546 183 3 0.5564 4.400146749273906 6.724574108317016 1.2541771441290928 -1 -1 0
442 148 3 0.5564 8.339110654961724 5.496607488462773 1.4821985251995184 -1 0 0
952 318 3 0.5564 9.859420514384887 8.697545558841368 2.863300363953701 0 -1 0
431 145 2 -1.1128 4.179288704796688 9.946951268027036 3.643215870873978 0 0 0
1017 340 3 0.5564 6.068041021130528 4.249124840652683 1.7556074858889459 0 0 0
1016 340 2 -1.1128 7.012319455962656 4.089217684479336 1.7186259638276167 0 0 0
507 170 3 0.5564 6.140852146354754 6.321267448482781 4.586147665180682 -1 0 0
506 170 2 -1.1128 5.238377994469631 6.738292763970485 4.62102436347135 -1 0 0
545 183 2 -1.1128 4.129674799096187 6.3607135522775105 2.117249417574097 -1 -1 0
508 170 3 0.5564 4.690669504615464 6.6737056038774405 3.832627978519872 -1 0 0
1018 340 3 0.5564 7.163857509427469 3.6268145759914794 0.9027586298834103 0 0 0
15 6 3 0.5564 7.568367696182669 4.890731597834583 3.695369104659471 0 -1 0
840 281 3 0.5564 3.7145471227776494 6.405370554574935 5.485252473871743 0 0 0
14 6 2 -1.1128 7.47380176107961 5.283814784504674 4.615490119701668 0 -1 0
16 6 3 0.5564 8.341512259330289 5.185079344409692 5.144998862764378 0 -1 0
972 325 3 0.5564 8.940318566563336 8.94715175651908 5.079018937395393 -1 -1 0
85 29 3 0.5564 5.721507664814063 3.9054183657698496 5.396440626442389 0 0 0
973 325 3 0.5564 8.59409962074051 7.7230971657824075 5.987395994137793 -1 -1 0
794 266 2 -1.1128 -4.31392120120444 -5.3837937214511005 7.147728205852576 1 0 0
896 300 2 -1.1128 -8.126938739767043 -4.083945677730739 6.587288990025907 1 0 0
897 300 3 0.5564 -9.048221896044096 -4.294322101662359 6.451896058328348 1 0 0
1176 393 3 0.5564 -5.863573004181619 -3.483290875391485 11.308764955945888 0 0 0
969 324 3 0.5564 -7.702972397309471 -7.065155729387551 7.380883667842795 1 0 0
300 101 3 0.5564 -8.992495170504199 -8.8807252788063 6.700199139377569 1 0 0
796 266 3 0.5564 -4.709301354595783 -4.507150666389287 6.985926972690635 1 0 0
970 324 3 0.5564 -7.284592871582827 -5.689704896295128 7.767463041169642 1 0 0
968 324 2 -1.1128 -7.632953944264633 -6.468644890072896 8.152206525517135 1 0 0
448 150 3 0.5564 -6.074344282397678 -7.028733349000197 8.884490505468966 1 1 0
446 150 2 -1.1128 -5.156900945461352 -6.838530378930743 9.190481128127772 1 1 0
447 150 3 0.5564 -5.031221877097219 -7.191605670399485 10.133042462757386 1 1 0
519 174 3 0.5564 -3.819739619152164 -8.344779429336482 9.068717379898834 0 1 0
700 234 3 0.5564 -8.358051432882753 -5.647664817776987 9.869314191802095 1 1 0
899 301 2 -1.1128 -4.476702127847174 -7.931166791869214 12.02160199565755 0 1 0
1128 377 3 0.5564 -9.012173639066056 -8.81367223038308 11.97323282510407 0 1 0
699 234 3 0.5564 -8.99867500303344 -4.463287409285741 10.683730512386433 1 1 0
698 234 2 -1.1128 -8.321884707506461 -5.134372155668648 10.614981164513276 1 1 0
900 301 3 0.5564 -4.858945498475083 -8.750623704445532 12.270257954944396 0 1 0
486 163 3 0.5564 -6.371062564744775 -9.994069576090736 9.951791397765444 0 0 0
1177 393 3 0.5564 -6.645110960437522 -4.615275547739263 10.901763328877559 0 0 0
1331 445 2 -1.1128 -3.643509196362324 -3.4259821092124194 10.0519081352912 0 1 0
1332 445 3 0.5564 -4.128784450095356 -4.218539320515377 10.38856239871774 0 1 0
1333 445 3 0.5564 -3.6319771786646506 -3.4703460686819834 9.118677239831769 0 1 0
1175 393 2 -1.1128 -5.788079068435791 -4.4253957242660595 11.333044353305892 0 0 0
795 266 3 0.5564 -4.680163614561503 -5.813563281104205 7.986677598569679 1 0 0
299 101 2 -1.1128 -9.68180981494377 -9.331229589914567 7.24123627157646 1 0 0
485 163 2 -1.1128 -6.772954605493168 -9.654230571518319 9.17409415449655 0 0 0
1127 377 2 -1.1128 -9.457617475710002 -9.528803500860574 11.52233261489525 0 1 0
1129 377 3 0.5564 -8.852989746437254 -9.810200935626872 10.859046839998609 0 1 0
1170 391 3 0.5564 -0.5702368794265432 -7.961266157835402 6.869976000627255 0 0 0
105 36 3 0.5564 1.1282396628265536 -5.03995197797378 6.701946865764093 0 1 0
418 140 3 0.5564 -2.35284783177005 -4.761769712544951 7.29697615156915 0 0 0
518 174 2 -1.1128 -3.0123408173770003 -8.874849603515507 9.065474860694948 0 1 0
520 174 3 0.5564 -2.850868593057924 -9.094175011469542 9.944014435385842 0 1 0
879 294 3 0.5564 -0.23640476369000338 -6.180126760972773 10.244613609359355 -1 0 0
1171 391 3 0.5564 -1.4086701447113648 -8.072362090200409 8.19270622316013 0 0 0
1169 391 2 -1.1128 -0.5088167603936954 -8.09259825591336 7.855802971181518 0 0 0
320 108 2 -1.1128 3.011379532750712 -6.543680111407917 8.04240284782843 0 0 0
322 108 3 0.5564 2.4338741493654523 -5.7893569553094295 8.083797586432597 0 0 0
104 36 2 -1.1128 0.8138523730405098 -5.119456224943615 7.651559390676188 0 1 0
106 36 3 0.5564 0.27066342704677115 -5.939274918116602 7.693013862571199 0 1 0
1 1 1 -1 2.0243910782690024 -7.939836792145752 12.19187548736245 0 0 0
878 294 2 -1.1128 -0.9427640638643477 -6.686293216645555 10.620080130379266 -1 0 0
880 294 3 0.5564 -1.2356539726220435 -6.093338505587986 11.314839572637373 -1 0 0
321 108 3 0.5564 2.4653946646524103 -7.0808820877928165 8.660188127977987 0 0 0
1432 478 3 0.5564 -1.001496881181809 -8.673495681810987 11.056784897758519 0 1 0
1430 478 2 -1.1128 -1.4393275445976417 -9.559351577850364 11.162578206998454 0 1 0
1388 464 2 -1.1128 1.640224105102605 -8.097563789946433 9.838506165777398 0 1 0
245 83 2 -1.1128 -1.0623367369463321 -3.7251506090064894 11.660136151048421 0 0 0
246 83 3 0.5564 -1.9170706328786213 -3.347897312611746 11.361593819545075 0 0 0
136 46 3 0.5564 2.716608079721265 -4.647495305686071 10.283624015272943 -1 0 0
1389 464 3 0.5564 2.142683718832538 -8.933322810038177 10.038202228619808 0 1 0
1390 464 3 0.5564 0.8330634498469568 -8.19457086469649 9.341400878408725 0 1 0
417 140 3 0.5564 -1.0659567740289324 -4.041349871941474 7.219085932189368 0 0 0
416 140 2 -1.1128 -1.9242603646593381 -4.06495390671468 6.813190891015979 0 0 0
177 60 3 0.5564 2.269490562893559 -3.384198297813299 8.681754313264367 0 0 0
176 60 2 -1.1128 3.201485641626648 -3.493914752623086 9.01584113616695 0 0 0
134 46 2 -1.1128 2.684321833961892 -5.384529102554315 10.964940171081537 -1 0 0
341 115 2 -1.1128 3.055222013626158 -9.947020030913396 10.691208327223217 0 0 0
1180 394 3 0.5564 3.4990323183300696 -6.843919367167276 6.527184790697649 0 0 0
1113 372 3 0.5564 7.2165933789945145 -7.778428275442443 6.347837362244478 0 0 0
1348 450 3 0.5564 5.821723228876738 -6.1396639668111055 6.8546124825258925 -1 1 0
1347 450 3 0.5564 4.908745811968308 -5.915865740748002 8.030780844362479 -1 1 0
419 141 2 -1.1128 9.513667783743271 -3.5851520058015462 10.99272794756932 0 0 0
1346 450 2 -1.1128 5.749999012249244 -5.593609617177375 7.674198557725865 -1 1 0
355 119 3 0.5564 4.8681353374709975 -9.208676283144847 6.6019815000149995 -1 0 0
868 290 3 0.5564 9.1814007622581 -8.796941924310842 9.876505250919974 0 0 0
1042 348 3 0.5564 8.703254031321212 -4.703985106885567 7.843201814101908 -1 0 0
867 290 3 0.5564 9.357997518944524 -8.70106718214663 8.343853269738036 0 0 0
866 290 2 -1.1128 8.738909096614249 -8.488849355898667 9.096614947761383 0 0 0
918 307 3 0.5564 7.111813543385805 -5.84197727045017 8.932631385219784 0 0 0
917 307 2 -1.1128 7.850688609403026 -5.728353551573351 9.534746552454212 0 0 0
919 307 3 0.5564 8.35520320600179 -6.526216537792706 9.36637123108262 0 0 0
597 200 3 0.5564 4.986517079336257 -8.483617887648174 11.585842566800169 -1 0 0
598 200 3 0.5564 6.1601330643431105 -7.9042221057127104 12.316010406548285 -1 0 0
596 200 2 -1.1128 5.198731472479551 -7.902319609478056 12.294556755111527 -1 0 0
1324 442 3 0.5564 6.665127611171087 -8.88297325567202 9.133464214322647 -1 1 0
1322 442 2 -1.1128 5.7460861792095645 -9.216413001920358 9.25224639464807 -1 1 0
1159 387 3 0.5564 5.024058167757982 -3.601014183906707 10.084524694917276 0 0 0
420 141 3 0.5564 8.858239595241985 -4.090425179745623 10.520076403437125 0 0 0
1040 348 2 -1.1128 8.712207616212526 -3.8904768125001192 7.306480005160075 -1 0 0
1096 366 3 0.5564 5.650313023187143 -3.7885509092749308 6.8828980074602555 0 0 0
135 46 3 0.5564 3.5342198528218516 -5.811145632608668 10.8058419365926 -1 0 0
1530 511 3 0.5564 -7.853155700183016 3.0953043832539064 12.457759993751692 0 -1 0
898 300 3 0.5564 -8.029488008842147 -3.264636980562008 7.059314445692669 1 0 0
1301 435 2 -1.1128 -5.122780146353501 -2.4826247057922806 6.48484814681307 0 0 0
1302 435 3 0.5564 -4.368478862982113 -1.9383393267628846 6.749702040891862 0 0 0
963 322 3 0.5564 -6.081451614821542 -0.29095594802536856 8.842651763253174 1 0 0
962 322 2 -1.1128 -5.509709534687999 0.3299508069579664 9.360228091476403 1 0 0
964 322 3 0.5564 -5.979834294539626 0.4176446574749388 10.212672683456358 1 0 0
1074 359 3 0.5564 -6.875510161844652 2.1549870133745244 7.906170201235815 0 0 0
1073 359 2 -1.1128 -7.47157101953373 1.7721487528308364 7.224409320213512 0 0 0
1075 359 3 0.5564 -8.323914908365754 2.150519041508293 7.53234691235804 0 0 0
1376 460 2 -1.1128 -3.8990706498932 -1.2294965925338344 12.008057979993259 0 0 0
46 16 3 0.5564 -4.764576923377581 2.1060005730484264 9.09980662551232 0 0 0
1377 460 3 0.5564 -3.575717520035516 -0.3358117051937842 11.882644871326068 0 0 0
1378 460 3 0.5564 -3.829007004890545 -1.6443071690174194 11.102773037073776 0 0 0
1231 411 3 0.5564 -8.463998321989548 -0.8070216495525495 8.591291857031704 0 0 0
1229 411 2 -1.1128 -7.842927051716717 -1.192961265670043 7.936023812123606 0 0 0
1230 411 3 0.5564 -8.220297197296842 -0.9342021124365091 7.049877426209901 0 0 0
44 16 2 -1.1128 -4.891792848785043 2.883690642584983 8.546523170805933 0 0 0
497 167 2 -1.1128 -7.084044940222824 0.036754520549467276 12.416130009486494 0 0 0
1006 336 3 0.5564 3.203015120057752 -0.6493334013477087 12.499340794433365 0 0 0
116 40 2 -1.1128 2.9052074944086614 -1.691756091100066 6.39446058638084 0 0 0
47 17 2 -1.1128 -0.18360944415557315 -1.2222213975636995 12.144616373522794 0 0 0
247 83 3 0.5564 -0.48873041091192554 -2.9834718540702556 11.677778847074542 0 0 0
1166 390 2 -1.1128 -3.0995680351755057 -0.7954348034449269 7.7230828208347 1 0 0
1168 390 3 0.5564 -3.244274964640211 -0.34155322698876817 8.540398004369457 1 0 0
488 164 2 -1.1128 -2.45557266877784 1.0667194616289393 9.985359951923654 0 0 0
489 164 3 0.5564 -2.4476218895778197 1.7458434062582742 10.717625759089747 0 0 0
1165 389 3 0.5564 -0.5637210361230216 -1.3163474116450236 6.453485318666484 0 0 0
1164 389 3 0.5564 0.7320730725948931 -0.9532931474598126 6.820850243319062 0 0 0
1163 389 2 -1.1128 0.01934813060395915 -1.5182481771800613 7.192505144482467 0 0 0
1167 390 3 0.5564 -2.271489742042401 -1.2710761227051368 7.883182385659195 1 0 0
1052 352 2 -1.1128 -1.058931115348089 2.0578335431567356 6.796403324822303 0 1 0
490 164 3 0.5564 -1.5701444761809993 0.7173564927408804 9.874062252383736 0 0 0
1054 352 3 0.5564 -1.026852211428399 1.5569514248901373 7.578392500397026 0 1 0
306 103 3 0.5564 0.6060515614117086 -0.11457548651932967 9.083466426527373 0 0 0
305 103 2 -1.1128 0.04721219400339213 0.3110129340571253 9.808440793366042 0 0 0
307 103 3 0.5564 0.7251196047461004 0.9286362218380613 10.236171282368097 0 0 0
1422 475 3 0.5564 1.3300712138063953 3.2456286848108795 11.27127868857251 0 0 0
48 17 3 0.5564 -0.16307879073673207 -0.7930505893849654 11.286155916525221 0 0 0
24 9 3 0.5564 3.3249021730289945 1.1612881133221653 8.457719805116218 0 0 0
23 9 2 -1.1128 2.8745751359611407 1.2057838841705621 9.309890085964796 0 0 0
1421 475 2 -1.1128 0.49403902900494856 3.2007071412807115 10.775761021987098 0 0 0
790 264 3 0.5564 3.031979761188025 3.0976382626564787 9.105298119559768 0 0 0
182 62 2 -1.1128 6.599663402517161 1.6803780765545777 12.207719321180953 -1 0 0
632 212 2 -1.1128 3.945962079972204 1.2435330865164598 6.7813303505849 0 0 0
331 111 3 0.5564 7.709712391795572 -0.722227782505223 7.116757409741211 -1 1 0
147 50 3 0.5564 5.074105165173427 0.17663038970502132 11.372726186757072 0 0 0
657 220 3 0.5564 8.047922921034592 -2.8088716824722244 11.985731510804351 -1 0 0
1041 348 3 0.5564 8.10459446906861 -3.296937082071585 7.769885986925036 -1 0 0
1094 366 2 -1.1128 5.421020813446818 -2.823220336800305 6.955325890293708 0 0 0
120 41 3 0.5564 9.549207868477577 2.194290986851794 6.417180778200828 -1 -1 0
178 60 3 0.5564 3.6610672241429256 -2.64823528147415 8.801371440044981 0 0 0
25 9 3 0.5564 3.464564057561717 0.786861076120738 9.909913252896231 0 0 0
1157 387 2 -1.1128 5.719136853120732 -2.999308210379456 10.221122213930164 0 0 0
421 141 3 0.5564 9.407061399551967 -2.6665478782242817 10.606078714678098 0 0 0
1095 366 3 0.5564 4.560207472114412 -2.7986948910408698 6.542282044503061 0 0 0
119 41 2 -1.1128 9.676307080371894 2.2531345350377694 7.416934420037654 -1 -1 0
330 111 3 0.5564 6.777246293958617 -1.832886467699704 7.361377256716207 -1 1 0
329 111 2 -1.1128 7.333758689142955 -1.219176489060522 7.862522180009236 -1 1 0
121 41 3 0.5564 8.830564007156559 2.033280404726358 7.835200535959191 -1 -1 0
633 212 3 0.5564 4.882027594079264 1.2612445902515683 7.147045550079786 0 0 0
219 74 3 0.5564 9.436283083579108 -0.41600971537182135 10.483967977968215 0 0 0
274 92 3 0.5564 6.427074606177702 0.31169725789023334 8.747411662302065 0 0 0
273 92 3 0.5564 6.282843792028872 1.6180166206543625 9.469304896297688 0 0 0
272 92 2 -1.1128 6.3813661258954015 1.256184850534771 8.558769458354707 0 0 0
146 50 2 -1.1128 4.364427337244337 -0.3618408639711435 10.977389741524409 0 0 0
148 50 3 0.5564 4.722830642656458 -1.1735481783596002 10.708425815251124 0 0 0
406 136 3 0.5564 9.329435598217906 2.700638125646427 10.936930832412544 -1 0 0
218 74 2 -1.1128 9.278797197245703 -1.1745777015799523 9.896477427024832 0 0 0
404 136 2 -1.1128 9.015953022607052 1.822877342382801 11.223443475277824 -1 0 0
220 74 3 0.5564 8.336391162126736 -1.0406622091389743 9.798440490087419 0 0 0
183 62 3 0.5564 7.4870119632551 1.8622875340149692 11.738971363405346 -1 0 0
1158 387 3 0.5564 6.054704680579141 -3.1591561317673023 11.118600861317422 0 0 0
405 136 3 0.5564 9.4780848504068 1.638101057613418 12.079233820452211 -1 0 0
656 220 2 -1.1128 7.368348506168701 -2.242513261237115 12.353385238320229 -1 0 0
310 104 3 0.5564 -6.164871657704677 9.005782022634927 12.2568453137173 0 0 0
1531 511 3 0.5564 -8.87834479858924 4.136085090752584 11.868063355480157 0 -1 0
1483 495 3 0.5564 -6.547403856292337 8.187125093544422 6.856506757170062 1 0 0
1529 511 2 -1.1128 -8.283494322205476 3.4019789577231285 11.61763400708098 0 -1 0
309 104 3 0.5564 -4.631750468271888 9.126103602483974 12.035200223396522 0 0 0
1246 416 3 0.5564 -7.5871116604911935 3.7385999597124755 9.999565253923109 0 -1 0
1245 416 3 0.5564 -6.8634323489869935 3.8667823802865366 8.690696539083318 0 -1 0
1244 416 2 -1.1128 -7.6379961772443155 4.2429214150224555 9.1354523887695 0 -1 0
982 328 3 0.5564 -9.651138606345325 4.360795287807461 9.321388354840181 1 0 0
429 144 3 0.5564 -5.208133048975791 4.092732018180585 6.557552579217267 0 0 0
301 101 3 0.5564 -9.870030806360493 9.873424891497999 6.73325240115825 1 -1 0
428 144 2 -1.1128 -5.159440714370735 5.00558617919666 6.268190232132609 0 0 0
430 144 3 0.5564 -4.887618913913016 5.400951990265703 7.114396852423627 0 0 0
1482 495 3 0.5564 -5.795645970574575 7.62168422936235 7.921250843956362 1 0 0
1481 495 2 -1.1128 -5.8271822483567695 8.461739554864044 7.4360959905843425 1 0 0
487 163 3 0.5564 -6.505303186923729 9.71624163344916 8.474264599804082 0 -1 0
1321 441 3 0.5564 -7.555135821168155 5.969160331550472 9.424037153204688 1 -1 0
1320 441 3 0.5564 -6.2977334910533 6.5023589000671835 9.991289996119294 1 -1 0
1319 441 2 -1.1128 -7.2127823652584375 6.842422375951962 9.74610594780501 1 -1 0
894 299 3 0.5564 -4.747126140223271 7.4187150324951405 11.281709571193469 0 -1 0
893 299 2 -1.1128 -4.7822600460271785 6.560662947607379 10.841687198524811 0 -1 0
423 142 3 0.5564 -8.660429996580943 8.006291763084612 9.313869901312584 0 0 0
422 142 2 -1.1128 -9.425356587487784 8.636048973384025 9.323550128930313 0 0 0
52 18 3 0.5564 -7.7355429578937915 7.235331852986415 11.452107441793899 0 -1 0
424 142 3 0.5564 -9.173009757264948 9.379490615917476 8.733813289170774 0 0 0
308 104 2 -1.1128 -5.499559695834662 9.355251218474232 11.630400233827416 0 0 0
895 299 3 0.5564 -4.019211056869072 6.4966057970409175 10.208189856825136 0 -1 0
45 16 3 0.5564 -4.327738806834246 3.5179361274044765 8.961070088794795 0 0 0
380 128 2 -1.1128 -3.6993842518165376 6.387751972795846 8.230406580662052 0 0 0
50 18 2 -1.1128 -7.972828819240133 7.49401632837854 12.361672241887003 0 -1 0
1299 434 3 0.5564 -5.184201917358736 5.580071245213555 12.142913281547498 1 -1 0
51 18 3 0.5564 -8.432070701442 8.337627241743204 12.176645836458862 0 -1 0
342 115 3 0.5564 3.126908366805242 9.621929937324355 11.573408147425118 0 -1 0
1253 419 2 -1.1128 1.9543929672308598 3.57272546049814 6.285549140077382 0 0 0
1255 419 3 0.5564 2.0249668927213733 3.4141456357582505 7.246978862983747 0 0 0
1240 414 3 0.5564 -2.5140016739033295 9.73717766891504 8.01695346811975 0 0 0
1431 478 3 0.5564 -0.8105322587744807 9.869255819437845 10.682330795153337 0 0 0
1423 475 3 0.5564 0.6937324649887661 3.8253582591536643 10.0699672325626 0 0 0
468 157 3 0.5564 -0.6058310622485205 3.805186285985035 11.815750770929137 0 0 0
1239 414 3 0.5564 -1.5615598035041511 9.099915896050083 6.871789666757568 0 0 0
754 252 3 0.5564 2.460697090718299 8.45382686251875 7.757628910750901 0 -1 0
467 157 2 -1.1128 -1.3292984592935437 4.189200451410549 12.388354437389077 0 0 0
752 252 2 -1.1128 2.4158041545592708 8.149335449942642 8.675072020620565 0 -1 0
753 252 3 0.5564 1.4950495617176474 8.387231382780328 8.825015265428451 0 -1 0
1238 414 2 -1.1128 -2.3233408437547083 8.880098669051064 7.434030681599408 0 0 0
817 273 3 0.5564 -1.8701705186331443 3.569615140570268 7.471273017797055 0 0 0
815 273 2 -1.1128 -1.9575248430511365 4.236391552334021 8.190311085441932 0 0 0
381 128 3 0.5564 -2.984737573660408 5.7630248981356385 8.087883384191931 0 0 0
382 128 3 0.5564 -3.320826658492249 7.281789945147558 8.001413915313735 0 0 0
816 273 3 0.5564 -1.0466450712927946 4.460507146817654 8.441330903976274 0 0 0
673 225 3 0.5564 -1.114494420552731 8.236719753650684 8.889030629355716 -1 -1 0
672 225 3 0.5564 -0.4910715373840682 7.471190678979908 10.209388300246276 -1 -1 0
671 225 2 -1.1128 -0.38654511312564155 8.192559446938967 9.528118111135399 -1 -1 0
89 31 2 -1.1128 0.6595959617830203 5.4362521447910765 8.650586116377388 0 0 0
91 31 3 0.5564 1.457883876927919 4.975156393296492 8.519252435744033 0 0 0
90 31 3 0.5564 0.8755829729669388 6.384345499904576 8.544021433658752 0 0 0
174 59 3 0.5564 -1.2495035620707786 5.934471845443342 12.055098875568895 -1 0 0
173 59 2 -1.1128 -0.9074965168380078 6.874155596613707 11.905907051267796 -1 0 0
268 90 3 0.5564 2.589840606186132 5.903627073105075 12.22904283161981 0 0 0
343 115 3 0.5564 3.1604194001268686 9.338412161424847 10.066932647589272 0 -1 0
175 59 3 0.5564 -1.4244155077683422 7.538755719461141 12.325294463623822 -1 0 0
469 157 3 0.5564 -2.1501983111190093 3.643722352036775 12.462148890124089 0 0 0
267 90 3 0.5564 1.1634669954316026 6.357201758721576 12.44889197164022 0 0 0
115 39 3 0.5564 6.389342888019125 4.417961342094451 8.223347424773825 0 -1 0
1228 410 3 0.5564 5.383105878699398 7.477409184290675 6.430874088124797 -1 0 0
206 70 2 -1.1128 5.591979008577133 7.264769867007142 9.856167802756813 0 0 0
208 70 3 0.5564 6.009888354791255 6.4919069265984355 9.438894454811633 0 0 0
737 247 2 -1.1128 5.934187119010998 8.794850497432087 12.017657611781166 -1 -1 0
738 247 3 0.5564 5.714001829420945 8.13790504637424 11.327592433447881 -1 -1 0
207 70 3 0.5564 5.2906808774317655 7.781096370981639 9.072608540362653 0 0 0
114 39 3 0.5564 7.509858892396643 4.293466122622547 9.335214535933863 0 -1 0
1476 493 3 0.5564 4.531995373331367 6.326500613002877 10.844359381097162 0 -1 0
363 122 3 0.5564 8.990894938080645 9.003942050011782 12.286438064661166 -1 -1 0
851 285 2 -1.1128 8.324752265845593 7.103753383814566 8.261501652747794 0 0 0
84 29 3 0.5564 4.740486019636701 4.068868085475563 6.503986903936599 0 0 0
83 29 2 -1.1128 5.570762868425329 3.644267586921904 6.347250741332485 0 0 0
1197 400 3 0.5564 8.987820135840582 5.759332501793681 7.3550883961046924 0 0 0
981 328 3 0.5564 9.328585467343029 5.055739837011037 10.160755526346092 0 0 0
113 39 2 -1.1128 6.565822106995591 4.593991168547843 9.138293138507855 0 -1 0
788 264 2 -1.1128 3.359092865408884 3.9383123524397363 8.79335469449791 0 0 0
1477 493 3 0.5564 4.938301705730047 5.690890404338402 12.299110979928644 0 -1 0
853 285 3 0.5564 7.585879217826144 7.646873512068875 8.135479484323652 0 0 0
980 328 2 -1.1128 9.497948942322559 4.244545858439822 9.73258235482349 0 0 0
852 285 3 0.5564 8.916209470959586 7.5913143000381105 8.81732872016184 0 0 0
1475 493 2 -1.1128 4.264186589745942 5.6579451050337966 11.559550278181247 0 -1 0
1227 410 3 0.5564 5.814873706813289 8.765413001496054 6.924253650598874 -1 0 0
1323 442 3 0.5564 5.905617639560226 9.97362442704917 9.780766471707127 -1 0 0
1198 400 3 0.5564 9.308055251961724 4.271910154113652 7.18170899230342 0 0 0
1196 400 2 -1.1128 9.447101187951162 5.1416121563017905 6.812764744478412 0 0 0
1226 410 2 -1.1128 5.581982216406124 7.907552874303568 7.2323062653582175 -1 0 0
789 264 3 0.5564 4.142552131166151 4.100696786754349 9.375548612187885 0 0 0
19 7 3 0.5564 8.25416355416261 6.600919238847489 12.200637261026348 -1 0 0
17 7 2 -1.1128 8.42189026805147 5.650033260140286 12.088766728932955 -1 0 0
1098 367 3 0.5564 -7.784154593479959 -8.561222937723716 16.104174366623372 0 0 0
1097 367 2 -1.1128 -6.970476721561907 -8.604136916091916 15.544239739122188 0 0 0
607 203 3 0.5564 -5.497055040767214 -9.693600996800189 17.31048237292419 1 0 0
1099 367 3 0.5564 -6.619090630679736 -7.704655800164726 15.620740978053199 0 0 0
977 327 2 -1.1128 -4.9421008426488156 -5.696880594362635 13.60042671700647 0 -1 0
979 327 3 0.5564 -5.251257091310323 -4.90650918881156 13.066038194865326 0 -1 0
978 327 3 0.5564 -5.30568791208657 -5.583820234562135 14.503860483324994 0 -1 0
526 176 3 0.5564 -4.382358644878264 -9.440583861559313 15.13819937691016 0 0 0
2 2 2 -1.1128 -9.533814759061531 -4.830696320197739 17.301239796347936 0 0 0
3 2 3 0.5564 -8.900355777571226 -4.476848307180619 16.6671173305364 0 0 0
959 321 2 -1.1128 -5.648693636754525 -5.415234532101838 16.216078411009395 0 0 0
961 321 3 0.5564 -6.0081846535335695 -4.592097772530837 16.562666514064134 0 0 0
960 321 3 0.5564 -4.824913801073443 -5.555006932742231 16.736616063400483 0 0 0
1340 448 2 -1.1128 -9.130217239207639 -8.467123657546372 17.725777326266964 1 0 0
524 176 2 -1.1128 -3.5134273881156126 -8.936726600823508 15.11747218999588 0 0 0
525 176 3 0.5564 -3.676758897182279 -8.051592241579636 15.519556700059763 0 0 0
901 301 3 0.5564 -4.733749811161234 -7.219722424193865 12.693833821022965 0 1 0
512 172 2 -1.1128 -8.758695648480076 -4.661045204129672 13.513108313775962 1 0 0
1123 375 3 0.5564 -7.886437733120263 -8.077402691126862 14.148361549725198 1 0 0
514 172 3 0.5564 -9.739159503839451 -4.5843163318318565 13.611030090654838 1 0 0
1122 375 3 0.5564 -8.704387872473987 -6.851911220166353 13.740542149133 1 0 0
1341 448 3 0.5564 -9.104458355964757 -9.195365001303136 18.4100444127881 1 0 0
1342 448 3 0.5564 -8.979108253235898 -7.629720608227831 18.093671598652527 1 0 0
1121 375 2 -1.1128 -8.781500037596413 -7.826914892832249 13.738946587587952 1 0 0
513 172 3 0.5564 -8.569762180947823 -4.807236145197702 12.56593983524499 1 0 0
376 126 3 0.5564 -2.6810891137811983 -6.771271085073755 17.72108453935101 0 1 0
149 51 2 -1.1128 -2.2112873863631113 -7.007055794345301 13.40928079496737 0 0 0
375 126 3 0.5564 -2.0779447605039163 -5.971809137571586 16.639923745225417 0 1 0
150 51 3 0.5564 -2.7646575045896893 -7.725039244983076 13.096659919478608 0 0 0
696 233 3 0.5564 0.3665292976276569 -6.322442667885576 15.49772797726873 0 0 0
695 233 2 -1.1128 -0.1069983804810732 -5.647140968991115 15.966463832196691 0 0 0
1428 477 3 0.5564 2.9514038117801333 -7.1744928374440295 14.6427132158706 0 0 0
1224 409 3 0.5564 0.1712228205429214 -8.508953303449164 14.235038296692482 0 0 0
1223 409 2 -1.1128 0.5612487765150372 -7.671514245648097 13.886681415125391 0 0 0
1225 409 3 0.5564 -0.21808698824113162 -7.235013747623241 13.652376830055957 0 0 0
771 258 3 0.5564 0.44552076263507234 -8.706108411321052 16.96506784931557 1 0 0
772 258 3 0.5564 1.6137186494929432 -7.921372286986588 17.670896539395585 1 0 0
770 258 2 -1.1128 0.8884660560256614 -8.530136794592211 17.831055761210706 1 0 0
1427 477 2 -1.1128 3.2853485019824236 -7.883256107551773 14.097652676739857 0 0 0
284 96 2 -1.1128 0.9947793785521815 -4.771931811154026 18.44035128306784 0 0 0
286 96 3 0.5564 1.907002273128931 -5.041375659322384 18.166472884668565 0 0 0
285 96 3 0.5564 0.5360730845861016 -5.030112364066328 17.60634109225071 0 0 0
697 233 3 0.5564 -0.15796103171030335 -4.866255258675911 15.43859971138922 0 0 0
374 126 2 -1.1128 -2.957684431498736 -6.318792257420503 16.911664981470608 0 1 0
1020 341 3 0.5564 2.5952696690875365 -4.755315624262107 14.824140303964143 -1 0 0
1260 421 3 0.5564 0.7040102357889435 -4.246275379581617 13.474477880511321 -1 0 0
1021 341 3 0.5564 3.2837940339193796 -3.8321464077022185 15.598238752302187 -1 0 0
1259 421 2 -1.1128 1.6746356491771324 -4.332724024255561 13.40182943651597 -1 0 0
151 51 3 0.5564 -2.851266978287806 -6.235957267564714 13.526199496867921 0 0 0
1261 421 3 0.5564 1.9479653180031167 -4.665446039620261 12.515883563112268 -1 0 0
