9174 0 5 0.39372315627352145 13.373484392279204 8.66967020963491 2 1 1
7121 0 5 2.31284394556329 13.469529300207956 8.903974510876733 0 2 -2
6063 0 5 2.0253664945118977 13.666798146342117 8.270538503837964 3 -1 0
4555 0 5 3.5385036664639595 13.509871991747085 8.599039408275944 0 2 0
7348 0 5 4.426993563886161 13.25506412220091 8.842283376193876 1 2 2
2851 0 5 5.140418947702661 13.603070015983045 8.95328945139564 0 2 0
1888 0 5 5.460627248188589 13.367010657748462 8.617328637884173 -2 -2 -1
7555 0 5 6.173667043335642 13.57982340225448 8.715896188178942 1 2 2
10292 0 6 6.642124259754257 13.222021779392449 8.356746992324751 0 0 0
10250 0 6 7.024587159888258 13.541802012823512 8.486602898265991 0 0 0
10249 0 6 7.329123586683186 13.29971472367458 8.644399165939227 0 0 0
572 1 4 7.2196453046191715 13.584734054126224 8.765124379909178 0 0 0
3281 0 5 7.970051800798482 13.483842054958885 8.781274743455675 1 1 -2
3713 0 5 8.777008316479732 13.162840375851877 8.844910169746827 0 -1 -1
4765 0 5 8.638194942523276 13.653273996303493 8.514798077895827 3 -1 1
9876 0 5 9.71710248213177 13.25436464063882 8.658701439680888 1 -2 2
4896 0 5 9.376590348921315 13.657167499873946 8.341212031182854 1 2 1
9092 0 5 10.513270778493693 13.163096587968719 8.827483243616788 -3 0 0
7508 0 5 11.100817886789535 13.422042995131768 8.315451909581732 -1 1 2
4724 0 5 11.555575288258737 13.399508016287353 8.518461112742587 -2 -1 1
9287 0 5 11.36268212871931 13.055439487379772 8.99694561019604 1 0 0
8085 0 5 12.097077108426493 13.396898521064873 8.374274171311356 0 2 -1
972 0 5 12.908056766382431 13.660416113241755 8.282936890940004 1 -2 0
2707 0 5 13.559143089645808 13.144626282502704 8.839665183673032 1 -2 0
1881 0 5 14.279212152280438 13.234082659634648 8.540560591518558 -1 -3 -3
5032 0 5 13.782403170215959 13.612190353965246 8.777857547506391 1 -3 0
1979 0 5 0.013952279497971176 13.793172870607135 8.663486096308974 3 -1 1
2998 0 5 0.6613967785157899 14.189532051819478 8.988061066223956 4 -2 0
3029 0 5 1.566616842722817 13.7446408247836 8.635991059652689 -1 0 1
8887 0 5 2.4520908114609905 13.946740300316273 8.998282742041281 4 -1 0
4980 0 5 3.935172163326878 13.921518031117445 8.475350270533635 -3 -3 -1
8120 0 5 4.875526614485888 14.03317149596371 8.388279253660848 -2 -2 2
4412 0 5 5.554348026609725 14.091196828994937 8.595040966961289 0 -1 -1
4832 0 5 7.969083074005636 14.151104644429031 8.389133046113221 0 -1 1
6207 0 5 10.423010335971451 13.798585864492592 8.55856495641977 0 2 4
10058 0 5 9.926050807555768 13.99569802745441 8.73509628058455 0 -1 0
2441 0 5 12.257227594907521 14.047907796517151 8.32685369913462 -2 1 -1
3478 0 5 11.909328326062758 14.330273640495427 8.847643694251026 0 2 0
3274 0 5 12.34764872301946 13.808603700065913 8.945258320963463 -2 -2 0
9169 0 5 13.427589988834567 14.283858886557404 8.280528299741418 -2 -3 2
4688 0 5 13.227311215093513 13.707812348028154 8.913909792035332 1 1 2
2076 0 5 14.091664729329361 14.024026751940665 8.655190257516887 1 2 1
8292 0 5 14.814416008599624 14.065245129992618 8.4732283330825 3 -4 0
2972 0 5 0.35458968417959125 14.572347417327483 8.599123343696952 2 0 0
5439 0 5 1.15188800379319 14.362326412169876 8.25110162875032 1 0 -1
5609 0 5 0.8127534705104398 14.820553402775719 8.575567058406682 0 -5 -1
1174 0 5 1.7329270810950295 14.545650097024446 8.317891963248597 -2 -1 2
5382 0 5 2.059801889279387 14.47844422152028 8.658149897308432 2 -4 0
8216 0 5 2.854660733372748 14.589250508937427 8.692450815299908 -1 -1 -1
189 1 4 3.6993941932000287 14.377216040292813 8.886014357196691 0 0 0
10658 0 6 3.656476551465925 14.577687031726871 8.593149552686354 0 0 0
188 1 3 3.613558909731821 14.778158023160927 8.300284748176017 0 0 0
7510 0 5 4.337432136921758 14.3659840693107 8.440561292437888 0 0 1
1645 0 5 5.025703045864473 14.781696118554176 8.495528683497062 2 0 1
8872 0 5 5.892538606408899 14.453591575910593 8.334926692973019 2 -5 0
3464 0 5 6.67411957957457 14.40874418083542 8.613027288125867 0 1 3
2632 0 5 7.5579107835206525 14.993597471956607 8.397640394678264 3 0 -1
2956 0 5 7.554857526945122 14.378414954256257 8.932994297727486 1 0 -1
4561 0 5 8.085525979288299 14.667248084695533 8.327606381391465 1 0 -2
3438 0 5 8.467173068192027 14.698994462005297 8.781874624361693 1 0 1
9578 0 5 9.006786878271019 14.414656517731961 8.478598142893523 -2 -1 1
6166 0 5 9.604159228197764 14.7261482809733 8.952232582061344 1 -4 -1
2420 0 5 10.16375379515596 14.821298655845572 8.714958262465942 0 1 -1
5939 0 5 9.824011706530921 14.455314056563802 8.291726663724477 -1 -2 1
9070 0 5 10.694333909430249 14.601930528307797 8.746170959496114 -1 -1 -1
2689 0 5 10.910986635221164 14.382361412220067 8.38368946559212 2 1 -1
997 0 5 13.037551798716983 14.768212262074531 8.526019424818061 -1 1 -2
6268 0 5 12.640479037621029 14.533912619575382 8.90683172094313 0 -1 0
6636 0 5 14.345953203753883 14.664985893804673 8.824353949627069 0 -2 0
4173 0 5 1.4413929538513872 0.04869638446586346 9.614635900966093 0 1 1
2517 0 5 2.7301963279773998 0.10083309662411566 9.346208507157273 0 -2 -3
5117 0 5 3.447705178242801 0.266435064648212 9.304314503362786 1 1 -1
5614 0 5 4.314403602853498 0.31966833393433114 9.44496913268101 0 -2 -2
4146 0 5 5.763689629899417 0.64463660021935 9.417983602516697 2 -3 -1
3638 0 5 7.26805931356114 0.23407624466962823 9.613238275910236 -2 -2 1
882 0 5 8.27729452607471 0.21459242469602072 9.5572054693874 1 2 -3
3812 0 5 8.515727531837864 0.6349962992628375 9.365364254685042 -1 3 2
5126 0 5 9.0600100288784 0.06304550386591287 9.089812309740843 2 -1 0
1920 0 5 9.200958659782312 0.4014634139565944 9.6198559106813 1 1 -1
8089 0 5 9.958962895645916 0.3008776629318348 9.181232153263835 2 -1 0
1823 0 5 10.861400075656702 0.5975204452901822 9.623116403661289 -1 0 -1
1962 0 5 11.002879606373924 0.30586254341746577 9.009815335181488 0 -1 0
6509 0 5 11.411599716813253 0.129802223392144 9.366106427998767 -3 -2 0
6149 0 5 12.057925051834438 0.35939007592209427 9.343580191000031 3 1 0
3225 0 5 13.283741037664788 0.33163989691103957 9.621590760078798 1 2 -1
1494 0 5 13.10552015974916 0.2500258385646897 9.063553590269725 -2 1 1
2024 0 5 14.120347375415795 0.18141094617128511 9.481648292985815 -1 0 0
7018 0 5 14.814176805525086 0.2942067098898407 9.173429207091303 -3 4 0
7831 0 5 0.21009213714875982 0.8741492482018782 9.278771420245976 0 1 1
6280 0 5 1.0150974749770034 0.9308772669674185 9.163432574184915 0 2 -2
5487 0 5 1.7281594710252575 1.0285276137553419 9.6185668269933 -1 1 0
1546 0 5 2.1994023935064533 0.6829766952585031 9.212410431507166 1 1 2
8206 0 5 2.5320697045661267 1.2238586895234544 9.593005124169292 0 1 -3
5824 0 5 2.916985105448649 0.861259886819016 9.655001843139795 2 0 -1
1558 0 5 3.6366213771927764 0.8962428803034205 9.665821665172365 2 0 -2
7529 0 5 4.8536282052236315 0.7002327133169611 9.315270617738815 1 2 1
9209 0 5 5.828571985375817 1.2490660008121737 9.232548770830988 -1 0 2
3390 0 5 6.411233970073225 0.6630584682837211 9.5898012558881 1 -2 -3
9188 0 5 6.8548884628324505 0.7841199007762485 9.512867778788022 -1 -2 -1
891 0 5 7.206729790115477 1.007584679917348 9.056717505294353 0 -1 0
2334 0 5 7.824982275935215 1.1700688629227047 9.728632150364342 -1 2 -1
2916 0 5 8.19592431421417 1.191107487199603 9.211041359822524 0 1 -1
9212 0 5 8.96565260022724 0.8939152961844307 9.020916443103273 -1 5 3
3647 0 5 9.717225777610013 0.8796988384962583 9.034331122809997 -2 -1 1
7806 0 5 10.064970901465232 1.2783934938129757 9.710423505220326 3 -1 -2
5085 0 5 10.058099704323292 0.8854163806365289 9.534435810371571 1 -1 0
3178 0 5 10.611400353688252 0.9537669820338887 9.028849664618859 1 0 -4
7565 0 5 11.566393546046125 0.8475543408379651 9.669031503946087 0 -1 3
3340 0 5 11.68501962973735 0.8094194436873575 9.029581458135631 1 2 2
2511 0 5 12.428385661957593 0.7282407715537672 9.197388034030393 2 1 -2
5006 0 5 13.206130572467423 1.076087667891339 9.024582881887916 3 4 -3
10081 0 5 13.7882590805617 0.7748336459062963 9.386002854402303 1 3 1
8013 0 5 0.6518336877850762 1.4794598848856866 9.02204391925578 3 0 -3
6805 0 5 1.333580391148628 1.3518800273461475 9.096996425972387 2 0 -2
4719 0 5 1.6644021218543101 1.758298405193931 9.55949813898842 -2 0 0
8832 0 5 2.3500480190492428 1.8149628212469542 9.075183679234893 1 1 2
1281 0 5 3.894755821696214 1.638043130577674 9.561390604843265 0 1 -3
1985 0 5 3.298374791404759 1.485823252090713 9.091448255464009 1 1 -1
6210 0 5 4.405215435341757 1.504859347371477 9.256129788944122 -3 1 -1
2966 0 5 4.861846422627954 1.8853987452651555 9.610379142586991 0 -1 1
5852 0 5 5.59908682043373 1.901646001263788 9.618235930844929 0 0 -1
2174 0 5 6.545698237258274 1.4840723316668942 9.241955149662045 0 -1 -1
5780 0 5 7.466313507686607 1.730300533077393 9.206858050953425 4 3 -1
6583 0 5 8.459768630643064 1.7135282680427089 9.180647026318157 2 2 1
3809 0 5 9.015285347958315 1.3642097043904924 9.54600495261001 1 -2 -1
4800 0 5 9.680047201245461 1.833992911451744 9.361364516130488 3 0 -1
7861 0 5 10.353324422569221 1.7036221660006727 9.06414041370463 2 -1 -1
3039 0 5 10.900912976580507 1.7797860307431521 9.674884131424317 0 2 1
4144 0 5 10.991486011881483 1.4853738518167154 9.407449329846596 2 3 -1
1148 0 5 11.640989182200451 1.7722237027210055 9.699764843748532 -1 -2 1
4498 0 5 11.86603132425036 1.687879048379528 9.083383173098648 0 1 -1
2738 0 5 12.192391609116118 1.5249260553834063 9.561282433876777 1 -1 2
1418 0 5 12.449190279262202 1.3826321506142485 9.005484460939659 1 3 -3
984 0 5 13.244457021623385 1.3757053563309072 9.715522040391402 0 0 1
4809 0 5 13.973744492882291 1.350295899184751 9.143778249483772 -3 0 -3
5122 0 5 1.102581975520388 2.3080913091846256 9.094079990966453 1 -2 3
2402 0 5 0.7237136270616917 2.1763965020771714 9.613711823636653 2 2 0
9028 0 5 2.606181764241368 2.2109017881117454 9.278737740277013 -2 1 1
6458 0 5 3.34831174366371 2.0442677449031734 9.357969196513453 3 3 2
6802 0 5 3.8255868268059694 2.3930183706660935 9.440891364982413 1 2 1
4538 0 5 4.973982188919013 2.402675105919272 9.27724764134292 0 2 0
3155 0 5 5.859087642003737 2.269478696037969 9.523522296511628 0 -1 2
4105 0 5 6.904469814756811 2.01122848548125 9.013437763921765 -1 0 1
6651 0 5 6.593651532407101 2.0678343816891136 9.522063809503138 0 3 0
2587 0 5 7.644340336031656 2.428155992630224 9.589864422746444 3 2 -1
6842 0 5 7.696852289322205 2.228580038101731 9.031953762471367 0 2 2
701 1 3 8.310918603540554 2.4080349357297375 9.516418843921045 0 0 0
2192 0 5 9.019339339021375 2.3093034070252765 9.619860542622495 1 -1 -1
4523 0 5 9.871932761040613 2.3897058443917354 9.180759417634292 -2 2 -3
2470 0 5 10.546834337214168 2.5620039751004478 9.584920980226336 2 1 -1
3981 0 5 10.765868847610694 2.371941175952111 9.400572911471059 -2 2 0
3625 0 5 11.521521258012799 2.375830093190013 9.415992434582412 1 0 -1
2097 0 5 12.286980680974603 2.4639993692371833 9.693111853005117 -1 1 0
3241 0 5 12.769409827006081 2.1379761646577133 9.53122989713624 0 2 -3
9724 0 5 13.395797097646318 1.9970609423040153 9.354135962313393 -1 -1 -1
6250 0 5 13.621122481453725 2.0980052777563496 9.737413940263782 1 -1 1
8685 0 5 14.319702154644366 2.286960897532968 9.136805897880105 -1 0 0
4093 0 5 14.927820256293511 2.08015629824739 9.172188526818463 3 0 -1
6467 0 5 0.4970955313871661 2.99359504323409 9.282152794174502 3 -2 0
9636 0 5 1.3206799607073831 2.9306495389880727 9.458841912557126 3 0 1
5102 0 5 2.1122298405541264 2.858458580434443 9.4592733663285 1 -3 -1
7467 0 5 1.9766855253034705 3.2595746004884347 9.02674427421687 2 1 -1
3295 0 5 2.9198929939938476 2.9810543982420383 9.258999308265478 3 -2 -2
8489 0 5 3.5780023729693444 3.1240305003515494 9.61892583739236 -2 -2 1
9141 0 5 4.280711501857474 3.112360580761655 9.451004712050914 0 2 -3
3019 0 5 5.640403760447996 2.894453452537826 9.41538293647281 1 2 -2
1921 0 5 6.301402062742563 2.676628182629257 9.083422966236729 0 0 0
4354 0 5 6.75731382921368 2.8468558311455223 9.382708609003329 -2 -2 -1
7065 0 5 7.503808546449294 3.0646680769281325 9.311452335617322 -1 1 0
10585 0 6 8.407724641359826 2.7957029201545387 9.46744389166162 0 0 0
702 1 4 8.504530679179098 3.18337090457934 9.418468939402196 0 0 0
5254 0 5 9.197454085416467 2.7830252538269784 9.179781362704066 -2 -2 1
9978 0 5 9.954104526860196 3.210605701114577 9.358725440559452 -1 3 1
958 0 5 11.10869040376067 3.153480236299632 9.466783917336278 0 -3 -1
7878 0 5 11.945431497389858 3.037446514554607 9.24450402248252 0 0 -1
3048 0 5 12.909524715613903 3.0269588569004924 9.025269039894969 -2 0 2
1647 0 5 13.449285162042395 2.799824355222257 9.346081750002158 -1 3 1
6028 0 5 14.093144967887989 2.9491690945269426 9.003747814598452 0 -1 -1
4652 0 5 14.847315136518837 2.967199140458781 9.119797516329525 0 -1 -1
8221 0 5 1.06690431519325 3.8499190350123174 9.535499917058026 1 1 3
5992 0 5 0.7556950892734134 3.524188584754029 9.23725543036733 0 3 0
4519 0 5 2.5251227388318234 3.5396102486588257 9.03430159997691 -2 -1 -1
8585 0 5 2.6255253564171888 3.39993949599611 9.681992414801512 1 0 0
4059 0 5 3.485412921437441 3.462074355183366 9.262367261249926 3 1 1
3786 0 5 4.931951496938887 3.3180920116457577 9.188031579945001 2 -1 2
4355 0 5 4.929215416076716 3.7367070828922158 9.592373767486391 -1 0 -2
6285 0 5 6.434551629018233 3.420389807840273 9.559119004509666 -1 -1 -1
3175 0 5 5.870668025392137 3.5166676521530467 9.54789252698757 0 0 -2
9920 0 5 6.874586899248355 3.800612407193588 9.424634354759911 -1 3 1
3439 0 5 7.436412510322015 3.8224621921973396 9.189547582566988 -1 -1 2
676 1 1 8.222751536607685 3.8417513877671112 9.039492517595077 0 0 0
10582 0 6 8.140317342648274 3.891061175475027 9.3594457930337 0 0 0
10584 0 6 8.736687362205249 3.412189467548456 9.261269809354813 0 0 0
703 1 4 8.968844045231402 3.6410080305175723 9.10407067930743 0 0 0
10581 0 6 8.595797790919544 3.7413797091423415 9.071781598451253 0 0 0
6496 0 5 9.322536893400562 3.3631054085234044 9.674760944018267 1 0 0
5089 0 5 10.417012443805458 3.339358569117611 9.50966069954791 -2 4 1
6124 0 5 10.718925078211951 3.7323965757068884 9.238928881843663 1 0 1
2812 0 5 11.671512909904806 3.8971927637437696 9.61095779297928 0 0 -1
4255 0 5 12.590082210445793 3.647920879881874 9.03394239614719 0 1 1
9917 0 5 12.781992907499806 3.272177939006107 9.662692263368834 -1 1 -2
3993 0 5 13.532475535424105 3.520290924699007 9.508162887717724 -3 -1 -3
5410 0 5 14.250214762090838 3.8203510773407867 9.07657895519174 3 0 1
2725 0 5 14.83309236955193 3.746673216451756 9.150160459512673 1 -4 -2
2775 0 5 0.3154986790238264 4.074782686176538 9.603295108117006 0 1 0
3534 0 5 1.4184685717786474 4.412402214530562 9.538786609622631 1 1 -3
1000 0 5 2.091852583479482 4.563667571034644 9.672047898448671 -2 0 4
9353 0 5 2.0458559569269315 4.341504046649711 9.023044484856394 2 -1 2
8454 0 5 2.1734609062164036 3.9948303568912933 9.544779022284338 0 -1 1
269 1 2 3.203657465368221 4.125649724777783 9.514672889965533 0 0 0
4083 0 5 2.699252516655353 4.496722944995094 9.278650578288408 0 0 -1
10665 0 6 3.3762976280593935 4.412522771380877 9.573308710075064 0 0 0
8890 0 5 4.024981152178363 3.968797095875641 9.074042026971444 1 1 -1
5955 0 5 4.312114806699258 4.2250398764569645 9.340700847276164 -1 -2 -2
5960 0 5 4.926703679968295 4.373665004581642 9.387819271880398 0 1 0
7034 0 5 5.571363417271746 4.4261817405862525 9.439116395338342 0 0 0
5838 0 5 6.27429558551538 4.171735382862003 9.239322777945219 3 3 0
6948 0 5 6.723861123038707 4.523747748116503 9.25117846212903 2 -2 -1
10580 0 6 8.389871024099168 4.142792550799454 9.174349438849275 0 0 0
751 1 4 8.057883148688864 3.940370963182943 9.679399068472323 0 0 0
694 1 4 8.556990511590651 4.443833713831797 9.309206360103472 0 0 0
7503 0 5 9.23344374393674 4.433168782401053 9.552681179964985 -1 1 0
5986 0 5 9.533641403469408 3.963111765486317 9.452375815288741 2 3 -1
6058 0 5 10.639538687484503 4.430805368067608 9.679145514724405 -1 1 1
6369 0 5 11.720084822169738 4.408659852105444 9.274032999039354 0 -3 -1
4344 0 5 11.155683926793845 4.467823494692302 9.488254056070868 -2 -1 -3
7315 0 5 12.363971917854293 4.312326792039675 9.71204594900135 1 0 0
8657 0 5 12.140223083312971 4.049169054778867 9.101096075334622 0 0 2
1842 0 5 12.867447499528394 4.082478683829216 9.709470052036243 2 2 -1
6734 0 5 13.811010809647922 4.132255419233149 9.549067936661904 1 -3 1
9576 0 5 14.160220731502479 4.522511067658446 9.173298749761198 0 -2 0
7385 0 5 0.5671265602234955 4.841215301009986 9.491097014239504 1 -2 3
1583 0 5 0.962956035932377 5.057136087902314 9.274891808823353 -1 1 -1
5459 0 5 1.5325107087468468 5.14322503727675 9.110923313120614 2 2 -1
4241 0 5 2.311210034614466 5.157808453560127 9.057361891680454 -1 -1 1
7483 0 5 3.089795258059489 5.189955608507855 9.718177464022379 -1 0 0
268 1 4 3.548937790750566 4.699395817983969 9.631944530184596 0 0 0
279 1 4 4.245716691339735 4.977367024159199 9.46625244912942 0 0 0
10666 0 6 4.351401708056348 4.879003020953393 9.140101802386546 0 0 0
2471 0 5 5.0415269151712145 4.918802843403339 9.261987491517187 1 2 -1
4274 0 5 6.004012054773714 4.8172793122557716 9.532888741857318 -3 0 0
2929 0 5 7.0741124697989575 5.138092179510631 9.415734888923147 0 0 0
8208 0 5 7.661091224403429 4.620963938568546 9.56341145976979 -3 3 1
788 1 3 8.077327232770712 4.619058854413348 9.071146529087141 0 0 0
10495 0 6 8.884370600632892 5.177078729224899 9.41680822915649 0 0 0
692 1 3 8.83176204429905 4.942077988564327 9.205464597320425 0 0 0
10500 0 6 8.620217020095346 4.964830544647534 9.488602687296428 0 0 0
10501 0 6 8.482831253741146 4.715708407281269 9.54047356868795 0 0 0
9785 0 5 9.50268933813627 4.882865725273862 9.674104454591172 1 0 0
7970 0 5 10.325342996038248 4.601134793963185 9.376408008539672 -1 0 -1
3457 0 5 9.92054545951594 5.154293284289456 9.460780128606222 0 0 -1
1205 0 5 10.333408100295426 5.21322630525476 9.18318230592899 0 -1 -3
9868 0 5 11.384107865070764 5.125272259411636 9.6148935431776 -2 0 0
8098 0 5 12.337616289805654 4.983185399541381 9.086584958692873 -1 3 -2
7197 0 5 12.829232935373657 5.193396740193905 9.437084190318492 0 -2 -2
9875 0 5 13.609248865540636 5.183028422653682 9.308078877256735 2 0 2
8665 0 5 13.06682220437757 4.585519563576464 9.152604897321527 2 0 0
9608 0 5 14.13364699581076 4.830354747690792 9.614264359696111 -1 1 0
9856 0 5 14.809056006161503 4.574995816633294 9.292604636765963 -1 2 2
4954 0 5 0.2378551180490689 5.503946053007568 9.413329946372388 1 -1 -1
417 1 4 0.925118518993075 5.7622533984571565 9.59941516746629 0 0 0
10769 0 6 1.2533262880637746 5.782351082069009 9.470985802776458 0 0 0
416 1 4 1.581534057134474 5.802448765680861 9.342556438086627 0 0 0
4692 0 5 2.278394697850547 5.479986752820061 9.540519125708983 -3 2 0
276 1 3 3.326107063704156 5.548321584903586 9.10192207821983 0 0 0
10579 0 6 3.677314983879516 5.516048539384183 9.179640520478998 0 0 0
10567 0 6 3.5147304899281613 5.845911371696578 9.124004505285102 0 0 0
277 1 4 4.028522904054876 5.483775493864782 9.257358962738166 0 0 0
10578 0 6 4.2756976513252924 5.726057003315471 9.215152783708339 0 0 0
2974 0 5 5.027594194890812 5.607676113177426 9.725279594416929 1 0 -1
3928 0 5 6.384857581456806 5.643395431658821 9.703483762171196 -2 2 -2
10515 0 6 8.239640422677663 5.7409622750808325 9.23681616885147 0 0 0
459 1 4 8.073659491126394 5.679942288053188 9.55702770992417 0 0 0
9190 0 5 8.825981176687282 5.7822415251018295 9.421149287802931 0 -1 1
691 1 2 8.936979156966734 5.412079469885472 9.628151860992556 0 0 0
690 1 4 9.535419615720311 5.397985134365746 9.122212984299034 0 0 0
10411 0 6 9.236199386343522 5.405032302125609 9.375182422645796 0 0 0
4493 0 5 9.849675384900712 5.815480604714797 9.513372367442196 0 2 -2
6352 0 5 10.780437641992576 5.4622813940968955 9.633657442976448 0 -1 0
3618 0 5 12.067537499179908 5.532634978532073 9.385627906285746 -2 1 -1
9400 0 5 14.330824355105433 5.330551410637833 9.113825551082002 0 4 1
10819 0 6 0.632344609039245 5.936974718638247 9.654753484920974 0 0 0
10816 0 6 0.4699260432297286 6.237934684877206 9.431187342088522 0 0 0
8 1 1 0.33957069908541504 6.111696038819336 9.710091802375658 0 0 0
35 1 4 0.6002813873740421 6.364173330935075 9.152282881801387 0 0 0
9491 0 5 1.177009903593928 6.442421216850648 9.306681577153581 1 -1 2
415 1 3 1.816930628925869 6.4108345048600865 9.488244135424877 0 0 0
10768 0 6 1.6992323430301717 6.106641635270474 9.415400286755752 0 0 0
9678 0 5 2.4536514012019013 5.95432264336709 9.234940926692602 1 0 -2
10767 0 6 2.0446171236678925 6.223496411405233 9.698327107105143 0 0 0
8932 0 5 2.9305203868010428 6.17725534423734 9.570962785563973 -3 1 1
275 1 2 3.703353916152167 6.14350115848957 9.146086932350373 0 0 0
10677 0 6 3.800048527006317 6.209098633754051 9.48881961393565 0 0 0
278 1 4 4.522872398595709 5.968338512766161 9.172946604678511 0 0 0
447 1 4 5.12903072971069 6.410218722324446 9.030128197011557 0 0 0
1701 0 5 5.261002278997797 6.057841640555796 9.239869697534179 -1 -4 -2
7872 0 5 6.058688042945024 6.12608182719283 9.178444392134452 -3 -1 -1
481 1 3 6.837446568716115 5.952762308599033 9.415985836363623 0 0 0
10613 0 6 7.080205637432918 5.910506589595621 9.697361745409314 0 0 0
10612 0 6 6.75522347129663 6.279277919438648 9.560561156387227 0 0 0
3301 0 5 7.714590826412463 5.978777028647466 9.039512762789197 1 2 1
8718 0 5 7.448324875418558 6.245311856240036 9.652428639267216 -1 -1 -2
768 1 4 9.399709962012317 6.517772800458551 9.465015382315633 0 0 0
10521 0 6 9.367886513559625 6.288006356634157 9.17054538868854 0 0 0
5793 0 5 10.436767689424073 6.1428920463098295 9.346476310161604 2 2 -1
2573 0 5 11.44311466423745 6.075541627518171 9.24521890653129 0 2 -1
3508 0 5 12.702824498619064 6.152430873892572 9.360123012096397 -1 0 1
9239 0 5 13.612311794203482 6.035431330237451 9.672934393487296 -2 1 1
5317 0 5 13.329639570075505 6.253816073802117 9.121537736841738 1 0 2
9200 0 5 14.343629133418284 6.181295644516532 9.295440758418392 -4 0 -2
10817 0 6 14.980861630744505 6.088837420722639 9.734067227337782 -1 0 0
8284 0 5 0.3714966684303569 7.084299198696367 9.42750879538059 0 1 0
5154 0 5 2.1542132891725503 6.861370140988261 9.572535413385907 0 3 1
10689 0 6 2.8224289477488362 6.721509989387016 9.116576337619566 0 0 0
400 1 4 2.7447080712201486 6.963468199896002 9.331107731511656 0 0 0
6629 0 5 3.844458416938165 6.974915421161982 9.237325290952995 1 -2 -1
5993 0 5 4.117276462021599 6.5797110659746245 9.47524420162614 2 1 1
1112 0 5 4.902159211555153 6.9517047977542505 9.154772693973063 -3 2 -3
3710 0 5 5.735294043640911 6.866288764080684 9.33222542124005 -2 0 0
5869 0 5 6.427642407772827 6.847448919318726 9.19631142154232 2 1 -1
480 1 2 6.673000373877145 6.605793530278263 9.705136476410829 0 0 0
9371 0 5 7.285728849048462 7.154765031711025 9.26338426811674 3 1 1
5049 0 5 7.975726957875488 6.821267468628429 9.668694643225944 1 2 1
8240 0 5 7.900868224289322 6.795631644054092 9.074044945996208 2 -3 2
10517 0 6 9.024290254460336 6.531983362287834 9.482667157234845 0 0 0
769 1 4 8.648870546908354 6.546193924117116 9.500318932154057 0 0 0
778 1 2 9.481137182382371 7.159459066073221 9.32445325882153 0 0 0
10523 0 6 9.391135399525847 7.0488195267100835 9.63371537263274 0 0 0
2936 0 5 10.481337217329436 6.655717598934349 9.368759360509545 -1 2 -1
2693 0 5 10.855946133933001 7.059004694826806 9.123111752550601 -4 -1 1
1526 0 5 11.708499131515726 6.591028426666139 9.315735328446554 0 2 0
2826 0 5 12.118873842339845 6.799279440151981 9.50518361000521 0 1 0
6995 0 5 12.834621599757162 6.93411853749074 9.111562675878371 1 -1 -2
8224 0 5 13.14123949511537 6.605000536843319 9.734799018871396 -1 1 0
3635 0 5 13.589685827007234 7.012257382231342 9.365528836670341 0 0 0
10828 0 6 14.34238781858808 7.12641289051723 9.543048219012096 -1 0 0
156 1 3 14.124453086655945 6.882871292197011 9.618487500523676 -1 0 0
10829 0 6 14.436486374913041 6.800965635963324 9.714161074561774 -1 0 0
9860 0 5 0.9972201121693601 7.697295060724183 9.372371473778884 0 1 2
1907 0 5 1.6812822027299341 7.564637107428725 9.508356027674116 2 1 -1
10685 0 6 2.7874517355260244 7.178015041014861 9.600457004854198 0 0 0
5927 0 5 2.8562135119193783 7.809372486786461 9.222863766098103 1 1 3
10588 0 6 3.3988979453137986 7.264317603414756 9.170337572468789 0 0 0
403 1 3 3.6151686647275016 7.350920922908392 9.477178506266892 0 0 0
10589 0 6 3.9426929464031497 7.384349543984356 9.354225512917056 0 0 0
404 1 4 4.270217228078797 7.417778165060319 9.23127251956722 0 0 0
4546 0 5 4.868153645398834 7.686692186107166 9.41861708933341 1 1 -3
7024 0 5 5.68763004516343 7.378073790061292 9.183121393501658 1 -3 -1
5347 0 5 6.476039674927994 7.508571524895022 9.09909213832487 0 0 -3
1972 0 5 7.859730098044554 7.4988313273316205 9.198968766752886 -2 -2 1
9049 0 5 8.743225622795697 7.274125604560298 9.581546858583074 2 0 -1
739 1 1 8.491734285076149 7.782508623658298 9.546933729967403 0 0 0
10459 0 6 9.47087488369209 7.280552419977731 9.023725098973294 0 0 0
3153 0 5 10.070535125214173 7.684264218882608 9.14730763107808 2 0 -1
2967 0 5 10.633901201770268 7.292315056661279 9.655722414140804 -1 -1 1
7048 0 5 11.36419495087187 7.608674242548632 9.368478776820078 1 2 2
4050 0 5 11.779418207168705 7.420303268391953 9.061543633045037 0 0 -1
2336 0 5 12.493654408248634 7.410713722459696 9.20441322938613 -1 0 1
7100 0 5 13.13347904803113 7.6491784248799055 9.410404975752762 0 1 3
5541 0 5 13.717414570647184 7.794414729027876 9.005901968045654 0 0 0
10908 0 6 14.407907234864062 7.664353951785232 9.564207280982178 -1 0 0
155 1 2 14.560322550520214 7.3699544888374495 9.467608937500518 -1 0 0
1471 0 5 0.023356933718701876 7.864021356068601 9.29105799726021 3 -2 3
2065 0 5 0.507767115831129 8.1601004942036 9.19023437956778 2 -3 1
9553 0 5 1.584070230420888 8.029915335909978 9.105596361488686 2 2 -1
10704 0 6 2.179966040819834 8.40074182462677 9.370988378173505 0 0 0
