1 1.80495e-10 8.29691e-11 8.2967e-11 0.013158 0.0064564 -0.00462908 0 0 0 
2 1.42677 1.42071 1.42071 -0.000257638 0.00692276 0.00146345 0 0 0 
3 2.85892 8.29694e-11 8.29685e-11 -0.00849594 -0.00372362 -0.00819162 0 0 0 
4 4.28604 1.42278 1.42278 -0.0187513 -0.00071572 0.00136624 0 0 0 
5 5.71538 8.29695e-11 8.29703e-11 -0.0232993 -0.00351342 -0.00303567 0 0 0 
6 7.14147 1.42425 1.42425 -0.0233426 -0.00156454 0.000741268 0 0 0 
7 8.56798 8.29708e-11 8.29707e-11 -0.0212433 0.00201868 0.00206579 0 0 0 
8 9.99359 1.4246 1.4246 -0.0134695 0.00168847 0.000266189 0 0 0 
9 11.4192 8.297e-11 8.29704e-11 -0.00619575 0.0078492 0.0042736 0 0 0 
10 12.8457 1.42425 1.42425 0.0015524 0.00705138 0.000502696 0 0 0 
11 14.2718 8.29702e-11 8.29698e-11 0.0114105 0.0128692 0.00445745 0 0 0 
12 15.7011 1.42278 1.42278 0.0119637 0.0125284 0.0018965 0 0 0 
13 17.1283 8.29695e-11 8.29675e-11 0.0206009 0.014024 0.00207261 0 0 0 
14 18.5604 1.42071 1.42071 0.0116099 0.0131241 0.00232781 0 0 0 
15 1.80494e-10 2.84902 19.9834 -0.000823471 0.00959947 -0.0063513 0 0 0 
16 1.42475 4.27477 1.41911 -0.00482237 0.00423414 0.00328893 0 0 0 
17 2.85701 2.85045 19.9835 -0.0135584 0.000453794 -0.00392374 0 0 0 
18 4.28104 4.27543 1.42001 -0.0142351 -0.000277595 0.00520693 0 0 0 
19 5.71485 2.85394 19.9842 -0.0231431 -0.00674522 0.000524532 0 0 0 
20 7.1403 4.28095 1.42374 -0.0192247 -0.00721066 0.00316712 0 0 0 
21 8.56794 2.85575 19.9844 -0.0183323 -0.00773012 0.00289998 0 0 0 
22 9.99359 4.28262 1.42434 -0.0122274 -0.00805376 0.00163362 0 0 0 
23 11.4192 2.85575 19.9844 -0.00523362 -0.0043288 0.00315409 0 0 0 
24 12.8469 4.28095 1.42374 -0.00296374 -0.00262629 0.0020148 0 0 0 
25 14.2723 2.85394 19.9842 0.00621446 0.00222762 0.00180821 0 0 0 
26 15.7061 4.27543 1.42001 4.61601e-05 0.00570573 0.00394119 0 0 0 
27 17.1302 2.85045 19.9835 0.00817684 0.00886673 -0.00159258 0 0 0 
28 18.5624 4.27477 1.41911 -0.00123069 0.00827394 0.00282818 0 0 0 
29 1.80496e-10 5.70454 19.9842 -0.00498912 0.0032377 -0.00484923 0 0 0 
30 1.42435 7.13429 1.42076 -0.00300391 -0.00254452 0.00365584 0 0 0 
31 2.85465 5.70566 19.9843 -0.0123631 -0.00145578 -0.00140588 0 0 0 
32 4.27963 7.13447 1.42201 -0.00875729 -0.00363969 0.00569591 0 0 0 
33 5.71176 5.7085 19.9846 -0.0177689 -0.00777214 0.00363376 0 0 0 
34 7.13609 7.13579 1.42545 -0.0109762 -0.00671746 0.00320095 0 0 0 
35 8.56742 5.71272 19.9853 -0.0155699 -0.0131704 0.0052804 0 0 0 
36 9.99359 7.13929 1.42824 -0.0107756 -0.00901741 0.00035963 0 0 0 
37 11.4198 5.71272 19.9853 -0.00684614 -0.0110064 0.00475926 0 0 0 
38 12.8511 7.13579 1.42545 -0.00903332 -0.00454416 0.00147995 0 0 0 
39 14.2754 5.7085 19.9846 -0.00138604 -0.00316003 0.0030949 0 0 0 
40 15.7076 7.13447 1.42201 -0.00635325 -0.000986593 0.00288533 0 0 0 
41 17.1325 5.70566 19.9843 -0.00275289 0.00410228 -0.00236643 0 0 0 
42 18.5628 7.13429 1.42076 -0.00309373 -0.00155961 0.00228696 0 0 0 
43 1.80495e-10 8.56359 19.9862 -0.00163081 -0.00496935 -0.00322228 0 0 0 
44 1.42464 9.9947 1.42284 0.00119775 -0.00847681 0.00310328 0 0 0 
45 2.85363 8.56398 19.9863 -0.00779685 -0.00533323 -0.000910711 0 0 0 
46 4.28016 9.99445 1.42421 -0.00459663 -0.00792408 0.00481139 0 0 0 
47 5.71026 8.56525 19.9864 -0.0115224 -0.00764669 0.00368478 0 0 0 
48 7.13736 9.99251 1.42843 -0.00609173 -0.0059636 0.00186228 0 0 0 
49 8.56586 8.56706 19.9864 -0.00969263 -0.00923503 0.00413482 0 0 0 
50 9.99359 9.99049 1.4308 -0.00629868 -0.00156779 -0.00166979 0 0 0 
51 11.4213 8.56706 19.9864 -0.00736809 -0.00714408 0.00448969 0 0 0 
52 12.8498 9.99251 1.42843 -0.00613565 -0.000817202 -0.000598232 0 0 0 
53 14.2769 8.56525 19.9864 -0.00586374 -0.00318017 0.00413715 0 0 0 
54 15.707 9.99445 1.42421 -0.0028218 -0.00476737 0.00146799 0 0 0 
55 17.1336 8.56398 19.9863 -0.00254584 -0.00409007 0.000465687 0 0 0 
56 18.5625 9.9947 1.42284 0.00138992 -0.00817286 0.00148641 0 0 0 
57 1.80495e-10 11.4236 0.00100218 0.00425824 -0.0102216 -0.00264295 0 0 0 
58 1.4256 12.8539 1.42498 0.00542951 -0.0115533 0.00221582 0 0 0 
59 2.85363 11.4232 0.000872291 -0.00339532 -0.00918841 -0.00158075 0 0 0 
60 4.28225 12.8522 1.42622 -0.00332335 -0.0109079 0.00418362 0 0 0 
61 5.71026 11.4219 0.000795164 -0.00789602 -0.00788694 0.00315764 0 0 0 
62 7.13991 12.8476 1.42951 -0.0072442 -0.0047761 0.00163119 0 0 0 
63 8.56586 11.4201 0.000735435 -0.00607587 -0.00224864 0.00390957 0 0 0 
64 9.99359 12.8443 1.431 -0.00407082 0.00543549 -0.0010454 0 0 0 
65 11.4213 11.4201 0.000735435 -0.00314972 0.00367721 0.00499912 0 0 0 
66 12.8473 12.8476 1.42951 0.00271478 0.0073072 -0.00135747 0 0 0 
67 14.2769 11.4219 0.000795164 0.00080025 0.00036656 0.00453293 0 0 0 
68 15.7049 12.8522 1.42622 0.00649866 -0.00123267 0.00021988 0 0 0 
69 17.1336 11.4232 0.000872291 0.00450062 -0.007221 0.00253342 0 0 0 
70 18.5616 12.8539 1.42498 0.00898708 -0.00851589 0.000229667 0 0 0 
71 1.80495e-10 14.2826 0.00300588 0.0109136 -0.0103672 -0.00319209 0 0 0 
72 1.42739 15.7098 1.42702 0.00768048 -0.00975095 0.00113838 0 0 0 
73 2.85465 14.2815 0.00287918 -0.00122433 -0.0113665 -0.00339691 0 0 0 
74 4.28536 15.707 1.4285 -0.00647041 -0.0105881 0.00292006 0 0 0 
75 5.71176 14.2787 0.002605 -0.00954761 -0.00786452 0.00176294 0 0 0 
76 7.14202 15.7026 1.43021 -0.0146166 -0.00148205 0.000896506 0 0 0 
77 8.56742 14.2745 0.00187764 -0.0102144 0.00252307 0.00557109 0 0 0 
78 9.99359 15.7011 1.43059 -0.00837123 0.00876164 -0.000909287 0 0 0 
79 11.4198 14.2745 0.00187764 -0.000466139 0.0121146 0.00602155 0 0 0 
80 12.8452 15.7026 1.43021 0.00653234 0.0133371 -0.00194972 0 0 0 
81 14.2754 14.2787 0.002605 0.0118836 0.0101445 0.00600641 0 0 0 
82 15.7018 15.707 1.4285 0.0173181 0.00858302 -0.0010773 0 0 0 
83 17.1325 14.2815 0.00287918 0.014948 -0.00177121 0.00353853 0 0 0 
84 18.5598 15.7098 1.42702 0.0175687 -0.00214982 -0.000517403 0 0 0 
85 1.80494e-10 17.1382 0.00375766 0.0159179 -0.00367754 -0.00393921 0 0 0 
86 1.42936 18.5603 1.42684 0.00561242 -0.00093887 -2.63432e-05 0 0 0 
87 2.85701 17.1367 0.00373065 -0.00291787 -0.00974388 -0.00631953 0 0 0 
88 4.28787 18.559 1.42816 -0.0145532 -0.00427818 -0.000533529 0 0 0 
89 5.71485 17.1332 0.00303101 -0.0169228 -0.0052323 -0.00183432 0 0 0 
90 7.14229 18.5578 1.42935 -0.0219049 0.00151674 -0.000940379 0 0 0 
91 8.56794 17.1314 0.00279219 -0.0179018 0.00533684 0.00407713 0 0 0 
92 9.99359 18.5574 1.42976 -0.0129531 0.0089299 -0.00163664 0 0 0 
93 11.4192 17.1314 0.00279219 -0.00402119 0.0137632 0.00656195 0 0 0 
94 12.8449 18.5578 1.42935 0.00469128 0.0141302 -0.00202383 0 0 0 
95 14.2723 17.1332 0.00303101 0.0154539 0.0163249 0.007163 0 0 0 
96 15.6993 18.559 1.42816 0.0195943 0.0153992 -0.000987592 0 0 0 
97 17.1302 17.1367 0.00373065 0.0242178 0.00959659 0.00420558 0 0 0 
98 18.5578 18.5603 1.42684 0.021161 0.00911922 -0.000312506 0 0 0 
99 1.80494e-10 19.9834 2.84902 0.0119842 0.00931496 0.00444613 0 0 0 
100 1.42475 1.41911 4.27477 -0.000262873 0.00527989 0.0132068 0 0 0 
101 2.85701 19.9835 2.85045 -0.00618859 -0.000124764 0.00726144 0 0 0 
102 4.28104 1.42001 4.27543 -0.0112523 -0.000638845 0.0106681 0 0 0 
103 5.71485 19.9842 2.85394 -0.0207083 -0.000729832 0.00158034 0 0 0 
104 7.1403 1.42374 4.28095 -0.0177316 -0.00244182 0.000817679 0 0 0 
105 8.56794 19.9844 2.85575 -0.0190179 0.00397164 -0.00414144 0 0 0 
106 9.99359 1.42434 4.28262 -0.0113006 0.00042559 -0.00516382 0 0 0 
107 11.4192 19.9844 2.85575 -0.005283 0.00953832 -0.00677757 0 0 0 
108 12.8469 1.42374 4.28095 -0.000728094 0.00610826 -0.00435965 0 0 0 
109 14.2723 19.9842 2.85394 0.00969468 0.0145542 -0.00547463 0 0 0 
110 15.7061 1.42001 4.27543 0.00462868 0.0126461 0.00259626 0 0 0 
111 17.1302 19.9835 2.85045 0.0170173 0.0157951 -0.000635817 0 0 0 
112 18.5624 1.41911 4.27477 0.00623478 0.0122717 0.0084426 0 0 0 
113 1.80496e-10 2.84655 2.84655 0.000784275 0.00919158 0.00787639 0 0 0 
114 1.42248 4.27274 4.27274 -0.00431703 0.00430587 0.0121647 0 0 0 
115 2.84672 2.84067 2.84067 -0.00676024 0.00490864 0.0105202 0 0 0 
116 4.25772 4.25482 4.25482 -0.00321321 0.00490535 0.0143571 0 0 0 
117 5.71085 2.84589 2.84589 -0.0186329 -0.00168706 0.00530859 0 0 0 
118 7.13807 4.26805 4.26805 -0.0144388 -0.00423983 0.00358378 0 0 0 
119 8.56706 2.84802 2.84802 -0.0170312 -0.0033389 0.000600512 0 0 0 
120 9.99359 4.2693 4.2693 -0.0118542 -0.00489119 -0.00134191 0 0 0 
121 11.4201 2.84802 2.84802 -0.00688021 0.000170008 -0.000384753 0 0 0 
122 12.8491 4.26805 4.26805 -0.00807144 0.00157541 0.00151449 0 0 0 
123 14.2763 2.84589 2.84589 0.00111041 0.00723649 0.00297358 0 0 0 
124 15.7295 4.25482 4.25482 -0.0122453 0.0117202 0.0109381 0 0 0 
125 17.1405 2.84067 2.84067 0.00181978 0.0128647 0.00801624 0 0 0 
126 18.5647 4.27274 4.27274 -0.00501401 0.00862503 0.0107193 0 0 0 
127 1.80495e-10 5.70394 2.84673 -0.00222873 0.00177764 0.00664048 0 0 0 
128 1.42256 7.13295 4.27399 -0.00146524 -0.000283594 0.0106234 0 0 0 
129 2.84412 5.70083 2.84022 -0.0032576 0.00183576 0.0114854 0 0 0 
130 4.2569 7.1276 4.25706 0.00499447 0.00162881 0.0161563 0 0 0 
131 5.70163 5.69906 2.84536 -0.00700913 0.00103622 0.00882738 0 0 0 
132 7.11688 7.11988 4.26654 0.00542375 0.00407216 0.0118044 0 0 0 
133 8.56617 5.70848 2.85377 -0.0129694 -0.006921 -0.000438902 0 0 0 
134 9.99359 7.13633 4.2858 -0.0111514 -0.00288818 -0.00181494 0 0 0 
135 11.421 5.70848 2.85377 -0.0107408 -0.0050669 -0.00169099 0 0 0 
136 12.8703 7.11988 4.26654 -0.0246528 0.00605362 0.00429008 0 0 0 
137 14.2856 5.69906 2.84536 -0.0120746 0.00414015 0.00502797 0 0 0 
138 15.7303 7.1276 4.25706 -0.0186858 0.00226073 0.00744633 0 0 0 
139 17.1431 5.70083 2.84022 -0.00813739 0.00477088 0.00811242 0 0 0 
140 18.5646 7.13295 4.27399 -0.00383148 -0.00208334 0.00458181 0 0 0 
141 1.80495e-10 8.56417 2.84872 0.000770571 -0.00582867 0.00390305 0 0 0 
142 1.42318 9.99426 4.27602 0.00279971 -0.00659494 0.00867074 0 0 0 
143 2.84528 8.56528 2.84339 0.0011611 -0.00483734 0.0106258 0 0 0 
144 4.26315 9.99994 4.26412 0.00962362 -0.00771317 0.0145784 0 0 0 
145 5.70245 8.56354 2.8491 -0.000275958 -0.00385975 0.0071974 0 0 0 
146 7.12782 9.99129 4.27894 0.00982051 -0.00354973 0.0110609 0 0 0 
147 8.56071 8.5605 2.8581 -0.00467123 -0.00267302 -0.00204048 0 0 0 
148 9.99359 9.97914 4.28329 -0.00415102 0.00693593 -0.0014397 0 0 0 
149 11.4265 8.5605 2.8581 -0.0124997 -0.00127963 -0.00518988 0 0 0 
150 12.8594 9.99129 4.27894 -0.0141499 0.000372949 -0.00527648 0 0 0 
151 14.2847 8.56354 2.8491 -0.0127184 -0.00241889 -0.000416098 0 0 0 
152 15.724 9.99994 4.26412 -0.00950434 -0.00693436 -0.00356717 0 0 0 
153 17.1419 8.56528 2.84339 -0.00612471 -0.00556699 0.0030736 0 0 0 
154 18.564 9.99426 4.27602 0.00173211 -0.00872489 -0.00188184 0 0 0 
155 1.80495e-10 11.424 2.85043 0.00590722 -0.00963496 0.00203638 0 0 0 
156 1.42397 12.8532 4.27785 0.0077486 -0.0118183 0.00856773 0 0 0 
157 2.84761 11.4267 2.84644 0.00438069 -0.0110565 0.00954235 0 0 0 
158 4.27039 12.86 4.27105 0.0104325 -0.0167268 0.013824 0 0 0 
159 5.70703 11.4237 2.85209 0.00132779 -0.00960701 0.00570549 0 0 0 
160 7.13632 12.851 4.28219 0.00775339 -0.0128515 0.00764802 0 0 0 
161 8.56575 11.4163 2.86148 -0.00269596 -0.000686526 -0.00475755 0 0 0 
162 9.99359 12.8421 4.28977 0.000164709 0.00514816 -0.00848903 0 0 0 
163 11.4214 11.4163 2.86148 -0.00312715 0.00496493 -0.00802188 0 0 0 
164 12.8509 12.851 4.28219 0.00118504 0.00714704 -0.011799 0 0 0 
165 14.2802 11.4237 2.85209 -0.00308875 -0.00142711 -0.00419894 0 0 0 
166 15.7168 12.86 4.27105 0.00184189 -0.00300612 -0.00929435 0 0 0 
167 17.1396 11.4267 2.84644 0.0015359 -0.00762437 -0.00129568 0 0 0 
168 18.5632 12.8532 4.27785 0.00862802 -0.00819427 -0.00525353 0 0 0 
169 1.80495e-10 14.2815 2.85205 0.0118764 -0.00896661 0.00129645 0 0 0 
170 1.42651 15.7073 4.27987 0.0100606 -0.0105378 0.00834206 0 0 0 
171 2.85154 14.2832 2.85005 0.00499527 -0.0138266 0.00886162 0 0 0 
172 4.28309 15.7054 4.28179 0.00325365 -0.0143609 0.0104257 0 0 0 
173 5.71166 14.2784 2.85464 -0.00244452 -0.0122067 0.00645854 0 0 0 
174 7.14223 15.699 4.28814 -0.00923592 -0.000797682 -0.0046297 0 0 0 
175 8.56843 14.2726 2.85947 -0.00786125 0.00128824 -0.00395273 0 0 0 
176 9.99359 15.6977 4.28951 -0.00615488 0.0126584 -0.0164312 0 0 0 
177 11.4188 14.2726 2.85947 0.000294452 0.0106524 -0.00863429 0 0 0 
178 12.845 15.699 4.28814 0.00788115 0.0196316 -0.0214427 0 0 0 
179 14.2755 14.2784 2.85464 0.00890648 0.00818515 -0.00748016 0 0 0 
180 15.7041 15.7054 4.28179 0.0184232 0.015094 -0.0184477 0 0 0 
181 17.1356 14.2832 2.85005 0.0119981 -0.0018378 -0.00449817 0 0 0 
182 18.5607 15.7073 4.27987 0.0184931 0.00173136 -0.00819489 0 0 0 
183 1.80497e-10 17.1341 2.85304 0.0159431 -0.000495852 0.000885782 0 0 0 
184 1.42739 18.5602 4.27734 0.00661923 -0.00297854 0.0105608 0 0 0 
185 2.85725 17.1333 2.85393 0.000230593 -0.00837487 0.00668084 0 0 0 
186 4.28536 18.5587 4.28021 -0.00755324 -0.0067962 0.00926903 0 0 0 
187 5.7153 17.1299 2.85724 -0.014445 -0.00382139 0.00107979 0 0 0 
188 7.14202 18.557 4.28463 -0.0179095 0.0019801 -0.00378092 0 0 0 
189 8.56821 17.1281 2.8591 -0.0153172 0.0061992 -0.00628561 0 0 0 
190 9.99359 18.5566 4.28605 -0.0119483 0.0113473 -0.0139491 0 0 0 
191 11.419 17.1281 2.8591 -0.00245895 0.0142303 -0.0107555 0 0 0 
192 12.8452 18.557 4.28463 0.0039815 0.0176321 -0.0171041 0 0 0 
193 14.2719 17.1299 2.85724 0.0137894 0.0167796 -0.0111301 0 0 0 
194 15.7018 18.5587 4.28021 0.0176286 0.0193718 -0.0133626 0 0 0 
195 17.1299 17.1333 2.85393 0.0216992 0.0111127 -0.00685557 0 0 0 
196 18.5598 18.5602 4.27734 0.0207807 0.0124328 -0.00368521 0 0 0 
197 1.80495e-10 19.9842 5.70454 0.00626276 0.00356763 0.0119966 0 0 0 
198 1.42435 1.42076 7.13429 -0.00105141 0.00219998 0.0130861 0 0 0 
199 2.85465 19.9843 5.70566 -0.00206921 -0.00468699 0.0145181 0 0 0 
200 4.27963 1.42201 7.13447 -0.00396456 -0.0036784 0.011374 0 0 0 
201 5.71176 19.9846 5.7085 -0.0107418 -0.00478931 0.00674281 0 0 0 
202 7.13609 1.42545 7.13579 -0.00761261 -0.00620448 0.00333829 0 0 0 
203 8.56742 19.9853 5.71272 -0.0124869 0.000327952 -0.00545381 0 0 0 
204 9.99359 1.42824 7.13929 -0.00760203 -0.00457883 -0.00469877 0 0 0 
205 11.4198 19.9853 5.71272 -0.00392361 0.00587687 -0.0111488 0 0 0 
206 12.8511 1.42545 7.13579 -0.00568794 0.00185061 -0.00397916 0 0 0 
207 14.2754 19.9846 5.7085 0.00559588 0.0111491 -0.00827434 0 0 0 
208 15.7076 1.42201 7.13447 -0.00257143 0.00812293 0.000727414 0 0 0 
209 17.1325 19.9843 5.70566 0.0110894 0.0118339 -0.000380792 0 0 0 
210 18.5628 1.42076 7.13429 -0.00253402 0.00820747 0.00955104 0 0 0 
211 1.80494e-10 2.84673 5.70394 -0.00362209 0.00826164 0.0140217 0 0 0 
212 1.42256 4.27399 7.13295 -0.0053149 0.00580436 0.0125678 0 0 0 
213 2.84412 2.84022 5.70083 -0.00318859 0.00402402 0.0140369 0 0 0 
214 4.2569 4.25706 7.1276 0.00152229 0.00387521 0.00966782 0 0 0 
215 5.70163 2.84536 5.69906 -0.00766446 -0.00226754 0.0094113 0 0 0 
216 7.11688 4.26654 7.11988 -0.000365197 -0.00331292 0.00669115 0 0 0 
217 8.56617 2.85377 5.70848 -0.0118832 -0.00766862 -0.00172507 0 0 0 
218 9.99359 4.2858 7.13633 -0.0105441 -0.0082858 -0.00373932 0 0 0 
219 11.421 2.85377 5.70848 -0.00858748 -0.00378344 -0.00364074 0 0 0 
220 12.8703 4.26654 7.11988 -0.0241366 0.00714405 0.00522196 0 0 0 
221 14.2856 2.84536 5.69906 -0.010151 0.00776125 0.00496947 0 0 0 
222 15.7303 4.25706 7.1276 -0.020593 0.0132132 0.00448217 0 0 0 
223 17.1431 2.84022 5.70083 -0.00633504 0.0125517 0.00887985 0 0 0 
224 18.5646 4.27399 7.13295 -0.0134656 0.0110712 0.0114917 0 0 0 
225 1.80495e-10 5.70344 5.70344 -0.0069059 0.0038426 0.0112646 0 0 0 
226 1.42387 7.13238 7.13238 -0.00542987 0.00117077 0.00917531 0 0 0 
227 2.84395 5.69746 5.69746 -0.00355756 0.00151597 0.0110878 0 0 0 
228 4.25873 7.12052 7.12052 0.00257165 -0.00374863 0.00596681 0 0 0 
229 5.65333 5.65614 5.65614 0.00748126 0.00682404 0.0157295 0 0 0 
230 7.00782 7.01914 7.01914 0.0239561 0.0111812 0.0235156 0 0 0 
231 8.57578 5.69594 5.69594 -0.0131822 -0.0111643 -0.00499498 0 0 0 
232 9.99359 7.18275 7.18275 -0.0109324 -0.0207839 -0.0242896 0 0 0 
233 11.4114 5.69594 5.69594 -0.011453 -0.00684426 -0.00679447 0 0 0 
234 12.9794 7.01914 7.01914 -0.0423939 0.0178745 0.00944661 0 0 0 
235 14.3339 5.65614 5.65614 -0.0274763 0.0125501 0.00999765 0 0 0 
236 15.7285 7.12052 7.12052 -0.0282454 0.0122386 0.00415898 0 0 0 
237 17.1432 5.69746 5.69746 -0.0148826 0.00920758 0.00945153 0 0 0 
238 18.5633 7.13238 7.13238 -0.0132411 0.00396409 0.0070378 0 0 0 
239 1.80496e-10 8.56344 5.70513 -0.00337257 -0.00291827 0.006533 0 0 0 
240 1.42473 9.99306 7.13429 0.000123157 -0.00521 0.00775323 0 0 0 
241 2.84428 8.5626 5.70022 0.00394106 -0.000953395 0.0125118 0 0 0 
242 4.26701 9.9964 7.12403 0.0231193 -0.00888563 0.0158112 0 0 0 
243 5.65942 8.56229 5.6697 0.0199533 0.00182242 0.0171257 0 0 0 
244 7.07411 10.0306 7.07197 0.050649 -0.00526785 0.0417565 0 0 0 
245 8.52249 8.53444 5.69722 0.021812 0.0111316 0.0128845 0 0 0 
246 9.99359 9.95754 7.03232 0.00791096 0.0216922 0.0513334 0 0 0 
247 11.4647 8.53444 5.69722 -0.0342068 0.014957 0.00133181 0 0 0 
248 12.9131 10.0306 7.07197 -0.0267387 -0.00320848 0.00433392 0 0 0 
249 14.3278 8.56229 5.6697 -0.0276082 0.00238849 -0.00157809 0 0 0 
250 15.7202 9.9964 7.12403 -0.00795489 -0.0132371 -0.0198884 0 0 0 
251 17.1429 8.5626 5.70022 -0.00662428 -0.00620032 -0.00414262 0 0 0 
252 18.5624 9.99306 7.13429 -0.00831416 -0.00440918 -0.0012063 0 0 0 
253 1.80496e-10 11.4226 5.70668 0.00121125 -0.0079699 0.00331286 0 0 0 
254 1.42441 12.8504 7.13674 0.00574198 -0.0126071 0.00648533 0 0 0 
255 2.84564 11.4255 5.70297 0.0101004 -0.0117658 0.013688 0 0 0 
256 4.27159 12.8513 7.13587 0.0257227 -0.0204472 0.0140178 0 0 0 
257 5.6793 11.4413 5.6843 0.0221807 -0.0177104 0.0170348 0 0 0 
258 7.13247 12.8409 7.14629 0.0422705 -0.0222711 0.0168599 0 0 0 
259 8.55808 11.4222 5.71149 0.0176762 -0.00733266 0.00851485 0 0 0 
260 9.99359 12.8113 7.17585 0.0121151 0.027671 -0.0389247 0 0 0 
261 11.4291 11.4222 5.71149 -0.00217454 0.00306996 -0.00769407 0 0 0 
262 12.8547 12.8409 7.14629 0.0132833 0.0283067 -0.049014 0 0 0 
263 14.3079 11.4413 5.6843 -0.00942264 -0.00704831 -0.0097964 0 0 0 
264 15.7156 12.8513 7.13587 0.0144692 0.00345652 -0.0419079 0 0 0 
265 17.1415 11.4255 5.70297 0.00272218 -0.0102928 -0.013956 0 0 0 
266 18.5628 12.8504 7.13674 -0.00282005 -0.00386651 -0.00752935 0 0 0 
267 1.80495e-10 14.2792 5.70803 0.00769421 -0.00803824 0.00156342 0 0 0 
268 1.42397 15.7093 7.13399 0.0090701 -0.016258 0.00895167 0 0 0 
269 2.84984 14.2799 5.70724 0.0129277 -0.0174735 0.0132313 0 0 0 
270 4.27039 15.7161 7.12716 0.0180133 -0.0245671 0.0144798 0 0 0 
271 5.70778 14.2754 5.7118 0.016274 -0.0191167 0.0111134 0 0 0 
272 7.13632 15.705 7.13614 0.0112945 -0.0108617 0.00250618 0 0 0 
273 8.57052 14.264 5.72322 -0.00126316 0.00915033 -0.0163017 0 0 0 
274 9.99359 15.6974 7.14513 -0.00394917 0.0231654 -0.0297666 0 0 0 
275 11.4167 14.264 5.72322 0.00527162 0.024848 -0.0271999 0 0 0 
276 12.8509 15.705 7.13614 0.00887515 0.0390774 -0.047076 0 0 0 
277 14.2794 14.2754 5.7118 0.0153487 0.0220631 -0.028284 0 0 0 
278 15.7168 15.7161 7.12716 0.0352332 0.0371795 -0.0469523 0 0 0 
279 17.1373 14.2799 5.70724 0.016506 0.00449941 -0.0235023 0 0 0 
280 18.5632 15.7093 7.13399 0.00694465 0.00056701 -0.00669768 0 0 0 
281 1.80496e-10 17.1351 5.70566 0.011638 -0.00329461 0.00473884 0 0 0 
282 1.4256 18.5622 7.13331 0.00578662 -0.0113801 0.0132482 0 0 0 
283 2.85154 17.1371 5.70396 0.0072669 -0.0151739 0.0142578 0 0 0 
284 4.28225 18.561 7.13503 0.00207221 -0.0139046 0.012311 0 0 0 
285 5.71166 17.1325 5.70878 -0.00150814 -0.0107871 0.00725529 0 0 0 
286 7.13991 18.5577 7.13955 -0.00489165 -0.00440005 0.000361587 0 0 0 
287 8.56843 17.1277 5.71463 -0.0121902 0.00937671 -0.014448 0 0 0 
288 9.99359 18.5562 7.1429 -0.00430956 0.00624553 -0.013524 0 0 0 
289 11.4188 17.1277 5.71463 -0.00322064 0.0230112 -0.0278957 0 0 0 
290 12.8473 18.5577 7.13955 0.00544166 0.011349 -0.0177795 0 0 0 
291 14.2755 17.1325 5.70878 0.0151846 0.026878 -0.0301602 0 0 0 
292 15.7049 18.561 7.13503 0.0139811 0.0122887 -0.0128155 0 0 0 
293 17.1356 17.1371 5.70396 0.0266921 0.0206473 -0.0214665 0 0 0 
294 18.5616 18.5622 7.13331 0.00854254 0.00200401 0.00467996 0 0 0 
295 1.80495e-10 19.9862 8.56359 0.00202706 -0.00200548 0.00750392 0 0 0 
296 1.42464 1.42284 9.9947 -0.00225532 -0.000389842 0.0024021 0 0 0 
297 2.85363 19.9863 8.56398 0.000925968 -0.0096492 0.00934421 0 0 0 
298 4.28016 1.42421 9.99445 -0.00107404 -0.00633313 0.00287777 0 0 0 
299 5.71026 19.9864 8.56525 -0.00057074 -0.0100321 0.00657855 0 0 0 
300 7.13736 1.42843 9.99251 -0.000397973 -0.00882644 0.00271299 0 0 0 
301 8.56586 19.9864 8.56706 -0.00224912 -0.00561135 -0.001735 0 0 0 
302 9.99359 1.4308 9.99049 -0.00312068 -0.00872803 0.0002872 0 0 0 
303 11.4213 19.9864 8.56706 -0.00140274 -0.00120998 -0.00790366 0 0 0 
304 12.8498 1.42843 9.99251 -0.00725503 -0.00271381 -0.00307865 0 0 0 
305 14.2769 19.9864 8.56525 0.000909404 0.00347204 -0.00765115 0 0 0 
306 15.707 1.42421 9.99445 -0.00984325 0.00389681 -0.00219429 0 0 0 
307 17.1336 19.9863 8.56398 0.000199054 0.00397287 0.00131041 0 0 0 
308 18.5625 1.42284 9.9947 -0.00757457 0.00526303 0.00062495 0 0 0 
309 1.80495e-10 2.84872 8.56417 -0.00833341 0.00763393 0.00859243 0 0 0 
310 1.42318 4.27602 9.99426 -0.00719731 0.00627464 0.00310737 0 0 0 
311 2.84528 2.84339 8.56528 -0.00136842 0.00283108 0.00790963 0 0 0 
312 4.26315 4.26412 9.99994 0.00264196 0.00210693 0.002113 0 0 0 
313 5.70245 2.8491 8.56354 -0.000287097 -0.00404885 0.00697424 0 0 0 
314 7.12782 4.27894 9.99129 0.0049047 -0.00118013 0.00544842 0 0 0 
315 8.56071 2.8581 8.5605 -0.00483175 -0.00985759 0.00149538 0 0 0 
316 9.99359 4.28329 9.97914 -0.0108891 -0.00676634 0.00499587 0 0 0 
317 11.4265 2.8581 8.5605 -0.0125477 -0.0054618 -0.000773435 0 0 0 
318 12.8594 4.27894 9.99129 -0.0233447 0.00484559 -0.0027907 0 0 0 
319 14.2847 2.8491 8.56354 -0.0154403 0.00480061 -0.00067323 0 0 0 
320 15.724 4.26412 9.99994 -0.0287927 0.0154252 -0.000915816 0 0 0 
