3 2.85745 -0.000208992 -0.00135279 -0.000465431 -0.000210507 -0.000352448 -7.87735e-05 -8.70913e-05 -0.000869957 
4 4.28149 1.4235 1.4245 -0.00122834 -0.0001042 0.000486681 -0.00171715 -0.000235994 -0.000425125 
5 5.70989 0.000181433 0.000385508 -0.00105562 -3.90784e-05 3.73915e-05 -0.00148055 -0.000419201 -0.000620248 
6 7.13637 1.42511 1.42582 -0.000841397 0.000129421 0.000400955 -0.0025699 -0.000824285 -0.000743531 
7 8.56332 0.00200766 0.00189017 -0.000680222 0.000330179 0.000200583 -0.00111774 -0.000674147 -0.000867739 
8 9.99161 1.42671 1.42624 -8.23629e-05 0.000519598 0.000488947 -0.00170336 -0.00125362 -0.00135315 
9 11.4186 0.00362986 0.00250554 -0.000180189 0.000547985 0.000312617 -0.000179592 -0.00084752 -0.00102928 
10 12.8476 1.4279 1.42599 0.000548162 0.000669909 0.000457526 0.000456537 -0.00173218 -0.00185165 
11 14.2759 0.00502963 0.00258748 0.000342807 0.000657837 0.000273068 0.00100629 -0.000991295 -0.00123848 
12 15.7053 1.4282 1.42505 0.000633227 0.00105269 0.000497359 0.00317747 -0.00195993 -0.00281602 
13 17.135 0.00566914 0.00209868 0.000792214 0.000978123 0.000231591 0.00183929 -0.00114257 -0.00195944 
14 18.5637 1.42664 1.42322 -0.000274492 0.00172404 0.000730455 0.00348047 -0.000816626 -0.00263795 
15 -0.000103078 2.85314 19.9829 -0.000463574 0.000733019 0.000147516 0.00314888 -4.03168e-05 -4.73738e-05 
16 1.42405 4.27662 1.42173 -0.000417654 -0.000148654 0.00102139 0.00141269 0.000622473 -0.000161848 
17 2.85332 2.85082 19.9844 -0.00164066 -0.000897093 0.00100299 -0.000237427 0.000136684 -0.000464404 
18 4.27806 4.27617 1.42346 -0.000954657 -0.000446873 0.00115934 -0.0022971 -0.000775474 -0.000931326 
19 5.70906 2.85206 19.9862 -0.0017407 -0.00162469 0.00123392 -0.00348227 -0.00180007 0.00161713 
20 7.13602 4.27935 1.42593 -0.0010364 -0.00128063 0.000465922 -0.0027234 -0.00215938 0.000385798 
21 8.56456 2.85409 19.9869 -0.000343782 -0.00125634 0.0010777 -0.00251559 -0.00235381 0.0018162 
22 9.99213 4.28123 1.42626 0.000249295 -0.000835203 0.000643077 -0.00141658 -0.00245964 0.000441077 
23 11.4198 2.85527 19.9867 0.000697304 -0.000949218 0.000910313 -0.000293038 -0.00247695 0.00188956 
24 12.8479 4.28142 1.42576 0.000988458 -0.000460034 0.000532214 0.00193401 -0.00314733 -0.000171201 
25 14.2757 2.85545 19.9861 0.00121152 -0.000559622 0.000745405 0.00220501 -0.00275856 0.0013763 
26 15.7064 4.27918 1.4231 -0.000200312 0.00097647 0.00109196 0.00413054 -0.00283436 -0.000883131 
27 17.1331 2.85435 19.9844 0.000326344 0.000462772 0.000415783 0.00370636 -0.00192858 0.000631189 
28 18.5614 4.27895 1.42177 -0.00151188 0.00119002 0.00107262 0.00353511 -0.000821683 -0.000451463 
29 -0.000740751 5.70637 19.9842 -0.000240303 -3.12348e-06 0.000286265 0.00248966 -6.09241e-05 0.000323994 
30 1.42446 7.13417 1.42328 -0.000118214 -0.000595958 0.000708104 0.000800724 0.000378092 -0.000279636 
31 2.85118 5.70556 19.9861 -0.00180938 -0.000971977 0.00122248 -0.00023643 0.00037026 -0.000200367 
32 4.27784 7.13423 1.42533 -0.0011377 -0.000618678 0.000794301 -0.00179556 -0.000240966 -0.000718596 
33 5.70696 5.70634 19.9882 -0.00209048 -0.0017335 0.00201271 -0.00275475 -0.000955256 0.00102838 
34 7.13427 7.13497 1.42789 -0.000424525 -0.000455956 0.000724608 -0.0021872 -0.00168156 0.000397088 
35 8.56435 5.70927 19.9886 -0.00075697 -0.00182865 0.00150321 -0.00377821 -0.00354211 0.00362645 
36 9.99197 7.13777 1.42924 3.12604e-05 -0.000804699 -6.11511e-05 -0.000358857 -0.00326537 0.000942336 
37 11.4199 5.71037 19.988 0.00101892 -0.00138343 0.0011096 0.000237914 -0.00423754 0.00378024 
38 12.8493 7.1364 1.42728 -0.000306332 0.000399493 0.000426081 0.00210821 -0.00285275 6.60048e-05 
39 14.2764 5.70916 19.9866 0.000721485 -0.000114698 0.000761453 0.00318346 -0.00367692 0.00347731 
40 15.7058 7.13605 1.42428 -0.00113182 0.0008762 0.000534371 0.00294282 -0.00108411 0.000900896 
41 17.1318 5.70872 19.9844 -0.000778291 0.000896807 -6.24575e-05 0.00450217 -0.00253842 0.00305051 
42 18.5619 7.13474 1.42307 -0.00105463 -0.00022551 0.000761852 0.00282923 -0.000183314 -0.00024905 
43 0.000769172 8.56297 19.9866 0.00024093 -0.000429065 0.000217391 0.00126677 0.000636959 -0.000218876 
44 1.42608 9.99327 1.42513 0.000178425 -0.00063872 0.000520188 0.00059941 -0.000394105 -0.000680198 
45 2.85167 8.56358 19.9879 -0.00133693 -0.000197149 0.000850311 -2.06753e-05 0.000483085 -0.000510356 
46 4.27948 9.99332 1.42715 -0.000847498 -0.000411964 0.000653627 -0.00113875 -0.000522321 -0.000762381 
47 5.70699 8.56384 19.9896 -0.00191947 -0.00082018 0.00158065 -0.00170059 -0.0001873 0.000867423 
48 7.13648 9.99184 1.43012 -0.000759547 -0.000253194 -7.0963e-07 -0.00188393 -0.00014913 -0.000188181 
49 8.56385 8.56494 19.9889 -0.000866525 -0.00107003 0.00101548 -0.00267631 -0.00196601 0.00425165 
50 9.99275 9.99131 1.43098 -0.000293838 0.00010695 -0.000530959 -0.000649377 -0.00119608 0.00110653 
51 11.4205 8.56601 19.9883 9.11118e-05 -0.000558691 0.000112635 -0.000483929 -0.00251382 0.00379915 
52 12.8487 9.99349 1.4292 -0.000606377 0.000186478 -0.000273534 0.00100176 -0.00103518 0.000175595 
53 14.2756 8.56608 19.9879 -0.000867114 0.000763338 -0.000532972 0.00306362 -0.00222337 0.00395356 
54 15.7065 9.99364 1.42607 -0.000767517 -0.000731885 0.000422954 0.0020857 0.000160668 3.57893e-05 
55 17.1335 8.56374 19.9875 -0.000263116 -0.000273045 0.000162122 0.00371126 -0.000721464 0.00242201 
56 18.5632 9.9928 1.4248 -0.000655259 -0.0010003 0.000448488 0.00164469 0.000773407 -0.000799202 
57 0.00253074 11.4216 0.00157501 0.000520188 -0.00063872 0.000178425 0.000680198 0.000394105 -0.00059941 
58 1.4282 12.8519 1.42689 0.000217391 -0.000429065 0.00024093 0.000218876 -0.000636959 -0.00126677 
59 2.85304 11.4223 0.00205173 -0.00100247 0.000224192 0.000587263 0.000126602 -1.39622e-06 -0.000765406 
60 4.28202 12.8505 1.42892 -0.000850086 2.49779e-05 0.000400385 -0.00196025 0.000353968 -0.00183814 
61 5.7082 11.4212 0.00364278 -0.00161083 0.000401068 0.00117165 -0.0014673 0.00106427 -8.79334e-05 
62 7.13849 12.8476 1.43097 -0.00093691 0.000258734 -0.000345482 -0.00155098 0.00038299 -0.00170544 
63 8.5648 11.4205 0.00281102 -0.000686481 -1.15821e-05 0.000261821 -0.000877273 3.42635e-05 0.00172823 
64 9.99362 12.8466 1.43155 5.87901e-05 -3.78917e-06 -0.00057007 -0.000316283 0.000562176 -0.000946895 
65 11.4211 11.4218 0.00222537 -0.000444287 -0.000308304 -0.00110081 7.78332e-05 -0.00084939 0.00264522 
66 12.8491 12.8501 1.4301 0.000135931 -0.000336118 -0.000414732 0.000374516 0.000148881 -0.000638899 
67 14.2777 11.4223 0.00220505 -0.000383939 -0.000596311 -0.000735 0.00125405 0.000352911 0.00176616 
68 15.7071 12.8517 1.42752 -0.000218559 -0.00104499 -7.84262e-05 0.00134204 0.000939488 -0.000671826 
69 17.1356 11.4214 0.00266711 -0.000154958 -0.000794328 2.45254e-05 0.001368 0.00157206 0.000691224 
70 18.5644 12.8519 1.42632 -0.00043297 -0.00105266 0.00013474 0.000892877 7.22815e-05 -0.00064907 
71 0.00437825 14.2807 0.00319188 0.000708104 -0.000595958 -0.000118214 0.000279636 -0.000378092 -0.000800724 
72 1.43065 15.7085 1.4284 0.000286265 -3.12348e-06 -0.000240303 -0.000323994 6.09241e-05 -0.00248966 
73 2.8549 14.2801 0.00322209 -0.000719117 0.000321457 8.76425e-05 -8.69104e-05 -0.000300094 -0.00144085 
74 4.28437 15.7055 1.43046 -0.000930258 0.000507053 -0.000328947 -0.00221752 0.00138991 -0.00373567 
75 5.70963 14.2782 0.00471233 -0.00113517 0.000705819 0.000503611 -0.00051729 -0.000292819 -0.00186166 
76 7.13912 15.7031 1.43143 -0.000343688 -3.8001e-05 -0.000445687 -0.00164866 0.00149786 -0.00297106 
77 8.56577 14.2759 0.00449926 0.000150456 -0.000261567 -0.00016672 -0.00102924 0.000502722 -0.000650234 
78 9.99239 15.7042 1.43135 -0.000201175 0.000148757 -0.000475302 -0.000248713 0.00183008 -0.00246497 
79 11.4204 14.2784 0.00407912 -0.000182193 -0.000103618 -0.000502816 0.000123847 0.000535233 -5.80568e-05 
80 12.8479 15.7066 1.43062 0.000163107 1.69992e-05 -0.000632612 0.00161437 0.00196393 -0.00249407 
81 14.2796 14.2818 0.00496376 -0.000145368 -0.000592362 -0.000533966 -0.000221466 2.20371e-05 -0.00125149 
82 15.7073 15.7097 1.42906 0.000340355 -0.000250333 -0.000693873 0.00116213 0.000379717 -0.00120649 
83 17.1372 14.2813 0.00472572 -0.000142368 -0.00070322 -0.000384903 0.00122034 0.000971974 0.000260992 
84 18.5653 15.7099 1.42774 0.00021367 -0.000466242 -0.000548674 0.000752513 -0.000151571 -0.00137762 
85 0.00592668 17.1382 0.00360536 0.00102139 -0.000148654 -0.000417654 0.000161848 -0.000622473 -0.00141269 
86 1.43196 18.5617 1.42776 0.000147516 0.000733019 -0.000463574 4.73738e-05 4.03168e-05 -0.00314888 
87 2.85703 17.1354 0.00280742 -0.000480424 0.000158167 -0.000626283 0.000232553 -0.000760705 -0.00247543 
88 4.28481 18.5591 1.42886 -0.000620927 2.52653e-05 -0.00041075 -0.00138983 0.000154432 -0.00237087 
89 5.71123 17.133 0.00348133 -0.000516667 -0.000130788 -0.000407766 -0.000996862 -0.000192214 -0.00174747 
90 7.13735 18.5596 1.42991 -0.000886272 0.000393339 -0.000558903 -0.001846 0.000624152 -0.00221719 
91 8.56393 17.1341 0.00508407 -0.000698425 0.000279687 -4.36291e-05 -0.00139861 0.000668854 -0.00102291 
92 9.99117 18.5611 1.43015 -0.000431578 0.000551912 -0.0006362 -0.000761015 0.000471094 -0.002446 
93 11.4189 17.1362 0.00566639 -0.000225834 0.000244041 -0.000153682 0.00034833 0.000118073 -0.00138456 
94 12.8472 18.5628 1.4296 0.000195633 0.000474379 -0.000636979 0.000432413 0.000457619 -0.00226815 
95 14.2775 17.1385 0.00598952 0.000319835 -3.06512e-05 -0.00037115 0.000861531 0.00059887 -0.00110235 
96 15.7056 18.5645 1.42865 0.000672632 0.000663055 -0.000804516 0.00233044 0.000487399 -0.00297745 
97 17.1378 17.1403 0.00593426 0.000445218 -0.000129547 -0.000516038 0.000880274 -0.000138142 -0.00102612 
98 18.5646 18.5644 1.42749 0.000749622 0.0007784 -0.000822212 0.002061 7.83186e-05 -0.00291189 
99 0.00443949 19.9882 2.85116 0.000730455 0.00172404 -0.000274492 0.00263795 0.000816626 -0.00348047 
100 1.42556 1.42199 4.27988 0.000231591 0.000978123 0.000792214 0.00195944 0.00114257 -0.00183929 
101 2.85622 19.9847 2.85371 -0.0003827 0.000306333 0.000245278 -0.000803915 -0.00030703 -0.00234255 
102 4.27907 1.42098 4.27971 -0.000571546 9.61152e-05 0.000480737 -0.00309456 -0.0012558 -0.00275216 
103 5.70978 19.9853 2.85496 -0.00137485 0.00032018 -0.000617569 -0.00277803 2.16754e-05 -0.0026582 
104 7.13626 1.42391 4.2818 -0.00119585 -0.00044562 -0.000730675 -0.00392706 -0.00153092 -0.0040957 
105 8.56371 19.9872 2.85514 -0.000991301 0.00082961 -0.00100272 -0.00221106 0.000124938 -0.00320352 
106 9.99203 1.42574 4.28214 -0.000151066 0.000110809 -0.000661386 -0.00191086 -0.00189846 -0.00427834 
107 11.419 19.9887 2.8545 -0.000172226 0.00105394 -0.00110027 -0.000762254 0.000342442 -0.00371566 
108 12.8483 1.42676 4.28114 0.000789185 0.000144208 -0.000434882 0.00234519 -0.00297973 -0.0056986 
109 14.2761 19.99 2.8531 0.00070256 0.00125641 -0.0010989 0.00237905 3.75017e-05 -0.0046625 
110 15.7077 1.42563 4.27841 9.87479e-05 0.00123405 0.000629788 0.00632803 -0.00303491 -0.00691749 
111 17.1358 19.9901 2.85102 0.000981397 0.00181646 -0.000869944 0.00432384 -3.32076e-05 -0.00481463 
112 18.5638 1.42475 4.27904 -0.000869944 0.00181646 0.000981397 0.00481463 3.32076e-05 -0.00432384 
113 0.000165392 2.85046 2.85023 -0.000822212 0.0007784 0.000749622 0.00291189 -7.83186e-05 -0.002061 
114 1.42172 4.2745 4.27701 -0.000516038 -0.000129547 0.000445218 0.00102612 0.000138142 -0.000880274 
115 2.84645 2.84364 2.84571 0.000870311 0.00141501 0.00206413 0.00140465 0.00196498 0.000631743 
116 4.26009 4.25909 4.26176 0.00372073 0.00381583 0.00428218 0.00314587 0.00436873 0.00391799 
117 5.70641 2.84632 2.84854 -0.00129441 2.78434e-05 0.000633495 -0.00266926 0.00011492 -0.000246602 
118 7.13323 4.26747 4.26958 -0.00313387 -1.54731e-05 0.000333428 -0.00268663 -0.000154527 0.000217863 
119 8.56412 2.84874 2.84993 -0.000300936 0.00054888 0.000892755 -0.00289266 -0.0015372 -0.00149027 
120 9.99274 4.27057 4.27152 0.000827294 0.00155994 0.00184193 -0.00195473 -0.00459673 -0.00311581 
121 11.4205 2.85026 2.85025 0.000811684 0.000908972 0.00112778 -0.000852078 -0.00316352 -0.00309951 
122 12.8497 4.27258 4.27271 0.00251483 0.00217468 0.00237585 0.0049454 -0.00957975 -0.00925959 
123 14.2778 2.85062 2.84958 0.000756728 0.00144561 0.00146639 0.00384378 -0.00442704 -0.00499556 
124 15.7208 4.26549 4.26544 -0.00699428 0.00734066 0.00731754 0.00845468 -0.00614536 -0.00760537 
125 17.1392 2.84793 2.84658 -0.00245224 0.00316581 0.00287388 0.00508942 -0.00247349 -0.00410478 
126 18.5627 4.27698 4.27772 -0.00180433 0.00123335 0.00131874 0.00364772 -0.00135022 -0.00303611 
127 -8.46968e-05 5.70494 2.84955 -0.000548674 -0.000466242 0.00021367 0.00137762 0.000151571 -0.000752513 
128 1.42293 7.13351 4.2776 -0.000384903 -0.00070322 -0.000142368 -0.000260992 -0.000971974 -0.00122034 
129 2.84476 5.70221 2.84529 0.000676925 -0.000113553 0.00166816 0.000551628 0.000188678 0.000451132 
130 4.26115 7.12893 4.26412 0.00298826 -0.00084488 0.00313104 0.00160741 -0.00231446 0.00191094 
131 5.70182 5.70139 2.8494 0.000331954 0.000564605 6.3176e-05 -0.00412433 -0.00339293 -0.00415408 
132 7.1228 7.12483 4.27413 0.00303316 0.00208627 0.00367252 -0.00648751 -0.00868691 -0.00695398 
133 8.5634 5.70694 2.85344 -0.00105558 -0.00149152 -0.00152326 -0.00191582 -0.00359088 -0.000466578 
134 9.9905 7.13545 4.28539 -0.00108548 -0.00304616 -0.0032018 0.00415917 -0.0108431 -0.0104494 
135 11.4199 5.7083 2.85364 0.000875623 -0.000828599 -0.00101438 0.00209047 -0.00570979 -0.00138818 
136 12.8584 7.12729 4.27533 -0.00558967 0.00382134 0.00485561 0.0144498 -0.011791 -0.0179891 
137 14.2812 5.70376 2.849 -0.00150856 0.00206751 0.000921085 0.00691583 -0.00518038 -0.00264883 
138 15.7192 7.13073 4.26642 -0.00917724 0.00290001 0.00792885 0.00458614 0.00280604 -0.00287335 
139 17.1386 5.70463 2.84611 -0.00371056 0.00200758 0.00320646 0.00368569 -0.000262726 -0.0018282 
140 18.5647 7.1323 4.27575 -0.000153049 -0.00124544 -0.000396362 0.00114051 0.000280551 -0.000781915 
141 0.00133916 8.56294 2.85041 0.00013474 -0.00105266 -0.00043297 0.00064907 -7.22815e-05 -0.000892877 
142 1.42499 9.9934 4.27923 2.45254e-05 -0.000794328 -0.000154958 -0.000691224 -0.00157206 -0.001368 
143 2.84707 8.56463 2.84803 0.000719208 -0.000905727 0.00131132 0.000240117 -0.0012024 0.000217238 
144 4.26794 9.99805 4.27033 0.0019219 -0.00199946 0.00219848 -0.000155898 -0.00439245 0.000747351 
145 5.70375 8.56324 2.85219 -0.000373925 -0.00112499 -0.000235643 -0.00304458 -0.00250181 -0.00141488 
146 7.13236 9.9901 4.28396 -0.000992419 -0.00178405 -0.00276639 -0.00868998 -0.000771067 -0.0129847 
147 8.56105 8.56124 2.85822 0.000420078 -3.7657e-05 -0.000721387 -0.00106794 -0.00310309 -0.00115512 
148 9.99246 9.98529 4.2843 -0.000644318 0.00322594 -0.00143543 0.000351561 -0.00532652 -0.00570914 
149 11.4229 8.56199 2.85771 -0.00133428 0.000464284 -0.000291487 0.0016416 -0.00307083 -0.0010016 
150 12.8532 9.99232 4.2815 -0.0033865 0.00086528 0.00160029 0.00312577 0.000878323 -0.00827117 
151 14.2801 8.56409 2.85122 -0.00251355 0.000201688 0.00152 0.00334639 -1.06271e-05 -0.000570212 
152 15.7182 9.99573 4.26801 -0.00584751 -0.00529885 0.0050477 0.00223353 -0.00279744 -0.00145903 
153 17.1389 8.56381 2.8471 -0.00267686 -0.00125967 0.00204351 0.00330762 0.000385128 -0.00201686 
154 18.5665 9.99102 4.27531 0.00123233 -0.0027255 -0.0016089 0.00101867 0.000345261 -0.00120522 
155 0.00285702 11.422 2.85159 0.000448488 -0.0010003 -0.000655259 0.000799202 -0.000773407 -0.00164469 
156 1.42737 12.8511 4.28138 0.000162122 -0.000273045 -0.000263116 -0.00242201 0.000721464 -0.00371126 
157 2.85017 11.4246 2.85076 0.000474572 -0.000913588 0.000959435 -0.000620829 -0.00166392 -0.000933936 
158 4.27552 12.8551 4.27728 0.00114967 -0.00188022 0.00136549 -0.00571429 0.00297228 -0.00562628 
159 5.70837 11.4215 2.85497 -0.00101394 -0.00075693 -0.000119173 -0.00495748 0.000385643 -0.0030793 
160 7.13883 12.8471 4.28554 -0.00288831 0.000351782 -0.00352671 -0.0106161 0.0100209 -0.0171266 
161 8.56534 11.4176 2.86023 -0.000949521 0.000511283 -0.00149555 -0.00127593 -0.000388613 -0.00073226 
162 9.99463 12.8434 4.28918 0.000256696 -0.000775124 -0.000859396 0.000271436 0.00479792 -0.012151 
163 11.4215 11.4189 2.85988 -0.000190421 0.00045041 -0.000903457 -5.90825e-05 -0.000613932 -0.000838262 
164 12.8518 12.8519 4.28088 -0.000257407 -0.00195504 -0.000829495 -6.17458e-05 -0.00105059 -0.00366354 
165 14.2795 11.4229 2.85324 -0.000356197 -0.00137034 0.000742109 0.00239861 0.000753037 -0.00277822 
166 15.7163 12.8566 4.27123 -0.00163933 -0.00447019 0.00074166 0.00139869 -0.00259119 -0.00166526 
167 17.1395 11.4238 2.84831 -0.0016089 -0.0027255 0.00123233 0.00120522 -0.000345261 -0.00101867 
168 18.5677 12.851 4.27593 0.00204351 -0.00125967 -0.00267686 0.00201686 -0.000385128 -0.00330762 
169 0.00459095 14.2801 2.85291 0.000761852 -0.00022551 -0.00105463 0.00024905 0.000183314 -0.00282923 
170 1.43043 15.7061 4.28305 -6.24575e-05 0.000896807 -0.000778291 -0.00305051 0.00253842 -0.00450217 
171 2.85427 14.2804 2.85408 0.000199979 -0.00045286 0.000423061 -0.00250281 0.00119096 -0.00340111 
172 4.28491 15.7029 4.28563 -0.00141684 0.00144777 -0.00127327 -0.00799187 0.00796174 -0.00836145 
173 5.71175 14.276 2.85757 -0.00145984 0.00059652 -0.00103391 -0.00572899 0.00489632 -0.00697671 
174 7.13982 15.7002 4.2869 -0.000912124 0.000423253 -0.00147587 -0.00532916 0.00694106 -0.00825864 
175 8.56705 14.2734 2.85931 -0.000310698 -0.000196698 -0.000845531 -0.00135958 0.00408423 -0.00606864 
176 9.99179 15.7026 4.28475 -0.00223866 0.00167964 -0.00277048 -0.00285271 0.00609106 -0.00655383 
177 11.4199 14.2759 2.85853 0.000138705 0.000173053 -0.000564863 0.00240068 0.00397111 -0.00544899 
178 12.8481 15.7062 4.28176 3.25276e-05 0.00269548 -0.00373502 0.00560793 0.010089 -0.00996867 
179 14.2789 14.2807 2.85424 0.000525004 -0.000381645 -0.000526678 0.00159535 0.000876016 -0.00307025 
180 15.7113 15.7116 4.27654 0.00280157 0.00268231 -0.00277981 0.00570319 0.0042317 -0.00423148 
181 17.1391 14.2825 2.85015 -0.000396362 -0.00124544 -0.000153049 0.000781915 -0.000280551 -0.00114051 
182 18.5687 15.7102 4.27622 0.00320646 0.00200758 -0.00371056 0.0018282 0.000262726 -0.00368569 
183 0.00588848 17.1359 2.85342 0.00107262 0.00119002 -0.00151188 0.000451463 0.000821683 -0.00353511 
184 1.43047 18.5605 4.28178 0.000415783 0.000462772 0.000326344 -0.000631189 0.00192858 -0.00370636 
185 2.85828 17.1325 2.85678 -0.000516198 0.000717637 -0.000469296 -0.00278389 0.00237411 -0.00441172 
186 4.28416 18.5579 4.2839 -0.00056132 8.41377e-05 6.87387e-05 -0.00170839 0.000944916 -0.0023803 
187 5.71217 17.1302 2.85817 -0.000676353 0.000273429 -0.000687729 -0.00277622 0.00252975 -0.0041219 
188 7.13683 18.5597 4.2834 -0.00223679 0.00152826 -0.00181802 -0.00357768 0.00261148 -0.00430655 
189 8.56471 17.1311 2.85773 -0.00113157 0.000904506 -0.00147373 -0.00189605 0.00285606 -0.00415708 
190 9.99017 18.5624 4.28158 -0.0019593 0.00250063 -0.00280044 -0.00197531 0.00311149 -0.00491794 
191 11.4191 17.1332 2.85657 -0.000563233 0.00104484 -0.00147976 -0.000314361 0.00265385 -0.00365688 
192 12.8471 18.5645 4.27921 -0.000119957 0.00287652 -0.00319537 0.000981482 0.00428965 -0.00643827 
193 14.2768 17.1358 2.85451 0.000795716 0.00107975 -0.00166589 0.00358274 0.00326136 -0.00461751 
194 15.7087 18.5673 4.27558 0.00213691 0.00350671 -0.00331664 0.00455274 0.00341965 -0.0064186 
195 17.1371 17.1379 2.85218 0.00131874 0.00123335 -0.00180433 0.00303611 0.00135022 -0.00364772 
196 18.5683 18.5669 4.27564 0.00287388 0.00316581 -0.00245224 0.00410478 0.00247349 -0.00508942 
197 0.00260868 19.9866 5.70957 0.000497359 0.00105269 0.000633227 0.00281602 0.00195993 -0.00317747 
198 1.42507 1.42263 7.13898 0.000273068 0.000657837 0.000342807 0.00123848 0.000991295 -0.00100629 
199 2.85517 19.9839 5.71111 -9.29991e-05 -6.83378e-05 0.00064059 -0.00135997 0.000830881 -0.00205681 
200 4.27963 1.42199 7.13868 -0.000298773 -9.30868e-05 0.000407832 -0.00271643 -0.00102937 -0.00106109 
201 5.70959 19.9843 5.71148 -0.000936559 -1.805e-05 4.39309e-05 -0.00320491 0.000422853 -0.00249793 
202 7.13508 1.42455 7.13779 -0.000488309 -0.000473385 3.44904e-05 -0.00346359 -0.00156252 -0.00213624 
203 8.56472 19.9866 5.71206 -0.00104797 0.000190853 -0.000702486 -0.00436998 0.00190506 -0.00480556 
204 9.99266 1.42741 7.13896 -0.000202299 -0.00113939 -0.000717694 -0.00158862 -0.0025573 -0.004523 
205 11.4199 19.9881 5.71061 -9.28532e-05 0.000443523 -0.000993609 -0.000833683 0.00113721 -0.00506211 
206 12.8502 1.42712 7.13676 -0.000148308 -0.000207816 0.000270556 0.00468221 -0.00375823 -0.00578348 
207 14.2781 19.989 5.70776 0.000690635 0.000728747 -0.0004046 0.00448686 0.00159757 -0.00650131 
208 15.7071 1.42589 7.13675 -0.0004046 0.000728747 0.000690635 0.00650131 -0.00159757 -0.00448686 
209 17.1364 19.9892 5.70716 0.000629788 0.00123405 9.87479e-05 0.00691749 0.00303491 -0.00632803 
210 18.5617 1.42487 7.1387 -0.0010989 0.00125641 0.00070256 0.0046625 -3.75017e-05 -0.00237905 
211 -0.00099382 2.85034 5.70927 -0.000804516 0.000663055 0.000672632 0.00297745 -0.000487399 -0.00233044 
212 1.42167 4.27633 7.13735 -0.00037115 -3.06512e-05 0.000319835 0.00110235 -0.00059887 -0.000861531 
213 2.84483 2.84291 5.70582 0.00117932 0.00148458 0.000927531 0.00169878 0.00189988 0.000117775 
214 4.26006 4.26063 7.13069 0.00388893 0.00365029 0.000469812 0.0047359 0.0045813 0.0016999 
215 5.70122 2.84564 5.70326 -0.000145536 -0.000967023 0.000663991 -0.0062748 -0.0058937 -0.00486474 
216 7.11982 4.26868 7.12375 0.00144288 0.00192171 0.000814013 -0.0106017 -0.0125581 -0.0103171 
217 8.56355 2.85102 5.70809 -0.00149049 -0.00268051 -0.00168177 -0.00516972 -0.0059238 -0.00679181 
218 9.99072 4.28328 7.13396 -0.00139935 -0.00521156 -0.00465329 0.000899338 -0.0295185 -0.0161054 
219 11.4206 2.85279 5.70869 0.00104077 -0.00201995 -0.0010145 0.00297155 -0.00818329 -0.00923142 
220 12.8587 4.27609 7.12718 -0.0040104 0.00313176 0.00272031 0.0282144 -0.037625 -0.0244048 
221 14.2819 2.84969 5.7043 -0.000831515 0.000368682 0.00173502 0.0124287 -0.0091669 -0.01222 
222 15.7189 4.26834 7.13191 -0.00856148 0.00815532 0.00315012 0.0107597 -0.00929918 -0.00378565 
223 17.1393 2.84751 5.70612 -0.00331664 0.00350671 0.00213691 0.0064186 -0.00341965 -0.00455274 
224 18.5603 4.27908 7.13809 -0.00166589 0.00107975 0.000795716 0.00461751 -0.00326136 -0.00358274 
225 -0.00140875 5.7051 5.70755 -0.000693873 -0.000250333 0.000340355 0.00120649 -0.000379717 -0.00116213 
226 1.42269 7.13302 7.13528 -0.000533966 -0.000592362 -0.000145368 0.00125149 -2.20371e-05 0.000221466 
227 2.84289 5.69806 5.70064 -0.0012725 -0.000581426 -6.24769e-06 -0.00144096 -0.000604136 4.84385e-05 
228 4.25952 7.1184 7.12062 0.00268522 -0.00179594 -0.00154256 0.00748555 -0.00257588 -0.00114394 
229 5.6617 5.66383 5.66588 0.0102487 0.00916687 0.00946993 0.0108168 0.00851686 0.00967847 
230 7.02974 7.03886 7.0419 0.0324762 0.030677 0.0306942 0.0419793 0.021586 0.0236709 
231 8.56668 5.68844 5.68983 -0.00906699 -0.00578157 -0.00543942 -0.00148972 0.000588786 0.00489557 
232 9.98735 7.15156 7.14687 0.00116759 -0.0436938 -0.0442328 0.0199219 -0.0455718 -0.00507926 
233 11.4149 5.69478 5.69482 0.00896539 -0.00140889 -0.000615625 0.00888857 -0.012 -0.00499535 
234 12.9292 7.06202 7.05941 -0.0527911 0.0449615 0.0453399 0.0329934 -0.0459653 -0.0342026 
235 14.3128 5.67441 5.67383 -0.0175384 0.0165373 0.0165377 0.0162636 -0.0121429 -0.0124184 
236 15.713 7.12967 7.1275 -0.0122107 0.00612314 0.00565358 0.0258186 -0.00787843 -0.00899293 
237 17.1383 5.70324 5.70356 -0.00277981 0.00268231 0.00280157 0.00423148 -0.0042317 -0.00570319 
238 18.5606 7.13415 7.13591 -0.000526678 -0.000381645 0.000525004 0.00307025 -0.000876016 -0.00159535 
239 0.00013995 8.56311 5.70772 -7.84262e-05 -0.00104499 -0.000218559 0.000671826 -0.000939488 -0.00134204 
240 1.42545 9.99251 7.13711 -0.000735 -0.000596311 -0.000383939 -0.00176616 -0.000352911 -0.00125405 
241 2.846 8.56311 5.70402 -0.000635916 -0.00149431 -0.000669125 -0.00194628 -0.00408592 -0.00183295 
242 4.27576 9.99231 7.13004 -0.00289055 -0.00342488 -0.00144477 -0.0209003 0.00537707 -0.0124439 
