3 2.85768 -0.000111595 -0.00117603 -0.000775401 -0.000447735 -0.000700154 0.00166735 0.00394693 0.00232555 
4 4.28206 1.42351 1.42428 -0.00177722 -0.000147865 0.000411773 -0.000474597 0.00405872 0.00372894 
5 5.71045 0.000184061 0.000357624 -0.00176419 -8.35707e-05 -1.29782e-05 -0.00266437 0.00246441 0.00222151 
6 7.1368 1.42501 1.42562 -0.0013246 0.00020341 0.000422164 -0.00413402 0.00258638 0.00330152 
7 8.56373 0.00179453 0.00172992 -0.00136152 0.000624455 0.000455767 -0.00290836 0.00269823 0.00298117 
8 9.99168 1.42642 1.42598 -0.00021463 0.0008327 0.000622463 -0.00279898 0.00241782 0.00263082 
9 11.4187 0.00327202 0.00227737 -0.000401319 0.00105507 0.000634173 0.00150958 0.00434837 0.00384073 
10 12.8474 1.42747 1.42572 0.000624325 0.00126496 0.000670467 0.00268248 0.00346313 0.00243791 
11 14.2756 0.0045707 0.00236301 0.000663113 0.00141375 0.000662 0.00686146 0.00532528 0.00346045 
12 15.705 1.42755 1.42471 0.000632106 0.00195131 0.000927378 0.00788061 0.00421518 0.00220502 
13 17.1345 0.00506352 0.00188451 0.00143247 0.00185472 0.000664049 0.00878858 0.00472913 0.00203976 
14 18.5638 1.42578 1.4228 -0.000325513 0.00244529 0.00111507 0.00866897 0.00466572 0.00254539 
15 0.000182033 2.85273 19.9829 -0.00101812 0.00115432 -0.000231119 0.00659476 0.00481436 0.00232392 
16 1.42429 4.27664 1.42129 -0.000784591 -0.000106523 0.00100148 0.00328885 0.00553945 0.00382558 
17 2.85404 2.85113 19.984 -0.00204755 -0.000821179 0.000808953 0.00165412 0.00511082 0.000907537 
18 4.27845 4.27627 1.42291 -0.00108591 -0.000249517 0.00145626 -0.000771385 0.00343083 0.00281981 
19 5.70979 2.85265 19.9858 -0.00207858 -0.00158357 0.000956862 -0.00220026 0.00390417 0.00149033 
20 7.13648 4.2798 1.42573 -0.00138223 -0.00122812 0.000465257 -0.00215578 0.00243962 0.00339662 
21 8.56475 2.85452 19.9865 -0.000601073 -0.00113568 0.000865558 -0.00371209 0.00214036 0.00302214 
22 9.99207 4.28151 1.426 0.000107332 -0.00080203 0.000588424 -0.00239423 0.00125735 0.00324475 
23 11.4195 2.85554 19.9864 0.000620357 -0.000673936 0.000656707 -0.000698861 0.00211416 0.00402876 
24 12.8476 4.28148 1.42552 0.000677438 -7.50279e-05 0.000573318 0.00105521 0.00111736 0.00294505 
25 14.2753 2.8555 19.9858 0.00113643 5.60001e-06 0.000496055 0.00402497 0.00345359 0.00369947 
26 15.7066 4.27861 1.4226 -0.000852918 0.00168186 0.00131145 0.00616814 0.00180897 0.00221228 
27 17.133 2.85398 19.9842 9.13448e-05 0.00113615 0.000182325 0.00690665 0.00466631 0.00235392 
28 18.5621 4.27835 1.42129 -0.0020503 0.00157995 0.00118831 0.0067892 0.00436562 0.0031562 
29 -0.000538145 5.70632 19.9841 -0.000744433 0.000107246 4.52542e-05 0.00381664 0.00450259 0.00200331 
30 1.42454 7.13442 1.42295 -0.000314331 -0.000712245 0.000788048 0.00291295 0.00340428 0.00394074 
31 2.85195 5.70592 19.9856 -0.00212191 -0.000954414 0.0011276 0.00163962 0.00379831 0.00118817 
32 4.27826 7.13446 1.42492 -0.00109605 -0.000615356 0.00117838 0.000983896 0.00205517 0.00294814 
33 5.7078 5.70701 19.9874 -0.00227542 -0.00174772 0.00198003 -0.000207727 0.00245295 0.0015202 
34 7.13443 7.13513 1.42756 -0.000549259 -0.000492957 0.000830903 0.000223061 0.00134345 0.00337824 
35 8.56461 5.70993 19.9881 -0.000754587 -0.00179056 0.00111954 -0.000819791 0.0017794 0.00309445 
36 9.99203 7.13802 1.42927 -0.000349872 -0.000692776 -0.000116632 0.000604886 0.000870734 0.00375676 
37 11.4196 5.71081 19.9877 0.000675562 -0.00112408 0.000645118 0.000177049 0.000530353 0.0046633 
38 12.8496 7.13615 1.42706 -0.00102722 0.000668857 0.000580707 0.00230506 0.000458623 0.00306945 
39 14.2762 5.70905 19.9864 0.000111896 0.00039818 0.000256499 0.00261559 0.00115374 0.00402773 
40 15.7063 7.13567 1.42404 -0.00166096 0.000883715 0.00064806 0.00370327 0.00220464 0.00264978 
41 17.1323 5.70823 19.9845 -0.00139813 0.00130424 -0.000532118 0.00450993 0.0029182 0.00331034 
42 18.5624 7.13482 1.4227 -0.00152388 -0.00028583 0.000935633 0.00433463 0.00343899 0.00316994 
43 0.000696865 8.56319 19.9865 0.000133222 -0.000727777 0.000174859 0.00277403 0.0024152 0.00224224 
44 1.426 9.99355 1.42486 0.000170191 -0.000808215 0.000652723 0.00366083 0.000474426 0.00375362 
45 2.85222 8.5637 19.9875 -0.00149468 -0.000366268 0.000802317 0.00254151 0.00131667 0.00187083 
46 4.27978 9.99352 1.4268 -0.000816836 -0.000585707 0.000976855 0.00279516 0.000507979 0.00315451 
47 5.70775 8.56419 19.989 -0.00207207 -0.000984391 0.00161503 0.00216243 0.00101362 0.00237994 
48 7.13672 9.99198 1.43004 -0.000663405 -0.000536687 0.000343426 0.00198356 0.00189018 0.00300234 
49 8.56417 8.56538 19.9886 -0.00104148 -0.00136216 0.000630345 0.00246839 0.00247213 0.00450724 
50 9.99289 9.99123 1.43118 -0.000558816 0.000120021 -0.000506758 0.00288066 0.00274146 0.00346631 
51 11.4205 8.56619 19.9884 -0.000223897 -0.000583039 -0.000184375 0.00213751 0.00221894 0.0050539 
52 12.849 9.99338 1.42926 -0.000970805 0.000163618 -9.5726e-05 0.00301006 0.00360955 0.00307244 
53 14.2761 8.56576 19.9882 -0.00127923 0.000553607 -0.000582713 0.00226183 0.00290747 0.00395972 
54 15.7069 9.99395 1.42585 -0.00113967 -0.000943542 0.000598503 0.00408653 0.00326173 0.00274972 
55 17.1337 8.56386 19.9875 -0.000711377 -0.000474878 8.05055e-06 0.00304944 0.00293947 0.00320203 
56 18.5635 9.99327 1.42454 -0.000785684 -0.00141961 0.000718736 0.00454228 0.00215983 0.00270698 
57 0.00227377 11.4219 0.00147796 0.000695552 -0.00104732 0.000174834 0.0039761 0.000646927 0.00270091 
58 1.42804 12.8521 1.42671 0.00044846 -0.000700938 0.000439557 0.00456664 -0.000877265 0.00355036 
59 2.85342 11.4223 0.00180127 -0.0010199 -7.56669e-05 0.000539148 0.00339422 -0.000731584 0.00222488 
60 4.28227 12.8506 1.42863 -0.000624799 -0.000490247 0.000859955 0.00259559 -6.38987e-05 0.0029353 
61 5.70881 11.4211 0.0031342 -0.00158252 -0.000150429 0.00129701 0.00238686 0.00107857 0.00268797 
62 7.13884 12.8475 1.43098 -0.00103026 -8.82166e-05 8.97037e-05 0.0022583 0.00264978 0.00307743 
63 8.56508 11.4205 0.00269639 -0.000895119 -0.000208814 0.000273049 0.00298717 0.00335407 0.00484394 
64 9.9936 12.8465 1.43168 -0.000124834 0.000131001 -0.000249861 0.00280537 0.00530493 0.00290562 
65 11.4213 11.4218 0.00260934 -0.000614669 -0.000172955 -0.000722907 0.00389182 0.00556453 0.00428 
66 12.849 12.8502 1.43019 0.000246137 -0.000111971 -0.000114605 0.00410257 0.00674223 0.00254068 
67 14.2779 11.4226 0.00247567 -0.000461923 -0.000823769 -0.000703099 0.00439249 0.00571891 0.00586108 
68 15.7072 12.8522 1.42747 -0.000279099 -0.00135511 0.0002439 0.00714675 0.00597533 0.00210244 
69 17.1356 11.4219 0.0026081 4.09023e-05 -0.00143693 0.000243844 0.00407622 0.00391006 0.00317833 
70 18.5645 12.8524 1.4262 -0.000159845 -0.00138747 0.000299754 0.00655279 0.00211556 0.00286506 
71 0.003965 14.281 0.00320774 0.00119628 -0.000908847 -0.000127474 0.00577805 0.000796793 0.00303436 
72 1.43042 15.7085 1.42837 0.000661296 -0.00038427 9.12732e-05 0.00512547 0.000392853 0.00339026 
73 2.85515 14.2801 0.00315607 -0.000608345 -8.88896e-05 4.73856e-05 0.00319292 -0.00111074 0.00246578 
74 4.28467 15.7055 1.4304 -0.000763199 -0.000236336 0.000305858 0.000968364 0.000959543 0.00293613 
75 5.71011 14.278 0.00441222 -0.0013048 0.000195966 0.00078492 0.000979351 0.00158512 0.0027004 
76 7.13933 15.7032 1.43146 -0.000896832 -0.000171725 -1.39606e-05 0.000473446 0.00271404 0.00329304 
77 8.56579 14.276 0.00441963 -0.000515712 -0.000138941 0.000451055 0.0027467 0.00439133 0.00337149 
78 9.99251 15.7041 1.43141 -0.000488499 0.000172883 -5.80497e-05 0.00135205 0.007143 0.00259963 
79 11.4205 14.2783 0.00416102 -0.000297167 0.000332049 -9.80807e-05 0.00416355 0.0074962 0.00558544 
80 12.8478 15.7065 1.43075 0.000279173 0.000186471 -0.000215034 0.00513954 0.0091176 0.00224821 
81 14.2794 14.2819 0.00500693 0.000611836 -4.49756e-05 8.1196e-05 0.0055641 0.00700242 0.00483931 
82 15.707 15.7097 1.42924 0.000842695 -7.90111e-05 -0.000307597 0.00902665 0.00782206 0.00180669 
83 17.1371 14.2816 0.00478647 0.000513337 -0.000936302 3.88038e-05 0.00703339 0.0050268 0.00311217 
84 18.565 15.7101 1.42787 0.00079818 -0.000600997 -0.000250899 0.00878686 0.00391173 0.00272622 
85 0.00533603 17.1383 0.0037217 0.0017389 -0.000183469 -0.000357723 0.00665447 0.00260847 0.00264663 
86 1.43181 18.5614 1.42781 0.00042672 0.000632719 -0.000128541 0.00483557 0.0028788 0.00344931 
87 2.85722 17.1354 0.003011 -0.000472121 -0.00025979 -0.000680646 0.00224126 0.000987364 0.00254336 
88 4.28514 18.5591 1.42893 -0.00110541 -9.26333e-05 -0.000253388 0.000190094 0.00177613 0.00388249 
89 5.71156 17.1331 0.00356601 -0.00119363 -0.000203657 -0.000229598 -0.000521504 0.00121225 0.00270281 
90 7.13782 18.5594 1.43003 -0.00148383 0.000423857 -0.000306828 -0.00280324 0.00293167 0.00330838 
91 8.56433 17.1339 0.00497866 -0.00137551 0.000506059 0.000418744 -0.000384076 0.00412252 0.00322808 
92 9.99142 18.5608 1.43029 -0.000826713 0.000879709 -0.000347474 -0.000619307 0.00525292 0.002741 
93 11.419 17.1359 0.00556187 -0.000605466 0.000886169 0.000476445 0.00388613 0.00679325 0.00389171 
94 12.8471 18.5624 1.42976 0.000302608 0.00100254 -0.000413067 0.00488914 0.00706896 0.00283921 
95 14.2772 17.1383 0.00595758 0.000912171 0.000818862 0.000395919 0.00730507 0.00683073 0.00328764 
96 15.7052 18.5641 1.42883 0.00118537 0.00129445 -0.000412125 0.00905008 0.00661584 0.00279563 
97 17.1374 17.1402 0.00598099 0.00160462 0.000563882 0.000228178 0.00814453 0.00456451 0.00170835 
98 18.5641 18.564 1.42768 0.00140229 0.00118737 -0.000410916 0.00906024 0.00474027 0.00278757 
99 0.00409482 19.9874 2.8511 0.000975811 0.00202908 0.000143879 0.00644345 0.00418106 0.00490872 
100 1.42553 1.42159 4.27937 -0.000151595 0.000863472 0.00139875 0.00490958 0.00557103 0.00632357 
101 2.85637 19.9845 2.85345 -0.00055766 0.000300828 0.000746952 0.00238983 0.00364335 0.00481773 
102 4.27927 1.42089 4.2793 -0.000630141 0.00013578 0.00114796 0.000465505 0.00383246 0.00619505 
103 5.7104 19.9852 2.85508 -0.00191339 0.000341975 -0.000390171 -0.00121508 0.00245813 0.00516564 
104 7.13674 1.42404 4.28191 -0.00146502 -0.000423205 -0.000357024 -0.000951541 0.00294163 0.00525402 
105 8.56417 19.9868 2.85544 -0.00140703 0.00101777 -0.000848117 -0.00225223 0.00294117 0.00344603 
106 9.9921 1.42561 4.28228 -0.000221368 0.000293525 -0.000440146 -0.00136733 0.00304712 0.00248768 
107 11.4191 19.9882 2.85485 -0.000224913 0.00141684 -0.000974401 0.000965538 0.00455761 0.00210928 
108 12.848 1.42652 4.28113 0.00057005 0.000714925 3.99514e-05 0.00199758 0.00379691 0.000814991 
109 14.2758 19.9893 2.8534 0.000803839 0.00188201 -0.000835756 0.00608554 0.0054541 0.00231458 
110 15.7078 1.4249 4.27787 -0.000522588 0.00209584 0.00155617 0.00720031 0.00398046 0.00101809 
111 17.1354 19.9892 2.85118 0.00112838 0.00252931 -0.000419916 0.00891713 0.00489614 0.00339523 
112 18.5642 1.4239 4.27842 -0.00117465 0.00227583 0.00166566 0.00735283 0.00478112 0.00471074 
113 0.000556869 2.85006 2.84979 -0.00117217 0.00105131 0.00111209 0.0061502 0.00572698 0.00538897 
114 1.422 4.27452 4.2767 -0.0010058 -0.000210649 0.000731258 0.00423657 0.00651338 0.00810759 
115 2.84624 2.84313 2.84486 0.000169766 0.0010239 0.00198459 0.00214844 0.00563487 0.00600572 
116 4.25891 4.25785 4.26023 0.00223538 0.00242263 0.00319802 0.00276044 0.00595537 0.00908754 
117 5.70698 2.84634 2.84826 -0.00174333 -0.000314385 0.000494499 -0.00123043 0.00415362 0.00579263 
118 7.13448 4.26762 4.26953 -0.00337995 -0.0010162 -0.000479391 0.000924751 0.00487636 0.00772252 
119 8.56424 2.8485 2.84953 -0.000368659 0.00048266 0.000892641 -0.00343367 0.00215335 0.00346258 
120 9.99236 4.26985 4.2707 0.00103539 0.00161616 0.00185981 -0.0013387 0.0017389 0.00313418 
121 11.4202 2.84976 2.84967 0.000997561 0.00139206 0.00151628 -0.00158643 0.00121935 0.00122589 
122 12.8489 4.27123 4.2713 0.00174369 0.00403599 0.00422153 0.000874245 -0.00119521 -0.0014398 
123 14.2776 2.84977 2.84875 0.000286165 0.00252168 0.00237197 0.00437983 0.00148333 0.000361421 
124 15.724 4.2622 4.26211 -0.00881199 0.00883645 0.00895703 0.00720195 2.67714e-05 -0.000704746 
125 17.1403 2.84643 2.8452 -0.003226 0.00414135 0.00376561 0.0089863 0.00283909 0.00161475 
126 18.5635 4.27636 4.277 -0.00230552 0.0015694 0.0019087 0.00481142 0.00502796 0.00524463 
127 0.000168547 5.70509 2.84936 -0.000745174 -0.000460924 0.000420631 0.00359146 0.00513704 0.00593305 
128 1.42307 7.13372 4.27749 -0.000461934 -0.000485385 0.000351807 0.00323476 0.00336935 0.00705137 
129 2.84455 5.70222 2.84457 0.000304791 -8.59996e-05 0.00177454 0.0022834 0.00409423 0.00596565 
130 4.26008 7.1291 4.2629 0.00232923 -0.000178781 0.00282726 0.00355683 0.00138681 0.00718615 
131 5.70156 5.70098 2.84905 0.000789134 0.00126315 0.00132492 -0.00132635 0.000837337 0.00298379 
132 7.12123 7.12358 4.27232 0.00450871 0.00367897 0.00481495 -0.00138675 -0.00109498 0.00280236 
133 8.56382 5.70744 2.85401 -0.00119827 -0.00132826 -0.00157388 -0.000430537 0.00172544 0.00470662 
134 9.99114 7.13622 4.28612 -0.00194659 -0.0016235 -0.00112986 0.00291173 0.00118356 0.000328091 
135 11.4197 5.70843 2.854 0.000307615 -0.000181758 -0.00104043 0.000161854 0.00022862 0.00345201 
136 12.8614 7.12515 4.2724 -0.00925307 0.00631498 0.00894948 0.00920997 -0.00321997 -0.00558362 
137 14.2822 5.70267 2.84851 -0.00316479 0.0032007 0.00144363 0.00612528 -0.00175926 -0.000552665 
138 15.723 7.12977 4.26312 -0.00999378 0.00182741 0.00833272 0.00268872 0.00534784 0.00134229 
139 17.1403 5.70379 2.84469 -0.00443823 0.00204589 0.00371066 0.00565502 0.00346898 0.00246106 
140 18.5648 7.1328 4.27583 -0.000201722 -0.0014142 -0.000304373 0.00102146 0.00514196 0.00618946 
141 0.00127881 8.56337 2.85048 0.000120316 -0.00117999 -0.000212513 0.00308948 0.00249643 0.00535241 
142 1.42492 9.99366 4.27913 0.000145137 -0.000608333 0.000337839 0.003985 0.000126572 0.00574943 
143 2.84679 8.56494 2.84743 0.000542401 -0.000800337 0.00147126 0.00361055 0.00161256 0.00565675 
144 4.26715 9.99868 4.26941 0.00183156 -0.00148145 0.0022123 0.00512648 0.000893687 0.00616314 
145 5.70372 8.56357 2.8521 0.000348944 -0.000656639 0.000539007 0.000760799 0.000574558 0.00323825 
146 7.13212 9.99082 4.28405 0.00175953 -0.0019759 0.0020598 -0.000612318 0.00242175 -0.00707241 
147 8.56086 8.56115 2.85841 0.00043914 0.000287502 -0.000438222 0.00171152 0.00118292 0.00349797 
148 9.99282 9.9837 4.28446 -0.00145332 0.00440673 0.000463551 0.00692734 0.000525821 -0.00237852 
149 11.4236 8.56168 2.85777 -0.00217077 0.000862789 -0.000186004 0.00383409 0.00136598 0.00285671 
150 12.8548 9.99207 4.28039 -0.00485719 2.49853e-05 0.00362658 0.00721091 0.00831265 -0.00362137 
151 14.2813 8.56402 2.85062 -0.00345965 3.88409e-05 0.00136394 0.00404063 0.0029268 0.00236705 
152 15.7206 9.99759 4.26601 -0.00612034 -0.00424248 0.00471084 0.00140665 0.00335504 0.00290793 
153 17.1401 8.56434 2.84615 -0.00336187 -0.0015059 0.00251179 0.00406262 0.00363588 0.00244376 
154 18.5661 9.99212 4.27588 0.00123073 -0.00282529 -0.00153565 0.00153893 0.00254327 0.00498069 
155 0.00263103 11.4225 2.85174 0.000601799 -0.00114151 -0.000379486 0.00435515 0.000263279 0.00443302 
156 1.42712 12.8513 4.28122 0.000766508 -0.000733552 0.00068499 0.00434904 -0.000559544 0.00372151 
157 2.84991 11.425 2.85026 0.000636994 -0.000948551 0.00137146 0.00411146 -0.00068005 0.00452263 
158 4.27477 12.8561 4.27641 0.00208135 -0.00267351 0.00246955 0.00372795 0.000858611 0.00376287 
159 5.70849 11.4219 2.85479 4.63414e-05 -0.00136898 0.000717247 0.00190444 0.00216713 0.00318444 
160 7.13934 12.8475 4.28593 -0.00029142 -0.00255585 0.000787355 0.000337277 0.00924678 -0.00514569 
161 8.56568 11.4173 2.86077 -0.00100025 0.000475225 -0.00141244 0.00417549 0.00322394 0.00345583 
162 9.99452 12.8438 4.28907 7.80752e-05 -0.00096103 0.000529806 0.00545424 0.00582949 0.000592604 
163 11.4216 11.4186 2.86023 -0.000332118 0.000550075 -0.00097496 0.00323141 0.00528887 0.00214219 
164 12.8518 12.8526 4.281 -0.000467022 -0.00207802 0.000361714 0.00565194 0.00967713 -0.00540242 
165 14.2798 11.4234 2.85279 -0.00116012 -0.00175108 0.00134537 0.00581706 0.00667643 -0.000149502 
166 15.717 12.8583 4.27082 -0.00250954 -0.00461797 0.00150064 0.00873343 0.00733259 -0.00418437 
167 17.1402 11.4249 2.84777 -0.0017171 -0.00275526 0.00136122 0.00560796 0.00276851 0.00156855 
168 18.567 12.8516 4.27683 0.00188597 -0.0017023 -0.00215851 0.00517087 0.00327173 0.00234375 
169 0.00416979 14.2803 2.85317 0.00114902 -0.000648364 -0.000565706 0.00622094 0.00113297 0.00357857 
170 1.43022 15.706 4.28307 0.000775642 7.27373e-05 0.000297501 0.00462388 0.000710185 0.00346742 
171 2.85403 14.2807 2.85369 0.000678046 -0.00103429 0.00118871 0.00370061 -0.000562911 0.00374918 
172 4.28508 15.7028 4.28565 2.26517e-05 -0.000495813 0.000563803 0.001393 0.0024217 0.00266721 
173 5.71207 14.2761 2.85758 -0.000524226 -0.000935391 0.000511102 0.000816009 0.00361686 0.00160848 
174 7.14016 15.7002 4.28729 -0.00157931 0.000308264 -0.00142787 0.00716776 -0.000301293 0.00686285 
175 8.56721 14.2735 2.85944 -0.000755292 -0.000606053 -0.000326821 0.00382102 0.00489377 0.00290534 
176 9.9925 15.7021 4.28568 -0.00154731 0.00120667 -0.0024042 0.00272428 0.00598309 0.00166572 
177 11.4199 14.2758 2.85856 3.53058e-05 -5.12071e-05 2.44964e-05 0.0031184 0.00808299 0.000380604 
178 12.8481 15.7054 4.28299 0.000218592 0.00206443 -0.00313555 0.00181459 0.0077854 -0.000593638 
179 14.2787 14.2808 2.8543 0.000547911 -0.00053913 0.00018766 0.00688428 0.00938825 -0.0026112 
180 15.7102 15.7106 4.27758 0.00255316 0.00228139 -0.00269758 0.00843678 0.00877785 -0.00118047 
181 17.1392 14.283 2.85015 -0.000237489 -0.0015587 6.69101e-05 0.0086373 0.00595971 0.000885391 
182 18.5674 15.7094 4.27757 0.0035913 0.00178767 -0.00347051 0.00646713 0.00346384 0.00354002 
183 0.00530324 17.1355 2.85385 0.00166057 0.00097607 -0.00102235 0.0069204 0.00279248 0.00415587 
184 1.4302 18.5604 4.28139 0.00072677 -4.73457e-05 0.00126671 0.00491983 0.00377393 0.00415537 
185 2.85834 17.1324 2.85671 -8.7982e-05 -2.91489e-06 0.000391452 0.00279215 0.00144116 0.00401606 
186 4.28438 18.558 4.28368 -0.000732553 -0.000305299 0.000705559 0.00164138 0.00226356 0.00495635 
187 5.71249 17.1302 2.85828 -0.00120549 5.46819e-05 -0.000379786 0.001359 0.000926663 0.00509551 
188 7.13774 18.5592 4.28398 -0.00272511 0.00148694 -0.00164799 0.00181643 0.00136474 0.00522407 
189 8.56519 17.1308 2.85818 -0.0013889 0.000740579 -0.00115041 -0.000183908 0.0046179 0.00281771 
190 9.99094 18.5614 4.28261 -0.00217174 0.00262229 -0.0028331 0.00216769 0.00348083 0.00293404 
191 11.4193 17.1328 2.85709 -0.000486641 0.0012256 -0.00143661 0.00237557 0.00749925 0.0013436 
192 12.8471 18.5634 4.28037 9.04984e-06 0.00314738 -0.0032097 0.00408966 0.00506778 0.0018373 
193 14.2764 17.1353 2.85507 0.000971154 0.00133161 -0.001551 0.00666864 0.00769744 0.00168826 
194 15.7078 18.5659 4.27676 0.00238443 0.00399156 -0.00325557 0.00638438 0.00460769 0.00320468 
195 17.1365 17.1373 2.85278 0.00174285 0.00139054 -0.00154274 0.00962719 0.00637547 0.00218585 
196 18.567 18.5656 4.27646 0.00347389 0.00356844 -0.00228829 0.00575505 0.00278527 0.00558921 
197 0.00243376 19.9863 5.70907 0.000329792 0.000846248 0.00154352 0.00660247 0.00514458 0.00401604 
198 1.42501 1.42238 7.13866 -5.62877e-05 0.000454751 0.000956334 0.00446512 0.0049753 0.00658801 
199 2.85516 19.9839 5.71062 -5.11587e-05 -0.000501326 0.00146028 0.00319747 0.00385957 0.00600415 
200 4.27966 1.42202 7.13836 -0.000183891 -0.000274073 0.000879178 0.00269965 0.00354136 0.0069584 
201 5.70991 19.9844 5.71128 -0.000978989 -0.000325665 0.00063262 0.00132578 0.00242345 0.0052385 
202 7.13519 1.42474 7.13764 -0.000400973 -0.000719163 0.000377296 0.00197001 0.0027372 0.00506811 
203 8.56506 19.9865 5.71219 -0.00108848 2.14769e-05 -0.000444092 0.00182749 0.00200529 0.00391524 
204 9.99273 1.42779 7.13909 -0.000314919 -0.00107979 -0.000336095 0.00185594 0.00271235 0.00255378 
205 11.4199 19.9879 5.71089 -6.61001e-05 0.000512815 -0.000804843 0.00191257 0.00409249 0.000793611 
206 12.8504 1.42703 7.13644 -0.000891454 0.000256944 0.000939551 0.00273419 0.00341755 -0.000131328 
207 14.2779 19.9886 5.70773 0.000418176 0.000948278 6.17775e-05 0.00441497 0.00486356 0.000412319 
208 15.7075 1.42546 7.13629 -0.00112488 0.00115858 0.00127129 0.00385773 0.00381417 0.00153907 
209 17.1363 19.9887 5.70688 0.000414499 0.00138899 0.000721242 0.00524724 0.00429874 0.00322432 
210 18.5624 1.42428 7.13821 -0.00185503 0.00152796 0.00146219 0.00582601 0.00468037 0.00352947 
211 -0.000551931 2.84997 5.70876 -0.00141855 0.000946716 0.00147819 0.00529496 0.00579379 0.00623025 
212 1.42191 4.27626 7.13705 -0.000920523 0.000105053 0.000821114 0.00384544 0.00636768 0.00768047 
213 2.8445 2.8424 5.70534 0.000421995 0.000930463 0.00112776 0.0038771 0.00614574 0.00878223 
214 4.25887 4.2595 7.13052 0.00201196 0.00189075 3.36173e-05 0.00703611 0.00781061 0.0103955 
215 5.70109 2.84577 5.70271 0.000340693 -0.000194547 0.00148004 0.000596562 0.00283599 0.00658866 
216 7.11883 4.26758 7.12298 0.00264989 0.00238361 0.00197895 0.00267223 0.00476996 0.00739112 
217 8.56402 2.85194 5.70851 -0.00125284 -0.0025506 -0.0011804 0.000286701 0.00402724 0.00534507 
218 9.99136 4.28423 7.13521 -0.00185381 -0.00177623 -0.00299109 0.00260241 0.00188744 0.00534346 
219 11.4203 2.85333 5.70875 0.000515037 -0.00148761 -3.37986e-05 0.000233607 0.0036179 0.00143002 
220 12.8617 4.27314 7.12503 -0.00910155 0.00925556 0.00652497 0.00808479 -0.0037384 -0.00302292 
221 14.2828 2.84917 5.70308 -0.00294066 0.00159051 0.00364011 0.00609594 0.000659288 -0.00205613 
222 15.7228 4.26472 7.13063 -0.00981695 0.00914588 0.00265659 0.000413858 0.00359984 0.00572062 
223 17.1408 2.84589 5.70505 -0.00416292 0.00423022 0.00274364 0.00535589 0.00380311 0.00391891 
224 18.5613 4.2784 7.13748 -0.00285028 0.00196556 0.00190773 0.00318906 0.00429079 0.00376394 
225 -0.00104851 5.70514 5.70725 -0.0011246 -0.000179681 0.000801489 0.00264147 0.00608356 0.00724684 
226 1.42303 7.13324 7.13526 -0.00129845 -0.000749722 -8.64073e-05 0.00429239 0.0057404 0.00837426 
227 2.8434 5.6983 5.7006 -0.00162364 -0.000986522 -0.000318789 0.00512375 0.00664181 0.0107585 
228 4.25921 7.11924 7.12135 -0.00158003 -0.00314827 -0.00293018 0.0154117 0.00832654 0.0133908 
229 5.65843 5.66088 5.66279 0.00633137 0.00570138 0.00593316 0.00813089 0.00750962 0.0125599 
230 7.02006 7.02903 7.03201 0.0167901 0.0181654 0.0185088 0.0287216 0.022858 0.0254062 
231 8.57021 5.69111 5.69246 -0.00886135 -0.00807864 -0.00798729 0.00404082 0.00789799 0.0104644 
232 9.98839 7.16674 7.16381 -0.00645048 -0.0348745 -0.0402246 0.0235759 -0.00868561 -0.0077103 
233 11.4119 5.69495 5.69493 0.00664066 -0.000590943 -0.000561003 0.00505897 0.0048144 0.00514222 
234 12.9515 7.04195 7.03968 -0.055698 0.0515425 0.0504959 -0.0184694 0.0144645 0.0113567 
235 14.3206 5.66722 5.66665 -0.0205688 0.0186868 0.0186616 0.00401846 0.000200128 -0.000787848 
236 15.7187 7.12691 7.12492 -0.0132997 0.00686913 0.0064366 -0.0128542 0.00615724 0.00361005 
237 17.1395 5.70196 5.70217 -0.00305015 0.00327001 0.00359328 0.000927458 0.00387978 0.0034384 
238 18.561 7.13418 7.13552 -0.00122714 -5.25831e-05 0.00121301 -0.00198961 0.00547024 0.0039647 
239 0.000217072 8.56346 5.70766 -0.000303315 -0.000839847 0.000245497 0.00168856 0.0028319 0.00583879 
240 1.42565 9.99273 7.13711 -0.000486214 -0.000561279 0.000125103 0.00294183 0.00125638 0.00552879 
241 2.84613 8.56345 5.70407 -0.00030018 -0.000422489 -1.95726e-06 0.0040597 2.86589e-05 0.00695319 
242 4.27553 9.99386 7.12984 0.00318086 -0.00397353 0.00174378 -0.00647352 0.00173177 -0.000161503 
243 5.6675 8.56382 5.67559 0.00556806 -0.00129427 0.00205508 0.00408505 -0.00537023 0.00707928 
244 7.09459 10.0252 7.09178 0.0144396 -0.0172848 0.0168669 -0.0235853 -0.0176226 -0.0323251 
245 8.5354 8.54154 5.70435 0.0166555 0.00784359 0.00697515 -0.00691408 -0.00153326 -0.00555498 
246 9.99561 9.96856 7.06132 -0.00131089 0.0105194 0.0326958 0.0107312 -0.00874402 -0.0527475 
247 11.4469 8.54336 5.70169 -0.0251483 0.0101391 0.0075637 0.0228577 -0.00467938 -0.00503128 
248 12.8974 10.0223 7.08287 -0.0275056 -0.020961 0.0239938 0.00637568 0.0183183 0.000720603 
249 14.3157 8.56335 5.67387 -0.0192771 -0.0012969 0.0117611 -0.0116046 0.0044324 0.018087 
250 15.7212 9.98736 7.11722 0.00505532 -0.0150564 -0.00741972 0.00370221 0.0226134 0.00525911 
