LAMMPS data file via write_data, version 27 Jun 2024, timestep = 0, units = real

67 hn-na-c2-hc 35 25 24 33
68 hn-na-c2-hc 36 25 24 33
69 c2-c2-na-hn 26 25 24 34
70 hn-na-c2-hc 35 25 24 34
71 hn-na-c2-hc 36 25 24 34
72 na-c2-c2-hc 24 25 26 37
73 na-c2-c2-hc 24 25 26 38
74 hc-c2-c2-hc 35 25 26 37
75 hc-c2-c2-hc 35 25 26 38
76 hc-c2-c2-hc 36 25 26 37
77 hc-c2-c2-hc 36 25 26 38
78 c2-c2-c2-na 42 26 25 24
79 c2-c2-c2-hc 42 26 25 35
80 c2-c2-c2-hc 42 26 25 36
81 c2-c2-c2-c2 25 26 42 39
82 c2-c2-c2-hc 25 26 42 43
83 c2-c2-c2-hc 25 26 42 44
84 hc-c2-c2-hc 37 26 42 43
85 hc-c2-c2-hc 37 26 42 44
86 hc-c2-c2-hc 38 26 42 43
87 hc-c2-c2-hc 38 26 42 44
88 c2-c2-c2-hc 42 39 21 27
89 c2-c2-c2-hc 42 39 21 28
90 c2-c2-c2-c2 21 39 42 26
91 c2-c2-c2-hc 21 39 42 43
92 c2-c2-c2-hc 21 39 42 44
93 hc-c2-c2-hc 40 39 42 43
94 hc-c2-c2-hc 40 39 42 44
95 hc-c2-c2-hc 41 39 42 43
96 hc-c2-c2-hc 41 39 42 44
97 c2-c2-c2-hc 39 42 26 37
98 c2-c2-c2-hc 39 42 26 38
99 c2-c2-c2-hc 26 42 39 40
100 c2-c2-c2-hc 26 42 39 41

Impropers

1 c2-na-hn-hn 7 1 4 5
2 c2-na-hn-hn 8 1 4 5
3 c2-c_1-o_1-o 7 1 8 5
4 c2-c_1-o_1-o 7 1 8 4
5 c2-c_1-o-o_1 7 2 3 11
6 c2-n-hn-c_1 1 7 2 14
7 c2-n-hn-c_1 1 7 2 15
8 c2-na-hn-hn 1 7 14 15
9 c2-c_1-o_1-o 1 8 9 16
10 c2-c_1-o_1-o 1 8 9 17
11 c2-na-hn-hn 1 8 16 17
12 c2-na-hn-hn 9 8 16 17
13 c2-n-hn-c_1 8 9 10 18
14 c2-n-hn-c_1 8 9 10 19
15 c2-na-hn-hn 8 9 18 19
16 c2-c_1-o-o_1 9 10 13 12
