870 1 27.33 2.38 9.79
871 1 36.4 10.73 31.42
872 1 0.53 9.45 6.96
873 1 12.89 9.03 25.13
874 1 37.5 23.54 21.33
875 1 7.19 28.87 19.11
876 1 21.45 32.81 22.71
877 1 8.76 8.3 13.51
878 1 10.24 31.46 3.73
879 1 15.93 9.7 35.82
880 1 14.92 19.46 39.91
881 1 13.02 22.03 27.3
882 1 34.57 1.59 34.73
883 1 0.5 21.04 30.77
884 1 24.84 32.67 4.97
885 1 30.96 4.24 17.34
886 1 23.63 8.84 32.7
887 1 6.84 3.83 26.13
888 1 31.57 9.23 27.06
889 1 14.99 35.15 0.07
890 1 36.29 40.01 8.22
891 1 18 36.86 35.66
892 1 11.5 29.22 0.37
893 1 35.18 36.03 24.88
894 1 14.49 9.41 27.73
895 1 10.12 12.91 0.99
896 1 11.91 29.4 27.3
897 1 25.51 28.68 14.56
898 1 29.32 12.95 35.59
899 1 2.96 0.59 0.53
900 1 5.47 5.35 9.88
901 1 8.93 39.33 1.78
902 1 39.68 38.49 12.33
903 1 3.78 1.24 11.85
904 1 29.54 33.76 11.99
905 1 7.48 6.16 28.8
906 1 10.83 33.63 36.96
907 1 22.03 19.06 21.39
908 1 31.68 31 3.71
909 1 35.32 0.3 30.88
910 1 9.93 35.42 14.85
911 1 21.01 10.66 12.97
912 1 22.54 21.62 33.81
913 1 12.48 12.46 25.15
914 1 0.64 27.93 39.01
915 1 13.88 27.29 3.8
916 1 13.03 20.93 19.25
917 1 5.7 37.48 34.09
918 1 2.27 35.08 14.29
919 1 21.75 26.44 13.48
920 1 10.66 11.35 17.49
921 1 36.67 34.72 27.69
922 1 8.23 22.8 33.36
923 1 4.79 4.05 3.48
924 1 35.61 35 35.21
925 1 31.38 37.67 10.06
926 1 26.44 35.58 27.52
927 1 25.53 4.47 8.03
928 1 38.81 33.08 31.55
929 1 29.62 39.68 34.32
930 1 0.76 3.88 10.61
931 1 24.06 30.13 24.84
932 1 18.77 8.38 37.02
933 1 2.81 24.14 24.45
934 1 11.33 1.25 19.69
935 1 1.61 26.53 6.48
936 1 9.52 29.81 35.98
937 1 7.83 31.75 20.77
938 1 9.67 23.93 20.57
939 1 33.96 16.95 24.79
940 1 37.55 37.31 37.17
941 1 6.2 24.19 31.13
942 1 17.79 4.35 30.56
943 1 13.51 20.25 30.45
944 1 14.76 12.48 13.13
945 1 32.56 27.52 30.41
946 1 35.81 40.1 4.85
947 1 39.01 25.43 27.07
948 1 22.8 5.53 32.22
949 1 2.35 39.55 32.5
950 1 3.31 31.51 34.19
951 1 40.63 37.01 15.9
952 1 18.43 35.86 30.77
953 1 37.01 39.18 15.57
954 1 6.74 6.26 21.64
955 1 5.22 24.94 22.53
956 1 25.2 11.08 13.98
957 1 14.66 -0.14 5
958 1 14.96 8.38 20.32
959 1 1.89 23.03 10.1
960 1 33.01 11.23 39.32
961 1 32.68 6.79 32.04
962 1 6.25 25.81 3.82
963 1 18.37 31.97 14.57
964 1 9.74 30.21 22.71
965 1 3.09 1.52 19.38
966 1 33.98 37.34 5.63
967 1 32.19 28.35 15.8
968 1 24.4 15.49 19.39
