124 2 0.0000000000000000e+00 1.8851055609611649e+01 1.6189394720348130e+01 1.3569746871645213e+01 1 4 1
208 2 0.0000000000000000e+00 1.8955895999478880e+01 1.2068713530832138e+01 1.4196704599549090e+01 -1 1 0
121 1 0.0000000000000000e+00 1.8218527032071076e+01 1.6265890183971752e+01 1.4429165502215785e+01 1 4 1
82 2 0.0000000000000000e+00 2.7105040024561955e-01 1.1133233366906710e+01 7.8747052899409287e+00 -3 -1 0
81 1 0.0000000000000000e+00 2.1191140377158973e-01 1.1587897923751379e+01 8.8521512268483846e+00 -3 -1 0
123 2 0.0000000000000000e+00 1.7220664898760585e+01 1.5756652784697179e+01 1.4389309681514048e+01 1 4 1
131 1 0.0000000000000000e+00 6.5965522012960465e-01 1.4471789471229318e+01 1.2368752811895776e+01 0 1 -1
135 2 0.0000000000000000e+00 8.9510772505030556e-01 1.3511535394863298e+01 1.2825862461561147e+01 0 1 -1
134 2 0.0000000000000000e+00 8.8118384091726409e-01 1.4460319056017974e+01 1.1245977596612807e+01 0 1 -1
132 2 0.0000000000000000e+00 1.9597638703087135e+01 1.4522359508092684e+01 1.2548339306930385e+01 -1 1 -1
289 2 0.0000000000000000e+00 3.0702167454193430e-01 1.3225192402863420e-01 1.1764312683149074e+01 -1 2 0
185 2 0.0000000000000000e+00 5.4358122902511816e+00 1.9933621431653336e+01 9.5166115370656286e+00 -2 -1 -2
161 1 0.0000000000000000e+00 5.6192878126483636e+00 1.5599658591819033e+01 1.4423138766205485e+01 -1 -2 -1
165 2 0.0000000000000000e+00 5.1118417294714780e+00 1.6538073826005178e+01 1.4438012515220892e+01 -1 -2 -1
57 2 0.0000000000000000e+00 9.5068361984935361e+00 6.0816680751827601e-01 1.0961727024613694e+01 2 0 -1
181 1 0.0000000000000000e+00 6.0135031088454580e+00 1.9345895608831871e+01 1.0334973170151127e+01 -2 -1 -2
183 2 0.0000000000000000e+00 5.7779933995792963e+00 1.9995130130085741e+01 1.1232169397470580e+01 -2 -1 -2
182 2 0.0000000000000000e+00 7.1138820563582126e+00 1.9412321646338448e+01 1.0364762073596417e+01 -2 -1 -2
59 2 0.0000000000000000e+00 9.6220942075791438e+00 1.9896931995375738e+01 1.2662882300112981e+01 2 -1 -1
184 2 0.0000000000000000e+00 5.4952901130338221e+00 1.8316039126568185e+01 1.0485729735596614e+01 -2 -1 -2
282 2 0.0000000000000000e+00 8.4373648127082781e+00 1.6656216910232182e+01 1.6009990046113856e+01 1 1 1
285 2 0.0000000000000000e+00 7.8179595848169461e+00 1.8122309920561523e+01 1.6904563064513709e+01 1 1 1
150 2 0.0000000000000000e+00 1.1311687885575235e+01 1.6064075980207793e+01 1.2471941174377442e+01 0 1 0
60 2 0.0000000000000000e+00 9.5863882520853760e+00 1.7375408363551990e+00 1.2299265419469311e+01 2 0 -1
58 2 0.0000000000000000e+00 1.1051086876583636e+01 8.9207793137264080e-01 1.1889099779371454e+01 2 0 -1
56 1 0.0000000000000000e+00 9.9392583568421262e+00 7.8546641770808190e-01 1.1968639452421639e+01 2 0 -1
125 2 0.0000000000000000e+00 1.8000989139567306e+01 1.7296274771938553e+01 1.4721873479302953e+01 1 4 1
13 2 0.0000000000000000e+00 1.6189702206251684e+00 1.8646775005931687e+01 1.6455886224379253e+01 1 -1 0
12 2 0.0000000000000000e+00 1.1501703316680048e+00 1.9792649682474195e+01 1.7748820124444485e+01 1 -1 0
14 2 0.0000000000000000e+00 2.1564808293124225e+00 4.3839306846282616e-01 1.6391944590352452e+01 1 0 0
11 1 0.0000000000000000e+00 1.3567089412249069e+00 1.9710496905494129e+01 1.6721737946985549e+01 1 -1 0
15 2 0.0000000000000000e+00 4.7891531490894912e-01 6.3148495004174521e-02 1.6181544018682885e+01 1 0 0
47 2 0.0000000000000000e+00 9.0271969090193611e+00 3.1737009243899692e+00 2.3269000801034752e+00 0 -3 -1
46 1 0.0000000000000000e+00 9.5184417744724037e+00 3.9851211232763224e+00 1.6994391857151094e+00 0 -3 -1
50 2 0.0000000000000000e+00 1.0521777102475017e+01 4.2963334757299370e+00 2.0231028177358961e+00 0 -3 -1
154 2 0.0000000000000000e+00 6.7952243452702090e+00 2.1448352724116551e+00 1.7505872922635302e+01 2 1 1
151 1 0.0000000000000000e+00 6.5299092353945323e+00 1.5255788348748884e+00 1.8352222992803402e+01 2 1 1
155 2 0.0000000000000000e+00 6.8168852775865663e+00 4.5058226223199377e-01 1.8364576028692024e+01 2 1 1
160 2 0.0000000000000000e+00 1.5118330965778773e+01 3.4868149689777925e+00 1.6732304135943068e+01 0 0 -1
205 2 0.0000000000000000e+00 1.6858430561726600e+01 8.5488396593281202e-01 1.9603680187289093e+01 2 0 0
201 1 0.0000000000000000e+00 1.7375575203241429e+01 1.9832656234949663e+01 1.9562671733831710e+01 2 -1 0
202 2 0.0000000000000000e+00 1.7440820395599918e+01 1.9520412413914453e+01 1.8463824353280238e+01 2 -1 0
203 2 0.0000000000000000e+00 1.8342598029999994e+01 1.9834220314801851e+01 9.1699650061570992e-02 2 -1 1
212 2 0.0000000000000000e+00 3.4498460378284856e-01 6.5284870792135914e+00 1.9626356025996795e+01 2 1 2
211 1 0.0000000000000000e+00 2.9760010819141552e-01 6.5805924237908853e+00 1.8538349501024726e+01 2 1 2
214 2 0.0000000000000000e+00 1.9234179785084343e+01 6.8966842448219552e+00 1.8273971391654737e+01 1 1 2
213 2 0.0000000000000000e+00 9.4479007636097256e-01 7.4215365008163721e+00 1.8240048511571356e+01 2 1 2
48 2 0.0000000000000000e+00 8.8441549305166873e+00 4.8761263256453917e+00 1.7706538770564662e+00 0 -3 -1
195 2 0.0000000000000000e+00 6.9403200134848211e+00 9.1425852563475107e+00 6.6435233215693668e-01 -1 1 1
191 1 0.0000000000000000e+00 6.6029444860411504e+00 1.0171538460224131e+01 5.1908221452796721e-01 -1 1 1
192 2 0.0000000000000000e+00 5.7450744569807259e+00 1.0073475983370438e+01 1.9912648711557651e+01 -1 1 0
37 2 0.0000000000000000e+00 1.0756862700009142e+01 9.0191291384125432e+00 1.1207218204430782e+00 3 0 -1
215 2 0.0000000000000000e+00 7.0706237271719330e-01 5.5977448904573031e+00 1.8113877770586388e+01 2 1 2
200 2 0.0000000000000000e+00 3.1425905026608048e+00 1.3045684099342436e+01 1.8670316410810546e+01 0 -1 -4
198 2 0.0000000000000000e+00 4.8269930294372001e+00 1.3265277164734856e+01 1.9313338739393551e+01 0 -1 -4
196 1 0.0000000000000000e+00 4.1166540055393064e+00 1.2519371126466199e+01 1.8892023987056067e+01 0 -1 -4
197 2 0.0000000000000000e+00 4.3847180122220992e+00 1.2247157678351046e+01 1.7863588629818835e+01 0 -1 -4
199 2 0.0000000000000000e+00 3.9576966994170535e+00 1.1733721906350182e+01 1.9610655971980137e+01 0 -1 -4
292 2 0.0000000000000000e+00 1.9675674895103640e+01 1.5782524522398687e+01 1.8989726588163212e+01 4 -2 0
193 2 0.0000000000000000e+00 6.2963773493789983e+00 1.0734056217963904e+01 1.4319368243099124e+00 -1 1 1
222 2 0.0000000000000000e+00 8.2786319875478185e+00 1.3201479047951652e+01 1.5063627784041008e+01 0 1 1
225 2 0.0000000000000000e+00 7.6696975922089994e+00 1.3473587294729841e+01 1.6692477007837454e+01 0 1 1
221 1 0.0000000000000000e+00 8.2156420833644770e+00 1.3923639108283185e+01 1.5872709731411131e+01 0 1 1
223 2 0.0000000000000000e+00 7.5855122693612120e+00 1.4805895263916909e+01 1.5564322441046409e+01 0 1 1
224 2 0.0000000000000000e+00 9.1681978684693526e+00 1.4299634810045507e+01 1.6322644585423220e+01 0 1 1
39 2 0.0000000000000000e+00 9.4987968719730311e+00 7.9843140093930769e+00 1.8490393092806989e+00 3 0 -1
122 2 0.0000000000000000e+00 1.8747855543184116e+01 1.5879898544955875e+01 1.5328750515364884e+01 1 4 1
291 1 0.0000000000000000e+00 5.4323749174873204e-01 1.5566898025370776e+01 1.8346807023484160e+01 5 -2 0
295 2 0.0000000000000000e+00 1.0119263588126288e+00 1.4667126471619692e+01 1.8743522226781391e+01 5 -2 0
294 2 0.0000000000000000e+00 2.3088129680602246e-01 1.5392388874703020e+01 1.7332378376616454e+01 5 -2 0
153 2 0.0000000000000000e+00 6.8084620975946715e+00 2.0178595375593598e+00 1.9368986187214727e+01 2 1 1
152 2 0.0000000000000000e+00 5.4178570675723199e+00 1.4199223510245125e+00 1.8286638215954397e+01 2 1 1
283 2 0.0000000000000000e+00 7.1698835047579834e+00 1.7681183484294465e+01 1.5302545021292589e+01 1 1 1
281 1 0.0000000000000000e+00 8.1201530527127641e+00 1.7697240581541340e+01 1.5889308627763242e+01 1 1 1
284 2 0.0000000000000000e+00 8.8735032632712620e+00 1.8459143077051447e+01 1.5496269781359343e+01 1 1 1
64 2 0.0000000000000000e+00 1.0332560918701450e+01 1.7663868104577137e+01 1.7752043347153101e+01 1 -1 0
62 2 0.0000000000000000e+00 1.1758727085987680e+01 1.7282382125472257e+01 1.6757265243608312e+01 1 -1 0
63 2 0.0000000000000000e+00 1.1992971983701571e+01 1.8315723598997362e+01 1.8277128129317244e+01 1 -1 0
61 1 0.0000000000000000e+00 1.1327027880825648e+01 1.8020737941213067e+01 1.7445093051465371e+01 1 -1 0
65 2 0.0000000000000000e+00 1.1108190265562886e+01 1.8917784385400331e+01 1.6783158230629301e+01 1 -1 0
204 2 0.0000000000000000e+00 1.6696133259270116e+01 1.9227937926937326e+01 1.7665040573529225e-01 2 -1 1
293 2 0.0000000000000000e+00 1.2428903058180443e+00 1.6400936594837656e+01 1.8352614597098761e+01 5 -2 0

Velocities

175 -2.1358259165668528e-02 -1.7339816448672610e-02 1.5664884602676614e-02
103 2.2136788480931514e-02 1.3791380676591778e-03 4.7417555587605495e-04
275 -3.3748111352892682e-03 1.3555049481064976e-02 2.0558202857799288e-02
271 -9.0906247974434379e-03 4.6578038455500200e-03 -2.9540387935631002e-03
272 -6.7353608908594107e-03 2.3429221164303016e-02 -1.4200737876190785e-03
273 -3.5229765885167810e-02 8.1635368195765116e-03 -1.7498854107057496e-02
274 -1.4391781427507411e-02 5.1152450057436686e-04 -2.1474316344183491e-02
1 2.8549987730996343e-03 -1.1424149405044636e-02 3.0879757962828185e-03
4 1.8337961364842888e-02 -1.0717011238057654e-02 -1.2072948689306140e-02
2 2.4068947326967557e-02 7.9729634135825723e-03 -3.7414367470498386e-03
49 4.2352380796642469e-02 1.7250840658900445e-03 -1.7390908725286074e-02
5 -2.1858286327952281e-02 -2.7004466166471463e-02 4.3300200889093247e-02
156 2.0304778777162778e-03 -7.3690927924099456e-03 -1.2854611268247522e-02
158 3.3620112485522831e-02 5.9712961025144727e-03 -8.4513320887959070e-03
3 1.9009921019910420e-02 2.6552525811790847e-02 -2.4210305660493921e-02
54 2.3499491820316867e-02 -2.5156080161610053e-02 -5.6197443957496900e-04
159 1.5968265724446044e-02 1.4068639935722630e-02 -2.1376578453391779e-02
174 -1.2352728632106782e-02 1.4073475655077088e-02 -1.5401830818404121e-03
110 -2.1720758963629454e-02 1.4410328279069552e-02 1.6986490382604204e-03
106 2.9190560792996373e-03 -4.2698273511984543e-03 2.8794767741132312e-03
107 7.4213992872985760e-03 1.0720876414390337e-02 -4.4295266125072789e-03
171 4.1905700447088558e-03 -1.0956830302507676e-02 8.8843838338574458e-03
109 1.8219836284214277e-02 -6.5022585198554802e-03 -6.5284694534882507e-03
108 -1.8056028840372405e-02 -9.7629002674145069e-03 -1.7506955814616133e-02
10 -1.3542918530869563e-02 -1.8397508666858148e-02 -6.8792538288556977e-03
119 1.1157637573771799e-02 -9.7459459128669060e-03 6.5562617050118378e-03
173 -6.8136384037513851e-03 -8.9860770729900449e-03 -3.6013120849660317e-02
194 -5.5924267279926600e-04 -2.0456144423234412e-02 -5.6086903612861993e-04
43 -5.2082189441791646e-02 -4.1648216586539551e-03 -3.2952235352484031e-02
157 2.1328646257018816e-04 -2.4264990795243219e-02 1.5606707228739086e-04
314 -3.2625907310169042e-03 -3.1770878160917843e-03 1.4016477509629069e-02
315 -4.6483008990176974e-04 -3.0415793935735305e-03 2.1918053923409828e-02
311 -4.3754084027487787e-03 -1.8285667342924309e-02 3.1236274438242581e-03
38 -5.0133523842299368e-02 5.5086789563759710e-03 -1.7388017194988552e-02
30 1.2694204474430587e-02 1.4483577243556018e-02 2.6679433087676140e-02
27 -2.7042829736552237e-02 1.2854217956889017e-02 -2.5132368298341479e-02
26 5.8254907338675952e-03 5.9696513226330742e-03 -4.4472222458134345e-03
264 -1.8834530860499805e-02 2.4602293266228648e-02 -9.5550198704043438e-03
22 2.4156558631746733e-03 1.8146866370697994e-02 -8.5395882158565486e-03
28 5.5919912088353965e-02 -2.2856212665838191e-02 -2.3109504853120744e-02
265 -7.3778672548913517e-03 -5.3047723640206653e-03 1.8158224548633247e-02
263 1.3784851386139642e-02 1.5665509018552577e-03 -1.6737932724647096e-02
262 -6.5098283262917918e-04 9.9409024712909383e-03 -1.0212431287587337e-02
261 7.9673984078064831e-04 8.4400774340785169e-03 -3.0016899980537782e-03
313 1.2399529450119821e-02 -3.8148314942350159e-02 3.1153989217802023e-02
177 1.8753394156560649e-02 -1.7179251685926988e-02 -2.5189617943691353e-03
176 -5.1448779033722450e-03 2.9753446552111744e-04 2.2546478257789550e-03
179 2.4813732525894534e-02 5.0890248880097726e-03 3.5289780507974731e-02
40 7.9377852950771599e-03 -4.9484347984021975e-03 -3.9845347703874240e-02
36 -4.1376033628292026e-03 -7.8792503425939384e-03 7.6626232377946541e-03
29 -8.7246954139641886e-03 -1.5552220764669844e-03 2.1080552891556224e-02
127 1.4224664834616065e-03 -9.7600449613677951e-03 4.6757240160358440e-02
129 -4.8302084907600358e-03 -3.5909554531948405e-02 -1.0808233628427503e-02
130 8.4743706485674580e-05 1.1062617494156411e-02 -5.1762272585835566e-02
126 -3.6948389643019571e-03 2.0119573567856357e-03 4.8279968661582816e-03
128 9.1998093143287791e-04 -1.7592502656793921e-02 -1.2108726587265398e-02
33 3.0228121634122803e-02 2.3372853048996882e-02 1.8123915036330412e-02
32 -2.2339524503340782e-02 -2.7694609076392589e-02 7.6397440200546042e-03
31 -2.9683213524512755e-03 5.6598119573995356e-04 4.4738888026158424e-03
35 -2.3264489494799475e-02 -1.9071640664055704e-02 9.0690264016809723e-03
34 -8.9126153133044974e-03 8.9753524163035218e-03 -5.5696004238540778e-03
178 -4.0628806164661732e-02 -1.5910538984815255e-02 -2.1635512103215650e-02
168 2.9487755356416238e-03 -2.3588865201902582e-03 -3.7222383743421988e-03
169 1.9901270039060313e-02 1.4953414769741744e-02 3.6886613057867938e-02
166 6.5184706543446099e-03 1.2937989631760692e-03 4.7918289652051985e-03
167 -1.1005457870082605e-02 5.6214978339947158e-03 -5.2637535620151145e-03
170 -1.3169538365702539e-02 6.6645904890090188e-03 -1.4438144632164451e-02
69 -1.4723565997107800e-02 1.3961543539499806e-02 -7.9298975227918330e-04
66 -6.1124829111106310e-04 8.4959685929401722e-03 4.0060920153148745e-03
67 2.6347881612626991e-02 2.6758622280420235e-02 -3.9219523752856778e-03
102 4.9037991333892022e-04 1.1367344719689809e-02 -1.0351734553865392e-02
287 6.1693115595047344e-03 -3.4071087047206697e-02 -4.8770139462771828e-03
104 -2.9001977263992814e-04 -4.8018835703595712e-02 8.2522964236864272e-03
101 -2.1595952290281179e-03 -9.1220727133040792e-03 -2.2663185790479804e-03
138 1.0825951870682032e-02 4.4674631047191972e-02 8.0582031557165403e-03
140 1.3937407259050127e-02 7.7652599552271353e-03 -4.7764076107801418e-04
139 9.4298133531529136e-03 7.2815123954151472e-03 -3.0607866689871342e-02
136 -3.6795359771187924e-03 5.6332301741221962e-03 1.0092915611641797e-02
137 6.8504972548676310e-03 2.5611569064970630e-02 6.6776699788254866e-03
52 1.1359154476080498e-02 -2.5327638792936584e-02 1.2178875548498414e-02
8 -3.9626848476712754e-03 -3.6737428507923439e-03 2.4141165005800491e-02
9 -2.3798105545486791e-02 -1.2814988723424309e-02 -6.9456796429333383e-03
6 1.1310367257926861e-03 -8.4072097312314232e-03 -4.3052877724726506e-03
116 -1.1470593840488378e-03 9.6625519642938053e-04 -2.5347503526291057e-03
120 -1.0187489349735014e-02 2.3097208609209035e-02 -7.2482634874155407e-03
172 -1.0722167890992916e-02 3.7560534285731081e-03 -1.9982485617725192e-02
105 3.9459324193027258e-02 1.2939762635455671e-02 1.8967257917585127e-02
117 -1.8912076849099263e-02 -3.0134235929470628e-02 2.2701381321846612e-02
269 6.5054575935996270e-03 5.4764171851472886e-02 -2.2714830957583351e-02
268 3.3553631076333232e-02 -1.5258192277360165e-02 1.9456059994011519e-03
42 1.2793261579624944e-02 -5.9809744261386313e-03 1.5933981143433779e-02
41 -5.5312691609400930e-03 -4.6806920829193972e-03 8.0255188051923648e-03
45 1.3355622802626336e-02 3.1569239150258583e-03 -1.6147717177448735e-02
239 -5.3574479481910416e-02 -1.2280670834038398e-02 4.2709448520367056e-03
238 -9.5470183269182173e-03 -4.8728851124632813e-03 -1.0190410936220636e-02
236 -7.2676551671173482e-03 -8.7096078439981694e-03 -1.7170787707938152e-03
237 -2.7706663797771310e-02 -1.3553159590112687e-02 -6.0758403284216500e-03
240 4.9459946600579480e-03 2.2366418999792519e-02 7.6085503920892816e-03
44 -5.0565289159678530e-03 -4.2509806593751618e-03 -2.7205700928180730e-02
217 2.5949104664788069e-02 -1.2598465982642764e-02 -1.7383641503112498e-02
220 4.1616575526147231e-03 -1.2996555820820929e-02 6.5696020000117527e-03
216 -3.0676967695959100e-03 -6.0717454033072952e-04 3.6286805985173026e-03
218 2.1242153342005948e-02 2.1875134517590909e-02 -1.0538261006934925e-02
235 8.0959031953158466e-03 -1.0239484277770857e-02 -6.4310847172104673e-03
231 1.2671621140115370e-03 6.3158614142774204e-03 -1.1085856162065821e-02
232 -1.1758303815420494e-02 -2.7970762408061674e-02 -2.0464901443964810e-02
234 4.6316736568213356e-02 1.0421900141170738e-02 3.2083877994475388e-02
233 4.3204113773632974e-03 3.1994052895021191e-02 -1.3585879010803632e-03
312 -3.4432066558224131e-02 -1.8650143991113137e-02 -2.3207068005894060e-02
7 -2.8923340164120532e-02 -3.2020568040503775e-03 1.0582756584885671e-03
53 1.0482425718249033e-02 3.2543453880761498e-02 1.3407256525175167e-02
51 -2.7647533777472727e-03 2.5548523596445015e-03 -3.8314800349883082e-03
55 3.3236802337012268e-02 9.4347261581858646e-03 -1.7422887431011909e-03
255 -3.8033887588970541e-03 1.5111053012280886e-02 6.1052184577517522e-03
252 -2.2754194534112870e-02 -1.3048319305039045e-02 -5.2292603306668423e-03
254 -2.3497794598520992e-02 2.6646578737585529e-03 -4.2271418589709614e-03
251 -4.3025525889904314e-03 5.6881565171769161e-04 -1.6880757141276750e-03
253 -3.0955550384966484e-02 1.9507221364510122e-02 -9.7722906629039378e-03
229 -3.9033434902631739e-02 2.0629761875466807e-02 -1.1837798161945664e-02
304 2.9437800824210422e-02 2.6107957321874993e-02 -1.6740135853592950e-02
118 2.3011807217750289e-02 2.7785502926397788e-02 -1.2177708311130060e-02
19 3.7339656731536726e-02 2.2905715093559511e-02 -2.1700916079518000e-02
16 7.0236094397028133e-03 -4.7383694592073736e-03 -5.1553916909904320e-03
24 9.6932353019205351e-03 6.1358953105182254e-03 4.6415863037600029e-02
17 -4.3820185712162563e-03 -9.8539460400027638e-03 -1.7360296615953144e-03
25 3.2526720252576691e-02 3.7712602791264613e-03 -1.0507908334884056e-02
23 3.7984577421594778e-02 1.6458894333801568e-02 -3.4365092676544765e-02
21 8.3897738188323939e-03 -8.2257359573751005e-05 2.4827917834231764e-03
18 -8.4001368273699598e-03 -2.0249415910385479e-02 1.0265868933456320e-02
219 8.1052928489206734e-03 3.1857479056790455e-02 1.7855298331918613e-02
73 9.6086293199115942e-03 5.7379739571472048e-03 -6.1128839904473617e-03
180 -1.0249434695619914e-02 8.9777650823829377e-04 1.5754517200971634e-02
75 -5.9117254300791386e-03 -1.0846836955636218e-02 7.2249891741041402e-03
71 -8.4274919361257555e-03 -5.6170551299936252e-04 8.4929611421829185e-03
74 1.6513496610706405e-02 9.2757315958908841e-03 -1.7018639949664096e-02
72 2.0754316208721587e-02 2.7822065358966058e-02 -2.9444419262681480e-02
260 -8.3501193603264367e-03 1.6163580735183383e-02 -9.2852005238208048e-03
256 -5.4551977968227911e-03 2.2196477445326776e-03 -5.9199537282658117e-03
258 -1.1626739619121070e-03 -7.8869903991642287e-02 1.3570382952778974e-02
85 -1.6872016478677147e-02 -2.6617697307707890e-03 -6.4825174008867840e-03
187 -1.1684109415569568e-02 2.1424923928213692e-02 3.2549082369782045e-02
190 -1.2017846236407883e-02 -1.9182599320503455e-02 -5.0763103475547780e-03
186 2.3345014273100954e-03 4.1707834750349133e-03 -1.4635431051747208e-03
188 4.1864138776088102e-03 -3.3264788688655449e-02 -2.0197126863968001e-02
189 -1.1565498783955550e-02 -2.7279811981350429e-02 -3.5810705532770576e-02
133 5.6029251820623963e-03 -3.9145362590881534e-02 1.2056515945646178e-02
94 1.5768247894093864e-02 6.8488542794511408e-03 -2.3736898332246549e-02
142 1.5134004579094303e-02 2.9546393998533614e-02 -1.6934432187161196e-02
92 1.7848579811078357e-02 1.9892663253460357e-04 9.4148163144030846e-03
93 -1.2874559632345208e-02 2.2414899564782591e-02 4.3878393977867948e-02
91 -9.1547760126469459e-03 -1.8538206289866343e-04 1.2677942555750700e-03
95 2.3402804208381141e-02 1.2225320000275659e-02 2.4779098078086793e-03
145 3.4765766696524300e-02 -1.2125666660258534e-02 -2.6196983827827845e-02
141 9.3336622046283433e-03 6.2939830247705315e-03 -5.7676554543720851e-03
144 -8.4693059766912330e-03 2.4860358738424258e-02 -7.2295338322114289e-03
143 -1.7132493555106140e-02 3.6314580278784876e-02 9.0762052685957710e-03
70 1.9977136460416507e-02 -9.9022520381668246e-04 -2.3137025791127266e-02
259 -1.1172404123583597e-02 3.4244120962861092e-02 1.2962914422362384e-02
257 1.6652722868238202e-02 6.1721154763261380e-03 2.7671207031943673e-02
68 3.4586405717963682e-02 -2.7561113557514134e-02 -3.0565775841035541e-03
288 2.5388375590062254e-02 2.8328224057453402e-02 -6.1787792959406493e-03
286 2.3234037142831746e-03 -1.1226641675492451e-02 -2.1447915323990329e-03
278 -1.9130448204099371e-02 4.8646072119671785e-02 -4.6706303426248010e-04
276 3.7675302248714750e-03 -1.8689616237481028e-03 -9.1013593099764679e-03
280 2.8707353049327927e-03 -8.4248249009652443e-03 3.5952826174438714e-02
277 3.2107813910012287e-02 -2.3841378083620014e-02 -1.7742665932139697e-02
279 9.0075175593076658e-03 -2.1258929548520499e-02 -2.1715169832854410e-03
245 -5.0313229197691219e-02 3.3271966416683146e-02 1.2401615646457365e-02
243 1.7267349858530970e-02 -3.6841453968021798e-02 3.7272920912929823e-02
241 -4.9492257397324079e-03 -2.0998948108103288e-03 -1.0255608548678305e-02
242 1.8259402736451026e-02 -3.0535677432313342e-02 1.0708085285966671e-02
303 4.1969706829175620e-02 7.8468499855047467e-03 -3.6323782136604317e-03
290 -1.0435129132176806e-02 -1.6376585872179182e-04 1.1066181875303569e-02
244 -1.3283924693128354e-02 4.3332389180037567e-02 -3.0638798879290961e-02
298 1.3490442992857867e-02 1.2297070941691995e-02 6.5389583697673262e-03
300 2.3558560003651592e-02 -1.1926874750582550e-02 2.9393046004653815e-02
80 -1.7900468470216136e-02 -4.2049416785584243e-02 -1.4101121912901604e-02
77 -7.9268839529721465e-03 -1.7469411591776320e-02 5.8217056624264409e-03
76 -2.4210568116434434e-03 3.3868658073454459e-03 4.5354029503036847e-03
79 -1.6096578801573367e-02 3.1222092847788999e-02 1.5568812352192860e-02
78 -2.0263128757657980e-02 1.1508920664235657e-02 1.6321517830321527e-02
302 1.2314047539147572e-02 4.1171994964629727e-02 3.6447122033045461e-02
267 -3.6147913817369546e-03 -4.1085473263630039e-02 -4.5410871713561764e-02
266 3.7445261937045383e-03 -5.4725372325958518e-03 -4.8775210666052263e-04
270 -4.6974660506398862e-02 2.9267623042361132e-02 1.7103952781988223e-02
310 3.4854336679752802e-02 -3.1366922981492892e-02 1.6189830916228855e-02
306 -3.6016124719612749e-03 -5.2557143604632364e-03 5.3325463143380567e-04
307 3.1190836365127834e-03 -5.5522575999682562e-03 -2.4671958196097098e-02
309 -2.1875607768396785e-02 -1.0035223603883895e-02 -1.8454932967526018e-02
90 1.1117284478472534e-02 6.3697104510559589e-03 3.3586475941409432e-03
87 3.1005528436641321e-02 -2.8210274987486361e-02 5.8682566854995292e-03
249 2.2431164831851593e-03 -2.6137696924876438e-03 3.2304453135570059e-02
250 -6.4676008093018482e-03 1.5878557794467268e-03 1.2589745128345168e-03
248 2.1928734973793870e-02 6.6077423871927301e-04 -1.2068308513715100e-02
246 4.0159104432842263e-03 -8.7580577658897358e-04 -1.9737824019506840e-03
113 -4.9120548246117841e-03 2.7752860272721360e-03 -1.1690794230788762e-02
247 3.0901829095757751e-02 3.2359456874850187e-02 3.4429537716439501e-02
99 7.5908355428783332e-03 3.1304139773755728e-02 3.8184796416412911e-02
305 1.8543810772398722e-02 -7.9041606296751613e-03 -1.5297737138143325e-02
301 -2.4810295775261733e-04 -6.7011870106087603e-03 -1.1559116639630334e-02
228 -1.7121787855787697e-02 -2.3249966000486698e-02 -3.3429000525125867e-02
227 -2.1267884320958164e-02 9.1843773148680696e-03 -2.8843934482704794e-02
296 2.3313146555151844e-03 -1.7270636372176851e-03 1.6527383996871998e-02
297 1.7997947494105805e-02 2.8485402946313340e-02 -1.0974452816118896e-02
299 -2.0319723308253261e-02 -1.4460895194683248e-02 1.8557062125962007e-02
209 -2.7768492127216059e-02 -2.2698692264974452e-02 -1.7149835276886495e-02
230 3.1263631601567900e-02 4.5953566007161896e-03 5.1600647444336616e-02
226 -4.1405149320012423e-03 4.5893146988926058e-03 3.8154988525427916e-03
20 3.6760423988065630e-02 -7.9027964434010070e-03 2.4370630138556604e-02
83 3.8603753018902364e-03 7.6421678484970453e-03 -9.7283197820310866e-03
207 -6.6489555174408617e-03 3.8170230305340927e-03 -6.9541555635654218e-03
308 1.4283678411508453e-02 1.2229248663592006e-02 1.2473340979326836e-02
162 1.0487003046928456e-02 -4.7468274308368500e-03 2.0824582077700162e-03
163 -1.5005016357924034e-02 1.2852657923415811e-02 7.6219162377470394e-03
164 1.4085108040369495e-02 -9.3523335404762462e-03 3.0898533848526585e-02
89 5.9190480573058724e-03 -4.8603896888878310e-03 -9.2083105539892268e-03
115 9.7014371108413138e-03 3.8013007617140764e-02 1.7073702560803313e-02
149 -5.8474296202959460e-03 -2.3915794277479089e-02 7.9882935654177409e-03
88 -1.5056693199160690e-03 -1.7664163133312653e-02 -9.8223687394585132e-03
86 5.0885364342055060e-03 -2.9313288175883342e-03 4.7396304951062233e-03
97 1.9137488547409001e-02 2.4588568627398728e-02 1.3414096981888399e-02
96 -7.0742593681085396e-03 8.7006536719423620e-03 4.4871413036072167e-03
112 3.0010043492168679e-03 3.0591952539986175e-03 2.2360610040808526e-02
111 3.7577762900863529e-03 2.5003648740067326e-03 -1.4057511717916422e-02
114 2.7312666867727656e-02 -1.1920280167032768e-02 -1.7387119902433697e-02
147 -3.8879127400143210e-02 -1.7129311418715289e-02 2.4192109203791806e-03
148 -1.3452206791610929e-03 -3.0270671619149125e-03 -2.3939713343365844e-02
146 7.1079301753818012e-03 3.3476940057194007e-03 -2.4484883724454590e-03
84 -1.0523255908106955e-02 1.1358838355792252e-03 -5.5886053747902136e-03
98 -6.9627315060902294e-03 -9.2985254061051272e-03 2.9339980709438520e-02
100 -3.0996423229817881e-03 3.3684875182858442e-03 1.4282565233278265e-02
