### DATE: 2014-08-14 UNITS: metal CONTRIBUTOR: X. W. Zhou, xzhou@sandia.gov, CITATION: Zhou, Foster, van Swol, Martin, and Wong, J. Phys. Chem., 118, 20661 (2014)
    3
   48  1.12410000e+02 Cd
   52  1.27600000e+02 Te
   34  7.89600000e+01 Se
 2000    3 2000
  1.00e-05  1.00e-05  1.00e-05  1.00e-05  1.00e-05  1.00e-03  1.00e-05
 4.20000000e-01
 4.60686339e-01
 9.27219538e-01
 4.33300000e+00
 5.61129753e-01  0.00000000e+00  1.00000000e+00  1.00000000e+00
 0.00000000e+00  0.00000000e+00
 4.31862814e-01  1.50000000e+01  1.00000000e+06
 4.44650000e+00
 1.01480916e+00  0.00000000e+00  1.00000000e+00  1.00000000e+00
 0.00000000e+00  0.00000000e+00
 3.31226910e-01 -2.86019034e+00  1.00000000e+06
 4.25318000e+00
 1.40117675e+00  0.00000000e+00  1.00000000e+00  1.00000000e+00
 0.00000000e+00  0.00000000e+00
 4.46055173e-01 -7.43673556e+00  1.00000000e+06
 4.64941400e+00
 1.19636483e+00  0.00000000e+00  1.00000000e+00  1.00000000e+00
 0.00000000e+00  0.00000000e+00
 5.00000000e-01  0.00000000e+00  1.00000000e+06
 4.57480000e+00
 7.17742027e-01  0.00000000e+00  1.00000000e+00  1.00000000e+00
 0.00000000e+00  0.00000000e+00
 5.00000000e-01  0.00000000e+00  1.00000000e+06
 4.34980000e+00
 1.58315064e+00  0.00000000e+00  1.00000000e+00  1.00000000e+00
 0.00000000e+00  0.00000000e+00
 3.05202685e-01 -7.26582253e+00  1.00000000e+06
  3.96870147e-01  8.81019506e-01 -2.77889653e-01  0.00000000e+00
  9.33922444e-02  6.04405167e-01  3.02202588e-01  0.00000000e+00
  3.21552127e-01  8.00000000e-01 -1.21552127e-01  0.00000000e+00
  2.09523779e-01  6.00000000e-01  1.90476221e-01  0.00000000e+00
  2.22888094e-01  6.95775870e-01  8.13360358e-02  0.00000000e+00
  2.34306958e-01  6.94400753e-01  7.12922888e-02  0.00000000e+00
  2.29518799e-01  6.29992484e-01  1.40488717e-01  0.00000000e+00
 -2.03405799e-02  9.03992666e-01  1.16347914e-01  0.00000000e+00
  1.17148375e-01  6.00000000e-01  2.82851625e-01  0.00000000e+00
  1.17181699e-01  8.34811600e-01  4.80067013e-02  0.00000000e+00
  0.00000000e+00  8.00000000e-01  2.00000000e-01  0.00000000e+00
  2.10371512e-01  6.55818567e-01  1.33809921e-01  0.00000000e+00
  2.17378533e-01  6.62962249e-01  1.19659218e-01  0.00000000e+00
  2.14478490e-01  9.05457907e-01 -1.19936397e-01  0.00000000e+00
  2.90726053e-01  8.00000000e-01 -9.07260533e-02  0.00000000e+00
  2.68591950e-01  7.13591290e-01  1.78167601e-02  0.00000000e+00
  5.74127887e-02  6.30971289e-01  3.11615922e-01  0.00000000e+00
  7.24647748e-09  6.90879347e-01  3.09120645e-01  0.00000000e+00
  1.41318559e-02  1.39751772e-02  1.38199321e-02  1.36661083e-02  1.35136934e-02
  1.33626756e-02  1.32130427e-02  1.30647829e-02  1.29178844e-02  1.27723355e-02
  1.26281246e-02  1.24852402e-02  1.23436709e-02  1.22034055e-02  1.20644325e-02
  1.19267410e-02  1.17903199e-02  1.16551583e-02  1.15212453e-02  1.13885701e-02
  1.12571221e-02  1.11268907e-02  1.09978655e-02  1.08700359e-02  1.07433918e-02
  1.06179229e-02  1.04936191e-02  1.03704702e-02  1.02484665e-02  1.01275979e-02
  1.00078548e-02  9.88922734e-03  9.77170602e-03  9.65528127e-03  9.53994366e-03
  9.42568382e-03  9.31249250e-03  9.20036048e-03  9.08927868e-03  8.97923805e-03
  8.87022967e-03  8.76224466e-03  8.65527424e-03  8.54930973e-03  8.44434250e-03
  8.34036400e-03  8.23736579e-03  8.13533948e-03  8.03427678e-03  7.93416945e-03
  7.83500935e-03  7.73678842e-03  7.63949868e-03  7.54313219e-03  7.44768114e-03
  7.35313776e-03  7.25949436e-03  7.16674334e-03  7.07487717e-03  6.98388838e-03
  6.89376958e-03  6.80451348e-03  6.71611282e-03  6.62856045e-03  6.54184927e-03
  6.45597227e-03  6.37092248e-03  6.28669305e-03  6.20327716e-03  6.12066808e-03
  6.03885914e-03  5.95784376e-03  5.87761540e-03  5.79816761e-03  5.71949400e-03
  5.64158826e-03  5.56444413e-03  5.48805544e-03  5.41241607e-03  5.33751997e-03
  5.26336117e-03  5.18993373e-03  5.11723182e-03  5.04524965e-03  4.97398150e-03
  4.90342172e-03  4.83356472e-03  4.76440496e-03  4.69593699e-03  4.62815541e-03
  4.56105487e-03  4.49463010e-03  4.42887589e-03  4.36378708e-03  4.29935857e-03
  4.23558534e-03  4.17246242e-03  4.10998489e-03  4.04814788e-03  3.98694662e-03
  3.92637636e-03  3.86643242e-03  3.80711017e-03  3.74840505e-03  3.69031255e-03
  3.63282821e-03  3.57594762e-03  3.51966645e-03  3.46398039e-03  3.40888522e-03
  3.35437674e-03  3.30045081e-03  3.24710336e-03  3.19433035e-03  3.14212780e-03
  3.09049178e-03  3.03941840e-03  2.98890384e-03  2.93894430e-03  2.88953605e-03
  2.84067539e-03  2.79235868e-03  2.74458231e-03  2.69734274e-03  2.65063644e-03
  2.60445995e-03  2.55880984e-03  2.51368272e-03  2.46907526e-03  2.42498414e-03
  2.38140610e-03  2.33833792e-03  2.29577640e-03  2.25371840e-03  2.21216080e-03
  2.17110051e-03  2.13053449e-03  2.09045973e-03  2.05087325e-03  2.01177210e-03
  1.97315335e-03  1.93501413e-03  1.89735157e-03  1.86016284e-03  1.82344514e-03
  1.78719568e-03  1.75141171e-03  1.71609050e-03  1.68122935e-03  1.64682556e-03
  1.61287647e-03  1.57937944e-03  1.54633183e-03  1.51373103e-03  1.48157446e-03
  1.44985953e-03  1.41858367e-03  1.38774433e-03  1.35733898e-03  1.32736508e-03
  1.29782010e-03  1.26870154e-03  1.24000688e-03  1.21173363e-03  1.18387929e-03
  1.15644137e-03  1.12941737e-03  1.10280480e-03  1.07660117e-03  1.05080399e-03
  1.02541076e-03  1.00041899e-03  9.75826153e-04  9.51629753e-04  9.27827264e-04
  9.04416160e-04  8.81393898e-04  8.58757930e-04  8.36505691e-04  8.14634604e-04
  7.93142077e-04  7.72025501e-04  7.51282252e-04  7.30909685e-04  7.10905138e-04
  6.91265926e-04  6.71989346e-04  6.53072670e-04  6.34513146e-04  6.16307999e-04
  5.98454430e-04  5.80949611e-04  5.63790687e-04  5.46974779e-04  5.30498974e-04
  5.14360334e-04  4.98555888e-04  4.83082636e-04  4.67937546e-04  4.53117554e-04
  4.38619565e-04  4.24440449e-04  4.10577044e-04  3.97026155e-04  3.83784553e-04
  3.70848974e-04  3.58216121e-04  3.45882663e-04  3.33845233e-04  3.22100432e-04
  3.10644826e-04  2.99474947e-04  2.88587294e-04  2.77978333e-04  2.67644496e-04
  2.57582183e-04  2.47787763e-04  2.38257575e-04  2.28987924e-04  2.19975088e-04
  2.11215317e-04  2.02704831e-04  1.94439825e-04  1.86416467e-04  1.78630902e-04
  1.71079250e-04  1.63757612e-04  1.56662065e-04  1.49788671e-04  1.43133470e-04
  1.36692490e-04  1.30461743e-04  1.24437229e-04  1.18614939e-04  1.12990853e-04
  1.07560945e-04  1.02321186e-04  9.72675414e-05  9.23959790e-05  8.77024665e-05
  8.31829757e-05  7.88334845e-05  7.46499790e-05  7.06284559e-05  6.67649249e-05
  6.30554106e-05  5.94959553e-05  5.60826212e-05  5.28114929e-05  4.96786794e-05
  4.66803169e-05  4.38125707e-05  4.10716380e-05  3.84537499e-05  3.59551739e-05
  3.35722158e-05  3.13012224e-05  2.91385834e-05  2.70807334e-05  2.51241543e-05
  2.32653771e-05  2.15009840e-05  1.98276101e-05  1.82419454e-05  1.67407363e-05
  1.53207875e-05  1.39789637e-05  1.27121903e-05  1.15174558e-05  1.03918125e-05
  9.33237764e-06  8.33633473e-06  7.40093441e-06  6.52349532e-06  5.70140485e-06
  4.93211978e-06  4.21316682e-06  3.54214302e-06  2.91671604e-06  2.33462438e-06
  1.79367743e-06  1.29175541e-06  8.26809256e-07  3.96860315e-07  0.00000000e+00
  1.01747035e+05  1.01747035e+05  1.01747035e+05  1.01747035e+05  1.01747035e+05
  1.01747035e+05  1.01747035e+05  1.01747035e+05  1.01747035e+05  1.01747035e+05
  1.01747035e+05  1.01747035e+05  1.01747035e+05  1.01747035e+05  1.01747035e+05
  1.01747035e+05  1.01747035e+05  1.01747035e+05  1.01747035e+05  1.01747035e+05
  1.01747035e+05  1.01747035e+05  1.01747035e+05  1.01747035e+05  1.01747035e+05
  1.01747035e+05  1.01747035e+05  1.01747035e+05  1.01747035e+05  1.01747035e+05
  1.01747035e+05  1.01747035e+05  1.01747035e+05  1.01747035e+05  1.01747035e+05
  1.01747035e+05  1.01747035e+05  1.01747035e+05  1.01747035e+05  1.01747035e+05
  1.01747035e+05  1.01747035e+05  1.01747035e+05  1.01747035e+05  9.98060943e+04
  9.37674279e+04  8.82148301e+04  8.30998506e+04  7.83797603e+04  7.40167742e+04
  6.99773939e+04  6.62318478e+04  6.27536140e+04  5.95190122e+04  5.65068525e+04
  5.36981341e+04  5.10757844e+04  4.86244336e+04  4.63302188e+04  4.41806135e+04
  4.21642790e+04  4.02709345e+04  3.84912428e+04  3.68167109e+04  3.52396013e+04
  3.37528545e+04  3.23500206e+04  3.10251981e+04  2.97729801e+04  2.85884066e+04
  2.74669214e+04  2.64043345e+04  2.53967876e+04  2.44407240e+04  2.35328613e+04
  2.26701668e+04  2.18498355e+04  2.10692704e+04  2.03260646e+04  1.96179853e+04
  1.89429588e+04  1.82990578e+04  1.76844894e+04  1.70975838e+04  1.65367852e+04
  1.60006419e+04  1.54877991e+04  1.49969908e+04  1.45270333e+04  1.40768190e+04
  1.36453106e+04  1.32315359e+04  1.28345835e+04  1.24535976e+04  1.20877747e+04
  1.17363598e+04  1.13986427e+04  1.10739552e+04  1.07616680e+04  1.04611885e+04
  1.01719575e+04  9.89344808e+03  9.62516246e+03  9.36663071e+03  9.11740874e+03
  8.87707670e+03  8.64523739e+03  8.42151490e+03  8.20555325e+03  7.99701516e+03
  7.79558091e+03  7.60094731e+03  7.41282665e+03  7.23094582e+03  7.05504545e+03
  6.88487909e+03  6.72021245e+03  6.56082273e+03  6.40649796e+03  6.25703637e+03
  6.11224584e+03  5.97194334e+03  5.83595445e+03  5.70411287e+03  5.57626001e+03
  5.45224454e+03  5.33192202e+03  5.21515455e+03  5.10181037e+03  4.99176362e+03
  4.88489398e+03  4.78108638e+03  4.68023078e+03  4.58222186e+03  4.48695884e+03
  4.39434519e+03  4.30428847e+03  4.21670013e+03  4.13149526e+03  4.04859249e+03
  3.96791377e+03  3.88938423e+03  3.81293204e+03  3.73848822e+03  3.66598658e+03
  3.59536352e+03  3.52655796e+03  3.45951119e+03  3.39416678e+03  3.33047049e+03
  3.26837015e+03  3.20781555e+03  3.14875842e+03  3.09115225e+03  3.03495232e+03
  2.98011552e+03  2.92660035e+03  2.87436683e+03  2.82337643e+03  2.77359200e+03
  2.72497774e+03  2.67749911e+03  2.63112282e+03  2.58581674e+03  2.54154985e+03
  2.49829223e+03  2.45601499e+03  2.41469023e+03  2.37429102e+03  2.33479132e+03
  2.29616599e+03  2.25839074e+03  2.22144205e+03  2.18529724e+03  2.14993434e+03
  2.11533211e+03  2.08147001e+03  2.04832816e+03  2.01588732e+03  1.98412888e+03
  1.95303481e+03  1.92258766e+03  1.89277053e+03  1.86356706e+03  1.83496138e+03
  1.80693814e+03  1.77948243e+03  1.75257984e+03  1.72621636e+03  1.70037843e+03
  1.67505290e+03  1.65022702e+03  1.62588839e+03  1.60202502e+03  1.57862525e+03
  1.55567778e+03  1.53317163e+03  1.51109614e+03  1.48944096e+03  1.46819606e+03
  1.44735166e+03  1.42689830e+03  1.40682675e+03  1.38712808e+03  1.36779358e+03
  1.34881481e+03  1.33018354e+03  1.31189180e+03  1.29393180e+03  1.27629601e+03
  1.25897707e+03  1.24196784e+03  1.22526136e+03  1.20885087e+03  1.19272979e+03
  1.17689172e+03  1.16133041e+03  1.14603979e+03  1.13101396e+03  1.11624717e+03
  1.10173380e+03  1.08746839e+03  1.07344564e+03  1.05966036e+03  1.04610751e+03
  1.03278216e+03  1.01967953e+03  1.00679495e+03  9.94123850e+02  9.81661806e+02
  9.69404488e+02  9.57347676e+02  9.45487254e+02  9.33819210e+02  9.22339628e+02
  9.11044690e+02  8.99930671e+02  8.88993934e+02  8.78230934e+02  8.67638208e+02
  8.57212378e+02  8.46950146e+02  8.36848291e+02  8.26903671e+02  8.17113217e+02
  8.07473931e+02  7.97982888e+02  7.88637227e+02  7.79434157e+02  7.70370950e+02
  7.61444942e+02  7.52653528e+02  7.43994164e+02  7.35464364e+02  7.27061698e+02
  7.18783790e+02  7.10628320e+02  7.02593016e+02  6.94675661e+02  6.86874085e+02
  6.79186165e+02  6.71609828e+02  6.64143043e+02  6.56783827e+02  6.49530237e+02
  6.42380375e+02  6.35332381e+02  6.28384439e+02  6.21534769e+02  6.14781630e+02
  6.08123318e+02  6.01558166e+02  5.95084542e+02  5.88700847e+02  5.82405518e+02
  5.76197023e+02  5.70073862e+02  5.64034567e+02  5.58077701e+02  5.52201854e+02
  5.46405649e+02  5.40687733e+02  5.35046784e+02  5.29481505e+02  5.23990626e+02
  5.18572902e+02  5.13227114e+02  5.07952068e+02  5.02746592e+02  4.97609538e+02
  4.92539782e+02  4.87536221e+02  4.82597775e+02  4.77723383e+02  4.72912007e+02
  4.68162628e+02  4.63474248e+02  4.58845888e+02  4.54276586e+02  4.49765402e+02
  4.45311411e+02  4.40913707e+02  4.36571402e+02  4.32283623e+02  4.28049516e+02
  4.23868241e+02  4.19738974e+02  4.15660908e+02  4.11633249e+02  4.07655221e+02
  4.03726059e+02  3.99845013e+02  3.96011349e+02  3.92224344e+02  3.88483289e+02
  3.84787489e+02  3.81136261e+02  3.77528933e+02  3.73964847e+02  3.70443357e+02
  3.66963828e+02  3.63525635e+02  3.60128167e+02  3.56770823e+02  3.53453010e+02
  3.50174149e+02  3.46933671e+02  3.43731014e+02  3.40565629e+02  3.37436975e+02
  3.34344521e+02  3.31287746e+02  3.28266136e+02  3.25279187e+02  3.22326405e+02
  3.19407303e+02  3.16521402e+02  3.13668233e+02  3.10847332e+02  3.08058247e+02
  3.05300529e+02  3.02573742e+02  2.99877451e+02  2.97211235e+02  2.94574674e+02
  2.91967359e+02  2.89388887e+02  2.86838860e+02  2.84316889e+02  2.81822590e+02
  2.79355585e+02  2.76915504e+02  2.74501981e+02  2.72114656e+02  2.69753178e+02
  2.67417198e+02  2.65106374e+02  2.62820370e+02  2.60558855e+02  2.58321503e+02
  2.56107994e+02  2.53918013e+02  2.51751248e+02  2.49607396e+02  2.47486155e+02
  2.45387229e+02  2.43310328e+02  2.41255164e+02  2.39221457e+02  2.37208927e+02
  2.35217303e+02  2.33246314e+02  2.31295695e+02  2.29365187e+02  2.27454533e+02
  2.25563478e+02  2.23691775e+02  2.21839179e+02  2.20005447e+02  2.18190343e+02
  2.16393631e+02  2.14615083e+02  2.12854469e+02  2.11111568e+02  2.09386157e+02
  2.07678021e+02  2.05986946e+02  2.04312721e+02  2.02655138e+02  2.01013994e+02
  1.99389087e+02  1.97780218e+02  1.96187192e+02  1.94609816e+02  1.93047901e+02
  1.91501260e+02  1.89969708e+02  1.88453064e+02  1.86951149e+02  1.85463786e+02
  1.83990801e+02  1.82532024e+02  1.81087286e+02  1.79656419e+02  1.78239260e+02
  1.76835647e+02  1.75445421e+02  1.74068424e+02  1.72704502e+02  1.71353502e+02
  1.70015272e+02  1.68689665e+02  1.67376535e+02  1.66075736e+02  1.64787126e+02
  1.63510566e+02  1.62245915e+02  1.60993039e+02  1.59751803e+02  1.58522072e+02
  1.57303718e+02  1.56096610e+02  1.54900621e+02  1.53715625e+02  1.52541498e+02
  1.51378119e+02  1.50225366e+02  1.49083120e+02  1.47951265e+02  1.46829684e+02
  1.45718263e+02  1.44616889e+02  1.43525452e+02  1.42443840e+02  1.41371947e+02
  1.40309665e+02  1.39256889e+02  1.38213514e+02  1.37179439e+02  1.36154561e+02
  1.35138781e+02  1.34132001e+02  1.33134122e+02  1.32145048e+02  1.31164686e+02
  1.30192940e+02  1.29229719e+02  1.28274932e+02  1.27328487e+02  1.26390298e+02
  1.25460275e+02  1.24538332e+02  1.23624383e+02  1.22718345e+02  1.21820133e+02
  1.20929665e+02  1.20046861e+02  1.19171640e+02  1.18303922e+02  1.17443629e+02
  1.16590685e+02  1.15745012e+02  1.14906536e+02  1.14075182e+02  1.13250876e+02
  1.12433547e+02  1.11623122e+02  1.10819530e+02  1.10022703e+02  1.09232569e+02
  1.08449063e+02  1.07672115e+02  1.06901660e+02  1.06137631e+02  1.05379965e+02
  1.04628596e+02  1.03883462e+02  1.03144499e+02  1.02411646e+02  1.01684842e+02
  1.00964027e+02  1.00249140e+02  9.95401238e+01  9.88369189e+01  9.81394682e+01
  9.74477148e+01  9.67616026e+01  9.60810760e+01  9.54060803e+01  9.47365612e+01
  9.40724651e+01  9.34137392e+01  9.27603312e+01  9.21121893e+01  9.14692624e+01
  9.08315001e+01  9.01988524e+01  8.95712700e+01  8.89487042e+01  8.83311068e+01
  8.77184300e+01  8.71106269e+01  8.65076509e+01  8.59094559e+01  8.53159965e+01
  8.47272278e+01  8.41431051e+01  8.35635847e+01  8.29886230e+01  8.24181771e+01
  8.18522045e+01  8.12906633e+01  8.07335119e+01  8.01807092e+01  7.96322147e+01
  7.90879882e+01  7.85479900e+01  7.80121809e+01  7.74805222e+01  7.69529753e+01
  7.64295023e+01  7.59100658e+01  7.53946286e+01  7.48831540e+01  7.43756057e+01
  7.38719477e+01  7.33721447e+01  7.28761613e+01  7.23839630e+01  7.18955154e+01
  7.14107844e+01  7.09297365e+01  7.04523384e+01  6.99785572e+01  6.95083603e+01
  6.90417157e+01  6.85785914e+01  6.81189559e+01  6.76627781e+01  6.72100272e+01
  6.67606726e+01  6.63146843e+01  6.58720322e+01  6.54326870e+01  6.49966193e+01
  6.45638003e+01  6.41342014e+01  6.37077942e+01  6.32845508e+01  6.28644433e+01
  6.24474445e+01  6.20335272e+01  6.16226645e+01  6.12148298e+01  6.08099969e+01
  6.04081397e+01  6.00092325e+01  5.96132498e+01  5.92201663e+01  5.88299571e+01
  5.84425976e+01  5.80580631e+01  5.76763296e+01  5.72973731e+01  5.69211699e+01
  5.65476965e+01  5.61769296e+01  5.58088464e+01  5.54434240e+01  5.50806399e+01
  5.47204717e+01  5.43628976e+01  5.40078954e+01  5.36554438e+01  5.33055211e+01
  5.29581063e+01  5.26131783e+01  5.22707164e+01  5.19306999e+01  5.15931086e+01
  5.12579222e+01  5.09251208e+01  5.05946846e+01  5.02665941e+01  4.99408298e+01
  4.96173727e+01  4.92962035e+01  4.89773037e+01  4.86606545e+01  4.83462375e+01
  4.80340344e+01  4.77240271e+01  4.74161978e+01  4.71105286e+01  4.68070021e+01
  4.65056008e+01  4.62063075e+01  4.59091051e+01  4.56139768e+01  4.53209057e+01
  4.50298754e+01  4.47408694e+01  4.44538714e+01  4.41688654e+01  4.38858354e+01
  4.36047656e+01  4.33256403e+01  4.30484441e+01  4.27731616e+01  4.24997775e+01
  4.22282769e+01  4.19586448e+01  4.16908665e+01  4.14249272e+01  4.11608125e+01
  4.08985080e+01  4.06379994e+01  4.03792728e+01  4.01223140e+01  3.98671093e+01
  3.96136449e+01  3.93619073e+01  3.91118830e+01  3.88635586e+01  3.86169210e+01
  3.83719571e+01  3.81286538e+01  3.78869984e+01  3.76469781e+01  3.74085802e+01
  3.71717924e+01  3.69366021e+01  3.67029972e+01  3.64709654e+01  3.62404947e+01
  3.60115731e+01  3.57841889e+01  3.55583303e+01  3.53339857e+01  3.51111435e+01
  3.48897923e+01  3.46699208e+01  3.44515179e+01  3.42345724e+01  3.40190732e+01
  3.38050096e+01  3.35923705e+01  3.33811455e+01  3.31713237e+01  3.29628947e+01
  3.27558481e+01  3.25501734e+01  3.23458605e+01  3.21428992e+01  3.19412793e+01
  3.17409910e+01  3.15420243e+01  3.13443694e+01  3.11480166e+01  3.09529562e+01
  3.07591787e+01  3.05666746e+01  3.03754346e+01  3.01854492e+01  2.99967093e+01
  2.98092057e+01  2.96229294e+01  2.94378713e+01  2.92540225e+01  2.90713743e+01
  2.88899178e+01  2.87096443e+01  2.85305453e+01  2.83526121e+01  2.81758364e+01
  2.80002098e+01  2.78257238e+01  2.76523703e+01  2.74801410e+01  2.73090279e+01
  2.71390229e+01  2.69701180e+01  2.68023054e+01  2.66355771e+01  2.64699254e+01
  2.63053426e+01  2.61418210e+01  2.59793531e+01  2.58179313e+01  2.56575481e+01
  2.54981963e+01  2.53398684e+01  2.51825571e+01  2.50262553e+01  2.48709557e+01
  2.47166514e+01  2.45633352e+01  2.44110002e+01  2.42596395e+01  2.41092461e+01
  2.39598134e+01  2.38113345e+01  2.36638027e+01  2.35172114e+01  2.33715540e+01
  2.32268240e+01  2.30830149e+01  2.29401202e+01  2.27981336e+01  2.26570488e+01
  2.25168595e+01  2.23775594e+01  2.22391424e+01  2.21016024e+01  2.19649333e+01
  2.18291290e+01  2.16941836e+01  2.15600912e+01  2.14268458e+01  2.12944417e+01
  2.11628730e+01  2.10321341e+01  2.09022192e+01  2.07731226e+01  2.06448387e+01
  2.05173621e+01  2.03906871e+01  2.02648084e+01  2.01397204e+01  2.00154177e+01
  1.98918951e+01  1.97691472e+01  1.96471688e+01  1.95259546e+01  1.94054995e+01
  1.92857983e+01  1.91668459e+01  1.90486372e+01  1.89311673e+01  1.88144312e+01
  1.86984238e+01  1.85831404e+01  1.84685759e+01  1.83547257e+01  1.82415849e+01
  1.81291487e+01  1.80174125e+01  1.79063715e+01  1.77960211e+01  1.76863567e+01
  1.75773737e+01  1.74690676e+01  1.73614338e+01  1.72544680e+01  1.71481656e+01
  1.70425222e+01  1.69375335e+01  1.68331952e+01  1.67295028e+01  1.66264523e+01
  1.65240392e+01  1.64222595e+01  1.63211088e+01  1.62205832e+01  1.61206784e+01
  1.60213905e+01  1.59227152e+01  1.58246487e+01  1.57271868e+01  1.56303258e+01
  1.55340615e+01  1.54383902e+01  1.53433079e+01  1.52488107e+01  1.51548950e+01
  1.50615569e+01  1.49687925e+01  1.48765983e+01  1.47849704e+01  1.46939052e+01
  1.46033991e+01  1.45134484e+01  1.44240495e+01  1.43351989e+01  1.42468930e+01
  1.41591283e+01  1.40719012e+01  1.39852084e+01  1.38990463e+01  1.38134116e+01
  1.37283009e+01  1.36437108e+01  1.35596379e+01  1.34760789e+01  1.33930306e+01
  1.33104896e+01  1.32284527e+01  1.31469167e+01  1.30658783e+01  1.29853345e+01
  1.29052820e+01  1.28257177e+01  1.27466385e+01  1.26680413e+01  1.25899231e+01
  1.25122807e+01  1.24351112e+01  1.23584115e+01  1.22821787e+01  1.22064098e+01
  1.21311019e+01  1.20562521e+01  1.19818574e+01  1.19079150e+01  1.18344221e+01
  1.17613757e+01  1.16887731e+01  1.16166114e+01  1.15448880e+01  1.14736000e+01
  1.14027447e+01  1.13323193e+01  1.12623213e+01  1.11927478e+01  1.11235963e+01
  1.10548640e+01  1.09865484e+01  1.09186469e+01  1.08511568e+01  1.07840756e+01
  1.07174007e+01  1.06511297e+01  1.05852599e+01  1.05197888e+01  1.04547141e+01
  1.03900332e+01  1.03257437e+01  1.02618431e+01  1.01983290e+01  1.01351991e+01
  1.00724508e+01  1.00100820e+01  9.94809015e+00  9.88647300e+00  9.82522821e+00
  9.76435347e+00  9.70384651e+00  9.64370503e+00  9.58392680e+00  9.52450956e+00
  9.46545110e+00  9.40674918e+00  9.34840163e+00  9.29040626e+00  9.23276090e+00
  9.17546340e+00  9.11851161e+00  9.06190342e+00  9.00563672e+00  8.94970941e+00
  8.89411940e+00  8.83886464e+00  8.78394306e+00  8.72935263e+00  8.67509132e+00
  8.62115711e+00  8.56754802e+00  8.51426204e+00  8.46129721e+00  8.40865157e+00
  8.35632317e+00  8.30431008e+00  8.25261037e+00  8.20122214e+00  8.15014348e+00
  8.09937253e+00  8.04890739e+00  7.99874623e+00  7.94888718e+00  7.89932841e+00
  7.85006811e+00  7.80110446e+00  7.75243565e+00  7.70405992e+00  7.65597547e+00
  7.60818055e+00  7.56067341e+00  7.51345229e+00  7.46651548e+00  7.41986125e+00
  7.37348790e+00  7.32739373e+00  7.28157706e+00  7.23603620e+00  7.19076951e+00
  7.14577532e+00  7.10105200e+00  7.05659791e+00  7.01241143e+00  6.96849095e+00
  6.92483487e+00  6.88144160e+00  6.83830956e+00  6.79543719e+00  6.75282292e+00
  6.71046520e+00  6.66836249e+00  6.62651327e+00  6.58491601e+00  6.54356921e+00
  6.50247136e+00  6.46162097e+00  6.42101656e+00  6.38065666e+00  6.34053980e+00
  6.30066454e+00  6.26102942e+00  6.22163302e+00  6.18247390e+00  6.14355065e+00
  6.10486187e+00  6.06640614e+00  6.02818209e+00  5.99018832e+00  5.95242348e+00
  5.91488618e+00  5.87757508e+00  5.84048883e+00  5.80362609e+00  5.76698553e+00
  5.73056583e+00  5.69436567e+00  5.65838376e+00  5.62261878e+00  5.58706945e+00
  5.55173450e+00  5.51661264e+00  5.48170261e+00  5.44700316e+00  5.41251303e+00
  5.37823098e+00  5.34415579e+00  5.31028621e+00  5.27662104e+00  5.24315905e+00
  5.20989906e+00  5.17683985e+00  5.14398025e+00  5.11131907e+00  5.07885513e+00
  5.04658727e+00  5.01451432e+00  4.98263515e+00  4.95094859e+00  4.91945351e+00
  4.88814878e+00  4.85703327e+00  4.82610587e+00  4.79536546e+00  4.76481094e+00
  4.73444122e+00  4.70425519e+00  4.67425179e+00  4.64442992e+00  4.61478852e+00
  4.58532653e+00  4.55604288e+00  4.52693653e+00  4.49800642e+00  4.46925153e+00
  4.44067081e+00  4.41226325e+00  4.38402781e+00  4.35596350e+00  4.32806929e+00
  4.30034420e+00  4.27278721e+00  4.24539735e+00  4.21817363e+00  4.19111507e+00
  4.16422070e+00  4.13748955e+00  4.11092067e+00  4.08451309e+00  4.05826588e+00
  4.03217809e+00  4.00624878e+00  3.98047702e+00  3.95486188e+00  3.92940244e+00
  3.90409779e+00  3.87894702e+00  3.85394923e+00  3.82910351e+00  3.80440897e+00
  3.77986473e+00  3.75546990e+00  3.73122361e+00  3.70712498e+00  3.68317315e+00
  3.65936724e+00  3.63570642e+00  3.61218983e+00  3.58881661e+00  3.56558593e+00
  3.54249695e+00  3.51954885e+00  3.49674078e+00  3.47407194e+00  3.45154151e+00
  3.42914867e+00  3.40689261e+00  3.38477254e+00  3.36278765e+00  3.34093716e+00
  3.31922028e+00  3.29763621e+00  3.27618419e+00  3.25486344e+00  3.23367318e+00
  3.21261266e+00  3.19168111e+00  3.17087778e+00  3.15020191e+00  3.12965276e+00
  3.10922958e+00  3.08893164e+00  3.06875820e+00  3.04870853e+00  3.02878191e+00
  3.00897761e+00  2.98929492e+00  2.96973312e+00  2.95029150e+00  2.93096937e+00
  2.91176601e+00  2.89268074e+00  2.87371286e+00  2.85486168e+00  2.83612652e+00
  2.81750669e+00  2.79900153e+00  2.78061035e+00  2.76233250e+00  2.74416730e+00
  2.72611409e+00  2.70817222e+00  2.69034104e+00  2.67261989e+00  2.65500813e+00
  2.63750511e+00  2.62011021e+00  2.60282278e+00  2.58564220e+00  2.56856783e+00
  2.55159906e+00  2.53473526e+00  2.51797582e+00  2.50132012e+00  2.48476756e+00
  2.46831753e+00  2.45196943e+00  2.43572266e+00  2.41957663e+00  2.40353073e+00
  2.38758440e+00  2.37173703e+00  2.35598805e+00  2.34033688e+00  2.32478295e+00
  2.30932568e+00  2.29396450e+00  2.27869886e+00  2.26352819e+00  2.24845193e+00
