354 0 4 -1.0000000000000001e-01 2.6033134085269648e+01 2.2411360786172409e+01 9.1444951172827444e+00 0 -1 0
358 0 2 0.0000000000000000e+00 3.4646666750371125e+01 4.0673672108653092e+00 8.9952164755402322e+00 0 0 0
370 0 2 0.0000000000000000e+00 2.8608816437409011e+01 7.2464122625383798e+00 8.3377621496356706e+00 0 0 0
373 0 2 0.0000000000000000e+00 3.7977107923910225e+01 6.5598085975644524e+00 1.0419039483543845e+01 0 0 0
417 0 3 1.0000000000000001e-01 2.9504418623091127e+01 2.6109238459089643e+00 1.1412015687157167e+01 0 0 0
420 0 4 -1.0000000000000001e-01 3.8190534507625379e+01 2.6880565678541166e+00 1.0784495843614742e+01 0 0 0
421 0 3 1.0000000000000001e-01 3.6827763069262161e+01 2.2130110819634474e+01 1.2522525513635962e+01 0 -1 0
422 0 4 -1.0000000000000001e-01 3.2004508357148509e+01 1.6451849230573177e+00 1.5383807486510538e+01 0 0 0
434 0 2 0.0000000000000000e+00 2.7743645545650313e+01 5.8468802158964044e+00 1.3452438984677165e+01 0 0 0
435 0 2 0.0000000000000000e+00 3.4906531598025410e+01 4.8411925387033348e+00 1.2066024601340452e+01 0 0 0
437 0 3 1.0000000000000001e-01 3.9528881862511987e+01 6.8497534942260030e+00 1.3652167214059068e+01 0 0 0
362 0 2 0.0000000000000000e+00 4.0542150989009563e+01 1.7493343090980202e+00 8.7090508631103010e+00 0 0 0
377 0 2 0.0000000000000000e+00 4.4863089878403038e+01 5.5517521315413472e+00 9.7027358381810735e+00 0 0 0
423 0 3 1.0000000000000001e-01 4.0135489250908996e+01 2.1722181581361507e+01 1.0474064786443991e+01 0 -1 0
424 0 3 1.0000000000000001e-01 4.3717772473012019e+01 2.8235555229867417e+00 1.1092391340378187e+01 0 0 0
425 0 4 -1.0000000000000001e-01 4.3551818835923143e+01 2.2733757714433310e+01 1.2436387985773926e+01 0 -1 0
426 0 3 1.0000000000000001e-01 4.1088446857059488e+01 1.9312265018599122e+00 1.3913943236264744e+01 0 0 0
439 0 4 -1.0000000000000001e-01 4.1155301510944227e+01 4.9724126100350556e+00 1.0544786884779311e+01 0 0 0
441 0 2 0.0000000000000000e+00 4.3128110971763626e+01 5.2534919073134665e+00 1.3872616134433375e+01 0 0 0
366 0 2 0.0000000000000000e+00 4.7074901237887978e+01 3.3846244520433522e+00 8.3920488452582624e+00 0 0 0
427 0 4 -1.0000000000000001e-01 4.6073823725787896e+01 2.2406876654249324e+01 9.5878130130454391e+00 0 -1 0
430 0 2 0.0000000000000000e+00 4.5962360835494970e+01 2.6449945436976003e+00 1.5230524114088908e+01 0 0 0
443 0 3 1.0000000000000001e-01 4.7034953820072403e+01 5.9611469329480711e+00 1.3366067649387405e+01 0 0 0
365 0 2 0.0000000000000000e+00 5.0668258624646114e+01 2.4661407533048441e+00 9.5989204342459349e+00 0 0 0
368 0 3 1.0000000000000001e-01 5.1788749713466700e+01 4.2176653961656907e+00 1.2479012482520750e+01 0 0 0
381 0 4 -1.0000000000000001e-01 5.1171550346768093e+01 6.5972549117451535e+00 9.0129587581424584e+00 0 0 0
428 0 2 0.0000000000000000e+00 4.8631046131433308e+01 2.2551723580799262e+01 1.4273190670725469e+01 0 -1 0
429 0 4 -1.0000000000000001e-01 5.2221841777834349e+01 2.0963445279670090e+01 1.5261656745910841e+01 0 -1 0
432 0 4 -1.0000000000000001e-01 5.4018618354287568e+01 1.9593418388920925e+00 1.7559443597366752e+01 0 0 0
445 0 2 0.0000000000000000e+00 4.9686721158212826e+01 3.6330243144195831e+00 1.5166742239287048e+01 0 0 0
447 0 4 -1.0000000000000001e-01 5.2439230354312159e+01 9.2279241702932637e+00 1.1921086902810963e+01 0 0 0
94 0 1 1.0000000000000001e-01 0.0000000000000000e+00 8.5785375479999999e+00 8.5785375479999999e+00 0 0 0
98 0 1 1.0000000000000001e-01 5.7190250320000002e+00 8.5785375479999999e+00 8.5785375479999999e+00 0 0 0
111 0 1 1.0000000000000001e-01 2.8595125160000001e+00 1.1438050064000000e+01 8.5785375479999999e+00 0 0 0
112 0 1 1.0000000000000001e-01 0.0000000000000000e+00 1.4297562580000001e+01 8.5785375479999999e+00 0 0 0
116 0 1 1.0000000000000001e-01 5.7190250320000002e+00 1.4297562580000001e+01 8.5785375479999999e+00 0 0 0
164 0 1 1.0000000000000001e-01 2.8595125160000001e+00 8.5785375479999999e+00 1.1438050064000000e+01 0 0 0
166 0 1 1.0000000000000001e-01 0.0000000000000000e+00 8.5785375479999999e+00 1.4297562580000001e+01 0 0 0
170 0 1 1.0000000000000001e-01 5.7190250320000002e+00 8.5785375479999999e+00 1.4297562580000001e+01 0 0 0
181 0 1 1.0000000000000001e-01 0.0000000000000000e+00 1.1438050064000000e+01 1.1438050064000000e+01 0 0 0
182 0 1 1.0000000000000001e-01 2.8595125160000001e+00 1.4297562580000001e+01 1.1438050064000000e+01 0 0 0
183 0 1 1.0000000000000001e-01 2.8595125160000001e+00 1.1438050064000000e+01 1.4297562580000001e+01 0 0 0
184 0 1 1.0000000000000001e-01 0.0000000000000000e+00 1.4297562580000001e+01 1.4297562580000001e+01 0 0 0
185 0 1 1.0000000000000001e-01 5.7190250320000002e+00 1.1438050064000000e+01 1.1438050064000000e+01 0 0 0
188 0 1 1.0000000000000001e-01 5.7190250320000002e+00 1.4297562580000001e+01 1.4297562580000001e+01 0 0 0
102 0 1 1.0000000000000001e-01 1.1438050064000000e+01 8.5785375479999999e+00 8.5785375479999999e+00 0 0 0
115 0 1 1.0000000000000001e-01 8.5785375479999999e+00 1.1438050064000000e+01 8.5785375479999999e+00 0 0 0
119 0 1 1.0000000000000001e-01 1.4297562580000001e+01 1.1438050064000000e+01 8.5785375479999999e+00 0 0 0
120 0 1 1.0000000000000001e-01 1.1438050064000000e+01 1.4297562580000001e+01 8.5785375479999999e+00 0 0 0
168 0 1 1.0000000000000001e-01 8.5785375479999999e+00 8.5785375479999999e+00 1.1438050064000000e+01 0 0 0
172 0 1 1.0000000000000001e-01 1.4297562580000001e+01 8.5785375479999999e+00 1.1438050064000000e+01 0 0 0
174 0 1 1.0000000000000001e-01 1.1438050064000000e+01 8.5785375479999999e+00 1.4297562580000001e+01 0 0 0
186 0 1 1.0000000000000001e-01 8.5785375479999999e+00 1.4297562580000001e+01 1.1438050064000000e+01 0 0 0
187 0 1 1.0000000000000001e-01 8.5785375479999999e+00 1.1438050064000000e+01 1.4297562580000001e+01 0 0 0
189 0 1 1.0000000000000001e-01 1.1438050064000000e+01 1.1438050064000000e+01 1.1438050064000000e+01 0 0 0
190 0 1 1.0000000000000001e-01 1.4297562580000001e+01 1.4297562580000001e+01 1.1438050064000000e+01 0 0 0
191 0 1 1.0000000000000001e-01 1.4297562580000001e+01 1.1438050064000000e+01 1.4297562580000001e+01 0 0 0
192 0 1 1.0000000000000001e-01 1.1438050064000000e+01 1.4297562580000001e+01 1.4297562580000001e+01 0 0 0
106 0 1 1.0000000000000001e-01 1.7157075096000000e+01 8.5785375479999999e+00 8.5785375479999999e+00 0 0 0
123 0 1 1.0000000000000001e-01 2.0016587612000002e+01 1.1438050064000000e+01 8.5785375479999999e+00 0 0 0
124 0 1 1.0000000000000001e-01 1.7157075096000000e+01 1.4297562580000001e+01 8.5785375479999999e+00 0 0 0
176 0 1 1.0000000000000001e-01 2.0016587612000002e+01 8.5785375479999999e+00 1.1438050064000000e+01 0 0 0
178 0 1 1.0000000000000001e-01 1.7157075096000000e+01 8.5785375479999999e+00 1.4297562580000001e+01 0 0 0
193 0 1 1.0000000000000001e-01 1.7157075096000000e+01 1.1438050064000000e+01 1.1438050064000000e+01 0 0 0
194 0 1 1.0000000000000001e-01 2.0016587612000002e+01 1.4297562580000001e+01 1.1438050064000000e+01 0 0 0
195 0 1 1.0000000000000001e-01 2.0016587612000002e+01 1.1438050064000000e+01 1.4297562580000001e+01 0 0 0
196 0 1 1.0000000000000001e-01 1.7157075096000000e+01 1.4297562580000001e+01 1.4297562580000001e+01 0 0 0
108 0 1 1.0000000000000001e-01 2.2876100128000001e+01 8.5785375479999999e+00 8.5785375479999999e+00 0 0 0
126 0 1 1.0000000000000001e-01 2.2876100128000001e+01 1.4297562580000001e+01 8.5785375479999999e+00 0 0 0
180 0 1 1.0000000000000001e-01 2.2876100128000001e+01 8.5785375479999999e+00 1.4297562580000001e+01 0 0 0
197 0 1 1.0000000000000001e-01 2.2876100128000001e+01 1.1438050064000000e+01 1.1438050064000000e+01 0 0 0
198 0 1 1.0000000000000001e-01 2.2876100128000001e+01 1.4297562580000001e+01 1.4297562580000001e+01 0 0 0
374 0 2 0.0000000000000000e+00 3.5483409180549693e+01 9.4179871496948007e+00 8.6481883765372167e+00 0 0 0
386 0 4 -1.0000000000000001e-01 2.6069363676036019e+01 6.1168746005027064e+00 1.0729839664361929e+01 0 0 0
389 0 2 0.0000000000000000e+00 3.8213945635204773e+01 1.1121645168908048e+01 9.6358570256769998e+00 0 0 0
390 0 2 0.0000000000000000e+00 3.3898224091833796e+01 1.3470165546306065e+01 8.8454032167265311e+00 0 0 0
433 0 2 0.0000000000000000e+00 3.1878053495891223e+01 7.3993124360243536e+00 1.3021974181695416e+01 0 0 0
436 0 4 -1.0000000000000001e-01 3.5595438499201862e+01 8.7117390512093600e+00 1.2306696924629756e+01 0 0 0
438 0 2 0.0000000000000000e+00 3.3319683219032115e+01 1.0114295998123021e+01 1.4682141671998725e+01 0 0 0
449 0 3 1.0000000000000001e-01 2.9497845198822205e+01 1.3869346123003849e+01 1.0990076876962064e+01 0 0 0
450 0 3 1.0000000000000001e-01 3.1172606730049925e+01 1.2696895970425432e+01 1.5868016882586289e+01 0 0 0
451 0 4 -1.0000000000000001e-01 3.1677851561351268e+01 1.1928160748558135e+01 1.2479510276782444e+01 0 0 0
452 0 4 -1.0000000000000001e-01 3.7736951639691135e+01 1.4488533457379139e+01 1.1240181460630922e+01 0 0 0
453 0 3 1.0000000000000001e-01 3.6756743806078802e+01 1.1592618605169100e+01 1.4642065502513224e+01 0 0 0
454 0 2 0.0000000000000000e+00 3.4009346159081531e+01 1.5170684081595022e+01 1.4203904469902154e+01 0 0 0
378 0 2 0.0000000000000000e+00 4.1252630159915306e+01 8.2173681181679932e+00 9.4440723535443158e+00 0 0 0
393 0 2 0.0000000000000000e+00 4.5438396434057715e+01 1.0196869809952645e+01 8.9166063315252693e+00 0 0 0
394 0 4 -1.0000000000000001e-01 4.0667087210228729e+01 1.6772696680357669e+01 1.0581738802504599e+01 0 0 0
440 0 2 0.0000000000000000e+00 4.3734558665758463e+01 8.0723373606430417e+00 1.1906302502761061e+01 0 0 0
442 0 4 -1.0000000000000001e-01 4.0061562861682795e+01 1.0425595618801944e+01 1.2991542336288321e+01 0 0 0
455 0 3 1.0000000000000001e-01 4.0749806894181219e+01 1.2884821712501397e+01 1.0985042633486458e+01 0 0 0
456 0 2 0.0000000000000000e+00 4.3446095141131970e+01 1.4650757221456006e+01 1.1824773778509062e+01 0 0 0
457 0 2 0.0000000000000000e+00 4.3133238147347861e+01 1.1779594038535620e+01 1.4255490948404505e+01 0 0 0
458 0 2 0.0000000000000000e+00 4.0153351131038065e+01 1.4692763594771138e+01 1.4837823679580762e+01 0 0 0
382 0 2 0.0000000000000000e+00 4.8018125626403169e+01 7.4835574045067590e+00 7.9496875742837991e+00 0 0 0
398 0 3 1.0000000000000001e-01 4.4167698433434097e+01 1.4093525984473963e+01 8.2275863500503537e+00 0 0 0
446 0 2 0.0000000000000000e+00 4.7012007576460583e+01 9.4044799125976084e+00 1.5304725446697695e+01 0 0 0
462 0 4 -1.0000000000000001e-01 4.6084315373998194e+01 1.4194883134259612e+01 1.4101108669548244e+01 0 0 0
384 0 3 1.0000000000000001e-01 5.5346624763096663e+01 1.1159636366014759e+01 8.0885019577204620e+00 0 0 0
397 0 3 1.0000000000000001e-01 4.9187181314568093e+01 1.1523170969599818e+01 8.2758309821165277e+00 0 0 0
400 0 2 0.0000000000000000e+00 5.1552960312442600e+01 1.5311275932023266e+01 8.2899240402617913e+00 0 0 0
444 0 3 1.0000000000000001e-01 4.7863166480365841e+01 9.2143368601743205e+00 1.2002846913893906e+01 0 0 0
448 0 2 0.0000000000000000e+00 5.5400065464925355e+01 9.8234215593467233e+00 1.6289032599362596e+01 0 0 0
459 0 4 -1.0000000000000001e-01 4.7010131637870145e+01 1.2405124715226226e+01 1.1336877333538126e+01 0 0 0
460 0 3 1.0000000000000001e-01 4.9606374005799125e+01 1.4950396408480273e+01 1.2908364394283437e+01 0 0 0
461 0 4 -1.0000000000000001e-01 4.9398685726322164e+01 1.1804358681757432e+01 1.5203586316706117e+01 0 0 0
463 0 2 0.0000000000000000e+00 5.3074826388011324e+01 1.2970290073027163e+01 1.3062361355846216e+01 0 0 0
464 0 2 0.0000000000000000e+00 5.3645353397570922e+01 1.3787479299939090e+01 1.7655093303794136e+01 0 0 0
129 0 1 1.0000000000000001e-01 2.8595125160000001e+00 1.7157075096000000e+01 8.5785375479999999e+00 0 0 0
130 0 1 1.0000000000000001e-01 0.0000000000000000e+00 2.0016587612000002e+01 8.5785375479999999e+00 0 0 0
134 0 1 1.0000000000000001e-01 5.7190250320000002e+00 2.0016587612000002e+01 8.5785375479999999e+00 0 0 0
199 0 1 1.0000000000000001e-01 0.0000000000000000e+00 1.7157075096000000e+01 1.1438050064000000e+01 0 0 0
200 0 1 1.0000000000000001e-01 2.8595125160000001e+00 2.0016587612000002e+01 1.1438050064000000e+01 0 0 0
201 0 1 1.0000000000000001e-01 2.8595125160000001e+00 1.7157075096000000e+01 1.4297562580000001e+01 0 0 0
202 0 1 1.0000000000000001e-01 0.0000000000000000e+00 2.0016587612000002e+01 1.4297562580000001e+01 0 0 0
203 0 1 1.0000000000000001e-01 5.7190250320000002e+00 1.7157075096000000e+01 1.1438050064000000e+01 0 0 0
206 0 1 1.0000000000000001e-01 5.7190250320000002e+00 2.0016587612000002e+01 1.4297562580000001e+01 0 0 0
133 0 1 1.0000000000000001e-01 8.5785375479999999e+00 1.7157075096000000e+01 8.5785375479999999e+00 0 0 0
137 0 1 1.0000000000000001e-01 1.4297562580000001e+01 1.7157075096000000e+01 8.5785375479999999e+00 0 0 0
138 0 1 1.0000000000000001e-01 1.1438050064000000e+01 2.0016587612000002e+01 8.5785375479999999e+00 0 0 0
204 0 1 1.0000000000000001e-01 8.5785375479999999e+00 2.0016587612000002e+01 1.1438050064000000e+01 0 0 0
205 0 1 1.0000000000000001e-01 8.5785375479999999e+00 1.7157075096000000e+01 1.4297562580000001e+01 0 0 0
207 0 1 1.0000000000000001e-01 1.1438050064000000e+01 1.7157075096000000e+01 1.1438050064000000e+01 0 0 0
208 0 1 1.0000000000000001e-01 1.4297562580000001e+01 2.0016587612000002e+01 1.1438050064000000e+01 0 0 0
209 0 1 1.0000000000000001e-01 1.4297562580000001e+01 1.7157075096000000e+01 1.4297562580000001e+01 0 0 0
210 0 1 1.0000000000000001e-01 1.1438050064000000e+01 2.0016587612000002e+01 1.4297562580000001e+01 0 0 0
141 0 1 1.0000000000000001e-01 2.0016587612000002e+01 1.7157075096000000e+01 8.5785375479999999e+00 0 0 0
142 0 1 1.0000000000000001e-01 1.7157075096000000e+01 2.0016587612000002e+01 8.5785375479999999e+00 0 0 0
211 0 1 1.0000000000000001e-01 1.7157075096000000e+01 1.7157075096000000e+01 1.1438050064000000e+01 0 0 0
212 0 1 1.0000000000000001e-01 2.0016587612000002e+01 2.0016587612000002e+01 1.1438050064000000e+01 0 0 0
213 0 1 1.0000000000000001e-01 2.0016587612000002e+01 1.7157075096000000e+01 1.4297562580000001e+01 0 0 0
214 0 1 1.0000000000000001e-01 1.7157075096000000e+01 2.0016587612000002e+01 1.4297562580000001e+01 0 0 0
144 0 1 1.0000000000000001e-01 2.2876100128000001e+01 2.0016587612000002e+01 8.5785375479999999e+00 0 0 0
215 0 1 1.0000000000000001e-01 2.2876100128000001e+01 1.7157075096000000e+01 1.1438050064000000e+01 0 0 0
216 0 1 1.0000000000000001e-01 2.2876100128000001e+01 2.0016587612000002e+01 1.4297562580000001e+01 0 0 0
357 0 2 0.0000000000000000e+00 3.6023259173874145e+01 6.8425214671968082e-01 9.2513879543843913e+00 0 0 0
418 0 4 -1.0000000000000001e-01 2.9916790169526887e+01 2.1794024762272528e+01 1.2557220628375145e+01 0 -1 0
419 0 4 -1.0000000000000001e-01 3.3260038944307077e+01 1.2906866861677817e+00 1.1535837137355658e+01 0 0 0
402 0 4 -1.0000000000000001e-01 2.5705285677939056e+01 1.9384509285404302e+01 6.7877328163519115e+00 0 0 0
405 0 4 -1.0000000000000001e-01 3.6509833210518785e+01 1.6030056263983624e+01 7.3390577561965111e+00 0 0 0
406 0 2 0.0000000000000000e+00 3.2834099719246545e+01 2.0589855788211459e+01 7.5554181620666760e+00 0 0 0
465 0 3 1.0000000000000001e-01 3.3856230185776852e+01 2.0593254834815927e+01 1.0920282170715568e+01 0 0 0
466 0 3 1.0000000000000001e-01 3.1158748748324822e+01 1.8281769577121864e+01 1.3905154224316520e+01 0 0 0
467 0 2 0.0000000000000000e+00 3.3327273224914414e+01 1.6883802060586859e+01 8.5827589937512325e+00 0 0 0
468 0 3 1.0000000000000001e-01 3.7005775776617341e+01 1.9682140660404727e+01 9.2773617483846316e+00 0 0 0
469 0 3 1.0000000000000001e-01 3.8769258031317463e+01 1.8235545510791745e+01 1.5891313978504801e+01 0 0 0
470 0 2 0.0000000000000000e+00 3.5406596067286152e+01 1.7660899606798370e+01 1.2461426531774064e+01 0 0 0
361 0 3 1.0000000000000001e-01 4.3684572278115262e+01 2.1397061250470610e+01 7.2278732300031523e+00 0 -1 0
409 0 2 0.0000000000000000e+00 4.2896513268759726e+01 1.7430895416519078e+01 7.1555834946815153e+00 0 0 0
410 0 2 0.0000000000000000e+00 4.0343839017770776e+01 1.9878896090049476e+01 7.7934593984833667e+00 0 0 0
471 0 2 0.0000000000000000e+00 3.8587295603801834e+01 1.8667389504327204e+01 1.2274470116064508e+01 0 0 0
472 0 2 0.0000000000000000e+00 4.3209076557021284e+01 1.9299735529689684e+01 1.0543054479845372e+01 0 0 0
473 0 3 1.0000000000000001e-01 4.2600944319133461e+01 1.7538070830989010e+01 1.3964243245157073e+01 0 0 0
474 0 3 1.0000000000000001e-01 4.1518553422319719e+01 2.0655955529557875e+01 1.4261133894839809e+01 0 0 0
475 0 4 -1.0000000000000001e-01 4.6367047376118840e+01 1.5535036401587718e+01 1.0277458639914181e+01 0 0 0
478 0 2 0.0000000000000000e+00 4.6896617418457907e+01 1.9068414455645012e+01 1.2147826273569860e+01 0 0 0
431 0 2 0.0000000000000000e+00 5.4766828401246691e+01 1.0527101164229258e+00 7.8851389252863271e+00 0 0 0
413 0 3 1.0000000000000001e-01 5.0531459203704543e+01 1.8231003791092611e+01 7.1882396181848049e+00 0 0 0
414 0 3 1.0000000000000001e-01 4.6220781773645960e+01 1.8756426583160582e+01 8.3110822962222191e+00 0 0 0
416 0 2 0.0000000000000000e+00 5.2196314553483674e+01 2.2032603680175107e+01 6.2263316604183556e+00 0 0 0
476 0 4 -1.0000000000000001e-01 4.9342200696263767e+01 2.0784083716275735e+01 9.3955388700388340e+00 0 0 0
477 0 2 0.0000000000000000e+00 4.9674068304815961e+01 1.8288505618874908e+01 1.3807787494950182e+01 0 0 0
479 0 3 1.0000000000000001e-01 5.2659678679336125e+01 1.9856405034477586e+01 1.1976564348148830e+01 0 0 0
480 0 3 1.0000000000000001e-01 5.4302458804242413e+01 1.8475097923751910e+01 1.6881191300172009e+01 0 0 0
217 0 1 1.0000000000000001e-01 0.0000000000000000e+00 0.0000000000000000e+00 1.7157075096000000e+01 0 0 0
218 0 1 1.0000000000000001e-01 2.8595125160000001e+00 2.8595125160000001e+00 1.7157075096000000e+01 0 0 0
219 0 1 1.0000000000000001e-01 2.8595125160000001e+00 0.0000000000000000e+00 2.0016587612000002e+01 0 0 0
220 0 1 1.0000000000000001e-01 0.0000000000000000e+00 2.8595125160000001e+00 2.0016587612000002e+01 0 0 0
221 0 1 1.0000000000000001e-01 5.7190250320000002e+00 0.0000000000000000e+00 1.7157075096000000e+01 0 0 0
224 0 1 1.0000000000000001e-01 5.7190250320000002e+00 2.8595125160000001e+00 2.0016587612000002e+01 0 0 0
235 0 1 1.0000000000000001e-01 0.0000000000000000e+00 5.7190250320000002e+00 1.7157075096000000e+01 0 0 0
237 0 1 1.0000000000000001e-01 2.8595125160000001e+00 5.7190250320000002e+00 2.0016587612000002e+01 0 0 0
239 0 1 1.0000000000000001e-01 5.7190250320000002e+00 5.7190250320000002e+00 1.7157075096000000e+01 0 0 0
222 0 1 1.0000000000000001e-01 8.5785375479999999e+00 2.8595125160000001e+00 1.7157075096000000e+01 0 0 0
223 0 1 1.0000000000000001e-01 8.5785375479999999e+00 0.0000000000000000e+00 2.0016587612000002e+01 0 0 0
225 0 1 1.0000000000000001e-01 1.1438050064000000e+01 0.0000000000000000e+00 1.7157075096000000e+01 0 0 0
226 0 1 1.0000000000000001e-01 1.4297562580000001e+01 2.8595125160000001e+00 1.7157075096000000e+01 0 0 0
227 0 1 1.0000000000000001e-01 1.4297562580000001e+01 0.0000000000000000e+00 2.0016587612000002e+01 0 0 0
228 0 1 1.0000000000000001e-01 1.1438050064000000e+01 2.8595125160000001e+00 2.0016587612000002e+01 0 0 0
241 0 1 1.0000000000000001e-01 8.5785375479999999e+00 5.7190250320000002e+00 2.0016587612000002e+01 0 0 0
243 0 1 1.0000000000000001e-01 1.1438050064000000e+01 5.7190250320000002e+00 1.7157075096000000e+01 0 0 0
245 0 1 1.0000000000000001e-01 1.4297562580000001e+01 5.7190250320000002e+00 2.0016587612000002e+01 0 0 0
229 0 1 1.0000000000000001e-01 1.7157075096000000e+01 0.0000000000000000e+00 1.7157075096000000e+01 0 0 0
230 0 1 1.0000000000000001e-01 2.0016587612000002e+01 2.8595125160000001e+00 1.7157075096000000e+01 0 0 0
231 0 1 1.0000000000000001e-01 2.0016587612000002e+01 0.0000000000000000e+00 2.0016587612000002e+01 0 0 0
232 0 1 1.0000000000000001e-01 1.7157075096000000e+01 2.8595125160000001e+00 2.0016587612000002e+01 0 0 0
247 0 1 1.0000000000000001e-01 1.7157075096000000e+01 5.7190250320000002e+00 1.7157075096000000e+01 0 0 0
249 0 1 1.0000000000000001e-01 2.0016587612000002e+01 5.7190250320000002e+00 2.0016587612000002e+01 0 0 0
233 0 1 1.0000000000000001e-01 2.2876100128000001e+01 0.0000000000000000e+00 1.7157075096000000e+01 0 0 0
234 0 1 1.0000000000000001e-01 2.2876100128000001e+01 2.8595125160000001e+00 2.0016587612000002e+01 0 0 0
251 0 1 1.0000000000000001e-01 2.2876100128000001e+01 5.7190250320000002e+00 1.7157075096000000e+01 0 0 0
292 0 3 1.0000000000000001e-01 3.5885134112336260e+01 3.0047449766862373e+00 2.1174409799505785e+01 0 0 -1
481 0 4 -1.0000000000000001e-01 2.5777016201287310e+01 2.1980175889800162e+01 1.7991896039152802e+01 0 -1 0
482 0 3 1.0000000000000001e-01 3.3146605674846775e+01 2.5103309468895124e-01 1.9366627995303819e+01 0 0 0
483 0 2 0.0000000000000000e+00 3.6867457739334490e+01 2.3088652792358930e+00 1.7714956697842787e+01 0 0 0
484 0 4 -1.0000000000000001e-01 3.7790541984299651e+01 3.2605281715768775e+00 1.4461656896380727e+01 0 0 0
486 0 4 -1.0000000000000001e-01 3.4044353277302854e+01 4.3623750664712668e+00 1.8442417293493996e+01 0 0 0
498 0 4 -1.0000000000000001e-01 2.4972304984022280e+01 7.0955335273846414e+00 2.1230979427799653e+01 0 0 0
499 0 2 0.0000000000000000e+00 3.3231586348303487e+01 6.8929510959305738e+00 1.6525835270361494e+01 0 0 0
501 0 3 1.0000000000000001e-01 3.6443547363077975e+01 6.5154066512390321e+00 1.9641259854126503e+01 0 0 0
295 0 3 1.0000000000000001e-01 4.1395313575179635e+01 1.9955359409186000e+00 2.2057873548644999e+01 0 0 -1
311 0 3 1.0000000000000001e-01 3.9970939965093919e+01 4.6353012718660445e+00 1.1322112795674413e+00 0 0 0
315 0 3 1.0000000000000001e-01 4.6415334070409060e+01 5.7076945833746100e+00 2.2841298152878572e+01 0 0 -1
488 0 2 0.0000000000000000e+00 4.2648146997800950e+01 2.3970587828461571e+00 1.7135380667141995e+01 0 0 0
490 0 2 0.0000000000000000e+00 3.9836063320077592e+01 3.6300976666135290e+00 1.9383377166804404e+01 0 0 0
503 0 4 -1.0000000000000001e-01 4.0260823808465958e+01 5.3133131171881685e+00 1.6641353578668177e+01 0 0 0
505 0 4 -1.0000000000000001e-01 4.3845620196176725e+01 4.2258790324036273e+00 2.0690991413623152e+01 0 0 0
491 0 4 -1.0000000000000001e-01 4.4723727429550607e+01 2.2030460594766190e+01 1.6900930746263544e+01 0 -1 0
494 0 3 1.0000000000000001e-01 4.5545452033057742e+01 1.7671518168494915e+00 1.8943271787933181e+01 0 0 0
507 0 2 0.0000000000000000e+00 4.4368157180725397e+01 5.3544361489145649e+00 1.7634088604005857e+01 0 0 0
300 0 3 1.0000000000000001e-01 5.0053653419574694e+01 1.6529700410237849e+00 2.2168751964309937e+01 0 0 -1
303 0 2 0.0000000000000000e+00 5.4104461383644065e+01 2.1022138140238521e+01 9.4402012915585876e-01 0 -1 0
319 0 2 0.0000000000000000e+00 5.2201072880336497e+01 3.9108170352666440e+00 1.9552647975053773e+01 0 0 -1
492 0 2 0.0000000000000000e+00 4.8635302404377640e+01 1.0967546877162402e+00 1.7665745231946762e+01 0 0 0
495 0 4 -1.0000000000000001e-01 5.4318058593162625e+01 2.1245724978578970e+01 1.9647703846764280e+01 0 -1 0
496 0 2 0.0000000000000000e+00 5.6537083519422481e+01 4.8303273293771429e+00 1.8235594662640729e+01 0 0 0
509 0 4 -1.0000000000000001e-01 4.7994590527116621e+01 4.5918737902602595e+00 1.8136709323461460e+01 0 0 0
511 0 2 0.0000000000000000e+00 5.0449612655224854e+01 8.6090882490530820e+00 1.6751264106673453e+01 0 0 0
236 0 1 1.0000000000000001e-01 2.8595125160000001e+00 8.5785375479999999e+00 1.7157075096000000e+01 0 0 0
238 0 1 1.0000000000000001e-01 0.0000000000000000e+00 8.5785375479999999e+00 2.0016587612000002e+01 0 0 0
242 0 1 1.0000000000000001e-01 5.7190250320000002e+00 8.5785375479999999e+00 2.0016587612000002e+01 0 0 0
253 0 1 1.0000000000000001e-01 0.0000000000000000e+00 1.1438050064000000e+01 1.7157075096000000e+01 0 0 0
254 0 1 1.0000000000000001e-01 2.8595125160000001e+00 1.4297562580000001e+01 1.7157075096000000e+01 0 0 0
255 0 1 1.0000000000000001e-01 2.8595125160000001e+00 1.1438050064000000e+01 2.0016587612000002e+01 0 0 0
256 0 1 1.0000000000000001e-01 0.0000000000000000e+00 1.4297562580000001e+01 2.0016587612000002e+01 0 0 0
257 0 1 1.0000000000000001e-01 5.7190250320000002e+00 1.1438050064000000e+01 1.7157075096000000e+01 0 0 0
260 0 1 1.0000000000000001e-01 5.7190250320000002e+00 1.4297562580000001e+01 2.0016587612000002e+01 0 0 0
240 0 1 1.0000000000000001e-01 8.5785375479999999e+00 8.5785375479999999e+00 1.7157075096000000e+01 0 0 0
244 0 1 1.0000000000000001e-01 1.4297562580000001e+01 8.5785375479999999e+00 1.7157075096000000e+01 0 0 0
246 0 1 1.0000000000000001e-01 1.1438050064000000e+01 8.5785375479999999e+00 2.0016587612000002e+01 0 0 0
258 0 1 1.0000000000000001e-01 8.5785375479999999e+00 1.4297562580000001e+01 1.7157075096000000e+01 0 0 0
259 0 1 1.0000000000000001e-01 8.5785375479999999e+00 1.1438050064000000e+01 2.0016587612000002e+01 0 0 0
