218 73 2 5.5640000000000001e-01 -9.2066124008357075e+00 -8.5199497710356429e+00 -2.9902344096724534e+00 0 0 0
222 74 2 5.5640000000000001e-01 -5.5127557840630450e+00 9.2629424856280593e+00 -2.8372928260632411e+00 0 -1 0
239 80 2 5.5640000000000001e-01 -6.6842494296831907e+00 -6.3625464224803867e+00 -2.5723182308436594e+00 0 0 0
242 81 2 5.5640000000000001e-01 -3.2187522673248878e+00 -5.5935335210969566e+00 -2.6613581827842570e+00 0 0 0
258 86 2 5.5640000000000001e-01 -6.0458252759773243e+00 -3.8655193295595165e+00 -3.0603699579448178e+00 0 0 0
328 110 1 -1.1128000000000000e+00 -5.8897913177249537e+00 -9.1878258107100415e+00 3.8532845222200497e-02 0 0 0
330 110 2 5.5640000000000001e-01 -6.6263560356603852e+00 -8.9477826245309142e+00 6.0056268132845392e-01 0 0 0
332 111 2 5.5640000000000001e-01 -3.4357210658527273e+00 -8.6570095251016017e+00 8.1000246915987090e-02 0 0 0
344 115 2 5.5640000000000001e-01 -8.5868556011679651e+00 -6.0241544757484382e+00 -2.5095739266469019e-01 0 0 0
346 116 1 -1.1128000000000000e+00 -6.5968185532329837e+00 -6.3396655985789918e+00 -3.0413754193032664e-02 0 0 0
347 116 2 5.5640000000000001e-01 -6.2240183449187221e+00 -5.4936541157835492e+00 2.1725822289719227e-01 0 0 0
348 116 2 5.5640000000000001e-01 -5.8401669500251394e+00 -6.8736403469069431e+00 -2.7296012003469944e-01 0 0 0
349 117 1 -1.1128000000000000e+00 -3.1797497832647927e+00 -6.2978921336549751e+00 -3.7185923649330865e-01 0 0 0
350 117 2 5.5640000000000001e-01 -3.7609260340387269e+00 -5.8668348863117119e+00 2.5473961430520486e-01 0 0 0
361 121 1 -1.1128000000000000e+00 -9.0507180583966047e+00 -3.2381508409594462e+00 1.3975451871100394e-01 0 0 0
366 122 2 5.5640000000000001e-01 -6.4126929913465709e+00 -3.6851110188853671e+00 4.2983036792325024e-01 0 0 0
369 123 2 5.5640000000000001e-01 -3.2095096395956384e+00 -3.6667581632755901e+00 5.3055421975466088e-01 0 0 0
434 145 2 5.5640000000000001e-01 -8.9508118986825203e+00 -8.6209873890027566e+00 2.9356580992081760e+00 0 0 0
436 146 1 -1.1128000000000000e+00 -6.5862937115224423e+00 -9.2262227139991424e+00 2.9729644810435625e+00 0 0 0
454 152 1 -1.1128000000000000e+00 -5.9093387933712975e+00 -6.1882713723112293e+00 2.8947530113942541e+00 0 0 0
455 152 2 5.5640000000000001e-01 -6.6478187441096992e+00 -6.7942852979388890e+00 2.8319978886356005e+00 0 0 0
457 153 1 -1.1128000000000000e+00 -3.0379751205873533e+00 -6.0371770220683123e+00 2.8028311123105372e+00 0 0 0
227 76 2 5.5640000000000001e-01 4.2625060612292448e-01 -8.8307309900276536e+00 -2.6451623908856203e+00 0 0 0
245 82 2 5.5640000000000001e-01 5.7089728024543507e-01 -5.6703610826659867e+00 -3.0068227072243876e+00 0 0 0
247 83 1 -1.1128000000000000e+00 2.8193459021109275e+00 -6.4686114347258501e+00 -3.1177595257436326e+00 0 0 0
248 83 2 5.5640000000000001e-01 2.9059931004888764e+00 -5.6643768500766951e+00 -2.6056790999096959e+00 0 0 0
261 87 2 5.5640000000000001e-01 -2.9100063440206769e+00 -3.0291489268584044e+00 -2.2699241210993524e+00 0 0 0
264 88 2 5.5640000000000001e-01 -5.4135752422578498e-01 -3.5404861076814127e+00 -2.8087382014505957e+00 0 0 0
336 112 2 5.5640000000000001e-01 -1.8638442446511749e-01 -9.1855420386546918e+00 7.2640376705445964e-01 0 0 0
337 113 1 -1.1128000000000000e+00 2.9394447971815039e+00 -9.1803665090598852e+00 1.2102157125675594e-01 0 0 0
351 117 2 5.5640000000000001e-01 -2.4007560710832974e+00 -6.5211739795647317e+00 1.3765626014103816e-01 0 0 0
352 118 1 -1.1128000000000000e+00 -4.4309955074685214e-02 -6.4954910015900600e+00 2.0374826711371571e-01 0 0 0
353 118 2 5.5640000000000001e-01 7.0600896805918034e-01 -6.2420407843835291e+00 -3.3399944934899573e-01 0 0 0
354 118 2 5.5640000000000001e-01 -6.5941807364537242e-01 -5.7674518281284417e+00 1.1583718630757710e-01 0 0 0
355 119 1 -1.1128000000000000e+00 2.9994984858993270e+00 -6.1204234795804711e+00 -3.2217683839288314e-01 0 0 0
356 119 2 5.5640000000000001e-01 2.5390820367062035e+00 -6.7658913945060304e+00 2.1421075511014759e-01 0 0 0
370 124 1 -1.1128000000000000e+00 -2.5308924703679736e-01 -3.3989554193276454e+00 -8.1422982558632742e-02 0 0 0
372 124 2 5.5640000000000001e-01 2.4144268390484269e-01 -3.2507429242856349e+00 7.2469099000970894e-01 0 0 0
373 125 1 -1.1128000000000000e+00 2.9878185585586570e+00 -3.3559888339459576e+00 -2.2151822658748566e-01 0 0 0
374 125 2 5.5640000000000001e-01 2.6934181505850918e+00 -3.1459334348063490e+00 6.6471389413577375e-01 0 0 0
446 149 2 5.5640000000000001e-01 2.6681316224298883e+00 -8.9869907499268216e+00 2.5776439931573756e+00 0 0 0
458 153 2 5.5640000000000001e-01 -2.4577070604062103e+00 -6.7663159881945134e+00 3.0210184455061451e+00 0 0 0
461 154 2 5.5640000000000001e-01 4.9365737061983461e-01 -6.1857766419377596e+00 2.4803499848679396e+00 0 0 0
475 159 1 -1.1128000000000000e+00 -3.0363356145210991e+00 -3.2820021134245589e+00 2.8480891930794323e+00 0 0 0
230 77 2 5.5640000000000001e-01 3.2680787960618982e+00 -8.5816286450251926e+00 -2.9133680020839789e+00 0 0 0
236 79 2 5.5640000000000001e-01 8.9736432150012035e+00 -6.3535316445929064e+00 -2.3802195098973837e+00 -1 0 0
250 84 1 -1.1128000000000000e+00 6.4537575547538051e+00 -5.9524817023202816e+00 -2.9042357953268683e+00 0 0 0
251 84 2 5.5640000000000001e-01 5.5075330739933328e+00 -6.0775688607244049e+00 -2.8317859243341528e+00 0 0 0
267 89 2 5.5640000000000001e-01 3.2902023755034779e+00 -3.4284348351630269e+00 -2.4069517855160778e+00 0 0 0
268 90 1 -1.1128000000000000e+00 5.9102028972365179e+00 -3.1667850400459159e+00 -2.8371559231169972e+00 0 0 0
270 90 2 5.5640000000000001e-01 6.6211404553454045e+00 -3.7793495274870250e+00 -3.0259103152396150e+00 0 0 0
327 109 2 5.5640000000000001e-01 9.2719330929276360e+00 -8.5961680291764875e+00 -3.7016368868224092e-01 -1 0 0
338 113 2 5.5640000000000001e-01 3.6697614123032403e+00 -8.6308361430405682e+00 -1.6296385678889827e-01 0 0 0
341 114 2 5.5640000000000001e-01 6.2917717502832362e+00 -8.5233862861605747e+00 1.8568594383996068e-01 0 0 0
343 115 1 -1.1128000000000000e+00 9.2115154257968825e+00 -6.4693014538574598e+00 -2.9554011369958477e-01 -1 0 0
345 115 2 5.5640000000000001e-01 8.7531897294608285e+00 -6.1935637461260962e+00 4.9840264177092186e-01 -1 0 0
357 119 2 5.5640000000000001e-01 3.7745748701752446e+00 -5.8912507473620765e+00 1.9057351343165546e-01 0 0 0
358 120 1 -1.1128000000000000e+00 6.4110235985751096e+00 -6.5490315606065703e+00 1.0819442988143076e-01 0 0 0
359 120 2 5.5640000000000001e-01 5.7109450487126470e+00 -6.1072875049226383e+00 5.8866145503068401e-01 0 0 0
360 120 2 5.5640000000000001e-01 6.5380950085853105e+00 -6.0148969469193805e+00 -6.7596774428339546e-01 0 0 0
363 121 2 5.5640000000000001e-01 8.7803385547140973e+00 -3.2516948942421462e+00 6.4357742180065591e-01 -1 0 0
376 126 1 -1.1128000000000000e+00 6.0644974307845434e+00 -3.2768001026195370e+00 2.7406379650514878e-01 0 0 0
377 126 2 5.5640000000000001e-01 5.5879956507241335e+00 -3.1239417893835917e+00 -5.4180083720257266e-01 0 0 0
433 145 1 -1.1128000000000000e+00 8.9981012934753029e+00 -9.2461816183100503e+00 3.1388512412107157e+00 -1 0 0
448 150 1 -1.1128000000000000e+00 6.2339172806402576e+00 -9.2433387402945222e+00 2.7660919414740217e+00 0 0 0
451 151 1 -1.1128000000000000e+00 9.2816300607286522e+00 -6.0746587435444637e+00 2.7440048894025759e+00 -1 0 0
465 155 2 5.5640000000000001e-01 3.5561330567306828e+00 -5.9515107370837264e+00 2.5447815496701871e+00 0 0 0
466 156 1 -1.1128000000000000e+00 5.8781192733372061e+00 -6.2011235244417060e+00 2.9782077032452174e+00 0 0 0
467 156 2 5.5640000000000001e-01 6.4404537831235027e+00 -5.4283014636992970e+00 3.0332681678291760e+00 0 0 0
484 162 1 -1.1128000000000000e+00 6.3232402147170781e+00 -3.4421263567346916e+00 3.0110345883607978e+00 0 0 0
274 92 1 -1.1128000000000000e+00 -6.1733895570327215e+00 -3.7763934448091002e-01 -3.0304151573924982e+00 0 0 0
276 92 2 5.5640000000000001e-01 -6.8747491679749233e+00 1.9622847940055083e-01 -2.7222546200477598e+00 0 0 0
277 93 1 -1.1128000000000000e+00 -3.3087264871333946e+00 -3.0700160686938383e-01 -2.9692854967469700e+00 0 0 0
278 93 2 5.5640000000000001e-01 -3.4032943523155388e+00 6.3645292737023562e-01 -2.8395020655688961e+00 0 0 0
291 97 2 5.5640000000000001e-01 -8.8683566319625928e+00 2.3998313759456273e+00 -3.1511654926624342e+00 0 0 0
292 98 1 -1.1128000000000000e+00 -6.6022187982181588e+00 3.0728361698037072e+00 -3.0185464869482570e+00 0 0 0
362 121 2 5.5640000000000001e-01 -9.3028678884009413e+00 -2.8859196322411274e+00 -7.1403422531699989e-01 0 0 0
364 122 1 -1.1128000000000000e+00 -6.3020377840817652e+00 -3.1319937624196301e+00 -3.4356774720936861e-01 0 0 0
365 122 2 5.5640000000000001e-01 -5.6623648676823928e+00 -2.4718875154174014e+00 -7.7041553391555412e-02 0 0 0
367 123 1 -1.1128000000000000e+00 -3.4439265087765394e+00 -2.9904512567485204e+00 -1.0504307471427245e-01 0 0 0
381 127 2 5.5640000000000001e-01 -8.8875492086873393e+00 -6.2678376333117747e-01 2.5383065062736626e-01 0 0 0
382 128 1 -1.1128000000000000e+00 -6.6153533905535795e+00 1.2518886973488044e-01 -1.0404713213016188e-01 0 0 0
383 128 2 5.5640000000000001e-01 -5.8257222260272368e+00 5.8516422692401371e-01 -3.8877721461247655e-01 0 0 0
384 128 2 5.5640000000000001e-01 -6.2902918576926368e+00 -6.6312742307569594e-01 3.3087175461936785e-01 0 0 0
385 129 1 -1.1128000000000000e+00 -3.3941079889069479e+00 2.6456918974569626e-01 -4.8072026253195982e-03 0 0 0
387 129 2 5.5640000000000001e-01 -3.4666598627358538e+00 -6.7374600236835835e-01 1.7015232322231783e-01 0 0 0
398 133 2 5.5640000000000001e-01 -8.8390469229299242e+00 2.6568999829236142e+00 -3.6694002883856403e-01 0 0 0
401 134 2 5.5640000000000001e-01 -5.4167190681088346e+00 3.1128858939916522e+00 5.4430661773966195e-02 0 0 0
402 134 2 5.5640000000000001e-01 -6.8444874107357005e+00 3.0117334522008683e+00 -4.3887818983157545e-01 0 0 0
405 135 2 5.5640000000000001e-01 -3.1278507708685406e+00 2.3455873510870906e+00 -2.6482545400698115e-01 0 0 0
473 158 2 5.5640000000000001e-01 -6.2021411425618762e+00 -2.3301770414818619e+00 3.0478709649122986e+00 0 0 0
476 159 2 5.5640000000000001e-01 -3.8924839105009337e+00 -2.9027558659971513e+00 3.0467244892024947e+00 0 0 0
487 163 1 -1.1128000000000000e+00 -9.0973382730091963e+00 -2.9115439631754153e-01 3.0167891248756988e+00 0 0 0
490 164 1 -1.1128000000000000e+00 -6.2413192110480846e+00 -2.0921936670936378e-01 2.8099838623579592e+00 0 0 0
494 165 2 5.5640000000000001e-01 -3.2427852226226439e+00 4.2611953840538430e-01 2.4475281466769401e+00 0 0 0
508 170 1 -1.1128000000000000e+00 -6.4429344229093166e+00 2.8131483495707541e+00 3.2824242141721625e+00 0 0 0
265 89 1 -1.1128000000000000e+00 2.9816920555672848e+00 -2.8017364409182530e+00 -3.0613767447809299e+00 0 0 0
281 94 2 5.5640000000000001e-01 2.1581679685439142e-01 6.8851697742231943e-01 -2.8586269763182126e+00 0 0 0
284 95 2 5.5640000000000001e-01 2.9767024957766761e+00 8.4169664182699033e-01 -2.9193292755582450e+00 0 0 0
299 100 2 5.5640000000000001e-01 1.9621242833612812e-01 2.8540914934880321e+00 -2.4040783361605595e+00 0 0 0
301 101 1 -1.1128000000000000e+00 3.0640555615250658e+00 2.7550713538170841e+00 -2.9179844726393580e+00 0 0 0
368 123 2 5.5640000000000001e-01 -2.6051655025848039e+00 -2.6278546579094115e+00 -3.8999143684380333e-01 0 0 0
371 124 2 5.5640000000000001e-01 -2.1092683942534871e-02 -2.6604384783575248e+00 -6.4451057053313332e-01 0 0 0
386 129 2 5.5640000000000001e-01 -2.4562699035459854e+00 4.1497183488397732e-01 -1.2283117735917110e-01 0 0 0
388 130 1 -1.1128000000000000e+00 2.1273166126454274e-01 9.2109724187279557e-02 1.0972977679717422e-01 0 0 0
389 130 2 5.5640000000000001e-01 -6.1453556486217731e-01 2.0759915700912823e-01 5.7668817457055233e-01 0 0 0
390 130 2 5.5640000000000001e-01 -4.1205699987311079e-02 -2.4985391075047014e-01 -7.4769619193186476e-01 0 0 0
391 131 1 -1.1128000000000000e+00 2.9678248162187888e+00 -1.5504250625389510e-01 2.1140016051964380e-01 0 0 0
392 131 2 5.5640000000000001e-01 2.8830183131851768e+00 4.1786436040437541e-01 -5.5098390557036603e-01 0 0 0
408 136 2 5.5640000000000001e-01 7.0091678758675599e-02 2.2802864442038704e+00 9.5199562325553946e-02 0 0 0
409 137 1 -1.1128000000000000e+00 2.6998975067731386e+00 3.0774604970355584e+00 -3.1135456908258884e-02 0 0 0
478 160 1 -1.1128000000000000e+00 1.5815252282182035e-03 -2.9037152002537119e+00 2.7596083844421186e+00 0 0 0
497 166 2 5.5640000000000001e-01 1.7823804512480820e-01 -6.4958344470555307e-01 2.7362271452538205e+00 0 0 0
499 167 1 -1.1128000000000000e+00 2.9741651953734243e+00 3.3786977816202735e-01 3.1326437395248368e+00 0 0 0
516 172 2 5.5640000000000001e-01 1.9246567001951190e-01 2.3476755669635798e+00 2.9671349787477550e+00 0 0 0
253 85 1 -1.1128000000000000e+00 9.0460627874861572e+00 -2.9377008672109826e+00 -2.9191388923851753e+00 -1 0 0
272 91 2 5.5640000000000001e-01 9.2864980780489113e+00 5.0491245611350777e-01 -2.4749012575147487e+00 -1 0 0
286 96 1 -1.1128000000000000e+00 5.8755779838924882e+00 -1.0227245664243280e-01 -2.9582581409548383e+00 0 0 0
287 96 2 5.5640000000000001e-01 6.2049922218013291e+00 7.8916091096084418e-01 -3.0721106149813457e+00 0 0 0
289 97 1 -1.1128000000000000e+00 9.0119533611127149e+00 2.9653613224232602e+00 -3.0408538400358807e+00 -1 0 0
306 102 2 5.5640000000000001e-01 6.6149033459266633e+00 2.7244414292694348e+00 -2.5987807875806319e+00 0 0 0
375 125 2 5.5640000000000001e-01 3.6416477281767827e+00 -2.6863139922669412e+00 -4.2223991736496186e-01 0 0 0
378 126 2 5.5640000000000001e-01 6.9460699560758696e+00 -2.9453329442555289e+00 1.0281525411641498e-01 0 0 0
379 127 1 -1.1128000000000000e+00 8.9909212597512784e+00 -8.1697871217065079e-02 7.3910615334619692e-02 -1 0 0
380 127 2 5.5640000000000001e-01 -9.2930874551033007e+00 7.2593538225733933e-01 -2.9170531292669727e-01 0 0 0
393 131 2 5.5640000000000001e-01 3.9057735256390345e+00 -3.3450386498355245e-01 2.7359844728065991e-01 0 0 0
394 132 1 -1.1128000000000000e+00 6.0441238763902865e+00 -2.7427760746529239e-01 2.3217008517857335e-01 0 0 0
395 132 2 5.5640000000000001e-01 6.5376512573370267e+00 5.1938530892156487e-01 4.3915393982435952e-01 0 0 0
396 132 2 5.5640000000000001e-01 5.8960400195176668e+00 -2.2555277022484246e-01 -7.1220299889770822e-01 0 0 0
411 137 2 5.5640000000000001e-01 3.3443806411335926e+00 2.3877623002381121e+00 1.2735472481371313e-01 0 0 0
412 138 1 -1.1128000000000000e+00 6.1362901370644432e+00 2.7300732154255218e+00 -5.3097491876601711e-02 0 0 0
470 157 2 5.5640000000000001e-01 9.3021716029075154e+00 -2.4706279929356940e+00 2.5786754003349666e+00 -1 0 0
482 161 2 5.5640000000000001e-01 3.8080697109941166e+00 -3.0629230131759071e+00 2.6841851187660937e+00 0 0 0
486 162 2 5.5640000000000001e-01 6.5422494806048777e+00 -2.5124470900873725e+00 2.9462545043238051e+00 0 0 0
488 163 2 5.5640000000000001e-01 8.8485933213011361e+00 8.6460987042631526e-02 2.4823478083908022e+00 -1 0 0
500 167 2 5.5640000000000001e-01 3.7783658202977466e+00 1.2306167344315852e-01 2.6604150167047163e+00 0 0 0
504 168 2 5.5640000000000001e-01 6.2774725155261857e+00 -4.8898035146154284e-01 2.4966217081825262e+00 0 0 0
506 169 2 5.5640000000000001e-01 8.8741142348185811e+00 2.6245290951375293e+00 2.6259799674139774e+00 -1 0 0
220 74 1 -1.1128000000000000e+00 -6.4384283940522575e+00 9.0616414043197615e+00 -2.9761465321335474e+00 0 -1 0
293 98 2 5.5640000000000001e-01 -6.0630364638006959e+00 3.8630562362741170e+00 -3.0541935559472626e+00 0 0 0
310 104 1 -1.1128000000000000e+00 -6.0097385148349831e+00 6.2109712805278532e+00 -2.8418052474274620e+00 0 0 0
315 105 2 5.5640000000000001e-01 -3.6799567014142718e+00 6.6905832790632793e+00 -2.8903613141075999e+00 0 0 0
326 109 2 5.5640000000000001e-01 -9.0194579866955014e+00 8.8563264244106890e+00 4.9360342675396729e-01 0 -1 0
329 110 2 5.5640000000000001e-01 -6.2616362895854500e+00 8.8434429940124684e+00 -5.9560081042344748e-01 0 -1 0
331 111 1 -1.1128000000000000e+00 -3.0310608565041948e+00 9.2606439426552409e+00 -3.9256240518332430e-01 0 -1 0
400 134 1 -1.1128000000000000e+00 -6.3181472690602050e+00 3.3266919159731017e+00 2.9584039178095495e-01 0 0 0
403 135 1 -1.1128000000000000e+00 -3.4888437955196805e+00 3.1649072524421116e+00 7.3332835021356360e-02 0 0 0
415 139 1 -1.1128000000000000e+00 -9.1718748866094355e+00 6.4587827439443046e+00 2.1512205836637383e-01 0 0 0
417 139 2 5.5640000000000001e-01 -8.7682785820093621e+00 5.6574561453135477e+00 -1.1848017700172224e-01 0 0 0
418 140 1 -1.1128000000000000e+00 -6.4500871891266298e+00 6.4669388245186479e+00 -1.3259630465349825e-01 0 0 0
419 140 2 5.5640000000000001e-01 -6.0677016927359579e+00 6.5984407896299029e+00 7.3473232453115045e-01 0 0 0
420 140 2 5.5640000000000001e-01 -6.1434560232194846e+00 5.6007276569325439e+00 -4.0133977257461761e-01 0 0 0
421 141 1 -1.1128000000000000e+00 -3.2580821012536494e+00 5.9743407870477556e+00 -1.9502176454351394e-01 0 0 0
422 141 2 5.5640000000000001e-01 -3.4145011254547426e+00 5.8226201302210878e+00 7.3677700746879649e-01 0 0 0
438 146 2 5.5640000000000001e-01 -5.9222367593284666e+00 8.8372714035025890e+00 2.6017441965015715e+00 0 -1 0
528 176 2 5.5640000000000001e-01 -6.6055409088447830e+00 5.6762592370413465e+00 2.6948138479862491e+00 0 0 0
530 177 2 5.5640000000000001e-01 -3.8491989167642688e+00 6.1763070203791743e+00 2.8583671024983710e+00 0 0 0
225 75 2 5.5640000000000001e-01 -2.9765296281627678e+00 9.1820832872650353e+00 -2.3588524969799258e+00 0 -1 0
296 99 2 5.5640000000000001e-01 -2.7427243833204731e+00 3.6715536564794302e+00 -2.7164752860376558e+00 0 0 0
313 105 1 -1.1128000000000000e+00 -2.9597294976520803e+00 6.0603175260879443e+00 -2.9155510862770111e+00 0 0 0
316 106 1 -1.1128000000000000e+00 -1.9670470486958458e-01 6.4990264169990937e+00 -2.9877601128839513e+00 0 0 0
318 106 2 5.5640000000000001e-01 1.7981479805351042e-01 5.7344912916045283e+00 -2.5517861010303244e+00 0 0 0
319 107 1 -1.1128000000000000e+00 2.7789829092336009e+00 6.0653273902271199e+00 -2.9317839733590323e+00 0 0 0
333 111 2 5.5640000000000001e-01 -2.6304726843528634e+00 8.7227820479799671e+00 2.9013158945482498e-01 0 -1 0
334 112 1 -1.1128000000000000e+00 1.5777749732418919e-01 9.0490841998301494e+00 -6.7297412113165353e-02 0 -1 0
335 112 2 5.5640000000000001e-01 -4.5253850028831066e-01 9.3104004413443739e+00 -7.5659802177023272e-01 0 -1 0
404 135 2 5.5640000000000001e-01 -2.7334118541232821e+00 3.7487524681552014e+00 1.4457052379790258e-01 0 0 0
406 136 1 -1.1128000000000000e+00 -3.6715947306886593e-01 3.1169676119887604e+00 -6.2764188194633086e-02 0 0 0
407 136 2 5.5640000000000001e-01 3.3945071470426091e-01 3.7627388942444915e+00 -5.2330437896262912e-02 0 0 0
423 141 2 5.5640000000000001e-01 -2.7456088755842067e+00 6.7824669494668290e+00 -2.2401924244914354e-01 0 0 0
424 142 1 -1.1128000000000000e+00 -3.0269105636636889e-01 6.0784555153726441e+00 -5.3382065457982457e-02 0 0 0
425 142 2 5.5640000000000001e-01 -1.0476932936310475e-01 7.0147204171153410e+00 -2.6843218429235441e-02 0 0 0
426 142 2 5.5640000000000001e-01 5.3760727724322777e-01 5.6508013405573418e+00 1.1119728376314261e-01 0 0 0
428 143 2 5.5640000000000001e-01 2.5123881364195335e+00 6.6317797010353470e+00 1.8646767729017111e-01 0 0 0
441 147 2 5.5640000000000001e-01 -2.8272410649092117e+00 8.6060199514181850e+00 2.8978019545115781e+00 0 -1 0
442 148 1 -1.1128000000000000e+00 -3.7117718278471025e-02 -9.3127213701201690e+00 2.7330259604784315e+00 0 0 0
445 149 1 -1.1128000000000000e+00 3.0305772860298212e+00 8.9687344912999603e+00 3.1348134431069172e+00 0 -1 0
512 171 2 5.5640000000000001e-01 -2.5174186898493618e+00 3.2772890085323017e+00 2.6816997997774092e+00 0 0 0
515 172 2 5.5640000000000001e-01 1.9711399715015804e-01 3.8601419045147689e+00 3.0322890070754758e+00 0 0 0
531 177 2 5.5640000000000001e-01 -2.3581142506350172e+00 6.4175211973130910e+00 2.7562594761890802e+00 0 0 0
532 178 1 -1.1128000000000000e+00 -2.5387539212618065e-01 6.3822613713823513e+00 2.8715747544268577e+00 0 0 0
534 178 2 5.5640000000000001e-01 6.2134945188938207e-01 6.0362881579984027e+00 2.6964129174068918e+00 0 0 0
535 179 1 -1.1128000000000000e+00 2.8472879212626485e+00 6.0311384622118247e+00 2.9003574618568861e+00 0 0 0
232 78 1 -1.1128000000000000e+00 6.1857703015969125e+00 9.1374187345484490e+00 -2.7903163668054507e+00 0 -1 0
303 101 2 5.5640000000000001e-01 3.3743194027862344e+00 3.5989815334933337e+00 -2.5898139308416948e+00 0 0 0
304 102 1 -1.1128000000000000e+00 6.2373333187999798e+00 3.4892465726338426e+00 -3.0335490482200638e+00 0 0 0
307 103 1 -1.1128000000000000e+00 8.9815448403631866e+00 6.2043586444450725e+00 -2.9086008113268336e+00 -1 0 0
322 108 1 -1.1128000000000000e+00 5.8185971422045659e+00 6.1934823789744655e+00 -3.0991447937623291e+00 0 0 0
324 108 2 5.5640000000000001e-01 6.4666334627382387e+00 5.5003327726369804e+00 -2.9722092617143909e+00 0 0 0
325 109 1 -1.1128000000000000e+00 8.9982666495066166e+00 9.1543423430660127e+00 -1.6557838688214624e-01 -1 -1 0
339 113 2 5.5640000000000001e-01 3.2829181555483080e+00 8.5714077702339218e+00 8.5409686291730347e-02 0 -1 0
340 114 1 -1.1128000000000000e+00 5.7957592189248679e+00 -9.2982716112596648e+00 -7.8401550208159212e-02 0 0 0
342 114 2 5.5640000000000001e-01 6.4516446430058130e+00 8.6520683446270965e+00 -1.4306502259315315e-01 0 -1 0
397 133 1 -1.1128000000000000e+00 9.1954360515377047e+00 3.3812208860516137e+00 -2.2858673398261256e-01 -1 0 0
399 133 2 5.5640000000000001e-01 9.0274672617720260e+00 3.3768784615733423e+00 7.1381691373980871e-01 -1 0 0
410 137 2 5.5640000000000001e-01 3.2113532506299474e+00 3.8866604175431805e+00 -3.9208182584101248e-02 0 0 0
413 138 2 5.5640000000000001e-01 6.0277979529669850e+00 3.4367211825779438e+00 -6.8962207360868266e-01 0 0 0
414 138 2 5.5640000000000001e-01 6.4845165551051496e+00 3.1612903984504532e+00 7.2727548168497591e-01 0 0 0
416 139 2 5.5640000000000001e-01 8.6545057157528067e+00 6.5374513075823044e+00 -2.7512927161060247e-01 -1 0 0
427 143 1 -1.1128000000000000e+00 3.0687263572255272e+00 5.8621181115758985e+00 6.6268064624228892e-02 0 0 0
429 143 2 5.5640000000000001e-01 3.7721599175779654e+00 6.1618795341189161e+00 -5.0944271601775748e-01 0 0 0
430 144 1 -1.1128000000000000e+00 6.0079859032432710e+00 6.5231121777136662e+00 -3.3446718645113102e-02 0 0 0
431 144 2 5.5640000000000001e-01 6.6866803534132142e+00 6.3378830875403445e+00 -6.8231686632036403e-01 0 0 0
432 144 2 5.5640000000000001e-01 5.9687437880783545e+00 5.7328136639765672e+00 5.0532014106502732e-01 0 0 0
505 169 1 -1.1128000000000000e+00 -9.3166238057630455e+00 3.3703844016345457e+00 3.0180377116682378e+00 0 0 0
518 173 2 5.5640000000000001e-01 3.2750230818291626e+00 3.8858879398837938e+00 3.0063273794658403e+00 0 0 0
521 174 2 5.5640000000000001e-01 5.8422674678997719e+00 3.0893795376604372e+00 2.4105228489177168e+00 0 0 0
523 175 1 -1.1128000000000000e+00 9.1338048218535892e+00 6.0355139927592969e+00 2.9252059975234745e+00 -1 0 0
524 175 2 5.5640000000000001e-01 9.0143661026886797e+00 6.9846869505513745e+00 2.9525936491775515e+00 -1 0 0
537 179 2 5.5640000000000001e-01 3.6553493455550532e+00 6.5204983314878975e+00 2.7439363463382356e+00 0 0 0
538 180 1 -1.1128000000000000e+00 5.9357364705256561e+00 6.2077138183039136e+00 2.8667939716058473e+00 0 0 0
1 1 1 -1.1128000000000000e+00 -9.2201739700521550e+00 -9.1388934072718335e+00 9.1296580899851865e+00 0 0 -1
6 2 2 5.5640000000000001e-01 -6.0225829621985660e+00 -9.2924182763930716e+00 8.5642015482252827e+00 0 0 -1
20 7 2 5.5640000000000001e-01 -8.8078754637915839e+00 -5.9994104060407603e+00 8.8322252709085340e+00 0 0 -1
23 8 2 5.5640000000000001e-01 -5.7730887635782828e+00 -5.5734033107018641e+00 9.2988115877956457e+00 0 0 -1
39 13 2 5.5640000000000001e-01 -8.6696720127297198e+00 -3.4557816558787868e+00 9.0660688702540266e+00 0 0 -1
40 14 1 -1.1128000000000000e+00 -6.5607883274051355e+00 -3.2661401564816632e+00 9.1755460668766027e+00 0 0 -1
44 15 2 5.5640000000000001e-01 -3.2654544652466333e+00 -3.4348976085792788e+00 8.6078952487357121e+00 0 0 -1
437 146 2 5.5640000000000001e-01 -6.1666732381237219e+00 -8.8436549337905515e+00 3.7434101280680574e+00 0 0 0
453 151 2 5.5640000000000001e-01 -8.6128519800962113e+00 -6.0210263516031723e+00 3.3359686617949675e+00 0 0 0
456 152 2 5.5640000000000001e-01 -6.1093578467467307e+00 -5.6442483531289982e+00 3.6563239186331011e+00 0 0 0
459 153 2 5.5640000000000001e-01 -3.7305945897233554e+00 -6.0758377149702261e+00 3.4626030867327726e+00 0 0 0
471 157 2 5.5640000000000001e-01 -8.7385174370450276e+00 -3.5528291348876238e+00 3.4481098244298609e+00 0 0 0
472 158 1 -1.1128000000000000e+00 -6.5916176331178029e+00 -3.1920488114510523e+00 3.1960039519507011e+00 0 0 0
474 158 2 5.5640000000000001e-01 -5.8813791396833812e+00 -3.8095733093751458e+00 3.0219692149625592e+00 0 0 0
