23 0.0000 0.0000 0.0000 1.5010        
24 0.0000 0.0000 0.0000 1.5010        
25 0.0000 0.0000 0.0000 1.5300        
26 -14.8790 -3.6581 -0.3138 1.5300        
27 -8.0036 -7.7321 -3.0640 1.4570        
28 -6.4529 -6.8122 -1.1632 1.4570        
29 -2.2208 0.5479 -0.3527 1.4570        
30 -3.4611 1.6996 -0.6007 1.4570        
31 -3.3497 1.0143 -3.0062 1.5300        
32 -10.4959 -0.7647 -0.0545 1.5300        
33 -14.2610 -0.5322 -0.4864 1.5300        
34 -21.8842 -7.6764 -0.6868 1.5300        
35 -14.8790 -3.6581 -0.3138 1.5300        
36 -17.2585 -3.6157 -0.8364 1.5300        
37 -16.7975 -1.2296 -0.2750 1.5300        
38 -16.7975 -1.2296 -0.2750 1.5300        
39 -14.2610 -0.5322 -0.4864 1.5300        
40 -14.8790 -3.6581 -0.3138 1.5300        
41 -14.2610 -0.5322 -0.4864 1.5300        
42 -16.7975 -1.2296 -0.2750 1.5300        
43 -15.4174 -7.3055 -1.0749 1.5300        
44 -10.4959 -0.7647 -0.0545 1.5300        
45 0.0000 0.0000 0.0000 1.5300        
46 -8.0036 -7.7321 -3.0640 1.4570        
47 -2.2208 0.5479 -0.3527 1.4570        
48 -21.8842 -7.6764 -0.6868 1.5300        
49 -16.7975 -1.2296 -0.2750 1.5300        
50 -17.2585 -3.6157 -0.8364 1.5300        
51 0.0000 0.0000 0.0000 1.4200        
52 1.2472 0.0000 0.7485 1.4200        
53 0.0000 0.9241 -0.5889 1.4200        
54 -16.7975 -1.2296 -0.2750 1.5300        
55 -14.8790 -3.6581 -0.3138 1.5300        
56 -16.7975 -1.2296 -0.2750 1.5300        
57 -15.4174 -7.3055 -1.0749 1.5300        
58 -10.4959 -0.7647 -0.0545 1.5300        
59 0.0000 0.0000 0.0000 1.5300        
60 -8.0036 -7.7321 -3.0640 1.4570        
61 -21.8842 -7.6764 -0.6868 1.5300        
62 -17.2585 -3.6157 -0.8364 1.5300        
63 1.2472 0.0000 0.7485 1.4200        
64 0.0000 0.9241 -0.5889 1.4200        
65 1.2472 0.0000 0.7485 1.4200        
66 0.0000 0.9241 -0.5889 1.4200        

BondBond13 Coeffs           

1 0.0000 1.1010 1.4200         
2 0.0000 1.1010 1.5300         
3 0.0000 1.1010 1.1010         
4 0.0000 1.4200 1.4200         
5 0.0000 1.4200 1.5300         
6 0.0000 1.4200 1.1010         
7 0.0000 1.1010 1.3768         
8 0.0000 1.5300 1.3768         
9 0.0000 1.5300 1.4200         
10 0.0000 1.1010 1.4200         
11 0.0000 1.5300 1.4200         
12 0.0000 1.5300 1.1010         
13 0.0000 1.4200 1.1010         
14 0.0000 1.1010 1.1010         
15 53.0000 1.4170 1.4170         
16 -6.2741 1.4170 1.0982         
17 -2.2436 1.4170 1.3768         
18 2.0517 1.3768 1.0982         
19 0.0000 1.4170 1.4200         
20 -1.7077 1.0982 1.0982         
21 2.5085 1.4170 1.5010         
22 0.8743 1.5010 1.0982         
23 0.0000 1.4170 1.5300         
24 0.0000 1.4170 1.5010         
25 0.0000 1.5010 1.1010         
26 0.0000 1.5300 1.1010         
27 0.0000 1.5300 1.4570         
28 0.0000 1.1010 1.4570         
29 0.0000 1.5300 1.0060         
30 0.0000 1.1010 1.0060         
31 0.0000 1.4570 1.4570         
32 0.0000 1.1010 1.4570         
33 0.0000 1.1010 1.1010         
34 0.0000 1.5300 1.4200         
35 0.0000 1.5300 1.1010         
36 0.0000 1.4200 1.4200         
37 0.0000 1.4200 1.1010         
38 0.0000 1.1010 1.4200         
39 0.0000 1.1010 1.1010         
40 0.0000 1.1010 1.5300         
41 0.0000 1.1010 1.1010         
42 0.0000 1.1010 1.4200         
43 0.0000 1.4570 1.5300         
44 0.0000 1.4570 1.1010         
45 0.0000 1.4570 1.4200         
46 0.0000 1.5300 1.4570         
47 0.0000 1.5300 1.0060         
48 0.0000 1.4200 1.5300         
49 0.0000 1.4200 1.1010         
50 0.0000 1.4200 1.4200         
51 0.0000 1.5300 1.3768         
52 0.0000 1.5300 0.9650         
53 0.0000 1.1010 0.9650         
54 0.0000 1.1010 1.4200         
55 0.0000 1.1010 1.5300         
56 0.0000 1.1010 1.4200         
57 0.0000 1.4570 1.5300         
58 0.0000 1.4570 1.1010         
59 0.0000 1.4570 1.4200         
60 0.0000 1.5300 1.4570         
61 0.0000 1.4200 1.5300         
62 0.0000 1.4200 1.4200         
63 0.0000 1.5300 0.9650         
64 0.0000 1.1010 0.9650         
65 0.0000 0.9650 1.5300         
66 0.0000 0.9650 1.1010         

AngleTorsion Coeffs           

1 2.3668 2.4920 -1.0122 -0.1892 0.4918 0.7273 110.7700 111.2700    
2 0.3113 0.4516 -0.1988 -0.2454 0.0000 -0.1136 110.7700 112.6700    
3 -0.8085 0.5569 -0.2466 -0.8085 0.5569 -0.2466 110.7700 110.7700    
4 0.5511 0.9737 -0.6673 0.5511 0.9737 -0.6673 111.2700 111.2700    
5 0.9672 -0.7566 -1.2331 0.5623 -0.3041 -0.4015 111.2700 112.6700    
6 -0.1892 0.4918 0.7273 2.3668 2.4920 -1.0122 111.2700 110.7700    
7 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 108.7280 102.9695    
8 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 111.2700 102.9695    
9 -2.7466 1.4877 -0.8955 0.5676 0.9450 0.0703 111.2700 104.5000    
10 -1.8234 1.6393 0.5144 -0.7777 0.4340 -0.6653 108.7280 104.5000    
11 0.5623 -0.3041 -0.4015 0.9672 -0.7566 -1.2331 112.6700 111.2700    
12 -0.2454 0.0000 -0.1136 0.3113 0.4516 -0.1988 112.6700 110.7700    
13 -0.1892 0.4918 0.7273 2.3668 2.4920 -1.0122 111.2700 110.7700    
14 -0.8085 0.5569 -0.2466 -0.8085 0.5569 -0.2466 110.7700 110.7700    
15 1.9767 1.0239 0.0000 1.9767 1.0239 0.0000 118.9000 118.9000    
16 0.0000 2.5014 0.0000 0.0000 2.7147 0.0000 118.9000 117.9400    
17 0.0000 10.0155 0.0000 0.0000 1.7404 0.0000 118.9000 123.4200    
18 0.0000 2.5706 0.0000 0.0000 1.8729 0.0000 123.4200 117.9400    
19 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 123.4200 102.9695    
20 0.0000 2.4501 0.0000 0.0000 2.4501 0.0000 117.9400 117.9400    
21 0.0000 3.8987 0.0000 0.0000 -4.4683 0.0000 118.9000 120.0500    
22 0.0000 -0.1242 0.0000 0.0000 3.4601 0.0000 120.0500 117.9400    
23 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 120.0500 108.4000    
24 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 120.0500 111.0000    
25 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 108.4000 110.7700    
26 -0.2454 0.0000 -0.1136 0.3113 0.4516 -0.1988 112.6700 110.7700    
27 -2.7883 1.5193 1.4796 1.2031 1.3645 -0.7071 111.9100 112.4436    
28 -2.6321 0.9353 -0.8398 -1.3582 0.1465 -0.5729 110.6204 112.4436    
29 -3.3430 4.4558 -0.0346 0.2873 -0.8072 -0.0960 111.9100 110.9538    
30 -3.9582 2.0063 0.3213 -0.4294 -0.4442 -0.6141 110.6204 110.9538    
31 1.3673 0.4528 -2.7700 1.3673 0.4528 -2.7700 111.9100 111.9100    
32 0.5111 1.6328 -1.0155 -1.1075 0.2820 0.8318 110.7700 111.9100    
33 -0.8085 0.5569 -0.2466 -0.8085 0.5569 -0.2466 110.7700 110.7700    
34 0.5623 -0.3041 -0.4015 0.9672 -0.7566 -1.2331 112.6700 111.2700    
35 -0.2454 0.0000 -0.1136 0.3113 0.4516 -0.1988 112.6700 110.7700    
36 0.5511 0.9737 -0.6673 0.5511 0.9737 -0.6673 111.2700 111.2700    
37 -0.1892 0.4918 0.7273 2.3668 2.4920 -1.0122 111.2700 110.7700    
38 2.3668 2.4920 -1.0122 -0.1892 0.4918 0.7273 110.7700 111.2700    
39 -0.8085 0.5569 -0.2466 -0.8085 0.5569 -0.2466 110.7700 110.7700    
40 0.3113 0.4516 -0.1988 -0.2454 0.0000 -0.1136 110.7700 112.6700    
41 -0.8085 0.5569 -0.2466 -0.8085 0.5569 -0.2466 110.7700 110.7700    
42 2.3668 2.4920 -1.0122 -0.1892 0.4918 0.7273 110.7700 111.2700    
43 2.0125 0.9440 -2.7612 -1.9225 -1.3450 0.2210 111.9100 112.6700    
44 -1.1075 0.2820 0.8318 0.5111 1.6328 -1.0155 111.9100 110.7700    
45 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 111.9100 111.2700    
46 -2.7883 1.5193 1.4796 1.2031 1.3645 -0.7071 111.9100 112.4436    
47 -3.3430 4.4558 -0.0346 0.2873 -0.8072 -0.0960 111.9100 110.9538    
48 0.9672 -0.7566 -1.2331 0.5623 -0.3041 -0.4015 111.2700 112.6700    
49 -0.1892 0.4918 0.7273 2.3668 2.4920 -1.0122 111.2700 110.7700    
50 0.5511 0.9737 -0.6673 0.5511 0.9737 -0.6673 111.2700 111.2700    
51 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 111.2700 102.9695    
52 -3.5903 2.5225 0.4888 0.8726 -0.3577 0.3888 111.2700 105.8000    
53 -3.4060 1.6396 0.0737 0.0000 -0.2810 -0.5944 108.7280 105.8000    
54 2.3668 2.4920 -1.0122 -0.1892 0.4918 0.7273 110.7700 111.2700    
55 0.3113 0.4516 -0.1988 -0.2454 0.0000 -0.1136 110.7700 112.6700    
56 2.3668 2.4920 -1.0122 -0.1892 0.4918 0.7273 110.7700 111.2700    
57 2.0125 0.9440 -2.7612 -1.9225 -1.3450 0.2210 111.9100 112.6700    
58 -1.1075 0.2820 0.8318 0.5111 1.6328 -1.0155 111.9100 110.7700    
59 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 111.9100 111.2700    
60 -2.7883 1.5193 1.4796 1.2031 1.3645 -0.7071 111.9100 112.4436    
61 0.9672 -0.7566 -1.2331 0.5623 -0.3041 -0.4015 111.2700 112.6700    
62 0.5511 0.9737 -0.6673 0.5511 0.9737 -0.6673 111.2700 111.2700    
63 -3.5903 2.5225 0.4888 0.8726 -0.3577 0.3888 111.2700 105.8000    
64 -3.4060 1.6396 0.0737 0.0000 -0.2810 -0.5944 108.7280 105.8000    
65 0.8726 -0.3577 0.3888 -3.5903 2.5225 0.4888 105.8000 111.2700    
66 0.0000 -0.2810 -0.5944 -3.4060 1.6396 0.0737 105.8000 108.7280    

Atoms # full          

1 1 1 0.000000 25.246496201 -1.871744037 -8.651348114 0 0 0 # c2 
2 1 2 0.000000 25.610639572 -3.288228035 -8.165973663 0 0 0 # c3m 
3 1 2 0.000000 24.731319427 -4.483242989 -8.675741196 0 0 0 # c3m 
4 1 2 0.000000 18.703355789 9.118826866 -4.174236774 0 0 0 # c3m 
5 1 2 0.000000 18.099748611 8.263649940 -5.343001842 0 0 0 # c3m 
6 1 1 0.000000 19.081827164 7.609607220 -6.334177017 0 0 0 # c2 
7 1 3 0.100000 26.190139771 -4.295329094 -9.220970154 0 0 0 # o3e 
8 1 3 0.100000 17.971729279 9.827675819 -5.367077827 0 0 0 # o3e 
9 1 4 0.000000 20.263877869 5.733595848 -6.736782074 0 0 0 # cp 
10 1 4 0.000000 19.777191162 4.983679771 -7.809411049 0 0 0 # cp 
11 1 4 0.000000 20.667026520 4.390971184 -8.707633972 0 0 0 # cp 
12 1 4 0.000000 22.043539047 4.548151016 -8.533248901 0 0 0 # cp 
13 1 4 0.000000 22.530214310 5.298062801 -7.460619926 0 0 0 # cp 
14 1 4 0.000000 21.640394211 5.890783787 -6.562390804 0 0 0 # cp 
15 1 5 0.000000 23.005182266 3.906831026 -9.503917694 0 0 0 # c 
16 1 6 0.000000 24.286390305 4.758069992 -9.590908051 0 0 0 # c3 
17 1 6 0.000000 22.342786789 3.812531948 -10.891778946 0 0 0 # c3 
18 1 4 0.000000 23.361906052 2.519830942 -9.029184341 0 0 0 # cp 
19 1 4 0.000000 24.458705902 2.330889940 -8.185920715 0 0 0 # cp 
20 1 4 0.000000 24.788816452 1.047963977 -7.745534897 0 0 0 # cp 
21 1 4 0.000000 24.022008896 -0.046867002 -8.149927139 0 0 0 # cp 
22 1 4 0.000000 22.925630569 0.140873000 -8.992565155 0 0 0 # cp 
23 1 4 0.000000 22.595729828 1.424777985 -9.432847977 0 0 0 # cp 
24 1 7 0.000000 19.414030075 6.299984932 -5.878956795 0 0 0 # oc 
25 1 7 0.000000 24.338140488 -1.273216963 -7.729548931 0 0 0 # oc 
26 1 8 0.000000 26.150024414 -1.266484976 -8.715751648 0 0 0 # hc 
27 1 8 0.000000 24.778566360 -1.933199048 -9.633987427 0 0 0 # hc 
28 1 8 0.000000 25.929294586 -2.927781105 -7.187973022 0 0 0 # hc 
29 1 8 0.000000 24.549385071 -5.308847904 -7.987242222 0 0 0 # hc 
30 1 8 0.000000 23.904827118 -4.254271030 -9.348136902 0 0 0 # hc 
31 1 8 0.000000 18.194736481 9.091637611 -3.210949898 0 0 0 # hc 
32 1 8 0.000000 19.788938522 9.208558083 -4.119643211 0 0 0 # hc 
33 1 8 0.000000 17.399309158 7.432216167 -5.407801151 0 0 0 # hc 
34 1 8 0.000000 18.616250992 7.545570850 -7.316913128 0 0 0 # hc 
35 1 8 0.000000 19.987047195 8.212498665 -6.399401188 0 0 0 # hc 
36 1 8 0.000000 18.713207245 4.862418175 -7.944396973 0 0 0 # hc 
37 1 8 0.000000 20.290582657 3.811013937 -9.537291527 0 0 0 # hc 
38 1 8 0.000000 23.594188690 5.419342995 -7.325634956 0 0 0 # hc 
39 1 8 0.000000 22.016828537 6.470753193 -5.732734203 0 0 0 # hc 
40 1 8 0.000000 24.982324600 4.297049999 -10.290958405 0 0 0 # hc 
41 1 8 0.000000 24.034254074 5.760886192 -9.936174393 0 0 0 # hc 
42 1 8 0.000000 24.749143600 4.819462776 -8.606439590 0 0 0 # hc 
43 1 8 0.000000 23.034755707 3.349560976 -11.594371796 0 0 0 # hc 
44 1 8 0.000000 21.438467026 3.207982063 -10.822364807 0 0 0 # hc 
45 1 8 0.000000 22.084871292 4.811752796 -11.239845276 0 0 0 # hc 
46 1 8 0.000000 25.050769806 3.177418947 -7.873311996 0 0 0 # hc 
47 1 8 0.000000 25.636974335 0.901705027 -7.093626022 0 0 0 # hc 
48 1 8 0.000000 22.333581924 -0.705653012 -9.305183411 0 0 0 # hc 
49 1 8 0.000000 21.747369766 1.570054054 -10.084861755 0 0 0 # hc 
50 1 1 0.000000 25.222612381 -4.200571060 0.463562995 0 0 0 # c2 
51 1 2 0.000000 25.832977295 -5.360119820 -0.347983003 0 0 0 # c3m 
52 1 2 0.000000 27.389345169 -5.551681042 -0.290704012 0 0 0 # c3m 
53 1 2 0.000000 20.635538101 8.396902084 -1.535487056 0 0 0 # c3m 
54 1 2 0.000000 21.957460403 8.158697128 -0.723941982 0 0 0 # c3m 
55 1 1 0.000000 22.041673660 6.895174980 0.154822007 0 0 0 # c2 
56 1 3 0.100000 26.447082520 -6.565405846 0.448491007 0 0 0 # o3e 
57 1 3 0.100000 20.959102631 9.287891388 -0.285212994 0 0 0 # o3e 
58 1 4 0.000000 22.680345535 4.733430862 0.158248007 0 0 0 # cp 
59 1 4 0.000000 23.824728012 4.488029957 0.920358002 0 0 0 # cp 
60 1 4 0.000000 23.901163101 3.343113899 1.716701984 0 0 0 # cp 
61 1 4 0.000000 22.833225250 2.443607092 1.750934958 0 0 0 # cp 
62 1 4 0.000000 21.688846588 2.689002037 0.988831997 0 0 0 # cp 
63 1 4 0.000000 21.612403870 3.833913088 0.192488998 0 0 0 # cp 
64 1 5 0.000000 22.916360855 1.205785036 2.611289978 0 0 0 # c 
65 1 6 0.000000 21.501018524 0.810333014 3.075165987 0 0 0 # c3 
66 1 6 0.000000 23.808341980 1.493147969 3.834667921 0 0 0 # c3 
67 1 4 0.000000 23.514062881 0.070205003 1.817157984 0 0 0 # cp 
68 1 4 0.000000 22.684833527 -0.782863975 1.085504055 0 0 0 # cp 
69 1 4 0.000000 23.237234116 -1.833225965 0.349765003 0 0 0 # cp 
70 1 4 0.000000 24.619955063 -2.031138897 0.346872985 0 0 0 # cp 
71 1 4 0.000000 25.449554443 -1.179108977 1.077638030 0 0 0 # cp 
72 1 4 0.000000 24.896312714 -0.128257006 1.813575983 0 0 0 # cp 
73 1 7 0.000000 22.607131958 5.827101231 -0.602173984 0 0 0 # oc 
74 1 7 0.000000 25.147769928 -3.035661936 -0.355791986 0 0 0 # oc 
75 1 8 0.000000 24.221906662 -4.476489067 0.794990003 0 0 0 # hc 
76 1 8 0.000000 25.849754333 -3.994390965 1.331357956 0 0 0 # hc 
77 1 8 0.000000 25.097463608 -5.257826805 -1.146129966 0 0 0 # hc 
78 1 8 0.000000 27.892013550 -5.893630028 -1.196079969 0 0 0 # hc 
79 1 8 0.000000 27.964216232 -4.855231762 0.319745004 0 0 0 # hc 
80 1 8 0.000000 20.720872879 8.854673386 -2.520912886 0 0 0 # hc 
81 1 8 0.000000 19.840383530 7.656352043 -1.438712001 0 0 0 # hc 
82 1 8 0.000000 23.017726898 8.120765686 -0.970986009 0 0 0 # hc 
83 1 8 0.000000 22.669095993 7.097908974 1.022259951 0 0 0 # hc 
84 1 8 0.000000 21.041725159 6.616360188 0.486577004 0 0 0 # hc 
85 1 8 0.000000 24.650087357 5.183434963 0.894133985 0 0 0 # hc 
86 1 8 0.000000 24.786277771 3.153367996 2.306194067 0 0 0 # hc 
87 1 8 0.000000 20.863473892 1.993592978 1.015051961 0 0 0 # hc 
88 1 8 0.000000 20.727291107 4.023673058 -0.397009999 0 0 0 # hc 
89 1 8 0.000000 21.558345795 -0.083162002 3.696341038 0 0 0 # hc 
90 1 8 0.000000 21.065618515 1.626867056 3.651936054 0 0 0 # hc 
91 1 8 0.000000 20.876825333 0.608124971 2.205033064 0 0 0 # hc 
92 1 8 0.000000 23.870355606 0.601037025 4.457283974 0 0 0 # hc 
93 1 8 0.000000 24.807676315 1.770614982 3.498578072 0 0 0 # hc 
94 1 8 0.000000 23.380037308 2.311306953 4.412462234 0 0 0 # hc 
95 1 8 0.000000 21.616291046 -0.629218996 1.087699056 0 0 0 # hc 
96 1 8 0.000000 22.596149445 -2.493021011 -0.215893999 0 0 0 # hc 
97 1 8 0.000000 26.518102646 -1.332759023 1.075448036 0 0 0 # hc 
98 1 8 0.000000 25.538236618 0.531040013 2.379035950 0 0 0 # hc 
99 1 9 0.000000 16.072591782 12.338866234 -0.174325004 0 0 0 # na 
100 1 1 0.000000 16.557256699 11.130316734 0.587288976 0 0 0 # c2 
101 1 1 0.000000 18.074571609 10.998808861 0.366084993 0 0 0 # c2 
102 1 9 -0.025000 18.353967667 10.832372665 -1.107717037 0 0 0 # na 
103 1 9 -0.025000 14.920715332 15.017822266 -0.200534001 0 0 0 # na 
104 1 1 0.000000 16.390434265 14.791102409 -0.460442007 0 0 0 # c2 
105 1 1 0.000000 16.852983475 13.538317680 0.304865986 0 0 0 # c2 
106 1 10 0.000000 16.263746262 12.190562248 -1.257431984 0 0 0 # hn 
107 1 8 0.000000 16.025363922 10.195071220 0.210473999 0 0 0 # hc 
108 1 8 0.000000 16.347120285 11.269214630 1.698830962 0 0 0 # hc 
109 1 8 0.000000 18.467184067 10.092565536 0.934801996 0 0 0 # hc 
110 1 8 0.000000 18.592388153 11.941304207 0.744638979 0 0 0 # hc 
111 1 10 0.000000 17.843862534 9.919928551 -1.479779005 0 0 0 # hn 
112 1 10 0.000000 19.448190689 10.736482620 -1.267521024 0 0 0 # hn 
113 1 10 0.000000 14.344121933 14.136246681 -0.550131977 0 0 0 # hn 
114 1 10 0.000000 14.583471298 15.922760963 -0.747138977 0 0 0 # hn 
115 1 8 0.000000 16.984062195 15.696007729 -0.102596000 0 0 0 # hc 
116 1 8 0.000000 16.562423706 14.639820099 -1.577000022 0 0 0 # hc 
117 1 8 0.000000 16.674821854 13.685671806 1.420761943 0 0 0 # hc 
118 1 8 0.000000 17.963953018 13.362975121 0.117853999 0 0 0 # hc 

Bonds            

1 1 1 26         
2 2 1 2         
3 1 1 27         
4 3 1 25         
5 4 2 7         
6 5 2 3         
7 6 2 28         
8 4 3 7         
9 6 3 29         
10 6 3 30         
11 6 4 32         
12 4 4 8         
13 5 4 5         
14 6 4 31         
15 4 5 8         
16 2 6 5         
17 6 5 33         
18 3 6 24         
19 1 6 34         
20 1 6 35         
21 7 9 14         
22 7 9 10         
23 8 9 24         
24 7 10 11         
25 9 10 36         
26 7 11 12         
27 9 11 37         
28 7 12 13         
29 10 12 15         
30 7 13 14         
31 9 13 38         
32 9 14 39         
33 11 15 16         
34 11 15 17         
35 10 18 15         
36 12 16 40         
37 12 16 41         
38 12 16 42         
39 12 17 43         
40 12 17 44         
41 12 17 45         
42 7 18 23         
43 7 18 19         
44 7 19 20         
45 9 19 46         
46 7 20 21         
47 9 20 47         
48 7 21 22         
49 8 21 25         
50 7 22 23         
51 9 22 48         
52 9 23 49         
53 1 50 75         
54 2 50 51         
55 1 50 76         
56 3 50 74         
57 4 51 56         
58 5 51 52         
59 6 51 77         
60 4 52 56         
61 6 52 78         
62 6 52 79         
63 6 53 81         
64 4 53 57         
65 5 53 54         
66 6 53 80         
67 4 54 57         
68 2 55 54         
69 6 54 82         
70 3 55 73         
71 1 55 83         
72 1 55 84         
73 7 58 63         
74 7 58 59         
75 8 58 73         
76 7 59 60         
77 9 59 85         
78 7 60 61         
79 9 60 86         
80 7 61 62         
81 10 61 64         
82 7 62 63         
83 9 62 87         
84 9 63 88         
85 11 64 65         
86 11 64 66         
87 10 67 64         
88 12 65 89         
89 12 65 90         
90 12 65 91         
91 12 66 92         
92 12 66 93         
93 12 66 94         
94 7 67 72         
95 7 67 68         
96 7 68 69         
97 9 68 95         
98 7 69 70         
99 9 69 96         
100 7 70 71         
101 8 70 74         
102 7 71 72         
103 9 71 97         
104 9 72 98         
105 13 100 99         
106 13 105 99         
107 14 99 106         
108 15 100 101         
109 1 100 107         
110 1 100 108         
111 13 101 102         
112 1 101 109         
113 1 101 110         
114 14 102 111         
115 14 102 112         
116 13 104 103         
117 14 103 113         
118 14 103 114         
119 15 104 105         
120 1 104 115         
121 1 104 116         
122 1 105 117         
123 1 105 118         

Angles            

1 1 2 1 26        
2 2 26 1 27        
3 3 25 1 26        
4 1 2 1 27        
5 4 2 1 25        
6 3 25 1 27        
7 5 1 2 7        
8 6 1 2 3        
9 7 1 2 28        
10 8 3 2 7        
11 9 7 2 28        
12 10 3 2 28        
13 8 2 3 7        
14 10 2 3 29        
15 10 2 3 30        
16 9 7 3 29        
17 9 7 3 30        
18 11 29 3 30        
19 9 8 4 32        
20 10 5 4 32        
21 11 32 4 31        
22 8 5 4 8        
23 9 8 4 31        
24 10 5 4 31        
25 8 4 5 8        
26 6 6 5 4        
27 10 4 5 33        
28 5 6 5 8        
29 9 8 5 33        
30 7 6 5 33        
31 4 5 6 24        
32 1 5 6 34        
33 1 5 6 35        
34 3 24 6 34        
35 3 24 6 35        
36 2 34 6 35        
37 12 2 7 3        
38 12 4 8 5        
39 13 14 9 10        
40 14 14 9 24        
41 14 10 9 24        
42 13 9 10 11        
43 15 9 10 36        
44 15 11 10 36        
45 13 10 11 12        
46 15 10 11 37        
47 15 12 11 37        
48 13 11 12 13        
49 16 11 12 15        
50 16 13 12 15        
51 13 12 13 14        
52 15 12 13 38        
53 15 14 13 38        
54 13 9 14 13        
55 15 9 14 39        
56 15 13 14 39        
57 17 12 15 16        
58 17 12 15 17        
59 18 12 15 18        
60 19 16 15 17        
61 17 18 15 16        
62 17 18 15 17        
63 20 15 16 40        
64 20 15 16 41        
65 20 15 16 42        
66 21 40 16 41        
67 21 40 16 42        
68 21 41 16 42        
69 20 15 17 43        
70 20 15 17 44        
71 20 15 17 45        
72 21 43 17 44        
73 21 43 17 45        
74 21 44 17 45        
75 16 23 18 15        
76 16 19 18 15        
77 13 23 18 19        
78 13 18 19 20        
79 15 18 19 46        
80 15 20 19 46        
81 13 19 20 21        
82 15 19 20 47        
83 15 21 20 47        
84 13 20 21 22        
85 14 20 21 25        
86 14 22 21 25        
87 13 21 22 23        
88 15 21 22 48        
89 15 23 22 48        
90 13 18 23 22        
91 15 18 23 49        
92 15 22 23 49        
93 22 6 24 9        
94 22 1 25 21        
95 1 51 50 75        
96 2 75 50 76        
97 3 74 50 75        
98 1 51 50 76        
99 4 51 50 74        
100 3 74 50 76        
101 5 50 51 56        
102 6 50 51 52        
103 7 50 51 77        
104 8 52 51 56        
105 9 56 51 77        
106 10 52 51 77        
107 8 51 52 56        
108 10 51 52 78        
109 10 51 52 79        
110 9 56 52 78        
111 9 56 52 79        
112 11 78 52 79        
113 9 57 53 81        
114 10 54 53 81        
115 11 81 53 80        
116 8 54 53 57        
117 9 57 53 80        
118 10 54 53 80        
119 8 53 54 57        
120 6 55 54 53        
121 10 53 54 82        
122 5 55 54 57        
123 9 57 54 82        
124 7 55 54 82        
125 4 54 55 73        
126 1 54 55 83        
127 1 54 55 84        
128 3 73 55 83        
129 3 73 55 84        
130 2 83 55 84        
131 12 51 56 52        
132 12 53 57 54        
133 13 63 58 59        
134 14 63 58 73        
135 14 59 58 73        
136 13 58 59 60        
137 15 58 59 85        
138 15 60 59 85        
139 13 59 60 61        
140 15 59 60 86        
141 15 61 60 86        
142 13 60 61 62        
143 16 60 61 64        
144 16 62 61 64        
145 13 61 62 63        
146 15 61 62 87        
147 15 63 62 87        
148 13 58 63 62        
149 15 58 63 88        
150 15 62 63 88        
151 17 61 64 65        
152 17 61 64 66        
153 18 61 64 67        
154 19 65 64 66        
155 17 67 64 65        
156 17 67 64 66        
157 20 64 65 89        
158 20 64 65 90        
159 20 64 65 91        
160 21 89 65 90        
161 21 89 65 91        
162 21 90 65 91        
163 20 64 66 92        
164 20 64 66 93        
165 20 64 66 94        
166 21 92 66 93        
167 21 92 66 94        
168 21 93 66 94        
169 16 72 67 64        
170 16 68 67 64        
171 13 72 67 68        
172 13 67 68 69        
173 15 67 68 95        
174 15 69 68 95        
175 13 68 69 70        
176 15 68 69 96        
177 15 70 69 96        
178 13 69 70 71        
179 14 69 70 74        
180 14 71 70 74        
181 13 70 71 72        
182 15 70 71 97        
183 15 72 71 97        
184 13 67 72 71        
185 15 67 72 98        
186 15 71 72 98        
187 22 55 73 58        
188 22 50 74 70        
189 23 100 99 105        
190 24 100 99 106        
191 24 105 99 106        
192 25 101 100 99        
193 26 107 100 99        
194 26 108 100 99        
195 27 101 100 107        
196 27 101 100 108        
197 2 107 100 108        
198 25 100 101 102        
199 27 100 101 109        
200 27 100 101 110        
201 26 109 101 102        
202 26 110 101 102        
203 2 109 101 110        
204 24 101 102 111        
205 24 101 102 112        
206 28 111 102 112        
207 24 104 103 113        
208 24 104 103 114        
209 28 113 103 114        
210 25 105 104 103        
211 26 115 104 103        
212 26 116 104 103        
213 27 105 104 115        
214 27 105 104 116        
215 2 115 104 116        
216 25 104 105 99        
217 26 117 105 99        
218 26 118 105 99        
219 27 104 105 117        
220 27 104 105 118        
221 2 117 105 118        

Dihedrals            

1 1 26 1 2 7       
2 2 26 1 2 3       
3 3 26 1 2 28       
4 1 27 1 2 7       
5 2 27 1 2 3       
6 3 27 1 2 28       
7 4 25 1 2 7       
8 5 25 1 2 3       
9 6 25 1 2 28       
10 7 26 1 25 21       
11 8 2 1 25 21       
12 7 27 1 25 21       
13 9 1 2 7 3       
14 10 28 2 7 3       
15 11 1 2 3 7       
16 12 1 2 3 29       
17 12 1 2 3 30       
18 13 7 2 3 29       
19 13 7 2 3 30       
20 13 7 3 2 28       
21 14 28 2 3 29       
