    473    3   49.553810000000017   35.993106973290051    1.596930000000000
    474    1   49.553810000000017   37.838907330894669    0.000000000000000
    475    2   51.152320000000018   38.761807509696978   -1.596930000000000
    476    3   51.152320000000018   38.761807509696978    1.596930000000000
    477    1   51.152320000000018   40.607607867301596    0.000000000000000
    478    2   52.750830000000018   41.530508046103905   -1.596930000000000
    479    3   52.750830000000018   41.530508046103905    1.596930000000000
    480    1   52.750830000000018   43.376308403708523    0.000000000000000
    481    2   31.970200000000011    0.000000000000000   -1.596930000000000
    482    3   31.970200000000011    0.000000000000000    1.596930000000000
    483    1   31.970200000000011    1.845800357604618    0.000000000000000
    484    2   33.568710000000012    2.768700536406927   -1.596930000000000
    485    3   33.568710000000012    2.768700536406927    1.596930000000000
    486    1   33.568710000000012    4.614500894011545    0.000000000000000
    487    2   35.167220000000012    5.537401072813854   -1.596930000000000
    488    3   35.167220000000012    5.537401072813854    1.596930000000000
    489    1   35.167220000000012    7.383201430418472    0.000000000000000
    490    2   36.765730000000013    8.306101609220781   -1.596930000000000
    491    3   36.765730000000013    8.306101609220781    1.596930000000000
    492    1   36.765730000000013   10.151901966825399    0.000000000000000
    493    2   38.364240000000013   11.074802145627708   -1.596930000000000
    494    3   38.364240000000013   11.074802145627708    1.596930000000000
    495    1   38.364240000000013   12.920602503232326    0.000000000000000
    496    2   39.962750000000014   13.843502682034635   -1.596930000000000
    497    3   39.962750000000014   13.843502682034635    1.596930000000000
    498    1   39.962750000000014   15.689303039639253    0.000000000000000
    499    2   41.561260000000014   16.612203218441562   -1.596930000000000
    500    3   41.561260000000014   16.612203218441562    1.596930000000000
    501    1   41.561260000000014   18.458003576046180    0.000000000000000
    502    2   43.159770000000015   19.380903754848489   -1.596930000000000
    503    3   43.159770000000015   19.380903754848489    1.596930000000000
    504    1   43.159770000000015   21.226704112453107    0.000000000000000
    505    2   44.758280000000015   22.149604291255416   -1.596930000000000
    506    3   44.758280000000015   22.149604291255416    1.596930000000000
    507    1   44.758280000000015   23.995404648860034    0.000000000000000
    508    2   46.356790000000016   24.918304827662343   -1.596930000000000
    509    3   46.356790000000016   24.918304827662343    1.596930000000000
    510    1   46.356790000000016   26.764105185266961    0.000000000000000
    511    2   47.955300000000017   27.687005364069270   -1.596930000000000
    512    3   47.955300000000017   27.687005364069270    1.596930000000000
    513    1   47.955300000000017   29.532805721673888    0.000000000000000
    514    2   49.553810000000017   30.455705900476197   -1.596930000000000
    515    3   49.553810000000017   30.455705900476197    1.596930000000000
    516    1   49.553810000000017   32.301506258080815    0.000000000000000
    517    2   51.152320000000018   33.224406436883124   -1.596930000000000
    518    3   51.152320000000018   33.224406436883124    1.596930000000000
    519    1   51.152320000000018   35.070206794487742    0.000000000000000
    520    2   52.750830000000018   35.993106973290051   -1.596930000000000
    521    3   52.750830000000018   35.993106973290051    1.596930000000000
    522    1   52.750830000000018   37.838907330894669    0.000000000000000
    523    2   54.349340000000019   38.761807509696978   -1.596930000000000
    524    3   54.349340000000019   38.761807509696978    1.596930000000000
    525    1   54.349340000000019   40.607607867301596    0.000000000000000
    526    2   55.947850000000019   41.530508046103905   -1.596930000000000
    527    3   55.947850000000019   41.530508046103905    1.596930000000000
    528    1   55.947850000000019   43.376308403708523    0.000000000000000
    529    2   35.167220000000012    0.000000000000000   -1.596930000000000
    530    3   35.167220000000012    0.000000000000000    1.596930000000000
    531    1   35.167220000000012    1.845800357604618    0.000000000000000
    532    2   36.765730000000013    2.768700536406927   -1.596930000000000
    533    3   36.765730000000013    2.768700536406927    1.596930000000000
    534    1   36.765730000000013    4.614500894011545    0.000000000000000
    535    2   38.364240000000013    5.537401072813854   -1.596930000000000
    536    3   38.364240000000013    5.537401072813854    1.596930000000000
    537    1   38.364240000000013    7.383201430418472    0.000000000000000
    538    2   39.962750000000014    8.306101609220781   -1.596930000000000
    539    3   39.962750000000014    8.306101609220781    1.596930000000000
    540    1   39.962750000000014   10.151901966825399    0.000000000000000
    541    2   41.561260000000014   11.074802145627708   -1.596930000000000
    542    3   41.561260000000014   11.074802145627708    1.596930000000000
    543    1   41.561260000000014   12.920602503232326    0.000000000000000
    544    2   43.159770000000015   13.843502682034635   -1.596930000000000
    545    3   43.159770000000015   13.843502682034635    1.596930000000000
    546    1   43.159770000000015   15.689303039639253    0.000000000000000
    547    2   44.758280000000015   16.612203218441562   -1.596930000000000
    548    3   44.758280000000015   16.612203218441562    1.596930000000000
    549    1   44.758280000000015   18.458003576046180    0.000000000000000
    550    2   46.356790000000016   19.380903754848489   -1.596930000000000
    551    3   46.356790000000016   19.380903754848489    1.596930000000000
    552    1   46.356790000000016   21.226704112453107    0.000000000000000
    553    2   47.955300000000017   22.149604291255416   -1.596930000000000
    554    3   47.955300000000017   22.149604291255416    1.596930000000000
    555    1   47.955300000000017   23.995404648860034    0.000000000000000
    556    2   49.553810000000017   24.918304827662343   -1.596930000000000
    557    3   49.553810000000017   24.918304827662343    1.596930000000000
    558    1   49.553810000000017   26.764105185266961    0.000000000000000
    559    2   51.152320000000018   27.687005364069270   -1.596930000000000
    560    3   51.152320000000018   27.687005364069270    1.596930000000000
    561    1   51.152320000000018   29.532805721673888    0.000000000000000
    562    2   52.750830000000018   30.455705900476197   -1.596930000000000
    563    3   52.750830000000018   30.455705900476197    1.596930000000000
    564    1   52.750830000000018   32.301506258080815    0.000000000000000
    565    2   54.349340000000019   33.224406436883124   -1.596930000000000
    566    3   54.349340000000019   33.224406436883124    1.596930000000000
    567    1   54.349340000000019   35.070206794487742    0.000000000000000
    568    2   55.947850000000019   35.993106973290051   -1.596930000000000
    569    3   55.947850000000019   35.993106973290051    1.596930000000000
    570    1   55.947850000000019   37.838907330894669    0.000000000000000
    571    2   57.546360000000020   38.761807509696978   -1.596930000000000
    572    3   57.546360000000020   38.761807509696978    1.596930000000000
    573    1   57.546360000000020   40.607607867301596    0.000000000000000
    574    2   59.144870000000020   41.530508046103905   -1.596930000000000
    575    3   59.144870000000020   41.530508046103905    1.596930000000000
    576    1   59.144870000000020   43.376308403708523    0.000000000000000
    577    2   38.364240000000013    0.000000000000000   -1.596930000000000
    578    3   38.364240000000013    0.000000000000000    1.596930000000000
    579    1   38.364240000000013    1.845800357604618    0.000000000000000
    580    2   39.962750000000014    2.768700536406927   -1.596930000000000
    581    3   39.962750000000014    2.768700536406927    1.596930000000000
    582    1   39.962750000000014    4.614500894011545    0.000000000000000
    583    2   41.561260000000014    5.537401072813854   -1.596930000000000
    584    3   41.561260000000014    5.537401072813854    1.596930000000000
    585    1   41.561260000000014    7.383201430418472    0.000000000000000
    586    2   43.159770000000015    8.306101609220781   -1.596930000000000
    587    3   43.159770000000015    8.306101609220781    1.596930000000000
    588    1   43.159770000000015   10.151901966825399    0.000000000000000
    589    2   44.758280000000015   11.074802145627708   -1.596930000000000
    590    3   44.758280000000015   11.074802145627708    1.596930000000000
    591    1   44.758280000000015   12.920602503232326    0.000000000000000
    592    2   46.356790000000016   13.843502682034635   -1.596930000000000
    593    3   46.356790000000016   13.843502682034635    1.596930000000000
    594    1   46.356790000000016   15.689303039639253    0.000000000000000
    595    2   47.955300000000017   16.612203218441562   -1.596930000000000
    596    3   47.955300000000017   16.612203218441562    1.596930000000000
    597    1   47.955300000000017   18.458003576046180    0.000000000000000
    598    2   49.553810000000017   19.380903754848489   -1.596930000000000
    599    3   49.553810000000017   19.380903754848489    1.596930000000000
    600    1   49.553810000000017   21.226704112453107    0.000000000000000
    601    2   51.152320000000018   22.149604291255416   -1.596930000000000
    602    3   51.152320000000018   22.149604291255416    1.596930000000000
    603    1   51.152320000000018   23.995404648860034    0.000000000000000
    604    2   52.750830000000018   24.918304827662343   -1.596930000000000
    605    3   52.750830000000018   24.918304827662343    1.596930000000000
    606    1   52.750830000000018   26.764105185266961    0.000000000000000
    607    2   54.349340000000019   27.687005364069270   -1.596930000000000
    608    3   54.349340000000019   27.687005364069270    1.596930000000000
    609    1   54.349340000000019   29.532805721673888    0.000000000000000
    610    2   55.947850000000019   30.455705900476197   -1.596930000000000
    611    3   55.947850000000019   30.455705900476197    1.596930000000000
    612    1   55.947850000000019   32.301506258080815    0.000000000000000
    613    2   57.546360000000020   33.224406436883124   -1.596930000000000
    614    3   57.546360000000020   33.224406436883124    1.596930000000000
    615    1   57.546360000000020   35.070206794487742    0.000000000000000
    616    2   59.144870000000020   35.993106973290051   -1.596930000000000
    617    3   59.144870000000020   35.993106973290051    1.596930000000000
    618    1   59.144870000000020   37.838907330894669    0.000000000000000
    619    2   60.743380000000021   38.761807509696978   -1.596930000000000
    620    3   60.743380000000021   38.761807509696978    1.596930000000000
    621    1   60.743380000000021   40.607607867301596    0.000000000000000
    622    2   62.341890000000022   41.530508046103905   -1.596930000000000
    623    3   62.341890000000022   41.530508046103905    1.596930000000000
    624    1   62.341890000000022   43.376308403708523    0.000000000000000
    625    2   41.561260000000014    0.000000000000000   -1.596930000000000
    626    3   41.561260000000014    0.000000000000000    1.596930000000000
    627    1   41.561260000000014    1.845800357604618    0.000000000000000
    628    2   43.159770000000015    2.768700536406927   -1.596930000000000
    629    3   43.159770000000015    2.768700536406927    1.596930000000000
    630    1   43.159770000000015    4.614500894011545    0.000000000000000
    631    2   44.758280000000015    5.537401072813854   -1.596930000000000
    632    3   44.758280000000015    5.537401072813854    1.596930000000000
    633    1   44.758280000000015    7.383201430418472    0.000000000000000
    634    2   46.356790000000016    8.306101609220781   -1.596930000000000
    635    3   46.356790000000016    8.306101609220781    1.596930000000000
    636    1   46.356790000000016   10.151901966825399    0.000000000000000
    637    2   47.955300000000017   11.074802145627708   -1.596930000000000
    638    3   47.955300000000017   11.074802145627708    1.596930000000000
    639    1   47.955300000000017   12.920602503232326    0.000000000000000
    640    2   49.553810000000017   13.843502682034635   -1.596930000000000
    641    3   49.553810000000017   13.843502682034635    1.596930000000000
    642    1   49.553810000000017   15.689303039639253    0.000000000000000
    643    2   51.152320000000018   16.612203218441562   -1.596930000000000
    644    3   51.152320000000018   16.612203218441562    1.596930000000000
    645    1   51.152320000000018   18.458003576046180    0.000000000000000
    646    2   52.750830000000018   19.380903754848489   -1.596930000000000
    647    3   52.750830000000018   19.380903754848489    1.596930000000000
    648    1   52.750830000000018   21.226704112453107    0.000000000000000
    649    2   54.349340000000019   22.149604291255416   -1.596930000000000
    650    3   54.349340000000019   22.149604291255416    1.596930000000000
    651    1   54.349340000000019   23.995404648860034    0.000000000000000
    652    2   55.947850000000019   24.918304827662343   -1.596930000000000
    653    3   55.947850000000019   24.918304827662343    1.596930000000000
    654    1   55.947850000000019   26.764105185266961    0.000000000000000
    655    2   57.546360000000020   27.687005364069270   -1.596930000000000
    656    3   57.546360000000020   27.687005364069270    1.596930000000000
    657    1   57.546360000000020   29.532805721673888    0.000000000000000
    658    2   59.144870000000020   30.455705900476197   -1.596930000000000
    659    3   59.144870000000020   30.455705900476197    1.596930000000000
    660    1   59.144870000000020   32.301506258080815    0.000000000000000
    661    2   60.743380000000021   33.224406436883124   -1.596930000000000
    662    3   60.743380000000021   33.224406436883124    1.596930000000000
    663    1   60.743380000000021   35.070206794487742    0.000000000000000
    664    2   62.341890000000022   35.993106973290051   -1.596930000000000
    665    3   62.341890000000022   35.993106973290051    1.596930000000000
    666    1   62.341890000000022   37.838907330894669    0.000000000000000
    667    2   63.940400000000022   38.761807509696978   -1.596930000000000
    668    3   63.940400000000022   38.761807509696978    1.596930000000000
    669    1   63.940400000000022   40.607607867301596    0.000000000000000
    670    2   65.538910000000023   41.530508046103905   -1.596930000000000
    671    3   65.538910000000023   41.530508046103905    1.596930000000000
    672    1   65.538910000000023   43.376308403708523    0.000000000000000
    673    2   44.758280000000015    0.000000000000000   -1.596930000000000
    674    3   44.758280000000015    0.000000000000000    1.596930000000000
    675    1   44.758280000000015    1.845800357604618    0.000000000000000
    676    2   46.356790000000016    2.768700536406927   -1.596930000000000
    677    3   46.356790000000016    2.768700536406927    1.596930000000000
    678    1   46.356790000000016    4.614500894011545    0.000000000000000
    679    2   47.955300000000017    5.537401072813854   -1.596930000000000
    680    3   47.955300000000017    5.537401072813854    1.596930000000000
    681    1   47.955300000000017    7.383201430418472    0.000000000000000
    682    2   49.553810000000017    8.306101609220781   -1.596930000000000
    683    3   49.553810000000017    8.306101609220781    1.596930000000000
    684    1   49.553810000000017   10.151901966825399    0.000000000000000
    685    2   51.152320000000018   11.074802145627708   -1.596930000000000
    686    3   51.152320000000018   11.074802145627708    1.596930000000000
    687    1   51.152320000000018   12.920602503232326    0.000000000000000
    688    2   52.750830000000018   13.843502682034635   -1.596930000000000
    689    3   52.750830000000018   13.843502682034635    1.596930000000000
    690    1   52.750830000000018   15.689303039639253    0.000000000000000
    691    2   54.349340000000019   16.612203218441562   -1.596930000000000
    692    3   54.349340000000019   16.612203218441562    1.596930000000000
    693    1   54.349340000000019   18.458003576046180    0.000000000000000
    694    2   55.947850000000019   19.380903754848489   -1.596930000000000
    695    3   55.947850000000019   19.380903754848489    1.596930000000000
    696    1   55.947850000000019   21.226704112453107    0.000000000000000
    697    2   57.546360000000020   22.149604291255416   -1.596930000000000
    698    3   57.546360000000020   22.149604291255416    1.596930000000000
    699    1   57.546360000000020   23.995404648860034    0.000000000000000
    700    2   59.144870000000020   24.918304827662343   -1.596930000000000
    701    3   59.144870000000020   24.918304827662343    1.596930000000000
    702    1   59.144870000000020   26.764105185266961    0.000000000000000
    703    2   60.743380000000021   27.687005364069270   -1.596930000000000
    704    3   60.743380000000021   27.687005364069270    1.596930000000000
    705    1   60.743380000000021   29.532805721673888    0.000000000000000
    706    2   62.341890000000022   30.455705900476197   -1.596930000000000
    707    3   62.341890000000022   30.455705900476197    1.596930000000000
    708    1   62.341890000000022   32.301506258080815    0.000000000000000
    709    2   63.940400000000022   33.224406436883124   -1.596930000000000
    710    3   63.940400000000022   33.224406436883124    1.596930000000000
    711    1   63.940400000000022   35.070206794487742    0.000000000000000
    712    2   65.538910000000023   35.993106973290051   -1.596930000000000
    713    3   65.538910000000023   35.993106973290051    1.596930000000000
    714    1   65.538910000000023   37.838907330894669    0.000000000000000
    715    2   67.137420000000023   38.761807509696978   -1.596930000000000
    716    3   67.137420000000023   38.761807509696978    1.596930000000000
    717    1   67.137420000000023   40.607607867301596    0.000000000000000
    718    2   68.735930000000024   41.530508046103905   -1.596930000000000
    719    3   68.735930000000024   41.530508046103905    1.596930000000000
    720    1   68.735930000000024   43.376308403708523    0.000000000000000
    721    2   47.955300000000017    0.000000000000000   -1.596930000000000
    722    3   47.955300000000017    0.000000000000000    1.596930000000000
    723    1   47.955300000000017    1.845800357604618    0.000000000000000
    724    2   49.553810000000017    2.768700536406927   -1.596930000000000
    725    3   49.553810000000017    2.768700536406927    1.596930000000000
    726    1   49.553810000000017    4.614500894011545    0.000000000000000
    727    2   51.152320000000018    5.537401072813854   -1.596930000000000
    728    3   51.152320000000018    5.537401072813854    1.596930000000000
    729    1   51.152320000000018    7.383201430418472    0.000000000000000
    730    2   52.750830000000018    8.306101609220781   -1.596930000000000
    731    3   52.750830000000018    8.306101609220781    1.596930000000000
    732    1   52.750830000000018   10.151901966825399    0.000000000000000
    733    2   54.349340000000019   11.074802145627708   -1.596930000000000
    734    3   54.349340000000019   11.074802145627708    1.596930000000000
    735    1   54.349340000000019   12.920602503232326    0.000000000000000
    736    2   55.947850000000019   13.843502682034635   -1.596930000000000
    737    3   55.947850000000019   13.843502682034635    1.596930000000000
    738    1   55.947850000000019   15.689303039639253    0.000000000000000
    739    2   57.546360000000020   16.612203218441562   -1.596930000000000
    740    3   57.546360000000020   16.612203218441562    1.596930000000000
    741    1   57.546360000000020   18.458003576046180    0.000000000000000
    742    2   59.144870000000020   19.380903754848489   -1.596930000000000
    743    3   59.144870000000020   19.380903754848489    1.596930000000000
    744    1   59.144870000000020   21.226704112453107    0.000000000000000
    745    2   60.743380000000021   22.149604291255416   -1.596930000000000
    746    3   60.743380000000021   22.149604291255416    1.596930000000000
    747    1   60.743380000000021   23.995404648860034    0.000000000000000
    748    2   62.341890000000022   24.918304827662343   -1.596930000000000
    749    3   62.341890000000022   24.918304827662343    1.596930000000000
    750    1   62.341890000000022   26.764105185266961    0.000000000000000
    751    2   63.940400000000022   27.687005364069270   -1.596930000000000
    752    3   63.940400000000022   27.687005364069270    1.596930000000000
    753    1   63.940400000000022   29.532805721673888    0.000000000000000
    754    2   65.538910000000023   30.455705900476197   -1.596930000000000
    755    3   65.538910000000023   30.455705900476197    1.596930000000000
    756    1   65.538910000000023   32.301506258080815    0.000000000000000
    757    2   67.137420000000023   33.224406436883124   -1.596930000000000
    758    3   67.137420000000023   33.224406436883124    1.596930000000000
    759    1   67.137420000000023   35.070206794487742    0.000000000000000
    760    2   68.735930000000024   35.993106973290051   -1.596930000000000
    761    3   68.735930000000024   35.993106973290051    1.596930000000000
    762    1   68.735930000000024   37.838907330894669    0.000000000000000
    763    2   70.334440000000024   38.761807509696978   -1.596930000000000
    764    3   70.334440000000024   38.761807509696978    1.596930000000000
    765    1   70.334440000000024   40.607607867301596    0.000000000000000
    766    2   71.932950000000025   41.530508046103905   -1.596930000000000
    767    3   71.932950000000025   41.530508046103905    1.596930000000000
    768    1   71.932950000000025   43.376308403708523    0.000000000000000
