       426   426     1 -2.60255e+01  8.34000e+00 -1.23754e+01
       427   427     1  3.96000e+00  1.41600e+01 -5.36545e+00
       428   428     1  7.55000e+00  2.75300e+01  5.51000e+00
       429   429     1 -9.11545e+00  2.47200e+01  2.81500e+01
       430   430     1 -5.67545e+00 -4.90545e+00 -1.82254e+01
       431   431     1  3.08800e+01 -2.53754e+01 -2.98054e+01
       432   432     1 -1.29255e+01 -1.05854e+01 -2.38254e+01
       433   433     1 -1.84755e+01  6.93000e+00  1.51900e+01
       434   434     1 -1.75545e+00 -3.14545e+00 -1.25654e+01
       435   435     1  1.74550e-01 -1.92654e+01  5.84000e+00
       436   436     1 -4.75450e-01 -1.91254e+01 -5.50545e+00
       437   437     1  2.87300e+01  1.62000e+01 -1.62654e+01
       438   438     1  2.37500e+01  7.45543e-02 -1.90654e+01
       439   439     1  3.02500e+01  1.41600e+01  1.30000e+01
       440   440     1  1.28000e+01  9.87000e+00 -2.23054e+01
       441   441     1  1.92500e+01 -2.02054e+01  2.67000e+01
       442   442     1  1.18000e+01 -4.72545e+00 -2.83554e+01
       443   443     1  1.79900e+01 -3.03454e+01  4.59000e+00
       444   444     1 -2.33255e+01  1.14200e+01  2.49000e+00
       445   445     1  2.68200e+01  1.52600e+01 -4.15445e-01
       446   446     1  2.51000e+01 -9.06545e+00  2.62500e+01
       447   447     1  3.36000e+00 -2.23754e+01 -1.52054e+01
       448   448     1 -1.67255e+01 -1.59354e+01  8.90000e-01
       449   449     1 -9.29545e+00 -2.35654e+01  7.09000e+00
       450   450     1 -1.52255e+01  3.45543e-02  2.90200e+01
       451   451     1 -2.24955e+01 -9.39545e+00  5.71000e+00
       452   452     1  5.22000e+00 -1.71954e+01  9.30000e-01
       453   453     1 -2.45555e+01  1.88000e+00  1.85600e+01
       454   454     1  1.07300e+01 -2.77545e+00  4.40000e+00
       455   455     1 -2.38155e+01 -6.46545e+00 -6.15445e-01
       456   456     1  2.52500e+01 -2.39954e+01  2.03900e+01
       457   457     1 -2.41155e+01 -2.30000e-01  1.48500e+01
       458   458     1 -3.08355e+01  2.68300e+01  2.30000e-01
       459   459     1 -2.82055e+01 -2.22254e+01  8.23000e+00
       460   460     1  1.31600e+01 -2.17254e+01  8.13000e+00
       461   461     1 -1.11255e+01  5.62000e+00  1.06900e+01
       462   462     1 -1.74545e+00  1.12400e+01  3.30000e-01
       463   463     1 -1.32255e+01  1.10500e+01  2.50300e+01
       464   464     1  2.86500e+01  9.85000e+00 -2.96854e+01
       465   465     1 -2.61655e+01 -1.54654e+01 -3.08354e+01
       466   466     1 -7.26545e+00  7.11000e+00  2.40500e+01
       467   467     1  2.22600e+01 -1.61854e+01 -1.93354e+01
       468   468     1  1.85900e+01 -1.38545e+00  1.08900e+01
       469   469     1  2.00300e+01  2.43100e+01  9.93000e+00
       470   470     1  1.22700e+01 -1.39754e+01  8.80000e+00
       471   471     1 -2.46955e+01 -2.68554e+01  3.00400e+01
       472   472     1  2.93600e+01 -2.97654e+01  1.18900e+01
       473   473     1 -2.76455e+01 -2.70854e+01 -2.44545e+00
       474   474     1 -1.95355e+01 -8.05545e+00  2.08800e+01
       475   475     1  5.95000e+00 -1.98545e+00 -2.96254e+01
       476   476     1  2.15100e+01 -9.19545e+00  1.19600e+01
       477   477     1 -1.02355e+01  5.13000e+00  2.42400e+01
       478   478     1 -9.86545e+00  1.27600e+01  2.26100e+01
       479   479     1 -1.99555e+01  6.75000e+00 -2.85654e+01
       480   480     1 -2.07655e+01 -5.00000e-02  1.75000e+01
       481   481     1  6.77000e+00 -9.94545e+00  6.86000e+00
       482   482     1 -2.11355e+01  4.20000e+00 -3.07154e+01
       483   483     1 -1.97655e+01  9.81000e+00  2.64700e+01
       484   484     1  2.95100e+01  2.67900e+01  1.49600e+01
       485   485     1  2.58000e+01 -9.81545e+00  5.40000e-01
       486   486     1  1.46900e+01  7.72000e+00  2.60300e+01
       487   487     1 -2.50755e+01 -5.87545e+00  4.08000e+00
       488   488     1 -2.81855e+01  2.86900e+01  1.53700e+01
       489   489     1 -8.22545e+00 -3.08554e+01  5.10000e-01
       490   490     1 -7.20545e+00  2.89100e+01  4.08000e+00
       491   491     1 -2.52255e+01  7.34000e+00 -2.59954e+01
       492   492     1  2.58600e+01  2.45000e+00  1.89100e+01
       493   493     1  3.85000e+00 -1.36354e+01  2.35700e+01
       494   494     1  3.12000e+00  2.66900e+01  2.98800e+01
       495   495     1 -2.96545e+00  8.27000e+00 -1.59054e+01
       496   496     1  2.89800e+01 -2.45954e+01  2.05600e+01
       497   497     1  2.92000e+00  7.00000e-02  2.50000e+00
       498   498     1  2.49900e+01  1.01400e+01  2.70900e+01
       499   499     1 -1.99255e+01  1.31000e+00 -9.63545e+00
       500   500     1  1.27400e+01  2.97200e+01  8.57000e+00
       501   501     1 -5.96545e+00  1.38200e+01  7.49000e+00
       502   502     1 -4.25450e-01  2.88700e+01  1.29500e+01
       503   503     1  1.77100e+01  9.09000e+00 -1.08454e+01
       504   504     1  2.65000e+01  2.37300e+01 -2.66154e+01
       505   505     1 -4.97545e+00 -8.12545e+00  6.45000e+00
       506   506     1 -1.89545e+00 -1.05954e+01  1.38300e+01
       507   507     1 -2.32755e+01 -1.24054e+01 -2.51554e+01
       508   508     1 -2.03455e+01  1.95400e+01  5.54555e-01
       509   509     1 -1.87055e+01 -2.44545e+00 -7.80545e+00
       510   510     1 -1.62655e+01  1.81000e+00  2.53000e+01
       511   511     1  1.13900e+01  4.05000e+00 -2.75954e+01
       512   512     1  1.46600e+01  2.17900e+01 -1.27754e+01
       513   513     1  1.09600e+01 -1.75854e+01  9.21000e+00
       514   514     1 -1.32755e+01 -1.69545e+00  2.07300e+01
       515   515     1  1.65700e+01  2.75100e+01  3.93000e+00
       516   516     1 -2.74545e+00  6.74000e+00 -1.89754e+01
       517   517     1  2.89300e+01 -1.68854e+01  2.91400e+01
       518   518     1 -1.70455e+01  1.08200e+01 -2.84854e+01
       519   519     1  2.81300e+01 -1.75754e+01 -1.51754e+01
       520   520     1  1.29400e+01  1.58700e+01 -2.23954e+01
       521   521     1 -2.60955e+01  2.69500e+01  2.81700e+01
       522   522     1  2.00700e+01  2.40000e+01  2.02600e+01
       523   523     1  7.57000e+00  1.79900e+01  2.93500e+01
       524   524     1  2.33200e+01 -2.37754e+01  2.93500e+01
       525   525     1  1.45100e+01 -1.07654e+01 -2.40754e+01
       526   526     1  3.01100e+01  2.91500e+01 -1.24154e+01
       527   527     1  2.87500e+01 -2.30954e+01  8.52000e+00
       528   528     1  2.74200e+01  1.06700e+01  1.29100e+01
       529   529     1 -2.04155e+01 -1.74154e+01  1.11000e+01
       530   530     1  1.76800e+01  2.73600e+01 -7.27545e+00
       531   531     1 -1.40755e+01 -8.53545e+00 -1.49954e+01
       532   532     1 -4.75450e-01 -2.23654e+01  1.21600e+01
       533   533     1 -1.85755e+01 -3.09054e+01 -7.11545e+00
       534   534     1 -4.04545e+00 -8.68545e+00 -2.96354e+01
       535   535     1 -3.00955e+01  1.40200e+01  8.11000e+00
       536   536     1 -3.27545e+00  1.66000e+00 -1.11154e+01
       537   537     1  1.00000e-01  1.86000e+01  2.47000e+01
       538   538     1 -1.43855e+01 -1.03454e+01  1.11200e+01
       539   539     1  2.18800e+01  2.18500e+01 -1.71545e+00
       540   540     1 -1.57355e+01  2.43200e+01 -8.55445e-01
       541   541     1  2.01900e+01  3.43000e+00 -1.32554e+01
       542   542     1 -1.60955e+01 -2.98154e+01 -1.02254e+01
       543   543     1  1.96200e+01 -8.30545e+00  5.50000e+00
       544   544     1 -3.05055e+01  1.32400e+01  1.78700e+01
       545   545     1  1.14200e+01 -1.06154e+01  2.71600e+01
       546   546     1  2.59000e+01 -2.91754e+01 -2.44054e+01
       547   547     1  4.14550e-01 -1.12254e+01  3.00300e+01
       548   548     1  8.18000e+00  8.37000e+00  1.42800e+01
       549   549     1 -2.51055e+01  2.48200e+01  1.47000e+01
       550   550     1  1.31000e+01  1.17800e+01 -1.95754e+01
       551   551     1 -3.19545e+00  2.55000e+01 -1.26954e+01
       552   552     1  1.22000e+01 -2.83054e+01  8.42000e+00
       553   553     1  2.11600e+01  3.07600e+01 -2.38554e+01
       554   554     1  1.59900e+01  2.79400e+01 -2.96954e+01
       555   555     1  1.07700e+01  1.52700e+01 -9.12545e+00
       556   556     1 -1.75855e+01 -5.97545e+00  1.28900e+01
       557   557     1 -1.47545e+00  1.00900e+01  1.14400e+01
       558   558     1 -1.22455e+01  4.09000e+00 -9.83545e+00
       559   559     1  1.75500e+01  1.88000e+00  5.86000e+00
       560   560     1 -3.55450e-01  2.34554e-01 -2.00954e+01
       561   561     1  2.66700e+01  1.76100e+01 -9.32545e+00
       562   562     1 -2.30655e+01 -3.85545e+00  2.84900e+01
       563   563     1 -6.48545e+00  2.81700e+01  1.76000e+01
       564   564     1 -2.14055e+01 -1.05554e+01  2.00900e+01
       565   565     1 -2.52755e+01  4.94000e+00  1.02700e+01
       566   566     1 -2.19555e+01  1.76700e+01  1.14400e+01
       567   567     1 -1.05555e+01 -2.12654e+01 -9.36545e+00
       568   568     1 -8.30545e+00 -1.93054e+01 -1.38254e+01
       569   569     1 -1.63255e+01  2.43100e+01 -2.64854e+01
       570   570     1 -2.49545e+00  2.02300e+01 -3.77545e+00
       571   571     1  1.87100e+01  1.25400e+01 -1.27254e+01
       572   572     1 -1.75655e+01  6.80000e+00 -1.47454e+01
       573   573     1  2.63700e+01  7.22000e+00  1.02500e+01
       574   574     1  1.80000e+01 -2.35054e+01 -1.76954e+01
       575   575     1 -9.35545e+00 -1.99954e+01  9.56000e+00
       576   576     1 -8.74545e+00  1.64000e+00 -7.30545e+00
       577   577     1  7.71000e+00 -1.07654e+01  1.64800e+01
       578   578     1  1.09800e+01  1.85200e+01  2.61300e+01
       579   579     1 -2.69155e+01  3.01900e+01 -3.06654e+01
       580   580     1 -1.99955e+01  5.70000e+00  2.30800e+01
       581   581     1  3.10700e+01 -1.47954e+01 -8.96545e+00
       582   582     1 -1.66755e+01 -2.57754e+01  2.67800e+01
       583   583     1  5.69000e+00 -1.98454e+01  3.64000e+00
       584   584     1  2.77500e+01 -2.04554e+01  3.60000e+00
       585   585     1 -2.16255e+01  2.71500e+01 -1.80654e+01
       586   586     1 -2.74755e+01 -1.06454e+01  1.80400e+01
       587   587     1  3.50000e+00 -9.61545e+00  4.09000e+00
       588   588     1 -1.81155e+01  1.59600e+01 -1.95154e+01
       589   589     1  1.68000e+00 -9.85545e+00  2.14100e+01
       590   590     1 -3.55545e+00  2.87200e+01 -4.00545e+00
       591   591     1 -1.32055e+01  4.39000e+00  4.34000e+00
       592   592     1  4.92000e+00 -3.09554e+01 -2.68454e+01
       593   593     1 -1.74655e+01  2.24200e+01 -7.87545e+00
       594   594     1  2.36300e+01 -1.40054e+01  2.30000e+01
       595   595     1  1.08200e+01  3.77000e+00 -1.16554e+01
       596   596     1 -1.35055e+01 -2.10545e+00  4.95000e+00
       597   597     1 -3.05655e+01  1.78300e+01 -4.61545e+00
       598   598     1 -1.23545e+00 -2.85554e+01 -1.36254e+01
       599   599     1  2.72500e+01 -1.60254e+01  7.30000e+00
       600   600     1  3.09200e+01  5.50000e+00 -6.47545e+00
       601   601     1 -1.38455e+01  3.30000e-01 -2.02254e+01
       602   602     1  2.68100e+01 -2.85954e+01  4.36000e+00
       603   603     1 -2.45450e-01  2.54800e+01  2.10400e+01
       604   604     1 -2.80755e+01 -3.34545e+00  1.84000e+01
       605   605     1 -5.39545e+00  2.30500e+01  1.57800e+01
       606   606     1 -2.07155e+01 -3.73545e+00  1.53300e+01
       607   607     1  1.76000e+00  2.72000e+00  6.36000e+00
       608   608     1  2.62000e+00 -2.62054e+01 -2.20254e+01
       609   609     1 -3.50545e+00  1.01500e+01  1.85100e+01
       610   610     1 -5.25545e+00  5.98000e+00 -2.97854e+01
       611   611     1  1.28200e+01  7.30000e-01 -2.31054e+01
       612   612     1 -2.39355e+01  2.55900e+01 -1.56654e+01
       613   613     1 -2.08755e+01 -7.82545e+00  2.61000e+01
       614   614     1 -7.10545e+00  2.26700e+01 -2.63554e+01
       615   615     1  3.90000e+00  1.39200e+01 -1.97254e+01
       616   616     1 -1.54855e+01  7.14000e+00 -2.03545e+00
       617   617     1 -1.84555e+01  2.95200e+01 -8.85445e-01
       618   618     1  2.05100e+01  1.95000e+01 -6.02545e+00
       619   619     1 -1.38055e+01  1.63900e+01 -5.08545e+00
       620   620     1 -2.94055e+01 -1.93254e+01 -3.06154e+01
       621   621     1 -1.30655e+01  9.23000e+00  1.84600e+01
       622   622     1  2.30300e+01  1.45600e+01 -1.08254e+01
       623   623     1 -1.00555e+01 -1.60545e+00  3.15000e+00
       624   624     1 -1.58755e+01 -1.29454e+01  4.13000e+00
       625   625     1 -2.62555e+01 -2.20154e+01  1.29700e+01
       626   626     1 -1.34545e+00  2.46000e+01 -4.83545e+00
       627   627     1 -1.29355e+01  3.01200e+01  7.81000e+00
       628   628     1  1.00600e+01  1.26500e+01  5.26000e+00
       629   629     1 -1.47255e+01  3.52000e+00 -2.99545e+00
       630   630     1  5.66000e+00  2.47900e+01 -2.31454e+01
       631   631     1  2.53900e+01  8.69000e+00  3.24000e+00
       632   632     1  5.19000e+00 -7.15545e+00 -1.33854e+01
       633   633     1 -2.68545e+00  2.10500e+01 -2.04954e+01
       634   634     1 -1.87155e+01 -2.45654e+01  1.92200e+01
       635   635     1  2.81300e+01  2.16100e+01  1.61800e+01
       636   636     1  1.21000e+00  7.50000e+00  6.15000e+00
       637   637     1 -1.67755e+01 -1.76654e+01  2.61600e+01
       638   638     1 -1.38355e+01 -6.44545e+00  2.39300e+01
       639   639     1 -2.01555e+01  5.67000e+00  1.24000e+00
       640   640     1 -1.48155e+01 -9.78545e+00  5.60000e+00
       641   641     1  1.01800e+01 -1.13954e+01 -1.16954e+01
       642   642     1  1.79700e+01  1.09100e+01 -2.26654e+01
       643   643     1 -5.72545e+00 -2.59545e+00 -8.40545e+00
       644   644     1  1.77200e+01  1.58800e+01 -2.35254e+01
       645   645     1 -3.48545e+00 -1.54554e+01  1.22200e+01
       646   646     1 -5.53545e+00  2.99900e+01 -2.73354e+01
       647   647     1 -2.94455e+01 -1.34545e+00  2.15500e+01
       648   648     1  9.38000e+00  2.98000e+01  1.61000e+00
       649   649     1  5.42000e+00 -3.00854e+01  6.68000e+00
       650   650     1  8.67000e+00  2.33500e+01  1.96200e+01
       651   651     1  2.31300e+01  7.53000e+00  1.82300e+01
       652   652     1  2.79900e+01  3.06200e+01 -1.83754e+01
       653   653     1  1.12500e+01 -3.60545e+00 -1.06854e+01
       654   654     1 -2.97455e+01  2.35800e+01 -3.00754e+01
       655   655     1  2.25800e+01 -1.73954e+01  1.30000e-01
       656   656     1 -1.73955e+01 -2.25454e+01  2.59700e+01
       657   657     1 -2.61155e+01 -3.06454e+01  1.25200e+01
       658   658     1 -1.72055e+01 -2.85754e+01  2.18000e+00
       659   659     1  2.90700e+01  1.95600e+01  7.56000e+00
       660   660     1 -2.58055e+01  1.37300e+01  8.66000e+00
       661   661     1  2.49200e+01  2.41000e+00  2.48900e+01
       662   662     1 -2.18355e+01  3.05300e+01  2.09600e+01
       663   663     1 -2.47355e+01  3.00300e+01  1.53000e+01
       664   664     1  2.40400e+01 -2.17954e+01  2.37000e+00
       665   665     1  2.59500e+01 -1.59754e+01 -2.85454e+01
       666   666     1 -1.17755e+01  2.06800e+01  2.55000e+01
       667   667     1 -1.49055e+01  7.41000e+00  1.29000e+01
       668   668     1  2.95500e+01 -1.49545e+00 -6.22545e+00
       669   669     1  7.46000e+00 -2.13454e+01 -1.76254e+01
       670   670     1 -2.96555e+01  2.09200e+01  1.47900e+01
       671   671     1 -1.65655e+01  2.12300e+01 -1.65545e+00
       672   672     1 -2.89855e+01  1.87700e+01 -1.71454e+01
       673   673     1  4.12000e+00 -1.85454e+01  1.96400e+01
       674   674     1 -3.04755e+01  2.53900e+01  1.27600e+01
       675   675     1 -2.39355e+01 -3.64545e+00 -2.18954e+01
       676   676     1 -1.00455e+01  1.44900e+01 -2.21154e+01
       677   677     1  2.45200e+01 -1.49354e+01  1.07100e+01
       678   678     1 -2.39855e+01  3.84554e-01  7.77000e+00
       679   679     1 -2.48545e+00 -1.37654e+01  2.75800e+01
       680   680     1 -2.63155e+01 -2.60754e+01  6.73000e+00
       681   681     1  2.33600e+01 -2.46554e+01  1.66700e+01
       682   682     1  7.46000e+00  2.80700e+01  2.88800e+01
       683   683     1 -5.25545e+00  3.07300e+01  7.55000e+00
       684   684     1 -3.80545e+00  3.76000e+00 -4.12545e+00
       685   685     1 -1.11655e+01  8.13000e+00  2.16600e+01
       686   686     1  2.17900e+01  1.76700e+01 -2.50954e+01
       687   687     1 -1.70855e+01  2.98800e+01 -1.71654e+01
       688   688     1 -7.03545e+00 -9.05446e-01 -1.56254e+01
       689   689     1 -2.51955e+01 -8.29545e+00 -5.49545e+00
       690   690     1  2.02700e+01 -2.12554e+01 -2.88154e+01
       691   691     1 -1.52655e+01 -5.77545e+00  9.77000e+00
       692   692     1 -2.56545e+00  1.46500e+01 -5.20545e+00
       693   693     1 -3.03955e+01 -2.04454e+01  1.40800e+01
       694   694     1  3.30000e+00  1.69800e+01  2.69200e+01
       695   695     1  1.46900e+01 -2.63754e+01  1.59900e+01
       696   696     1 -8.65545e+00 -9.62545e+00  1.48700e+01
       697   697     1 -6.15450e-01  2.33300e+01 -1.61754e+01
       698   698     1 -8.43545e+00  1.00000e-01 -1.17254e+01
       699   699     1  4.30000e+00  3.09800e+01 -2.01854e+01
       700   700     1  1.71700e+01 -1.84545e+00 -3.61545e+00
       701   701     1  2.92100e+01 -1.00254e+01 -2.25454e+01
       702   702     1 -3.74545e+00 -3.08354e+01 -1.70954e+01
       703   703     1  8.03000e+00  5.45000e+00 -1.85545e+00
       704   704     1 -4.86545e+00 -6.28545e+00 -1.19454e+01
       705   705     1  2.72300e+01 -1.43545e+00  2.27200e+01
       706   706     1 -2.45555e+01 -1.85754e+01  2.59000e+01
       707   707     1 -2.90155e+01 -4.22545e+00 -1.71454e+01
       708   708     1 -5.39545e+00  1.58400e+01  1.72300e+01
       709   709     1  3.57000e+00  1.84000e+00 -7.42545e+00
       710   710     1 -1.52755e+01 -2.71954e+01 -1.42754e+01
       711   711     1 -4.61545e+00 -2.66454e+01 -8.20545e+00
       712   712     1  2.75600e+01  2.16700e+01  2.00700e+01
       713   713     1 -1.33355e+01  8.37000e+00  2.57000e+00
       714   714     1  2.83400e+01 -2.83454e+01  2.88800e+01
       715   715     1  2.32100e+01 -1.98754e+01 -9.54545e+00
       716   716     1  2.03100e+01  5.04000e+00 -2.43654e+01
       717   717     1 -1.65355e+01  2.64100e+01 -2.33154e+01
       718   718     1  2.68900e+01 -2.62254e+01 -1.23754e+01
       719   719     1 -1.35055e+01  3.10600e+01  2.99000e+01
       720   720     1  2.48400e+01  2.93900e+01 -1.69154e+01
       721   721     1 -2.08655e+01 -2.48545e+00 -1.31454e+01
       722   722     1 -1.07655e+01  2.09300e+01 -2.96354e+01
       723   723     1  2.55400e+01 -3.65545e+00 -1.40545e+00
       724   724     1  1.48000e+00  2.83100e+01  1.73900e+01
       725   725     1  3.00000e+00 -5.11545e+00 -2.86754e+01
       726   726     1 -2.96355e+01  3.10300e+01 -1.82754e+01
       727   727     1 -7.90545e+00 -1.92754e+01  4.30000e+00
       728   728     1 -2.88555e+01  1.29200e+01  1.14000e+01
       729   729     1 -2.32155e+01 -8.52545e+00  1.69800e+01
       730   730     1  2.15100e+01 -2.88254e+01 -2.88354e+01
       731   731     1  7.80000e-01 -1.48254e+01 -2.56545e+00
       732   732     1  9.81000e+00  9.40000e-01  1.91500e+01
       733   733     1  3.03200e+01 -5.07545e+00  2.99800e+01
       734   734     1 -2.58955e+01 -2.96454e+01  1.99700e+01
       735   735     1 -1.06655e+01 -1.31854e+01  9.69000e+00
       736   736     1  2.73600e+01  2.24600e+01  7.84000e+00
       737   737     1  5.56000e+00 -2.04454e+01 -2.77854e+01
       738   738     1  1.06900e+01  2.17300e+01 -9.87545e+00
       739   739     1  2.46500e+01  2.64200e+01  1.55000e+01
       740   740     1 -1.05855e+01  3.08500e+01  5.69000e+00
       741   741     1 -4.13545e+00 -1.61654e+01 -3.07654e+01
       742   742     1 -2.92545e+00  1.47000e+00  1.48500e+01
       743   743     1  1.92000e+00  4.17000e+00  3.10000e+00
       744   744     1  1.22000e+01 -2.02254e+01  3.18000e+00
       745   745     1  2.19000e+01 -3.03454e+01 -1.52454e+01
       746   746     1  1.14000e+01  3.05600e+01 -9.02545e+00
       747   747     1 -9.92545e+00 -6.28545e+00 -2.97754e+01
       748   748     1  1.63000e+01  1.13500e+01  1.56400e+01
       749   749     1 -1.75155e+01 -3.00554e+01 -2.44054e+01
       750   750     1 -2.15455e+01 -6.18545e+00 -1.52054e+01
       751   751     1  4.49000e+00  6.81000e+00 -2.82654e+01
       752   752     1  2.74500e+01 -8.52545e+00  9.82000e+00
       753   753     1  2.99000e+01 -2.36354e+01 -1.90254e+01
       754   754     1  5.93000e+00  1.31600e+01  3.01700e+01
       755   755     1  7.90000e-01 -2.71154e+01 -1.67054e+01
       756   756     1 -5.91545e+00 -2.70554e+01 -3.06354e+01
       757   757     1 -7.52545e+00  2.10400e+01 -1.77545e+00
       758   758     1 -1.91455e+01 -3.74545e+00  6.79000e+00
       759   759     1 -7.91545e+00 -3.90545e+00 -2.67154e+01
       760   760     1  1.83300e+01 -1.64154e+01  1.82400e+01
       761   761     1  1.45900e+01 -7.51545e+00 -6.34545e+00
       762   762     1  7.13000e+00  1.50100e+01 -2.33954e+01
       763   763     1 -9.00000e-02  2.91200e+01 -1.11154e+01
       764   764     1 -9.35545e+00  4.60000e-01  2.02600e+01
       765   765     1  1.95600e+01 -2.82154e+01 -1.45445e-01
       766   766     1  2.67100e+01 -2.13454e+01 -2.36454e+01
       767   767     1  2.79000e+01 -6.48545e+00 -8.01545e+00
       768   768     1 -2.26455e+01  9.89000e+00 -2.26545e+00
       769   769     1  2.57200e+01  3.03900e+01  1.70100e+01
       770   770     1 -1.39555e+01 -1.40954e+01  1.21500e+01
       771   771     1 -1.84545e+00 -2.53854e+01 -3.00654e+01
       772   772     1  1.67700e+01 -2.17054e+01  4.98000e+00
       773   773     1 -2.23655e+01  1.90000e+00  1.24555e-01
       774   774     1  8.11000e+00 -4.54545e+00  2.97200e+01
       775   775     1 -2.30755e+01 -2.51254e+01 -9.09545e+00
       776   776     1 -1.89755e+01 -2.03554e+01 -2.62854e+01
       777   777     1  1.42800e+01  5.69000e+00  1.66100e+01
       778   778     1  5.75000e+00 -2.22154e+01 -2.47854e+01
       779   779     1  3.68000e+00  1.92900e+01  5.11000e+00
       780   780     1  5.02000e+00 -1.63545e+00 -1.43954e+01
       781   781     1  2.81400e+01 -1.44654e+01 -2.13454e+01
       782   782     1 -7.80545e+00 -8.52545e+00 -1.54254e+01
       783   783     1 -5.98545e+00  1.21500e+01  3.39000e+00
       784   784     1 -2.95455e+01 -9.05545e+00 -2.71354e+01
       785   785     1  1.67300e+01  9.35000e+00 -1.89654e+01
       786   786     1  1.34500e+01 -2.69354e+01 -5.72545e+00
       787   787     1 -7.15450e-01 -2.11854e+01 -1.45054e+01
       788   788     1 -1.95545e+00 -2.54354e+01 -2.03554e+01
       789   789     1  1.75600e+01 -9.86545e+00 -6.15445e-01
       790   790     1  1.76900e+01  2.64000e+00 -1.00954e+01
       791   791     1  1.61600e+01 -1.85254e+01 -3.68545e+00
       792   792     1 -8.15450e-01 -2.06854e+01 -3.07354e+01
       793   793     1 -6.44545e+00 -1.38545e+00  2.09000e+01
       794   794     1  1.81400e+01 -2.26545e+00 -1.59254e+01
       795   795     1 -2.27055e+01 -2.51654e+01  1.59400e+01
       796   796     1 -2.80455e+01  1.37200e+01 -2.06654e+01
       797   797     1 -1.39055e+01 -3.04154e+01 -1.64054e+01
       798   798     1  4.95000e+00 -2.37154e+01  1.27000e+00
       799   799     1  2.04000e+01 -1.30254e+01  1.61000e+01
       800   800     1  2.22900e+01 -8.35446e-01  1.82900e+01
       801   801     1  7.38000e+00 -1.75954e+01  1.31000e+01
       802   802     1  1.78000e+00  5.18000e+00 -1.75654e+01
       803   803     1  7.60000e+00 -2.95054e+01 -1.84254e+01
       804   804     1 -1.40755e+01 -2.21545e+00 -1.32854e+01
       805   805     1 -1.82255e+01 -2.61154e+01 -1.77754e+01
       806   806     1  2.90900e+01  1.41200e+01 -1.05654e+01
       807   807     1 -1.21755e+01 -5.92545e+00  4.63000e+00
       808   808     1  1.95600e+01 -2.08054e+01  8.21000e+00
       809   809     1 -1.06155e+01  1.07900e+01 -8.48545e+00
       810   810     1 -3.10155e+01  1.46400e+01 -1.38354e+01
       811   811     1 -3.08455e+01 -2.07954e+01  3.50000e-01
       812   812     1  1.41800e+01 -2.23054e+01  1.98800e+01
       813   813     1 -1.66755e+01  8.61000e+00  3.98000e+00
       814   814     1  4.64000e+00  1.84100e+01  1.58100e+01
       815   815     1  2.63500e+01 -2.00454e+01 -8.08545e+00
       816   816     1 -2.67955e+01 -2.96354e+01 -5.10545e+00
       817   817     1 -2.87855e+01  2.06300e+01  2.67200e+01
       818   818     1  1.72600e+01  1.47600e+01  2.11100e+01
       819   819     1 -1.90955e+01  1.01900e+01 -7.13545e+00
       820   820     1  1.74700e+01 -2.27954e+01 -2.96354e+01
       821   821     1  2.04200e+01  1.81700e+01  7.25000e+00
       822   822     1  2.56100e+01  1.20600e+01 -2.81954e+01
       823   823     1 -1.22545e+00 -1.17454e+01  1.82400e+01
       824   824     1  2.46000e+01  5.40000e+00 -1.21545e+00
       825   825     1 -1.85755e+01 -2.50354e+01 -1.36954e+01
       826   826     1 -3.05450e-01  1.67500e+01 -2.46954e+01
       827   827     1  2.71300e+01  2.57100e+01  4.10000e+00
       828   828     1  3.00500e+01  1.01700e+01 -2.15654e+01
       829   829     1 -9.69545e+00  2.29900e+01 -9.75545e+00
       830   830     1 -2.55355e+01  2.33900e+01  5.50000e+00
       831   831     1 -6.00000e-02 -2.47554e+01  5.73000e+00
       832   832     1  4.26000e+00  3.25000e+00 -2.06354e+01
       833   833     1 -2.55555e+01  2.70700e+01  1.94200e+01
       834   834     1 -1.70955e+01  1.96800e+01  4.74000e+00
       835   835     1 -2.75450e-01  2.94000e+01 -2.70554e+01
       836   836     1  1.88900e+01 -5.30545e+00 -1.14545e+00
       837   837     1 -2.16355e+01  1.87500e+01  2.57300e+01
       838   838     1 -1.09055e+01  3.08000e+00  1.66200e+01
       839   839     1  2.32400e+01  6.01000e+00  2.72800e+01
       840   840     1 -2.73955e+01 -2.33954e+01 -2.11554e+01
       841   841     1  1.64600e+01  2.05000e+01 -2.98754e+01
       842   842     1 -2.36855e+01  7.41000e+00  2.58900e+01
       843   843     1 -1.84855e+01  1.43000e+00 -1.69454e+01
       844   844     1 -2.99655e+01  7.06000e+00  2.49000e+00
       845   845     1  9.18000e+00  1.78200e+01 -4.78545e+00
       846   846     1  2.19100e+01  9.99000e+00  1.01000e+01
       847   847     1  1.57100e+01 -2.31254e+01  2.71300e+01
       848   848     1 -2.80000e-01 -2.96954e+01 -3.05854e+01
       849   849     1  1.59900e+01  1.12900e+01 -6.47545e+00
       850   850     1  1.05100e+01  2.41300e+01 -1.89554e+01
       851   851     1  2.11700e+01  7.85000e+00 -1.25854e+01
       852   852     1 -2.56555e+01 -1.17554e+01  2.18000e+01
       853   853     1  2.80600e+01 -1.98354e+01 -2.07154e+01
       854   854     1  1.18700e+01  2.22800e+01 -2.55445e-01
       855   855     1 -1.34855e+01  7.60000e-01  1.71900e+01
