       428   428     2  5.12000e+00 -2.50015e+00 -1.82578e+01
       429   429     2  9.03000e+00 -2.18015e+00 -4.62178e+01
       430   430     2 -2.10051e-01 -8.00015e+00 -4.92778e+01
       431   431     2  1.15900e+01 -1.53015e+00 -3.57478e+01
       432   432     2  2.39949e-01  7.50000e+00 -2.59378e+01
       433   433     2 -1.60005e+00  6.63000e+00 -2.77785e+00
       434   434     2 -1.25301e+01 -2.96015e+00 -2.55478e+01
       435   435     2  8.62000e+00 -2.89015e+00 -2.06278e+01
       436   436     2  4.57000e+00  8.15000e+00 -3.08778e+01
       437   437     2 -8.50005e+00  1.06900e+01 -2.59678e+01
       438   438     2  6.05000e+00  9.46000e+00 -7.65785e+00
       439   439     2  8.38000e+00 -1.12802e+01 -3.71678e+01
       440   440     2 -9.42005e+00  7.86000e+00 -1.77478e+01
       441   441     2 -5.09005e+00  4.14000e+00 -4.29678e+01
       442   442     2  5.73000e+00 -6.57015e+00 -1.60000e-01
       443   443     2  1.03800e+01 -9.55015e+00 -3.29778e+01
       444   444     2  8.68000e+00 -3.54015e+00 -3.51478e+01
       445   445     2 -4.30051e-01  8.66000e+00 -8.42785e+00
       446   446     2 -9.07005e+00  4.91000e+00 -1.08878e+01
       447   447     2 -1.86005e+00  3.42000e+00 -2.34778e+01
       448   448     2  9.43000e+00 -1.23802e+01 -1.31278e+01
       449   449     2  5.28000e+00  9.97000e+00 -3.92178e+01
       450   450     2 -4.80051e-01  7.00000e+00 -1.61578e+01
       451   451     2  4.70000e-01  1.61000e+00 -4.71278e+01
       452   452     2  1.15100e+01  1.17600e+01 -4.89878e+01
       453   453     2 -7.41005e+00 -9.70150e-01 -1.63978e+01
       454   454     2 -1.49005e+00  8.88000e+00 -4.25878e+01
       455   455     2 -5.37005e+00 -1.14101e+01 -3.46378e+01
       456   456     2 -1.18701e+01  1.08000e+00 -2.70278e+01
       457   457     2 -6.47005e+00 -5.11015e+00 -7.43785e+00
       458   458     2  7.03000e+00  7.11000e+00 -2.72078e+01
       459   459     2  1.10000e+01  7.53000e+00 -1.49078e+01
       460   460     2 -1.07005e+00  1.04100e+01 -4.65978e+01
       461   461     2 -1.15201e+01 -8.59015e+00 -3.35178e+01
       462   462     2 -5.20005e+00  2.88000e+00 -6.38785e+00
       463   463     2  5.55000e+00 -5.10015e+00 -2.66078e+01
       464   464     2  1.27700e+01 -1.09702e+01 -1.42678e+01
       465   465     2  8.68000e+00  8.71000e+00 -1.45678e+01
       466   466     2  5.20000e+00 -8.00150e-01 -2.55978e+01
       467   467     2  1.15700e+01 -9.75015e+00 -5.44785e+00
       468   468     2 -1.05801e+01  1.11600e+01 -9.07785e+00
       469   469     2  2.18000e+00 -5.93015e+00 -3.15678e+01
       470   470     2  4.14000e+00  5.64000e+00 -1.93578e+01
       471   471     2 -1.13901e+01  9.20000e-01 -3.38078e+01
       472   472     2  2.72000e+00  1.16400e+01 -7.09785e+00
       473   473     2 -2.81005e+00  8.78000e+00 -9.77785e+00
       474   474     2  1.70000e+00  6.18000e+00 -1.81278e+01
       475   475     2 -5.05005e+00  5.20000e-01 -2.05478e+01
       476   476     2 -6.93005e+00 -2.13015e+00 -8.39785e+00
       477   477     2  2.92000e+00  3.99000e+00 -2.49378e+01
       478   478     2  9.71000e+00  9.98000e+00 -2.88578e+01
       479   479     2 -1.11001e+01  1.09600e+01 -2.64978e+01
       480   480     2  9.31000e+00 -7.59015e+00 -1.97378e+01
       481   481     2 -5.28005e+00  2.27000e+00 -3.52678e+01
       482   482     2 -7.72005e+00  4.92000e+00 -4.35978e+01
       483   483     2 -8.05005e+00 -6.37015e+00 -2.84178e+01
       484   484     2  1.03200e+01 -7.74015e+00 -7.07785e+00
       485   485     2 -5.72005e+00 -8.61015e+00 -2.02378e+01
       486   486     2 -6.69005e+00  1.60000e+00 -2.56478e+01
       487   487     2 -3.87005e+00  1.08500e+01 -2.98078e+01
       488   488     2  9.28000e+00 -2.47015e+00 -2.45978e+01
       489   489     2  1.19900e+01  7.50000e+00 -3.40078e+01
       490   490     2 -5.56005e+00  1.20400e+01 -7.66785e+00
       491   491     2  1.03900e+01  2.91000e+00 -3.20785e+00
       492   492     2  1.10000e-01  1.28600e+01 -3.82278e+01
       493   493     2 -4.63005e+00 -6.61015e+00 -4.37785e+00
       494   494     2  6.90000e+00  3.45000e+00 -4.07778e+01
       495   495     2 -6.37005e+00 -2.56015e+00 -4.10678e+01
       496   496     2 -2.85005e+00  1.10700e+01 -2.23378e+01
       497   497     2  5.43000e+00 -3.95015e+00 -4.26978e+01
       498   498     2 -1.01601e+01 -2.33015e+00 -4.94785e+00
       499   499     2 -2.95005e+00  8.48000e+00 -3.40878e+01
       500   500     2 -1.22001e+01  7.83000e+00 -4.14878e+01
       501   501     2  4.71000e+00  1.29000e+00 -4.80378e+01
       502   502     2  1.17200e+01 -2.11015e+00 -1.28878e+01
       503   503     2  1.27600e+01 -8.82015e+00  1.56000e+00
       504   504     2  3.32000e+00  7.90000e-01 -3.13278e+01
       505   505     2 -1.23901e+01 -1.04802e+01 -1.78678e+01
       506   506     2 -3.10005e+00 -4.33015e+00 -3.52278e+01
       507   507     2  2.74000e+00  7.60000e-01 -1.43778e+01
       508   508     2  7.04000e+00 -1.01001e+01 -1.53678e+01
       509   509     2 -3.70051e-01 -4.50015e+00 -4.33478e+01
       510   510     2 -5.64005e+00 -4.24015e+00 -1.01078e+01
       511   511     2 -5.51005e+00 -5.73015e+00 -2.35878e+01
       512   512     2 -6.07005e+00  1.19600e+01 -2.83378e+01
       513   513     2  5.23000e+00 -9.65015e+00 -2.77878e+01
       514   514     2 -4.86005e+00 -4.43015e+00 -1.38178e+01
       515   515     2 -9.23005e+00 -7.50015e+00 -3.28178e+01
       516   516     2 -2.64005e+00  6.85000e+00 -3.89578e+01
       517   517     2  7.41000e+00  8.35000e+00 -2.18478e+01
       518   518     2 -1.21801e+01 -3.40150e-01 -2.50785e+00
       519   519     2  1.04600e+01 -1.03602e+01 -9.28785e+00
       520   520     2  1.23200e+01  3.38000e+00 -4.49778e+01
       521   521     2  4.50000e-01  6.30000e+00 -3.54678e+01
       522   522     2  1.10700e+01  8.86000e+00 -4.16678e+01
       523   523     2  1.21700e+01  1.13400e+01 -4.44178e+01
       524   524     2 -1.00301e+01  3.39000e+00 -2.36078e+01
       525   525     2 -1.20601e+01  7.42000e+00 -4.59378e+01
       526   526     2 -3.86005e+00  2.49850e-01 -2.71785e+00
       527   527     2 -9.63005e+00 -2.27015e+00 -9.29785e+00
       528   528     2 -5.66005e+00  7.33000e+00 -6.95785e+00
       529   529     2  1.20500e+01 -5.85015e+00 -3.46578e+01
       530   530     2  1.12900e+01  7.96000e+00 -6.60785e+00
       531   531     2  1.01000e+00 -1.15201e+01 -1.08678e+01
       532   532     2 -6.66005e+00 -1.22701e+01 -9.75785e+00
       533   533     2 -7.33005e+00 -6.88015e+00 -5.25785e+00
       534   534     2  1.57000e+00  3.16000e+00 -2.94278e+01
       535   535     2 -1.21901e+01  1.18500e+01 -5.40785e+00
       536   536     2 -1.19601e+01  9.12000e+00 -1.77378e+01
       537   537     2 -9.90051e-01  5.90000e+00 -5.75785e+00
       538   538     2  3.77000e+00 -3.80150e-01 -2.30978e+01
       539   539     2  1.06000e+01  4.62000e+00 -4.24878e+01
       540   540     2 -8.17005e+00  1.20000e-01 -7.74785e+00
       541   541     2  2.22000e+00 -6.10150e-01 -1.80678e+01
       542   542     2 -1.15201e+01 -8.19015e+00 -1.68478e+01
       543   543     2  1.26900e+01  3.15000e+00 -8.55785e+00
       544   544     2 -9.58005e+00 -1.09602e+01 -1.11978e+01
       545   545     2 -1.23201e+01 -1.27501e+01 -1.30785e+00
       546   546     2 -3.28005e+00  9.89000e+00 -4.48378e+01
       547   547     2  7.10000e-01 -3.64015e+00 -1.29778e+01
       548   548     2 -7.31005e+00  1.25000e+01 -1.33678e+01
       549   549     2  6.30000e+00  4.32000e+00 -2.75478e+01
       550   550     2  2.89000e+00  8.11000e+00 -2.19978e+01
       551   551     2  7.55000e+00  2.34000e+00 -4.32278e+01
       552   552     2 -1.21701e+01 -1.13501e+01  1.01000e+00
       553   553     2 -1.27601e+01  3.82000e+00 -2.30478e+01
       554   554     2 -1.20901e+01 -8.15015e+00 -9.79785e+00
       555   555     2 -2.96005e+00 -1.25502e+01 -3.39578e+01
       556   556     2 -9.18005e+00  9.07000e+00 -7.85785e+00
       557   557     2 -7.59005e+00  8.80000e+00 -1.57878e+01
       558   558     2  1.06500e+01  1.14900e+01 -2.64178e+01
       559   559     2  9.34000e+00  1.79000e+00 -7.52785e+00
       560   560     2 -1.09301e+01 -6.58015e+00 -2.95978e+01
       561   561     2  2.58000e+00 -8.78015e+00 -4.64478e+01
       562   562     2 -7.20005e+00  2.79000e+00 -1.08878e+01
       563   563     2  7.20000e-01  1.09300e+01 -3.50578e+01
       564   564     2  2.79000e+00  6.91000e+00 -3.93778e+01
       565   565     2 -8.80051e-01  4.51000e+00 -2.94678e+01
       566   566     2 -9.72005e+00  1.23400e+01 -4.31578e+01
       567   567     2  9.10000e+00  1.01200e+01 -2.40378e+01
       568   568     2  2.03000e+00 -8.77015e+00 -8.25785e+00
       569   569     2  2.02000e+00  3.47000e+00 -1.71578e+01
       570   570     2  5.03000e+00  5.90000e-01 -1.65785e+00
       571   571     2  3.14000e+00  1.23700e+01 -4.44678e+01
       572   572     2 -8.38005e+00  1.75000e+00 -5.17785e+00
       573   573     2 -7.30005e+00 -6.94015e+00 -4.39378e+01
       574   574     2  2.27000e+00  4.98000e+00 -9.04785e+00
       575   575     2  7.60000e+00 -1.21001e+01 -2.85785e+00
       576   576     2  1.08000e+01  7.32000e+00 -1.21878e+01
       577   577     2  1.00700e+01 -9.64015e+00 -4.04978e+01
       578   578     2 -6.48005e+00  5.91000e+00 -2.47078e+01
       579   579     2  2.88000e+00 -6.88015e+00 -1.23778e+01
       580   580     2  9.11000e+00 -5.79015e+00 -5.55785e+00
       581   581     2  9.63000e+00  6.09000e+00 -2.57578e+01
       582   582     2  7.96000e+00  3.77000e+00 -1.84178e+01
       583   583     2 -1.53005e+00 -1.80150e-01 -4.56785e+00
       584   584     2 -1.02601e+01 -6.04015e+00 -2.00078e+01
       585   585     2  8.03000e+00  2.93000e+00 -3.03778e+01
       586   586     2  6.30000e-01  1.79000e+00 -3.18078e+01
       587   587     2  2.02000e+00  4.07000e+00 -3.35778e+01
       588   588     2  6.45000e+00  7.77000e+00 -4.37678e+01
       589   589     2 -2.30000e-01  5.55000e+00 -2.36278e+01
       590   590     2  4.37000e+00 -4.19015e+00 -2.05278e+01
       591   591     2 -1.17201e+01  9.47000e+00 -3.29378e+01
       592   592     2 -9.60005e+00  3.94000e+00 -4.20078e+01
       593   593     2 -9.29005e+00  7.65000e+00 -3.84378e+01
       594   594     2 -3.06005e+00 -5.49015e+00 -2.83178e+01
       595   595     2 -9.15005e+00  1.10500e+01 -1.78278e+01
       596   596     2  3.24000e+00  5.36000e+00 -1.26178e+01
       597   597     2 -7.20051e-01  6.48000e+00 -1.36278e+01
       598   598     2 -6.00051e-01 -1.09201e+01 -1.91378e+01
       599   599     2  2.52000e+00  4.33000e+00 -4.03778e+01
       600   600     2 -4.49005e+00 -1.25101e+01 -2.27278e+01
       601   601     2  7.37000e+00  4.90000e+00 -6.15785e+00
       602   602     2 -1.19401e+01  7.11000e+00 -2.30278e+01
       603   603     2  1.08300e+01  8.90000e-01 -3.94978e+01
       604   604     2 -6.28005e+00 -1.86015e+00 -2.40678e+01
       605   605     2  3.83000e+00 -9.94015e+00 -9.88785e+00
       606   606     2 -1.20901e+01  1.07600e+01 -1.99178e+01
       607   607     2  1.19000e+00  1.22200e+01 -2.84678e+01
       608   608     2  9.01000e+00 -1.15602e+01 -2.31778e+01
       609   609     2  3.50000e+00  7.86000e+00 -4.19378e+01
       610   610     2  2.65000e+00  2.12000e+00 -8.10785e+00
       611   611     2 -1.04005e+00  3.91000e+00 -4.63778e+01
       612   612     2  6.18000e+00  4.80000e+00 -2.32078e+01
       613   613     2  1.14100e+01 -1.01402e+01 -3.58178e+01
       614   614     2  2.72000e+00 -4.66015e+00 -2.25578e+01
       615   615     2  8.70000e+00 -5.46015e+00  3.04000e+00
       616   616     2  2.33000e+00 -1.15701e+01 -1.87178e+01
       617   617     2 -1.02501e+01 -7.67015e+00 -2.37785e+00
       618   618     2 -7.88005e+00  5.97000e+00 -1.55678e+01
       619   619     2 -1.16901e+01 -9.82015e+00 -4.29178e+01
       620   620     2 -3.32005e+00  9.77000e+00 -4.82378e+01
       621   621     2 -1.32005e+00  2.96000e+00 -3.71978e+01
       622   622     2  6.33000e+00 -2.59015e+00 -2.19778e+01
       623   623     2 -2.20005e+00 -1.19401e+01 -3.66278e+01
       624   624     2 -1.87005e+00  2.94000e+00 -1.51178e+01
       625   625     2 -2.30005e+00  5.61000e+00 -3.62678e+01
       626   626     2 -2.33005e+00  5.10000e-01 -2.79178e+01
       627   627     2  8.58000e+00  9.27000e+00 -1.83578e+01
       628   628     2  5.96000e+00 -7.48015e+00 -7.07785e+00
       629   629     2  9.85000e+00  1.16600e+01 -7.90785e+00
       630   630     2  8.07000e+00  1.23300e+01 -2.57078e+01
       631   631     2 -9.99005e+00  1.16300e+01 -1.15878e+01
       632   632     2 -9.30005e+00 -8.81015e+00 -2.51778e+01
       633   633     2  8.51000e+00 -8.90015e+00 -3.82878e+01
       634   634     2  8.00000e-01  7.20000e-01 -4.30378e+01
       635   635     2  1.22500e+01  1.08000e+01 -3.74878e+01
       636   636     2 -2.84005e+00 -1.06701e+01 -4.09478e+01
       637   637     2 -3.89005e+00  4.39000e+00 -4.01078e+01
       638   638     2  2.29949e-01 -1.09015e+00 -2.49778e+01
       639   639     2  5.00000e+00  6.95000e+00 -1.04678e+01
       640   640     2 -1.15701e+01 -1.22902e+01 -7.52785e+00
       641   641     2  7.02000e+00 -4.20150e-01 -1.96478e+01
       642   642     2 -1.00301e+01  5.23000e+00 -1.87578e+01
       643   643     2 -2.97005e+00 -1.23002e+01 -1.86978e+01
       644   644     2  7.93000e+00  5.27000e+00 -4.37978e+01
       645   645     2 -5.48005e+00  4.75000e+00 -4.51785e+00
       646   646     2 -8.82005e+00  1.06000e+00 -2.82778e+01
       647   647     2 -9.41005e+00  5.16000e+00 -3.96778e+01
       648   648     2  4.60000e-01 -1.03702e+01 -4.58178e+01
       649   649     2  6.96000e+00 -9.00000e-02 -3.29778e+01
       650   650     2  6.64000e+00 -1.47015e+00 -2.11785e+00
       651   651     2 -5.25005e+00 -2.20015e+00 -2.66878e+01
       652   652     2 -2.59005e+00  2.66000e+00 -2.61378e+01
       653   653     2 -9.07005e+00  7.51000e+00 -3.36785e+00
       654   654     2 -9.16005e+00 -3.34015e+00 -2.84178e+01
       655   655     2  6.03000e+00 -6.19015e+00 -1.97178e+01
       656   656     2  1.17400e+01 -1.11302e+01 -3.02778e+01
       657   657     2  9.60000e-01 -1.71015e+00 -3.95978e+01
       658   658     2  6.73000e+00 -1.25201e+01 -1.38078e+01
       659   659     2  7.33000e+00  6.32000e+00 -1.42178e+01
       660   660     2 -4.75005e+00 -9.13015e+00 -4.77878e+01
       661   661     2  7.23000e+00  9.68000e+00 -2.90978e+01
       662   662     2  5.48000e+00 -1.19502e+01 -1.96878e+01
       663   663     2 -7.24005e+00  3.12000e+00 -8.09785e+00
       664   664     2 -5.98005e+00  6.25000e+00 -1.35478e+01
       665   665     2 -1.14301e+01 -1.24401e+01 -3.88078e+01
       666   666     2  6.07000e+00  1.07900e+01 -9.95785e+00
       667   667     2  2.61000e+00  3.80000e-01 -4.62878e+01
       668   668     2 -8.67005e+00  1.40000e-01 -1.99878e+01
       669   669     2  3.14000e+00 -2.13015e+00 -3.74978e+01
       670   670     2 -1.11201e+01 -9.32015e+00 -4.72978e+01
       671   671     2 -9.30005e+00 -3.70015e+00 -1.29478e+01
       672   672     2  8.48000e+00 -1.10801e+01 -3.40578e+01
       673   673     2 -8.44005e+00  9.15000e+00 -2.02478e+01
       674   674     2  2.37000e+00 -2.69015e+00 -2.45878e+01
       675   675     2 -3.97005e+00  1.09500e+01 -3.52278e+01
       676   676     2  1.28100e+01 -4.70150e-01 -1.86178e+01
       677   677     2  9.96000e+00 -5.23015e+00 -2.47878e+01
       678   678     2 -8.50051e-01 -7.20150e-01 -2.20178e+01
       679   679     2  9.92000e+00  5.61000e+00 -6.68785e+00
       680   680     2  2.42000e+00 -7.88015e+00 -1.72078e+01
       681   681     2 -3.49005e+00 -4.03015e+00 -3.82478e+01
       682   682     2 -1.22201e+01 -7.25015e+00 -1.34378e+01
       683   683     2 -6.83005e+00  2.98000e+00 -3.06378e+01
       684   684     2 -3.34005e+00  7.80000e-01 -3.68078e+01
       685   685     2 -6.59005e+00  8.55000e+00 -2.74378e+01
       686   686     2  7.10000e+00  6.20000e+00 -3.98978e+01
       687   687     2 -1.70051e-01 -8.45015e+00 -2.37078e+01
       688   688     2  2.24000e+00  1.20800e+01 -1.55578e+01
       689   689     2 -8.98005e+00  1.21400e+01 -4.01678e+01
       690   690     2  8.91000e+00  1.21300e+01 -1.76078e+01
       691   691     2 -3.01005e+00  2.85000e+00 -3.16785e+00
       692   692     2  5.26000e+00  9.91000e+00 -2.90785e+00
       693   693     2 -5.15005e+00 -1.08301e+01 -1.85578e+01
       694   694     2 -7.97005e+00  8.15000e+00 -5.65785e+00
       695   695     2 -1.10501e+01  2.84000e+00 -3.79278e+01
       696   696     2  2.69000e+00 -6.44015e+00 -3.78078e+01
       697   697     2  5.02000e+00 -1.22202e+01 -2.24478e+01
       698   698     2 -4.99005e+00  8.94000e+00 -5.03078e+01
       699   699     2  3.48000e+00  5.17000e+00 -4.26785e+00
       700   700     2  1.28600e+01  7.50000e+00 -4.42785e+00
       701   701     2 -3.10005e+00 -7.26015e+00 -2.04078e+01
       702   702     2 -6.65005e+00 -6.77015e+00 -3.06678e+01
       703   703     2  7.00000e+00  2.51000e+00 -2.60478e+01
       704   704     2  1.12400e+01 -1.05402e+01 -4.60678e+01
       705   705     2 -3.08005e+00 -6.02015e+00 -4.00378e+01
       706   706     2 -3.04005e+00  1.09400e+01 -1.94078e+01
       707   707     2 -9.71005e+00 -1.79015e+00 -3.73978e+01
       708   708     2 -8.50051e-01 -1.10801e+01 -3.25878e+01
       709   709     2 -4.03005e+00 -1.26402e+01 -1.38178e+01
       710   710     2 -9.22005e+00 -5.31015e+00 -3.25785e+00
       711   711     2 -9.44005e+00  8.12000e+00 -1.12078e+01
       712   712     2  3.47000e+00  9.01000e+00 -3.75778e+01
       713   713     2  1.04600e+01  1.10000e+01 -1.05078e+01
       714   714     2 -1.23501e+01 -7.88015e+00 -7.27846e-01
       715   715     2  1.21100e+01  9.24000e+00 -2.20978e+01
       716   716     2 -8.80005e+00 -8.25015e+00 -1.71778e+01
       717   717     2  7.08000e+00  9.73000e+00 -2.56478e+01
       718   718     2  5.51000e+00  1.11300e+01 -4.16778e+01
       719   719     2  8.10000e+00  4.03000e+00 -1.57578e+01
       720   720     2  8.01000e+00  2.00000e-01 -2.65878e+01
       721   721     2  5.08000e+00  6.98000e+00 -1.56878e+01
       722   722     2  6.43000e+00 -5.08015e+00 -8.45785e+00
       723   723     2  1.20000e+01  7.06000e+00 -6.97846e-01
       724   724     2  1.63000e+00  3.40000e+00 -2.26578e+01
       725   725     2  1.28600e+01 -6.33015e+00 -2.59578e+01
       726   726     2  1.27500e+01 -7.20150e-01 -2.30278e+01
       727   727     2  6.13000e+00  2.62000e+00 -7.27785e+00
       728   728     2  7.99000e+00 -1.16001e+01 -5.86785e+00
       729   729     2 -1.70005e+00  3.16000e+00 -3.24778e+01
       730   730     2  1.94000e+00  4.31000e+00 -3.65778e+01
       731   731     2 -6.13005e+00  1.44000e+00 -4.29278e+01
       732   732     2 -3.47005e+00 -6.59015e+00 -4.82478e+01
       733   733     2 -8.05005e+00  3.96000e+00 -1.98578e+01
       734   734     2 -1.06901e+01 -4.22015e+00 -4.02678e+01
       735   735     2 -2.24005e+00  6.01000e+00 -3.25678e+01
       736   736     2 -8.06005e+00  5.65000e+00 -7.65785e+00
       737   737     2 -2.80005e+00 -1.05015e+00 -2.41578e+01
       738   738     2  1.27700e+01  1.20000e+01 -3.05078e+01
       739   739     2  1.14000e+01 -1.07002e+01 -2.40678e+01
       740   740     2 -6.30005e+00 -9.66015e+00 -2.26978e+01
       741   741     2 -1.12101e+01 -1.24015e+00 -4.09378e+01
       742   742     2  6.13000e+00 -3.27015e+00 -3.65878e+01
       743   743     2  6.32000e+00 -9.45015e+00 -1.95678e+01
       744   744     2 -1.60051e-01 -1.15302e+01 -4.05178e+01
       745   745     2  1.27900e+01 -1.01001e+01 -2.08178e+01
       746   746     2  1.08400e+01  9.10000e+00 -3.59278e+01
       747   747     2 -2.06005e+00  1.04300e+01 -5.77785e+00
       748   748     2  1.62000e+00  1.08300e+01 -3.90078e+01
       749   749     2  6.25000e+00  4.78000e+00 -3.80785e+00
       750   750     2  2.81000e+00  1.17800e+01 -1.96678e+01
       751   751     2  6.04000e+00 -5.27015e+00 -1.68778e+01
       752   752     2 -6.79005e+00 -1.05701e+01 -7.19785e+00
       753   753     2 -1.11401e+01 -4.56015e+00 -3.40778e+01
       754   754     2 -1.18301e+01  2.02000e+00 -1.30578e+01
       755   755     2  1.23800e+01 -2.53015e+00 -3.33785e+00
       756   756     2 -8.15005e+00  1.76000e+00 -1.56378e+01
       757   757     2 -1.11005e+00  6.80000e-01 -4.50278e+01
       758   758     2  4.73000e+00  5.12000e+00 -4.18278e+01
       759   759     2 -2.02005e+00 -1.72015e+00 -7.05785e+00
       760   760     2  1.50000e-01  4.00000e+00 -7.44785e+00
       761   761     2  1.06000e+01  2.02000e+00 -2.55078e+01
       762   762     2  7.05000e+00  1.09100e+01 -2.11578e+01
       763   763     2 -8.35005e+00  1.01400e+01 -2.30678e+01
       764   764     2  4.99490e-02  8.79000e+00 -1.16078e+01
       765   765     2  1.17900e+01  2.90000e-01 -9.09785e+00
       766   766     2 -1.26001e+01 -6.16015e+00 -2.28978e+01
       767   767     2  1.43000e+00 -3.64015e+00 -8.97785e+00
       768   768     2 -1.21005e+00 -6.90015e+00 -4.58378e+01
       769   769     2 -4.04005e+00  9.17000e+00 -3.94178e+01
       770   770     2  5.08000e+00  1.06300e+01 -4.47878e+01
       771   771     2  9.87000e+00 -7.72015e+00 -2.37878e+01
       772   772     2 -7.38005e+00  1.23100e+01 -4.55678e+01
       773   773     2  2.00000e-01  1.11600e+01 -4.26678e+01
       774   774     2 -8.37005e+00  8.86000e+00 -3.42478e+01
       775   775     2  6.17000e+00 -3.24015e+00 -2.49178e+01
       776   776     2  1.36000e+00 -1.21402e+01 -5.64785e+00
       777   777     2  3.67000e+00 -7.73015e+00  1.27000e+00
       778   778     2 -9.19005e+00  1.09100e+01 -3.24578e+01
       779   779     2 -2.78005e+00  8.95000e+00 -1.60078e+01
       780   780     2 -8.90051e-01 -1.44015e+00 -3.71478e+01
       781   781     2 -1.30005e+00 -1.03015e+00 -4.21178e+01
       782   782     2 -1.23701e+01  5.71000e+00 -3.97578e+01
       783   783     2  8.25000e+00  1.50000e+00 -1.45785e+00
       784   784     2 -9.14005e+00 -1.08702e+01 -3.91478e+01
       785   785     2  1.04300e+01 -1.23902e+01 -1.96978e+01
       786   786     2 -4.73005e+00  4.30000e+00 -2.30178e+01
       787   787     2 -2.74005e+00 -1.05001e+01 -1.26378e+01
       788   788     2  7.75000e+00 -7.46015e+00 -4.72978e+01
       789   789     2 -3.03005e+00 -7.99015e+00 -2.59178e+01
       790   790     2  3.84000e+00 -4.20150e-01 -8.67785e+00
       791   791     2  1.26400e+01 -3.81015e+00 -2.07378e+01
       792   792     2  4.72000e+00  6.90000e+00 -3.37778e+01
       793   793     2 -7.79005e+00 -3.59015e+00 -3.57778e+01
       794   794     2  1.26300e+01 -1.01015e+00 -2.79678e+01
       795   795     2  9.70000e+00 -1.19702e+01 -4.81878e+01
       796   796     2 -1.00701e+01 -7.60015e+00 -3.69478e+01
       797   797     2 -9.60051e-01 -8.36015e+00 -1.45878e+01
       798   798     2 -8.08005e+00 -9.04015e+00 -4.69378e+01
       799   799     2  1.27100e+01  5.83000e+00 -4.38678e+01
       800   800     2 -4.50051e-01 -8.05015e+00 -2.09678e+01
       801   801     2  3.01000e+00  1.26200e+01 -3.05578e+01
       802   802     2  6.30000e+00 -1.17202e+01 -9.99785e+00
       803   803     2  1.25500e+01 -6.49015e+00 -3.19785e+00
       804   804     2 -2.21005e+00 -2.20015e+00 -1.54978e+01
       805   805     2 -9.43005e+00  1.25500e+01 -2.88778e+01
       806   806     2  3.69000e+00  1.01000e+00 -4.30178e+01
       807   807     2 -4.56005e+00 -4.40015e+00 -4.19378e+01
       808   808     2 -7.98005e+00 -9.66015e+00 -1.30278e+01
       809   809     2 -7.92005e+00 -2.68015e+00 -4.48278e+01
       810   810     2 -1.53005e+00  1.20400e+01 -2.99278e+01
       811   811     2 -4.38005e+00  4.80000e+00 -2.86878e+01
       812   812     2  2.96000e+00 -1.24502e+01 -3.46578e+01
       813   813     2 -3.59005e+00 -4.98015e+00 -3.22878e+01
       814   814     2 -5.10000e-05 -9.81015e+00 -3.02778e+01
       815   815     2  4.00000e-01  7.06000e+00 -4.14878e+01
       816   816     2  2.73000e+00 -9.17015e+00 -3.83278e+01
       817   817     2 -6.80051e-01 -1.11102e+01 -1.42478e+01
       818   818     2  1.95000e+00  1.11100e+01 -1.10478e+01
       819   819     2 -1.17701e+01 -1.13201e+01 -3.29378e+01
       820   820     2 -7.46005e+00  8.15000e+00 -4.11278e+01
       821   821     2  1.14600e+01  2.16000e+00 -2.81678e+01
       822   822     2  1.06400e+01  7.01000e+00 -3.76678e+01
       823   823     2  6.58000e+00 -8.35015e+00 -9.55785e+00
       824   824     2  1.15300e+01 -3.76015e+00 -3.27978e+01
       825   825     2 -1.14101e+01  8.67000e+00 -3.55278e+01
       826   826     2  7.66000e+00 -6.75015e+00 -3.67178e+01
       827   827     2  2.67000e+00 -4.84015e+00 -2.62978e+01
       828   828     2  1.05300e+01 -3.00015e+00 -5.10785e+00
       829   829     2 -6.91005e+00 -1.27002e+01 -5.49785e+00
       830   830     2  9.65000e+00 -2.01015e+00 -2.75178e+01
       831   831     2 -6.01005e+00  1.04800e+01 -1.92878e+01
       832   832     2 -1.00000e-02 -6.29015e+00 -3.64778e+01
       833   833     2 -8.67005e+00  8.78000e+00 -4.62278e+01
       834   834     2  1.14000e+01  1.12000e+01 -4.01878e+01
       835   835     2  1.03300e+01  1.23000e+00 -1.58678e+01
       836   836     2 -4.48005e+00  1.05000e+01 -4.18278e+01
       837   837     2  9.81000e+00  7.99000e+00 -2.07478e+01
       838   838     2 -3.68005e+00  3.80000e-01 -4.32378e+01
       839   839     2 -4.05005e+00 -7.78015e+00 -3.11778e+01
       840   840     2  8.21000e+00  4.10000e+00 -1.10478e+01
       841   841     2 -1.25501e+01 -6.83015e+00 -3.90178e+01
       842   842     2  9.30000e+00  7.50000e-01 -2.89078e+01
       843   843     2  9.16000e+00 -5.87015e+00 -1.68478e+01
       844   844     2  9.30000e-01  1.13800e+01 -1.76878e+01
       845   845     2  3.99490e-02 -5.77015e+00 -2.57578e+01
       846   846     2 -1.24301e+01  5.84000e+00 -2.91278e+01
       847   847     2  2.19000e+00  2.20000e+00 -1.98678e+01
       848   848     2 -6.86005e+00  3.31000e+00 -2.76578e+01
       849   849     2  1.10000e+00 -6.56015e+00 -4.71878e+01
       850   850     2 -1.27401e+01 -7.63015e+00 -3.61978e+01
       851   851     2 -1.20501e+01 -1.26302e+01 -2.33878e+01
