598  1 2.74108 -0.0846565 2.98664e-16
599  1 2.54437 -4.14889 -1.54074e-33
600  1 -3.90143 -7.23836 -6.88391e-18
601  1 -6.00124 -4.89847 3.4489e-27
602  1 5.46031 -7.98581 6.97984e-27
603  1 -0.793812 -4.27851 -1.9589e-26
604  1 7.277 -2.01875 0
605  1 1.99145 -0.506257 6.31089e-29
606  1 -7.40915 2.91013 3.83298e-24
607  1 0.924969 1.03266 0
608  1 3.81461 -6.22626 -8.00561e-17
609  1 -1.01959 6.31811 5.66994e-31
610  1 8.21452 -7.58332 4.82746e-19
611  1 -6.07818 -3.58456 3.60066e-23
612  1 5.45288 -8.12425 -1.0152e-22
613  1 -2.96361 1.08194 -5.39191e-20
614  1 -0.301611 -1.64106 2.70413e-17
615  1 -9.62888 -9.6496 -3.15544e-30
616  1 6.74544 -7.05876 2.82728e-27
617  1 5.12528 3.86621 -6.96268e-25
618  1 0.368711 -2.31917 1.02085e-25
619  1 5.52748 6.66123 -2.57282e-25
620  1 -3.46264 4.87575 1.56563e-19
621  1 -9.69112 8.79757 2.19619e-27
622  1 9.18192 4.25045 2.92938e-23
623  1 -9.93084 -8.71317 -6.05845e-28
624  1 -3.32211 0.985221 2.24849e-24
625  1 -8.73214 1.35634 1.14933e-23
626  1 -4.64843 -1.89823 -5.10849e-24
627  1 -7.65459 -6.77294 0
628  1 0.371914 3.59577 -1.57772e-27
629  1 -7.82785 -0.87675 1.46827e-21
630  1 0.290497 5.66061 3.41434e-17
631  1 -9.17448 5.96949 7.25461e-20
632  1 7.77599 5.15141 -1.84625e-23
633  1 6.6022 5.22057 -7.39557e-31
634  1 -3.48964 -8.10154 3.1335e-21
635  1 -5.22253 -6.83368 1.5225e-28
636  1 -6.60504 -1.48212 3.67359e-22
637  1 -5.04629 0.863297 -2.11036e-26
638  1 -9.62134 -8.76479 2.68213e-29
639  1 -6.51556 -6.59264 -3.27056e-17
640  1 -6.74855 3.69786 -5.55439e-23
641  1 7.89422 4.52338 2.87776e-27
642  1 1.33456 2.29937 4.10319e-24
643  1 9.02534 -1.09843 -2.78939e-22
644  1 -1.99704 5.41194 0
645  1 -2.03421 -9.8106 5.52099e-23
646  1 9.28497 -6.41563 -7.70474e-23
647  1 8.70592 -1.46193 1.21169e-25
648  1 -8.64608 -1.08327 6.01459e-21
649  1 7.59769 2.40117 1.10441e-28
650  1 -7.03529 5.65262 1.95486e-25
651  1 -6.00765 3.54683 0
652  1 -9.01054 -5.11861 2.57484e-27
653  1 3.13799 -6.09327 -2.97044e-18
654  1 -9.4929 1.90969 -1.73207e-23
655  1 -0.225338 9.87548 -7.3178e-24
656  1 -7.79146 9.16045 -1.17967e-16
657  1 -6.8397 7.86636 1.88867e-19
658  1 4.97537 9.22028 -4.21062e-26
659  1 -1.97436 6.81797 1.11819e-16
660  1 -5.51673 9.78269 3.39916e-19
661  1 4.63877 -6.22497 -1.57772e-30
662  1 9.31765 -5.2355 -4.19082e-31
663  1 6.29589 7.90249 2.25049e-21
664  1 -7.8243 8.40959 -3.17291e-16
665  1 -6.53254 -1.81575 0
666  1 -5.05139 0.392793 -1.57772e-29
667  1 0.0141311 3.5531 -2.37895e-24
668  1 -6.38228 -1.47154 -8.05823e-23
669  1 -3.86195 6.5541 1.82157e-25
670  1 -8.94046 -8.96262 5.8565e-26
671  1 1.63364 5.67615 -1.54596e-23
672  1 5.75459 4.99379 -1.05988e-18
673  1 -5.24308 1.28968 -5.52203e-30
674  1 7.66598 3.46539 -8.24959e-26
675  1 -7.51527 6.93284 3.65031e-19
676  1 -2.82105 -8.11855 -7.10471e-23
677  1 1.03362 1.89558 2.01007e-17
678  1 2.75465 5.51331 -2.15832e-27
679  1 3.69597 -8.34865 7.7733e-22
680  1 1.45526 -7.28911 -2.817e-22
681  1 -1.00276 4.34453 4.41762e-29
682  1 0.31425 0.0991204 1.39234e-28
683  1 6.39576 4.85604 -2.69601e-26
684  1 -9.62024 2.52202 7.88861e-30
685  1 -7.22665 5.00674 4.30704e-21
686  1 3.35119 -7.81431 9.53259e-17
687  1 4.32182 3.21931 -1.86328e-20
688  1 -1.15444 -4.02603 -1.3995e-25
689  1 1.89775 9.66994 -7.88861e-30
690  1 1.50406 1.1252 -4.081e-20
691  1 2.14773 -9.87756 -6.29627e-23
692  1 -1.53244 0.436689 3.20475e-30
693  1 9.78118 -3.16755 -2.04795e-18
694  1 -7.61552 -2.78779 5.99868e-24
695  1 8.45317 -0.0144476 9.3336e-20
696  1 1.4547 -6.66326 3.9443e-31
697  1 -3.66231 7.65857 -4.24013e-30
698  1 3.11626 -3.49588 8.7173e-17
699  1 5.40813 8.40188 2.08163e-17
700  1 9.35137 -0.094069 -8.74952e-18
701  1 -3.99451 -7.94634 -4.87245e-18
702  1 -2.99585 0.521224 2.20881e-29
703  1 8.10193 0.302401 -2.20881e-27
704  1 -5.94425 2.68688 5.71013e-23
705  1 -7.46842 1.14005 -1.3951e-21
706  1 6.01416 -7.40525 -8.83524e-29
707  1 1.68242 -1.06757 -2.17038e-23
708  1 -9.42999 -7.95131 -1.12043e-23
709  1 5.43156 7.45682 -7.48132e-19
710  1 -0.036948 6.80819 7.88861e-30
711  1 5.61974 -7.18632 1.03801e-24
712  1 -8.60112 -0.18217 -3.4631e-28
713  1 7.6147 -2.08024 4.63092e-23
714  1 -9.33704 1.9755 1.08737e-26
715  1 0.923436 4.50708 -1.15615e-26
716  1 1.16946 0.521239 -3.49017e-17
717  1 4.75223 -7.79634 6.62456e-18
718  1 5.99356 -7.22633 4.73317e-29
719  1 -6.26099 8.20523 5.34349e-19
720  1 -0.113657 -1.83172 5.35727e-19
721  1 -4.0604 -6.21197 6.11672e-20
722  1 -5.95347 -4.8131 -7.57306e-28
723  1 2.67468 -7.1984 8.57886e-30
724  1 1.60523 -6.53544 -1.41364e-27
725  1 -6.77734 4.388 9.43099e-26
726  1 -4.01986 -4.44254 -1.73575e-25
727  1 1.33236 -9.69031 1.8367e-21
728  1 -4.38298 6.30325 1.03194e-20
729  1 -8.04963 -9.95774 1.98004e-28
730  1 5.74054 -0.0713963 5.15728e-22
731  1 -3.6611 5.86821 -5.23804e-28
732  1 9.75094 9.91473 -2.99452e-27
733  1 -7.01919 2.58941 8.20415e-29
734  1 4.13044 -5.80536 5.33009e-17
735  1 7.25557 -2.58271 -1.84889e-32
736  1 4.88779 3.39743 4.21206e-17
737  1 -6.95875 -5.27021 1.54526e-16
738  1 3.39837 0.346812 1.18724e-28
739  1 -3.47084 2.29718 2.31925e-28
740  1 7.86518 -1.96228 -1.86988e-23
741  1 7.36948 4.37662 6.63905e-27
742  1 -9.33819 4.12756 4.08945e-27
743  1 -0.858952 7.10838 -1.61636e-21
744  1 -9.57812 1.23882 7.05295e-19
745  1 5.16728 -1.50561 -2.00624e-23
746  1 -5.69933 -6.61782 3.62405e-17
747  1 8.99152 -3.57657 3.18516e-22
748  1 3.99206 9.8218 -7.50666e-23
749  1 -4.70415 -3.64905 -5.28095e-25
750  1 6.6419 -5.78387 2.52435e-29
751  1 7.91655 -8.41439 -1.97215e-31
752  1 5.05941 -7.75258 9.34375e-24
753  1 2.11701 1.38847 3.9443e-31
754  1 -8.23599 1.81035 -7.39058e-21
755  1 5.60566 -3.02237 0
756  1 6.86459 1.2783 2.56054e-23
757  1 1.52096 0.269817 -6.19911e-17
758  1 0.907114 -5.73812 -1.3043e-16
759  1 -9.35992 -0.442269 4.70161e-28
760  1 -7.32977 -3.80037 3.9443e-31
761  1 2.7381 -5.88382 8.81e-27
762  1 7.1826 9.1756 3.99005e-22
763  1 5.75466 1.29261 9.24446e-33
764  1 1.43509 3.05662 -2.20629e-26
765  1 8.35434 -1.33772 -3.89447e-21
766  1 3.76799 -4.47313 -9.78335e-23
767  1 2.56382 7.04783 1.14385e-29
768  1 7.78308 -2.04506 0
769  1 -7.17587 -1.40497 -1.63619e-16
770  1 4.21614 1.26526 1.59744e-29
771  1 -0.175725 -5.99664 0
772  1 -2.98198 -8.81405 1.62423e-17
773  1 -3.54081 6.94061 -5.10867e-18
774  1 7.28884 -1.6243 2.92647e-23
775  1 9.92883 -3.26995 -1.06347e-22
776  1 -0.453545 -9.50196 4.7303e-21
777  1 0.442373 3.06185 0
778  1 -8.39189 0.844931 6.70065e-25
779  1 7.03573 3.66906 -5.25535e-20
780  1 -7.97893 -2.1148 3.33619e-25
781  1 3.20605 7.70948 -1.09779e-24
782  1 -1.49279 -5.2725 -1.969e-27
783  1 -7.01603 1.18669 -3.50109e-21
784  1 -1.24666 -1.52447 -1.07033e-26
785  1 -2.42068 -1.59564 2.43396e-16
786  1 5.06758 7.95082 3.9443e-31
787  1 -1.91728 -1.60681 -1.70394e-28
788  1 8.14568 0.00130012 5.46605e-22
789  1 6.16358 -2.96297 1.49893e-20
790  1 -7.22349 -0.941903 -4.5608e-23
791  1 -9.3453 -7.73585 2.41256e-23
792  1 -7.46375 0.771358 -1.32529e-28
793  1 -4.39625 3.75533 4.31874e-17
794  1 -4.38814 -7.49134 -1.07285e-27
795  1 3.99568 0.087985 6.35822e-27
796  1 -0.890465 -4.84443 -4.00835e-20
797  1 -5.27857 3.23828 4.12783e-25
798  1 3.39518 1.38396 -2.04846e-24
799  1 2.91386 -2.45246 1.30375e-16
800  1 -3.8984 0.324058 -4.73317e-30
801  1 -2.82545 0.97876 -3.61497e-19
802  1 -4.04303 3.51501 3.96324e-27
803  1 -0.533106 9.11876 3.08149e-33
804  1 -5.83649 -5.26938 3.39948e-20
805  1 -2.66434 8.7263 -2.58746e-28
806  1 8.91216 -2.16417 -9.56099e-28
807  1 -1.56051 2.55726 -1.64305e-24
808  1 -3.63999 -4.04756 1.44619e-20
809  1 4.28182 8.8663 -1.97102e-22
810  1 -0.759332 -5.0321 1.38051e-30
811  1 3.25761 2.14245 -5.21633e-25
812  1 9.53869 8.09942 1.97215e-31
813  1 6.59114 -2.43369 3.78598e-17
814  1 -2.60109 1.72982 3.32998e-22
815  1 -9.28465 9.06548 1.12404e-24
816  1 -5.88023 7.97764 -1.99364e-18
817  1 2.67976 -3.58287 7.2346e-24
818  1 4.47803 2.77714 0
819  1 -2.33973 -2.94103 -4.03897e-28
820  1 -1.60996 6.29964 -2.96927e-26
821  1 9.44388 -0.442757 -6.31643e-22
822  1 -8.52352 -0.904063 8.24757e-24
823  1 7.02408 -4.31292 -9.06497e-19
824  1 1.69044 3.08599 2.76467e-25
825  1 1.08743 3.80134 1.70394e-27
826  1 -0.789292 7.92111 9.57832e-17
827  1 5.16982 0.600869 -1.65937e-23
828  1 3.68619 -4.9211 2.4101e-18
829  1 8.155 2.73917 -3.43959e-23
830  1 -8.50989 -8.87078 3.34729e-26
831  1 -0.206882 -9.4269 -4.43404e-21
832  1 0.238575 -7.95043 9.46633e-30
833  1 -1.21655 9.07365 -1.81794e-24
834  1 4.89464 0.764094 8.7797e-17
835  1 2.73566 -8.14848 -1.96426e-28
836  1 -0.357851 1.06223 -6.20084e-20
837  1 -5.47372 -3.76795 8.43135e-27
838  1 -4.17245 9.91824 -1.60549e-25
839  1 9.90597 8.07324 1.5712e-16
840  1 -8.95665 9.56335 1.26218e-29
841  1 8.48036 -0.643535 5.17493e-28
842  1 -4.52538 9.59504 2.1497e-23
843  1 -8.43518 -1.62151 2.61725e-25
844  1 -6.65791 -6.72686 -5.76657e-28
845  1 8.20535 6.00879 2.10542e-20
846  1 -3.13006 -4.34906 -6.46477e-24
847  1 3.45565 0.177225 -1.17758e-23
848  1 0.642217 6.00478 -2.47001e-23
849  1 2.90769 5.91075 -6.13007e-18
850  1 -2.08766 6.9541 -4.48061e-17
851  1 -5.9538 5.43446 3.54543e-17
852  1 -9.24684 -9.09092 5.51299e-18
853  1 9.50968 -7.5261 -2.39309e-26
854  1 7.33986 -4.18401 -2.71247e-18
855  1 -4.06587 -5.97866 -9.70564e-25
856  1 6.37993 0.891278 -5.92981e-23
857  1 7.88795 -5.65308 1.60751e-25
858  1 -4.37198 4.98914 4.05609e-19
859  1 3.28632 -2.10317 -1.44855e-21
860  1 9.01787 5.80917 -5.52891e-20
861  1 -5.68724 9.85537 -5.05477e-25
862  1 8.96412 -9.39148 -3.96324e-27
863  1 3.21051 -9.88179 -2.56336e-17
864  1 5.8354 7.45807 4.04291e-29
865  1 -8.26657 -6.6078 0
866  1 -6.35976 9.77213 -7.35002e-19
867  1 1.198 7.66008 7.04836e-20
868  1 -1.06702 -6.7119 -1.91746e-17
869  1 -7.32726 6.57442 5.14336e-20
870  1 2.32325 5.59229 -3.08149e-33
871  1 8.92786 9.90505 -1.60237e-31
872  1 -9.03308 8.86917 -1.19383e-21
873  1 -6.08494 2.07969 -1.15224e-23
874  1 -0.662892 -2.08491 -7.96572e-22
875  1 -9.42486 -0.351483 8.66002e-19
876  1 5.83451 3.28876 5.91817e-21
877  1 -8.01485 -5.51324 -5.01387e-25
878  1 2.48272 3.41975 2.29559e-28
879  1 7.96943 6.09249 -2.09037e-24
880  1 1.35297 -1.58426 -1.32529e-28
881  1 -9.45432 -2.6564 -2.39814e-28
882  1 -0.406248 -1.68948 -1.43989e-25
883  1 9.25035 2.22559 9.73366e-18
884  1 -0.974841 -8.43731 -1.48028e-25
885  1 6.25803 -7.86217 4.35275e-25
886  1 -3.11689 7.97234 -6.22264e-17
887  1 7.28032 9.95749 -2.23442e-22
888  1 -4.6624 2.44021 -1.41364e-27
889  1 6.68298 0.409637 1.57985e-22
890  1 -5.39722 -8.2374 -3.08694e-23
891  1 -1.88512 -7.69172 1.40253e-16
892  1 1.53202 1.90203 -5.42736e-28
893  1 3.81834 1.15238 0
894  1 -1.81566 -9.82246 4.5186e-27
895  1 0.465426 6.43557 1.55342e-22
896  1 -7.60497 -6.68131 8.43135e-27
897  1 -2.3866 -9.401 6.63905e-27
898  1 7.31853 -4.06339 -9.99772e-21
899  1 -9.55659 -7.38041 3.5164e-21
900  1 9.66078 -2.77763 -2.01625e-24
901  1 -2.70611 5.33725 -3.15544e-30
902  1 -7.72939 -3.13073 3.9443e-30
903  1 -4.44215 -9.31239 -1.84934e-21
904  1 -8.92933 -1.12806 -4.93641e-22
905  1 8.14619 9.33737 -3.15544e-29
906  1 7.35955 -8.2676 -3.00471e-21
907  1 4.54524 -0.6542 -2.67969e-23
908  1 1.68843 -3.33567 1.70477e-19
909  1 -8.72818 -2.89226 2.05104e-29
910  1 -8.73514 -3.23148 -2.20881e-28
911  1 -6.9795 4.06241 2.2321e-23
912  1 -2.91559 6.33302 -9.72364e-18
913  1 -6.94964 -8.10913 -2.88104e-19
914  1 0.168684 -7.03846 3.33167e-16
915  1 7.46455 -8.89227 2.07829e-17
916  1 -8.804 8.46728 3.15544e-29
917  1 -1.75387 3.01252 -1.0922e-17
918  1 5.89526 -5.29905 1.33617e-23
919  1 -0.519005 -4.02723 3.12364e-22
920  1 -4.31368 -2.76237 -7.37813e-19
921  1 -0.88598 0.258124 -1.59181e-21
922  1 -2.12103 7.34253 1.89327e-28
923  1 3.51319 -9.60711 4.98974e-24
924  1 9.83501 0.561574 -1.07227e-23
925  1 5.02878 -1.97387 -4.55394e-26
926  1 -0.440082 -0.777877 -7.03944e-23
927  1 -4.17655 7.46825 1.50007e-18
928  1 1.43279 3.36351 1.56874e-23
929  1 -6.29354 -7.1555 0
930  1 -6.91213 -1.46918 3.0368e-25
931  1 -0.762202 7.64484 -2.82526e-25
932  1 -0.54986 -4.47619 5.01304e-22
933  1 -4.0045 9.037 2.37039e-21
934  1 -5.56826 8.87201 2.43727e-20
935  1 -4.17049 3.90079 6.05603e-24
936  1 -1.66499 -6.53929 -1.69837e-23
937  1 -0.692213 -0.715836 -7.6924e-17
938  1 -6.70692 -9.28305 7.76694e-24
939  1 -8.02067 -5.57659 -1.18245e-23
940  1 -3.36166 -2.48872 -6.05845e-28
941  1 8.53498 6.74908 -6.23136e-23
942  1 -9.31025 -3.80078 7.14574e-21
943  1 -9.81295 2.19472 2.88998e-24
944  1 -9.92276 6.62646 3.20475e-31
945  1 0.529006 -7.54404 -2.43972e-16
946  1 -0.993102 0.790972 -1.73045e-26
947  1 6.70691 -9.90124 9.35021e-26
948  1 -8.12482 -6.60816 3.29014e-24
949  1 -9.59305 -4.62883 -1.07033e-26
950  1 -8.21678 2.00951 1.37105e-22
951  1 1.69031 0.54449 -3.43238e-21
952  1 9.24224 1.23424 1.97317e-20
953  1 2.31799 1.42129 -2.52885e-17
954  1 -5.56927 1.49852 -4.74781e-25
955  1 5.41548 -7.97247 0
956  1 -9.69898 1.03443 0
957  1 -1.35272 -2.25866 0
958  1 -3.7223 -0.383479 2.48493e-23
959  1 -5.37493 0.0234701 -1.57772e-30
960  1 -2.60415 1.80669 1.57772e-29
961  1 7.67792 -6.503 -2.80498e-20
962  1 -5.29094 -7.26076 4.74781e-25
963  1 7.93943 5.05723 -9.4784e-19
964  1 -6.63549 9.48795 -1.10038e-22
965  1 -4.58395 4.90343 -5.30115e-27
966  1 -0.0764435 5.20445 1.12721e-18
967  1 -4.77797 -6.14827 -3.00822e-24
968  1 -9.38073 0.129422 9.22967e-29
969  1 9.40835 4.75449 -1.58408e-23
970  1 -6.43141 -7.84966 9.49779e-21
971  1 9.73835 9.82826 2.90301e-28
972  1 -3.5474 -5.46267 2.79613e-22
973  1 -5.59892 -7.52325 1.20458e-17
974  1 3.77085 -4.15874 9.60157e-19
975  1 4.63914 1.25731 -1.99187e-29
976  1 7.53496 -8.81913 -5.52203e-30
977  1 1.46521 -3.5971 -3.80188e-24
978  1 3.13681 -2.97783 5.79996e-25
979  1 -5.57508 -3.56948 6.65187e-22
980  1 -4.26349 -0.000885804 9.96122e-17
981  1 8.85478 -0.262535 4.81632e-17
982  1 5.47006 6.19006 1.88203e-22
983  1 4.82458 -9.40886 -2.21578e-24
984  1 -0.763676 4.36199 -5.02177e-23
985  1 -6.86397 -0.998873 3.03827e-23
986  1 1.93916 -3.46391 -3.40571e-21
987  1 5.94674 8.0013 -1.66603e-19
988  1 -6.19395 1.13811 7.25855e-20
989  1 -8.20522 5.56303 2.20055e-21
990  1 4.53801 -8.70046 -2.70611e-26
991  1 -0.568428 -9.84568 7.81156e-22
992  1 -5.8466 5.62438 1.18329e-30
993  1 -6.58744 0.448956 6.94198e-29
994  1 -4.85153 9.68528 1.54074e-33
995  1 2.72564 -7.17869 1.38349e-21
996  1 1.56012 4.76047 -3.48034e-19
997  1 1.57548 0.707208 -3.9443e-31
998  1 7.99374 4.51326 0
999  1 1.43416 6.30804 3.69779e-31
1000  1 1.30511 0.84605 1.54989e-23
1001  1 -8.82483 -9.72238 6.03119e-23
1002  1 -9.2173 -5.56898 -4.43756e-25
1003  1 6.58029 -2.15642 7.27499e-24
1004  1 2.96902 2.99205 1.65194e-24
1005  1 -6.28026 -4.28231 -5.6384e-23
1006  1 -6.52842 7.27782 1.18329e-30
1007  1 -0.240485 -1.1467 -1.08568e-19
1008  1 4.04875 -3.15297 -6.1234e-23
1009  1 -0.523909 8.2812 1.70646e-26
1010  1 -9.53354 -0.413691 -1.62669e-25
1011  1 2.75637 0.761482 -5.32323e-27
1012  1 -4.7994 1.54418 1.67343e-21
1013  1 3.26922 -1.87553 -2.12766e-22
1014  1 1.78678 -8.90651 3.31792e-19
1015  1 -0.0103711 -5.18677 3.67675e-22
1016  1 1.01378 -1.71519 4.9856e-28
1017  1 -3.2016 8.04433 -1.42207e-17
1018  1 3.29023 2.09308 4.09838e-23
1019  1 4.29532 -8.43083 0
1020  1 1.60845 -7.96437 -1.28568e-21
1021  1 9.76763 4.79201 8.13513e-31
1022  1 -1.79556 9.99261 -3.18069e-26
1023  1 -8.92773 3.26183 0
1024  1 -8.21632 -4.95139 9.10661e-26
1025  1 5.48714 5.03824 2.71368e-28
1026  1 4.9083 -3.94798 -2.41139e-16
1027  1 1.60728 2.85042 -4.2914e-27
1028  1 7.15955 -3.85935 1.71227e-16
1029  1 -0.441139 -9.56403 2.58746e-28
1030  1 -9.76064 2.04442 1.22041e-23
1031  1 -9.49382 1.81205 6.52417e-20
1032  1 1.53447 -9.98352 6.23925e-20
1033  1 4.10695 -8.91125 -3.53817e-20
1034  1 -5.1961 -7.12757 4.21946e-26
1035  1 6.59434 8.35957 -2.04585e-20
1036  1 3.19802 3.26787 1.14597e-21
1037  1 8.08651 -5.12485 -8.35702e-18
1038  1 -8.98067 -7.96529 1.10491e-25
1039  1 6.04524 1.59357 1.00708e-23
1040  1 2.64031 1.83293 -3.9443e-31
1041  1 1.27101 2.33911 1.10441e-29
1042  1 -5.30628 -6.12642 1.26218e-29
1043  1 8.10904 7.98053 9.3906e-27
1044  1 -5.21382 -7.21557 -2.68791e-21
1045  1 6.51193 9.37877 5.00267e-24
1046  1 -6.72408 2.57679 3.2602e-26
1047  1 6.09192 0.663305 2.39814e-28
1048  1 -8.24166 1.68264 1.13374e-23
1049  1 3.56542 -2.27212 4.82091e-24
1050  1 -4.19154 -9.63182 -5.0063e-25
1051  1 0.0959174 1.63919 1.03958e-17
1052  1 -3.80458 6.33291 2.10794e-24
1053  1 -7.68859 4.44195 2.68213e-29
1054  1 9.51615 9.22812 6.78288e-23
1055  1 9.59332 5.74005 4.16175e-24
1056  1 8.03005 9.01597 2.46519e-31
1057  1 -0.265339 5.10789 -3.53329e-24
1058  1 -3.68558 6.86623 3.47817e-20
1059  1 -5.07111 0.431653 -5.08458e-23
1060  1 5.13693 6.24011 -9.85993e-24
1061  1 7.17789 -3.66397 6.22591e-21
1062  1 1.55797 2.53145 -6.83077e-19
1063  1 -0.188383 4.84286 -1.57772e-29
1064  1 -3.95421 4.35901 -2.09521e-27
1065  1 -4.9356 3.95233 2.58979e-23
1066  1 -6.53823 1.98238 2.4153e-25
1067  1 4.43594 -8.28296 2.47197e-21
1068  1 6.07341 -1.96853 -5.77734e-24
1069  1 -0.606485 2.96036 -1.54402e-21
1070  1 0.4415 -1.90272 1.10441e-28
1071  1 1.85767 -4.72482 -9.28963e-27
1072  1 -5.08697 6.83314 0
1073  1 4.30129 -3.35524 5.44453e-25
1074  1 8.13151 2.69056 0
1075  1 -8.81015 7.75495 6.17074e-24
1076  1 9.98824 -8.78328 3.29491e-20
1077  1 7.8026 5.65266 5.63042e-24
1078  1 0.724853 1.72607 -1.58877e-21
1079  1 -9.48666 -8.88042 1.36343e-20
1080  1 -9.26652 1.56108 -1.90526e-23
1081  1 7.19373 -6.58125 -7.88989e-20
1082  1 9.99001 -1.66823 -3.09233e-28
1083  1 5.31774 -7.36693 5.66355e-16
1084  1 -4.51166 -9.23543 -1.46917e-26
1085  1 0.0179551 -8.04558 -5.74335e-22
1086  1 -1.5001 -8.05734 -2.81274e-24
1087  1 8.96422 9.74526 1.9589e-26
1088  1 1.14559 0.470117 -1.10934e-31
1089  1 1.35842 0.983455 1.2537e-24
1090  1 -5.46839 1.71693 -2.12005e-24
1091  1 -4.19792 -1.08934 -7.83415e-17
1092  1 2.34773 -1.09934 1.0087e-19
1093  1 5.72652 -5.78159 1.26218e-29
1094  1 -4.24992 -0.293251 1.57772e-27
1095  1 -1.53581 9.7247 3.22164e-23
1096  1 -1.06675 -1.7754 -1.52899e-22
1097  1 0.619036 -2.81118 -4.38464e-22
1098  1 -2.04252 8.33441 4.93038e-31
1099  1 7.022 -0.307173 -6.47245e-25
1100  1 -2.79391 4.22443 3.36851e-19
1101  1 -1.04873 -9.97349 -2.50416e-26
1102  1 4.11519 2.37424 2.86514e-27
1103  1 -2.38911 -1.89923 3.9443e-31
1104  1 -6.26035 3.85085 -2.33783e-17
1105  1 -9.36701 -7.68497 -7.72152e-17
1106  1 9.48075 1.24828 5.41469e-20
1107  1 -9.72883 -8.13268 -3.64754e-22
1108  1 -9.19315 -0.175198 4.3309e-23
1109  1 1.81266 -3.1532 -4.69372e-28
1110  1 3.80191 4.05289 -7.59831e-27
1111  1 -2.4919 -6.99584 -6.56332e-27
1112  1 0.124942 7.11936 0
1113  1 -8.35755 -5.26975 -4.03897e-28
1114  1 7.37836 -1.5301 8.4061e-27
1115  1 -7.17898 -0.89711 5.06545e-22
1116  1 -2.01161 -1.41636 1.54074e-33
1117  1 -8.61964 -1.14519 2.46816e-22
1118  1 -8.03885 -0.338339 -6.45225e-26
1119  1 -9.12365 -8.52568 0
1120  1 -0.515626 5.27623 -3.84964e-28
1121  1 2.31683 -7.21567 -2.5417e-19
1122  1 5.17581 2.90927 -1.76705e-28
1123  1 0.40903 4.55172 -1.09469e-25
1124  1 3.74302 1.93008 4.03897e-28
1125  1 0.927851 4.75111 -5.17944e-18
1126  1 0.427716 -7.2605 9.03632e-18
1127  1 -8.82414 -5.88014 -8.83524e-28
1128  1 3.79133 -3.919 1.65897e-21
1129  1 6.23159 -3.04265 8.65273e-18
1130  1 -4.48135 6.44173 -3.94482e-21
1131  1 -1.14139 -1.24144 4.17738e-23
1132  1 5.20274 -6.06563 -4.18234e-17
1133  1 8.66622 4.3434 2.12972e-21
1134  1 -3.14005 -1.91358 9.33885e-26
1135  1 -6.47641 9.01427 -7.98311e-20
1136  1 -0.709891 -0.558013 0
1137  1 -6.35973 0.617849 5.79176e-20
1138  1 -3.15476 -5.59083 4.7506e-22
1139  1 9.71187 -9.35924 -1.45754e-19
1140  1 4.05282 -3.84058 -5.70504e-27
1141  1 -6.33001 5.01803 1.48432e-26
1142  1 6.0715 0.22077 3.9443e-31
1143  1 -8.61772 -1.11301 -1.00974e-28
1144  1 -8.75523 5.74695 6.31695e-25
1145  1 3.03735 9.27053 3.28166e-27
1146  1 9.58104 -1.43936 -1.29195e-19
1147  1 -1.13578 2.20091 4.64481e-27
1148  1 -7.73275 9.04615 -7.05204e-24
1149  1 -8.2487 8.75802 -3.2029e-25
1150  1 -1.80731 2.81083 -3.51075e-26
1151  1 1.07581 6.48083 -4.73317e-28
1152  1 -7.2825 2.55233 1.22061e-19
1153  1 8.29355 3.9346 -7.36102e-26
1154  1 -1.78699 5.17937 1.35709e-24
1155  1 -3.78111 -1.78328 3.27156e-26
1156  1 -6.76096 -2.20224 -1.67491e-18
1157  1 -0.29883 6.66198 1.58449e-24
1158  1 -3.21885 8.92923 1.14606e-26
1159  1 -1.72969 -9.31947 5.52203e-30
1160  1 0.400231 -1.12678 -1.79466e-29
1161  1 8.68957 9.94903 -4.57657e-17
1162  1 -8.00306 -7.33347 2.78487e-25
1163  1 5.52508 -9.03992 7.77249e-26
1164  1 7.94021 -0.826908 -5.7519e-21
1165  1 6.10229 5.39198 3.07234e-16
1166  1 3.5349 8.63102 -3.45837e-27
1167  1 9.52815 -1.66781 8.63861e-22
1168  1 7.72232 5.11334 8.92208e-24
1169  1 4.96263 -6.61635 1.75543e-22
1170  1 0.960962 3.78388 -2.64881e-25
1171  1 9.77013 2.47345 -4.62613e-25
1172  1 -4.93988 4.47039 0
1173  1 -7.09756 -0.00453239 2.76922e-26
1174  1 4.67936 -2.06432 -1.11844e-22
1175  1 -8.36435 -5.96203 3.15544e-29
1176  1 6.80867 7.57287 9.71108e-17
1177  1 9.77944 7.10102 -7.95172e-28
1178  1 9.41219 4.82334 3.07365e-24
1179  1 7.97417 -0.21403 -2.42944e-24
1180  1 7.21668 -9.25307 0
1181  1 -4.6676 -9.48294 -1.20528e-24
1182  1 3.39715 -4.42282 -6.30079e-26
1183  1 -5.87158 -1.52037 5.80783e-23
1184  1 5.81978 -6.84101 -8.35969e-22
1185  1 6.68423 -5.20536 -3.9443e-31
1186  1 2.94066 -8.39669 -6.56534e-25
1187  1 -2.17189 -8.61724 9.10965e-23
1188  1 1.04774 -9.20505 1.01735e-18
1189  1 -0.619292 8.76912 -4.10208e-29
1190  1 1.09733 5.9858 -1.97215e-31
1191  1 -3.40217 -8.6818 -1.80759e-16
1192  1 4.57178 4.71534 1.65869e-19
