680  1 0.974277 -4.87996 -6.26393
681  1 -1.0372 4.49374 6.53686
682  1 1.85629 0.585508 7.7596
683  1 4.68649 3.55826 -5.41993
684  1 -6.60578 1.73175 4.16709
685  1 -6.22327 4.31158 2.58479
686  1 2.73428 -6.37579 3.98409
687  1 5.50681 4.10201 -4.1047
688  1 -1.05278 -3.6715 -7.02935
689  1 1.31254 6.688 -4.18903
690  1 3.13584 2.34595 -6.97589
691  1 1.26942 -5.83812 -5.32023
692  1 -6.3357 1.80544 4.53864
693  1 7.08215 -2.2935 -2.92968
694  1 -5.1936 -1.90121 5.78031
695  1 7.39684 -0.0126422 3.04739
696  1 1.31229 -6.01094 5.11336
697  1 -3.42202 7.15607 -1.03943
698  1 3.69316 -4.14306 5.76156
699  1 3.9434 6.12633 3.30419
700  1 7.2553 -0.0729838 -3.36977
701  1 -3.24605 -6.45742 -3.43
702  1 -3.46353 0.602591 7.18616
703  1 6.06894 0.226521 -5.20736
704  1 -7.28407 3.29249 0.319182
705  1 -4.8427 0.739233 -6.3247
706  1 4.18473 -5.15267 -4.4652
707  1 1.49841 -0.950802 -7.80069
708  1 -6.01634 -5.07294 -1.4384
709  1 4.34635 5.96698 -3.08292
710  1 -0.0324456 5.97856 5.31562
711  1 3.68375 -4.71065 5.31411
712  1 -7.89842 -0.167287 -1.25977
713  1 5.11091 -1.39624 5.99409
714  1 -7.7167 1.63268 1.33674
715  1 0.860988 4.20229 -6.75274
716  1 1.94065 0.864964 -7.7127
717  1 3.76941 -6.18397 3.39854
718  1 4.23389 -5.10473 4.47392
719  1 -4.55549 5.97013 2.75773
720  1 -0.47104 -7.59135 2.47984
721  1 -3.97685 -6.08415 3.34183
722  1 -4.66034 -3.76766 -5.29962
723  1 2.75568 -7.41642 1.18445
724  1 1.33485 -5.43464 -5.71689
725  1 -4.88007 3.1596 5.49562
726  1 -5.12952 -5.66887 -2.35627
727  1 1.08898 -7.92016 0.291883
728  1 -4.22906 6.0819 3.02085
729  1 -5.00213 -6.18785 0.830218
730  1 4.13597 -0.0514399 6.84771
731  1 -3.03985 4.87243 -5.56945
732  1 5.5763 5.66997 -0.869685
733  1 -7.39794 2.72913 1.34995
734  1 3.86002 -5.42528 4.43471
735  1 7.48949 -2.66597 -0.894545
736  1 5.15948 3.58628 4.9516
737  1 -5.53377 -4.191 3.97655
738  1 7.4355 0.758811 2.85264
739  1 -6.34751 4.20111 2.46167
740  1 5.28317 -1.31809 -5.86096
741  1 5.28408 3.13813 5.12159
742  1 -6.019 2.66045 4.54903
743  1 -0.958548 7.93259 -0.393924
744  1 -7.3721 0.953495 2.95684
745  1 4.02703 -1.17337 -6.81221
746  1 -4.6067 -5.34911 3.76369
747  1 5.33579 -2.12243 5.56998
748  1 3.01133 7.40887 -0.201431
749  1 -3.78298 -2.93449 -6.4092
750  1 6.03293 -5.25357 0.0616484
751  1 4.94035 -5.25103 -3.46693
752  1 3.20808 -4.91577 5.43539
753  1 2.72324 1.78608 7.30711
754  1 -7.33903 1.61319 -2.74523
755  1 5.36518 -2.89272 5.18141
756  1 4.88998 0.910592 6.26569
757  1 2.42186 0.429637 -7.61249
758  1 0.950099 -6.01003 -5.19393
759  1 -7.90434 -0.373491 1.17553
760  1 -5.875 -3.0461 4.49507
761  1 2.26092 -4.85841 5.94005
762  1 3.83142 4.89455 5.03622
763  1 7.72942 1.73618 1.11434
764  1 1.41778 3.01976 -7.27124
765  1 7.89132 -1.26358 -0.361185
766  1 2.78572 -3.30704 -6.73077
767  1 2.70241 7.42881 1.22875
768  1 6.41469 -1.6855 4.47335
769  1 -6.47463 -1.26768 -4.52461
770  1 7.399 2.22043 2.07954
771  1 -0.175597 -5.99229 5.29732
772  1 -2.31032 -6.82879 3.46843
773  1 -3.19492 6.26261 -3.81736
774  1 5.04361 -1.12396 6.10726
775  1 7.38824 -2.43324 -1.86903
776  1 -0.363593 -7.61743 2.41714
777  1 1.14372 7.91615 0.162782
778  1 -5.76901 0.580848 5.51191
779  1 6.52391 3.40216 -3.14068
780  1 -5.59405 -1.48269 5.52342
781  1 2.20238 5.29598 -5.57693
782  1 -1.35145 -4.77328 -6.2761
783  1 -4.57568 0.773932 -6.51646
784  1 -3.9148 -4.78717 -5.07518
785  1 -3.29426 -2.17147 6.95935
786  1 3.69485 5.79706 4.09172
787  1 -5.41723 -4.53999 -3.74728
788  1 5.20147 0.000830201 6.07821
789  1 6.53507 -3.14156 3.37987
790  1 -5.01541 -0.653981 -6.19823
791  1 -4.99183 -4.13214 4.69117
792  1 -6.01863 0.622008 -5.23347
793  1 -4.72143 4.0331 5.04402
794  1 -3.17833 -5.42597 -4.94541
795  1 7.44015 0.163832 2.93554
796  1 -1.43965 -7.8322 -0.764192
797  1 -4.20015 2.57669 6.30234
798  1 6.44486 2.62709 -3.94489
799  1 3.72818 -3.13783 6.34466
800  1 -4.36282 0.362664 -6.69584
801  1 -4.73677 1.64086 -6.23463
802  1 -3.65202 3.17506 6.37038
803  1 -0.465089 7.95532 0.704711
804  1 -5.47126 -4.93964 3.1089
805  1 -1.89325 6.20081 -4.68674
806  1 7.67998 -1.86495 -1.24092
807  1 -1.42974 2.34296 -7.51441
808  1 -4.61821 -5.1353 4.03743
809  1 2.53299 5.24501 -5.48396
810  1 -1.16887 -7.74611 1.62221
811  1 2.938 1.93225 -7.18572
812  1 5.5749 4.73371 3.2423
813  1 6.25159 -2.30831 4.42597
814  1 -2.10134 1.39747 7.59154
815  1 -4.85176 4.73723 4.24488
816  1 -4.39531 5.96307 -3.02045
817  1 2.22846 -2.97948 7.08214
818  1 4.68945 2.90826 -5.79233
819  1 -2.44631 -3.075 -6.96849
820  1 -1.91664 7.49967 -2.02026
821  1 5.62076 -0.263518 -5.68662
822  1 -5.63399 -0.597579 5.6481
823  1 6.16565 -3.78583 -3.41355
824  1 1.57354 2.87258 7.29878
825  1 1.09314 3.82132 6.9428
826  1 -0.676107 6.78521 4.18375
827  1 4.08002 0.474205 -6.86503
828  1 3.99682 -5.33578 4.42209
829  1 5.28206 1.77418 -5.74039
830  1 -4.73849 -4.93944 4.14109
831  1 -0.167234 -7.62027 -2.4297
832  1 0.190521 -6.34903 4.86349
833  1 -0.790899 5.89894 -5.34574
834  1 5.64054 0.880534 5.60437
835  1 2.51596 -7.4941 -1.22816
836  1 -0.796646 2.36473 -7.60088
837  1 -4.4738 -3.07964 5.87375
838  1 -2.51892 5.98767 -4.66936
839  1 5.77433 4.70601 2.91728
840  1 -4.95276 5.28825 3.39184
841  1 6.26368 -0.475322 4.95382
842  1 -2.63185 5.58024 5.09258
843  1 -5.80587 -1.11607 5.38945
844  1 -5.56657 -5.62422 -1.17531
845  1 6.44822 4.72205 0.350329
846  1 -2.49378 -3.46498 -6.76572
847  1 6.68918 0.343059 -4.37461
848  1 0.793211 7.41658 -2.89226
849  1 2.96352 6.02424 -4.35041
850  1 -1.93036 6.4301 -4.35058
851  1 -5.11782 4.6714 3.99825
852  1 -5.42146 -5.33004 2.48968
853  1 5.35985 -4.24186 -4.15676
854  1 6.25215 -3.56397 -3.49409
855  1 -2.9972 -4.40724 -5.96599
856  1 7.40851 1.03497 -2.83599
857  1 5.08492 -3.64422 4.98631
858  1 -4.59289 5.24123 3.92872
859  1 6.71137 -4.29512 -0.713736
860  1 6.41183 4.1304 -2.41417
861  1 -3.27629 5.67745 -4.58612
862  1 4.85385 -5.08526 -3.81841
863  1 2.26211 -6.96264 -3.2256
864  1 4.88816 6.24743 1.03707
865  1 -5.59602 -4.47312 3.56031
866  1 -4.14371 6.36705 -2.50805
867  1 1.2336 7.88769 0.512353
868  1 -1.04631 -6.58166 -4.42571
869  1 -5.63115 5.05258 2.60032
870  1 3.04228 7.32305 -1.05714
871  1 5.34253 5.9273 -0.569642
872  1 -5.70631 5.60277 -0.21693
873  1 -7.56544 2.58569 -0.279984
874  1 -1.50337 -4.72836 -6.27555
875  1 -7.97694 -0.297485 0.529048
876  1 6.95688 3.92142 0.473617
877  1 -6.46354 -4.44613 -1.5667
878  1 4.47848 6.16875 2.42688
879  1 6.22315 4.75749 -1.62438
880  1 1.58841 -1.85995 -7.61693
881  1 -6.39744 -1.7975 -4.45441
882  1 -0.411027 -1.70935 -7.80443
883  1 7.06926 1.70083 3.33657
884  1 -0.679513 -5.88123 -5.38047
885  1 4.89277 -6.14694 1.50864
886  1 -2.54311 6.50474 -3.9014
887  1 4.72034 6.45614 -0.191184
888  1 -4.30809 2.25477 -6.35267
889  1 4.69288 0.287653 6.47256
890  1 -4.26299 -6.5063 -1.86948
891  1 -1.61237 -6.57884 4.25666
892  1 1.71577 2.13016 -7.51788
893  1 4.4893 1.35488 6.48155
894  1 -1.18662 -6.41942 4.62417
895  1 0.331026 4.57719 6.55284
896  1 -4.90086 -4.30563 4.63067
897  1 -1.58503 -6.24354 4.74404
898  1 6.98561 -3.87855 -0.397651
899  1 -4.87782 -3.76707 5.10059
900  1 5.94482 -1.70923 -5.07322
901  1 -2.56841 5.06567 -5.63403
902  1 -6.03054 -2.44262 4.65469
903  1 -3.31736 -6.95442 -2.15201
904  1 -7.60125 -0.960279 -2.30194
905  1 4.69293 5.37915 -3.61125
906  1 5.13978 -5.77395 -2.06014
907  1 7.04845 -1.01449 -3.64557
908  1 2.60748 -5.15136 5.53755
909  1 -6.29461 -2.08585 4.47517
910  1 -6.13039 -2.26788 -4.61249
911  1 -4.68498 2.72689 5.88346
912  1 -2.83547 6.15899 -4.24581
913  1 -4.92214 -5.74335 -2.60509
914  1 0.154244 -6.43596 4.74917
915  1 4.79155 -5.70801 2.90857
916  1 -5.13082 4.93458 3.65028
917  1 -2.50277 4.29885 -6.26546
918  1 5.71909 -5.1407 2.20572
919  1 -0.406168 -3.15167 7.3418
920  1 -5.38543 -3.44869 -4.80663
921  1 -0.720964 0.210048 -7.96468
922  1 -1.68629 5.83756 5.20378
923  1 2.11968 -5.79645 5.09
924  1 6.01609 0.343516 -5.262
925  1 4.35457 -1.70923 -6.4897
926  1 -0.388107 -0.686007 -7.96108
927  1 -3.5397 6.32948 3.37761
928  1 1.21626 2.85519 7.37351
929  1 -4.60892 -5.24016 -3.91134
930  1 -7.55771 -1.6064 2.07378
931  1 -0.555311 5.56974 -5.71574
932  1 -0.418396 -3.406 7.22663
933  1 -2.2911 5.17034 5.65848
934  1 -4.24881 6.7697 0.344715
935  1 -3.26402 3.05294 6.63519
936  1 -1.86838 -7.33811 -2.58094
937  1 -1.12252 -1.16083 -7.83533
938  1 -3.7571 -5.2002 4.77935
939  1 -4.92418 -3.42367 -5.29442
940  1 -6.42815 -4.75892 -0.177659
941  1 6.12212 4.84109 -1.75599
942  1 -7.08271 -2.89142 2.33985
943  1 -7.6403 1.7088 1.64496
944  1 -6.63037 4.42778 0.658008
945  1 0.463551 -6.6106 -4.48164
946  1 -3.81067 3.03507 -6.34564
947  1 3.78229 -5.5837 4.30309
948  1 -4.85336 -3.94738 4.9863
949  1 -5.96165 -2.87661 -4.49264
950  1 -7.76667 1.89943 0.266614
951  1 3.90887 1.25914 -6.86552
952  1 7.49269 1.0006 2.61886
953  1 3.48443 2.13649 -6.87707
954  1 -4.5369 1.22074 -6.47505
955  1 3.9055 -5.74954 -3.96104
956  1 -6.99014 0.745522 3.81866
957  1 -1.80209 -3.00897 7.19017
958  1 -3.11734 -0.321154 7.36064
959  1 -5.41772 0.0236569 -5.88624
960  1 -3.00352 2.08376 7.11595
961  1 5.80304 -4.91502 -2.4834
962  1 -3.52863 -4.84234 5.301
963  1 6.73235 4.28835 -0.534414
964  1 -3.59993 5.14747 -4.9542
965  1 -3.75206 4.01356 -5.81492
966  1 -0.0937642 6.38368 4.82077
967  1 -3.35254 -4.31404 -5.84376
968  1 -7.92489 0.109336 1.08821
969  1 5.50979 2.78436 -5.08818
970  1 -4.84648 -5.91523 2.34982
971  1 5.08 5.12691 3.45085
972  1 -2.48968 -3.83387 6.56528
973  1 -4.32186 -5.80726 3.40547
974  1 4.41334 -4.86733 4.56416
975  1 7.49264 2.03068 -1.93305
976  1 4.61698 -5.40384 -3.6718
977  1 2.64305 -6.48868 -3.86152
978  1 2.76236 -2.62236 7.0351
979  1 -6.22414 -3.98505 3.06259
980  1 -5.25519 -0.00109185 6.03183
981  1 7.05665 -0.209222 3.76297
982  1 3.52666 3.99086 5.96957
983  1 2.87604 -5.60883 -4.92641
984  1 -1.21031 6.9131 -3.83982
985  1 -4.88883 -0.711442 6.29231
986  1 1.44378 -2.57903 -7.43398
987  1 4.49104 6.04266 -2.70497
988  1 -6.90506 1.26877 3.83541
989  1 -4.69219 3.18124 5.64474
990  1 3.69933 -7.09251 -0.105924
991  1 -0.330283 -5.7208 5.58242
992  1 -4.6907 4.51242 4.65138
993  1 -5.73595 0.390924 5.56292
994  1 -3.57439 7.13567 0.553095
995  1 1.75676 -4.62689 6.28536
996  1 2.00176 6.10804 -4.76286
997  1 2.11255 0.948292 -7.65754
998  1 5.99668 3.38573 4.07144
999  1 1.75315 7.71108 1.21065
1000  1 3.77176 2.44507 6.61781
1001  1 -5.286 -5.82363 1.46408
1002  1 -6.73973 -4.07206 -1.41224
1003  1 4.7956 -1.57156 6.20745
1004  1 2.57546 2.59544 7.11552
1005  1 -4.27154 -2.91263 -6.10496
1006  1 -4.59749 5.12524 4.07369
1007  1 -0.520156 -2.48026 -7.588
1008  1 3.12772 -2.43572 -6.94871
1009  1 -0.378941 5.98975 5.28955
1010  1 -7.84779 -0.340541 -1.51532
1011  1 6.7662 1.86925 -3.83725
1012  1 -6.61955 2.12981 3.95544
1013  1 2.60908 -1.49681 -7.41298
1014  1 1.45713 -7.26328 3.02019
1015  1 -0.00771472 -3.85828 7.00811
1016  1 1.16043 -1.9633 7.66804
1017  1 -2.63137 6.61157 -3.65555
1018  1 5.74893 3.65718 4.19224
1019  1 3.6223 -7.10983 0.573877
1020  1 1.01489 -5.02529 -6.14137
1021  1 7.15035 3.50797 0.752758
1022  1 -1.1419 6.35484 -4.72356
1023  1 -7.49406 2.73802 0.58503
1024  1 -6.73567 -4.05911 1.46779
1025  1 4.40958 4.04883 5.30685
1026  1 4.8405 -3.89344 -5.0409
1027  1 1.65103 2.92801 -7.25954
1028  1 5.99061 -3.22923 4.20532
1029  1 -0.303558 -6.58122 4.53821
1030  1 -5.92066 1.24011 5.23526
1031  1 -7.40739 1.41382 2.67051
1032  1 1.1513 -7.49054 2.56248
1033  1 3.17155 -6.88162 -2.56604
1034  1 -4.62504 -6.34424 1.53609
1035  1 4.74058 6.00958 -2.32633
1036  1 4.76433 4.8684 4.19521
1037  1 6.15597 -3.90136 -3.299
1038  1 -5.91838 -5.24924 1.19089
1039  1 7.28127 1.91939 2.70166
1040  1 3.22249 2.23709 -6.97216
1041  1 1.52785 2.81179 7.33209
1042  1 -4.18082 -4.82701 4.81879
1043  1 4.81722 4.74088 4.28001
1044  1 -3.12888 -4.33016 -5.95482
1045  1 3.66956 5.28506 4.75421
1046  1 -7.26936 2.78575 1.84284
1047  1 5.42024 0.59017 5.85429
1048  1 -5.47611 1.11802 5.72383
1049  1 6.73838 -4.29415 0.393171
1050  1 -2.54437 -5.84675 -4.83133
1051  1 0.164041 2.80339 7.49093
1052  1 -2.74769 4.57367 5.96085
1053  1 -5.6693 3.27534 4.59687
1054  1 4.74834 4.60462 4.50008
1055  1 5.48896 3.28426 4.80468
1056  1 5.30354 5.9547 0.643399
1057  1 -0.216543 4.16856 -6.82468
1058  1 -3.4808 6.48474 3.13564
1059  1 -3.93963 0.335342 -6.95463
1060  1 3.48555 4.2341 -5.82438
1061  1 6.66262 -3.40095 2.83603
1062  1 4.107 6.67324 -1.6126
1063  1 -0.192087 4.93811 -6.29112
1064  1 -3.47594 3.83179 -6.10207
1065  1 -3.64426 2.91825 6.4964
1066  1 -5.03914 1.52786 6.02268
1067  1 3.60647 -6.73415 2.37583
1068  1 7.60606 -2.4653 -0.264892
1069  1 -0.473998 2.31367 -7.64345
1070  1 0.52333 -2.25538 7.65764
1071  1 1.6863 -4.28897 -6.5392
1072  1 -4.05031 5.44063 4.242
1073  1 6.30477 -4.91806 0.250062
1074  1 6.4009 2.11793 -4.30614
1075  1 -4.86713 4.28419 4.68581
1076  1 6.00395 -5.27965 0.279106
1077  1 6.31864 4.57759 1.7665
1078  1 0.581942 1.38576 -7.85755
1079  1 -5.67368 -5.3111 1.89779
1080  1 -5.77977 0.973686 -5.44483
1081  1 5.56368 -5.08999 -2.67162
1082  1 6.60466 -1.10291 -4.37745
1083  1 4.68228 -6.48659 0.0207391
1084  1 -2.86479 -5.86427 -4.62637
1085  1 0.0115164 -5.1604 -6.11311
1086  1 -1.02794 -5.52126 -5.69728
1087  1 4.73712 5.14986 3.87798
1088  1 5.90532 2.42338 -4.82228
1089  1 6.44136 4.66335 0.872945
1090  1 -4.35315 1.36677 -6.5713
1091  1 -5.16992 -1.34158 -5.95584
1092  1 4.31564 -2.02082 6.42585
1093  1 4.49698 -4.54022 4.81285
1094  1 -4.19567 -0.289507 6.80533
1095  1 -0.928212 5.8774 5.34739
1096  1 -0.904063 -1.50464 -7.80505
1097  1 0.500617 -2.27341 -7.65382
1098  1 -1.89127 7.71724 0.931321
1099  1 5.2712 -0.230585 -6.01342
1100  1 -3.56141 5.38492 4.7243
1101  1 -0.673711 -6.40704 -4.74299
1102  1 6.60087 3.80835 2.43412
1103  1 -2.94164 -2.33847 7.06246
1104  1 -5.79116 3.56224 -4.21579
1105  1 -5.74473 -4.71315 -2.96383
1106  1 7.47521 0.984221 2.67444
1107  1 -4.92725 -4.11887 -4.77044
1108  1 -5.74247 -0.109437 5.56885
1109  1 3.72366 -6.47748 -2.85947
1110  1 3.35362 3.575 -6.32239
1111  1 -1.93495 -5.43224 -5.54498
1112  1 0.113112 6.44526 4.73771
1113  1 -5.60972 -3.53714 -4.47433
1114  1 5.66929 -1.17568 5.52059
1115  1 -4.80959 -0.601023 6.36448
1116  1 -6.25828 -4.40642 2.32754
1117  1 -7.59422 -1.00896 2.30432
1118  1 -5.82512 -0.245167 -5.47794
1119  1 -5.83565 -5.45318 -0.456006
1120  1 -0.484589 4.95864 -6.25916
1121  1 2.20278 -6.86046 -3.4759
1122  1 4.68899 2.63564 -5.92172
1123  1 0.665892 7.4101 -2.94057
1124  1 3.79864 1.95876 6.76266
1125  1 1.15424 5.91036 -5.26643
1126  1 0.403755 -6.85376 4.10646
1127  1 -5.60521 -3.73514 -4.31629
1128  1 4.9235 -5.08929 3.72267
1129  1 6.09347 -2.97521 4.24473
1130  1 -4.56319 6.55937 -0.389815
1131  1 -3.11166 -3.38442 6.54701
1132  1 4.49215 -5.23718 -4.04877
1133  1 5.01341 2.51266 5.70546
1134  1 -6.14063 -3.74217 3.50554
1135  1 -4.45678 6.20322 -2.37848
1136  1 -4.926 -3.8721 -4.97407
1137  1 -7.02793 0.682765 3.76059
1138  1 -2.20374 -3.90544 6.62503
1139  1 5.56986 -5.36762 -2.0409
1140  1 3.58429 -3.39659 -6.29413
1141  1 -6.1435 4.87018 1.59331
1142  1 5.89004 0.214172 5.4094
1143  1 -7.93376 -1.02467 -0.0741499
1144  1 -5.31329 3.48765 4.85853
1145  1 2.02174 6.1707 4.67279
1146  1 7.43127 -1.1164 -2.74405
1147  1 -1.21139 2.34743 7.5513
1148  1 -4.22818 4.94633 -4.65363
1149  1 -4.59012 4.87354 -4.37943
1150  1 -3.85135 5.98984 -3.64539
1151  1 0.917718 5.52845 -5.70912
1152  1 -6.86615 2.40641 3.32643
1153  1 5.57187 2.64339 -5.09576
1154  1 -1.45424 4.21494 6.64225
1155  1 -3.54716 -1.67294 6.97273
1156  1 -6.62696 -2.15859 -3.92733
1157  1 -0.226283 5.04465 6.20486
1158  1 -2.15705 5.98377 4.85197
1159  1 -1.2336 -6.64659 4.27797
1160  1 1.89731 -5.34155 -5.64518
1161  1 4.95693 5.67538 -2.6868
1162  1 -4.781 -4.38099 4.68497
1163  1 4.11451 -6.732 1.32327
1164  1 7.43491 -0.774285 -2.85001
1165  1 5.06028 4.47126 4.28969
1166  1 2.42136 5.91214 -4.81493
1167  1 5.58375 -0.977382 5.64504
1168  1 4.898 3.24322 5.43057
1169  1 3.20099 -4.26767 5.96159
1170  1 1.77343 6.98304 -3.47738
1171  1 7.61619 1.92815 -1.5086
1172  1 -5.89629 5.3359 0.87286
1173  1 -7.78209 -0.00496952 1.85448
1174  1 3.57552 -1.57736 -6.98052
1175  1 -5.56367 -3.96573 4.16156
1176  1 4.82212 5.36335 3.46145
1177  1 5.64564 4.0994 -3.91429
1178  1 5.59231 2.86581 4.95108
1179  1 5.5473 -0.148892 -5.7624
1180  1 4.45482 -5.71188 3.39544
1181  1 -3.46974 -7.0493 -1.5061
1182  1 2.89398 -3.76773 -6.43655
1183  1 -7.18504 -1.86048 2.98559
1184  1 3.53669 -4.15729 -5.84883
1185  1 5.26934 -4.10351 -4.40401
1186  1 1.96474 -5.61006 -5.35416
1187  1 -1.367 -5.42375 5.71964
1188  1 0.833517 -7.32299 3.11112
1189  1 -0.458003 6.48528 -4.66169
1190  1 1.06529 5.81103 -5.39417
1191  1 -2.56786 -6.55279 -3.80356
1192  1 5.55016 5.72445 0.652941
1193  1 3.88482 4.89679 4.99296
1194  1 -0.477032 4.08891 -6.85954
1195  1 -0.40629 3.24814 -7.29962
1196  1 4.67907 -6.29579 -1.57141
1197  1 7.57478 2.57292 -0.0520725
1198  1 4.89419 -6.2903 0.692103
1199  1 -2.28211 7.53542 -1.41756
1200  1 2.81448 -6.11557 -4.32186
1201  1 7.34394 0.239318 -3.16375
1202  1 -4.89222 -3.30922 -5.39586
1203  1 1.77298 -5.05186 -5.94435
1204  1 2.72299 1.85433 7.29018
1205  1 3.12071 -6.82591 -2.76915
1206  1 -6.85199 4.09597 0.522761
1207  1 -0.42535 1.72433 -7.80037
1208  1 7.06459 -2.28232 -2.98037
1209  1 0.241341 4.67838 6.48494
1210  1 6.23677 -0.592635 -4.97508
1211  1 -5.88052 -4.50394 3.02225
1212  1 2.27699 -1.29594 7.55883
1213  1 2.30853 -5.20533 5.61918
1214  1 6.05766 5.20439 0.468003
1215  1 -2.33242 -6.58591 3.89687
1216  1 6.76571 -1.69398 -3.91862
1217  1 -2.44991 5.332 5.43762
1218  1 -0.853816 6.8071 -4.11514
1219  1 3.95368 -1.50433 -6.79009
1220  1 6.84227 -4.02924 0.97394
1221  1 4.74449 2.75809 5.82089
1222  1 -2.3875 -5.54491 -5.24917
1223  1 -3.56523 6.87592 -2.00271
1224  1 -4.05904 2.31399 -6.49382
1225  1 4.07815 -6.73982 -1.39408
1226  1 -2.80367 5.60641 4.97068
1227  1 2.70245 -5.59121 5.04333
1228  1 2.10563 5.5794 5.3326
1229  1 4.67032 -1.31008 -6.36174
1230  1 5.5008 -5.7743 -0.631373
1231  1 -1.17646 5.48245 -5.70602
1232  1 -5.37546 -5.36487 -2.51448
1233  1 2.60864 1.52142 -7.40812
1234  1 4.87769 2.84746 -5.66569
1235  1 6.25772 -0.34346 -4.97222
1236  1 -1.67548 3.96277 -6.74457
1237  1 -5.55328 -1.74081 -5.48914
1238  1 5.00643 4.79255 3.99588
1239  1 3.10336 6.21149 -3.97323
1240  1 5.41404 5.15822 -2.84271
1241  1 -4.78846 -5.39856 -3.45344
1242  1 -7.08031 -3.63213 0.822728
1243  1 2.13395 5.43404 -5.46969
1244  1 -5.70185 4.30606 3.59816
1245  1 -6.10906 4.23899 -2.95133
1246  1 -4.20337 -3.73831 -5.6883
1247  1 -7.80951 -1.53534 -0.808899
1248  1 -4.8855 -4.73351 -4.21019
1249  1 -2.59193 -6.44766 -3.96352
1250  1 2.04469 4.29902 6.42943
1251  1 -4.75125 4.6925 -4.40524
1252  1 -5.02513 -6.12991 -1.08274
1253  1 4.73172 6.25673 -1.56979
1254  1 4.75208 5.62513 -3.1266
1255  1 2.09225 5.77253 -5.12839
1256  1 5.856 -4.65691 -2.83204
1257  1 7.01546 -2.20768 3.14794
1258  1 -0.574502 5.1058 -6.13195
1259  1 5.37724 -4.98856 -3.19367
1260  1 -4.37589 3.34009 -5.80478
1261  1 -4.54464 3.37513 -5.65285
1262  1 -4.44148 -5.76249 -3.3267
1263  1 1.97816 5.97335 -4.94023
1264  1 -5.68325 3.18634 -4.64198
1265  1 -3.70873 -1.05786 -7.00902
1266  1 -3.46395 -2.82731 -6.6338
1267  1 5.78862 -4.62774 3.01262
1268  1 -2.61717 6.99368 -2.87034
1269  1 0.916036 7.89887 -0.876737
1270  1 3.90284 5.90399 -3.72971
1271  1 3.61492 -4.92426 -5.16566
1272  1 4.64798 -3.75044 -5.32264
1273  1 -4.35848 3.86665 5.48203
1274  1 -3.459 5.93632 4.09821
1275  1 -1.77176 -5.84708 -5.16454
1276  1 -1.56076 1.44525 7.71202
1277  1 2.79329 -4.42687 6.04983
1278  1 -4.37435 0.545296 6.6759
1279  1 2.44318 -7.46901 1.49826
1280  1 -5.97466 5.31119 0.307728
1281  1 -5.1096 5.83667 1.95582
1282  1 -3.58326 0.800394 7.10772
1283  1 -1.75359 5.85083 5.1665
1284  1 -0.939082 7.94447 -0.059832
1285  1 -6.21259 -3.86768 3.23184
1286  1 -1.68584 5.25212 -5.79423
1287  1 7.52416 0.264467 -2.705
1288  1 5.55632 3.7834 4.33742
1289  1 4.39962 -0.780112 6.63587
1290  1 -3.78539 1.81145 6.81098
1291  1 5.40007 5.82094 -0.977685
1292  1 -0.920182 -3.53697 7.1164
1293  1 -5.99612 4.83262 2.16619
1294  1 5.80619 -5.48716 0.423354
1295  1 -3.28638 -2.30086 6.9214
1296  1 6.67452 3.94553 1.9707
1297  1 -4.9558 3.94765 -4.88427
1298  1 -0.271076 3.45559 7.21009
1299  1 -7.20889 -0.176352 -3.46422
1300  1 -3.1263 4.3449 5.94542
1301  1 5.85063 2.78962 4.68915
1302  1 -1.25112 -5.5084 -5.665
1303  1 -2.09529 -2.01367 7.45351
1304  1 5.59089 -3.03298 -4.85211
1305  1 1.54029 6.82479 -3.8794
1306  1 -3.83922 1.63232 -6.82612
1307  1 -5.50246 2.39884 -5.28852
1308  1 -5.21851 -4.68663 3.84742
1309  1 -6.53396 0.594234 -4.57758
1310  1 0.877117 4.52235 -6.54056
1311  1 0.75708 5.02068 6.1822
1312  1 -0.859089 -4.17532 -6.76969
1313  1 5.04861 4.20903 -4.56022
1314  1 0.0330549 3.95873 6.95179
1315  1 1.18064 -6.42861 -4.61293
1316  1 -6.90035 -0.686261 3.98927
1317  1 -7.83084 -1.55461 -0.511056
1318  1 -5.27757 3.30732 5.02084
1319  1 -6.09478 3.47677 -3.84262
1320  1 -2.86926 -2.69 6.96644
1321  1 -1.85039 6.18183 4.72874
1322  1 -3.7216 -2.93107 6.44659
1323  1 -4.35486 6.64788 0.917021
1324  1 2.88075 -2.07553 -7.16892
1325  1 -2.94101 6.43266 -3.73782
1326  1 -0.0721256 -7.5148 2.74274
1327  1 -3.91048 -3.56145 -6.00202
1328  1 5.37669 1.96089 5.58982
1329  1 -3.26492 7.26253 0.772015
1330  1 2.15978 6.20333 4.56662
1331  1 4.2174 -4.67001 4.94009
1332  1 -1.41542 1.11785 7.79404
1333  1 -1.93659 5.09374 5.85692
1334  1 6.90875 -0.693452 -3.97345
1335  1 -6.04709 3.4043 -3.98038
1336  1 -3.72241 -4.83848 -5.17038
1337  1 7.99953 0.0307981 0.0808285
1338  1 -5.02033 -3.25738 -5.30903
1339  1 6.23035 3.08503 3.95794
1340  1 -3.22848 -4.84151 5.48969
1341  1 -3.03542 5.26278 -5.20475
1342  1 7.61833 -1.8413 1.60331
1343  1 6.03459 4.91284 -1.8568
1344  1 3.60232 3.88099 5.99677
1345  1 6.63569 4.27603 1.29737
