LAMMPS (16 Aug 2013)
Reading data file ...
  orthogonal box = (-160 -160 -40) to (160 160 280)
  2 by 2 by 2 MPI processor grid
  320 atoms
320 atoms in group sphere1
Using a lattice-Boltzmann grid of 80 by 80 by 81 total grid points. (../fix_lb_fluid.cpp:354)
1 rigid bodies with 320 atoms
5.513043e-11 1.2219944e-05 -4.9597814e-09 -1.5240629e-07 5.2124685e-12 -1.1603242e-12 
5.5137996e-11 1.2219947e-05 -4.9603028e-09 -1.5240617e-07 5.2113748e-12 -1.1612195e-12 
5.5145406e-11 1.221995e-05 -4.9608234e-09 -1.5240605e-07 5.2102792e-12 -1.1621145e-12 
5.5152681e-11 1.2219954e-05 -4.9613431e-09 -1.5240594e-07 5.2091819e-12 -1.1630094e-12 
5.5159815e-11 1.2219957e-05 -4.961862e-09 -1.5240582e-07 5.2080827e-12 -1.1639046e-12 
5.5166832e-11 1.221996e-05 -4.9623802e-09 -1.5240571e-07 5.2069816e-12 -1.1647997e-12 
5.5173733e-11 1.2219963e-05 -4.9628977e-09 -1.5240559e-07 5.205879e-12 -1.1656948e-12 
5.5180546e-11 1.2219966e-05 -4.9634147e-09 -1.5240547e-07 5.2047748e-12 -1.1665895e-12 
5.5187231e-11 1.2219969e-05 -4.963931e-09 -1.5240536e-07 5.2036689e-12 -1.1674841e-12 
5.519379e-11 1.2219972e-05 -4.9644467e-09 -1.5240524e-07 5.2025612e-12 -1.1683789e-12 
5.520022e-11 1.2219975e-05 -4.9649618e-09 -1.5240513e-07 5.2014521e-12 -1.1692735e-12 
5.5206539e-11 1.2219978e-05 -4.9654762e-09 -1.5240502e-07 5.2003413e-12 -1.1701682e-12 
5.5212728e-11 1.2219981e-05 -4.9659901e-09 -1.524049e-07 5.1992291e-12 -1.1710628e-12 
5.5218803e-11 1.2219984e-05 -4.9665036e-09 -1.5240479e-07 5.1981153e-12 -1.1719572e-12 
5.5224765e-11 1.2219987e-05 -4.9670165e-09 -1.5240467e-07 5.1970001e-12 -1.1728517e-12 
5.5230627e-11 1.221999e-05 -4.9675289e-09 -1.5240456e-07 5.1958833e-12 -1.173746e-12 
5.5236394e-11 1.2219993e-05 -4.9680407e-09 -1.5240445e-07 5.1947652e-12 -1.1746402e-12 
5.5242072e-11 1.2219996e-05 -4.9685518e-09 -1.5240433e-07 5.1936457e-12 -1.1755345e-12 
5.5247653e-11 1.2219999e-05 -4.9690623e-09 -1.5240422e-07 5.1925247e-12 -1.1764288e-12 
5.5253133e-11 1.2220002e-05 -4.9695722e-09 -1.5240411e-07 5.1914023e-12 -1.1773229e-12 
5.525851e-11 1.2220005e-05 -4.9700815e-09 -1.52404e-07 5.1902784e-12 -1.178217e-12 
5.5263788e-11 1.2220008e-05 -4.9705903e-09 -1.5240388e-07 5.1891536e-12 -1.1791111e-12 
5.5268969e-11 1.2220011e-05 -4.9710985e-09 -1.5240377e-07 5.1880275e-12 -1.1800052e-12 
5.5274055e-11 1.2220014e-05 -4.9716061e-09 -1.5240366e-07   5.1869e-12 -1.1808993e-12 
5.527907e-11 1.2220017e-05 -4.9721131e-09 -1.5240355e-07 5.1857708e-12 -1.1817934e-12 
5.5283998e-11 1.222002e-05 -4.9726195e-09 -1.5240344e-07 5.1846403e-12 -1.1826874e-12 
5.5288846e-11 1.2220023e-05 -4.9731253e-09 -1.5240333e-07 5.183509e-12 -1.1835815e-12 
5.5293605e-11 1.2220026e-05 -4.9736305e-09 -1.5240322e-07 5.182376e-12 -1.1844754e-12 
5.5298268e-11 1.2220028e-05 -4.974135e-09 -1.5240311e-07 5.1812421e-12 -1.1853697e-12 
5.5302852e-11 1.2220031e-05 -4.9746389e-09 -1.52403e-07 5.1801069e-12 -1.1862631e-12 
5.5307375e-11 1.2220034e-05 -4.9751421e-09 -1.5240289e-07 5.1789704e-12 -1.1871572e-12 
5.531183e-11 1.2220037e-05 -4.9756446e-09 -1.5240278e-07 5.1778326e-12 -1.1880509e-12 
5.5316186e-11 1.222004e-05 -4.9761464e-09 -1.5240267e-07 5.1766934e-12 -1.1889447e-12 
5.5320466e-11 1.2220043e-05 -4.9766475e-09 -1.5240256e-07 5.175553e-12 -1.1898382e-12 
5.534054e-11 1.2220046e-05 -4.9771541e-09 -1.5240245e-07 5.1758151e-12 -1.190349e-12 
5.5395286e-11 1.2220048e-05 -4.9776533e-09 -1.5240234e-07 5.1785797e-12 -1.1886882e-12 
5.5464265e-11 1.2220051e-05 -4.9781627e-09 -1.5240223e-07 5.1822589e-12 -1.1858909e-12 
5.5541418e-11 1.2220054e-05 -4.9786757e-09 -1.5240211e-07 5.1864666e-12 -1.1824253e-12 
5.5623869e-11 1.2220057e-05 -4.9791917e-09 -1.52402e-07 5.1910189e-12 -1.1785147e-12 
 5.57106e-11 1.2220059e-05 -4.979709e-09 -1.5240189e-07 5.1958063e-12 -1.1742939e-12 
5.5800565e-11 1.2220062e-05 -4.9802265e-09 -1.5240178e-07 5.2007591e-12 -1.1698502e-12 
5.5893024e-11 1.2220065e-05 -4.9807443e-09 -1.5240167e-07 5.2058298e-12 -1.1652424e-12 
5.5987447e-11 1.2220067e-05 -4.9812623e-09 -1.5240156e-07 5.210986e-12 -1.1605116e-12 
5.6083536e-11 1.222007e-05 -4.9817805e-09 -1.5240145e-07 5.2162048e-12 -1.1556873e-12 
5.6180986e-11 1.2220073e-05 -4.9822986e-09 -1.5240134e-07 5.2214694e-12 -1.1507903e-12 
5.6279541e-11 1.2220076e-05 -4.9828164e-09 -1.5240123e-07 5.2267682e-12 -1.1458366e-12 
5.6379002e-11 1.2220078e-05 -4.9833339e-09 -1.5240112e-07 5.2320922e-12 -1.1408382e-12 
5.6479188e-11 1.2220081e-05 -4.9838509e-09 -1.5240101e-07 5.2374353e-12 -1.1358035e-12 
5.6580005e-11 1.2220083e-05 -4.9843674e-09 -1.524009e-07 5.242792e-12 -1.1307399e-12 
5.6681494e-11 1.2220086e-05 -4.9848835e-09 -1.5240079e-07 5.2481588e-12 -1.1256527e-12 
5.6783609e-11 1.2220089e-05 -4.985399e-09 -1.5240068e-07 5.2535332e-12 -1.1205463e-12 
5.6886224e-11 1.2220091e-05 -4.985914e-09 -1.5240057e-07 5.258913e-12 -1.1154234e-12 
5.6989215e-11 1.2220094e-05 -4.9864283e-09 -1.5240046e-07 5.2642964e-12 -1.1102872e-12 
5.7092489e-11 1.2220097e-05 -4.986942e-09 -1.5240035e-07 5.2696826e-12 -1.1051398e-12 
5.7196091e-11 1.2220099e-05 -4.9874551e-09 -1.5240024e-07 5.2750703e-12 -1.0999827e-12 
5.7299969e-11 1.2220102e-05 -4.9879675e-09 -1.5240014e-07 5.2804596e-12 -1.0948176e-12 
5.7404129e-11 1.2220104e-05 -4.9884793e-09 -1.5240003e-07 5.285849e-12 -1.0896456e-12 
5.7508537e-11 1.2220107e-05 -4.9889904e-09 -1.5239992e-07 5.2912387e-12 -1.0844675e-12 
5.7613154e-11 1.222011e-05 -4.9895006e-09 -1.5239981e-07 5.2966281e-12 -1.0792842e-12 
5.7717886e-11 1.2220112e-05 -4.9900101e-09 -1.5239971e-07 5.3020171e-12 -1.0740965e-12 
5.7822696e-11 1.2220115e-05 -4.9905188e-09 -1.523996e-07 5.3074055e-12 -1.0689047e-12 
5.7927563e-11 1.2220117e-05 -4.9910268e-09 -1.523995e-07 5.3127934e-12 -1.0637097e-12 
5.8032494e-11 1.222012e-05 -4.991534e-09 -1.5239939e-07 5.3181803e-12 -1.0585116e-12 
5.8137479e-11 1.2220122e-05 -4.9920406e-09 -1.5239928e-07 5.3235664e-12 -1.0533108e-12 
5.8242523e-11 1.2220125e-05 -4.9925466e-09 -1.5239918e-07 5.3289512e-12 -1.0481074e-12 
5.8347661e-11 1.2220127e-05 -4.993052e-09 -1.5239907e-07 5.3343347e-12 -1.042902e-12 
5.8452912e-11 1.222013e-05 -4.9935569e-09 -1.5239897e-07 5.339717e-12 -1.0376947e-12 
5.855828e-11 1.2220132e-05 -4.9940613e-09 -1.5239886e-07 5.345098e-12 -1.0324859e-12 
5.8663747e-11 1.2220135e-05 -4.9945651e-09 -1.5239876e-07 5.3504776e-12 -1.0272755e-12 
5.8769292e-11 1.2220137e-05 -4.9950683e-09 -1.5239865e-07 5.3558564e-12 -1.0220637e-12 
5.8874851e-11 1.222014e-05 -4.9955709e-09 -1.5239855e-07 5.3612338e-12 -1.0168508e-12 
5.8980413e-11 1.2220142e-05 -4.9960728e-09 -1.5239845e-07 5.3666104e-12 -1.0116366e-12 
5.908594e-11 1.2220145e-05 -4.996574e-09 -1.5239834e-07 5.3719858e-12 -1.0064214e-12 
5.9191452e-11 1.2220147e-05 -4.9970746e-09 -1.5239824e-07 5.3773598e-12 -1.0012054e-12 
5.9296665e-11 1.222015e-05 -4.9975761e-09 -1.5239814e-07 5.3828274e-12 -9.9597682e-13 
5.9379418e-11 1.2220152e-05 -4.9981248e-09 -1.5239803e-07 5.3927006e-12 -9.9194195e-13 
5.9442453e-11 1.2220155e-05 -4.9986927e-09 -1.5239792e-07 5.4045648e-12 -9.8953896e-13 
5.9495676e-11 1.2220157e-05 -4.9992764e-09 -1.5239781e-07 5.4173671e-12 -9.8795148e-13 
5.9544381e-11 1.2220159e-05 -4.9998697e-09 -1.5239771e-07 5.4307772e-12 -9.868806e-13 
5.958915e-11 1.2220162e-05 -5.0004686e-09 -1.523976e-07 5.4446089e-12 -9.8615675e-13 
5.963085e-11 1.2220164e-05 -5.001072e-09 -1.5239749e-07 5.4587434e-12 -9.8567459e-13 
5.9670311e-11 1.2220167e-05 -5.0016797e-09 -1.5239738e-07 5.4731016e-12 -9.8536443e-13 
5.9708013e-11 1.2220169e-05 -5.002291e-09 -1.5239727e-07 5.4876289e-12 -9.851795e-13 
5.9744285e-11 1.2220172e-05 -5.0029052e-09 -1.5239716e-07 5.5022859e-12 -9.8508727e-13 
5.9779376e-11 1.2220174e-05 -5.0035218e-09 -1.5239705e-07 5.5170441e-12 -9.8506444e-13 
5.9813504e-11 1.2220176e-05 -5.0041404e-09 -1.5239694e-07 5.5318822e-12 -9.8509412e-13 
5.9846853e-11 1.2220179e-05 -5.0047605e-09 -1.5239683e-07 5.5467843e-12 -9.8516461e-13 
5.9879605e-11 1.2220181e-05 -5.0053819e-09 -1.5239673e-07 5.5617381e-12 -9.8526645e-13 
5.9911801e-11 1.2220183e-05 -5.0060043e-09 -1.5239662e-07 5.5767338e-12 -9.8539332e-13 
5.994347e-11 1.2220186e-05 -5.0066276e-09 -1.5239651e-07 5.5917642e-12 -9.8553974e-13 
5.9974601e-11 1.2220188e-05 -5.0072515e-09 -1.523964e-07 5.606823e-12 -9.8570148e-13 
6.0005269e-11 1.222019e-05 -5.0078761e-09 -1.523963e-07 5.6219058e-12 -9.8587591e-13 
6.0035612e-11 1.2220193e-05 -5.0085012e-09 -1.5239619e-07 5.6370083e-12 -9.8606032e-13 
6.0065684e-11 1.2220195e-05 -5.0091267e-09 -1.5239608e-07 5.6521276e-12 -9.8625292e-13 
6.0095498e-11 1.2220197e-05 -5.0097525e-09 -1.5239598e-07 5.6672611e-12 -9.8645217e-13 
6.0125065e-11  1.22202e-05 -5.0103785e-09 -1.5239587e-07 5.6824069e-12 -9.8665731e-13 
6.015439e-11 1.2220202e-05 -5.0110047e-09 -1.5239576e-07 5.6975628e-12 -9.8686696e-13 
 6.01835e-11 1.2220204e-05 -5.011631e-09 -1.5239566e-07 5.7127275e-12 -9.8708025e-13 
6.0212447e-11 1.2220207e-05 -5.0122574e-09 -1.5239555e-07 5.7279001e-12 -9.8729675e-13 
6.0241252e-11 1.2220209e-05 -5.0128837e-09 -1.5239545e-07 5.7430791e-12 -9.8751573e-13 
6.026998e-11 1.2220211e-05 -5.0135099e-09 -1.5239534e-07 5.7582641e-12 -9.8773683e-13 
6.029863e-11 1.2220213e-05 -5.014136e-09 -1.5239524e-07 5.7734542e-12 -9.8795991e-13 
6.0327177e-11 1.2220216e-05 -5.0147619e-09 -1.5239513e-07 5.7886487e-12 -9.881845e-13 
6.0355624e-11 1.2220218e-05 -5.0153876e-09 -1.5239503e-07 5.8038473e-12 -9.8841035e-13 
6.037201e-11 1.222022e-05 -5.0160195e-09 -1.5239492e-07 5.8179489e-12 -9.8887002e-13 
6.035122e-11 1.2220222e-05 -5.0166429e-09 -1.5239482e-07 5.8293694e-12 -9.9149535e-13 
6.0315242e-11 1.2220225e-05 -5.0172774e-09 -1.5239471e-07 5.8398015e-12 -9.9534603e-13 
6.0270352e-11 1.2220227e-05 -5.0179163e-09 -1.523946e-07 5.8496796e-12 -9.9989903e-13 
6.0219828e-11 1.2220229e-05 -5.0185587e-09 -1.523945e-07 5.8591997e-12 -1.004917e-12 
6.0164777e-11 1.2220231e-05 -5.0192028e-09 -1.5239439e-07 5.8684766e-12 -1.0102578e-12 
6.0106265e-11 1.2220233e-05 -5.0198474e-09 -1.5239428e-07 5.8775832e-12 -1.0158304e-12 
6.0045122e-11 1.2220235e-05 -5.0204925e-09 -1.5239418e-07 5.8865683e-12 -1.0215731e-12 
5.9981838e-11 1.2220237e-05 -5.0211378e-09 -1.5239407e-07 5.8954657e-12 -1.0274431e-12 
5.9916807e-11 1.222024e-05 -5.0217834e-09 -1.5239397e-07 5.904299e-12 -1.0334103e-12 
5.9850319e-11 1.2220242e-05 -5.0224289e-09 -1.5239386e-07 5.9130856e-12 -1.0394521e-12 
5.9782592e-11 1.2220244e-05 -5.0230742e-09 -1.5239375e-07 5.9218372e-12 -1.0455523e-12 
5.9713863e-11 1.2220246e-05 -5.0237193e-09 -1.5239365e-07 5.930563e-12 -1.0516992e-12 
5.9644316e-11 1.2220248e-05 -5.0243641e-09 -1.5239354e-07 5.9392698e-12 -1.0578826e-12 
5.9574029e-11 1.222025e-05 -5.0250086e-09 -1.5239344e-07 5.9479623e-12 -1.0640962e-12 
5.950297e-11 1.2220252e-05 -5.0256527e-09 -1.5239334e-07 5.9566448e-12 -1.0703342e-12 
5.943117e-11 1.2220254e-05 -5.0262965e-09 -1.5239323e-07 5.9653194e-12 -1.0765922e-12 
5.9358743e-11 1.2220256e-05 -5.0269398e-09 -1.5239313e-07 5.9739888e-12 -1.0828669e-12 
5.9285854e-11 1.2220258e-05 -5.0275826e-09 -1.5239302e-07 5.9826542e-12 -1.0891553e-12 
5.9212597e-11 1.222026e-05 -5.0282249e-09 -1.5239292e-07 5.9913166e-12 -1.0954551e-12 
5.9138962e-11 1.2220262e-05 -5.0288667e-09 -1.5239282e-07 5.999977e-12 -1.1017647e-12 
5.9064983e-11 1.2220265e-05 -5.029508e-09 -1.5239272e-07 6.0086363e-12 -1.1080825e-12 
5.8990641e-11 1.2220267e-05 -5.0301489e-09 -1.5239261e-07 6.0172948e-12 -1.1144076e-12 
5.8915991e-11 1.2220269e-05 -5.0307892e-09 -1.5239251e-07 6.0259528e-12 -1.1207387e-12 
5.8841084e-11 1.2220271e-05 -5.031429e-09 -1.5239241e-07 6.0346107e-12 -1.127075e-12 
5.8765992e-11 1.2220273e-05 -5.0320682e-09 -1.5239231e-07 6.0432687e-12 -1.1334158e-12 
5.8690757e-11 1.2220275e-05 -5.0327068e-09 -1.5239221e-07 6.0519271e-12 -1.1397605e-12 
5.8615392e-11 1.2220277e-05 -5.0333448e-09 -1.5239211e-07 6.0605859e-12 -1.1461084e-12 
5.8539914e-11 1.2220279e-05 -5.0339823e-09 -1.52392e-07 6.0692453e-12 -1.1524597e-12 
5.8464304e-11 1.2220281e-05 -5.0346193e-09 -1.523919e-07 6.0779054e-12 -1.1588135e-12 
5.8388567e-11 1.2220283e-05 -5.0352557e-09 -1.523918e-07 6.0865664e-12 -1.1651698e-12 
5.8312659e-11 1.2220285e-05 -5.0358917e-09 -1.523917e-07 6.0952285e-12 -1.1715282e-12 
5.8236587e-11 1.2220287e-05 -5.0365273e-09 -1.523916e-07 6.1038914e-12 -1.1778885e-12 
5.8160333e-11 1.2220289e-05 -5.0371623e-09 -1.5239151e-07 6.1125553e-12 -1.1842502e-12 
5.8083913e-11 1.2220291e-05 -5.0377968e-09 -1.5239141e-07 6.1212202e-12 -1.1906132e-12 
5.8007362e-11 1.2220292e-05 -5.0384306e-09 -1.5239131e-07 6.1298859e-12 -1.1969779e-12 
5.793073e-11 1.2220294e-05 -5.0390639e-09 -1.5239121e-07 6.1385523e-12 -1.2033434e-12 
5.7854084e-11 1.2220296e-05 -5.0396964e-09 -1.5239111e-07 6.1472196e-12 -1.2097102e-12 
5.777741e-11 1.2220298e-05 -5.0403282e-09 -1.5239101e-07 6.1558876e-12 -1.2160778e-12 
5.770072e-11  1.22203e-05 -5.0409593e-09 -1.5239091e-07 6.1645565e-12 -1.2224463e-12 
5.7624002e-11 1.2220302e-05 -5.0415897e-09 -1.5239082e-07 6.173226e-12 -1.2288158e-12 
5.7547234e-11 1.2220304e-05 -5.0422196e-09 -1.5239072e-07 6.1818964e-12 -1.2351856e-12 
5.7470404e-11 1.2220306e-05 -5.042849e-09 -1.5239062e-07 6.1905675e-12 -1.2415561e-12 
5.739351e-11 1.2220308e-05 -5.0434778e-09 -1.5239053e-07 6.1992397e-12 -1.2479272e-12 
5.7316543e-11 1.222031e-05 -5.0441062e-09 -1.5239043e-07 6.2079129e-12 -1.2542988e-12 
5.7239503e-11 1.2220312e-05 -5.044734e-09 -1.5239033e-07 6.2165869e-12 -1.2606709e-12 
5.7162393e-11 1.2220314e-05 -5.0453612e-09 -1.5239024e-07 6.2252617e-12 -1.2670434e-12 
5.7085235e-11 1.2220315e-05 -5.0459879e-09 -1.5239014e-07 6.2339374e-12 -1.2734162e-12 
5.7008051e-11 1.2220317e-05 -5.046614e-09 -1.5239005e-07 6.2426138e-12 -1.2797893e-12 
5.6930841e-11 1.2220319e-05 -5.0472395e-09 -1.5238995e-07 6.251291e-12 -1.2861629e-12 
5.6853618e-11 1.2220321e-05 -5.0478645e-09 -1.5238986e-07 6.2599689e-12 -1.2925365e-12 
5.6776378e-11 1.2220323e-05 -5.048489e-09 -1.5238976e-07 6.2686474e-12 -1.2989104e-12 
5.6699111e-11 1.2220325e-05 -5.049113e-09 -1.5238967e-07 6.2773268e-12 -1.3052847e-12 
 5.66218e-11 1.2220327e-05 -5.0497364e-09 -1.5238958e-07 6.2860071e-12 -1.3116592e-12 
5.654447e-11 1.2220328e-05 -5.0503593e-09 -1.5238948e-07 6.2946883e-12 -1.3180338e-12 
5.6467118e-11 1.222033e-05 -5.0509817e-09 -1.5238939e-07 6.3033699e-12 -1.3244085e-12 
5.6389751e-11 1.2220332e-05 -5.0516035e-09 -1.523893e-07 6.3120524e-12 -1.3307833e-12 
5.6312376e-11 1.2220334e-05 -5.0522248e-09 -1.523892e-07 6.3207359e-12 -1.3371583e-12 
5.6234986e-11 1.2220336e-05 -5.0528456e-09 -1.5238911e-07  6.32942e-12 -1.3435332e-12 
5.6157587e-11 1.2220338e-05 -5.0534659e-09 -1.5238902e-07 6.3381045e-12 -1.3499082e-12 
5.6080159e-11 1.2220339e-05 -5.0540856e-09 -1.5238893e-07 6.3467899e-12 -1.3562834e-12 
5.6002701e-11 1.2220341e-05 -5.0547048e-09 -1.5238883e-07 6.3554763e-12 -1.3626586e-12 
5.5925221e-11 1.2220343e-05 -5.0553235e-09 -1.5238874e-07 6.3641633e-12 -1.3690338e-12 
5.5847706e-11 1.2220345e-05 -5.0559415e-09 -1.5238865e-07 6.372851e-12 -1.375409e-12 
5.5770175e-11 1.2220347e-05 -5.056559e-09 -1.5238856e-07 6.3815395e-12 -1.3817841e-12 
5.5692636e-11 1.2220348e-05 -5.0571759e-09 -1.5238847e-07 6.3902286e-12 -1.3881595e-12 
5.5615088e-11 1.222035e-05 -5.0577921e-09 -1.5238838e-07 6.3989188e-12 -1.3945348e-12 
5.5537518e-11 1.2220352e-05 -5.0584077e-09 -1.5238829e-07 6.4076094e-12 -1.4009101e-12 
5.5459951e-11 1.2220354e-05 -5.0590227e-09 -1.523882e-07 6.4163006e-12 -1.4072851e-12 
5.5382391e-11 1.2220355e-05 -5.0596371e-09 -1.5238811e-07 6.4249928e-12 -1.4136604e-12 
5.530483e-11 1.2220357e-05 -5.0602509e-09 -1.5238802e-07 6.4336854e-12 -1.4200357e-12 
5.5227259e-11 1.2220359e-05 -5.0608642e-09 -1.5238793e-07 6.4423787e-12 -1.426411e-12 
5.5149671e-11 1.2220361e-05 -5.0614769e-09 -1.5238784e-07 6.4510729e-12 -1.4327858e-12 
5.5072064e-11 1.2220362e-05 -5.062089e-09 -1.5238776e-07 6.4597678e-12 -1.4391608e-12 
5.4994446e-11 1.2220364e-05 -5.0627007e-09 -1.5238767e-07 6.4684638e-12 -1.4455358e-12 
5.491682e-11 1.2220366e-05 -5.0633118e-09 -1.5238758e-07 6.4771602e-12 -1.4519106e-12 
5.4839197e-11 1.2220368e-05 -5.0639224e-09 -1.5238749e-07 6.4858572e-12 -1.4582852e-12 
5.4761539e-11 1.2220369e-05 -5.0645324e-09 -1.5238741e-07 6.494555e-12 -1.4646601e-12 
5.4683879e-11 1.2220371e-05 -5.065142e-09 -1.5238732e-07 6.5032536e-12 -1.4710348e-12 
5.4606203e-11 1.2220373e-05 -5.065751e-09 -1.5238723e-07 6.5119529e-12 -1.4774092e-12 
5.4528519e-11 1.2220374e-05 -5.0663594e-09 -1.5238715e-07 6.520653e-12 -1.4837835e-12 
5.4450842e-11 1.2220376e-05 -5.0669673e-09 -1.5238706e-07 6.5293532e-12 -1.4901579e-12 
5.4373149e-11 1.2220378e-05 -5.0675747e-09 -1.5238698e-07 6.5380545e-12 -1.4965324e-12 
5.4295455e-11 1.2220379e-05 -5.0681816e-09 -1.5238689e-07 6.5467567e-12 -1.5029062e-12 
5.4217765e-11 1.2220381e-05 -5.0687879e-09 -1.523868e-07 6.5554595e-12 -1.5092803e-12 
5.4140065e-11 1.2220383e-05 -5.0693938e-09 -1.5238672e-07 6.5641629e-12 -1.5156542e-12 
5.4062355e-11 1.2220384e-05 -5.0699991e-09 -1.5238664e-07 6.572867e-12 -1.5220279e-12 
5.3984658e-11 1.2220386e-05 -5.0706038e-09 -1.5238655e-07 6.581572e-12 -1.5284015e-12 
5.3906947e-11 1.2220388e-05 -5.0712081e-09 -1.5238647e-07 6.5902776e-12 -1.5347751e-12 
5.3829225e-11 1.2220389e-05 -5.0718118e-09 -1.5238638e-07 6.5989837e-12 -1.5411482e-12 
5.3751511e-11 1.2220391e-05 -5.0724149e-09 -1.523863e-07 6.6076908e-12 -1.5475213e-12 
5.3673772e-11 1.2220393e-05 -5.0730175e-09 -1.5238622e-07 6.6163986e-12 -1.5538945e-12 
5.3596022e-11 1.2220394e-05 -5.0736195e-09 -1.5238613e-07 6.6251071e-12 -1.5602674e-12 
5.3518261e-11 1.2220396e-05 -5.0742208e-09 -1.5238605e-07 6.6338161e-12 -1.5666404e-12 
5.3440495e-11 1.2220398e-05 -5.0748216e-09 -1.5238597e-07 6.642526e-12 -1.5730132e-12 
5.3362719e-11 1.2220399e-05 -5.0754218e-09 -1.5238589e-07 6.6512366e-12 -1.5793858e-12 
5.3284936e-11 1.2220401e-05 -5.0760213e-09 -1.5238581e-07 6.6599477e-12 -1.5857581e-12 
5.3207152e-11 1.2220402e-05 -5.0766203e-09 -1.5238572e-07 6.6686594e-12 -1.5921306e-12 
5.3129389e-11 1.2220404e-05 -5.0772187e-09 -1.5238564e-07 6.6773719e-12 -1.5985026e-12 
5.3051613e-11 1.2220406e-05 -5.0778165e-09 -1.5238556e-07 6.6860852e-12 -1.6048744e-12 
5.2973841e-11 1.2220407e-05 -5.0784137e-09 -1.5238548e-07 6.6947992e-12 -1.6112463e-12 
5.2896065e-11 1.2220409e-05 -5.0790104e-09 -1.523854e-07 6.703514e-12 -1.6176178e-12 
5.2818289e-11 1.222041e-05 -5.0796066e-09 -1.5238532e-07 6.7122294e-12 -1.6239892e-12 
5.2740495e-11 1.2220412e-05 -5.0802022e-09 -1.5238524e-07 6.7209454e-12 -1.6303605e-12 
5.2662695e-11 1.2220413e-05 -5.0807974e-09 -1.5238516e-07 6.7296622e-12 -1.6367316e-12 
5.2584886e-11 1.2220415e-05 -5.081392e-09 -1.5238508e-07 6.7383797e-12 -1.6431026e-12 
5.2507069e-11 1.2220417e-05 -5.081986e-09 -1.52385e-07 6.7470979e-12 -1.6494734e-12 
5.242925e-11 1.2220418e-05 -5.0825796e-09 -1.5238493e-07 6.7558166e-12 -1.655844e-12 
5.2351411e-11 1.222042e-05 -5.0831726e-09 -1.5238485e-07 6.764536e-12 -1.6622145e-12 
5.2273584e-11 1.2220421e-05 -5.083765e-09 -1.5238477e-07 6.7732564e-12 -1.6685848e-12 
5.2195748e-11 1.2220423e-05 -5.0843569e-09 -1.5238469e-07 6.7819775e-12 -1.6749552e-12 
 5.21179e-11 1.2220424e-05 -5.0849483e-09 -1.5238461e-07 6.7906993e-12 -1.6813248e-12 
5.2040073e-11 1.2220426e-05 -5.0855392e-09 -1.5238454e-07 6.7994214e-12 -1.6876945e-12 
5.1962238e-11 1.2220427e-05 -5.0861296e-09 -1.5238446e-07 6.8081443e-12 -1.6940638e-12 
5.1884402e-11 1.2220429e-05 -5.0867194e-09 -1.5238438e-07 6.8168681e-12 -1.7004331e-12 
5.180657e-11 1.222043e-05 -5.0873087e-09 -1.5238431e-07 6.8255924e-12 -1.7068023e-12 
5.1728707e-11 1.2220432e-05 -5.0878974e-09 -1.5238423e-07 6.8343173e-12 -1.7131712e-12 
5.1650857e-11 1.2220433e-05 -5.0884856e-09 -1.5238416e-07 6.8430431e-12 -1.7195401e-12 
5.1576868e-11 1.2220435e-05 -5.0890772e-09 -1.5238408e-07 6.8523181e-12 -1.7253094e-12 
5.1506588e-11 1.2220436e-05 -5.0896649e-09 -1.5238401e-07  6.86192e-12 -1.730235e-12 
5.1438286e-11 1.2220438e-05 -5.0902503e-09 -1.5238395e-07 6.8716166e-12 -1.7346187e-12 
5.1370857e-11 1.222044e-05 -5.0908338e-09 -1.5238388e-07 6.8813723e-12 -1.738655e-12 
5.1304127e-11 1.2220441e-05 -5.0914161e-09 -1.5238382e-07 6.8911683e-12 -1.7424605e-12 
5.1237911e-11 1.2220443e-05 -5.0919974e-09 -1.5238376e-07 6.9009924e-12 -1.7461058e-12 
5.1172132e-11 1.2220444e-05 -5.0925777e-09 -1.5238369e-07 6.9108368e-12 -1.7496372e-12 
5.1109024e-11 1.2220446e-05 -5.0931669e-09 -1.5238363e-07 6.9200185e-12 -1.753082e-12 
5.1072413e-11 1.2220447e-05 -5.0937975e-09 -1.5238357e-07 6.9248351e-12 -1.7547805e-12 
5.1052955e-11 1.2220449e-05 -5.0944465e-09 -1.523835e-07 6.9281159e-12 -1.7550707e-12 
5.1041787e-11 1.2220451e-05 -5.0951095e-09 -1.5238343e-07 6.9305687e-12 -1.7545872e-12 
5.1035097e-11 1.2220452e-05 -5.0957807e-09 -1.5238337e-07 6.9324742e-12  -1.7536e-12 
5.1032408e-11 1.2220454e-05 -5.096457e-09 -1.523833e-07 6.9339971e-12 -1.7522683e-12 
5.1032707e-11 1.2220455e-05 -5.0971378e-09 -1.5238323e-07 6.9352431e-12 -1.750694e-12 
5.1035215e-11 1.2220457e-05 -5.0978227e-09 -1.5238317e-07 6.9362838e-12 -1.7489441e-12 
5.1039498e-11 1.2220458e-05 -5.0985111e-09 -1.523831e-07 6.9371683e-12 -1.747065e-12 
5.104523e-11 1.222046e-05 -5.0992022e-09 -1.5238303e-07 6.9379329e-12 -1.7450892e-12 
5.1052154e-11 1.2220462e-05 -5.0998957e-09 -1.5238297e-07 6.9386034e-12 -1.7430399e-12 
5.1060072e-11 1.2220463e-05 -5.1005911e-09 -1.523829e-07 6.9391991e-12 -1.7409342e-12 
