176 0 1 0.0000000000000000e+00 1.4928886813155225e+01 1.8980817841485962e+01 1.0268167099418214e+01 0 0 0
294 0 1 0.0000000000000000e+00 1.6281080445571718e+01 1.7667097210256170e+01 1.2878046802242370e+01 0 0 0
199 0 1 0.0000000000000000e+00 1.6762167924683965e+01 1.6673408583557254e+01 9.9016912992043782e+00 0 0 0
217 0 1 0.0000000000000000e+00 1.8016022133688676e+01 1.9495839711068285e+01 9.8266217898187485e+00 0 -1 0
198 0 1 0.0000000000000000e+00 2.0055474050913109e+01 1.7376169240272265e+01 9.8206598234645952e+00 0 0 0
80 0 1 0.0000000000000000e+00 2.3263183181731833e+01 1.8066838216499399e+01 9.8594940536279925e+00 0 0 0
180 0 1 0.0000000000000000e+00 2.1680220733998222e+01 1.7031066301341216e+01 1.2504904671804933e+01 0 0 0
281 0 1 0.0000000000000000e+00 2.1175303702142543e+01 2.0355486020537434e+01 1.0674229908381157e+01 -1 0 0
258 0 1 0.0000000000000000e+00 4.2375101509202837e+00 2.0605063986140006e+01 9.8909110779624019e+00 1 0 0
218 0 1 0.0000000000000000e+00 1.6786841761555908e+00 2.3153688168160986e+01 9.0709148419965384e+00 1 -1 0
68 0 1 0.0000000000000000e+00 1.2103750939880180e+00 2.1273126678019647e+01 1.1354199454106107e+01 0 0 0
125 0 1 0.0000000000000000e+00 3.7684090949351883e+00 2.2541647934638291e+01 1.2057444327822916e+01 0 -1 0
270 0 1 0.0000000000000000e+00 6.7041546878218234e+00 2.1378497582264824e+01 1.1483738226257913e+01 0 0 0
307 0 1 0.0000000000000000e+00 1.2004848914668800e+01 1.2249578103869290e+00 1.2206095466694453e+01 0 0 0
268 0 1 0.0000000000000000e+00 9.5803781730723916e+00 2.2023061566087666e+01 9.6383315159038556e+00 0 0 0
291 0 1 0.0000000000000000e+00 1.2589099643667902e+01 2.2617867183237625e+01 9.6225538235436030e+00 0 0 0
192 0 1 0.0000000000000000e+00 1.3929968140447873e+01 2.1663679137735642e+01 1.1984026804942273e+01 0 0 0
209 0 1 0.0000000000000000e+00 1.5788106757013299e+01 2.1948135119405894e+01 9.5542873966109045e+00 0 -1 0
314 0 1 0.0000000000000000e+00 1.7470643913802444e+01 2.3925902683737696e+01 1.1715528633947068e+01 0 -1 0
100 0 1 0.0000000000000000e+00 1.8877299864800133e+01 2.2465851680726658e+01 9.6939139861150831e+00 0 0 0
337 0 1 0.0000000000000000e+00 2.1570396477914983e+01 2.3213022783457525e+01 1.0551529237850358e+01 0 -1 0
382 0 1 0.0000000000000000e+00 2.2630807369051285e+00 1.6053357471259120e+00 1.4376109585273610e+01 0 1 0
322 0 1 0.0000000000000000e+00 2.2284972429141741e+00 4.8118877720412101e+00 1.4652904112901680e+01 0 0 0
202 0 1 0.0000000000000000e+00 6.2385495701266436e+00 1.4104630505218507e+00 1.2588634073171683e+01 0 0 0
401 0 1 0.0000000000000000e+00 4.9410718819372352e+00 2.9366762902582479e+00 1.5237709046991620e+01 0 0 0
305 0 1 0.0000000000000000e+00 8.0056537970484580e+00 3.9238800055637868e+00 1.4390871319894675e+01 0 0 0
331 0 1 0.0000000000000000e+00 1.0550372459938044e+01 1.8581908419893720e+00 1.4751546212350574e+01 0 0 0
356 0 1 0.0000000000000000e+00 1.3359369939548897e+01 3.1910204578295751e+00 1.4415179148551276e+01 0 0 0
313 0 1 0.0000000000000000e+00 1.5188378537433419e+01 2.3889857799547674e+01 1.3619113895117156e+01 0 -1 0
410 0 1 0.0000000000000000e+00 1.5357404839220530e+01 3.2313514429864152e+00 1.6770145680647751e+01 0 0 0
296 0 1 0.0000000000000000e+00 1.7807693468257579e+01 3.4197137572110941e+00 1.4503453757386508e+01 0 1 0
335 0 1 0.0000000000000000e+00 2.0157256758318034e+01 5.2503379704289195e+00 1.4902743403236503e+01 0 0 0
311 0 1 0.0000000000000000e+00 2.0534254858414222e+01 2.0547612377155429e+00 1.5322577433157832e+01 0 0 0
324 0 1 0.0000000000000000e+00 2.2566531280567315e+01 3.2497622080663180e+00 1.3456689968851746e+01 -1 0 0
323 0 1 0.0000000000000000e+00 2.8475842225846977e+00 7.5349588892858339e+00 1.3317298518852629e+01 0 0 0
222 0 1 0.0000000000000000e+00 4.6581729890320416e+00 8.1636852098792936e+00 1.5833373502172797e+01 0 0 0
488 0 1 0.0000000000000000e+00 5.1099495455603687e+00 5.6184999524977837e+00 1.3746880374126173e+01 0 1 0
228 0 1 0.0000000000000000e+00 8.3606938684452263e+00 6.6713969720136319e+00 1.3291524701513888e+01 0 0 0
122 0 1 0.0000000000000000e+00 5.8554742372749100e+00 8.4308722308379576e+00 1.2778988797175478e+01 0 0 0
265 0 1 0.0000000000000000e+00 1.1054191234366105e+01 8.0366806025544228e+00 1.2758120079716221e+01 0 0 0
492 0 1 0.0000000000000000e+00 1.0840554390703470e+01 4.9123150393183614e+00 1.3647890323510181e+01 0 1 0
208 0 1 0.0000000000000000e+00 1.0283825621362867e+01 7.2223535719086360e+00 1.5702408565522532e+01 0 0 0
167 0 1 0.0000000000000000e+00 1.3718828512142451e+01 6.4303720880329864e+00 1.3054392721754345e+01 0 0 0
357 0 1 0.0000000000000000e+00 1.5886965122302952e+01 5.7324689970083540e+00 1.5183844946276372e+01 0 0 0
455 0 1 0.0000000000000000e+00 1.5961335880051712e+01 8.6668793026951203e+00 1.3770866860477529e+01 0 0 0
333 0 1 0.0000000000000000e+00 1.7869622654106031e+01 6.1152991019677669e+00 1.3094665706512107e+01 0 0 0
379 0 1 0.0000000000000000e+00 1.8187197230849591e+01 7.7186018936997138e+00 1.5618755045053527e+01 0 0 0
212 0 1 0.0000000000000000e+00 2.0387025274563229e+01 7.9636713751669443e+00 1.3248313166331835e+01 0 0 0
304 0 1 0.0000000000000000e+00 2.2854053686963237e+01 6.5238388020270728e+00 1.3908412766160843e+01 -1 0 0
242 0 1 0.0000000000000000e+00 2.1628199348198942e+00 9.8917110675313680e+00 1.5005892074205581e+01 0 0 0
325 0 1 0.0000000000000000e+00 7.8701509347725116e+00 9.0631142889349796e+00 1.5170836437322109e+01 0 0 0
247 0 1 0.0000000000000000e+00 5.7004312250037135e+00 1.1059176463766669e+01 1.4590113062980494e+01 0 0 0
245 0 1 0.0000000000000000e+00 8.4767656669114153e+00 1.2355520363799059e+01 1.3644678730799304e+01 0 0 0
306 0 1 0.0000000000000000e+00 1.0569522345763884e+01 1.0321447224042215e+01 1.4640337270680444e+01 0 0 0
260 0 1 0.0000000000000000e+00 1.6021978968149334e+01 1.1660009710280205e+01 1.2534312061809318e+01 0 0 0
271 0 1 0.0000000000000000e+00 1.3147529877740142e+01 8.4878534553879526e+00 1.5224971171453017e+01 0 0 0
253 0 1 0.0000000000000000e+00 1.3368469948068148e+01 1.1670938193642513e+01 1.4120652415806267e+01 0 0 0
389 0 1 0.0000000000000000e+00 1.5742270589720855e+01 1.1500413546170826e+01 1.5841579572368458e+01 0 0 0
349 0 1 0.0000000000000000e+00 1.8469506309686466e+01 1.0489639988697121e+01 1.4329225736477325e+01 0 0 0
123 0 1 0.0000000000000000e+00 2.3221254136694288e+01 9.1812020800007215e+00 1.2398978399006682e+01 -1 0 0
236 0 1 0.0000000000000000e+00 2.2135727966862273e+01 9.3449227465466720e+00 1.5791803539192356e+01 0 0 0
244 0 1 0.0000000000000000e+00 2.1383909992090310e+01 1.1602334411220825e+01 1.3820187207888743e+01 -1 0 0
344 0 1 0.0000000000000000e+00 3.2684220430310225e+00 1.2903396491185203e+01 1.4981235017874381e+01 0 0 0
358 0 1 0.0000000000000000e+00 2.4371114380582597e+00 1.5268517323463167e+01 1.6401766465795632e+01 1 0 0
267 0 1 0.0000000000000000e+00 8.6078220399339163e+00 1.5758492554836199e+01 1.3249368530058595e+01 0 0 0
364 0 1 0.0000000000000000e+00 5.9065715935881542e+00 1.4253144834237027e+01 1.4312772768961096e+01 0 0 0
365 0 1 0.0000000000000000e+00 1.1441884240483640e+01 1.4456608793854224e+01 1.3472983987714061e+01 0 0 0
376 0 1 0.0000000000000000e+00 1.3591922364236044e+01 1.6320405301917319e+01 1.4448228808529755e+01 0 0 0
177 0 1 0.0000000000000000e+00 1.5747537632682047e+01 1.4665584678597920e+01 1.3100338206760181e+01 0 0 0
275 0 1 0.0000000000000000e+00 1.6356640372755198e+01 1.5358817821260704e+01 1.6595878862978942e+01 0 0 0
256 0 1 0.0000000000000000e+00 1.7939488202511995e+01 1.3438092703944285e+01 1.4982221202075518e+01 0 0 0
257 0 1 0.0000000000000000e+00 2.3385092677301035e+01 1.2230437798948911e+01 1.6004739101517650e+01 0 0 0
160 0 1 0.0000000000000000e+00 2.0625199339564514e+01 1.4374752039682384e+01 1.4464447868230948e+01 0 0 0
377 0 1 0.0000000000000000e+00 2.3376322380271588e+01 1.4171643155041034e+01 1.3739267582888337e+01 0 0 0
220 0 1 0.0000000000000000e+00 1.4265284146972717e+00 1.8563354459129215e+01 1.2816214506357516e+01 1 -1 0
399 0 1 0.0000000000000000e+00 3.5365775140751858e+00 1.6153929329432252e+01 1.3633131568386016e+01 1 0 0
385 0 1 0.0000000000000000e+00 2.6119707102403247e+00 1.8605873214718638e+01 1.5630801166773857e+01 0 0 0
203 0 1 0.0000000000000000e+00 4.5371356858241230e+00 1.9717742844153694e+01 1.3151329398274717e+01 0 -1 0
262 0 1 0.0000000000000000e+00 6.7974823427633737e+00 1.7930017629972671e+01 1.4294912753087825e+01 0 0 0
368 0 1 0.0000000000000000e+00 5.2204360731505419e+00 2.0233595323194454e+01 1.6803054548183482e+01 0 0 0
370 0 1 0.0000000000000000e+00 1.1199255365925188e+01 1.7587682716980460e+01 1.2634754104747243e+01 0 0 0
482 0 1 0.0000000000000000e+00 9.9106168605446445e+00 1.8984480852315443e+01 1.5120939113181269e+01 0 0 0
295 0 1 0.0000000000000000e+00 1.3724783288537834e+01 1.8938188580778970e+01 1.3173679165504248e+01 0 0 0
486 0 1 0.0000000000000000e+00 1.5466431052830533e+01 1.8071070869455134e+01 1.5785851169491346e+01 0 0 0
462 0 1 0.0000000000000000e+00 1.2739752701810135e+01 1.9855794993012459e+01 1.6112830051261568e+01 0 0 0
493 0 1 0.0000000000000000e+00 1.8462415304471520e+01 1.6773431596695865e+01 1.4802793219917204e+01 0 0 0
278 0 1 0.0000000000000000e+00 1.9184502583948124e+01 1.8636544793111998e+01 1.2570887192950398e+01 0 0 0
276 0 1 0.0000000000000000e+00 1.8238448543516913e+01 1.9663193287955153e+01 1.5305925163820167e+01 0 0 0
397 0 1 0.0000000000000000e+00 2.2989699075323308e+01 1.7020775891630350e+01 1.5071138072943475e+01 0 0 0
362 0 1 0.0000000000000000e+00 2.1598114318232291e+01 1.9935518884091209e+01 1.3849929595434352e+01 -1 0 0
284 0 1 0.0000000000000000e+00 1.8601289967903700e+00 2.1254072283093386e+01 1.4324112392482377e+01 0 0 0
386 0 1 0.0000000000000000e+00 4.6485327361519602e+00 2.2657089850056710e+01 1.4883696614530560e+01 0 0 0
388 0 1 0.0000000000000000e+00 7.7002712571836049e+00 1.1847782771427091e+00 1.5466914826974270e+01 0 1 0
470 0 1 0.0000000000000000e+00 7.2672654287840075e+00 2.0889313744781191e+01 1.4650266439691260e+01 0 0 0
210 0 1 0.0000000000000000e+00 1.1363836943016379e+01 2.0987806671918687e+01 1.3315955878868733e+01 0 -1 0
387 0 1 0.0000000000000000e+00 9.0347100536124199e+00 2.2692949279519862e+01 1.2901884060869826e+01 0 0 0
205 0 1 0.0000000000000000e+00 1.0112455880459283e+01 2.2121875574684442e+01 1.6103367046466438e+01 0 -1 0
213 0 1 0.0000000000000000e+00 1.2901117884345920e+01 2.3128985374757299e+01 1.5439785880359965e+01 0 -1 0
390 0 1 0.0000000000000000e+00 1.5426871915741970e+01 2.0911563298736265e+01 1.4929826848245391e+01 0 0 0
299 0 1 0.0000000000000000e+00 1.6830824320088578e+01 2.0773784367587464e+01 1.2449410890853025e+01 0 0 0
239 0 1 0.0000000000000000e+00 1.9499776053086585e+01 2.1875673092026485e+01 1.2695292481615361e+01 0 -1 0
195 0 1 0.0000000000000000e+00 1.7689998198812219e+01 2.2920523163241064e+01 1.4908423065611792e+01 0 0 0
394 0 1 0.0000000000000000e+00 2.0357495137642097e+01 2.1697230284832660e+01 1.5973977700223942e+01 0 0 0
300 0 1 0.0000000000000000e+00 2.2367318192338104e+01 2.2883885641866090e+01 1.3480007674434690e+01 0 0 0
219 0 1 0.0000000000000000e+00 2.6968546930486195e+00 2.5304930521154949e+00 1.7378470924813726e+01 1 0 0
483 0 1 0.0000000000000000e+00 2.1048959361860931e+00 4.9934954210971902e+00 1.9414027543230233e+01 0 1 0
421 0 1 0.0000000000000000e+00 4.5997366631428269e+00 2.9755873947424178e+00 1.9628462070776575e+01 0 0 0
400 0 1 0.0000000000000000e+00 7.1193392156460122e+00 3.2488602767369210e+00 1.7569748988204882e+01 0 1 0
391 0 1 0.0000000000000000e+00 9.5300867239211673e+00 1.3048988228182945e+00 1.8229280103227925e+01 0 1 0
431 0 1 0.0000000000000000e+00 8.7932485203634911e+00 3.9145968714699100e+00 2.0049314827670639e+01 0 0 0
90 0 1 0.0000000000000000e+00 9.8294674717711565e+00 4.3198714533455309e+00 1.6742410030210273e+01 0 1 -1
316 0 1 0.0000000000000000e+00 1.2289418427456010e+01 2.6021517644636689e+00 1.7533658408515986e+01 0 0 0
414 0 1 0.0000000000000000e+00 1.7011033600780188e+01 2.8876654817306271e+00 1.9573425088936450e+01 0 0 0
438 0 1 0.0000000000000000e+00 2.3074559977983782e+01 4.4110789359897442e+00 1.6800554508242104e+01 0 0 0
419 0 1 0.0000000000000000e+00 2.3293903261391403e+01 2.5090412916233227e+00 1.9274722537166983e+01 0 0 0
320 0 1 0.0000000000000000e+00 2.0568234064004898e+01 2.9962160957764743e+00 1.8049121878868220e+01 0 0 0
441 0 1 0.0000000000000000e+00 1.5035540452423777e+00 7.2659642334802150e+00 1.6612001239728027e+01 0 0 0
384 0 1 0.0000000000000000e+00 4.2637351672365265e+00 5.2983199172773139e+00 1.7060934742009984e+01 0 1 0
308 0 1 0.0000000000000000e+00 3.7370714131233438e+00 8.1921071063087947e+00 1.8658627307910855e+01 0 0 0
302 0 1 0.0000000000000000e+00 7.0707294984708176e+00 6.2353139375478257e+00 1.6189824579889248e+01 0 0 0
329 0 1 0.0000000000000000e+00 6.0194547682477495e+00 5.9814598252874678e+00 1.9560429810215016e+01 0 0 0
434 0 1 0.0000000000000000e+00 1.1335061449482859e+01 5.2026449734387210e+00 1.9022587156187370e+01 0 0 0
402 0 1 0.0000000000000000e+00 8.8989036330957987e+00 6.9526513609101395e+00 1.8860193861491346e+01 0 0 0
351 0 1 0.0000000000000000e+00 1.2900766211115965e+01 8.0420947949425621e+00 1.8248696170905625e+01 0 0 0
375 0 1 0.0000000000000000e+00 1.2914604374174772e+01 5.4013601486983260e+00 1.6427239894352844e+01 0 0 0
338 0 1 0.0000000000000000e+00 1.5256977198958143e+01 5.8281633063926543e+00 1.8330065950916151e+01 0 0 0
374 0 1 0.0000000000000000e+00 1.5627211992874964e+01 8.7723134963064133e+00 1.6977136779418846e+01 0 0 0
315 0 1 0.0000000000000000e+00 1.8109005453505830e+01 4.6094309841971537e+00 1.7433556146467875e+01 0 0 0
360 0 1 0.0000000000000000e+00 1.8164202624939421e+01 7.3977111640694284e+00 1.9148132543638006e+01 0 0 0
6 0 1 0.0000000000000000e+00 2.3175520846162687e+01 7.8144131590858077e+00 1.9328323732453583e+01 -1 0 -1
437 0 1 0.0000000000000000e+00 2.0854978079979364e+01 6.9017270651804630e+00 1.7447936968705662e+01 0 0 0
459 0 1 0.0000000000000000e+00 2.2032531209994097e+01 5.1852123214820658e+00 1.9826004081767476e+01 0 0 0
343 0 1 0.0000000000000000e+00 4.5492871454352404e+00 1.0956333551854620e+01 1.7440179937857557e+01 0 0 0
328 0 1 0.0000000000000000e+00 6.7718947242953931e+00 8.8696415432272300e+00 1.7926946181980856e+01 0 0 0
327 0 1 0.0000000000000000e+00 7.7715071613664426e+00 1.1850477198401128e+01 1.6866834339663221e+01 0 0 0
350 0 1 0.0000000000000000e+00 1.0180586740703706e+01 9.3752076573283105e+00 1.7696417338501352e+01 0 0 0
55 0 1 0.0000000000000000e+00 1.0748133505105951e+01 1.1818127895417895e+01 1.9368329095000529e+01 0 0 -1
451 0 1 0.0000000000000000e+00 1.2735320422352084e+01 1.1080704288010109e+01 1.6985495766629519e+01 0 0 0
380 0 1 0.0000000000000000e+00 1.4831575427471645e+01 1.1199286292692687e+01 1.9095302779568090e+01 0 0 0
254 0 1 0.0000000000000000e+00 1.8183969056670943e+01 1.0198521374590252e+01 1.7346220270630095e+01 0 0 0
255 0 1 0.0000000000000000e+00 2.0379018768032434e+01 1.2026524046069810e+01 1.6776396861847822e+01 0 0 0
442 0 1 0.0000000000000000e+00 1.7790657082126291e+01 1.0332199363056917e+01 2.0424799454996851e+01 -1 0 0
259 0 1 0.0000000000000000e+00 1.3339648922292306e+00 1.0229416824534049e+01 1.8117866294873075e+01 1 0 0
444 0 1 0.0000000000000000e+00 2.0863475308759931e+01 9.9487619080952765e+00 1.8801174489053459e+01 -1 0 0
342 0 1 0.0000000000000000e+00 2.4552970934279363e+00 1.3031213889570664e+01 1.8250787047417870e+01 0 0 0
446 0 1 0.0000000000000000e+00 3.1548700237435710e+00 1.6126030639162714e+01 1.9068380553930215e+01 0 0 0
341 0 1 0.0000000000000000e+00 5.6715941369441367e+00 1.3908297779168832e+01 1.7321763915258018e+01 0 0 0
346 0 1 0.0000000000000000e+00 8.1191815089064985e+00 1.5508590275199392e+01 1.6479175707455319e+01 0 0 0
426 0 1 0.0000000000000000e+00 8.2775377358550877e+00 1.3868449866774684e+01 1.9131096595599303e+01 0 0 0
369 0 1 0.0000000000000000e+00 6.3627799931763933e+00 1.6401381317032641e+01 1.9271747733364503e+01 0 0 0
345 0 1 0.0000000000000000e+00 1.0474503848190016e+01 1.3000211532686684e+01 1.6362390533113636e+01 0 0 0
494 0 1 0.0000000000000000e+00 1.1760394995540670e+01 1.4439530678121185e+01 1.8599029224874354e+01 0 0 0
371 0 1 0.0000000000000000e+00 1.3377256762181476e+01 1.3945623338068264e+01 1.6082526736100256e+01 0 0 0
474 0 1 0.0000000000000000e+00 1.4671538948656298e+01 1.4371485972815345e+01 1.9022585199520623e+01 0 0 0
280 0 1 0.0000000000000000e+00 1.7150068530412565e+01 1.2910280066417434e+01 1.8237393168904322e+01 0 0 0
413 0 1 0.0000000000000000e+00 1.9267065449717798e+01 1.4877545183379851e+01 1.7457566892352197e+01 0 -1 0
422 0 1 0.0000000000000000e+00 2.2548373258808478e+01 1.2571582785330223e+01 1.9169255956142113e+01 -1 0 0
297 0 1 0.0000000000000000e+00 2.2254510030902065e+01 1.4687875958027536e+01 1.7013522153494428e+01 0 0 0
479 0 1 0.0000000000000000e+00 2.0634940463458818e+01 1.6212668395229343e+01 1.9754108749875503e+01 0 0 0
348 0 1 0.0000000000000000e+00 2.3545938796807405e+01 1.5271544205450876e+01 1.9994667674632375e+01 -1 0 0
498 0 1 0.0000000000000000e+00 3.3184636422619409e+00 1.9179717913517067e+01 1.8834616668427060e+01 1 0 0
361 0 1 0.0000000000000000e+00 4.8647304735222541e+00 1.6942534554211491e+01 1.6759630124323007e+01 0 0 0
367 0 1 0.0000000000000000e+00 7.8617955696362101e+00 1.8513041407814661e+01 1.7216299317149289e+01 0 0 0
50 0 1 0.0000000000000000e+00 1.0939358118703431e+01 1.6153260028565466e+01 1.6042058731372883e+01 0 0 -1
352 0 1 0.0000000000000000e+00 9.7462513560681199e+00 1.6699957520142295e+01 1.8835611601546180e+01 0 0 0
207 0 1 0.0000000000000000e+00 1.0566835638811707e+01 1.9538378666460748e+01 1.8233927435682801e+01 0 -1 0
372 0 1 0.0000000000000000e+00 1.3430052847874620e+01 1.6917907109083696e+01 1.7381907765957497e+01 0 0 0
309 0 1 0.0000000000000000e+00 1.5697294866659393e+01 2.0303694026267873e+01 1.7907188825456721e+01 0 -1 0
489 0 1 0.0000000000000000e+00 1.3255640894879384e+01 1.9450589160936754e+01 1.9395824004814433e+01 0 0 0
215 0 1 0.0000000000000000e+00 1.5336705772235025e+01 1.7351646616194508e+01 1.9696074508753441e+01 0 -1 0
310 0 1 0.0000000000000000e+00 1.7976347584449318e+01 1.7677809684528608e+01 1.8132862260586258e+01 0 -1 0
464 0 1 0.0000000000000000e+00 2.3790606652749833e+01 1.7616143810538503e+01 1.7877187077563967e+01 -1 0 0
317 0 1 0.0000000000000000e+00 2.0513889773063948e+01 1.8113760463552481e+01 1.6398359616098872e+01 0 -1 0
396 0 1 0.0000000000000000e+00 2.3117673509582527e+01 2.0268497546705436e+01 1.6628813611542931e+01 0 0 0
363 0 1 0.0000000000000000e+00 2.6370494658377588e+00 2.2071411458809607e+01 1.7034824422167922e+01 0 0 0
85 0 1 0.0000000000000000e+00 2.6757773991144473e+00 2.3328168726550921e+01 1.9618845328170490e+01 0 0 -1
409 0 1 0.0000000000000000e+00 7.2828316431718507e+00 2.3528989722911597e+01 2.0110385781195994e+01 0 -1 0
383 0 1 0.0000000000000000e+00 5.3386574172532280e+00 2.3551850721707883e+01 1.7733188924785150e+01 0 0 0
287 0 1 0.0000000000000000e+00 7.7146145817948470e+00 2.1694592639678735e+01 1.7722085166207595e+01 0 0 0
408 0 1 0.0000000000000000e+00 5.1651883716353062e+00 2.1376772102711843e+01 1.9871706810238202e+01 0 -1 0
416 0 1 0.0000000000000000e+00 1.0116924513691025e+01 2.1835307332242561e+01 2.0250993134951276e+01 0 -1 0
411 0 1 0.0000000000000000e+00 1.2442082361811403e+01 2.2075303341299030e+01 1.8339176073872231e+01 0 -1 0
430 0 1 0.0000000000000000e+00 1.5153030664388147e+01 2.3167978634989947e+01 1.7548113460104705e+01 0 -1 0
495 0 1 0.0000000000000000e+00 1.8272110556230238e+01 2.3394612168913238e+01 1.7804467786367915e+01 0 0 0
15 0 1 0.0000000000000000e+00 1.8730446710787056e+01 2.0602907529513896e+01 1.9004664184726025e+01 0 -1 -1
418 0 1 0.0000000000000000e+00 2.3476235096715360e+01 2.1163836502791252e+01 1.9363091516887849e+01 0 -1 0
319 0 1 0.0000000000000000e+00 2.2929107046353582e+01 2.3702280723732322e+01 1.6605758497190202e+01 0 -1 0
404 0 1 0.0000000000000000e+00 2.1146221011785904e+01 2.2545112507989991e+01 1.8691618853412024e+01 -1 -1 0
88 0 1 0.0000000000000000e+00 2.3250314077403824e+00 2.4665011835265664e+00 2.1942506330849799e+01 0 1 -1
466 0 1 0.0000000000000000e+00 6.5856591343570141e+00 3.3398894128959546e+00 2.1947917158571869e+01 0 1 0
9 0 1 0.0000000000000000e+00 9.4998343717155400e+00 3.0808388181824786e+00 2.0568012446093595e+00 0 0 0
31 0 1 0.0000000000000000e+00 1.1585028570995435e+01 1.6923005909666817e+00 2.0430034503206151e+01 0 0 -1
29 0 1 0.0000000000000000e+00 9.1817844920129907e+00 1.7987012678402965e+00 2.2162554317891143e+01 0 0 -1
116 0 1 0.0000000000000000e+00 1.1116908051202703e+01 4.2894310010350054e+00 2.1893312611017759e+01 0 0 -1
440 0 1 0.0000000000000000e+00 1.3904797213015586e+01 4.8415115112307028e+00 2.3592553175893595e+01 0 0 0
415 0 1 0.0000000000000000e+00 1.3505001467608999e+01 1.8451298858466800e+00 1.1315731515803507e+00 0 0 1
435 0 1 0.0000000000000000e+00 1.3748732904715533e+01 3.8767937429669175e+00 2.0112629503943499e+01 0 0 0
114 0 1 0.0000000000000000e+00 1.6013108991191967e+01 2.8096710400690443e+00 2.2461668175797818e+01 0 0 -1
354 0 1 0.0000000000000000e+00 1.9279503816279359e+01 4.6204451266437641e+00 2.0680736672332710e+01 0 0 0
34 0 1 0.0000000000000000e+00 1.9020545210774987e+01 3.0860487127288141e+00 2.3320959093804365e+01 0 0 -1
439 0 1 0.0000000000000000e+00 1.9870403283718826e+01 1.5745321757078561e+00 2.0784005397100763e+01 0 0 0
359 0 1 0.0000000000000000e+00 2.2145577951524217e+01 3.1075195859317790e+00 2.2177329627291630e+01 0 0 0
403 0 1 0.0000000000000000e+00 2.8441438831382935e+00 8.0290842389446997e+00 2.1709373130735017e+01 0 0 0
423 0 1 0.0000000000000000e+00 4.1986462056658089e+00 5.1810822229193985e+00 2.2217699647228592e+01 0 0 0
30 0 1 0.0000000000000000e+00 7.3770183153231539e+00 6.3694281364269081e+00 2.2333285925847587e+01 0 0 -1
425 0 1 0.0000000000000000e+00 5.8017937669922093e+00 8.7150774298604006e+00 2.0969524453714282e+01 0 0 0
133 0 1 0.0000000000000000e+00 1.0497478234923332e+01 7.3062599805554260e+00 2.1577191185014875e+01 0 0 -1
460 0 1 0.0000000000000000e+00 1.5194112552182014e+01 7.7039526968618084e+00 2.3865483624636436e+01 0 0 0
477 0 1 0.0000000000000000e+00 1.5549285701596670e+01 8.4208804660000514e+00 2.0021349677957414e+01 0 0 0
53 0 1 0.0000000000000000e+00 1.3411601084344449e+01 6.5220402649071234e+00 2.1087343642427737e+01 0 0 -1
279 0 1 0.0000000000000000e+00 1.6183791990315903e+01 5.6008215031492323e+00 2.1158110872237877e+01 0 0 0
454 0 1 0.0000000000000000e+00 1.7807394693943870e+01 7.8845679365073416e+00 2.2154486259054742e+01 0 0 0
86 0 1 0.0000000000000000e+00 1.1850219403745859e+00 5.5836067910245850e+00 2.2899327485486790e+01 0 1 -1
339 0 1 0.0000000000000000e+00 2.0631895597785213e+01 7.4177268983239735e+00 2.1094192263103569e+01 0 0 0
21 0 1 0.0000000000000000e+00 2.0877957890350888e+01 5.9249759874606864e+00 2.3688551618058625e+01 -1 0 -1
424 0 1 0.0000000000000000e+00 2.2717829444591700e+01 8.3185841634290618e+00 2.3343302520921483e+01 -1 0 0
428 0 1 0.0000000000000000e+00 3.5329259835500606e+00 1.0611572539967556e+01 2.0238341935112814e+01 0 0 0
32 0 1 0.0000000000000000e+00 2.4246180057298776e+00 1.0445316616061026e+01 2.3609477134314787e+01 0 0 -1
49 0 1 0.0000000000000000e+00 6.4932176127825691e+00 1.1383704259474252e+01 1.9538423269493382e+01 0 0 -1
52 0 1 0.0000000000000000e+00 5.1352096853253899e+00 1.1658236225427148e+01 2.2640114195485793e+01 0 0 -1
312 0 1 0.0000000000000000e+00 7.7012323461195100e+00 9.6641087231448441e+00 2.3280789194987133e+01 0 0 0
436 0 1 0.0000000000000000e+00 9.0643293722594276e+00 9.5710199682368682e+00 2.0424762223953266e+01 0 0 0
453 0 1 0.0000000000000000e+00 1.2622614680520394e+01 9.7691530653390668e+00 2.0512685012605807e+01 0 0 0
153 0 1 0.0000000000000000e+00 1.0586612951880621e+01 1.0957459159157130e+01 2.2483859370545485e+01 0 0 -1
77 0 1 0.0000000000000000e+00 1.5007446724204721e+01 1.0221927377331733e+01 2.2311951050945368e+01 0 0 -1
59 0 1 0.0000000000000000e+00 1.7490969969105080e+01 1.0661253331327186e+01 2.3303587505147505e+01 0 0 -1
457 0 1 0.0000000000000000e+00 2.0718970349996390e+01 1.0311228293435065e+01 2.1967449041547152e+01 0 0 0
445 0 1 0.0000000000000000e+00 2.3539365571896440e+01 1.0426556163786520e+01 2.1133228463986171e+01 -1 0 0
63 0 1 0.0000000000000000e+00 2.2199568633925333e+00 1.3020007269402255e+01 2.1475065021311401e+01 0 0 -1
461 0 1 0.0000000000000000e+00 3.1008861798005665e+00 1.5712696656985608e+01 2.2359940251885092e+01 0 0 0
452 0 1 0.0000000000000000e+00 7.9960654953098143e+00 1.2568730792850205e+01 2.1902756805058292e+01 0 0 0
347 0 1 0.0000000000000000e+00 5.0238115800641676e+00 1.3900445839719930e+01 2.0250503412971536e+01 0 0 0
