88 0 1 1.0000000000000001e-01 1.7157075096000000e+01 2.8595125160000001e+00 8.5785375479999999e+00 0 0 0
105 0 1 1.0000000000000001e-01 2.0016587612000002e+01 5.7190250320000002e+00 8.5785375479999999e+00 0 0 0
157 0 1 1.0000000000000001e-01 1.7157075096000000e+01 0.0000000000000000e+00 1.1438050064000000e+01 0 0 0
158 0 1 1.0000000000000001e-01 2.0016587612000002e+01 2.8595125160000001e+00 1.1438050064000000e+01 0 0 0
159 0 1 1.0000000000000001e-01 2.0016587612000002e+01 0.0000000000000000e+00 1.4297562580000001e+01 0 0 0
160 0 1 1.0000000000000001e-01 1.7157075096000000e+01 2.8595125160000001e+00 1.4297562580000001e+01 0 0 0
175 0 1 1.0000000000000001e-01 1.7157075096000000e+01 5.7190250320000002e+00 1.1438050064000000e+01 0 0 0
177 0 1 1.0000000000000001e-01 2.0016587612000002e+01 5.7190250320000002e+00 1.4297562580000001e+01 0 0 0
450 0 3 1.0000000000000000e+00 3.1696520181406079e+01 2.3717867180281056e+00 6.0409429240685970e+00 0 1 1
90 0 1 1.0000000000000001e-01 2.2876100128000001e+01 2.8595125160000001e+00 8.5785375479999999e+00 0 0 0
161 0 1 1.0000000000000001e-01 2.2876100128000001e+01 0.0000000000000000e+00 1.1438050064000000e+01 0 0 0
162 0 1 1.0000000000000001e-01 2.2876100128000001e+01 2.8595125160000001e+00 1.4297562580000001e+01 0 0 0
179 0 1 1.0000000000000001e-01 2.2876100128000001e+01 5.7190250320000002e+00 1.1438050064000000e+01 0 0 0
401 0 2 0.0000000000000000e+00 2.5784799995025828e+01 5.7400317421656686e+00 1.4684822302391396e+01 0 1 -1
371 0 3 1.0000000000000000e+00 3.7191675439313570e+01 1.9406427329607974e+00 8.8871858871252503e+00 0 1 0
465 0 3 1.0000000000000000e+00 3.4363180776911321e+01 8.4702484925642647e+00 1.0531112006404852e+01 0 1 0
418 0 4 -1.0000000000000000e+00 3.6883981220819692e+01 6.4608693790733733e+00 8.6364366973874969e+00 0 0 0
481 0 4 -1.0000000000000000e+00 3.4796877307792258e+01 1.0758569013280442e-01 1.2438337061343784e+01 0 0 0
529 0 3 1.0000000000000000e+00 5.3450111505211147e+01 2.1856886289059926e+01 1.3247855399448589e+01 0 0 0
522 0 4 -1.0000000000000000e+00 5.3416161439093301e+01 4.3450080729998453e+00 1.4616454984592941e+01 0 1 0
355 0 3 1.0000000000000000e+00 5.6227740867112018e+01 5.7758265755918963e+00 1.2881932081419343e+01 0 0 0
452 0 4 -1.0000000000000000e+00 5.9534859407605985e+01 3.8946993162899526e+00 1.3896606599516318e+01 0 0 0
407 0 4 -1.0000000000000000e+00 6.1558225502261926e+01 5.1643850286915638e-01 9.7353825371662097e+00 0 1 0
488 0 2 0.0000000000000000e+00 6.6934902331679368e+01 2.2768410015171345e+00 1.0417894350237825e+01 0 0 0
500 0 4 -1.0000000000000000e+00 6.8187772399642085e+01 8.9004106149475537e-01 1.7051262785307301e+01 0 0 0
468 0 3 1.0000000000000000e+00 6.5244624001929935e+01 5.4104140396399991e+00 1.1102823791333822e+01 0 1 0
395 0 2 0.0000000000000000e+00 7.1638765710871382e+01 2.1493733757279121e+00 6.9350135012859910e+00 0 0 0
318 0 4 -1.0000000000000000e+00 7.5424800436094500e+01 2.1834264574830481e+01 1.1483245266206719e+01 0 -1 0
421 0 3 1.0000000000000000e+00 7.3453297519259451e+01 8.4397861421712488e+00 1.0647076027491829e+01 0 -1 0
312 0 4 -1.0000000000000000e+00 7.0704464839127510e+01 3.5559934500920720e+00 1.1539962714406451e+01 0 0 -1
521 0 2 0.0000000000000000e+00 7.2741451732043828e+01 4.2289897291568090e+00 1.4953913228558656e+01 0 0 0
375 0 2 0.0000000000000000e+00 7.8611123915793513e+01 5.5293370658862084e+00 1.0795730321938606e+01 0 0 0
444 0 3 1.0000000000000000e+00 8.1309610308540627e+01 3.5350003068069840e+00 1.0988009824292650e+01 0 0 0
302 0 4 -1.0000000000000000e+00 8.0110096255988822e+01 2.2477794961140255e+01 1.1115725641992862e+01 0 -1 0
396 0 3 1.0000000000000000e+00 8.4273567146661648e+01 1.1042205140087140e+00 1.4583787453938253e+01 0 0 0
459 0 4 -1.0000000000000000e+00 9.1102047783063483e+01 7.1065272114932754e-01 1.0017177559831806e+01 0 1 1
379 0 4 -1.0000000000000000e+00 9.0110449312927472e+01 5.4908267066433556e+00 1.5050802317157501e+01 0 0 0
347 0 2 0.0000000000000000e+00 9.2347924861982079e+01 3.9030820026746116e+00 1.3066946627676250e+01 0 1 -1
364 0 2 0.0000000000000000e+00 9.5484121273123122e+01 6.3750189943121143e+00 1.3497268324527338e+01 0 0 1
509 0 4 -1.0000000000000000e+00 9.4564464716422634e+01 8.1282669153759119e+00 9.4622096617972460e+00 0 0 0
301 0 3 1.0000000000000000e+00 1.0412311207540003e+02 5.3857553442627317e+00 9.0002099638885475e+00 0 -2 1
416 0 2 0.0000000000000000e+00 1.0621545781934458e+02 5.6903015337407981e-01 1.1229413272282590e+01 0 0 0
495 0 4 -1.0000000000000000e+00 9.6826795352104583e+01 4.4970409989955025e+00 1.7277459337765571e+01 0 1 5
352 0 4 -1.0000000000000000e+00 1.0672861655892724e+02 1.2969135800599302e+01 1.5531890980396023e+01 0 3 2
477 0 2 0.0000000000000000e+00 1.0645014589975987e+02 2.7842559613659366e+00 7.3045637433986013e+00 0 1 0
94 0 1 1.0000000000000001e-01 0.0000000000000000e+00 8.5785375479999999e+00 8.5785375479999999e+00 0 0 0
98 0 1 1.0000000000000001e-01 5.7190250320000002e+00 8.5785375479999999e+00 8.5785375479999999e+00 0 0 0
111 0 1 1.0000000000000001e-01 2.8595125160000001e+00 1.1438050064000000e+01 8.5785375479999999e+00 0 0 0
112 0 1 1.0000000000000001e-01 0.0000000000000000e+00 1.4297562580000001e+01 8.5785375479999999e+00 0 0 0
116 0 1 1.0000000000000001e-01 5.7190250320000002e+00 1.4297562580000001e+01 8.5785375479999999e+00 0 0 0
164 0 1 1.0000000000000001e-01 2.8595125160000001e+00 8.5785375479999999e+00 1.1438050064000000e+01 0 0 0
166 0 1 1.0000000000000001e-01 0.0000000000000000e+00 8.5785375479999999e+00 1.4297562580000001e+01 0 0 0
170 0 1 1.0000000000000001e-01 5.7190250320000002e+00 8.5785375479999999e+00 1.4297562580000001e+01 0 0 0
181 0 1 1.0000000000000001e-01 0.0000000000000000e+00 1.1438050064000000e+01 1.1438050064000000e+01 0 0 0
182 0 1 1.0000000000000001e-01 2.8595125160000001e+00 1.4297562580000001e+01 1.1438050064000000e+01 0 0 0
183 0 1 1.0000000000000001e-01 2.8595125160000001e+00 1.1438050064000000e+01 1.4297562580000001e+01 0 0 0
184 0 1 1.0000000000000001e-01 0.0000000000000000e+00 1.4297562580000001e+01 1.4297562580000001e+01 0 0 0
185 0 1 1.0000000000000001e-01 5.7190250320000002e+00 1.1438050064000000e+01 1.1438050064000000e+01 0 0 0
188 0 1 1.0000000000000001e-01 5.7190250320000002e+00 1.4297562580000001e+01 1.4297562580000001e+01 0 0 0
102 0 1 1.0000000000000001e-01 1.1438050064000000e+01 8.5785375479999999e+00 8.5785375479999999e+00 0 0 0
115 0 1 1.0000000000000001e-01 8.5785375479999999e+00 1.1438050064000000e+01 8.5785375479999999e+00 0 0 0
119 0 1 1.0000000000000001e-01 1.4297562580000001e+01 1.1438050064000000e+01 8.5785375479999999e+00 0 0 0
120 0 1 1.0000000000000001e-01 1.1438050064000000e+01 1.4297562580000001e+01 8.5785375479999999e+00 0 0 0
168 0 1 1.0000000000000001e-01 8.5785375479999999e+00 8.5785375479999999e+00 1.1438050064000000e+01 0 0 0
172 0 1 1.0000000000000001e-01 1.4297562580000001e+01 8.5785375479999999e+00 1.1438050064000000e+01 0 0 0
174 0 1 1.0000000000000001e-01 1.1438050064000000e+01 8.5785375479999999e+00 1.4297562580000001e+01 0 0 0
186 0 1 1.0000000000000001e-01 8.5785375479999999e+00 1.4297562580000001e+01 1.1438050064000000e+01 0 0 0
187 0 1 1.0000000000000001e-01 8.5785375479999999e+00 1.1438050064000000e+01 1.4297562580000001e+01 0 0 0
189 0 1 1.0000000000000001e-01 1.1438050064000000e+01 1.1438050064000000e+01 1.1438050064000000e+01 0 0 0
190 0 1 1.0000000000000001e-01 1.4297562580000001e+01 1.4297562580000001e+01 1.1438050064000000e+01 0 0 0
191 0 1 1.0000000000000001e-01 1.4297562580000001e+01 1.1438050064000000e+01 1.4297562580000001e+01 0 0 0
192 0 1 1.0000000000000001e-01 1.1438050064000000e+01 1.4297562580000001e+01 1.4297562580000001e+01 0 0 0
106 0 1 1.0000000000000001e-01 1.7157075096000000e+01 8.5785375479999999e+00 8.5785375479999999e+00 0 0 0
123 0 1 1.0000000000000001e-01 2.0016587612000002e+01 1.1438050064000000e+01 8.5785375479999999e+00 0 0 0
124 0 1 1.0000000000000001e-01 1.7157075096000000e+01 1.4297562580000001e+01 8.5785375479999999e+00 0 0 0
176 0 1 1.0000000000000001e-01 2.0016587612000002e+01 8.5785375479999999e+00 1.1438050064000000e+01 0 0 0
178 0 1 1.0000000000000001e-01 1.7157075096000000e+01 8.5785375479999999e+00 1.4297562580000001e+01 0 0 0
193 0 1 1.0000000000000001e-01 1.7157075096000000e+01 1.1438050064000000e+01 1.1438050064000000e+01 0 0 0
194 0 1 1.0000000000000001e-01 2.0016587612000002e+01 1.4297562580000001e+01 1.1438050064000000e+01 0 0 0
195 0 1 1.0000000000000001e-01 2.0016587612000002e+01 1.1438050064000000e+01 1.4297562580000001e+01 0 0 0
196 0 1 1.0000000000000001e-01 1.7157075096000000e+01 1.4297562580000001e+01 1.4297562580000001e+01 0 0 0
482 0 3 1.0000000000000000e+00 2.9113448186485048e+01 9.0849081780818484e+00 6.4908808463367098e+00 0 0 0
305 0 2 0.0000000000000000e+00 2.5762464725270942e+01 1.1396880370360602e+01 1.4802968984247933e+01 0 0 0
108 0 1 1.0000000000000001e-01 2.2876100128000001e+01 8.5785375479999999e+00 8.5785375479999999e+00 0 0 0
126 0 1 1.0000000000000001e-01 2.2876100128000001e+01 1.4297562580000001e+01 8.5785375479999999e+00 0 0 0
180 0 1 1.0000000000000001e-01 2.2876100128000001e+01 8.5785375479999999e+00 1.4297562580000001e+01 0 0 0
197 0 1 1.0000000000000001e-01 2.2876100128000001e+01 1.1438050064000000e+01 1.1438050064000000e+01 0 0 0
198 0 1 1.0000000000000001e-01 2.2876100128000001e+01 1.4297562580000001e+01 1.4297562580000001e+01 0 0 0
531 0 2 0.0000000000000000e+00 2.9833243298263401e+01 1.2709084150342255e+01 1.2621651208947831e+01 0 0 0
292 0 3 1.0000000000000000e+00 3.3148818016069278e+01 1.5789825541191904e+01 9.7590028872980117e+00 0 0 -1
455 0 3 1.0000000000000000e+00 6.3801798403482685e+01 1.0430048548457433e+01 1.0372544214879532e+01 0 0 0
510 0 4 -1.0000000000000000e+00 6.0431623413889113e+01 1.1763667091411492e+01 1.0765454045785630e+01 0 0 0
408 0 4 -1.0000000000000000e+00 6.6315332420553304e+01 9.2493686662194303e+00 8.1017073988462407e+00 0 0 0
479 0 3 1.0000000000000000e+00 6.9950666850453828e+01 1.2766526782664405e+01 1.0454752307018968e+01 0 0 0
425 0 4 -1.0000000000000000e+00 6.5696942462586492e+01 1.1964871961568331e+01 1.4909352142581799e+01 0 -1 0
422 0 4 -1.0000000000000000e+00 7.5503617752570662e+01 8.7239924927676711e+00 7.9817368616040172e+00 0 -1 0
519 0 2 0.0000000000000000e+00 6.9918648161609681e+01 9.4417530494609938e+00 9.2268660252025008e+00 0 0 0
454 0 2 0.0000000000000000e+00 7.7359213320809431e+01 1.2510567061456955e+01 6.8887856917422789e+00 0 0 0
493 0 2 0.0000000000000000e+00 7.3323857763822147e+01 1.1939036934469570e+01 8.1724478998618508e+00 0 -1 0
489 0 4 -1.0000000000000000e+00 7.7802706598230230e+01 1.4173780224294154e+01 1.2273460550423501e+01 0 -1 0
295 0 3 1.0000000000000000e+00 7.6351213627253046e+01 1.0946784417000819e+01 1.0825153534770539e+01 0 -1 -1
491 0 4 -1.0000000000000000e+00 7.2714447556724792e+01 1.2096065128412398e+01 1.2947542128375670e+01 0 0 0
520 0 4 -1.0000000000000000e+00 8.0406083721304199e+01 9.8261184272160822e+00 1.0352354152892316e+01 0 0 0
296 0 4 -1.0000000000000000e+00 8.5077779710326951e+01 9.7651454953419403e+00 7.7237092287693994e+00 0 -1 -1
525 0 3 1.0000000000000000e+00 8.3932477151905061e+01 6.8008293839451799e+00 9.8529779221594556e+00 0 0 0
437 0 3 1.0000000000000000e+00 8.5286253601512001e+01 1.6945217303308823e+01 1.2485113885482768e+01 0 -1 0
507 0 2 0.0000000000000000e+00 8.8495916129497203e+01 1.0607174853251008e+01 1.4539111678208295e+01 0 -1 -1
428 0 2 0.0000000000000000e+00 8.9395261354588541e+01 6.0405434730989933e+00 1.1298472863262008e+01 0 0 0
343 0 3 1.0000000000000000e+00 9.1719675723300554e+01 1.0495252800247147e+01 1.0585967793076152e+01 0 0 -1
409 0 2 0.0000000000000000e+00 8.9655677518220415e+01 1.3999164083388639e+01 1.2186385860797234e+01 0 -1 0
462 0 4 -1.0000000000000000e+00 8.5386898895080606e+01 8.0362707964570212e+00 1.4001052607377177e+01 0 0 0
320 0 3 1.0000000000000000e+00 9.7927157193436102e+01 1.0230875863794564e+01 1.5210296317163326e+01 0 0 0
319 0 2 0.0000000000000000e+00 9.4475889332599934e+01 1.0052449838107385e+01 1.2690167324518422e+01 0 0 0
543 0 4 -1.0000000000000000e+00 1.0056197984896352e+02 7.5120094462045115e+00 1.4947392382771572e+01 0 2 1
512 0 4 -1.0000000000000000e+00 1.0262683468950520e+02 1.5714715242174035e+01 1.8764729677832136e+01 0 -1 1
413 0 3 1.0000000000000000e+00 1.1151396540906434e+02 9.3775159275404221e+00 1.6475333084322386e+01 0 1 0
411 0 2 0.0000000000000000e+00 1.1161825710807122e+02 8.5827119136246015e+00 1.0168039793375387e+01 0 0 0
129 0 1 1.0000000000000001e-01 2.8595125160000001e+00 1.7157075096000000e+01 8.5785375479999999e+00 0 0 0
130 0 1 1.0000000000000001e-01 0.0000000000000000e+00 2.0016587612000002e+01 8.5785375479999999e+00 0 0 0
134 0 1 1.0000000000000001e-01 5.7190250320000002e+00 2.0016587612000002e+01 8.5785375479999999e+00 0 0 0
199 0 1 1.0000000000000001e-01 0.0000000000000000e+00 1.7157075096000000e+01 1.1438050064000000e+01 0 0 0
200 0 1 1.0000000000000001e-01 2.8595125160000001e+00 2.0016587612000002e+01 1.1438050064000000e+01 0 0 0
201 0 1 1.0000000000000001e-01 2.8595125160000001e+00 1.7157075096000000e+01 1.4297562580000001e+01 0 0 0
202 0 1 1.0000000000000001e-01 0.0000000000000000e+00 2.0016587612000002e+01 1.4297562580000001e+01 0 0 0
203 0 1 1.0000000000000001e-01 5.7190250320000002e+00 1.7157075096000000e+01 1.1438050064000000e+01 0 0 0
206 0 1 1.0000000000000001e-01 5.7190250320000002e+00 2.0016587612000002e+01 1.4297562580000001e+01 0 0 0
133 0 1 1.0000000000000001e-01 8.5785375479999999e+00 1.7157075096000000e+01 8.5785375479999999e+00 0 0 0
137 0 1 1.0000000000000001e-01 1.4297562580000001e+01 1.7157075096000000e+01 8.5785375479999999e+00 0 0 0
138 0 1 1.0000000000000001e-01 1.1438050064000000e+01 2.0016587612000002e+01 8.5785375479999999e+00 0 0 0
204 0 1 1.0000000000000001e-01 8.5785375479999999e+00 2.0016587612000002e+01 1.1438050064000000e+01 0 0 0
205 0 1 1.0000000000000001e-01 8.5785375479999999e+00 1.7157075096000000e+01 1.4297562580000001e+01 0 0 0
207 0 1 1.0000000000000001e-01 1.1438050064000000e+01 1.7157075096000000e+01 1.1438050064000000e+01 0 0 0
208 0 1 1.0000000000000001e-01 1.4297562580000001e+01 2.0016587612000002e+01 1.1438050064000000e+01 0 0 0
209 0 1 1.0000000000000001e-01 1.4297562580000001e+01 1.7157075096000000e+01 1.4297562580000001e+01 0 0 0
210 0 1 1.0000000000000001e-01 1.1438050064000000e+01 2.0016587612000002e+01 1.4297562580000001e+01 0 0 0
141 0 1 1.0000000000000001e-01 2.0016587612000002e+01 1.7157075096000000e+01 8.5785375479999999e+00 0 0 0
142 0 1 1.0000000000000001e-01 1.7157075096000000e+01 2.0016587612000002e+01 8.5785375479999999e+00 0 0 0
211 0 1 1.0000000000000001e-01 1.7157075096000000e+01 1.7157075096000000e+01 1.1438050064000000e+01 0 0 0
212 0 1 1.0000000000000001e-01 2.0016587612000002e+01 2.0016587612000002e+01 1.1438050064000000e+01 0 0 0
213 0 1 1.0000000000000001e-01 2.0016587612000002e+01 1.7157075096000000e+01 1.4297562580000001e+01 0 0 0
214 0 1 1.0000000000000001e-01 1.7157075096000000e+01 2.0016587612000002e+01 1.4297562580000001e+01 0 0 0
289 0 2 0.0000000000000000e+00 2.9791200750462373e+01 1.9038397531310832e+01 1.1255137944563179e+01 0 -1 -1
386 0 4 -1.0000000000000000e+00 2.5069850797307563e+01 2.2620434986394027e+01 8.6011444014433263e+00 0 0 0
513 0 3 1.0000000000000000e+00 2.7027887130059902e+01 1.5729651275813389e+01 6.8923190858606365e+00 0 0 0
402 0 4 -1.0000000000000000e+00 2.5438474678561388e+01 1.4065070666009019e+01 1.0940998608680649e+01 0 0 0
144 0 1 1.0000000000000001e-01 2.2876100128000001e+01 2.0016587612000002e+01 8.5785375479999999e+00 0 0 0
215 0 1 1.0000000000000001e-01 2.2876100128000001e+01 1.7157075096000000e+01 1.1438050064000000e+01 0 0 0
216 0 1 1.0000000000000001e-01 2.2876100128000001e+01 2.0016587612000002e+01 1.4297562580000001e+01 0 0 0
533 0 4 -1.0000000000000000e+00 2.5947708096257752e+01 1.9705473313437619e+01 1.1598596393217623e+01 0 0 0
467 0 2 0.0000000000000000e+00 3.3823301894806868e+01 1.8955287742783177e+01 1.0317554760301849e+01 0 0 0
374 0 2 0.0000000000000000e+00 3.7884280731148564e+01 2.1330313151762894e+01 9.7695522736464930e+00 0 0 0
342 0 3 1.0000000000000000e+00 4.2032004800979635e+01 2.2614527381211438e+01 1.3295163287445039e+01 0 0 -1
306 0 4 -1.0000000000000000e+00 4.2650253296086888e+01 1.4187348297059817e+01 1.1513388946826584e+01 0 -1 -2
419 0 4 -1.0000000000000000e+00 4.7850741446471517e+01 2.2849927324049080e+01 1.4970900856750045e+01 0 -1 0
515 0 2 0.0000000000000000e+00 4.9696721778499004e+01 1.6773024883482961e+01 1.4381810588208648e+01 0 0 -1
339 0 2 0.0000000000000000e+00 5.7145151838658535e+01 1.6804565193433564e+01 1.1892831935980938e+01 0 1 0
526 0 2 0.0000000000000000e+00 6.8536350149878700e+01 1.6401226981986976e+01 6.9140934654577864e+00 0 0 0
363 0 2 0.0000000000000000e+00 6.8225999138859635e+01 2.1261451657015350e+01 1.2838289112307818e+01 0 -1 0
456 0 2 0.0000000000000000e+00 7.1501672865410313e+01 2.2801758826182830e+01 1.0829810151993735e+01 0 -1 0
504 0 4 -1.0000000000000000e+00 7.2161843415495113e+01 1.6104515667879419e+01 1.0368563703664609e+01 0 0 0
404 0 3 1.0000000000000000e+00 7.0662251223690475e+01 2.1238175964376413e+01 1.6259607585744362e+01 0 0 0
426 0 3 1.0000000000000000e+00 8.0759724313524302e+01 1.4994095382663140e+01 6.9616511787122022e+00 0 -1 0
372 0 2 0.0000000000000000e+00 7.9649309723581382e+01 1.9051415599396471e+01 8.2799576711557599e+00 0 -1 0
412 0 4 -1.0000000000000000e+00 8.3990929547461235e+01 2.2340624092369069e+01 1.0236582460274020e+01 0 0 -1
393 0 2 0.0000000000000000e+00 8.2673121621285247e+01 1.9491047126850845e+01 1.1903150221992806e+01 0 -1 0
398 0 3 1.0000000000000000e+00 8.5055642578123908e+01 1.7819886986947989e+01 7.8780865613943751e+00 0 -1 -1
460 0 3 1.0000000000000000e+00 8.8975433279252996e+01 1.8245211902102053e+01 8.2443592779166011e+00 0 0 0
328 0 4 -1.0000000000000000e+00 8.7201113872373682e+01 1.4614757264362723e+01 9.2582851355102438e+00 0 -1 -1
331 0 2 0.0000000000000000e+00 8.6755322707726734e+01 1.4528844231378129e+01 1.7778679653433862e+01 0 -2 -1
536 0 2 0.0000000000000000e+00 9.7591697096001894e+01 1.7958160584297544e+00 1.0972926347582868e+01 0 0 0
303 0 2 0.0000000000000000e+00 9.9993429237792938e+01 7.4835014691067832e+00 8.6349303933739971e+00 0 0 2
383 0 2 0.0000000000000000e+00 1.0669221450963495e+02 1.8107817629989839e+01 7.3000683268235198e+00 0 0 0
476 0 4 -1.0000000000000000e+00 1.0284917919758804e+02 1.7709306738277309e+01 7.5053475624822683e+00 0 0 -1
415 0 2 0.0000000000000000e+00 1.1055747844818181e+02 1.8114128824307230e+01 1.8764049027880873e+01 0 0 1
367 0 4 -1.0000000000000000e+00 1.1187324292037061e+02 1.3829182796940648e+01 1.2266778207889171e+01 0 0 0
217 0 1 1.0000000000000001e-01 0.0000000000000000e+00 0.0000000000000000e+00 1.7157075096000000e+01 0 0 0
218 0 1 1.0000000000000001e-01 2.8595125160000001e+00 2.8595125160000001e+00 1.7157075096000000e+01 0 0 0
219 0 1 1.0000000000000001e-01 2.8595125160000001e+00 0.0000000000000000e+00 2.0016587612000002e+01 0 0 0
220 0 1 1.0000000000000001e-01 0.0000000000000000e+00 2.8595125160000001e+00 2.0016587612000002e+01 0 0 0
221 0 1 1.0000000000000001e-01 5.7190250320000002e+00 0.0000000000000000e+00 1.7157075096000000e+01 0 0 0
224 0 1 1.0000000000000001e-01 5.7190250320000002e+00 2.8595125160000001e+00 2.0016587612000002e+01 0 0 0
235 0 1 1.0000000000000001e-01 0.0000000000000000e+00 5.7190250320000002e+00 1.7157075096000000e+01 0 0 0
237 0 1 1.0000000000000001e-01 2.8595125160000001e+00 5.7190250320000002e+00 2.0016587612000002e+01 0 0 0
239 0 1 1.0000000000000001e-01 5.7190250320000002e+00 5.7190250320000002e+00 1.7157075096000000e+01 0 0 0
222 0 1 1.0000000000000001e-01 8.5785375479999999e+00 2.8595125160000001e+00 1.7157075096000000e+01 0 0 0
223 0 1 1.0000000000000001e-01 8.5785375479999999e+00 0.0000000000000000e+00 2.0016587612000002e+01 0 0 0
225 0 1 1.0000000000000001e-01 1.1438050064000000e+01 0.0000000000000000e+00 1.7157075096000000e+01 0 0 0
226 0 1 1.0000000000000001e-01 1.4297562580000001e+01 2.8595125160000001e+00 1.7157075096000000e+01 0 0 0
227 0 1 1.0000000000000001e-01 1.4297562580000001e+01 0.0000000000000000e+00 2.0016587612000002e+01 0 0 0
228 0 1 1.0000000000000001e-01 1.1438050064000000e+01 2.8595125160000001e+00 2.0016587612000002e+01 0 0 0
241 0 1 1.0000000000000001e-01 8.5785375479999999e+00 5.7190250320000002e+00 2.0016587612000002e+01 0 0 0
243 0 1 1.0000000000000001e-01 1.1438050064000000e+01 5.7190250320000002e+00 1.7157075096000000e+01 0 0 0
245 0 1 1.0000000000000001e-01 1.4297562580000001e+01 5.7190250320000002e+00 2.0016587612000002e+01 0 0 0
229 0 1 1.0000000000000001e-01 1.7157075096000000e+01 0.0000000000000000e+00 1.7157075096000000e+01 0 0 0
230 0 1 1.0000000000000001e-01 2.0016587612000002e+01 2.8595125160000001e+00 1.7157075096000000e+01 0 0 0
231 0 1 1.0000000000000001e-01 2.0016587612000002e+01 0.0000000000000000e+00 2.0016587612000002e+01 0 0 0
232 0 1 1.0000000000000001e-01 1.7157075096000000e+01 2.8595125160000001e+00 2.0016587612000002e+01 0 0 0
247 0 1 1.0000000000000001e-01 1.7157075096000000e+01 5.7190250320000002e+00 1.7157075096000000e+01 0 0 0
249 0 1 1.0000000000000001e-01 2.0016587612000002e+01 5.7190250320000002e+00 2.0016587612000002e+01 0 0 0
294 0 4 -1.0000000000000000e+00 2.5780126214277963e+01 5.9807831432978658e+00 2.0065071672089577e+01 0 0 -1
353 0 3 1.0000000000000000e+00 2.7997416227907468e+01 3.7863908546239329e+00 2.1332480885717828e+01 0 1 -1
233 0 1 1.0000000000000001e-01 2.2876100128000001e+01 0.0000000000000000e+00 1.7157075096000000e+01 0 0 0
234 0 1 1.0000000000000001e-01 2.2876100128000001e+01 2.8595125160000001e+00 2.0016587612000002e+01 0 0 0
251 0 1 1.0000000000000001e-01 2.2876100128000001e+01 5.7190250320000002e+00 1.7157075096000000e+01 0 0 0
438 0 2 0.0000000000000000e+00 2.8415227108782915e+01 9.6977501705576028e+00 1.5797530538897746e+01 0 1 -1
532 0 2 0.0000000000000000e+00 3.2466746937992284e+01 9.2229010234621338e+00 1.4701784587291442e+01 0 1 0
326 0 4 -1.0000000000000000e+00 3.1166653482283579e+01 7.5558736879651018e+00 1.7960560463465519e+01 0 1 -1
434 0 2 0.0000000000000000e+00 3.0991697471514950e+01 6.0226896251092290e+00 1.4884752609407361e+01 0 1 0
502 0 2 0.0000000000000000e+00 4.0600864745004237e+01 7.2740999460592404e+00 2.0433728142745387e+01 0 2 0
518 0 3 1.0000000000000000e+00 4.2925489860540765e+01 4.8323083657084759e-01 1.2491285782854835e+00 0 1 1
535 0 3 1.0000000000000000e+00 6.0224744929683972e+01 1.7798627931787065e+00 1.8052284147243117e+01 0 0 0
506 0 3 1.0000000000000000e+00 6.4376950363193544e+01 1.3223325617246133e+00 1.5645798794674640e+01 0 0 0
329 0 3 1.0000000000000000e+00 6.7296889231829809e+01 2.1657907862136870e+01 2.0160196117311660e+01 0 0 -1
490 0 2 0.0000000000000000e+00 7.7875867753432487e+01 6.2361541561665419e+00 1.5018555689613494e+01 0 0 0
449 0 3 1.0000000000000000e+00 8.0321384454865921e+01 4.0608491831609959e+00 2.4179260643136402e-01 0 1 1
410 0 2 0.0000000000000000e+00 8.3856359589973323e+01 8.9450937877690340e+00 1.7679085620892049e+01 0 1 -1
541 0 3 1.0000000000000000e+00 8.3629453312780910e+01 7.3228029170552844e+00 2.1344076339310661e+01 0 0 0
348 0 2 0.0000000000000000e+00 7.8574803331924230e+01 2.0893349695010648e+00 1.6759988177896570e+01 0 1 -1
457 0 2 0.0000000000000000e+00 8.1437348341365777e+01 4.3976088973585075e+00 1.8497390351259604e+01 0 0 0
446 0 2 0.0000000000000000e+00 9.7932498516241552e+01 2.2171875901824393e+01 1.6246028506158915e+01 0 0 -1
505 0 4 -1.0000000000000000e+00 8.5320554190845257e+01 4.2828497345382015e+00 4.9886451143413019e-01 0 -1 1
480 0 3 1.0000000000000000e+00 9.1094687946660500e+01 4.9040208301149439e+00 1.9262512211821338e+01 0 1 1
368 0 3 1.0000000000000000e+00 1.0568540617311885e+02 1.9933145552418665e+01 1.2329045726965825e+01 0 0 0
304 0 2 0.0000000000000000e+00 1.0599887059026197e+02 6.4703978516559157e-01 4.2273202474559785e-01 0 -1 1
236 0 1 1.0000000000000001e-01 2.8595125160000001e+00 8.5785375479999999e+00 1.7157075096000000e+01 0 0 0
238 0 1 1.0000000000000001e-01 0.0000000000000000e+00 8.5785375479999999e+00 2.0016587612000002e+01 0 0 0
242 0 1 1.0000000000000001e-01 5.7190250320000002e+00 8.5785375479999999e+00 2.0016587612000002e+01 0 0 0
253 0 1 1.0000000000000001e-01 0.0000000000000000e+00 1.1438050064000000e+01 1.7157075096000000e+01 0 0 0
254 0 1 1.0000000000000001e-01 2.8595125160000001e+00 1.4297562580000001e+01 1.7157075096000000e+01 0 0 0
255 0 1 1.0000000000000001e-01 2.8595125160000001e+00 1.1438050064000000e+01 2.0016587612000002e+01 0 0 0
256 0 1 1.0000000000000001e-01 0.0000000000000000e+00 1.4297562580000001e+01 2.0016587612000002e+01 0 0 0
