LAMMPS (16 Aug 2013)
Reading data file ...
  orthogonal box = (-160 -160 -160) to (160 160 160)
  2 by 2 by 2 MPI processor grid
  320 atoms
Using a lattice-Boltzmann grid of 80 by 80 by 81 total grid points. (../fix_lb_fluid.cpp:354)
Not adding the fluid force to any of the MD particles.  To add this force use one of the viscous_lb, pc, or rigid_pc_
sphere fixes (../fix_lb_fluid.cpp:575)
Setting up run ...
Memory usage per processor = 5.24263 Mbytes
Step Temp E_pair E_mol TotEng Press 
-1.819587E-07 -3.192746E-02 -5.483787E-07 3.583259E-05 1.442286E-07 -2.586650E-05
-1.798330E-07 -3.192743E-02 -5.807029E-07 3.647219E-05 1.469514E-07 -2.561363E-05
-1.782441E-07 -3.192740E-02 -6.105706E-07 3.709838E-05 1.491904E-07 -2.536558E-05
-1.770066E-07 -3.192737E-02 -6.387676E-07 3.771820E-05 1.512923E-07 -2.511966E-05
-1.756939E-07 -3.192734E-02 -6.662859E-07 3.833377E-05 1.533292E-07 -2.487510E-05
-1.744311E-07 -3.192730E-02 -6.931056E-07 3.894615E-05 1.553234E-07 -2.463154E-05
-1.733631E-07 -3.192727E-02 -7.193674E-07 3.955599E-05 1.572882E-07 -2.438877E-05
-1.725225E-07 -3.192723E-02 -7.453109E-07 4.016372E-05 1.592309E-07 -2.414662E-05
-1.718141E-07 -3.192719E-02 -7.710743E-07 4.076963E-05 1.611557E-07 -2.390499E-05
-1.711361E-07 -3.192715E-02 -7.964567E-07 4.137395E-05 1.630663E-07 -2.366382E-05
-1.704384E-07 -3.192711E-02 -8.212435E-07 4.197685E-05 1.649661E-07 -2.342305E-05
-1.697396E-07 -3.192707E-02 -8.456054E-07 4.257846E-05 1.668563E-07 -2.318262E-05
-1.690904E-07 -3.192702E-02 -8.698785E-07 4.317886E-05 1.687389E-07 -2.294250E-05
-1.684841E-07 -3.192698E-02 -8.941439E-07 4.377813E-05 1.706145E-07 -2.270265E-05
-1.678906E-07 -3.192693E-02 -9.182327E-07 4.437634E-05 1.724860E-07 -2.246306E-05
-1.673306E-07 -3.192688E-02 -9.419806E-07 4.497356E-05 1.743529E-07 -2.222370E-05
-1.668416E-07 -3.192684E-02 -9.654195E-07 4.556982E-05 1.762158E-07 -2.198455E-05
-1.664087E-07 -3.192679E-02 -9.887540E-07 4.616516E-05 1.780761E-07 -2.174559E-05
-1.659681E-07 -3.192674E-02 -1.012119E-06 4.675960E-05 1.799336E-07 -2.150682E-05
-1.654751E-07 -3.192668E-02 -1.035448E-06 4.735318E-05 1.817904E-07 -2.126822E-05
-1.649443E-07 -3.192663E-02 -1.058619E-06 4.794592E-05 1.836455E-07 -2.102978E-05
-1.644259E-07 -3.192658E-02 -1.081630E-06 4.853785E-05 1.854996E-07 -2.079150E-05
-1.639649E-07 -3.192652E-02 -1.104566E-06 4.912897E-05 1.873529E-07 -2.055335E-05
-1.852908E-07 -3.192646E-02 -1.131519E-06 4.978924E-05 1.900241E-07 -2.064750E-05
-1.963987E-07 -3.192641E-02 -1.156892E-06 5.042394E-05 1.937655E-07 -2.060879E-05
-2.064371E-07 -3.192635E-02 -1.182053E-06 5.105413E-05 1.971968E-07 -2.055354E-05
-2.146515E-07 -3.192630E-02 -1.206803E-06 5.168226E-05 2.005073E-07 -2.049244E-05
-2.224401E-07 -3.192624E-02 -1.231483E-06 5.230888E-05 2.037607E-07 -2.042791E-05
-2.373962E-07 -3.192618E-02 -1.265584E-06 5.310253E-05 2.115788E-07 -2.049385E-05
-2.536809E-07 -3.192612E-02 -1.301586E-06 5.394606E-05 2.173473E-07 -2.060386E-05
-2.774174E-07 -3.192607E-02 -1.335183E-06 5.471962E-05 2.240979E-07 -2.080178E-05
-3.075386E-07 -3.192601E-02 -1.364685E-06 5.543461E-05 2.220733E-07 -2.113330E-05
-3.212864E-07 -3.192596E-02 -1.406645E-06 5.640176E-05 2.163004E-07 -2.119513E-05
-3.350451E-07 -3.192591E-02 -1.446057E-06 5.732377E-05 2.150067E-07 -2.127414E-05
-3.474842E-07 -3.192586E-02 -1.484759E-06 5.821923E-05 2.141430E-07 -2.136657E-05
-3.471084E-07 -3.192580E-02 -1.523710E-06 5.914626E-05 2.138081E-07 -2.125411E-05
-3.468112E-07 -3.192575E-02 -1.562099E-06 6.007774E-05 2.113130E-07 -2.111580E-05
-3.461489E-07 -3.192569E-02 -1.563040E-06 6.114307E-05 2.141513E-07 -2.109050E-05
-3.493883E-07 -3.192565E-02 -1.569698E-06 6.200503E-05 2.134358E-07 -2.106774E-05
-3.556891E-07 -3.192560E-02 -1.566866E-06 6.310055E-05 2.125648E-07 -2.099852E-05
-3.596015E-07 -3.192556E-02 -1.547193E-06 6.390075E-05 2.058876E-07 -2.089528E-05
-3.647029E-07 -3.192553E-02 -1.545778E-06 6.472814E-05 2.037070E-07 -2.080727E-05
-3.685671E-07 -3.192550E-02 -1.547350E-06 6.556381E-05 1.998903E-07 -2.070012E-05
-3.531194E-07 -3.192545E-02 -1.547300E-06 6.631711E-05 2.030485E-07 -2.029150E-05
-3.470993E-07 -3.192541E-02 -1.549404E-06 6.709811E-05 2.061003E-07 -2.001028E-05
-3.423699E-07 -3.192538E-02 -1.552528E-06 6.788407E-05 2.083134E-07 -1.974517E-05
-3.391696E-07 -3.192534E-02 -1.556806E-06 6.867174E-05 2.103335E-07 -1.948646E-05
-3.362528E-07 -3.192530E-02 -1.561609E-06 6.946018E-05 2.122657E-07 -1.923171E-05
-3.336893E-07 -3.192525E-02 -1.566697E-06 7.024893E-05 2.141441E-07 -1.897972E-05
-3.314030E-07 -3.192521E-02 -1.571886E-06 7.103773E-05 2.159856E-07 -1.872979E-05
-3.293603E-07 -3.192516E-02 -1.577311E-06 7.182640E-05 2.177996E-07 -1.848143E-05
-3.256234E-07 -3.192512E-02 -1.583967E-06 7.254168E-05 2.129064E-07 -1.833295E-05
-3.197201E-07 -3.192509E-02 -1.593278E-06 7.319996E-05 2.152646E-07 -1.826535E-05
-3.162507E-07 -3.192505E-02 -1.601079E-06 7.386814E-05 2.160858E-07 -1.818202E-05
-3.226631E-07 -3.192502E-02 -1.609763E-06 7.455826E-05 2.129814E-07 -1.827889E-05
-3.249723E-07 -3.192498E-02 -1.617741E-06 7.524846E-05 2.070066E-07 -1.836061E-05
-3.258229E-07 -3.192495E-02 -1.625662E-06 7.594016E-05 2.017361E-07 -1.842515E-05
-3.261482E-07 -3.192490E-02 -1.633627E-06 7.663244E-05 1.967231E-07 -1.848133E-05
-3.127124E-07 -3.192487E-02 -1.632537E-06 7.744070E-05 2.000053E-07 -1.869597E-05
-3.068957E-07 -3.192483E-02 -1.637026E-06 7.821475E-05 2.041609E-07 -1.886026E-05
-3.023621E-07 -3.192479E-02 -1.642530E-06 7.898257E-05 2.073726E-07 -1.901286E-05
-2.987177E-07 -3.192475E-02 -1.648662E-06 7.974739E-05 2.102289E-07 -1.915942E-05
-2.953677E-07 -3.192471E-02 -1.655108E-06 8.051036E-05 2.128970E-07 -1.930215E-05
-2.920535E-07 -3.192466E-02 -1.661740E-06 8.127199E-05 2.154287E-07 -1.944211E-05
-2.888843E-07 -3.192462E-02 -1.668612E-06 8.203256E-05 2.178536E-07 -1.958001E-05
-2.858538E-07 -3.192457E-02 -1.675649E-06 8.279223E-05 2.201899E-07 -1.971629E-05
-2.829380E-07 -3.192452E-02 -1.682767E-06 8.355112E-05 2.224505E-07 -1.985126E-05
-2.953975E-07 -3.192448E-02 -1.675437E-06 8.410098E-05 2.309943E-07 -2.019940E-05
-2.979658E-07 -3.192444E-02 -1.668281E-06 8.479682E-05 2.359293E-07 -2.056835E-05
-2.937369E-07 -3.192441E-02 -1.653141E-06 8.564612E-05 2.405773E-07 -2.098868E-05
-2.929877E-07 -3.192438E-02 -1.647431E-06 8.645741E-05 2.434414E-07 -2.137703E-05
-2.919495E-07 -3.192434E-02 -1.642603E-06 8.726035E-05 2.463076E-07 -2.175536E-05
-2.913609E-07 -3.192430E-02 -1.639104E-06 8.805922E-05 2.492049E-07 -2.212778E-05
-2.908317E-07 -3.192426E-02 -1.636013E-06 8.885556E-05 2.520861E-07 -2.249614E-05
-2.914110E-07 -3.192422E-02 -1.633766E-06 8.960670E-05 2.573259E-07 -2.280321E-05
-3.043937E-07 -3.192420E-02 -1.631172E-06 9.019064E-05 2.537137E-07 -2.321456E-05
-3.238836E-07 -3.192419E-02 -1.625809E-06 9.075597E-05 2.460605E-07 -2.382834E-05
-3.324941E-07 -3.192417E-02 -1.622472E-06 9.133173E-05 2.420595E-07 -2.441016E-05
-3.404649E-07 -3.192415E-02 -1.619276E-06 9.191483E-05 2.386452E-07 -2.497677E-05
-3.470301E-07 -3.192412E-02 -1.616316E-06 9.250231E-05 2.354027E-07 -2.553420E-05
-3.600113E-07 -3.192410E-02 -1.608846E-06 9.315875E-05 2.313499E-07 -2.598998E-05
-3.788556E-07 -3.192408E-02 -1.583058E-06 9.394680E-05 2.151261E-07 -2.623496E-05
-3.812814E-07 -3.192408E-02 -1.550619E-06 9.463520E-05 2.029525E-07 -2.634523E-05
-3.797342E-07 -3.192408E-02 -1.532447E-06 9.534837E-05 1.961695E-07 -2.634220E-05
-3.898834E-07 -3.192408E-02 -1.504545E-06 9.587471E-05 1.918763E-07 -2.650395E-05
-4.023670E-07 -3.192407E-02 -1.479300E-06 9.639426E-05 1.893323E-07 -2.670308E-05
-4.146608E-07 -3.192406E-02 -1.455214E-06 9.694401E-05 1.863287E-07 -2.688624E-05
-4.255710E-07 -3.192405E-02 -1.433632E-06 9.750053E-05 1.830992E-07 -2.706972E-05
-4.358512E-07 -3.192403E-02 -1.413239E-06 9.806024E-05 1.797475E-07 -2.725449E-05
-4.513675E-07 -3.192402E-02 -1.396869E-06 9.867032E-05 1.739324E-07 -2.751939E-05
-4.834662E-07 -3.192400E-02 -1.392756E-06 9.940629E-05 1.681968E-07 -2.797931E-05
-5.038289E-07 -3.192399E-02 -1.381149E-06 1.000958E-04 1.646920E-07 -2.836341E-05
-5.099892E-07 -3.192397E-02 -1.353933E-06 1.005099E-04 1.624803E-07 -2.850931E-05
-5.188723E-07 -3.192395E-02 -1.331418E-06 1.010172E-04 1.574344E-07 -2.872485E-05
-5.281383E-07 -3.192394E-02 -1.309926E-06 1.015389E-04 1.523985E-07 -2.895129E-05
-5.385750E-07 -3.192392E-02 -1.290260E-06 1.020649E-04 1.473401E-07 -2.918031E-05
-5.489296E-07 -3.192390E-02 -1.271102E-06 1.025931E-04 1.422363E-07 -2.941044E-05
-5.349182E-07 -3.192388E-02 -1.256970E-06 1.030803E-04 1.214153E-07 -2.987025E-05
-5.292301E-07 -3.192386E-02 -1.223974E-06 1.033597E-04 1.088662E-07 -3.038215E-05
-5.211438E-07 -3.192384E-02 -1.194599E-06 1.036812E-04 9.630846E-08 -3.075466E-05
-5.214184E-07 -3.192384E-02 -1.163902E-06 1.039156E-04 9.363861E-08 -3.122952E-05
-5.195885E-07 -3.192384E-02 -1.114376E-06 1.039873E-04 8.465252E-08 -3.167250E-05
-5.187208E-07 -3.192384E-02 -1.081371E-06 1.041271E-04 7.579510E-08 -3.211563E-05
-5.128139E-07 -3.192385E-02 -1.045647E-06 1.042186E-04 7.809512E-08 -3.240823E-05
-4.975129E-07 -3.192387E-02 -1.010577E-06 1.042776E-04 8.380763E-08 -3.248041E-05
-4.866663E-07 -3.192388E-02 -9.775325E-07 1.043487E-04 8.255263E-08 -3.252525E-05
-4.798350E-07 -3.192389E-02 -9.458629E-07 1.044275E-04 8.116266E-08 -3.259934E-05
-4.737493E-07 -3.192390E-02 -9.151162E-07 1.045122E-04 7.965709E-08 -3.268590E-05
-4.684743E-07 -3.192390E-02 -8.848500E-07 1.046011E-04 7.809050E-08 -3.278000E-05
-4.637347E-07 -3.192390E-02 -8.548202E-07 1.046932E-04 7.647833E-08 -3.287903E-05
-4.594212E-07 -3.192390E-02 -8.249045E-07 1.047878E-04 7.484061E-08 -3.298153E-05
-4.216085E-07 -3.192389E-02 -7.879579E-07 1.049563E-04 8.497626E-08 -3.346360E-05
-4.042745E-07 -3.192390E-02 -7.562493E-07 1.051014E-04 8.942187E-08 -3.381762E-05
-3.863680E-07 -3.192391E-02 -7.292170E-07 1.050690E-04 9.098960E-08 -3.419839E-05
-3.716473E-07 -3.192392E-02 -7.018292E-07 1.050223E-04 9.573491E-08 -3.457458E-05
-3.580584E-07 -3.192392E-02 -6.735573E-07 1.049920E-04 1.004791E-07 -3.494546E-05
-3.282598E-07 -3.192393E-02 -6.370047E-07 1.048636E-04 1.015476E-07 -3.508134E-05
-3.042520E-07 -3.192394E-02 -6.032543E-07 1.047488E-04 1.015129E-07 -3.522966E-05
-2.831756E-07 -3.192395E-02 -5.713261E-07 1.046481E-04 1.021710E-07 -3.539926E-05
-2.636225E-07 -3.192395E-02 -5.401979E-07 1.045534E-04 1.029808E-07 -3.557593E-05
-2.517052E-07 -3.192395E-02 -5.110613E-07 1.044440E-04 1.054067E-07 -3.567072E-05
-2.661199E-07 -3.192396E-02 -4.928536E-07 1.040689E-04 1.276004E-07 -3.550920E-05
-2.617037E-07 -3.192398E-02 -4.670385E-07 1.037568E-04 1.352140E-07 -3.542494E-05
-2.572853E-07 -3.192399E-02 -4.413363E-07 1.034622E-04 1.425890E-07 -3.535913E-05
-2.505515E-07 -3.192399E-02 -4.149488E-07 1.031765E-04 1.498236E-07 -3.530217E-05
-2.435010E-07 -3.192400E-02 -3.885440E-07 1.028965E-04 1.569482E-07 -3.525083E-05
-2.364017E-07 -3.192400E-02 -3.621787E-07 1.026205E-04 1.639902E-07 -3.520345E-05
-2.294187E-07 -3.192400E-02 -3.357421E-07 1.023475E-04 1.709663E-07 -3.515902E-05
-2.225775E-07 -3.192400E-02 -3.092268E-07 1.020768E-04 1.778899E-07 -3.511690E-05
-2.156401E-07 -3.192400E-02 -2.827257E-07 1.018080E-04 1.847723E-07 -3.507663E-05
-2.083942E-07 -3.192399E-02 -2.563601E-07 1.015406E-04 1.916237E-07 -3.503791E-05
-2.008607E-07 -3.192399E-02 -2.301170E-07 1.012746E-04 1.984473E-07 -3.500049E-05
-1.932288E-07 -3.192398E-02 -2.038938E-07 1.010096E-04 2.052468E-07 -3.496418E-05
-1.857836E-07 -3.192397E-02 -1.775854E-07 1.007455E-04 2.120241E-07 -3.492884E-05
-1.965132E-07 -3.192396E-02 -1.474595E-07 1.005190E-04 2.130589E-07 -3.468596E-05
-2.302603E-07 -3.192396E-02 -1.269463E-07 1.004419E-04 2.070826E-07 -3.462328E-05
-2.429989E-07 -3.192396E-02 -1.021763E-07 1.003027E-04 2.048551E-07 -3.451468E-05
-2.536932E-07 -3.192396E-02 -7.731219E-08 1.001562E-04 2.031447E-07 -3.440752E-05
-2.614178E-07 -3.192396E-02 -5.231151E-08 1.000065E-04 2.016821E-07 -3.430150E-05
-2.686891E-07 -3.192396E-02 -2.727130E-08 9.985489E-05 2.003628E-07 -3.419646E-05
-2.756610E-07 -3.192395E-02 -2.215158E-09 9.970207E-05 1.991489E-07 -3.409224E-05
-2.823650E-07 -3.192394E-02 2.290551E-08 9.954841E-05 1.980128E-07 -3.398869E-05
-2.941173E-07 -3.192393E-02 6.323565E-08 9.912799E-05 1.958042E-07 -3.398505E-05
-3.046211E-07 -3.192392E-02 9.989217E-08 9.876523E-05 1.972843E-07 -3.396972E-05
-3.147972E-07 -3.192391E-02 1.358036E-07 9.842612E-05 1.981584E-07 -3.394452E-05
-3.216160E-07 -3.192390E-02 1.762414E-07 9.798218E-05 2.013800E-07 -3.388015E-05
-3.247520E-07 -3.192388E-02 2.236429E-07 9.738629E-05 1.990763E-07 -3.374608E-05
-3.281856E-07 -3.192388E-02 2.677958E-07 9.686856E-05 1.975515E-07 -3.363837E-05
-3.323326E-07 -3.192387E-02 3.095785E-07 9.636432E-05 1.963672E-07 -3.353499E-05
-3.370247E-07 -3.192386E-02 3.499438E-07 9.586654E-05 1.952777E-07 -3.343333E-05
-3.416691E-07 -3.192384E-02 3.897937E-07 9.537293E-05 1.942377E-07 -3.333267E-05
-3.460773E-07 -3.192383E-02 4.291564E-07 9.488228E-05 1.932358E-07 -3.323269E-05
-3.502340E-07 -3.192381E-02 4.681053E-07 9.439385E-05 1.922615E-07 -3.313320E-05
-3.543668E-07 -3.192379E-02 5.067065E-07 9.390712E-05 1.913107E-07 -3.303407E-05
-3.451472E-07 -3.192377E-02 5.109240E-07 9.309414E-05 2.023401E-07 -3.306540E-05
-3.450720E-07 -3.192376E-02 5.377839E-07 9.240556E-05 2.034655E-07 -3.305551E-05
-3.450675E-07 -3.192374E-02 5.648281E-07 9.173323E-05 2.053211E-07 -3.303852E-05
-3.314216E-07 -3.192373E-02 5.858363E-07 9.116700E-05 2.099479E-07 -3.282722E-05
-3.224109E-07 -3.192372E-02 6.100155E-07 9.059195E-05 2.162220E-07 -3.263083E-05
-3.160965E-07 -3.192371E-02 6.360066E-07 9.001061E-05 2.211392E-07 -3.245192E-05
-3.107937E-07 -3.192370E-02 6.626654E-07 8.942819E-05 2.258697E-07 -3.227895E-05
-3.061651E-07 -3.192368E-02 6.896986E-07 8.884547E-05 2.305257E-07 -3.210940E-05
-3.030726E-07 -3.192366E-02 7.134688E-07 8.821662E-05 2.346820E-07 -3.192382E-05
-3.114588E-07 -3.192364E-02 7.090340E-07 8.733923E-05 2.274607E-07 -3.164108E-05
-3.120317E-07 -3.192362E-02 7.252483E-07 8.655312E-05 2.298788E-07 -3.138872E-05
-3.128327E-07 -3.192361E-02 7.417507E-07 8.578150E-05 2.316788E-07 -3.114398E-05
-3.129434E-07 -3.192359E-02 7.602456E-07 8.501591E-05 2.334479E-07 -3.090258E-05
-3.129802E-07 -3.192357E-02 7.791160E-07 8.425392E-05 2.352220E-07 -3.066330E-05
-3.130140E-07 -3.192355E-02 7.984029E-07 8.349436E-05 2.370080E-07 -3.042557E-05
-3.130942E-07 -3.192352E-02 8.179781E-07 8.273651E-05 2.388033E-07 -3.018902E-05
-3.131695E-07 -3.192350E-02 8.376162E-07 8.197991E-05 2.406073E-07 -2.995340E-05
-3.131337E-07 -3.192347E-02 8.572614E-07 8.122421E-05 2.424179E-07 -2.971854E-05
-3.129683E-07 -3.192345E-02 8.769728E-07 8.046920E-05 2.442343E-07 -2.948432E-05
-3.127100E-07 -3.192342E-02 8.968241E-07 7.971468E-05 2.460561E-07 -2.925065E-05
-3.124083E-07 -3.192339E-02 9.167300E-07 7.896054E-05 2.478825E-07 -2.901745E-05
-3.121187E-07 -3.192336E-02 9.366026E-07 7.820664E-05 2.497121E-07 -2.878466E-05
-3.118804E-07 -3.192333E-02 9.565751E-07 7.745290E-05 2.515444E-07 -2.855223E-05
-3.116727E-07 -3.192329E-02 9.767941E-07 7.669926E-05 2.533786E-07 -2.832012E-05
-3.114655E-07 -3.192326E-02 9.972027E-07 7.594565E-05 2.552158E-07 -2.808831E-05
-3.112532E-07 -3.192323E-02 1.017631E-06 7.519202E-05 2.570557E-07 -2.785676E-05
-3.110295E-07 -3.192319E-02 1.037980E-06 7.443831E-05 2.588992E-07 -2.762546E-05
-3.108105E-07 -3.192315E-02 1.058323E-06 7.368449E-05 2.607445E-07 -2.739437E-05
-3.106388E-07 -3.192311E-02 1.078824E-06 7.293054E-05 2.625918E-07 -2.716349E-05
-3.105199E-07 -3.192307E-02 1.099543E-06 7.217642E-05 2.644409E-07 -2.693279E-05
-3.104134E-07 -3.192303E-02 1.120378E-06 7.142211E-05 2.662924E-07 -2.670228E-05
-3.090902E-07 -3.192300E-02 1.142915E-06 7.075319E-05 2.601652E-07 -2.656790E-05
-3.067476E-07 -3.192297E-02 1.166163E-06 7.012987E-05 2.547489E-07 -2.648729E-05
-3.054961E-07 -3.192294E-02 1.188647E-06 6.949833E-05 2.515035E-07 -2.639730E-05
-3.042926E-07 -3.192290E-02 1.211002E-06 6.886094E-05 2.485434E-07 -2.630105E-05
-3.032019E-07 -3.192286E-02 1.233242E-06 6.821989E-05 2.456845E-07 -2.620108E-05
-3.020875E-07 -3.192282E-02 1.255468E-06 6.757640E-05 2.428755E-07 -2.609882E-05
-3.009582E-07 -3.192278E-02 1.277660E-06 6.693115E-05 2.400898E-07 -2.599502E-05
-2.998385E-07 -3.192274E-02 1.299811E-06 6.628451E-05 2.373117E-07 -2.589015E-05
-2.987758E-07 -3.192269E-02 1.321886E-06 6.563676E-05 2.345311E-07 -2.578449E-05
-2.978119E-07 -3.192265E-02 1.343856E-06 6.498805E-05 2.317407E-07 -2.567826E-05
-2.969540E-07 -3.192260E-02 1.365712E-06 6.433851E-05 2.289362E-07 -2.557159E-05
-2.961870E-07 -3.192255E-02 1.387470E-06 6.368822E-05 2.261136E-07 -2.546458E-05
-2.954848E-07 -3.192251E-02 1.409163E-06 6.303726E-05 2.232706E-07 -2.535733E-05
-2.947997E-07 -3.192246E-02 1.430824E-06 6.238567E-05 2.204049E-07 -2.524989E-05
-2.885631E-07 -3.192241E-02 1.458620E-06 6.183434E-05 2.173336E-07 -2.523573E-05
-2.727724E-07 -3.192235E-02 1.496004E-06 6.144631E-05 2.177762E-07 -2.538199E-05
-2.611137E-07 -3.192231E-02 1.528773E-06 6.098399E-05 2.171573E-07 -2.545872E-05
-2.509600E-07 -3.192226E-02 1.559885E-06 6.050880E-05 2.161440E-07 -2.552352E-05
-2.420774E-07 -3.192221E-02 1.589619E-06 6.002786E-05 2.149983E-07 -2.558327E-05
-2.335589E-07 -3.192216E-02 1.618929E-06 5.954319E-05 2.137519E-07 -2.563990E-05
-2.253696E-07 -3.192211E-02 1.647868E-06 5.905578E-05 2.124224E-07 -2.569440E-05
-2.174348E-07 -3.192206E-02 1.676575E-06 5.856626E-05 2.110187E-07 -2.574734E-05
-2.103429E-07 -3.192201E-02 1.705903E-06 5.813778E-05 2.126151E-07 -2.573019E-05
-2.052146E-07 -3.192197E-02 1.737270E-06 5.777914E-05 2.229019E-07 -2.562437E-05
-2.001617E-07 -3.192193E-02 1.765318E-06 5.748911E-05 2.286552E-07 -2.558709E-05
-1.987640E-07 -3.192189E-02 1.787524E-06 5.730530E-05 2.359586E-07 -2.563457E-05
-2.023164E-07 -3.192186E-02 1.821460E-06 5.722163E-05 2.411684E-07 -2.555580E-05
-1.940844E-07 -3.192181E-02 1.843601E-06 5.697291E-05 2.524439E-07 -2.561718E-05
-1.904035E-07 -3.192178E-02 1.870606E-06 5.675058E-05 2.613483E-07 -2.564345E-05
-1.857760E-07 -3.192174E-02 1.896810E-06 5.652702E-05 2.697900E-07 -2.566468E-05
-1.816235E-07 -3.192170E-02 1.923561E-06 5.630037E-05 2.780303E-07 -2.568437E-05
-1.775268E-07 -3.192166E-02 1.950437E-06 5.607108E-05 2.861542E-07 -2.570313E-05
-1.735158E-07 -3.192162E-02 1.977450E-06 5.583958E-05 2.942006E-07 -2.572125E-05
-1.695220E-07 -3.192158E-02 2.004523E-06 5.560621E-05 3.021917E-07 -2.573887E-05
-1.654297E-07 -3.192153E-02 2.031524E-06 5.537124E-05 3.101415E-07 -2.575611E-05
-1.612277E-07 -3.192149E-02 2.058373E-06 5.513485E-05 3.180593E-07 -2.577301E-05
-1.569974E-07 -3.192144E-02 2.085060E-06 5.489723E-05 3.259522E-07 -2.578964E-05
-1.528198E-07 -3.192139E-02 2.111648E-06 5.465849E-05 3.338254E-07 -2.580601E-05
-1.487326E-07 -3.192134E-02 2.138216E-06 5.441875E-05 3.416817E-07 -2.582217E-05
-1.560219E-07 -3.192129E-02 2.153600E-06 5.401276E-05 3.466764E-07 -2.567388E-05
-1.646874E-07 -3.192123E-02 2.167149E-06 5.356297E-05 3.491796E-07 -2.548429E-05
-1.792860E-07 -3.192121E-02 2.187259E-06 5.311675E-05 3.377490E-07 -2.547466E-05
-1.826572E-07 -3.192119E-02 2.200789E-06 5.279908E-05 3.343151E-07 -2.535335E-05
-1.871995E-07 -3.192115E-02 2.218234E-06 5.246999E-05 3.311725E-07 -2.523944E-05
-1.910698E-07 -3.192112E-02 2.235749E-06 5.213829E-05 3.283442E-07 -2.512871E-05
-1.726282E-07 -3.192108E-02 2.244337E-06 5.171123E-05 3.124430E-07 -2.523281E-05
-1.625231E-07 -3.192104E-02 2.256785E-06 5.128727E-05 2.994506E-07 -2.531946E-05
-1.562616E-07 -3.192101E-02 2.271421E-06 5.087412E-05 2.872127E-07 -2.538348E-05
-1.511678E-07 -3.192097E-02 2.286690E-06 5.046409E-05 2.753066E-07 -2.544105E-05
-1.468488E-07 -3.192093E-02 2.302554E-06 5.005561E-05 2.636377E-07 -2.549542E-05
-1.425371E-07 -3.192089E-02 2.318580E-06 4.964806E-05 2.521248E-07 -2.554780E-05
-1.383306E-07 -3.192084E-02 2.334740E-06 4.924111E-05 2.407205E-07 -2.559886E-05
-1.342288E-07 -3.192080E-02 2.351018E-06 4.883454E-05 2.293905E-07 -2.564901E-05
-1.169974E-07 -3.192075E-02 2.370221E-06 4.844781E-05 2.093514E-07 -2.583761E-05
-8.525372E-08 -3.192072E-02 2.403900E-06 4.826438E-05 2.013572E-07 -2.628224E-05
-6.237295E-08 -3.192068E-02 2.434934E-06 4.808784E-05 1.901248E-07 -2.670930E-05
-4.363550E-08 -3.192065E-02 2.461973E-06 4.788153E-05 1.792733E-07 -2.709947E-05
-2.720866E-08 -3.192061E-02 2.487598E-06 4.766643E-05 1.683691E-07 -2.747669E-05
-1.165573E-08 -3.192057E-02 2.512382E-06 4.744659E-05 1.574484E-07 -2.784650E-05
3.559425E-09 -3.192053E-02 2.537108E-06 4.722362E-05 1.465048E-07 -2.821134E-05
1.830608E-08 -3.192049E-02 2.561701E-06 4.699840E-05 1.355361E-07 -2.857260E-05
3.261093E-08 -3.192044E-02 2.586123E-06 4.677149E-05 1.245408E-07 -2.893118E-05
4.653723E-08 -3.192040E-02 2.610341E-06 4.654323E-05 1.135181E-07 -2.928769E-05
6.018238E-08 -3.192035E-02 2.634405E-06 4.631388E-05 1.024640E-07 -2.964255E-05
7.363525E-08 -3.192030E-02 2.658407E-06 4.608363E-05 9.137972E-08 -2.999607E-05
8.692469E-08 -3.192025E-02 2.682441E-06 4.585260E-05 8.026199E-08 -3.034850E-05
1.000826E-07 -3.192020E-02 2.706522E-06 4.562091E-05 6.910960E-08 -3.070002E-05
9.646399E-08 -3.192015E-02 2.723242E-06 4.531452E-05 6.760037E-08 -3.088161E-05
1.021758E-07 -3.192011E-02 2.720389E-06 4.468532E-05 7.413290E-08 -3.117936E-05
1.096496E-07 -3.192007E-02 2.732809E-06 4.416851E-05 7.425136E-08 -3.145769E-05
1.174230E-07 -3.192003E-02 2.745904E-06 4.366875E-05 7.415463E-08 -3.173719E-05
1.175638E-07 -3.191999E-02 2.768333E-06 4.329189E-05 6.922121E-08 -3.189965E-05
1.080404E-07 -3.191995E-02 2.784569E-06 4.337260E-05 6.828384E-08 -3.194470E-05
1.068721E-07 -3.191992E-02 2.797844E-06 4.327002E-05 6.703509E-08 -3.204307E-05
1.067691E-07 -3.191989E-02 2.811772E-06 4.314205E-05 6.566481E-08 -3.215210E-05
1.307521E-07 -3.191984E-02 2.819474E-06 4.291956E-05 6.259631E-08 -3.258815E-05
1.734793E-07 -3.191983E-02 2.833590E-06 4.254384E-05 7.515032E-08 -3.291285E-05
2.017272E-07 -3.191982E-02 2.846221E-06 4.221173E-05 7.517883E-08 -3.327415E-05
2.239605E-07 -3.191979E-02 2.860073E-06 4.188728E-05 7.476366E-08 -3.362220E-05
2.443966E-07 -3.191977E-02 2.873770E-06 4.156665E-05 7.433097E-08 -3.396466E-05
2.724909E-07 -3.191975E-02 2.882396E-06 4.115110E-05 7.839562E-08 -3.442745E-05
2.787060E-07 -3.191973E-02 2.893026E-06 4.073188E-05 8.363296E-08 -3.467735E-05
