403 0 1 0.0000000000000000e+00 3.0823182891556860e+00 8.3296025236940014e+00 2.1796024645064328e+01 0 0 0
329 0 1 0.0000000000000000e+00 5.3270342643676463e+00 6.0824777474074470e+00 2.1593571601116626e+01 0 0 0
52 0 1 0.0000000000000000e+00 7.4130787702102623e+00 8.5750885956550569e+00 2.1897885859780519e+01 0 0 -1
425 0 1 0.0000000000000000e+00 9.3527422835921676e+00 6.0862128501040420e+00 2.1846854959125817e+01 0 0 0
133 0 1 0.0000000000000000e+00 1.2533672660116183e+01 6.8033367093902042e+00 2.2584253881590833e+01 0 0 -1
360 0 1 0.0000000000000000e+00 1.4914320365590362e+01 7.1754724401233752e+00 2.0272562624353757e+01 0 0 0
438 0 1 0.0000000000000000e+00 1.9262873175529297e+01 7.0429221463306222e+00 2.0368792260561264e+01 0 0 0
454 0 1 0.0000000000000000e+00 1.7094722267676246e+01 6.7517025083238487e+00 2.2711975790015810e+01 0 0 0
424 0 1 0.0000000000000000e+00 2.0260831872444307e+01 7.3061054768925580e+00 2.3334720020981315e+01 -1 0 0
86 0 1 0.0000000000000000e+00 2.2269995422902664e+01 5.1476964692156395e+00 2.3122375663824265e+01 -1 1 -1
6 0 1 0.0000000000000000e+00 2.2448581164211372e+01 7.8437317318799353e+00 2.1210812800704336e+01 -1 0 -1
447 0 1 0.0000000000000000e+00 3.1806953650738867e+00 1.1142594503806224e+01 2.0097359512154277e+01 0 0 0
49 0 1 0.0000000000000000e+00 7.3148002469549489e+00 1.1309678952477070e+01 2.0245068626979204e+01 0 0 -1
83 0 1 0.0000000000000000e+00 5.1843589822634124e+00 1.0735976039310234e+01 2.2362632909717661e+01 0 0 -1
41 0 1 0.0000000000000000e+00 8.2640443651008262e+00 1.1333127642083207e+01 2.3120759041129780e+01 0 0 -1
55 0 1 0.0000000000000000e+00 1.0320017666233548e+01 1.1695464508422196e+01 2.0888749727726136e+01 0 0 -1
45 0 1 0.0000000000000000e+00 1.0539115071336100e+01 8.9919354255207615e+00 2.2684984304908870e+01 0 0 -1
436 0 1 0.0000000000000000e+00 1.2849152635109705e+01 9.4437009117057116e+00 2.0418168152606320e+01 0 0 0
77 0 1 0.0000000000000000e+00 1.2603959739057283e+01 1.1182747732107805e+01 2.2962552687847428e+01 0 0 -1
477 0 1 0.0000000000000000e+00 1.4792035136508630e+01 8.9540985756004510e+00 2.2918803178300447e+01 0 0 0
442 0 1 0.0000000000000000e+00 1.5013583137107085e+01 1.1645967985639512e+01 2.0880078735053551e+01 -1 0 0
59 0 1 0.0000000000000000e+00 1.7894368733915087e+01 1.2300972734904827e+01 2.2042148524624029e+01 0 0 -1
339 0 1 0.0000000000000000e+00 1.7053828897475718e+01 9.3249257638653518e+00 2.0597422479170884e+01 0 0 0
391 0 1 0.0000000000000000e+00 8.5296052206164905e+00 1.4422039366832451e+00 1.8334583401211617e+01 0 1 0
382 0 1 0.0000000000000000e+00 3.1403236296990800e+00 1.3783961094663919e+00 1.5492890577935844e+01 0 1 0
247 0 1 0.0000000000000000e+00 6.8695640787491294e+00 1.2145869865112424e+01 1.2565773481401775e+01 0 0 0
116 0 1 0.0000000000000000e+00 9.5107559246257516e+00 3.4673975727176427e+00 2.3723235863521044e+01 0 0 -1
43 0 1 0.0000000000000000e+00 3.7169572131461219e+00 1.2851215927701306e+01 3.1862796747775115e+00 0 0 0
165 0 1 0.0000000000000000e+00 3.6617196676955404e+00 1.5350916799363336e+01 1.6071143410009427e+00 0 0 0
79 0 1 0.0000000000000000e+00 8.2995326513944292e+00 1.2943308399108874e+01 3.0119625986141179e+00 1 0 0
288 0 1 0.0000000000000000e+00 6.2826692852662704e+00 1.5369834390284709e+01 3.5096788537845627e+00 0 0 0
285 0 1 0.0000000000000000e+00 8.9612559628548887e+00 1.2563822705702913e+01 1.0367889782324411e+01 0 0 0
146 0 1 0.0000000000000000e+00 1.1278652916704882e+01 1.3752596144610193e+01 3.9637449073166375e+00 0 0 0
148 0 1 0.0000000000000000e+00 9.1692389142152280e+00 1.5915799035379585e+01 4.2960135786548896e+00 0 0 0
135 0 1 0.0000000000000000e+00 1.3459425414350775e+01 1.3819440592200609e+01 2.0398096933482828e+00 0 0 0
156 0 1 0.0000000000000000e+00 1.6364017909170613e+01 1.4405205712121454e+01 3.1020292395088527e+00 0 0 0
293 0 1 0.0000000000000000e+00 1.8864434764208411e+01 1.4559003117069961e+01 4.5561361435767482e+00 0 0 0
161 0 1 0.0000000000000000e+00 1.3772816832000943e+00 1.4893102522065025e+01 3.9656163934551123e+00 0 0 0
75 0 1 0.0000000000000000e+00 2.1027977849108645e+01 1.4703762899664380e+01 2.7054562418322785e+00 0 0 0
210 0 1 0.0000000000000000e+00 9.9901141053480877e+00 1.9866696443658661e+01 1.2370799914198653e+01 0 -1 0
87 0 1 0.0000000000000000e+00 4.2184710536259029e+00 1.7764159318870338e+01 3.7877636245384965e+00 0 0 0
184 0 1 0.0000000000000000e+00 7.1248993582763420e+00 1.8218675677968299e+01 4.8298849524466476e+00 0 0 0
469 0 1 0.0000000000000000e+00 6.5414354763601592e+00 1.8314756017901658e+01 1.8074046381140882e+00 0 0 1
142 0 1 0.0000000000000000e+00 1.1472750010838293e+01 1.6431829991792078e+01 2.3150508870766799e+00 0 0 0
13 0 1 0.0000000000000000e+00 9.5050118097641043e+00 1.8678008731763391e+01 2.6195554143593176e+00 0 -1 0
70 0 1 0.0000000000000000e+00 1.1868870237627196e+01 1.8524181916362398e+01 4.5898800692102286e+00 0 0 0
71 0 1 0.0000000000000000e+00 1.4012931574943174e+01 1.6382762605350877e+01 3.7733477602351342e+00 0 0 0
76 0 1 0.0000000000000000e+00 1.4199145240734717e+01 1.9110900789477263e+01 2.2625482425200150e+00 0 0 0
480 0 1 0.0000000000000000e+00 1.6338728144079219e+01 1.7011383686708065e+01 1.6994528239192925e+00 0 0 1
81 0 1 0.0000000000000000e+00 1.9083269816996754e+01 1.7281380221995008e+01 2.8974933032140759e+00 -1 0 0
93 0 1 0.0000000000000000e+00 1.7014633025914861e+01 1.9595559622315655e+01 3.1451420441964095e+00 0 0 0
3 0 1 0.0000000000000000e+00 1.5389295300131620e+00 1.7648544851057288e+01 2.7329023892693067e+00 0 -1 0
197 0 1 0.0000000000000000e+00 2.1587286351212491e+01 1.9611333774367569e+01 3.2747926023703560e+00 0 0 0
154 0 1 0.0000000000000000e+00 2.1536240605565233e+01 1.6951170395699481e+01 4.7922106493806496e+00 0 0 0
223 0 1 0.0000000000000000e+00 2.1082617258189211e+00 2.0182908968788269e+01 4.1753511119009499e+00 0 -1 0
102 0 1 0.0000000000000000e+00 4.3871113516449034e+00 2.0516186049749667e+01 1.9804074447470679e+00 0 -1 0
98 0 1 0.0000000000000000e+00 1.9685751170427459e+00 2.2799020013347452e+01 2.3070247036610834e+00 1 0 0
406 0 1 0.0000000000000000e+00 5.1067679696971160e+00 2.3294968119613078e+01 3.1069262158610211e+00 0 -1 1
67 0 1 0.0000000000000000e+00 7.2435189762543608e+00 2.0913584758236635e+01 3.0005648807099079e+00 0 0 0
166 0 1 0.0000000000000000e+00 5.1209742330487007e+00 2.0615436761141101e+01 5.0800780302265274e+00 0 0 0
169 0 1 0.0000000000000000e+00 1.1614073203954673e+01 2.0943502245413047e+01 2.9423722730005784e+00 0 0 0
111 0 1 0.0000000000000000e+00 9.4229230134276722e+00 2.3279560573632128e+01 3.2863952119734257e+00 0 -1 0
193 0 1 0.0000000000000000e+00 9.5327238494297770e+00 2.0520072131207499e+01 5.0206841540330664e+00 0 0 0
110 0 1 0.0000000000000000e+00 1.4749257625867095e+01 2.1639180020239198e+01 3.6846562456036382e+00 0 -1 0
97 0 1 0.0000000000000000e+00 1.9126256467166307e+01 2.1839403286871296e+01 3.6550405441138243e+00 0 0 0
16 0 1 0.0000000000000000e+00 1.6775918614037057e+01 2.2101771937617499e+01 1.4994136012575754e+00 0 -1 0
64 0 1 0.0000000000000000e+00 2.2337273020759600e+01 2.2366984843659843e+01 4.3057286632942748e+00 -1 0 0
138 0 1 0.0000000000000000e+00 1.4670177970093248e+00 1.2572402571127300e+01 5.7146545361904364e+00 1 0 0
381 0 1 0.0000000000000000e+00 2.0850772845872562e+01 2.2082892349998630e+01 9.6243052321620688e+00 -1 0 0
159 0 1 0.0000000000000000e+00 3.9676694260279270e+00 1.5012367134559973e+01 5.5705093592321244e+00 1 0 0
141 0 1 0.0000000000000000e+00 1.7309631798930050e+00 1.4634466332615856e+01 7.7929269249173689e+00 0 0 0
344 0 1 0.0000000000000000e+00 4.7383278099631152e+00 1.5107440009613601e+01 8.6276717861048446e+00 0 0 0
128 0 1 0.0000000000000000e+00 6.0707467311074410e+00 1.2749054312108225e+01 5.1802543426495911e+00 0 0 0
264 0 1 0.0000000000000000e+00 6.9000930346363525e+00 1.5636663825666387e+01 6.4454695057176963e+00 0 0 0
248 0 1 0.0000000000000000e+00 6.8808014330041400e+00 1.2920466140147139e+01 8.1297252404138476e+00 0 0 0
168 0 1 0.0000000000000000e+00 9.0917170901740114e+00 1.3261469970461579e+01 5.9291174315137711e+00 0 0 0
147 0 1 0.0000000000000000e+00 1.1732545721521358e+01 1.3489674481550724e+01 7.5828185833012691e+00 0 0 0
149 0 1 0.0000000000000000e+00 1.1883832628742988e+01 1.5938392474496926e+01 5.9094446972057320e+00 0 0 0
269 0 1 0.0000000000000000e+00 9.0673507837442742e+00 1.5237569199504893e+01 8.7466421671956116e+00 0 0 0
131 0 1 0.0000000000000000e+00 1.4063617900064280e+01 1.3902733401382214e+01 5.4190195705157844e+00 0 0 0
277 0 1 0.0000000000000000e+00 1.6793633052838359e+01 1.4335622320186955e+01 6.9364434300217965e+00 0 0 0
183 0 1 0.0000000000000000e+00 2.1514550977051265e+01 1.4349425506003671e+01 6.5550251915784612e+00 -1 0 0
158 0 1 0.0000000000000000e+00 1.8277285024522483e+00 1.7070904189441055e+01 5.8682314477198316e+00 1 0 0
263 0 1 0.0000000000000000e+00 4.8932437913522673e+00 1.7854293626602910e+01 6.9315816957314738e+00 0 0 0
301 0 1 0.0000000000000000e+00 6.9969792065532026e+00 1.7423689242517664e+01 8.8749145811472907e+00 0 -1 0
56 0 1 0.0000000000000000e+00 9.5343141108677329e+00 1.7735428007367474e+01 6.7058394394992380e+00 0 0 0
152 0 1 0.0000000000000000e+00 1.2561796219713404e+01 1.8685869412629543e+01 7.5440512067572030e+00 0 0 0
189 0 1 0.0000000000000000e+00 1.4532570282341013e+01 1.6456954768526138e+01 7.1275580284590241e+00 0 0 0
191 0 1 0.0000000000000000e+00 1.4633118488391547e+01 1.9114670038802160e+01 5.4409746749289933e+00 0 0 0
94 0 1 0.0000000000000000e+00 1.6809791587718266e+01 1.7056656664286553e+01 4.9152056536846889e+00 0 0 0
91 0 1 0.0000000000000000e+00 1.9117136957946851e+01 1.6328583105612815e+01 7.2228118209269265e+00 0 0 0
174 0 1 0.0000000000000000e+00 1.9174181314667447e+01 1.8935255939953670e+01 5.5206485167792367e+00 0 0 0
14 0 1 0.0000000000000000e+00 1.6820996079656098e+01 1.8578646319429797e+01 7.6412106536887592e+00 0 -1 0
201 0 1 0.0000000000000000e+00 1.9954649406158762e+01 1.9237576261669386e+01 8.5149641054417486e+00 -1 -1 0
475 0 1 0.0000000000000000e+00 2.1928263676344539e+01 1.6954306638429156e+01 8.0052864787255302e+00 0 0 1
162 0 1 0.0000000000000000e+00 2.2465737319215428e+01 1.9519724176991406e+01 6.1990581095168231e+00 -1 0 0
164 0 1 0.0000000000000000e+00 2.9481903582067583e+00 2.0125944178710636e+01 7.1062252307811367e+00 0 0 0
181 0 1 0.0000000000000000e+00 2.7285864722683777e+00 2.2883979699535633e+01 5.3135750030558251e+00 0 0 0
186 0 1 0.0000000000000000e+00 4.9411676340952280e+00 2.2608984721313366e+01 7.5288779735959199e+00 0 0 0
109 0 1 0.0000000000000000e+00 7.3849689646785661e+00 2.0185082601159330e+01 7.3515098162995054e+00 0 -1 0
286 0 1 0.0000000000000000e+00 7.1178238850837481e+00 2.2744989768519737e+01 5.5777080466559168e+00 0 0 0
268 0 1 0.0000000000000000e+00 8.1721085585668405e+00 2.3159474488465822e+01 8.5290590053205619e+00 0 0 0
185 0 1 0.0000000000000000e+00 1.0106446054049824e+01 2.3351999146829325e+01 6.1568016484519408e+00 0 0 0
392 0 1 0.0000000000000000e+00 1.0243412590449358e+01 2.0878017553928448e+01 8.0010693379528348e+00 0 0 0
291 0 1 0.0000000000000000e+00 1.2448075391981289e+01 2.3097276080007578e+01 8.2642489947790132e+00 0 0 0
235 0 1 0.0000000000000000e+00 1.2501423148663156e+01 2.1409590871772831e+01 5.8351431355847589e+00 0 -1 0
95 0 1 0.0000000000000000e+00 1.4798252891506550e+01 2.3509095433957523e+01 6.1445146401009261e+00 0 0 0
471 0 1 0.0000000000000000e+00 1.4822312049527614e+01 2.1027009936097762e+01 8.1350535608483625e+00 0 0 1
420 0 1 0.0000000000000000e+00 1.7051463352660370e+01 2.1141804664481775e+01 5.7776240919369508e+00 0 -1 1
84 0 1 0.0000000000000000e+00 2.0155854755127827e+01 2.1881476306509402e+01 6.4430810042694322e+00 -1 0 0
282 0 1 0.0000000000000000e+00 2.3182279529238610e+01 2.2339128712316985e+01 7.3859260929203510e+00 -1 0 0
377 0 1 0.0000000000000000e+00 2.3975996961911470e+00 1.4556652892905126e+01 1.0939311027815512e+01 1 0 0
364 0 1 0.0000000000000000e+00 6.7727958383298237e+00 1.4738729840399191e+01 1.0874347264726447e+01 0 0 0
68 0 1 0.0000000000000000e+00 2.2616048526539402e+01 2.1213314835665241e+01 1.1893848964481927e+01 -1 0 0
252 0 1 0.0000000000000000e+00 1.2240553536592286e+01 1.3276759586260823e+01 1.1133251299078102e+01 0 0 0
365 0 1 0.0000000000000000e+00 9.7997838388975769e+00 1.5295907335509993e+01 1.1644919239064203e+01 0 0 0
249 0 1 0.0000000000000000e+00 1.2111341628774298e+01 1.6141535296040630e+01 9.2583523105997578e+00 0 0 0
73 0 1 0.0000000000000000e+00 1.4539923115680834e+01 1.3886560418596330e+01 8.8074447778454061e+00 0 0 0
292 0 1 0.0000000000000000e+00 1.4442132882993208e+01 1.5410244856286395e+01 1.1424794897732136e+01 0 0 0
378 0 1 0.0000000000000000e+00 1.9083935189197472e+01 1.3914115647271107e+01 8.8796341388511273e+00 0 0 0
272 0 1 0.0000000000000000e+00 1.6650003132824878e+01 1.3302384127490340e+01 1.1084816047887930e+01 0 0 0
274 0 1 0.0000000000000000e+00 1.9711471708680641e+01 1.3944600429397145e+01 1.2183673079698009e+01 0 0 0
199 0 1 0.0000000000000000e+00 1.6773030863668687e+01 1.6072140018073572e+01 9.4684628498991525e+00 0 0 0
177 0 1 0.0000000000000000e+00 1.7375323364283037e+01 1.5944080475736225e+01 1.2477642553004033e+01 0 0 0
273 0 1 0.0000000000000000e+00 2.2088878176042648e+01 1.4343709366258560e+01 9.7523866388857670e+00 0 0 0
283 0 1 0.0000000000000000e+00 2.6292554702111599e+00 1.7520161611141901e+01 8.8033803450613597e+00 0 0 0
258 0 1 0.0000000000000000e+00 2.4554812462863098e+00 1.9122483921268138e+01 1.1651733935360522e+01 1 0 0
399 0 1 0.0000000000000000e+00 4.5120028854258400e+00 1.7095208006740201e+01 1.1028150688908225e+01 1 0 0
266 0 1 0.0000000000000000e+00 4.8599348732381307e+00 1.9766536869065085e+01 9.4510875429399146e+00 0 0 0
262 0 1 0.0000000000000000e+00 7.7406395693797219e+00 1.7661277386961750e+01 1.1772771587396067e+01 0 0 0
281 0 1 0.0000000000000000e+00 1.8462399946816948e+01 2.1807550833290652e+01 1.1585791919440741e+01 -1 0 0
170 0 1 0.0000000000000000e+00 9.9901241229459981e+00 1.8263905909195426e+01 9.5727425293444153e+00 0 0 0
370 0 1 0.0000000000000000e+00 1.2068500562657727e+01 1.7600127733425918e+01 1.2015393297807060e+01 0 0 0
176 0 1 0.0000000000000000e+00 1.4613772964504689e+01 1.8044887207252057e+01 9.8325505935275785e+00 0 0 0
294 0 1 0.0000000000000000e+00 1.7647207281881293e+01 1.8653850440337244e+01 1.0732206273767295e+01 0 0 0
198 0 1 0.0000000000000000e+00 1.9868174812609332e+01 1.6381334601174750e+01 1.0354910998639825e+01 0 0 0
80 0 1 0.0000000000000000e+00 2.2872405286664250e+01 1.9704520468018956e+01 9.3403120911412998e+00 0 0 0
180 0 1 0.0000000000000000e+00 2.2705895628643820e+01 1.7127061749947700e+01 1.0973384309521533e+01 0 0 0
278 0 1 0.0000000000000000e+00 2.0396172364077305e+01 1.9407541613753128e+01 1.1451215360689096e+01 0 0 0
218 0 1 0.0000000000000000e+00 2.7824894710258681e+00 2.1999634535345816e+01 9.6707228770824223e+00 1 -1 0
289 0 1 0.0000000000000000e+00 7.8060310572143896e+00 2.0414636598004048e+01 1.0254849666824535e+01 0 0 0
270 0 1 0.0000000000000000e+00 5.6003813363580388e+00 2.2732599866062639e+01 1.0491174689300845e+01 0 0 0
393 0 1 0.0000000000000000e+00 1.2349721332155202e+01 2.0323782044237657e+01 1.0367173295824948e+01 0 0 0
187 0 1 0.0000000000000000e+00 1.0283295781700131e+01 2.2474630470011949e+01 1.0608428755668239e+01 0 0 0
209 0 1 0.0000000000000000e+00 1.3327559193094050e+01 2.3199746187730909e+01 1.1330997044528521e+01 0 -1 0
192 0 1 0.0000000000000000e+00 1.5529973269766087e+01 2.0936616323426559e+01 1.1181610840735607e+01 0 0 0
217 0 1 0.0000000000000000e+00 1.7693120354920119e+01 2.1402422683970588e+01 8.7352080299574109e+00 0 -1 0
203 0 1 0.0000000000000000e+00 5.4696920331901691e+00 1.9698501588124788e+01 1.2323037866060856e+01 0 -1 0
407 0 1 0.0000000000000000e+00 2.1389424904795288e+01 2.2310550781684398e+01 1.3472678509159941e+00 -1 -1 1
358 0 1 0.0000000000000000e+00 2.3392985371601842e+00 1.3651074132160780e+01 1.5195164150672554e+01 1 0 0
341 0 1 0.0000000000000000e+00 4.7009555848755928e+00 1.4262123084476212e+01 1.2875934527684771e+01 0 0 0
346 0 1 0.0000000000000000e+00 7.6382746045995811e+00 1.4829396820604391e+01 1.3870786898484468e+01 0 0 0
347 0 1 0.0000000000000000e+00 5.3211388430894617e+00 1.4514273991045005e+01 1.5975004191151339e+01 0 0 0
376 0 1 0.0000000000000000e+00 1.2131251384227465e+01 1.4746103381709709e+01 1.3910836466692928e+01 0 0 0
50 0 1 0.0000000000000000e+00 9.9375775602276342e+00 1.4229509823189627e+01 1.6187259651365984e+01 0 0 -1
245 0 1 0.0000000000000000e+00 9.8291067984413125e+00 1.2832553735205002e+01 1.3494041708050249e+01 0 0 0
371 0 1 0.0000000000000000e+00 1.4992499610066186e+01 1.5351444729554217e+01 1.4624923208204493e+01 0 0 0
366 0 1 0.0000000000000000e+00 1.4430262846280520e+01 1.2628953082896773e+01 1.3468673799738907e+01 0 0 0
389 0 1 0.0000000000000000e+00 1.7563394379537215e+01 1.2930225465599847e+01 1.4670913113409503e+01 0 0 0
255 0 1 0.0000000000000000e+00 2.0250854548587849e+01 1.4355909287849693e+01 1.5154014636186766e+01 0 0 0
160 0 1 0.0000000000000000e+00 2.2508029047907652e+01 1.4292453584156455e+01 1.2903684671558068e+01 0 0 0
397 0 1 0.0000000000000000e+00 2.2750611569822830e+01 1.5890730643889173e+01 1.5684537436105337e+01 0 0 0
220 0 1 0.0000000000000000e+00 2.4952817037510258e+00 1.6463613661733881e+01 1.3558641591759622e+01 1 -1 0
385 0 1 0.0000000000000000e+00 3.2721887864330337e+00 1.9192865106793093e+01 1.4534353946775592e+01 0 0 0
361 0 1 0.0000000000000000e+00 5.5331587813323715e+00 1.6990420707194751e+01 1.3909885926891326e+01 0 0 0
470 0 1 0.0000000000000000e+00 7.4821090218640185e+00 1.9231342230207204e+01 1.4482632208085752e+01 0 0 0
267 0 1 0.0000000000000000e+00 9.7987150113127406e+00 1.7140962499074575e+01 1.4140280463446906e+01 0 0 0
372 0 1 0.0000000000000000e+00 1.0595755975691771e+01 1.9806231294510443e+01 1.5464122903894191e+01 0 0 0
415 0 1 0.0000000000000000e+00 1.1588405331726568e+01 2.3678797538809693e+01 2.3360425037524884e+01 0 -1 0
482 0 1 0.0000000000000000e+00 1.2785131436686131e+01 1.7618040705716570e+01 1.5131978355925391e+01 0 0 0
390 0 1 0.0000000000000000e+00 1.5011087648026169e+01 1.9756935669182624e+01 1.5570510291586249e+01 0 0 0
295 0 1 0.0000000000000000e+00 1.5077413554590986e+01 1.8266807770694800e+01 1.3019834116887205e+01 0 0 0
276 0 1 0.0000000000000000e+00 1.7533415602507702e+01 1.7424301238020167e+01 1.5152206075248642e+01 0 0 0
299 0 1 0.0000000000000000e+00 1.7480574760870834e+01 1.9922907962131696e+01 1.3624611440190623e+01 0 0 0
493 0 1 0.0000000000000000e+00 2.0428209427007147e+01 1.6747550495872382e+01 1.3301663026996193e+01 0 0 0
362 0 1 0.0000000000000000e+00 2.2774419757343015e+01 1.8562851236848893e+01 1.3922715626677222e+01 -1 0 0
317 0 1 0.0000000000000000e+00 2.0545529443031544e+01 1.7697191846160329e+01 1.6165558557270678e+01 0 -1 0
284 0 1 0.0000000000000000e+00 3.6697525688442441e+00 2.2016414138400435e+01 1.2820695985506458e+01 0 0 0
481 0 1 0.0000000000000000e+00 2.3631581353032363e+01 2.2676038694952762e+01 2.1716056510379413e+01 -1 0 0
387 0 1 0.0000000000000000e+00 7.5350617288842034e+00 2.2177614591473080e+01 1.2690654101846555e+01 0 0 0
386 0 1 0.0000000000000000e+00 5.4733502575985300e+00 2.1613292463803329e+01 1.5026210391962389e+01 0 0 0
205 0 1 0.0000000000000000e+00 8.2816001519750717e+00 2.2102530651519221e+01 1.5700753925679292e+01 0 -1 0
307 0 1 0.0000000000000000e+00 1.0629493725635625e+01 2.2615981180555472e+01 1.3641499500535232e+01 0 -1 0
462 0 1 0.0000000000000000e+00 1.2786334893785758e+01 2.0702168155384999e+01 1.3276633091645412e+01 0 0 0
213 0 1 0.0000000000000000e+00 1.2811933844356879e+01 2.2026745328599993e+01 1.5947768179008014e+01 0 -1 0
313 0 1 0.0000000000000000e+00 1.5246823304889640e+01 2.2331199330036078e+01 1.3827025699787843e+01 0 -1 0
195 0 1 0.0000000000000000e+00 1.8167985119404250e+01 2.3414903380502199e+01 1.4308829131868970e+01 0 0 0
396 0 1 0.0000000000000000e+00 2.3650130722154891e+01 2.1365667447375618e+01 1.4856691218834115e+01 0 0 0
394 0 1 0.0000000000000000e+00 2.0511694686876879e+01 2.1338993156431734e+01 1.4127035805482967e+01 0 0 0
63 0 1 0.0000000000000000e+00 3.1135213551516712e+00 1.4000313101639284e+01 1.8203159945128636e+01 0 0 -1
426 0 1 0.0000000000000000e+00 7.6835173181976373e+00 1.3963982058537880e+01 1.8357863518025436e+01 0 0 0
369 0 1 0.0000000000000000e+00 5.4228822490831918e+00 1.6347518898479031e+01 1.8668707243711193e+01 0 0 0
450 0 1 0.0000000000000000e+00 1.0715732240518481e+01 1.4428075943709047e+01 1.9195703627110003e+01 0 0 0
494 0 1 0.0000000000000000e+00 1.2942302546370248e+01 1.4865758589074776e+01 1.6918784234941647e+01 0 0 0
474 0 1 0.0000000000000000e+00 1.4979977339501293e+01 1.4243740924780903e+01 1.9375699863190729e+01 0 0 0
451 0 1 0.0000000000000000e+00 1.5093451237346278e+01 1.2694463845974870e+01 1.6446296004882861e+01 0 0 0
275 0 1 0.0000000000000000e+00 1.7280968468816788e+01 1.4893905948178709e+01 1.6926648940501096e+01 0 0 0
449 0 1 0.0000000000000000e+00 1.8123011657275974e+01 1.4763684811767947e+01 2.0164408444206977e+01 0 0 0
478 0 1 0.0000000000000000e+00 1.3172635068627103e+00 2.0209346286595327e+01 2.3432086075254603e+01 1 0 0
348 0 1 0.0000000000000000e+00 2.3297147651631882e+01 1.6056938691491190e+01 1.8741045928232428e+01 -1 0 0
297 0 1 0.0000000000000000e+00 2.2489098112204051e+01 1.3303713988696295e+01 1.7314140355632517e+01 0 0 0
58 0 1 0.0000000000000000e+00 2.0324109940220119e+01 1.5218758354250623e+01 1.8031493569922752e+01 0 0 -1
446 0 1 0.0000000000000000e+00 3.2332445069373432e+00 1.6668829805730297e+01 1.6619187530214376e+01 0 0 0
498 0 1 0.0000000000000000e+00 3.3334638570993644e+00 1.8334895141016730e+01 1.9326679157020248e+01 1 0 0
367 0 1 0.0000000000000000e+00 7.7214437493124057e+00 1.6663693950640216e+01 1.6355458931438786e+01 0 0 0
368 0 1 0.0000000000000000e+00 5.3645401278781719e+00 1.8755958451361067e+01 1.6754908481705368e+01 0 0 0
54 0 1 0.0000000000000000e+00 8.5784834118081044e+00 1.6697455464942841e+01 1.9518972895200505e+01 0 0 -1
207 0 1 0.0000000000000000e+00 8.2024734860147124e+00 1.9383326220488616e+01 1.7518448176667238e+01 0 -1 0
352 0 1 0.0000000000000000e+00 1.0605952119432978e+01 1.7098047294065051e+01 1.7172099926396282e+01 0 0 0
89 0 1 0.0000000000000000e+00 1.3082751336516923e+01 1.6594285919409948e+01 1.9591766052753105e+01 0 0 -1
486 0 1 0.0000000000000000e+00 1.5266814396177619e+01 1.7000970146796451e+01 1.7354790042667485e+01 0 0 0
309 0 1 0.0000000000000000e+00 1.2844203241391057e+01 1.9433305012811399e+01 1.7684996598582632e+01 0 -1 0
215 0 1 0.0000000000000000e+00 1.5857516651258967e+01 1.9969787320881082e+01 1.8573723786008610e+01 0 -1 0
413 0 1 0.0000000000000000e+00 1.8184394239787302e+01 1.7581785971743773e+01 1.8507986076193696e+01 0 -1 0
464 0 1 0.0000000000000000e+00 2.3617594579002144e+01 1.8767045437216613e+01 1.6882290710634187e+01 -1 0 0
479 0 1 0.0000000000000000e+00 2.1074696319515503e+01 1.8030476302182240e+01 1.9423088322845597e+01 0 0 0
363 0 1 0.0000000000000000e+00 3.0822133488232897e+00 2.0970423977912695e+01 1.7052965921355046e+01 0 0 0
408 0 1 0.0000000000000000e+00 3.5965776166152437e+00 2.3113359461439554e+01 1.9478004246713184e+01 0 -1 0
287 0 1 0.0000000000000000e+00 6.1140510752476400e+00 2.1366717907986583e+01 1.8173746430805462e+01 0 0 0
411 0 1 0.0000000000000000e+00 1.0556890852422741e+01 2.1678722695698646e+01 1.7984725106460530e+01 0 -1 0
395 0 1 0.0000000000000000e+00 1.3882454107482742e+01 2.2032846534702159e+01 1.8773363810707860e+01 0 0 0
430 0 1 0.0000000000000000e+00 1.6106448328920415e+01 2.2362975540472878e+01 1.6793325343712073e+01 0 -1 0
15 0 1 0.0000000000000000e+00 1.8319479466489202e+01 2.0036606564863291e+01 1.6636527521303940e+01 0 -1 -1
495 0 1 0.0000000000000000e+00 1.8218054932960406e+01 2.2415332156880385e+01 1.8837554203656538e+01 0 0 0
418 0 1 0.0000000000000000e+00 2.3564351759904579e+01 2.0515231733463345e+01 1.9510078158698711e+01 0 -1 0
404 0 1 0.0000000000000000e+00 1.9933340919156404e+01 2.3201955699477960e+01 1.6656658995751961e+01 -1 -1 0
398 0 1 0.0000000000000000e+00 2.1352426952262839e+01 2.0514180105111041e+01 1.7315573241149647e+01 0 0 0
319 0 1 0.0000000000000000e+00 2.3422135743929548e+01 2.3196349845698379e+01 1.7699575233940774e+01 0 -1 0
439 0 1 0.0000000000000000e+00 2.1151491248513086e+01 2.2909749459319151e+01 1.9582750353272043e+01 0 -1 0
65 0 1 0.0000000000000000e+00 2.8825545847706278e+00 1.2632402466801746e+01 2.2738453246370234e+01 0 0 -1
465 0 1 0.0000000000000000e+00 3.1792835673865953e+00 1.5634191271101583e+01 2.1005581773856672e+01 0 0 0
448 0 1 0.0000000000000000e+00 5.0523656110561772e+00 1.3568854090617377e+01 2.0301489972757803e+01 0 0 0
