################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
 -4.6137715289223786E+00 a       531     0    22     1     6
  2.3546419033386115E-01 a       532     0    22     1     7
  2.1761110510614574E+00 a       533     0    22     1     8
 -5.1677977620532154E+00 a       534     0    22     1     9
 -1.4882285697135211E+01 a       535     0    22     1    10
  1.0301372492313179E-01 a       536     0    22     1    11
  4.7250270523796614E+00 a       537     0    22     1    12
 -3.9540977630973981E+00 a       538     0    22     1    13
  3.7572869870669962E-02 a       539     0    22     1    14
  5.7824523539218378E+00 a       540     0    22     1    15
  1.5920937063840029E+01 a       541     0    22     1    16
 -6.4457401331127953E+00 a       542     0    22     1    17
  1.4760098673939730E+01 a       543     0    22     1    18
 -3.1851966722140621E+00 a       544     0    22     1    19
 -6.5612349589638175E-01 a       545     0    22     1    20
 -6.0605595342603724E+00 a       546     0    22     1    21
  2.4885037228656932E+00 a       547     0    22     1    22
  7.1329940025026239E+00 a       548     0    22     1    23
  4.1374739319645739E+00 a       549     0    22     1    24
  3.6029016264835967E+00 a       550     0    22     1    25
  1.2363607231182684E+01 a       551     0    23     1     1
 -7.3434070317286881E+00 a       552     0    23     1     2
 -2.5771398444943060E+01 a       553     0    23     1     3
  7.9447100884094723E+00 a       554     0    23     1     4
  1.1236370652932257E+01 a       555     0    23     1     5
 -3.2693616781814541E+00 a       556     0    23     1     6
  5.1726287293391264E+00 a       557     0    23     1     7
 -4.3839166070810434E+00 a       558     0    23     1     8
 -1.2567878212324985E+01 a       559     0    23     1     9
  7.6963978006043920E-01 a       560     0    23     1    10
 -9.6823335725588286E+00 a       561     0    23     1    11
  2.6373675368069843E+01 a       562     0    23     1    12
 -1.9268994406736752E+01 a       563     0    23     1    13
  9.9570415954549052E+00 a       564     0    23     1    14
 -8.3061207224239642E-01 a       565     0    23     1    15
  2.2416229924934652E+00 a       566     0    23     1    16
 -1.8618841390677670E+01 a       567     0    23     1    17
  1.1285982635789344E+01 a       568     0    23     1    18
 -9.1025674570559403E+00 a       569     0    23     1    19
  1.0247105434841757E+01 a       570     0    23     1    20
  1.1883653296768234E+01 a       571     0    23     1    21
 -9.7582716153093809E+00 a       572     0    23     1    22
  1.5602371016441694E+00 a       573     0    23     1    23
 -2.9851501138691745E+01 a       574     0    23     1    24
 -1.8903447907877968E+01 a       575     0    23     1    25
  4.7794864082498059E+00 a       576     0    24     1     1
  7.9854265208273789E+00 a       577     0    24     1     2
  9.9574318123278225E+00 a       578     0    24     1     3
  5.6224088183628771E+00 a       579     0    24     1     4
  6.8665727047098404E+00 a       580     0    24     1     5
 -1.8965069809691805E+01 a       581     0    24     1     6
 -2.6421877330866237E+00 a       582     0    24     1     7
  2.4625070145486490E-02 a       583     0    24     1     8
 -2.6693235701328684E+00 a       584     0    24     1     9
  5.4728246982445574E+00 a       585     0    24     1    10
 -1.2171367932487710E+01 a       586     0    24     1    11
 -6.8682042213632037E+00 a       587     0    24     1    12
  2.6512863194146683E+00 a       588     0    24     1    13
 -3.9973556043849836E+00 a       589     0    24     1    14
 -9.3205728660463871E-01 a       590     0    24     1    15
  3.2324916643329225E+00 a       591     0    24     1    16
 -6.8039737193603345E-01 a       592     0    24     1    17
 -4.6642556009879454E+00 a       593     0    24     1    18
  5.4630234415035872E+00 a       594     0    24     1    19
 -7.7295749341472297E-01 a       595     0    24     1    20
 -1.8620645226195232E+00 a       596     0    24     1    21
  3.0871020003395331E+00 a       597     0    24     1    22
 -2.9531926287649015E+00 a       598     0    24     1    23
  3.3257855485405221E+00 a       599     0    24     1    24
  1.2804435513171249E+01 a       600     0    24     1    25
  2.3360099536244165E+00 a       601     0    25     1     1
 -6.9215341802863772E+00 a       602     0    25     1     2
 -5.9116329105078513E+00 a       603     0    25     1     3
 -9.3715628057287557E+00 a       604     0    25     1     4
  7.8009930032983343E-02 a       605     0    25     1     5
 -1.3948874121311254E+01 a       606     0    25     1     6
  3.6551397861519712E+00 a       607     0    25     1     7
 -2.7007034003519794E+00 a       608     0    25     1     8
  7.1402704530469387E+00 a       609     0    25     1     9
  5.4591337137198448E-01 a       610     0    25     1    10
  2.5018603182300429E-02 a       611     0    25     1    11
  1.1202938490196342E+01 a       612     0    25     1    12
 -1.2762286571383612E+00 a       613     0    25     1    13
  5.4150263035162389E+00 a       614     0    25     1    14
 -2.3878760919535877E+00 a       615     0    25     1    15
 -2.3641671060547437E-01 a       616     0    25     1    16
 -3.5238751019043510E+00 a       617     0    25     1    17
 -2.5320654329006342E+00 a       618     0    25     1    18
 -3.6122736073834485E+00 a       619     0    25     1    19
  2.0131984362076700E+00 a       620     0    25     1    20
  3.4236490202245986E+00 a       621     0    25     1    21
 -7.6747580583977593E+00 a       622     0    25     1    22
 -1.0435428931415499E+01 a       623     0    25     1    23
 -1.0695841064866968E+01 a       624     0    25     1    24
  3.3551318979354909E+00 a       625     0    25     1    25
 -1.0344973684340230E+01 a       626     0    26     1     1
 -7.4350553321899893E-01 a       627     0    26     1     2
  1.7667157429228766E+01 a       628     0    26     1     3
 -4.6108734048138764E+00 a       629     0    26     1     4
  6.3937736609746221E-02 a       630     0    26     1     5
  1.5342947379458792E+01 a       631     0    26     1     6
 -6.4528006594361675E-01 a       632     0    26     1     7
  6.9773139084411318E+00 a       633     0    26     1     8
 -7.3289379808937494E-01 a       634     0    26     1     9
  5.7548454383600136E+00 a       635     0    26     1    10
  5.9179774109252632E+00 a       636     0    26     1    11
 -1.3770375900939747E+01 a       637     0    26     1    12
  2.0873585599320990E+00 a       638     0    26     1    13
 -6.0076166857094950E+00 a       639     0    26     1    14
 -8.2130419178172858E+00 a       640     0    26     1    15
 -4.0870535570606474E+00 a       641     0    26     1    16
  1.1579926878779212E+01 a       642     0    26     1    17
 -4.0595881715985254E+00 a       643     0    26     1    18
  5.8540332988673871E+00 a       644     0    26     1    19
  1.0918878759932484E+00 a       645     0    26     1    20
 -3.3956586079707054E+00 a       646     0    26     1    21
 -1.1479956194037473E+00 a       647     0    26     1    22
  7.6447151060018284E+00 a       648     0    26     1    23
  2.0459888519812747E+01 a       649     0    26     1    24
 -2.9646390066955242E+00 a       650     0    26     1    25
  1.0557201353673278E+00 a       651     0    27     1     1
 -2.2274450808972343E-01 a       652     0    27     1     2
 -9.3455755804614160E+00 a       653     0    27     1     3
 -1.6792256036928275E+00 a       654     0    27     1     4
 -4.1816350915661706E+00 a       655     0    27     1     5
 -5.2575727529046663E+00 a       656     0    27     1     6
 -5.2935609414405560E-02 a       657     0    27     1     7
  1.8810690832899990E-02 a       658     0    27     1     8
  4.9348443482277904E-01 a       659     0    27     1     9
 -5.5944159034279317E-01 a       660     0    27     1    10
 -1.7015569047901284E+00 a       661     0    27     1    11
  1.6778904609860019E+00 a       662     0    27     1    12
  1.4268720505875450E+00 a       663     0    27     1    13
  2.1077918072718194E+00 a       664     0    27     1    14
  7.5801210894464177E-01 a       665     0    27     1    15
  5.2788372995446597E-01 a       666     0    27     1    16
 -1.3410214813750436E+00 a       667     0    27     1    17
  2.6525490052949818E-01 a       668     0    27     1    18
 -2.8085051830257679E-01 a       669     0    27     1    19
 -1.4748033138608601E+00 a       670     0    27     1    20
  3.0529767339710134E-01 a       671     0    27     1    21
  3.6363122015631755E-01 a       672     0    27     1    22
 -7.7594432932094759E-01 a       673     0    27     1    23
 -6.6321818395459555E+00 a       674     0    27     1    24
 -1.5617564927377026E+00 a       675     0    27     1    25
  1.2543603121613276E+00 b       676     1     1
 -2.2927495150883226E-01 b       677     1     2
 -2.3252649348551384E+00 b       678     1     3
 -2.6486346266611743E-01 b       679     1     4
 -1.6538110208437689E+00 b       680     1     5
  2.9346000949301749E+00 b       681     1     6
  1.7805506387833985E+00 b       682     1     7
 -5.6690103732543140E-01 b       683     1     8
 -6.2486173701798398E-01 b       684     1     9
 -3.7240900824290957E-01 b       685     1    10
 -6.3073178569822352E-01 b       686     1    11
 -8.0598419230069648E-02 b       687     1    12
 -1.1892095206974624E+00 b       688     1    13
  1.3725453632853692E+00 b       689     1    14
  4.4831989249466692E-01 b       690     1    15
  1.1778820954688429E+00 b       691     1    16
  1.2073919524857220E+00 b       692     1    17
  5.6253191592422314E-01 b       693     1    18
  6.4941608158776098E-01 b       694     1    19
  1.2347905502178109E+00 b       695     1    20
  5.9346048557423536E-01 b       696     1    21
  6.4646182813960484E-01 b       697     1    22
 -7.6370495763210078E-01 b       698     1    23
  1.9686378017108441E+00 b       699     1    24
  1.0680673044425653E+00 b       700     1    25
  1.4594180881055727E+00 a       701     1     1     2     1
  1.5365534415590593E-01 a       702     1     1     2     2
  1.2716222275391131E+00 a       703     1     1     2     3
  7.7880702831611026E-02 a       704     1     1     2     4
 -1.3595126555752171E+00 a       705     1     1     2     5
  1.8577989345148338E+00 a       706     1     1     2     6
 -2.4288315949473169E+00 a       707     1     1     2     7
  8.9220943694387922E-01 a       708     1     1     2     8
 -1.2790242633099080E+00 a       709     1     1     2     9
  8.9816215033932290E-01 a       710     1     1     2    10
  1.0437682789133405E+00 a       711     1     1     2    11
 -2.1841360825100695E-01 a       712     1     1     2    12
 -1.0322042495993708E+00 a       713     1     1     2    13
 -5.5696429548906812E-01 a       714     1     1     2    14
 -1.5593064259737546E+00 a       715     1     1     2    15
 -3.1077239299477250E-01 a       716     1     1     2    16
 -5.1662487915245203E-01 a       717     1     1     2    17
 -4.4080355765868079E-01 a       718     1     1     2    18
  2.8554382665336435E+00 a       719     1     1     2    19
  1.2965885840799994E-02 a       720     1     1     2    20
 -8.2522237906046214E-01 a       721     1     1     2    21
  3.5901971403443272E-01 a       722     1     1     2    22
  2.6936242508953034E+00 a       723     1     1     2    23
 -1.2849019754079158E+00 a       724     1     1     2    24
  8.2861779580995576E-01 a       725     1     1     2    25
  1.0719197982105746E+00 a       726     1     2     2     1
  6.4368553162443476E-01 a       727     1     2     2     2
 -1.0015886909820451E+00 a       728     1     2     2     3
 -6.8191613195651618E-02 a       729     1     2     2     4
  7.2674228322735146E-01 a       730     1     2     2     5
 -1.7573496877427459E+00 a       731     1     2     2     6
  2.6450957568279948E-01 a       732     1     2     2     7
 -6.0959728011597525E-01 a       733     1     2     2     8
 -3.1772594457996151E-01 a       734     1     2     2     9
 -1.2773013338753241E+00 a       735     1     2     2    10
  6.8736118082422348E-01 a       736     1     2     2    11
  4.4110197874618340E-01 a       737     1     2     2    12
  1.0323670003842877E+00 a       738     1     2     2    13
 -1.0286975902661349E-01 a       739     1     2     2    14
 -2.6792225965340805E-01 a       740     1     2     2    15
 -7.3839775332694924E-01 a       741     1     2     2    16
  1.6185767840077056E-01 a       742     1     2     2    17
 -5.0013229655885350E-01 a       743     1     2     2    18
 -5.6099349730305503E-01 a       744     1     2     2    19
  1.9552145303074811E-01 a       745     1     2     2    20
  1.7846161993800158E+00 a       746     1     2     2    21
 -4.8130848458800529E-01 a       747     1     2     2    22
 -1.8375371441275692E+00 a       748     1     2     2    23
  2.2280937013746720E+00 a       749     1     2     2    24
 -6.4075230693965046E-01 a       750     1     2     2    25
  1.0241851444185640E+01 a       751     1     3     2     1
  1.7030840528329511E-01 a       752     1     3     2     2
  8.7386754821063384E-01 a       753     1     3     2     3
  1.2474534163745070E+00 a       754     1     3     2     4
  8.8318954368994584E-01 a       755     1     3     2     5
 -1.4672120275811322E+00 a       756     1     3     2     6
  1.3096477208958901E+00 a       757     1     3     2     7
  3.0312337023215772E+00 a       758     1     3     2     8
  1.3470610254760440E+00 a       759     1     3     2     9
 -3.3809547115308263E+00 a       760     1     3     2    10
 -3.6964777922845643E-01 a       761     1     3     2    11
 -5.1137005263470792E-01 a       762     1     3     2    12
 -8.6703927818536952E-01 a       763     1     3     2    13
 -1.4428190046837878E-03 a       764     1     3     2    14
 -1.9661789504315588E+00 a       765     1     3     2    15
  1.0507109233530159E+00 a       766     1     3     2    16
 -1.3276179729772277E+00 a       767     1     3     2    17
  4.4516146444556357E+00 a       768     1     3     2    18
  1.1536944375048062E+00 a       769     1     3     2    19
 -2.2217977618823750E+00 a       770     1     3     2    20
  9.4271790445219139E-01 a       771     1     3     2    21
  2.5744616980454099E-01 a       772     1     3     2    22
 -9.9691709890058755E-01 a       773     1     3     2    23
 -1.3771566894481431E+00 a       774     1     3     2    24
 -2.2445703137500894E+00 a       775     1     3     2    25
  1.5699777139804288E-01 a       776     1     4     2     1
 -2.4739909713406422E-01 a       777     1     4     2     2
  6.0945334029172793E-01 a       778     1     4     2     3
  1.1991732305097107E+00 a       779     1     4     2     4
  7.6752737798279991E-01 a       780     1     4     2     5
 -1.2176036327912749E+00 a       781     1     4     2     6
  9.0286393495899153E-01 a       782     1     4     2     7
 -5.6395546613738842E-02 a       783     1     4     2     8
  5.0557753137815109E-01 a       784     1     4     2     9
 -4.4495088550260570E-01 a       785     1     4     2    10
  6.2104957984648756E-01 a       786     1     4     2    11
  3.3501389647440200E-01 a       787     1     4     2    12
 -2.7325439440571269E+00 a       788     1     4     2    13
  5.2584673556777350E-01 a       789     1     4     2    14
  1.3429005280378536E+00 a       790     1     4     2    15
 -4.5937498220629874E-01 a       791     1     4     2    16
  1.7266119501505457E+00 a       792     1     4     2    17
  1.4851537385892768E+00 a       793     1     4     2    18
  4.9230003793123539E-01 a       794     1     4     2    19
  8.1632865980176739E-01 a       795     1     4     2    20
 -1.9154967284098789E-01 a       796     1     4     2    21
 -3.6956160611354422E-01 a       797     1     4     2    22
 -3.6482742790056100E-01 a       798     1     4     2    23
  1.0484022012860530E+00 a       799     1     4     2    24
 -1.7235438271765644E+00 a       800     1     4     2    25
 -3.2907844786243623E+00 a       801     1     5     2     1
  4.4558341037111998E-01 a       802     1     5     2     2
 -8.8865795206574982E-01 a       803     1     5     2     3
 -3.4703449096997305E+00 a       804     1     5     2     4
  1.9569540374092412E-01 a       805     1     5     2     5
  2.2160747636990812E+00 a       806     1     5     2     6
  3.4472185629168250E-01 a       807     1     5     2     7
 -1.1074312927207139E+00 a       808     1     5     2     8
  5.1827475014688007E-01 a       809     1     5     2     9
 -3.1128520969656615E-01 a       810     1     5     2    10
  6.5563850101225896E-01 a       811     1     5     2    11
  3.3247399064015698E-01 a       812     1     5     2    12
 -4.8120090829752646E+00 a       813     1     5     2    13
  9.1367243408463188E-03 a       814     1     5     2    14
 -1.8390860323325349E+00 a       815     1     5     2    15
 -9.6722898424964884E-02 a       816     1     5     2    16
  2.1623044756649634E-01 a       817     1     5     2    17
  1.8139812909720721E+00 a       818     1     5     2    18
  1.0079084840050438E+00 a       819     1     5     2    19
 -1.3705717763671377E+00 a       820     1     5     2    20
  1.1484147924904438E+00 a       821     1     5     2    21
 -1.9124900049764464E+00 a       822     1     5     2    22
  1.7189138910264795E-01 a       823     1     5     2    23
 -7.9392910771154301E-01 a       824     1     5     2    24
 -2.6489999419262034E-01 a       825     1     5     2    25
  2.5624626562468347E+00 a       826     1     6     2     1
  5.9614548067315298E-01 a       827     1     6     2     2
 -3.8659659575111305E+00 a       828     1     6     2     3
  3.8531737061864785E-01 a       829     1     6     2     4
 -8.9178684714629375E-01 a       830     1     6     2     5
 -1.6785558855996455E-01 a       831     1     6     2     6
  6.6144468012911251E+00 a       832     1     6     2     7
  4.4105923912480209E+00 a       833     1     6     2     8
  2.8949831912596469E-01 a       834     1     6     2     9
 -3.4638367622465811E+00 a       835     1     6     2    10
  6.6971866926592594E-01 a       836     1     6     2    11
 -7.2609240976252198E-01 a       837     1     6     2    12
 -1.2843323189569352E+01 a       838     1     6     2    13
  6.5115740114962435E+00 a       839     1     6     2    14
 -3.2365006495624264E+00 a       840     1     6     2    15
  2.8998337472602964E+00 a       841     1     6     2    16
 -9.5426565968503108E-01 a       842     1     6     2    17
  1.0389933132676583E+00 a       843     1     6     2    18
 -2.1163523577693755E+00 a       844     1     6     2    19
 -5.8155364801805209E+00 a       845     1     6     2    20
 -5.3697305253077579E+00 a       846     1     6     2    21
 -5.1144158102132380E+00 a       847     1     6     2    22
  1.2829874426509228E+01 a       848     1     6     2    23
 -4.0867590632246316E+00 a       849     1     6     2    24
  1.0933434381899787E+00 a       850     1     6     2    25
  2.3849997033672132E-01 a       851     1     7     2     1
 -1.8082506184158031E+00 a       852     1     7     2     2
  2.4732602405911406E+00 a       853     1     7     2     3
 -6.0103114538066793E-01 a       854     1     7     2     4
 -5.9954681389645592E-01 a       855     1     7     2     5
  9.9404987635228947E-01 a       856     1     7     2     6
 -6.2460704842682724E-01 a       857     1     7     2     7
  1.6778574135726465E-01 a       858     1     7     2     8
 -1.4512109685582537E+00 a       859     1     7     2     9
  7.7781274745649254E-01 a       860     1     7     2    10
 -2.5497093273765997E-01 a       861     1     7     2    11
 -1.2727575841297214E+00 a       862     1     7     2    12
  1.3737145640255147E+01 a       863     1     7     2    13
 -1.5987658112798067E+00 a       864     1     7     2    14
  2.2042361569677089E+00 a       865     1     7     2    15
  1.6482308479126571E+00 a       866     1     7     2    16
  8.7348319506398864E-01 a       867     1     7     2    17
  1.9155767755628972E+00 a       868     1     7     2    18
 -3.0984705789198412E+00 a       869     1     7     2    19
 -3.6288105134109871E+00 a       870     1     7     2    20
  5.4544741067093439E-01 a       871     1     7     2    21
  1.2017875224188410E+00 a       872     1     7     2    22
 -3.6732061900246443E-02 a       873     1     7     2    23
 -2.2864417011641551E+00 a       874     1     7     2    24
  2.0751547378295272E+00 a       875     1     7     2    25
 -3.6897542583690122E+00 a       876     1     8     2     1
  1.6464794875188755E+00 a       877     1     8     2     2
 -1.6903294317427878E-02 a       878     1     8     2     3
  8.5805116085044186E-01 a       879     1     8     2     4
 -8.9161757768590463E-02 a       880     1     8     2     5
 -9.9903928778618412E-01 a       881     1     8     2     6
 -9.2064685980338812E-01 a       882     1     8     2     7
 -1.4158341774041960E+00 a       883     1     8     2     8
  3.2248026254955575E-01 a       884     1     8     2     9
 -4.1800568471559668E-01 a       885     1     8     2    10
 -4.8805338095729628E-01 a       886     1     8     2    11
  1.1345294762503340E+00 a       887     1     8     2    12
 -1.1250934435189197E+00 a       888     1     8     2    13
  3.8511063123301570E-01 a       889     1     8     2    14
 -1.7044641353433568E-01 a       890     1     8     2    15
 -4.2752195209991600E-01 a       891     1     8     2    16
  1.3488187511243652E+00 a       892     1     8     2    17
  2.4403269163386748E-01 a       893     1     8     2    18
  2.0216642016194366E+00 a       894     1     8     2    19
  1.7161607920915306E-01 a       895     1     8     2    20
  3.6198240781392976E-01 a       896     1     8     2    21
  1.4857296400216574E-01 a       897     1     8     2    22
  1.3968573132893052E+00 a       898     1     8     2    23
 -1.9910303315289435E-01 a       899     1     8     2    24
 -9.7784609888672214E-01 a       900     1     8     2    25
 -1.2223242756379911E+00 a       901     1     9     2     1
 -4.3744831594928774E-01 a       902     1     9     2     2
  1.2923487913089118E-01 a       903     1     9     2     3
  2.9999366538684252E-01 a       904     1     9     2     4
 -4.9043153145672658E-01 a       905     1     9     2     5
  5.1991585092732140E-01 a       906     1     9     2     6
 -1.1717880708144914E+00 a       907     1     9     2     7
 -2.2108376178152582E+00 a       908     1     9     2     8
  5.4803528300841009E-01 a       909     1     9     2     9
  1.0290876298048343E-01 a       910     1     9     2    10
 -1.0050755109926608E-01 a       911     1     9     2    11
 -3.9677228369118622E-01 a       912     1     9     2    12
  9.1792155137618836E-01 a       913     1     9     2    13
  5.5399142138025503E-01 a       914     1     9     2    14
  9.3235909340364431E-01 a       915     1     9     2    15
 -1.6998626249329271E-01 a       916     1     9     2    16
  4.9047739617055502E-01 a       917     1     9     2    17
  1.5834153544337162E+00 a       918     1     9     2    18
 -1.4504208512124137E+00 a       919     1     9     2    19
 -1.1259681872097431E+00 a       920     1     9     2    20
  5.4971916278346833E-01 a       921     1     9     2    21
 -1.1681625755494254E+00 a       922     1     9     2    22
 -1.1666857377466462E+00 a       923     1     9     2    23
  9.4391324801943433E-01 a       924     1     9     2    24
  1.6460412821505890E+00 a       925     1     9     2    25
 -4.8241268097711805E+00 a       926     1    10     2     1
  7.7608088169675027E-01 a       927     1    10     2     2
  3.0725533373558985E-02 a       928     1    10     2     3
  1.7273040602998582E-01 a       929     1    10     2     4
 -8.3453052201133593E-01 a       930     1    10     2     5
  5.1887336147197549E-01 a       931     1    10     2     6
 -2.5442355116425284E+00 a       932     1    10     2     7
  1.6465683049142426E+00 a       933     1    10     2     8
  4.9557149622005192E-01 a       934     1    10     2     9
 -3.7235188885947218E-01 a       935     1    10     2    10
  5.4373948650342019E-01 a       936     1    10     2    11
 -7.0523807658120752E-01 a       937     1    10     2    12
  3.0421859521740662E+00 a       938     1    10     2    13
  3.1072482452082176E-02 a       939     1    10     2    14
 -1.7388083760523441E+00 a       940     1    10     2    15
 -5.0488919326784720E-01 a       941     1    10     2    16
 -4.1556771389004238E-01 a       942     1    10     2    17
  1.9599004921872892E-01 a       943     1    10     2    18
  4.0621964972672647E-01 a       944     1    10     2    19
  5.9422166296562096E-01 a       945     1    10     2    20
 -7.3709462934982051E-01 a       946     1    10     2    21
  6.7060322689935292E-01 a       947     1    10     2    22
 -1.2368437174276945E+00 a       948     1    10     2    23
  4.1715534262026482E-01 a       949     1    10     2    24
  7.6425832217227860E-02 a       950     1    10     2    25
  7.6204316569401270E-02 a       951     1    11     2     1
  5.1923891653008980E-01 a       952     1    11     2     2
 -2.3323035736153178E-01 a       953     1    11     2     3
  8.0786247674397216E-01 a       954     1    11     2     4
  5.4915827837479130E-03 a       955     1    11     2     5
  1.8949430899753919E-01 a       956     1    11     2     6
  9.8280844566622061E-01 a       957     1    11     2     7
 -6.4980124973270256E-02 a       958     1    11     2     8
  5.5829152803291393E-01 a       959     1    11     2     9
 -1.1213619664096590E+00 a       960     1    11     2    10
  7.0457921824782610E-01 a       961     1    11     2    11
  1.0235201243188761E+00 a       962     1    11     2    12
 -4.9329358100127163E-01 a       963     1    11     2    13
 -4.0014319272414542E-02 a       964     1    11     2    14
  3.7179242325207895E-01 a       965     1    11     2    15
  7.8373685085132305E-01 a       966     1    11     2    16
  9.2903895087770283E-01 a       967     1    11     2    17
  7.8090953411929565E-01 a       968     1    11     2    18
  1.2145534685538030E-01 a       969     1    11     2    19
  7.4100895285851753E-01 a       970     1    11     2    20
 -7.9996191597108024E-01 a       971     1    11     2    21
 -1.0336034984202382E+00 a       972     1    11     2    22
  3.7785839967778578E-01 a       973     1    11     2    23
 -1.5501982605341513E+00 a       974     1    11     2    24
 -1.5638876377168576E-01 a       975     1    11     2    25
 -4.0862357357947632E+00 a       976     1    12     2     1
 -4.5447860937015583E-01 a       977     1    12     2     2
  6.0978896114190961E-01 a       978     1    12     2     3
 -3.1234430855068102E-01 a       979     1    12     2     4
  7.1238475556186009E-01 a       980     1    12     2     5
 -5.0806809158602861E-01 a       981     1    12     2     6
  1.6975884201542528E+00 a       982     1    12     2     7
  5.9503629303958183E-01 a       983     1    12     2     8
 -1.1318629144078489E+00 a       984     1    12     2     9
 -9.5319931360502086E-01 a       985     1    12     2    10
 -4.1720127614679248E-01 a       986     1    12     2    11
 -1.9870221259422775E-02 a       987     1    12     2    12
 -1.1554153636616458E+00 a       988     1    12     2    13
  2.9172179472727477E-01 a       989     1    12     2    14
  1.2962080417528923E+00 a       990     1    12     2    15
  6.3120710248883072E-01 a       991     1    12     2    16
  4.6124525587351189E-01 a       992     1    12     2    17
 -3.2638990170430632E-01 a       993     1    12     2    18
 -8.5578386009581864E-01 a       994     1    12     2    19
  4.5034494849101464E-01 a       995     1    12     2    20
 -5.7009794317633844E-01 a       996     1    12     2    21
 -3.6296376055770369E-01 a       997     1    12     2    22
 -7.7180235088913951E-01 a       998     1    12     2    23
  2.9906825459554837E-01 a       999     1    12     2    24
  5.1547081854237442E-01 a      1000     1    12     2    25
 -7.1147171866038650E-01 a      1001     1    13     2     1
  2.5533616472015780E-01 a      1002     1    13     2     2
 -1.6805084143769664E+00 a      1003     1    13     2     3
 -1.4360279577151556E+00 a      1004     1    13     2     4
  1.6236981624756913E-01 a      1005     1    13     2     5
 -2.9986730480763552E-01 a      1006     1    13     2     6
  8.9644368547201847E-01 a      1007     1    13     2     7
 -3.1600174326085384E-01 a      1008     1    13     2     8
  6.6229418070725221E-01 a      1009     1    13     2     9
  8.8828349481781288E-01 a      1010     1    13     2    10
  1.4958089634861331E+00 a      1011     1    13     2    11
  4.2909779495412720E-01 a      1012     1    13     2    12
  3.2104451593420507E+00 a      1013     1    13     2    13
 -3.6430395248485636E-01 a      1014     1    13     2    14
 -1.5397347367606027E+00 a      1015     1    13     2    15
 -2.8540653890450796E-01 a      1016     1    13     2    16
 -9.4744403066936911E-01 a      1017     1    13     2    17
 -9.3063775358513945E-01 a      1018     1    13     2    18
 -1.1740757703838556E+00 a      1019     1    13     2    19
  3.0877516607240953E+00 a      1020     1    13     2    20
  4.1925229503721850E-01 a      1021     1    13     2    21
  8.6435718774619341E-01 a      1022     1    13     2    22
  6.1556706608264777E+00 a      1023     1    13     2    23
  9.3836879003947971E-01 a      1024     1    13     2    24
 -9.8383407514817875E-02 a      1025     1    13     2    25
 -1.6301594805577007E+00 a      1026     1    14     2     1
 -1.5668841832682863E+00 a      1027     1    14     2     2
  1.0864774409649187E+00 a      1028     1    14     2     3
  5.4679221520765209E-01 a      1029     1    14     2     4
 -2.5595346119405066E-01 a      1030     1    14     2     5
  2.5753638271899253E+00 a      1031     1    14     2     6
 -1.2060987925979026E-01 a      1032     1    14     2     7
  2.1872813485361081E-01 a      1033     1    14     2     8
  3.2146195516530540E-01 a      1034     1    14     2     9
  1.1328609031214638E+00 a      1035     1    14     2    10
  6.1533394331348246E-01 a      1036     1    14     2    11
 -5.4737671046525105E-01 a      1037     1    14     2    12
  1.1053993063535703E+00 a      1038     1    14     2    13
 -8.5533217578150822E-01 a      1039     1    14     2    14
  1.0442995577946410E+00 a      1040     1    14     2    15
  3.4775232765691383E-01 a      1041     1    14     2    16
  1.4598545739773818E+00 a      1042     1    14     2    17
 -6.1993931948399261E-01 a      1043     1    14     2    18
  7.3852685191309575E-01 a      1044     1    14     2    19
  4.5902009626552193E-01 a      1045     1    14     2    20
  1.2464402173099479E-01 a      1046     1    14     2    21
 -6.7358191994639882E-01 a      1047     1    14     2    22
  2.1039506751744477E+00 a      1048     1    14     2    23
  5.4851288860040280E-02 a      1049     1    14     2    24
  9.7489591141143539E-01 a      1050     1    14     2    25
 -2.1631968448494212E+00 a      1051     1    15     2     1
 -1.2727129430492068E-01 a      1052     1    15     2     2
  5.1091627066580747E-01 a      1053     1    15     2     3
  5.7534648199758043E-01 a      1054     1    15     2     4
 -1.2037493386091171E-01 a      1055     1    15     2     5
  7.5399155374626403E-01 a      1056     1    15     2     6
 -7.7261380985978678E-02 a      1057     1    15     2     7
 -6.7025079504583596E-01 a      1058     1    15     2     8
 -7.8883860754795421E-01 a      1059     1    15     2     9
  3.3888713523272701E-01 a      1060     1    15     2    10
  2.6385317181624623E-01 a      1061     1    15     2    11
 -1.2070172511181789E+00 a      1062     1    15     2    12
 -2.4873336888385603E-01 a      1063     1    15     2    13
 -3.8721462941389916E-02 a      1064     1    15     2    14
  3.0335144276674625E-01 a      1065     1    15     2    15
 -7.7679943247249666E-02 a      1066     1    15     2    16
  1.9243207289568867E+00 a      1067     1    15     2    17
  8.5144075649928463E-01 a      1068     1    15     2    18
  1.1835117649913056E+00 a      1069     1    15     2    19
  1.0314075791319242E+00 a      1070     1    15     2    20
  4.7979249547225589E-01 a      1071     1    15     2    21
