1683 281 1 3 1 23.552140876855184 -5.440070685508521 2.116692488070015 -1 0 0
1685 281 1 5 1 -22.189864723766995 -6.311462878376733 1.7238699444158287 0 0 0
1684 281 1 4 1 -22.982809840659193 -5.174683322631304 2.3305139683879097 0 0 0
1689 282 1 3 1 -18.926125229418105 -8.530548050678608 1.9778669046353192 0 0 0
1690 282 1 4 1 -18.37799186938222 -7.309369574886252 1.2392326631445647 0 0 0
2071 346 1 1 1 -18.997417808478573 -5.298416301391852 4.368351320929019 0 0 0
2072 346 1 2 1 -18.06251798824267 -4.901323012437386 5.454000166211142 0 0 0
2073 346 1 3 1 -18.802568287656545 -4.626455357173118 6.777630285621263 0 0 0
2074 346 1 4 1 -19.865862709285974 -5.697800344780897 7.209143364095478 0 0 0
2075 346 1 5 1 -20.676092503135514 -6.088099131238467 5.961883088673781 0 0 0
2076 346 1 6 1 -19.81121703598962 -6.526037870801374 4.792732400139797 0 0 0
2122 354 1 4 1 -18.912306612890745 0.044633967222287255 3.950977331899033 0 0 0
2123 354 1 5 1 -18.537236280313685 -1.1440011448729734 4.810622220327748 0 0 0
3365 0 0 0 2 -19.2798481169054 -2.97869326054368 0.9018123572870278 0 0 0
3260 0 0 0 2 -16.601040625374697 -3.342014078312573 2.5745143049958688 0 0 0
2114 353 1 2 1 -22.11396508583112 -2.4563459468067865 5.515618049204832 0 0 0
2115 353 1 3 1 -22.112887455977837 -2.3934079158472086 3.9853764890867844 0 0 0
2116 353 1 4 1 -22.853833688454326 -1.1775786245252315 3.594033245782777 0 0 0
2117 353 1 5 1 23.74488966062279 -1.1713212954017433 4.134499587292088 -1 0 0
3636 0 0 0 2 -9.965933165462587 -2.989797659409366 0.9221712612885259 0 0 0
1693 283 1 1 1 -12.265910670489886 -6.003064763152707 -0.3740456577123614 0 0 0
3190 0 0 0 2 -13.485693451651114 -2.9015753917591107 0.9323954293758309 0 0 0
2078 347 1 2 1 -8.298557685531295 -5.6695893298503925 7.4671783551726945 0 0 0
2080 347 1 4 1 -10.83256885479328 -5.796528067821848 7.190244613979866 0 0 0
2081 347 1 5 1 -10.91142117207925 -4.374713169085014 7.670549151504936 0 0 0
2082 347 1 6 1 -9.650524206173834 -3.5979414495934297 7.417926978586039 0 0 0
3238 0 0 0 2 -15.144415356192546 -6.367672590349685 4.270399029740687 0 0 0
3607 0 0 0 2 -12.007334265839745 -4.527780864234759 3.889829562510856 0 0 0
3412 0 0 0 2 -8.660555035863265 -5.782817944807247 3.445298635394056 0 0 0
3239 0 0 0 2 -14.767262603086257 -4.271988750271113 7.66433196310173 0 0 0
2125 355 1 1 1 -12.844559808856259 -0.1932742176720627 4.270622117778115 0 0 0
2130 355 1 6 1 -14.031722581463908 -0.9294037448789878 4.805481786569503 0 0 0
3423 0 0 0 2 -7.162982980804676 -0.09732620891608788 7.380233425500056 0 0 0
3534 0 0 0 2 -8.148106464335621 -2.1251949638434766 4.070232390184784 0 0 0
2128 355 1 4 1 -13.104492036927995 -0.7758600726359931 7.077412518034174 0 0 0
2129 355 1 5 1 -14.247605435864832 -0.338704948015622 6.164247427538556 0 0 0
1705 285 1 1 1 -1.6420583595119742 -6.400357708266112 1.0306855447364085 0 0 0
1700 284 1 2 1 -5.730330965059652 -6.692021813074078 -0.022824719444615147 0 0 0
1699 284 1 1 1 -6.147093843197666 -7.35744866060991 -1.3359876813531655 0 0 0
1704 284 1 6 1 -7.6045866136482445 -7.122958498367408 -1.694829221626283 0 0 0
2077 347 1 1 1 -8.446917024373732 -4.256171013568809 7.981166260449108 0 0 0
1751 292 1 5 1 -6.211040156685835 -1.559652603230393 0.31987006566758436 0 0 0
2090 349 1 2 1 -0.18853004355693478 -6.941159298540947 7.668570428941616 0 0 0
1706 285 1 2 1 -1.055651029161818 -6.376143129145097 2.4409750267882693 0 0 0
2083 348 1 1 1 -3.4765651143976304 -2.5711421845989966 4.056430034131851 0 0 0
2084 348 1 2 1 -4.018327214250038 -3.8174252719091046 3.337156661977265 0 0 0
2085 348 1 3 1 -4.58161752903447 -4.896378710148227 4.2523445296534454 0 0 0
2086 348 1 4 1 -5.567914248431674 -4.27959544536074 5.191741741417646 0 0 0
2087 348 1 5 1 -4.938603320173923 -3.11889339369287 5.921270175723389 0 0 0
2088 348 1 6 1 -4.528571588898046 -2.0099283288028085 4.993329555949231 0 0 0
2089 349 1 1 1 -1.689403486649979 -6.566927245755915 7.82052062052869 0 0 0
2094 349 1 6 1 -2.0244762493529147 -5.079922472141783 7.637982369908238 0 0 0
3803 0 0 0 2 -0.5779074642903437 -2.2595744664014936 1.9599342208708488 0 0 0
1707 285 1 3 1 0.15605206557054155 -7.355291802989738 2.4594251796158924 0 0 0
2091 349 1 3 1 0.5045453759390482 -6.254231486997374 6.537552424564379 0 0 0
2093 349 1 5 1 -1.3924210302506093 -4.622938733988309 6.374040069021089 0 0 0
2138 357 1 2 1 1.030470840507659 -1.4319036445843334 5.53997372187902 0 0 0
1708 285 1 4 1 1.2005913916566253 -6.99682391859887 1.4216432642604528 0 0 0
2092 349 1 4 1 0.13013004618276372 -4.781418311756605 6.4987155005103245 0 0 0
2137 357 1 1 1 1.8545579906208973 -0.4993453735772511 6.619268601639405 0 0 0
1709 285 1 5 1 0.648125001933827 -6.916452159489347 -0.010286761623318937 0 0 0
2095 350 1 1 1 7.103519507778333 -5.848286502196295 4.557225094612942 0 0 0
2096 350 1 2 1 8.234734101592283 -6.168664100221322 3.6221896503785747 0 0 0
2097 350 1 3 1 9.06544654382022 -4.950969683229531 3.544333873067633 0 0 0
2148 358 1 6 1 7.009214472898035 -1.2343800243252299 7.912894488790572 0 0 0
3292 0 0 0 2 3.3683752104680913 -7.4763889063033275 5.398858974720498 0 0 0
3537 0 0 0 2 3.1458677686597736 -0.19410581145407504 1.8890357548400736 0 0 0
3686 0 0 0 2 3.2616754626106537 -4.364413368829921 3.05945358257532 0 0 0
3339 0 0 0 2 3.4491390914732127 -4.706969409167773 8.930607533222624 0 0 0
2143 358 1 1 1 5.864285608158286 -2.2252199136447577 7.58293455300736 0 0 0
2144 358 1 2 1 5.466994761104224 -2.1919108339698616 6.105004133840485 0 0 0
2145 358 1 3 1 5.218414452598839 -0.7258477100511095 5.6336062350532154 0 0 0
3657 0 0 0 2 6.524724060069998 -2.7564429319534787 2.317977928609222 0 0 0
1719 287 1 3 1 12.827010456522043 -2.8267904717301846 1.5505421913320936 0 0 0
1723 288 1 1 1 15.525313992869124 -6.5308956369090145 -0.8277755808415078 0 0 0
3252 0 0 0 2 14.476163313304003 -7.99627396315531 3.5527770288697575 0 0 0
2098 350 1 4 1 9.644581284661053 -4.75738714753525 4.898642373261333 0 0 0
1718 287 1 2 1 13.194382448789769 -4.064068249553529 0.7150368127594869 0 0 0
2099 350 1 5 1 8.598439008070757 -4.572868238026222 5.937280894912346 0 0 0
1720 287 1 4 1 11.429957426305675 -2.789412407230367 2.126674153852199 0 0 0
2100 350 1 6 1 7.529665423779097 -5.677106791804668 5.992839205900807 0 0 0
1721 287 1 5 1 10.429143952103573 -3.0342224625190846 1.0203250311893268 0 0 0
1722 287 1 6 1 10.766754523522579 -4.297807485044738 0.2482039619475851 0 0 0
2101 351 1 1 1 14.28191658072251 -5.542203436292368 6.340624754983482 0 0 0
2102 351 1 2 1 14.546813043254632 -6.28904350648422 7.663386466204843 0 0 0
2105 351 1 5 1 12.130543321317209 -4.693169237730274 7.152611971484375 0 0 0
2106 351 1 6 1 12.781262926109772 -5.462343943607088 6.01174459841302 0 0 0
2151 359 1 3 1 10.96282253702514 -1.0522642262862019 5.846265937556151 0 0 0
2157 360 1 3 1 14.712476564247067 -0.32204933948741044 7.030001854956367 0 0 0
2158 360 1 4 1 15.093560547722316 -1.5938469691795347 6.2675942185380205 0 0 0
3488 0 0 0 2 16.73683953624738 -4.27393259191424 3.3210477313661144 0 0 0
3569 0 0 0 2 8.222574197963928 0.6209488640577003 2.7733004893501643 0 0 0
2156 360 1 2 1 14.761853547346044 -0.4919324733608363 8.534655719500806 0 0 0
3834 0 0 0 2 21.498065166970452 -8.894466161324996 1.1530660971282662 0 0 0
2069 345 1 5 1 23.640504208331144 -7.080441678920851 5.253013416879727 -1 0 0
2070 345 1 6 1 22.5954280824283 -8.153674801932752 5.35432465845845 -1 0 0
2113 353 1 1 1 -23.522984432075706 -2.3347583742332567 6.080275043927146 0 0 0
1728 288 1 6 1 16.51249843053969 -6.630506309611206 0.3835281800818187 0 0 0
2068 345 1 4 1 23.08925027679823 -5.799944464940348 5.8766543054992 -1 0 0
1682 281 1 2 1 23.165722561827867 -5.7219441854568505 0.6994127248609502 -1 0 0
2067 345 1 3 1 22.722524384474088 -6.085923582123774 7.361064579022865 -1 0 0
2109 352 1 3 1 18.137392169806088 -7.665546762943926 7.651729430273819 0 0 0
2110 352 1 4 1 17.87104188006657 -6.798845971131772 6.458238987784227 0 0 0
2111 352 1 5 1 18.334422338471153 -7.507137497970968 5.173236530790647 0 0 0
2159 360 1 5 1 16.433322963697726 -2.114303177223093 6.748650731434384 0 0 0
3092 0 0 0 2 20.411922470837723 -4.012111740278413 4.51525594950017 0 0 0
1771 296 1 1 1 19.12971303312599 -2.5107604457826653 -0.171828257632743 0 0 0
2118 353 1 6 1 23.721032784539524 -1.1229881094316916 5.63643938014573 -1 0 0
1772 296 1 2 1 17.694843668209987 -2.159595628527813 0.2789914522327705 0 0 0
1773 296 1 3 1 17.294879878987572 -0.7632303051640964 -0.10583256219862319 0 0 0
1787 298 1 5 1 -17.29325783473304 5.366603561601538 1.5722781567912936 0 0 0
1783 298 1 1 1 -16.517440343636203 6.052173262838716 3.813041421994026 0 0 0
1788 298 1 6 1 -17.522453135931723 5.203515061056319 3.0781354164122487 0 0 0
1779 297 1 3 1 -20.94569255096386 3.073656946009017 -0.22588273052065966 0 0 0
2121 354 1 3 1 -18.000891242200332 1.224100198737246 4.143018130233417 0 0 0
1784 298 1 2 1 -16.786972699328917 7.49304666633619 3.4545314405080525 0 0 0
1785 298 1 3 1 -16.684691054636186 7.8060065312043445 1.9600512630076312 0 0 0
1786 298 1 4 1 -17.537448460452943 6.807856108833802 1.181403446546025 0 0 0
2119 354 1 1 1 -17.599734973220556 0.2945828649177153 6.468491312869652 0 0 0
2120 354 1 2 1 -17.90349695737727 1.543951090459522 5.638978450377547 0 0 0
2124 354 1 6 1 -18.60481754733578 -0.7646850497587655 6.258790897141225 0 0 0
2167 362 1 1 1 -19.475959983928266 7.351898722054866 6.7863280440881875 0 0 0
2168 362 1 2 1 -18.97403597719659 5.956445925191696 6.4188713388671275 0 0 0
2169 362 1 3 1 -20.15230682621812 5.059034249971837 5.957452474045218 0 0 0
2170 362 1 4 1 -20.851045467704346 5.769321841569013 4.789310326158966 0 0 0
2171 362 1 5 1 -21.397343060686357 7.133064864470321 5.1470344891831346 0 0 0
2172 362 1 6 1 -20.252533338470343 7.978114077726168 5.65521469507353 0 0 0
1778 297 1 2 1 -20.537261792968174 2.8852115119029946 1.2193560348782115 0 0 0
3105 0 0 0 2 -23.50562645508454 6.79243650647227 2.0939952011632714 0 0 0
1782 297 1 6 1 -22.80805155904974 2.0597637552819985 1.7740178143122267 0 0 0
1777 297 1 1 1 -21.306861857965835 1.727046187286231 1.8416741264217584 0 0 0
3095 0 0 0 2 -22.37637928049674 1.8593729705651416 5.476782073392514 0 0 0
1741 291 1 1 1 -11.115230542163884 0.973787372128667 0.7528060102800729 0 0 0
1793 299 1 5 1 -13.468923099796568 6.101690459534674 1.213037509677832 0 0 0
1794 299 1 6 1 -12.946816061240112 7.068183924834254 0.15517721671039358 0 0 0
2126 355 1 2 1 -11.627160605621029 -0.5141248096966803 5.083814790178 0 0 0
2127 355 1 3 1 -11.879695432151172 -0.07096682096333691 6.507554070834592 0 0 0
1742 291 1 2 1 -10.905298612090656 2.2755966216347714 1.5258138965351986 0 0 0
1743 291 1 3 1 -9.607702297413107 2.908692382535315 1.1382826281060627 0 0 0
3731 0 0 0 2 -13.827423474454807 3.025229879683905 3.9375754412554196 0 0 0
2173 363 1 1 1 -10.45669306229834 6.345883426441593 6.5677232650801285 0 0 0
2174 363 1 2 1 -11.062136409584967 7.774627685910678 6.764369001948816 0 0 0
2175 363 1 3 1 -11.699066676513162 8.32443146015781 5.500398335901879 0 0 0
2176 363 1 4 1 -12.675988819818933 7.278632365612301 4.943498203254316 0 0 0
2177 363 1 5 1 -11.974098058653595 5.9666660669355975 4.6909724104386585 0 0 0
2178 363 1 6 1 -11.447386913049865 5.358961672030548 5.980288302100584 0 0 0
3573 0 0 0 2 -8.914526022148497 2.529599709982814 5.309106403329941 0 0 0
1795 300 1 1 1 -8.366259404866367 6.000826813510884 3.3564995650596856 0 0 0
1796 300 1 2 1 -9.145794341962022 6.464627195663545 2.1048430260302786 0 0 0
3351 0 0 0 2 -14.999595497761517 3.321883325211899 7.686664507266852 0 0 0
1748 292 1 2 1 -6.132347537900304 1.3561251709992803 0.40974236513145956 0 0 0
1750 292 1 4 1 -5.990319427482736 -0.8026635305917347 1.5861092096450313 0 0 0
1749 292 1 3 1 -6.757174461244256 0.5118419246113799 1.5021406651916567 0 0 0
2134 356 1 4 1 -4.289207243885847 3.736625456646972 4.331793975809855 0 0 0
2135 356 1 5 1 -5.046434953112692 2.466975590987279 4.705483961808983 0 0 0
2139 357 1 3 1 0.009677446580841203 -0.6128869348079334 4.8887014284846915 0 0 0
3404 0 0 0 2 -2.5094049822770343 0.8843738530601543 2.5201325646477537 0 0 0
1798 300 1 4 1 -7.054938667309081 7.262700661772737 1.0064531365400593 0 0 0
1799 300 1 5 1 -6.298640813454379 6.83611716937414 2.222876641583782 0 0 0
1800 300 1 6 1 -6.979904062206442 5.60137079606342 2.879440429914974 0 0 0
2133 356 1 3 1 -2.8639907443004606 3.6920343688706923 4.839626716067502 0 0 0
2131 356 1 1 1 -3.5115217747282137 2.1760127425143994 6.672142926521053 0 0 0
2132 356 1 2 1 -2.7973715315851098 3.4975981266923393 6.344280010108409 0 0 0
2136 356 1 6 1 -4.972982433149842 2.2402596522941445 6.158872598876466 0 0 0
2179 364 1 1 1 -5.832786885193947 6.451802289906787 6.395607087239356 0 0 0
2180 364 1 2 1 -4.83104290347425 6.458399334190437 7.5172574885231205 0 0 0
2181 364 1 3 1 -3.7771797658271327 7.5351360154364695 7.406107962983588 0 0 0
3314 0 0 0 2 -3.2634821638406746 5.215673028173678 1.1658176271554836 0 0 0
3489 0 0 0 2 -2.5699819277022358 7.7771423183854544 3.8505255346613554 0 0 0
2147 358 1 5 1 6.708341686291124 0.16636527090149086 7.391627139931279 0 0 0
2142 357 1 6 1 2.183095206100788 0.9735984873438753 6.015275961070959 0 0 0
1805 301 1 5 1 0.20945087292544104 7.999966090937395 0.6940405188183266 0 0 0
2140 357 1 4 1 -0.36362287410752725 0.5726311042693879 5.695830833084515 0 0 0
2185 365 1 1 1 2.7428067297290046 7.150730783264956 4.887463485870646 0 0 0
2186 365 1 2 1 1.8481166391774986 6.334652734987644 3.9690013675567526 0 0 0
2190 365 1 6 1 1.8748639986026843 7.67605398676986 5.999631007373833 0 0 0
2187 365 1 3 1 1.252423648523997 5.160588501749904 4.74035120447862 0 0 0
2146 358 1 4 1 6.426322463276776 0.14971263846460273 5.887066574948673 0 0 0
3178 0 0 0 2 0.10147482840930447 3.570191607931342 1.6479851934080103 0 0 0
1810 302 1 4 1 5.2041086490356205 7.025565798057131 -0.03170862197751013 0 0 0
1807 302 1 1 1 6.220452505158203 5.22457696316203 2.154029252082565 0 0 0
1811 302 1 5 1 4.82766616670785 7.155462462733467 1.4210158975079528 0 0 0
1812 302 1 6 1 5.981702000576931 6.685312920256964 2.3048693912754974 0 0 0
2141 357 1 5 1 0.7923161655875653 1.6656263150698774 5.764192643410186 0 0 0
2188 365 1 4 1 0.43882859794643553 5.644144047610732 5.931893832538033 0 0 0
2189 365 1 5 1 1.2724992937910289 6.530675003442353 6.8292961047473515 0 0 0
2192 366 1 2 1 6.6344261500169965 6.298063676455705 6.090599559681785 0 0 0
2193 366 1 3 1 5.6263591722675175 5.224918824815638 5.740976601907489 0 0 0
2194 366 1 4 1 6.126150348277431 3.824563305189693 5.967739973559089 0 0 0
2195 366 1 5 1 7.4059832167669635 3.569937414697016 5.177422007365671 0 0 0
3832 0 0 0 2 3.3962562504129687 2.876387111215401 3.0302296858384965 0 0 0
2150 359 1 2 1 11.14079838791504 -0.9623060731855861 7.355913050707961 0 0 0
2149 359 1 1 1 10.385581127741917 0.2752518596497925 7.808586070700135 0 0 0
2191 366 1 1 1 7.921375108714981 6.042771882760307 5.320829854096684 0 0 0
2196 366 1 6 1 8.480268251079902 4.613673244660852 5.468498306169064 0 0 0
1767 295 1 3 1 11.589299506906567 1.8700941344629947 1.0752767116971302 0 0 0
2152 359 1 4 1 11.392271865445327 0.16895417276313443 5.071051192579385 0 0 0
1768 295 1 4 1 12.426006561178633 2.9618469542401438 0.38251830583444363 0 0 0
2153 359 1 5 1 10.680094729469998 1.3979220405738313 5.6099674763908 0 0 0
2154 359 1 6 1 10.868284201017143 1.544274320904409 7.100047706417561 0 0 0
2200 367 1 4 1 13.563282149148487 4.45707500546272 3.1653211790163174 0 0 0
2201 367 1 5 1 13.214491375777927 3.7491706847630253 4.477821021440835 0 0 0
2202 367 1 6 1 12.313473907182509 4.682037289532142 5.285246934969636 0 0 0
3094 0 0 0 2 14.583165376180428 0.002935692762846474 2.7112046093860656 0 0 0
3272 0 0 0 2 10.194811071546726 5.831392359346774 2.0177183376608094 0 0 0
2197 367 1 1 1 12.987408367683868 6.035448701039654 5.542101864901415 0 0 0
2198 367 1 2 1 13.318953875295495 6.7149115005824 4.201044625969439 0 0 0
2199 367 1 3 1 14.271704596146952 5.832368009282629 3.3978870814245967 0 0 0
3181 0 0 0 2 20.657567370471014 6.753362724145386 2.016605614080177 0 0 0
1824 304 1 6 1 16.684242704695492 3.42755049220647 0.737215894596399 0 0 0
2161 361 1 1 1 21.58486966949291 2.5307745132367176 5.203319829690353 -1 0 0
2162 361 1 2 1 21.223925659966575 3.795328388424998 5.998808007328372 -1 0 0
2163 361 1 3 1 22.324040358152324 4.79346641894596 6.201804195165748 -1 0 0
1819 304 1 1 1 17.610664659633702 2.5434915726031875 1.5126287500584898 0 0 0
1820 304 1 2 1 18.90050569277594 3.251339049856941 1.8543742382053767 0 0 0
1821 304 1 3 1 19.562325670439716 3.754843346868714 0.597771286574515 0 0 0
2164 361 1 4 1 22.688437957972496 5.204656737529717 4.782891256989302 -1 0 0
2165 361 1 5 1 23.197728690784807 4.095621667173195 3.904688247497696 -1 0 0
2166 361 1 6 1 22.101840225421803 3.0277250107577633 3.865840453955895 -1 0 0
2203 368 1 1 1 17.37951856772613 3.8432789631412554 5.09164810078812 0 0 0
2204 368 1 2 1 17.04709183301628 2.384969115926604 5.406028387138932 0 0 0
2205 368 1 3 1 17.62938772190423 1.9789646325234027 6.74746986719867 0 0 0
2208 368 1 6 1 16.860928828366895 4.751572354686693 6.238453530912928 0 0 0
3318 0 0 0 2 20.904956624757524 0.31576335516053133 1.0547497250681017 0 0 0
3329 0 0 0 2 20.137706768195912 -0.3238341314940264 7.1280517547531925 0 0 0
3470 0 0 0 2 18.584003598026957 -0.5463783594677599 3.8624206632872897 0 0 0
3344 0 0 0 2 19.34143074434111 7.374424390002231 5.327135453130147 0 0 0
3483 0 0 0 2 19.55248087651637 7.668709235185869 8.96581703178538 0 0 0
3744 0 0 0 2 -19.55724231786329 14.700127648403065 1.6604853997743643 0 0 0
1873 313 1 1 1 -22.784420393606585 16.36230515221227 0.19139160368912334 0 0 0
1834 306 1 4 1 -16.13082549007057 11.039799498069081 1.0744610701622899 0 0 0
1835 306 1 5 1 -17.309050749367795 11.774950460432837 0.4742111361971143 0 0 0
2215 370 1 1 1 -17.143831897263794 13.259834222575545 5.92168826206554 0 0 0
2216 370 1 2 1 -18.134234212181372 12.191356924028867 6.395377539667386 0 0 0
2217 370 1 3 1 -17.5073449031992 11.007264569830705 7.044542881482485 0 0 0
2218 370 1 4 1 -16.55146473573251 11.461350745395302 8.12022405646113 0 0 0
2219 370 1 5 1 -15.501754630939615 12.375156861829838 7.540061126619217 0 0 0
2220 370 1 6 1 -16.130664868727877 13.644322274718677 6.9573670350864845 0 0 0
3374 0 0 0 2 -20.07401414700892 9.792465846739965 2.3234003480762087 0 0 0
3820 0 0 0 2 -21.644547313437645 12.702527024953373 8.30383521098492 0 0 0
3214 0 0 0 2 -21.921887878892655 12.737068854762489 3.4350683102660713 0 0 0
1833 306 1 3 1 -15.012573857765297 10.832258752530686 0.04366400139211628 0 0 0
3773 0 0 0 2 -8.832565207334397 11.745129322484793 0.9657512698904439 0 0 0
1840 307 1 4 1 -13.029344542020745 13.787921592195449 3.5589459840445015 0 0 0
1841 307 1 5 1 -12.137965247474462 13.10505331624715 2.538818740927214 0 0 0
1842 307 1 6 1 -11.968907802525006 13.881297387870328 1.2573404625851994 0 0 0
3691 0 0 0 2 -7.792390827228999 15.545647475751242 3.1171729732639517 0 0 0
3855 0 0 0 2 -8.75875596914758 9.972376518021061 4.039689799152443 0 0 0
3553 0 0 0 2 -12.105162485150316 9.807490792220479 2.102566271801976 0 0 0
3869 0 0 0 2 -14.952489426854692 10.020546197925071 4.3550011531034745 0 0 0
1837 307 1 1 1 -13.39438258023964 14.323699103241815 0.8521295152525438 0 0 0
1839 307 1 3 1 -14.442573994549589 14.120065454969566 3.075312459507256 0 0 0
2223 371 1 3 1 -11.649045041506522 13.0564226021771 8.801633888623767 0 0 0
2224 371 1 4 1 -12.050570317471598 11.657465045107562 8.284001352436986 0 0 0
2225 371 1 5 1 -12.283125830499431 11.68230547213528 6.781642699853313 0 0 0
1838 307 1 2 1 -14.173052483246794 15.04257318825347 1.9471671684578193 0 0 0
3385 0 0 0 2 -15.766058168444154 7.1999485349622585 7.04873306992826 0 0 0
1797 300 1 3 1 -8.479953110415266 7.611039305410996 1.3418930242228715 0 0 0
1847 308 1 5 1 -5.3577885750618215 12.971977857689883 2.182982683231626 0 0 0
2182 364 1 4 1 -4.538901765545215 8.874460582620518 7.202050852591366 0 0 0
1804 301 1 4 1 -1.2500725733000009 8.386541992709214 0.41450018256218446 0 0 0
1845 308 1 3 1 -3.4588318211559312 11.803646250416898 1.051898147811856 0 0 0
1846 308 1 4 1 -3.9082628291423087 13.081682131171549 1.7711740122766235 0 0 0
3135 0 0 0 2 -3.515804392086983 15.769704681481565 4.330607705854399 0 0 0
2183 364 1 5 1 -5.438674693200406 8.895314424130172 5.96137938875437 0 0 0
2184 364 1 6 1 -6.456636980113254 7.790334301473102 6.068764182684833 0 0 0
1843 308 1 1 1 -5.368387772266093 10.54634726131284 2.145527066612645 0 0 0
1844 308 1 2 1 -3.866084743846844 10.52524435841202 1.8056775605493305 0 0 0
1848 308 1 6 1 -5.745005968201624 11.785786903043027 3.0045278082401787 0 0 0
2229 372 1 3 1 -5.106263521424526 12.789746428077816 6.287284027699386 0 0 0
2230 372 1 4 1 -6.548672428541618 12.630283067645069 6.756207084397086 0 0 0
2231 372 1 5 1 -6.613289301885788 12.183641235762648 8.223370216293493 0 0 0
2232 372 1 6 1 -5.769041535105288 13.039932001147589 9.131241590856698 0 0 0
2233 373 1 1 1 0.6033398615807775 13.369960953633544 3.8055742766365097 0 0 0
2234 373 1 2 1 -0.5811240954985867 13.319158675264227 4.745590063204674 0 0 0
2235 373 1 3 1 -1.286470612676259 11.9837542801972 4.72851478462028 0 0 0
1852 309 1 4 1 -0.8537236826542861 15.148056934589645 1.2448831836798446 0 0 0
3563 0 0 0 2 -0.6410740167266135 15.495393501820615 7.49450013652806 0 0 0
3436 0 0 0 2 -7.485441149309498 15.897523436117455 7.509172795294763 0 0 0
1806 301 1 6 1 1.1356544087164977 9.229325046655816 0.885807472099954 0 0 0
1801 301 1 1 1 1.1001304405124699 10.200189881282315 -0.21462167771668808 0 0 0
1802 301 1 2 1 -0.30072551082883536 10.596893207279756 -0.4124546082536677 0 0 0
2238 373 1 6 1 1.6100044103295295 12.215219532113291 4.09228058582683 0 0 0
2236 373 1 4 1 -0.28189263263653924 10.880863516724714 4.858267757157468 0 0 0
2237 373 1 5 1 0.7837307120982353 10.9784494285351 3.8341159310316097 0 0 0
1850 309 1 2 1 1.5535515506731898 15.12512179243467 0.3281952272443983 0 0 0
1857 310 1 3 1 5.042843117070247 13.503254805529641 -0.07698036783367168 0 0 0
1859 310 1 5 1 5.284554217089494 11.12645591146187 0.636750881748151 0 0 0
1851 309 1 3 1 0.5019325454544419 15.806697749886398 1.232621518613727 0 0 0
1856 310 1 2 1 6.514937550784221 13.69057896578589 0.31488770405342864 0 0 0
1858 310 1 4 1 4.439006066605512 12.37580900868679 0.7357048757453176 0 0 0
2243 374 1 5 1 10.251082517535226 14.591695889072918 5.688209028282278 0 0 0
3075 0 0 0 2 5.228969347263366 10.659350870141797 4.558533587364574 0 0 0
3164 0 0 0 2 4.233505791223443 14.690580650682017 4.2262445904309285 0 0 0
2241 374 1 3 1 8.835637278763228 12.486901628788866 5.3508603284473155 0 0 0
2242 374 1 4 1 9.634245566891169 13.35618692478226 6.317930478880755 0 0 0
3476 0 0 0 2 9.417009008290494 9.264011107911927 3.23281891153955 0 0 0
3251 0 0 0 2 4.844476826423848 8.465932262308453 7.588844368127047 0 0 0
3654 0 0 0 2 6.905752872243453 14.614775199483663 8.011792992808886 0 0 0
2239 374 1 1 1 8.36944890652168 14.444595405235562 3.959014978916165 0 0 0
2240 374 1 2 1 7.728056853804148 13.268650154201543 4.638587215882391 0 0 0
2244 374 1 6 1 9.202510233849292 15.33697291035674 4.9068942309845385 0 0 0
1867 312 1 1 1 16.874770875871196 11.729645513799884 1.745214817453086 0 0 0
1863 311 1 3 1 10.869695982462913 11.946443407509484 0.9833856454502236 0 0 0
1864 311 1 4 1 11.301603109538474 12.773890211936745 2.220020335875916 0 0 0
1865 311 1 5 1 11.87049097284983 11.910773358097904 3.3361463283468815 0 0 0
1861 311 1 1 1 12.453781151462838 10.108359368561265 1.6229191521181339 0 0 0
1862 311 1 2 1 11.943857880778717 11.023037492419704 0.5288849681150575 0 0 0
1866 311 1 6 1 12.925767647266763 11.01818875009652 2.7731087020128973 0 0 0
2245 375 1 1 1 13.491792675389222 13.469517405528052 6.734628527172589 0 0 0
2246 375 1 2 1 13.700496025662938 13.710530964676524 8.186569092297729 0 0 0
2250 375 1 6 1 13.806743095804041 12.01924101101086 6.422259253154486 0 0 0
3141 0 0 0 2 16.25509469932134 15.002744102785318 4.179690375214792 0 0 0
1868 312 1 2 1 16.055523431900294 10.579193051863218 1.3009987569797585 0 0 0
3433 0 0 0 2 10.423663480828775 8.705316044140655 7.338315976757546 0 0 0
3102 0 0 0 2 20.729388156782854 10.452606671045453 0.60416102974723 0 0 0
2209 369 1 1 1 -23.97666250946298 9.611735017489274 5.049691973051782 0 0 0
2213 369 1 5 1 22.37129206233405 11.274968138858636 4.360435682561341 -1 0 0
2214 369 1 6 1 23.300212817130024 10.217782956065362 3.8699735617219133 -1 0 0
2210 369 1 2 1 23.110500423856198 9.055194085585113 6.139115239463789 -1 0 0
1875 313 1 3 1 -23.67938423921983 15.649768698251538 2.4991070312505705 0 0 0
1872 312 1 6 1 17.27694634962582 11.477007221143444 3.1845409186856193 0 0 0
1874 313 1 2 1 -23.876904876738422 15.700483786665794 0.997243194773994 0 0 0
3856 0 0 0 2 15.803939667515953 8.669927503673382 6.229139801197129 0 0 0
1869 312 1 3 1 16.74892784247823 9.239099840944775 1.3955784334436132 0 0 0
1870 312 1 4 1 17.12713358021403 9.008549378084115 2.826424131277594 0 0 0
1871 312 1 5 1 18.015581479333164 10.17003250553825 3.276159573761975 0 0 0
