LAMMPS data file via write_data, version 22 Oct 2020, timestep = 0
293 4 -3.106830756206168 -6.511472531062921 2.5130336671395352 98 2 2 -0.35 0 0 0
294 4 -1.8931692437938321 -8.488527468937079 2.4869663328604648 98 2 3 -0.35 0 0 0
295 3 2.5 -7.5 2.5 99 2 1 0.7 0 0 0
296 4 1.3541840293569891 -7.32995582507702 2.4384310143483083 99 2 2 -0.35 0 0 0
297 4 3.645815970643011 -7.67004417492298 2.5615689856516917 99 2 3 -0.35 0 0 0
298 3 7.5 -7.5 2.5 100 2 1 0.7 0 0 0
299 4 6.890528994434403 -6.53074739493991 2.6862645456309138 100 2 2 -0.35 0 0 0
300 4 8.109471005565597 -8.46925260506009 2.3137354543690862 100 2 3 -0.35 0 0 0
301 3 -7.5 -2.5 2.5 101 2 1 0.7 0 0 0
302 4 -8.402413809003143 -1.9960963670464098 1.9733782704667298 101 2 2 -0.35 0 0 0
303 4 -6.597586190996857 -3.00390363295359 3.0266217295332702 101 2 3 -0.35 0 0 0
304 3 -2.5 -2.5 2.5 102 2 1 0.7 0 0 0
305 4 -3.1146628699497816 -3.0155291909493633 1.6621341338948146 102 2 2 -0.35 0 0 0
306 4 -1.8853371300502184 -1.9844708090506367 3.3378658661051857 102 2 3 -0.35 0 0 0
307 3 2.5 -2.5 2.5 103 2 1 0.7 0 0 0
308 4 1.7091896213819626 -3.348636804240857 2.505875334702054 103 2 2 -0.35 0 0 0
309 4 3.2908103786180374 -1.651363195759143 2.494124665297946 103 2 3 -0.35 0 0 0
310 3 7.5 -2.5 2.5 104 2 1 0.7 0 0 0
311 4 7.846121450678692 -1.863352310559478 1.5941966764743452 104 2 2 -0.35 0 0 0
312 4 7.153878549321308 -3.136647689440522 3.405803323525655 104 2 3 -0.35 0 0 0
313 3 -7.5 2.5 2.5 105 2 1 0.7 0 0 0
314 4 -7.415505185247761 1.3693275996894718 2.2549682684711767 105 2 2 -0.35 0 0 0
315 4 -7.584494814752239 3.6306724003105284 2.7450317315288233 105 2 3 -0.35 0 0 0
316 3 -2.5 2.5 2.5 106 2 1 0.7 0 0 0
317 4 -1.6566227058869707 3.061399569140947 3.0649294323567706 106 2 2 -0.35 0 0 0
318 4 -3.3433772941130293 1.938600430859053 1.9350705676432294 106 2 3 -0.35 0 0 0
319 3 2.5 2.5 2.5 107 2 1 0.7 0 0 0
320 4 1.8018606440593001 1.6504313913225857 2.1306294288432994 107 2 2 -0.35 0 0 0
321 4 3.1981393559407 3.3495686086774143 2.8693705711567006 107 2 3 -0.35 0 0 0
322 3 7.5 2.5 2.5 108 2 1 0.7 0 0 0
323 4 7.454398927291544 1.350628262336051 2.3501162089244056 108 2 2 -0.35 0 0 0
324 4 7.545601072708456 3.649371737663949 2.6498837910755944 108 2 3 -0.35 0 0 0
325 3 -7.5 7.5 2.5 109 2 1 0.7 0 0 0
326 4 -7.639487922633921 8.47694083419964 1.8903035788914426 109 2 2 -0.35 0 0 0
327 4 -7.360512077366079 6.523059165800359 3.1096964211085574 109 2 3 -0.35 0 0 0
328 3 -2.5 7.5 2.5 110 2 1 0.7 0 0 0
329 4 -3.653132322293053 7.551646962835361 2.385028531744119 110 2 2 -0.35 0 0 0
330 4 -1.3468676777069468 7.448353037164639 2.614971468255881 110 2 3 -0.35 0 0 0
331 3 2.5 7.5 2.5 111 2 1 0.7 0 0 0
332 4 2.8364898316331035 7.678145325449636 3.595736663723528 111 2 2 -0.35 0 0 0
333 4 2.1635101683668965 7.321854674550364 1.4042633362764718 111 2 3 -0.35 0 0 0
334 3 7.5 7.5 2.5 112 2 1 0.7 0 0 0
335 4 6.479552888446932 7.807048742079671 2.958267130078399 112 2 2 -0.35 0 0 0
336 4 8.520447111553068 7.192951257920329 2.041732869921601 112 2 3 -0.35 0 0 0
337 3 -7.5 -7.5 7.5 113 2 1 0.7 0 0 0
338 4 -7.6197834102650095 -6.871306065029082 8.46746879575316 113 2 2 -0.35 0 0 0
339 4 -7.3802165897349905 -8.128693934970917 6.53253120424684 113 2 3 -0.35 0 0 0
340 3 -2.5 -7.5 7.5 114 2 1 0.7 0 0 0
341 4 -3.6462582687736766 -7.5580642653980155 7.6682870237177 114 2 2 -0.35 0 0 0
342 4 -1.3537417312263231 -7.4419357346019845 7.3317129762823 114 2 3 -0.35 0 0 0
343 3 2.5 -7.5 7.5 115 2 1 0.7 0 0 0
344 4 1.3734554259918312 -7.525081897193473 7.224558134616524 115 2 2 -0.35 0 0 0
345 4 3.626544574008169 -7.474918102806527 7.775441865383476 115 2 3 -0.35 0 0 0
346 3 7.5 -7.5 7.5 116 2 1 0.7 0 0 0
347 4 8.414658305507071 -7.215850731078148 8.154415294089395 116 2 2 -0.35 0 0 0
348 4 6.585341694492928 -7.784149268921852 6.845584705910605 116 2 3 -0.35 0 0 0
349 3 -7.5 -2.5 7.5 117 2 1 0.7 0 0 0
350 4 -8.645413670915179 -2.6453055222059496 7.611865221123771 117 2 2 -0.35 0 0 0
351 4 -6.354586329084821 -2.3546944777940504 7.388134778876229 117 2 3 -0.35 0 0 0
352 3 -2.5 -2.5 7.5 118 2 1 0.7 0 0 0
353 4 -2.601509341816184 -1.9084001398846042 8.492625538174135 118 2 2 -0.35 0 0 0
354 4 -2.398490658183816 -3.091599860115396 6.507374461825866 118 2 3 -0.35 0 0 0
355 3 2.5 -2.5 7.5 119 2 1 0.7 0 0 0
356 4 2.2485924178438 -2.364925227008703 8.624343823452472 119 2 2 -0.35 0 0 0
357 4 2.7514075821562 -2.635074772991297 6.375656176547529 119 2 3 -0.35 0 0 0
358 3 7.5 -2.5 7.5 120 2 1 0.7 0 0 0
359 4 6.784038999809617 -1.8413110953985297 8.13176639128819 120 2 2 -0.35 0 0 0
360 4 8.215961000190383 -3.1586889046014703 6.86823360871181 120 2 3 -0.35 0 0 0
361 3 -7.5 2.5 7.5 121 2 1 0.7 0 0 0
362 4 -7.537548740040521 3.6593910439642627 7.49841908354891 121 2 2 -0.35 0 0 0
363 4 -7.462451259959479 1.340608956035737 7.50158091645109 121 2 3 -0.35 0 0 0
364 3 -2.5 2.5 7.5 122 2 1 0.7 0 0 0
365 4 -1.649121019955475 1.7301813803117607 7.3297523741731405 122 2 2 -0.35 0 0 0
366 4 -3.350878980044525 3.2698186196882393 7.6702476258268595 122 2 3 -0.35 0 0 0
367 3 2.5 2.5 7.5 123 2 1 0.7 0 0 0
368 4 3.2379752354871414 1.771831388509018 6.979651054534562 123 2 2 -0.35 0 0 0
369 4 1.7620247645128586 3.228168611490982 8.020348945465438 123 2 3 -0.35 0 0 0
370 3 7.5 2.5 7.5 124 2 1 0.7 0 0 0
371 4 7.334452984137467 1.3548227605993108 7.582239138478142 124 2 2 -0.35 0 0 0
372 4 7.665547015862533 3.645177239400689 7.417760861521858 124 2 3 -0.35 0 0 0
373 3 -7.5 7.5 7.5 125 2 1 0.7 0 0 0
374 4 -8.324913544328572 8.31456508779972 7.459982977108372 125 2 2 -0.35 0 0 0
375 4 -6.675086455671429 6.6854349122002805 7.540017022891628 125 2 3 -0.35 0 0 0
376 3 -2.5 7.5 7.5 126 2 1 0.7 0 0 0
377 4 -2.8359455597090397 6.421926623286971 7.76551530150699 126 2 2 -0.35 0 0 0
378 4 -2.1640544402909603 8.578073376713029 7.23448469849301 126 2 3 -0.35 0 0 0
379 3 2.5 7.5 7.5 127 2 1 0.7 0 0 0
380 4 1.4186788873677927 7.288670506833647 7.862883585594468 127 2 2 -0.35 0 0 0
381 4 3.5813211126322075 7.711329493166353 7.137116414405532 127 2 3 -0.35 0 0 0
382 3 7.5 7.5 7.5 128 2 1 0.7 0 0 0
383 4 6.9664096100856385 6.501410755376355 7.247609793547735 128 2 2 -0.35 0 0 0
384 4 8.03359038991436 8.498589244623645 7.752390206452265 128 2 3 -0.35 0 0 0

