216 1 9.1825068361221494e+00 1.9960840070511456e+00 0.0000000000000000e+00 0 0 0
54 1 1.2053802215228245e+01 1.7224159419337810e+00 0.0000000000000000e+00 0 0 0
156 1 -1.3335810779770323e+01 2.4075912938834985e+00 0.0000000000000000e+00 0 0 0
429 1 -1.0687413578511181e+01 2.6267537159579333e+00 0.0000000000000000e+00 0 0 0
72 1 -9.5362056573214957e+00 2.3588057424113975e+00 0.0000000000000000e+00 0 0 0
12 1 -5.3797938872316795e+00 2.9500399961608630e+00 0.0000000000000000e+00 0 0 0
306 1 -4.2876151525185575e+00 2.3717817942023509e+00 0.0000000000000000e+00 0 0 0
498 1 -2.6768902844284002e+00 2.6718378515034025e+00 0.0000000000000000e+00 0 0 0
76 1 -3.3440261540873872e-01 3.3032944561400090e+00 0.0000000000000000e+00 0 0 0
223 1 8.6344194064495905e-01 3.2268721121757524e+00 0.0000000000000000e+00 0 0 0
157 1 3.3185339249323764e+00 2.5636060096977968e+00 0.0000000000000000e+00 0 0 0
427 1 5.8340786334237480e+00 2.0804784382248132e+00 0.0000000000000000e+00 0 0 0
255 1 1.0667404535358711e+01 2.5735594794912506e+00 0.0000000000000000e+00 0 0 0
20 1 1.2552648914708719e+01 2.8995103847364367e+00 0.0000000000000000e+00 -1 0 0
52 1 1.3554048351542574e+01 2.3584187125550033e+00 0.0000000000000000e+00 -1 0 0
367 1 -1.3785280230307654e+01 3.5348986465123775e+00 0.0000000000000000e+00 1 0 0
7 1 -1.2433288304450864e+01 3.2991416615374662e+00 0.0000000000000000e+00 0 0 0
404 1 -8.6580356759764587e+00 3.4332693205485860e+00 0.0000000000000000e+00 0 0 0
456 1 -6.4530844574692630e+00 3.3057579507742338e+00 0.0000000000000000e+00 0 0 0
274 1 -3.8385981902057797e+00 3.3810672957191690e+00 0.0000000000000000e+00 0 0 0
113 1 -1.5360535132364024e+00 2.9191179519948136e+00 0.0000000000000000e+00 0 0 0
138 1 2.3868025400418533e+00 3.2968900770183702e+00 0.0000000000000000e+00 0 0 0
207 1 4.6574643744725703e+00 3.0814607618776018e+00 0.0000000000000000e+00 0 0 0
263 1 5.9607219592415879e+00 3.6889140899322572e+00 0.0000000000000000e+00 0 0 0
393 1 7.3710781048805663e+00 3.3039185184783824e+00 0.0000000000000000e+00 0 0 0
387 1 8.4660867572462255e+00 2.9037838068953636e+00 0.0000000000000000e+00 0 0 0
467 1 9.5893222200878707e+00 3.1108953768978003e+00 0.0000000000000000e+00 0 0 0
398 1 1.1165706435027033e+01 3.6762012075117050e+00 0.0000000000000000e+00 0 0 0
102 1 1.3839723197168670e+01 3.5962716829904666e+00 0.0000000000000000e+00 0 0 0
182 1 -1.1207340203663732e+01 3.7759188648236073e+00 0.0000000000000000e+00 0 0 0
118 1 -9.8708232652963961e+00 3.8070777935005142e+00 0.0000000000000000e+00 0 0 0
447 1 -7.6321671787726988e+00 4.1624465067223504e+00 0.0000000000000000e+00 0 0 0
473 1 -4.8936852980050070e+00 4.0572398010151334e+00 0.0000000000000000e+00 0 0 0
436 1 -2.6904486675103914e+00 3.8544938729003189e+00 0.0000000000000000e+00 0 0 0
77 1 -1.0713990883157034e+00 4.2479515616937853e+00 0.0000000000000000e+00 0 0 0
174 1 1.2715937455849931e+00 4.3988704756155617e+00 0.0000000000000000e+00 0 0 0
65 1 3.9573135213580501e+00 4.1689761751707239e+00 0.0000000000000000e+00 0 0 0
353 1 7.0546590361799799e+00 4.3914158429664649e+00 0.0000000000000000e+00 0 0 0
326 1 8.4291615157010398e+00 4.5099807745144140e+00 0.0000000000000000e+00 0 0 0
111 1 1.0140367460572774e+01 4.4059893611291709e+00 0.0000000000000000e+00 0 0 0
401 1 1.2248602515161812e+01 4.3012755106814557e+00 0.0000000000000000e+00 0 0 0
454 1 1.4969611966355654e+01 4.0904082734867142e+00 0.0000000000000000e+00 -1 0 0
224 1 -1.3476205220058423e+01 5.4229752684696377e+00 0.0000000000000000e+00 0 0 0
161 1 -1.2469179807062012e+01 4.9019717440524442e+00 0.0000000000000000e+00 0 0 0
147 1 -1.1003669712735922e+01 5.0548731198678363e+00 0.0000000000000000e+00 0 0 0
153 1 -9.8054813007988901e+00 4.9802354895953291e+00 0.0000000000000000e+00 0 0 0
220 1 -8.6540432837350902e+00 4.8302495458271331e+00 0.0000000000000000e+00 0 0 0
490 1 -5.2363623181797907e+00 5.1808676441359029e+00 0.0000000000000000e+00 0 0 0
169 1 -3.9732377822853628e+00 4.8352567197808742e+00 0.0000000000000000e+00 0 0 0
186 1 -2.5192942229846547e+00 5.0410167864081652e+00 0.0000000000000000e+00 0 0 0
477 1 1.2218258427840474e-01 4.4915170956399058e+00 0.0000000000000000e+00 0 0 0
385 1 2.8661539666352938e+00 4.7158763858571717e+00 0.0000000000000000e+00 0 0 0
402 1 3.8398057368655349e+00 5.4815058610130354e+00 0.0000000000000000e+00 0 0 0
295 1 5.1219055143948227e+00 4.7116074030877639e+00 0.0000000000000000e+00 0 0 0
6 1 1.3352367705909645e+01 4.6760522738964623e+00 0.0000000000000000e+00 0 0 0
259 1 -7.7526817308590328e+00 5.7015963030806427e+00 0.0000000000000000e+00 0 0 0
364 1 -6.4885707920815294e+00 5.4146222610179890e+00 0.0000000000000000e+00 0 0 0
460 1 -1.3221302528772869e+00 5.3500435389090271e+00 0.0000000000000000e+00 0 0 0
63 1 -1.8943158699618684e-01 5.8462567632861324e+00 0.0000000000000000e+00 0 0 0
218 1 1.0320379653057652e+00 5.6757754650473391e+00 0.0000000000000000e+00 0 0 0
285 1 6.0256129153296074e+00 5.5132611875607331e+00 0.0000000000000000e+00 0 0 0
289 1 7.3702429689314979e+00 5.5251598311877421e+00 0.0000000000000000e+00 0 0 0
378 1 9.6167864154847820e+00 6.1348126249114703e+00 0.0000000000000000e+00 0 0 0
36 1 1.1126327164439386e+01 5.2254922326274151e+00 0.0000000000000000e+00 0 0 0
446 1 1.4624536774870300e+01 5.2937070880548474e+00 0.0000000000000000e+00 0 0 0
426 1 -1.1775037040150035e+01 6.3062427727677584e+00 0.0000000000000000e+00 0 0 0
278 1 -1.0096962333733661e+01 6.5101543785376084e+00 0.0000000000000000e+00 0 0 0
371 1 -8.8068367058551598e+00 6.2188782022634674e+00 0.0000000000000000e+00 0 0 0
273 1 -4.7180484704231436e+00 6.3349838304649309e+00 0.0000000000000000e+00 0 0 0
133 1 -3.4550400236106991e+00 6.1687391460857448e+00 0.0000000000000000e+00 0 0 0
88 1 3.0435165778331372e+00 6.3535503844186056e+00 0.0000000000000000e+00 0 0 0
375 1 5.8526281304217136e+00 6.6295827911041183e+00 0.0000000000000000e+00 0 0 0
481 1 8.4181405505078573e+00 6.2173440552540971e+00 0.0000000000000000e+00 0 0 0
331 1 1.1117574419636172e+01 6.4955719645523224e+00 0.0000000000000000e+00 0 0 0
417 1 1.3264556203685949e+01 6.0968445328288015e+00 0.0000000000000000e+00 0 0 0
372 1 -1.4176202121253725e+01 6.8038031779748227e+00 0.0000000000000000e+00 0 0 0
154 1 -1.2953346946796827e+01 6.6939533516517535e+00 0.0000000000000000e+00 1 0 0
131 1 -7.2609328014556338e+00 6.8052920706819249e+00 0.0000000000000000e+00 0 0 0
440 1 -5.8190034518484621e+00 6.8533254339866456e+00 0.0000000000000000e+00 0 0 0
448 1 -4.1794218825098000e+00 7.5316808506267332e+00 0.0000000000000000e+00 0 0 0
228 1 -2.8755611409908104e+00 7.6715616805111768e+00 0.0000000000000000e+00 0 0 0
23 1 -1.6312754299450953e+00 6.7619890078063225e+00 0.0000000000000000e+00 0 0 0
62 1 -4.5030973456679035e-01 7.2584066189765313e+00 0.0000000000000000e+00 0 0 0
499 1 1.8882284538362240e+00 6.9333021406865871e+00 0.0000000000000000e+00 0 0 0
80 1 4.6728256131291674e+00 6.4577612722901225e+00 0.0000000000000000e+00 0 0 0
123 1 7.7126901291749510e+00 7.1246408010630935e+00 0.0000000000000000e+00 0 0 0
84 1 9.9897702512425717e+00 7.2470435599725960e+00 0.0000000000000000e+00 0 0 0
67 1 1.2727016180213832e+01 7.3494675495463904e+00 0.0000000000000000e+00 0 0 0
115 1 1.4151128815947988e+01 6.9855873363349890e+00 0.0000000000000000e+00 -1 0 0
270 1 -1.4630566129518529e+01 7.9776120987793231e+00 0.0000000000000000e+00 0 0 0
173 1 -1.3312789385929438e+01 7.9003512196531060e+00 0.0000000000000000e+00 1 0 0
47 1 -1.2150978426052731e+01 7.9249072467211263e+00 0.0000000000000000e+00 0 0 0
100 1 -1.0994525611169324e+01 7.5540953600716589e+00 0.0000000000000000e+00 0 0 0
347 1 -9.4081165753859217e+00 7.9425643623896987e+00 0.0000000000000000e+00 0 0 0
82 1 -8.1528792696978325e+00 8.1921684131649997e+00 0.0000000000000000e+00 0 0 0
204 1 -6.6019501600131960e+00 8.4482162985982239e+00 0.0000000000000000e+00 0 0 0
242 1 -1.5640544507025715e+00 7.9944237323710725e+00 0.0000000000000000e+00 0 0 0
11 1 8.7884427756023542e-01 7.5169859827018133e+00 0.0000000000000000e+00 0 0 0
198 1 1.9131677266921787e+00 8.2362411605166290e+00 0.0000000000000000e+00 0 0 0
423 1 3.6650479066705866e+00 7.7433206851202794e+00 0.0000000000000000e+00 0 0 0
86 1 5.1109443441152269e+00 7.6882230205560118e+00 0.0000000000000000e+00 0 0 0
439 1 6.4970691228566375e+00 8.0476734957371132e+00 0.0000000000000000e+00 0 0 0
308 1 8.8553688060790172e+00 7.6559782488621186e+00 0.0000000000000000e+00 0 0 0
319 1 1.1442462819570661e+01 7.6766708944916076e+00 0.0000000000000000e+00 0 0 0
318 1 -1.0521690692696842e+01 8.9816650472675548e+00 0.0000000000000000e+00 0 0 0
455 1 -5.3967175669497349e+00 8.8094385336785059e+00 0.0000000000000000e+00 0 0 0
33 1 -4.1677295444899833e+00 8.8033988465142503e+00 0.0000000000000000e+00 0 0 0
124 1 -2.8727581994439801e+00 8.9147127542596358e+00 0.0000000000000000e+00 0 0 0
476 1 -7.6694408030912209e-01 9.0027165928413666e+00 0.0000000000000000e+00 0 0 0
253 1 4.8461794379624408e+00 8.8361604437359009e+00 0.0000000000000000e+00 0 0 0
51 1 7.7644170319137595e+00 8.3216226459587066e+00 0.0000000000000000e+00 0 0 0
159 1 1.0447382883962678e+01 8.6072562537282362e+00 0.0000000000000000e+00 0 0 0
90 1 1.2184413972702323e+01 8.7315616441678294e+00 0.0000000000000000e+00 0 0 0
395 1 1.3398287592411757e+01 8.9088379144882772e+00 0.0000000000000000e+00 0 0 0
177 1 -1.4099306854148079e+01 9.0522624256815423e+00 0.0000000000000000e+00 1 0 0
438 1 -1.1671776297322438e+01 9.0673460933286414e+00 0.0000000000000000e+00 0 0 0
299 1 -8.7823161484267533e+00 9.2141064429380766e+00 0.0000000000000000e+00 0 0 0
492 1 -7.6274665982643741e+00 9.4103786334512449e+00 0.0000000000000000e+00 0 0 0
290 1 -1.8295691504670009e+00 9.4898303866360489e+00 0.0000000000000000e+00 0 0 0
92 1 9.5349860779927509e-01 9.7703722340527470e+00 0.0000000000000000e+00 0 0 0
170 1 3.0498586940211276e+00 8.8524915426936541e+00 0.0000000000000000e+00 0 0 0
106 1 7.1953666756053822e+00 9.4506705178012407e+00 0.0000000000000000e+00 0 0 0
97 1 9.1370096309002644e+00 9.0989614963139456e+00 0.0000000000000000e+00 0 0 0
66 1 1.1306426876733052e+01 9.4921701297762464e+00 0.0000000000000000e+00 0 0 0
294 1 1.4589281417218839e+01 8.9457006343588947e+00 0.0000000000000000e+00 0 0 0
452 1 -1.4575823475870559e+01 1.0221745687569502e+01 0.0000000000000000e+00 0 0 0
322 1 -1.2615304085807411e+01 1.0166637031096899e+01 0.0000000000000000e+00 0 0 0
332 1 -9.4535263089311385e+00 1.0233688800179880e+01 0.0000000000000000e+00 0 0 0
3 1 -6.1351275389174926e+00 9.9628081373350597e+00 0.0000000000000000e+00 0 0 0
369 1 -4.4127001699114761e+00 1.0058652976594153e+01 0.0000000000000000e+00 0 0 0
101 1 -3.2445695024246946e+00 1.0122289014100142e+01 0.0000000000000000e+00 0 0 0
265 1 2.5638918227865126e+00 9.9254453729418213e+00 0.0000000000000000e+00 0 0 0
189 1 4.4619899948827602e+00 1.0244607101924576e+01 0.0000000000000000e+00 0 0 0
233 1 5.6674259699222311e+00 9.7939896513709996e+00 0.0000000000000000e+00 0 0 0
145 1 8.4366970168189255e+00 1.0082525950560740e+01 0.0000000000000000e+00 0 0 0
127 1 1.0037085829007463e+01 9.8906729702938083e+00 0.0000000000000000e+00 0 0 0
200 1 1.3058565042394696e+01 1.0124485121907911e+01 0.0000000000000000e+00 0 0 0
470 1 1.4297502842863441e+01 1.0176235181533231e+01 0.0000000000000000e+00 0 0 0
140 1 -1.0898914679999866e+01 1.0248005878467211e+01 0.0000000000000000e+00 0 0 0
406 1 -9.3631557938294439e+00 1.1519272681004525e+01 0.0000000000000000e+00 0 0 0
277 1 -7.0018639281987980e+00 1.0806509030394650e+01 0.0000000000000000e+00 0 0 0
143 1 -4.9244608249543651e+00 1.1194277335755350e+01 0.0000000000000000e+00 0 0 0
422 1 -3.7694351577153165e+00 1.1285232754284207e+01 0.0000000000000000e+00 0 0 0
60 1 -2.1780879756354214e+00 1.0560048119189764e+01 0.0000000000000000e+00 0 0 0
213 1 -2.3118157818105467e-01 1.0085925399001962e+01 0.0000000000000000e+00 0 0 0
15 1 7.3399757403174093e-01 1.1161903613207398e+01 0.0000000000000000e+00 0 0 0
450 1 1.8817380605088934e+00 1.0902453318695706e+01 0.0000000000000000e+00 0 0 0
211 1 3.3927683732081819e+00 1.1374668085614806e+01 0.0000000000000000e+00 0 0 0
349 1 5.4143213415560849e+00 1.0964253917968218e+01 0.0000000000000000e+00 0 0 0
355 1 6.9180023877289285e+00 1.0676986828759137e+01 0.0000000000000000e+00 0 0 0
267 1 7.8749068898911725e+00 1.1487943259072880e+01 0.0000000000000000e+00 0 0 0
195 1 1.0541845078830336e+01 1.1579944014708236e+01 0.0000000000000000e+00 0 0 0
35 1 1.2190116444294599e+01 1.0885938063953798e+01 0.0000000000000000e+00 0 0 0
17 1 -1.2703927361276813e+01 1.1648529573620387e+01 0.0000000000000000e+00 0 0 0
356 1 -7.9772824922908123e+00 1.1418240323115807e+01 0.0000000000000000e+00 0 0 0
16 1 -6.1176463670504653e+00 1.1775369151394393e+01 0.0000000000000000e+00 0 0 0
79 1 -2.0786913247924326e+00 1.1805493900633284e+01 0.0000000000000000e+00 0 -1 0
117 1 -1.1153976058989896e+00 1.1136823078708503e+01 0.0000000000000000e+00 0 0 0
472 1 6.6646738930184766e+00 1.1838559972414576e+01 0.0000000000000000e+00 0 0 0
234 1 9.0415764578666113e+00 1.1315965888982262e+01 0.0000000000000000e+00 0 0 0
2 1 1.3296532309701256e+01 1.1335476609756734e+01 0.0000000000000000e+00 0 0 0
251 1 -1.4611629216687064e+01 1.1585017494245111e+01 0.0000000000000000e+00 0 0 0
58 1 -1.1897523013071385e+01 1.2766937802042817e+01 0.0000000000000000e+00 0 -1 0
191 1 -1.0587812125454992e+01 1.2098946721344946e+01 0.0000000000000000e+00 0 -1 0
56 1 -9.1693709794268248e+00 1.2869197473507009e+01 0.0000000000000000e+00 0 0 0
139 1 -4.7149037712450284e+00 1.2496168532574444e+01 0.0000000000000000e+00 0 0 0
166 1 -3.2254644693020578e+00 1.2563576154902975e+01 0.0000000000000000e+00 0 0 0
75 1 9.0344676731749077e-02 1.2137465979797009e+01 0.0000000000000000e+00 0 0 0
483 1 1.4412555672558665e+00 1.2417444481207154e+01 0.0000000000000000e+00 0 0 0
310 1 2.8295306133715559e+00 1.2513477936672480e+01 0.0000000000000000e+00 0 0 0
162 1 4.0205657859090289e+00 1.2351603364573142e+01 0.0000000000000000e+00 0 -1 0
165 1 5.5206971335010131e+00 1.2540026176718156e+01 0.0000000000000000e+00 0 0 0
99 1 7.6691988656274672e+00 1.2661283297926779e+01 0.0000000000000000e+00 0 0 0
70 1 1.0592239127208964e+01 1.2840380311296698e+01 0.0000000000000000e+00 0 0 0
305 1 1.1818281321186575e+01 1.2307621939154211e+01 0.0000000000000000e+00 0 0 0
239 1 1.2950193643023240e+01 1.2684247274049417e+01 0.0000000000000000e+00 0 0 0
325 1 1.4322083999657886e+01 1.2403972488991796e+01 0.0000000000000000e+00 -1 0 0
373 1 -1.3960695398919924e+01 1.2629516987382569e+01 0.0000000000000000e+00 0 0 0
489 1 -1.0331312246154789e+01 1.3224858102461420e+01 0.0000000000000000e+00 0 -1 0
271 1 -7.7567802009992413e+00 1.2695766164629340e+01 0.0000000000000000e+00 0 0 0
370 1 -6.6141733249505279e+00 1.2812710841115523e+01 0.0000000000000000e+00 0 0 0
229 1 -5.5047553451097633e+00 1.3470019737575582e+01 0.0000000000000000e+00 0 0 0
408 1 -9.7939272635655572e-01 1.2785155383623151e+01 0.0000000000000000e+00 0 0 0
457 1 6.5954295504681157e+00 1.2993457564871528e+01 0.0000000000000000e+00 0 -1 0
413 1 8.9190593653473087e+00 1.3103855489971270e+01 0.0000000000000000e+00 0 0 0
272 1 -1.2783654907298363e+01 1.3535263672039406e+01 0.0000000000000000e+00 0 0 0
357 1 -1.1678970974718641e+01 1.3934246319421982e+01 0.0000000000000000e+00 0 0 0
210 1 -9.3564928841370989e+00 1.4034127760125266e+01 0.0000000000000000e+00 0 -1 0
94 1 -7.0622092980994164e+00 1.3902086652156560e+01 0.0000000000000000e+00 0 0 0
343 1 -3.7910022114806736e+00 1.3565787508974292e+01 0.0000000000000000e+00 0 0 0
128 1 -2.2607914232419097e+00 1.3752490727816980e+01 0.0000000000000000e+00 0 0 0
40 1 -1.1744391033703478e+00 1.4252780710599843e+01 0.0000000000000000e+00 0 -1 0
245 1 2.4391002264787692e-01 1.3801277061906582e+01 0.0000000000000000e+00 0 -1 0
466 1 1.7463533535540183e+00 1.4029891805192291e+01 0.0000000000000000e+00 0 -1 0
407 1 3.6450945848020191e+00 1.4055900188999402e+01 0.0000000000000000e+00 0 -1 0
297 1 4.7444286604072712e+00 1.3712794355385901e+01 0.0000000000000000e+00 0 -1 0
48 1 7.7582248152532456e+00 1.3874345567038329e+01 0.0000000000000000e+00 0 -1 0
42 1 1.0246622538772057e+01 1.3986514798573312e+01 0.0000000000000000e+00 0 0 0
351 1 1.1971334011479341e+01 1.3550641986501677e+01 0.0000000000000000e+00 0 0 0
264 1 1.3870382953645876e+01 1.3491526861599782e+01 0.0000000000000000e+00 0 0 0
465 1 -1.4825301043205492e+01 1.3422003225776933e+01 0.0000000000000000e+00 0 0 0
160 1 -1.4449468939964824e+01 1.4615133857362375e+01 0.0000000000000000e+00 0 -1 0
10 1 -1.3306868721519386e+01 1.4675721045854758e+01 0.0000000000000000e+00 0 0 0
171 1 -1.0542543415467575e+01 1.4471192506271477e+01 0.0000000000000000e+00 0 0 0
441 1 -5.9852816846989185e+00 1.4511311019007753e+01 0.0000000000000000e+00 0 0 0
425 1 -4.7473127570796647e+00 1.4392734169261505e+01 0.0000000000000000e+00 0 -1 0
486 1 6.6405186800579106e+00 1.4207857494855380e+01 0.0000000000000000e+00 0 0 0
68 1 8.9162395011386302e+00 1.4295904012065577e+01 0.0000000000000000e+00 0 0 0
57 1 1.3064850852072604e+01 1.4569745459769832e+01 0.0000000000000000e+00 0 -1 0

Velocities

214 -1.8196892114281202e-01 7.6200702246152996e-01 0.0000000000000000e+00
130 3.6571856554292637e-01 -1.7601772909708341e-01 0.0000000000000000e+00
392 -3.3293609269998470e-01 1.8659616519922312e-01 0.0000000000000000e+00
21 -1.9040283627802077e-01 -5.3478041056360537e-01 0.0000000000000000e+00
368 -5.4508731243951769e-01 1.8935917804295774e-01 0.0000000000000000e+00
96 -3.1258363444637921e-01 -1.2732122886441791e-01 0.0000000000000000e+00
442 -6.0918028060291486e-02 -3.9262411457972052e-01 0.0000000000000000e+00
25 5.4037292169349793e-01 -4.8195623291666440e-01 0.0000000000000000e+00
151 -4.2707748440286053e-01 -8.4787593153592092e-02 0.0000000000000000e+00
315 -1.7389574441073705e-01 -2.4051669071739112e-01 0.0000000000000000e+00
193 -1.9076546813061929e-01 -1.9440174108195735e-02 0.0000000000000000e+00
384 -9.2936863946448248e-02 -2.0226122373811109e-01 0.0000000000000000e+00
379 6.2258736015095650e-01 -4.8191018642743833e-02 0.0000000000000000e+00
256 2.2681360037056736e-01 5.7253526867753912e-01 0.0000000000000000e+00
346 -2.2340105241231645e-02 2.0283274185045502e-01 0.0000000000000000e+00
179 6.3048087535714503e-02 -2.3409126699650298e-02 0.0000000000000000e+00
350 3.2634034894641295e-01 2.4692337990369825e-01 0.0000000000000000e+00
280 -6.1170981248020662e-01 1.3678161768758873e-01 0.0000000000000000e+00
279 3.3802739014368993e-01 -6.0800502306092505e-03 0.0000000000000000e+00
329 -1.8828011615376708e-01 7.0287371585936953e-01 0.0000000000000000e+00
444 9.9310973377739031e-02 6.2575124366557808e-04 0.0000000000000000e+00
13 3.0020110856503696e-01 -2.1750940395794695e-02 0.0000000000000000e+00
89 4.3935876706516525e-01 2.4640064655139052e-01 0.0000000000000000e+00
496 -2.5498182492819227e-01 2.8233169837681088e-01 0.0000000000000000e+00
46 -7.5081144463612984e-02 -4.3382189377097043e-02 0.0000000000000000e+00
361 4.3422005709599443e-01 -3.7147100395778215e-01 0.0000000000000000e+00
258 -3.7856517070219381e-01 1.0208602985584009e-01 0.0000000000000000e+00
341 -1.0937878421201766e-01 4.9300606319207886e-02 0.0000000000000000e+00
459 2.4082110706152357e-01 7.2721678745810636e-01 0.0000000000000000e+00
262 -6.2904585532895485e-01 1.6557588545431812e-01 0.0000000000000000e+00
132 7.0958620985774901e-01 -2.8799804314841176e-01 0.0000000000000000e+00
424 1.7591523637234746e-01 -2.6335965818141566e-01 0.0000000000000000e+00
327 -3.0843469321300737e-01 -3.2360366519553524e-01 0.0000000000000000e+00
394 -5.9047654502024007e-03 9.8899408561796701e-02 0.0000000000000000e+00
8 1.0211932038250134e-01 -1.7189527193145587e-01 0.0000000000000000e+00
376 2.9737836649581467e-01 7.9221429644144747e-02 0.0000000000000000e+00
208 9.8243232140919831e-02 1.2088021639561425e-01 0.0000000000000000e+00
275 4.1743658382688026e-01 2.9576663178723761e-01 0.0000000000000000e+00
168 -5.2091022855398417e-01 -1.1252318473800475e-01 0.0000000000000000e+00
286 2.7229481746993839e-01 4.3770162437911472e-02 0.0000000000000000e+00
412 -4.3922745564350177e-03 -1.5346476556776267e-01 0.0000000000000000e+00
328 -1.1176206448428117e-01 -8.0669678102555736e-02 0.0000000000000000e+00
359 -4.1408306085182961e-01 2.1403760793440901e-01 0.0000000000000000e+00
41 -2.5297435445248512e-01 -3.5669706215567959e-01 0.0000000000000000e+00
284 1.6186307469550992e-01 3.8654843204026618e-01 0.0000000000000000e+00
125 2.8757713598435208e-01 -2.9800428344984309e-01 0.0000000000000000e+00
137 -4.1631607806668261e-02 -2.6146339872273056e-01 0.0000000000000000e+00
192 1.3928795195962060e-01 -1.3176735199723587e-02 0.0000000000000000e+00
201 -2.8861570865054104e-01 -5.7410634291196583e-01 0.0000000000000000e+00
164 -2.2239698460907086e-02 -5.1428725156913035e-01 0.0000000000000000e+00
268 -2.3796521322687406e-01 -1.3477675915614812e-01 0.0000000000000000e+00
390 -4.0694941921467198e-01 -2.6148162736559305e-01 0.0000000000000000e+00
500 2.5914365421187361e-02 -1.6453501780385049e-01 0.0000000000000000e+00
254 4.6865249422458238e-01 -1.1624760881694235e-01 0.0000000000000000e+00
311 -4.8032989618874344e-01 5.5827034449912702e-02 0.0000000000000000e+00
301 -8.6927877550517785e-02 -1.2072675800834973e-02 0.0000000000000000e+00
188 -2.8064723176726689e-02 -3.5523491336266921e-01 0.0000000000000000e+00
345 1.0582455328082968e-01 4.5828577518619240e-01 0.0000000000000000e+00
185 -1.7029168396360725e-01 -7.3148462732655328e-01 0.0000000000000000e+00
184 4.0583443443253980e-01 4.3849662852632793e-01 0.0000000000000000e+00
298 7.2800027762942379e-02 -4.3064046854594050e-02 0.0000000000000000e+00
374 -1.0838129593857827e-01 1.7876831858462974e-02 0.0000000000000000e+00
389 -4.9917671791569929e-01 6.2740797624403613e-02 0.0000000000000000e+00
217 1.6781486973078411e-01 -3.7563518698502640e-01 0.0000000000000000e+00
380 -8.4713920009866689e-02 -1.1688468413618039e-01 0.0000000000000000e+00
415 -2.5980890605109280e-01 -5.3367081296515539e-01 0.0000000000000000e+00
433 3.5803871258651271e-01 -1.2292417786653414e-02 0.0000000000000000e+00
340 2.0841261685361148e-01 5.0517912274745468e-02 0.0000000000000000e+00
114 1.2307966298728422e-01 3.8850040038737049e-01 0.0000000000000000e+00
276 1.1963484553443732e-01 1.5856116202344805e-01 0.0000000000000000e+00
246 2.0367710955570081e-01 -1.3115648576741673e-01 0.0000000000000000e+00
281 -3.9636427792503273e-02 -4.5737059572361577e-01 0.0000000000000000e+00
83 -2.8685634659319315e-01 1.6977827119524093e-02 0.0000000000000000e+00
443 -4.2492175426242468e-01 1.1020699574187174e-02 0.0000000000000000e+00
241 6.1735657422889778e-01 3.4057302577634635e-01 0.0000000000000000e+00
421 -2.6736856723977870e-01 3.6354065019350790e-01 0.0000000000000000e+00
87 -1.9314570576677659e-01 -5.7054239349508873e-01 0.0000000000000000e+00
291 2.7071316505294557e-01 -6.0979098975958199e-02 0.0000000000000000e+00
22 -3.9791054656248992e-01 1.6322524513355072e-01 0.0000000000000000e+00
488 3.9338144319460189e-01 -1.8670633710815612e-01 0.0000000000000000e+00
419 3.5728673987199877e-01 4.4084157535741575e-01 0.0000000000000000e+00
146 -1.2624598554324853e-01 -2.7312169657760088e-01 0.0000000000000000e+00
226 -3.5979350424577020e-02 5.1526061696572312e-01 0.0000000000000000e+00
85 1.1671037508416389e-02 3.8665668684878085e-01 0.0000000000000000e+00
474 -5.0657384030225139e-01 -7.5897601363376171e-02 0.0000000000000000e+00
352 5.1512999387095737e-01 -1.3699210588905153e-01 0.0000000000000000e+00
323 5.3208084309062509e-01 -2.9224871102581024e-01 0.0000000000000000e+00
480 -1.2706112518073853e-01 6.4404503877193986e-01 0.0000000000000000e+00
108 -4.3763460630757817e-01 -1.2638694579266943e-01 0.0000000000000000e+00
93 -1.2672748587109078e-01 -1.4428801278704834e-01 0.0000000000000000e+00
307 1.9220031813418112e-01 3.8176789769515262e-01 0.0000000000000000e+00
53 -1.1047070474955345e-01 3.7980974691225111e-01 0.0000000000000000e+00
18 3.7155596904763721e-01 8.5912680625753413e-02 0.0000000000000000e+00
221 3.9808778311472370e-01 -9.3231769295212696e-01 0.0000000000000000e+00
342 2.4144573210889117e-01 2.4281159929535473e-01 0.0000000000000000e+00
44 -1.1493648189400438e-01 2.2367217085543939e-01 0.0000000000000000e+00
269 -2.6583940557084396e-01 -5.5023393469886905e-01 0.0000000000000000e+00
320 1.1700714052948999e-01 -7.8861507148020121e-02 0.0000000000000000e+00
109 -1.6183314027941775e-01 -4.4979999708126182e-02 0.0000000000000000e+00
287 -3.5316826169205284e-01 1.1205150864626720e-01 0.0000000000000000e+00
203 5.9966111089562857e-01 -1.9477594550056567e-03 0.0000000000000000e+00
300 1.1972482995269798e-02 -1.1131645045455998e-01 0.0000000000000000e+00
212 -2.6571553256776492e-01 5.6322029449104871e-01 0.0000000000000000e+00
386 -2.6859197288944925e-01 -4.1944545264956179e-01 0.0000000000000000e+00
377 8.3489011009945571e-03 -7.6558583046307094e-01 0.0000000000000000e+00
219 -9.0821841600488507e-01 -3.5283811781710939e-01 0.0000000000000000e+00
282 -2.6107429137166169e-02 2.7751580780066110e-01 0.0000000000000000e+00
152 4.0248448130743153e-01 -1.5573307966486108e-01 0.0000000000000000e+00
