217 1 5.1916058866668129e+00 -3.2951044499924746e+00 -1.0816546929095034e+00 0 0 0
249 1 1.0479511616072059e+00 -1.2934422140660564e+01 -2.6718214306423147e+00 0 0 0
405 1 1.3320815814765995e+01 -3.1219718599354449e+00 1.5635109389216002e+00 0 0 0
199 1 3.3177402664244102e+00 -1.3510238444626221e+01 8.3606927201784564e-01 0 0 0
234 1 9.8176209404341037e+00 -9.2401289949732739e+00 -1.9685857147035444e+00 0 0 0
220 1 1.0987984153051157e+01 -7.5642998919243265e+00 2.2010663976683231e+00 0 0 0
4 1 1.3019574405354678e+01 -5.1441497521106472e+00 -9.0084179927654162e-02 0 0 0
323 1 3.9279441925949787e+00 -7.2279055876454255e+00 -3.5852264673627401e+00 0 0 0
94 1 1.2505739742072429e+01 -1.6835422129866873e+00 3.0237705378817425e+00 0 0 0
263 1 2.8474994396716180e-01 -1.3954751640007801e+01 5.8047805714833389e-01 0 0 0
96 1 1.4672202775545022e+00 -1.3879057630921981e+01 5.8901141380405675e-01 0 0 0
407 1 6.0528394278023585e+00 -1.2290653858116785e+01 -1.5192430156152235e+00 0 0 0
425 1 9.8604595590494792e+00 -9.9192840435785925e+00 3.2893009359777953e-01 0 0 0
317 1 8.9573322213319102e+00 -6.4029846884991386e+00 -3.8702463560957243e+00 0 0 0
470 1 4.6864453592318869e+00 -4.3027176591406811e+00 -1.6630057332511730e+00 0 0 0
442 1 5.9728347432910871e+00 -3.6023889515124896e+00 -2.6172417564030104e+00 0 0 0
2 1 1.0450835768812574e+00 -7.5163855834078124e+00 3.1914879796903706e+00 0 0 0
481 1 1.1510539648093578e+00 -1.0398413957870998e+01 -3.9732382884344424e+00 0 0 0
40 1 3.7342538286680997e+00 -1.3277608187040480e+01 -1.2708907928116355e+00 0 0 0
1 1 8.1349316756669587e+00 -1.0947724573052533e+01 1.6600262150838971e+00 0 0 0
445 1 1.1517365632312302e+01 -6.4328585851185958e+00 2.4105034835026626e+00 0 0 0
128 1 3.0568375340963714e+00 -6.1366376758532715e+00 -2.4727058471976004e+00 0 0 0
380 1 5.8753649727289616e+00 -2.8124247726025673e+00 -1.9612342163423444e+00 0 0 0
454 1 1.3322955881208420e+01 -3.9883399225123717e+00 8.5697555928332481e-01 0 0 0
309 1 8.7974718912482786e+00 -7.6179062188024860e-01 3.8251822111175322e+00 0 0 0
147 1 4.4790489971009633e+00 -1.2449776472282185e+01 2.3581290349223365e+00 0 0 0
297 1 4.7662251959717663e+00 -1.1041983036914191e+01 3.4485295148833170e+00 0 0 0
184 1 4.1686395813148991e+00 -1.3099545874596950e+01 1.4004202604588507e+00 0 0 0
446 1 1.0574107966199925e+01 -8.5676398206192079e+00 1.7239820607208927e+00 0 0 0
15 1 1.2428525540044202e+01 -5.2128331917827140e+00 1.9766853883853761e+00 0 0 0
181 1 1.3913639395168349e+01 -7.0402752236643673e-01 7.3741494223247095e-01 0 0 0
238 1 6.3222113808517255e+00 -1.0222606507746836e+01 3.4526808035238314e+00 0 0 0
473 1 1.2335468412771608e+01 -6.6095836477814007e+00 2.0671002879731876e-01 0 0 0
107 1 1.1908438832484373e+01 -2.3057632877382481e-01 -3.5141623153887447e+00 0 0 0
270 1 5.3413575115947305e+00 -2.7808949001204160e+00 4.1815124563274619e-01 0 0 0
196 1 4.8708332170508681e+00 -4.9009241707352240e+00 2.5397046124890519e+00 0 0 0
344 1 1.1966405942093707e+00 -1.1326099201061961e+01 3.7510391506061209e+00 0 0 0
459 1 3.1541170575405406e+00 -1.1581115675803572e+01 3.4623995031976236e+00 0 0 0
262 1 2.8033902952294940e+00 -7.8594460116112277e+00 3.6413133234708344e+00 0 0 0
413 1 9.7159497906050181e+00 -9.5271539485281860e+00 1.7278129480420117e+00 0 0 0
228 1 7.5615637684739614e+00 -8.6930489823258181e+00 3.6993046440413933e+00 0 0 0
88 1 1.0371987574876329e+01 -5.5041345575926650e+00 3.6007742959688498e+00 0 0 0
64 1 6.1631333286816963e+00 -4.6044918422107388e+00 3.2678346222628836e+00 0 0 0
403 1 1.0936570611071698e+01 -3.5592739417337662e+00 3.7076240444148278e+00 0 0 0
110 1 9.7107812695821565e+00 -4.5621988788161056e+00 3.9329960237278678e+00 0 0 0
55 1 1.2598280231279935e+01 -3.6760614411238826e+00 2.4985663332705990e+00 0 0 0
428 1 2.1404294315204306e+00 -8.5422286689661249e+00 -3.8177357087311630e+00 0 0 0
201 1 1.3819849356004148e+01 -8.8301443977255767e-01 -1.0920900680938530e+00 0 0 0
455 1 9.5029177489714804e+00 -1.8311870799254998e-01 -3.9692140266619598e+00 0 0 0
103 1 1.0754732006474310e+01 -8.9312203346435357e+00 -4.0285011209961674e-01 0 0 0
172 1 8.8763223000159144e+00 -7.9507597294829004e+00 3.5109705594720624e+00 0 0 0
480 1 6.6611497173338634e+00 -8.7179505767864041e-01 -2.2865239459836872e+00 0 0 0
467 1 3.4311036724700306e+00 -6.6921623298594115e+00 3.1387806836876231e+00 0 0 0
45 1 9.8315536849817260e+00 -8.0901816819324814e+00 2.9214287785063391e+00 0 0 0
82 1 2.1619061470565355e+00 -5.9821628499711625e+00 1.6602452830700769e+00 0 0 0
430 1 1.3443852759455403e+01 -6.5556286727763224e-01 2.0073858491429459e+00 0 0 0
129 1 5.3397922156548301e+00 -3.2130816583229489e+00 1.3423277721240132e+00 0 0 0
250 1 1.0333556382495154e+01 -2.7671316335571721e+00 3.9386932768260436e+00 0 0 0
97 1 6.6313738292458551e+00 -1.5925963604422830e+00 2.4263495145024891e+00 0 0 0
373 1 7.1497554670596548e+00 -4.3703817355921295e+00 3.6571303396693327e+00 0 0 0
332 1 1.3453325077632124e+01 -2.0010137402329478e+00 1.7408234316431963e+00 0 0 0
72 1 9.4684196375167973e-01 -8.4178117956405298e+00 3.6961924254495466e+00 0 0 0
179 1 4.3565633910485779e+00 -4.5570383025430958e+00 1.5306860572873899e+00 0 0 0
434 1 4.0231423090568690e+00 -9.4582490136665918e+00 3.9903045274357036e+00 0 0 0
499 1 6.6933712470065503e+00 -6.4243547215102463e+00 3.9342234479990719e+00 0 0 0
214 1 5.2096197848524159e+00 -9.7427081666056914e+00 3.8602445016636620e+00 0 0 0
389 1 5.0808164826455506e+00 -7.4115852895167471e+00 3.8693137902637091e+00 0 0 0
370 1 8.0972062885813738e+00 -3.5780630598726666e+00 3.8318810367952891e+00 0 0 0
432 1 7.8865499628192905e+00 -7.3192077374947351e+00 3.9272184234947241e+00 0 0 0
226 1 8.7437055658727303e+00 -4.9168718504205122e+00 3.9998771324112687e+00 0 0 0
321 1 8.6712708401038476e+00 -5.9907650808034054e+00 3.9634560129288103e+00 0 0 0
292 1 1.1527740411235076e+01 -1.9922329045468059e+00 3.6214193805904795e+00 0 0 0
187 1 5.9346259299077522e+00 -1.1194466467946003e+00 -5.5921834201971155e-01 0 0 0
141 1 1.0488386953121847e+00 -1.3040377347564229e+01 2.5491694670640110e+00 0 0 0
130 1 2.3688234062555815e+00 -1.3655472552915498e+01 1.0511668883848477e+00 0 0 0
132 1 1.1758531608890642e-01 -6.4020418314058638e+00 1.7499901723462856e+00 0 0 0
17 1 1.7107223308066553e+00 -6.2926225883671831e+00 -1.9740013011094846e+00 0 0 0
86 1 9.0888241622449808e+00 -3.5490445542675806e+00 3.9926226305362165e+00 0 0 0
12 1 7.5497238868911385e+00 -1.3119073131486716e+00 3.2461945593874102e+00 0 0 0
415 1 6.6027376738448940e+00 -5.3590383826864174e-01 2.1460806490297468e+00 0 0 0
137 1 6.7361949235194873e-01 -6.4870246394621125e+00 -1.9755654730744958e+00 0 0 0
152 1 9.9808790848100282e-01 -9.2946025985324443e+00 -3.9465105756994299e+00 0 0 0
483 1 5.4755542011677615e-02 -1.3566878191442411e+01 -1.8101358256873810e+00 0 0 0
115 1 6.2670720014708001e+00 -3.4914300071311782e-01 -1.4620899630646846e+00 0 0 0
193 1 7.5463863886421798e+00 1.0773422063490254e+00 -3.2170481041821293e+00 0 0 0
95 1 1.6352386119114497e+00 1.1477212220533257e+01 3.6690560355448349e+00 0 0 0
9 1 9.5014401327117177e+00 2.6853210490518755e+00 -3.9980029203338603e+00 0 0 0
299 1 1.2581538859661041e+01 1.6302313044782795e+00 -2.9633688157835580e+00 0 0 0
254 1 6.2240660936778234e+00 2.4176954949875928e+00 -2.2267975057233742e+00 0 0 0
384 1 8.7013050407163579e+00 1.1199415110558502e+00 -3.8071871121124410e+00 0 0 0
266 1 1.2061742070551750e+01 5.2785871420251356e+00 -2.4444037825912242e+00 0 0 0
16 1 7.4680927364305303e+00 2.9816891967534236e+00 -3.4876332064833258e+00 0 0 0
224 1 1.2581490851232161e+01 4.3292265944976798e+00 -2.2524926721582199e+00 0 0 0
171 1 2.1546438913459567e+00 8.1484722884490992e+00 -3.6783796704597411e+00 0 0 0
32 1 6.2460807438958099e+00 8.0093193541962364e+00 -3.9969214140528329e+00 0 0 0
465 1 7.4224647653790488e+00 5.2427191066499619e+00 -3.8944813893597385e+00 0 0 0
227 1 6.3792187276513692e+00 1.0389641436640476e+01 -3.3460686967320483e+00 0 0 0
368 1 9.1025609249959043e+00 8.6866318692362530e+00 -3.0547903505959586e+00 0 0 0
83 1 2.2976923172330371e-01 6.0093708758666553e+00 -3.3152048568949005e-01 0 0 0
142 1 8.3260688904741134e+00 9.4095900830611185e+00 -3.0698406734718269e+00 0 0 0
253 1 3.4771591579488139e+00 1.1102566328532440e+01 -3.6508859490263168e+00 0 0 0
420 1 2.8223370331707032e+00 9.5545587583482909e+00 -3.9998259857850109e+00 0 0 0
138 1 2.2733060472717783e+00 6.7053491264637071e+00 2.7340319963050996e+00 0 0 0
458 1 6.3113494728444852e+00 6.0131533494311800e+00 3.7887537685750683e+00 0 0 0
200 1 1.3497597406455904e+01 2.3026299220977422e+00 -1.5377645871096788e+00 0 0 0
337 1 4.0692952036298040e+00 7.5781366927880933e+00 -3.7475918103369006e+00 0 0 0
241 1 5.2074137365307722e+00 9.9215323199818997e+00 -3.8141534775657400e+00 0 0 0
113 1 1.2431888631508054e+01 5.7841539134727276e+00 -1.4912879209708960e+00 0 0 0
301 1 7.0325411245918301e-01 9.7790900399536795e+00 -3.9952119932576853e+00 0 0 0
376 1 3.8550128295556525e+00 9.1566917906090222e+00 -3.9994733958645550e+00 0 0 0
369 1 8.4469069762226834e+00 4.3005047462516508e+00 -3.9658771635152470e+00 0 0 0
363 1 9.9717839834658015e+00 8.1711797034235421e+00 -2.7633519529700896e+00 0 0 0
416 1 8.4068377414124971e+00 1.1179781941856451e+01 -3.1038743957480308e-01 0 0 0
279 1 7.4799462304482534e+00 1.0153003012157521e+01 -3.0304389096996673e+00 0 0 0
80 1 2.1604103616462305e+00 1.3826958714683318e+01 -2.0547509383785423e-01 0 0 0
468 1 9.1976990523500817e+00 3.6508909429413259e+00 3.9986423209426776e+00 0 0 0
126 1 1.0588405341333809e+01 4.0042321949418120e+00 -3.7758341131900175e+00 0 0 0
333 1 4.3148446098677438e+00 4.5931000538375448e+00 -1.5245834801742488e+00 0 0 0
357 1 3.9161040047790125e+00 6.6234208523832372e+00 -3.2687524980432348e+00 0 0 0
496 1 9.7660910317595135e+00 9.0293359138950962e+00 -2.2596832741943080e+00 0 0 0
478 1 5.7135205069282724e-01 1.2498640500468289e+01 -3.1131012057110237e+00 0 0 0
311 1 4.1050979208661467e+00 1.1773366340267371e+01 -3.1474450605206510e+00 0 0 0
341 1 1.1091841311188322e+01 1.1502870102913354e+00 3.8307238356198416e+00 0 0 0
325 1 1.1588814830283996e+01 1.4670967880325334e+00 -3.6294898885195703e+00 0 0 0
69 1 4.8445503402289276e+00 3.6453465256949720e+00 -7.0632485091810382e-01 0 0 0
239 1 1.2639526777609355e+01 5.9774795070455626e+00 -3.8219824198010954e-01 0 0 0
412 1 1.2220470852446117e+00 6.8550828706529003e+00 2.6033798613005970e+00 0 0 0
383 1 7.7801672325127056e+00 7.1470539355974170e+00 -3.9599487742513264e+00 0 0 0
289 1 1.0449597317222524e+01 9.1864378136969815e+00 8.2748479276166598e-01 0 0 0
257 1 2.4633700631755531e+00 1.0592324182135506e+01 -3.9031247936455555e+00 0 0 0
349 1 1.7859001009733488e+00 1.3789638684583633e+01 8.6747088564073893e-01 0 0 0
202 1 6.0428031292767859e+00 1.1696267628898658e+00 -1.1025628316861769e+00 0 0 0
218 1 1.3022262865567951e+01 4.9796394232438237e+00 -6.7937313530968746e-01 0 0 0
119 1 1.1471337270552674e+01 3.1199259838934132e+00 -3.5263722837719382e+00 0 0 0
215 1 2.5793827727797258e+00 5.4172852517168204e+00 -1.1401359360479396e-02 0 0 0
100 1 1.3982592364597773e+01 2.2974270844950090e-01 3.5202550637938446e-01 0 0 0
158 1 1.1243126155651737e+01 8.1416384629417085e+00 -9.6668677691238714e-01 0 0 0
343 1 7.6436888782006092e+00 9.1320789120469605e+00 3.5151486145074338e+00 0 0 0
139 1 9.3635527231360260e+00 1.0404156737447853e+01 1.4869323669519569e-01 0 0 0
182 1 5.9957176725171717e+00 1.2191973981047717e+01 -1.7711719370842167e+00 0 0 0
84 1 7.3861111428421058e+00 1.1892952851904303e+01 2.9445439128364597e-02 0 0 0
282 1 1.0220711873516477e+01 7.5244741089331626e+00 2.9587922280896017e+00 0 0 0
447 1 1.3890382951660271e+01 1.0516137396326399e+00 -7.4434377870073398e-01 0 0 0
34 1 6.4469408752906530e+00 7.4807275511161653e-01 1.9186672973304530e+00 0 0 0
89 1 4.9749942219480525e+00 3.5572758368513178e+00 9.5609308706965890e-01 0 0 0
65 1 1.3340235037719383e+01 3.4265474360465693e+00 -1.3275531729600158e+00 0 0 0
348 1 4.1661252105706376e-01 6.4259951379430174e+00 -1.8228383947247198e+00 0 0 0
149 1 3.0057128935467987e+00 6.4023221811349726e+00 -2.7260428389929339e+00 0 0 0
314 1 8.2852567701839170e+00 5.5544792781387520e-01 3.6225807060872133e+00 0 0 0
170 1 1.0411083387772877e+01 7.0113994929638030e+00 -3.0802221451492100e+00 0 0 0
120 1 7.3478694378867830e+00 1.0078131106039180e+01 3.1444247030560044e+00 0 0 0
488 1 3.1979096683876262e+00 1.2644657794872852e+01 -2.5964430023365401e+00 0 0 0
7 1 4.8149377929675818e+00 1.2973221752212707e+01 -1.1270972711151033e+00 0 0 0
302 1 3.5768750951336541e+00 1.0100424452734744e+01 3.9355663639667773e+00 0 0 0
351 1 5.9484959689618142e+00 9.8255339621743865e-01 4.8159375852869812e-01 0 0 0
175 1 1.6296588036429842e+00 1.2835733763381754e+01 2.7135977462819199e+00 0 0 0
183 1 1.1074967180678055e+01 7.9967860386930782e+00 1.6131606449828180e+00 0 0 0
79 1 9.1455595113426185e+00 1.0178174988095124e+01 1.5595757742698737e+00 0 0 0
492 1 6.1567268029321873e+00 1.2562593129061934e+01 2.8067567611900612e-01 0 0 0
259 1 1.0989495368727245e+00 1.3544023000572132e+01 -1.7670386576454389e+00 0 0 0
255 1 5.7913030409801003e+00 1.2420055924788008e+01 1.5103299121945335e+00 0 0 0
37 1 5.5470754452291287e+00 2.4802122470871462e+00 7.7757835204139703e-01 0 0 0
313 1 3.7037993477395659e-01 6.6102192257915320e+00 2.1399933396535484e+00 0 0 0
438 1 1.2839422157518575e+01 3.0497854713512238e+00 2.4044409655297763e+00 0 0 0
355 1 1.3496533331317460e+01 3.1073459010795030e+00 1.0864693952595270e+00 0 0 0
411 1 1.1825077219464939e+01 7.1596902280616916e+00 -1.1745693881120143e+00 0 0 0
63 1 8.8856741216310340e+00 7.7294125317447442e+00 3.5835842109915457e+00 0 0 0
324 1 7.4239655022635942e+00 1.1541046499548459e+01 -1.4635250066542420e+00 0 0 0
116 1 3.2533929038868741e+00 1.3577450681195902e+01 5.5152221685645209e-01 0 0 0
448 1 1.0526697434015279e+01 1.3718144380854453e+00 -3.9523290564895648e+00 0 0 0
382 1 1.3437817062742967e+01 2.2117975478527385e+00 1.7045660522970656e+00 0 0 0
19 1 3.6878481572961377e+00 5.0768754780685974e+00 1.4573736236898331e+00 0 0 0
205 1 4.6370810940041576e+00 5.5478788895802831e+00 2.8862410173386550e+00 0 0 0
495 1 5.5476822214481922e+00 1.0480702146726397e+01 3.5420772226200983e+00 0 0 0
67 1 5.9609305071147194e+00 1.1749176675393082e+01 2.4332132822840853e+00 0 0 0
71 1 7.4494181037284579e-01 1.3553403849768006e+01 1.7965299106827057e+00 0 0 0
346 1 3.5678867417491462e+00 1.3218102981562103e+01 1.5411956106941684e+00 0 0 0
267 1 4.8412596107653298e+00 5.2204826034411278e+00 -2.7756655040929479e+00 0 0 0
286 1 1.1962188975060476e+01 6.4530081077515629e+00 1.7605211803547938e+00 0 0 0
148 1 1.3776100838141609e+00 1.1666802389676439e+01 -3.5979166639962226e+00 0 0 0
39 1 1.1065540692312801e+01 7.1998418151883774e+00 2.3977807101630888e+00 0 0 0
160 1 9.6003641004433096e+00 8.6024687125552717e+00 2.7647798681336000e+00 0 0 0
308 1 9.0059168369112328e+00 6.4799670660492472e+00 3.8472357710676337e+00 0 0 0
118 1 1.9053901682987215e+00 1.3382521102983260e+01 1.9045482268178704e+00 0 0 0
390 1 5.7913689727479776e+00 1.2634196049395225e+01 -8.9622710843353171e-01 0 0 0
356 1 2.3323756738888020e+00 7.7033332327592134e+00 3.4917570207259727e+00 0 0 0
484 1 4.7617316038465942e+00 1.1440558303511130e+01 3.2060205841492868e+00 0 0 0
162 1 1.2592293139966280e+01 2.0139634627055596e+00 2.9025307894180497e+00 0 0 0
303 1 7.0152942961339209e+00 5.1714091761166481e+00 3.7881061586809248e+00 0 0 0
347 1 1.0687571952507708e+01 2.6791903217542843e+00 3.8682202551051463e+00 0 0 0
475 1 9.9396526033496748e+00 6.4453335352238081e+00 3.5483126329747479e+00 0 0 0
73 1 4.9509611894639614e+00 6.3450561478051002e+00 3.4914248857374441e+00 0 0 0
150 1 1.6893088249309849e+00 5.8691219947549387e+00 9.2069517379773835e-01 0 0 0
408 1 1.1241157175746537e+01 6.2285097671301077e+00 2.8052872198042365e+00 0 0 0
60 1 1.3303888395685779e+00 5.8904343077872534e+00 -5.5580960180157990e-01 0 0 0
477 1 2.0456091701142184e-01 7.7934765404133950e+00 3.3381270746474150e+00 0 0 0
195 1 5.7435094536589926e+00 4.9922721135869352e+00 3.2074062038959910e+00 0 0 0
426 1 5.9917325691935224e+00 9.2729642600255584e+00 3.8623475604005888e+00 0 0 0
216 1 7.0679648060961391e+00 1.1057338575124719e+01 2.4990058894307312e+00 0 0 0
159 1 5.4232403219854364e+00 2.6030003718296704e+00 -3.5264717844398663e-01 0 0 0
310 1 7.9243856600481424e+00 5.7791268375461735e+00 3.9953828020610942e+00 0 0 0
437 1 8.4725895607114712e+00 2.4602615260898877e+00 3.8227801161753781e+00 0 0 0
386 1 7.1431078292142649e+00 2.0741119941446722e+00 3.0719496251056029e+00 0 0 0
391 1 7.0580907891435301e+00 3.1515768883451516e+00 3.2933233763913008e+00 0 0 0
191 1 1.0186175606581598e+01 4.3811643835548004e+00 3.8490738765357926e+00 0 0 0
336 1 6.0923410453724118e+00 3.0429477341693301e+00 2.4132806662591344e+00 0 0 0
246 1 4.8413795121231757e+00 9.7124848574535214e+00 3.9081544121752154e+00 0 0 0
153 1 6.1590374717838960e+00 1.0375012062517808e-01 1.1196956857065774e+00 0 0 0
108 1 1.3071304549292284e+00 1.0115553290102547e+01 3.9950140143945401e+00 0 0 0
394 1 7.2748887045600954e+00 4.3529087943012479e-01 2.9401552040204648e+00 0 0 0
364 1 1.1292232256409815e+01 1.5163153026835366e-01 3.7851689213126050e+00 0 0 0
174 1 1.0841002440991522e+01 4.3822946895963007e-02 -3.9105710460218472e+00 0 0 0

Velocities

328 6.4834274308160855e-01 2.7901833220537325e-01 2.0729582070948349e-01
125 1.2068752916600818e+00 1.2308956044334053e-01 2.4468970914704444e-02
58 1.1117728197866599e+00 6.6124893906407889e-01 -4.1428282310140480e-01
399 -5.9833516198085490e-01 -4.3917871564912253e-01 -1.3005504016912526e+00
457 1.2360538853501450e-01 -1.1560102248989570e+00 1.1624307610750610e+00
62 5.0122113424837078e-01 -4.6190494882425470e-01 -2.4234839331282790e-01
331 6.6656031049512332e-01 -7.8130090358626958e-01 -3.5206562054297112e-02
444 -4.4161757856385170e-01 3.6129043300390858e-02 4.0776045362540159e-01
272 -1.5034338982468554e-01 2.9866744016192426e-01 -8.4551154221833374e-02
51 1.6126026701606058e-01 7.7111962683635160e-01 -2.7412062830351747e-01
41 8.9672311044102415e-01 1.5030906304729688e+00 -2.7813509895746179e-02
306 -1.2028167016065467e+00 2.1071739266456288e-01 9.6524321155385884e-01
188 1.3078663417452987e+00 -1.4226887557119319e+00 3.2391540923797091e-01
462 -9.8149567071942079e-01 9.0203805167209195e-01 -3.8430663345758637e-01
491 -1.0137728386652805e+00 3.5901414176020252e-01 1.1648574523459552e+00
247 -2.5824120561368753e-02 -1.6294061310643417e+00 -1.8030792858298256e-01
401 4.1325848913062124e-01 -2.9417143914221074e-02 -2.1709045394031731e-02
486 1.0908730095983108e+00 -9.7159608812503240e-01 7.8164514950422659e-01
372 9.0511744366210733e-01 -9.3319198200872644e-01 -3.2702053420544658e-01
268 6.6671833716269113e-02 7.7867389241429830e-01 -5.4965084307997736e-02
198 -2.9933956664708794e-01 -2.6706827786500620e-01 1.4345852656040678e+00
450 -1.1799563785651925e+00 -6.1760108699862359e-01 7.5354600043944842e-02
362 5.1364366131270089e-01 -1.1879553176989774e+00 6.7215778713015084e-01
194 -8.8617011266425472e-01 -5.3037834164066378e-01 -9.8573828448970080e-01
235 -7.4256263912550757e-01 -6.7040132249041839e-01 6.1116225266663893e-01
452 -4.2124034668985455e-01 -2.4812402671375025e+00 -8.9294598133286085e-01
460 -1.8292302932278357e+00 5.7922442634841098e-01 7.1833852180047286e-01
398 1.7183750992583255e+00 3.4034713269738576e-01 -6.2547802641384154e-01
21 1.3160978884402299e+00 -2.9399236970722387e-01 -7.4703158668589065e-02
155 -5.9885060350377284e-01 4.0031562404706733e-01 1.2273367182179383e-01
151 1.8695130074204552e-01 9.2872805006479187e-01 -2.5971629180607025e-01
293 -1.2575696713855160e+00 1.0057703817301102e+00 2.2687365544566745e-01
271 -2.3470732418722379e-01 -3.1879754791000098e-01 9.1780090600666719e-01
90 2.4531247357270575e-01 6.9679624751386260e-01 1.8722969501076420e-01
186 2.9505767641059782e-01 -1.0355020156339880e+00 2.5242025602684942e-01
345 1.3244450700476351e-01 -9.4352692870265309e-01 -1.0078983952135148e+00
168 1.1544394075759410e+00 -1.4047955304097790e+00 1.2904527822393611e-01
479 -5.3332645107315524e-01 1.7018027944777755e-01 2.9134436950832115e-01
466 -1.2075099895565640e-01 3.1589680190624764e-01 9.6539525542431082e-01
76 -2.9071997335551231e-01 -5.8649320747772415e-01 5.7590215026530178e-01
463 -1.5321957362783141e+00 1.1603904663884570e+00 6.2861604871899301e-01
50 1.8118313803419437e+00 -3.5184322496833514e-01 -3.1244384371457712e-01
197 2.2610945886955629e+00 -8.2518557232895784e-01 -3.9267352717776029e-05
315 -6.5133034401381673e-01 3.7384562150188254e-02 -5.0216503087099344e-02
385 -2.8133629582807651e-01 -3.3965160822954414e-02 2.4598352314348376e-01
219 1.5551307759103725e+00 -5.0890307894830999e-01 -2.4947213703699750e-01
75 -3.4570157896198189e-02 4.4990927113299467e-02 1.5855024867158979e-01
91 1.1127115361577780e+00 -4.3396763277365563e-01 1.7959602657055501e-01
53 9.0013338875307136e-01 -8.2628155949473636e-01 2.5449737600270733e-01
443 5.3905903743625503e-03 6.6403190521714139e-01 8.7244252327118210e-01
109 6.9736822294701706e-01 -4.5489580369716165e-01 -3.5907650853394013e-01
161 5.3167926912506169e-01 5.1783800912740707e-01 9.7641242700201625e-01
66 7.3791105938642165e-01 -1.0516127432041398e+00 -1.1168663628546975e+00
190 6.9771290323307389e-01 -4.5521513138882103e-01 -1.5899073883075145e+00
146 4.9096350416345114e-01 2.2641490779432213e-03 -4.4466844284914619e-01
490 1.4097109508354558e-01 -2.0009964748242529e-01 8.6251787703144456e-01
93 1.6045793638473563e-01 -3.6804004396152673e-01 1.0947841145274608e+00
61 -9.9451765543312934e-02 5.6036286167781968e-01 1.2280397013738935e-01
451 -1.9004525036964773e-01 1.4275261554555647e+00 -1.3913638846697067e+00
476 -9.5999401024509795e-03 7.7108469075624142e-01 -9.0054203419761236e-01
379 -4.3130773780582587e-01 2.3701563967972886e-01 6.1257587635943710e-02
275 -4.3059017291769058e-01 9.3320441120332609e-01 1.0566846277171353e+00
322 1.6028512247886537e+00 -7.1922650069817784e-01 1.7099236019954061e+00
439 1.0526611080123522e+00 -3.2284601203547764e-01 -6.9879563388836641e-01
329 2.2488148694861101e-01 -4.3451680560383404e-01 -2.5999019134437445e-01
400 1.1833606582378406e+00 8.0874629562202494e-01 -1.0596485574314347e+00
295 -3.7563944872511368e-01 4.2415527469424147e-01 -4.7927532927383559e-01
397 -2.3291335916020098e-01 3.9973209395721110e-01 -3.0389310188145074e-01
366 2.6417344140912130e-01 -8.3599821737957947e-01 -2.7901633316168889e-01
44 1.2551897276703472e-01 3.1042753221664748e-01 7.2242348088596020e-01
281 -6.3398914810148088e-01 2.8819876234898342e-02 5.0654209764755528e-02
441 1.1228187138735284e+00 6.2979433236418692e-01 7.8810201711660754e-01
52 1.4795389337544279e-01 -3.0643942342067035e-02 2.6661384193084014e-02
106 2.9619720650580178e-01 -2.2678512087203614e-01 -1.5827323682259597e-02
74 -4.2217706485675843e-01 -1.7684213795020638e+00 -5.7836291132762896e-01
338 -6.4157367102216278e-01 3.8336718496532673e-01 -9.9129956914351625e-01
294 7.3956545016808484e-01 5.1908704518012672e-01 -1.5161465784057078e+00
482 -1.6998320204914105e-01 -5.6161976125608315e-01 -1.7987520783409214e+00
28 1.6204564232357457e-01 -1.5867192295781545e+00 -8.8494644311155379e-01
392 -5.1433085797027445e-01 -1.5379246968947954e-01 1.9777952567694093e-01
260 -5.9492087560646756e-01 1.4176119962272204e-01 2.8692825141295730e-01
38 3.2127924315147915e-04 1.9863879448429531e-02 1.0159145020219337e-01
68 2.0324349653599200e-01 4.5368446711740762e-01 3.4453648014197691e-01
77 5.5760835958021182e-01 -1.8558367680861318e-01 1.0259304017835522e+00
124 1.3051249396868831e+00 -4.5645817295288271e-02 -8.6116538881345784e-03
3 -2.2777167465041019e+00 4.4595336410355557e-01 -3.7974899562353037e-01
361 9.2535760373544285e-01 1.0935179444317196e+00 -4.6354705606930863e-01
145 6.9980370944361062e-02 -5.3789602327596009e-01 -3.5524175597566759e-01
231 -2.3550770259862189e-02 6.9350899249092512e-01 4.7408336908026882e-01
59 6.5535308629371036e-01 4.3395636698354395e-01 -1.7351487039079458e+00
493 5.6888048605225983e-01 1.5964832023058942e-01 4.7496272325227173e-01
464 9.4566890616950128e-01 1.4536332854406323e-01 8.0097537316835987e-01
101 3.6646575767472023e-01 -4.3219978796797274e-04 -5.2451173615759954e-02
23 -6.7073221993735965e-01 -2.1219371239422533e+00 1.9872392234698733e-01
256 -1.2657346658781992e+00 6.8804034616669230e-01 -1.0866222147060057e-02
378 -1.5380163965006752e+00 1.7575529953850180e-01 -4.1988400550692401e-01
273 1.9558847353333020e+00 -5.7244421525955136e-01 3.0751630826918602e-01
431 -6.9588880033409217e-01 1.7231907911330706e+00 -6.9691722706710965e-02
92 6.1157403580828051e-01 4.6787356554465881e-01 6.5186486546588152e-01
374 3.4920328361951042e-01 1.0732609205273134e+00 -1.4530852606774014e+00
210 -2.6294428253825691e-01 2.5539488049888774e+00 -1.9982488401373319e-01
70 2.0064940103870353e-02 6.9761144493042671e-01 -3.3645771952149506e-01
166 1.0062681434967957e-01 -1.2999177478914561e+00 -1.4308690193661394e-01
