496	1	2.070000E+00	1.474000E+01	3.868000E+01
497	1	3.018000E+01	2.268000E+01	1.230000E+01
498	1	2.320000E+01	2.918000E+01	2.774000E+01
499	1	1.001000E+01	3.753000E+01	2.846000E+01
500	1	2.132000E+01	2.645000E+01	1.565000E+01
501	1	2.124000E+01	4.000000E-01	1.562000E+01
502	1	2.089000E+01	3.840000E+00	3.390000E+00
503	1	9.170000E+00	2.348000E+01	1.682000E+01
504	1	3.598000E+01	1.163000E+01	1.901000E+01
505	1	6.180000E+00	2.294000E+01	3.150000E+01
506	1	2.943000E+01	2.030000E+01	1.530000E+00
507	1	3.094000E+01	1.106000E+01	1.918000E+01
508	1	7.800000E-01	2.906000E+01	2.530000E+01
509	1	2.225000E+01	3.673000E+01	1.809000E+01
510	1	2.905000E+01	3.090000E+01	4.890000E+00
511	1	2.936000E+01	2.555000E+01	1.342000E+01
512	1	3.532000E+01	3.460000E+00	3.339000E+01
513	1	1.160000E+00	1.028000E+01	3.751000E+01
514	1	2.057000E+01	3.865000E+01	2.644000E+01
515	1	3.607000E+01	2.724000E+01	2.521000E+01
516	1	2.070000E+00	2.438000E+01	1.330000E+01
517	1	3.426000E+01	1.288000E+01	3.510000E+00
518	1	1.031000E+01	1.441000E+01	1.237000E+01
519	1	9.380000E+00	3.884000E+01	1.909000E+01
520	1	1.407000E+01	8.440000E+00	4.290000E+00
521	1	1.541000E+01	2.054000E+01	1.640000E+01
522	1	2.758000E+01	1.626000E+01	1.016000E+01
523	1	2.593000E+01	1.352000E+01	3.500000E+01
524	1	1.201000E+01	2.840000E+00	2.228000E+01
525	1	2.295000E+01	1.030000E+00	2.891000E+01
526	1	1.343000E+01	3.535000E+01	1.220000E+00
527	1	1.510000E+00	1.070000E+01	3.078000E+01
528	1	1.510000E+00	3.334000E+01	1.352000E+01
529	1	1.523000E+01	2.434000E+01	1.679000E+01
530	1	7.270000E+00	1.314000E+01	3.473000E+01
531	1	7.970000E+00	3.660000E+00	2.739000E+01
532	1	1.714000E+01	3.790000E+01	3.372000E+01
533	1	1.506000E+01	3.911000E+01	2.845000E+01
534	1	1.887000E+01	1.030000E+01	1.960000E+01
535	1	1.438000E+01	2.701000E+01	1.312000E+01
536	1	8.390000E+00	3.570000E+00	2.481000E+01
537	1	3.839000E+01	2.238000E+01	2.579000E+01
538	1	1.575000E+01	1.470000E+00	2.340000E+00
539	1	3.519000E+01	5.500000E-01	2.541000E+01
540	1	2.842000E+01	2.741000E+01	3.819000E+01
541	1	5.460000E+00	1.297000E+01	6.280000E+00
542	1	8.890000E+00	2.460000E+00	8.160000E+00
543	1	2.594000E+01	3.498000E+01	2.231000E+01
544	1	1.479000E+01	2.808000E+01	5.580000E+00
545	1	6.030000E+00	1.235000E+01	2.913000E+01
546	1	3.869000E+01	3.718000E+01	1.300000E+01
547	1	1.380000E+00	3.164000E+01	3.510000E+00
548	1	3.547000E+01	2.438000E+01	6.340000E+00
549	1	3.259000E+01	5.000000E-01	2.295000E+01
550	1	1.518000E+01	6.600000E-01	1.028000E+01
551	1	3.941000E+01	9.710000E+00	6.370000E+00
552	1	2.449000E+01	2.411000E+01	2.216000E+01
553	1	2.358000E+01	3.512000E+01	2.349000E+01
554	1	2.868000E+01	2.597000E+01	2.906000E+01
555	1	1.977000E+01	3.606000E+01	3.134000E+01
556	1	1.723000E+01	2.773000E+01	1.903000E+01
557	1	9.900000E+00	7.220000E+00	4.900000E-01
558	1	3.167000E+01	3.729000E+01	1.212000E+01
559	1	1.327000E+01	1.870000E+01	3.987000E+01
560	1	7.720000E+00	2.210000E+01	1.457000E+01
561	1	3.201000E+01	3.360000E+01	4.220000E+00
562	1	2.924000E+01	1.310000E+00	2.747000E+01
563	1	3.574000E+01	3.101000E+01	1.548000E+01
564	1	2.924000E+01	3.047000E+01	3.831000E+01
565	1	1.850000E+00	8.130000E+00	3.932000E+01
566	1	1.161000E+01	2.185000E+01	8.210000E+00
567	1	3.442000E+01	6.840000E+00	2.270000E+00
568	1	3.389000E+01	1.524000E+01	3.643000E+01
569	1	1.774000E+01	1.401000E+01	1.280000E+01
570	1	1.943000E+01	2.805000E+01	8.920000E+00
571	1	3.791000E+01	3.482000E+01	3.156000E+01
572	1	9.810000E+00	6.760000E+00	1.259000E+01
573	1	1.101000E+01	1.849000E+01	2.777000E+01
574	1	3.854000E+01	2.472000E+01	2.208000E+01
575	1	5.050000E+00	1.827000E+01	1.847000E+01
576	1	3.709000E+01	3.437000E+01	2.310000E+00
577	1	1.735000E+01	3.308000E+01	9.600000E-01
578	1	2.036000E+01	1.672000E+01	8.720000E+00
579	1	2.025000E+01	1.720000E+00	3.060000E+01
580	1	2.330000E+01	3.287000E+01	1.820000E+01
581	1	2.037000E+01	1.620000E+01	2.636000E+01
582	1	2.366000E+01	3.854000E+01	3.295000E+01
583	1	1.795000E+01	3.777000E+01	2.290000E+00
584	1	3.894000E+01	1.893000E+01	3.680000E+01
585	1	1.733000E+01	1.950000E+00	1.934000E+01
586	1	2.097000E+01	2.876000E+01	1.299000E+01
587	1	1.085000E+01	1.202000E+01	2.193000E+01
588	1	1.420000E+01	1.297000E+01	7.240000E+00
589	1	3.595000E+01	3.720000E+01	2.476000E+01
590	1	2.613000E+01	3.840000E+00	3.338000E+01
591	1	2.638000E+01	1.730000E+01	1.315000E+01
592	1	3.991000E+01	3.899000E+01	3.256000E+01
593	1	3.695000E+01	3.579000E+01	4.020000E+01
594	1	1.289000E+01	3.423000E+01	2.926000E+01
595	1	2.269000E+01	2.160000E+01	3.927000E+01
596	1	9.350000E+00	1.344000E+01	3.833000E+01
597	1	1.540000E+01	5.170000E+00	2.454000E+01
598	1	2.038000E+01	2.065000E+01	2.232000E+01
599	1	1.578000E+01	3.991000E+01	2.335000E+01
600	1	5.790000E+00	1.380000E+00	3.840000E+00
601	1	3.080000E+00	8.560000E+00	3.132000E+01
602	1	1.149000E+01	3.351000E+01	3.040000E+00
603	1	2.710000E+00	6.500000E-01	2.371000E+01
604	1	1.380000E+00	1.240000E+00	2.604000E+01
605	1	2.461000E+01	1.463000E+01	2.216000E+01
606	1	3.489000E+01	3.560000E+01	1.214000E+01
607	1	2.110000E+01	1.130000E+01	3.203000E+01
608	1	2.710000E+00	2.171000E+01	1.921000E+01
609	1	2.371000E+01	2.064000E+01	1.711000E+01
610	1	2.608000E+01	3.770000E+01	2.926000E+01
611	1	9.100000E-01	3.790000E+00	2.455000E+01
612	1	1.232000E+01	3.946000E+01	2.822000E+01
613	1	7.920000E+00	3.155000E+01	3.494000E+01
614	1	8.640000E+00	1.228000E+01	3.600000E-01
615	1	1.209000E+01	1.765000E+01	1.449000E+01
616	1	9.430000E+00	3.682000E+01	2.133000E+01
617	1	3.655000E+01	3.211000E+01	1.296000E+01
618	1	8.400000E+00	3.299000E+01	2.640000E+00
619	1	3.150000E+01	1.270000E+00	2.872000E+01
620	1	2.434000E+01	2.294000E+01	9.930000E+00
621	1	7.010000E+00	3.645000E+01	2.206000E+01
622	1	2.411000E+01	7.500000E+00	7.340000E+00
623	1	3.769000E+01	2.512000E+01	1.061000E+01
624	1	2.642000E+01	2.827000E+01	1.392000E+01
625	1	1.534000E+01	2.490000E+00	3.676000E+01
626	1	3.848000E+01	1.350000E+00	9.000000E+00
627	1	2.170000E+01	3.500000E+01	9.420000E+00
628	1	3.720000E+00	3.177000E+01	2.306000E+01
629	1	1.584000E+01	9.150000E+00	2.081000E+01
630	1	3.619000E+01	2.571000E+01	3.644000E+01
631	1	5.290000E+00	4.017000E+01	3.818000E+01
632	1	2.045000E+01	3.980000E+00	3.903000E+01
633	1	2.976000E+01	1.756000E+01	6.560000E+00
634	1	2.771000E+01	2.528000E+01	1.758000E+01
635	1	2.285000E+01	2.420000E+00	3.632000E+01
636	1	3.797000E+01	1.128000E+01	8.220000E+00
637	1	1.619000E+01	3.179000E+01	2.109000E+01
638	1	1.248000E+01	2.994000E+01	1.643000E+01
639	1	3.304000E+01	1.518000E+01	4.690000E+00
640	1	1.678000E+01	2.830000E+01	1.621000E+01
641	1	1.230000E+01	3.206000E+01	1.360000E+01
642	1	3.749000E+01	1.930000E+01	8.980000E+00
643	1	3.385000E+01	2.638000E+01	1.406000E+01
644	1	1.365000E+01	3.490000E+00	3.058000E+01
645	1	6.730000E+00	2.010000E+01	1.255000E+01
646	1	3.550000E+01	3.928000E+01	1.700000E+01
647	1	3.594000E+01	6.490000E+00	4.005000E+01
648	1	3.877000E+01	3.043000E+01	1.877000E+01
649	1	9.340000E+00	2.314000E+01	3.499000E+01
650	1	3.007000E+01	2.930000E+01	1.071000E+01
651	1	3.420000E+01	1.243000E+01	3.417000E+01
652	1	6.270000E+00	3.567000E+01	3.941000E+01
653	1	3.647000E+01	2.536000E+01	2.990000E+01
654	1	3.468000E+01	8.800000E-01	3.509000E+01
655	1	3.280000E+01	2.184000E+01	1.227000E+01
656	1	1.615000E+01	1.291000E+01	1.584000E+01
657	1	3.990000E+01	3.177000E+01	1.626000E+01
658	1	5.200000E+00	2.090000E+01	3.293000E+01
659	1	3.609000E+01	7.970000E+00	3.355000E+01
660	1	2.126000E+01	1.560000E+00	1.093000E+01
661	1	3.862000E+01	1.842000E+01	1.982000E+01
662	1	1.861000E+01	1.123000E+01	2.674000E+01
663	1	2.391000E+01	1.732000E+01	3.061000E+01
664	1	6.350000E+00	1.859000E+01	2.796000E+01
665	1	3.644000E+01	6.380000E+00	1.109000E+01
666	1	1.520000E+00	2.203000E+01	1.682000E+01
667	1	3.213000E+01	1.863000E+01	5.570000E+00
668	1	3.212000E+01	2.800000E+01	8.050000E+00
669	1	3.344000E+01	1.076000E+01	1.339000E+01
670	1	1.797000E+01	3.840000E+00	3.663000E+01
671	1	7.730000E+00	5.790000E+00	3.015000E+01
672	1	2.891000E+01	2.616000E+01	2.630000E+01
673	1	1.781000E+01	1.785000E+01	4.280000E+00
674	1	2.327000E+01	2.643000E+01	3.553000E+01
675	1	8.190000E+00	3.984000E+01	3.549000E+01
676	1	3.472000E+01	2.874000E+01	2.162000E+01
677	1	2.685000E+01	2.769000E+01	8.010000E+00
678	1	1.593000E+01	1.886000E+01	3.164000E+01
679	1	1.452000E+01	6.930000E+00	1.527000E+01
680	1	1.704000E+01	2.665000E+01	2.424000E+01
681	1	3.051000E+01	2.600000E-01	2.126000E+01
682	1	3.610000E+00	1.666000E+01	4.260000E+00
683	1	1.560000E+00	2.023000E+01	2.785000E+01
684	1	7.960000E+00	6.270000E+00	1.879000E+01
685	1	1.494000E+01	2.269000E+01	2.395000E+01
686	1	3.239000E+01	3.789000E+01	1.615000E+01
687	1	2.933000E+01	3.430000E+01	1.219000E+01
688	1	3.053000E+01	3.060000E+01	1.596000E+01
689	1	3.924000E+01	4.960000E+00	1.373000E+01
690	1	3.640000E+00	7.120000E+00	3.330000E+00
691	1	1.567000E+01	3.612000E+01	4.030000E+01
692	1	1.589000E+01	1.675000E+01	1.275000E+01
693	1	2.139000E+01	2.311000E+01	1.618000E+01
694	1	2.488000E+01	2.183000E+01	1.498000E+01
695	1	3.215000E+01	3.492000E+01	2.542000E+01
696	1	2.819000E+01	1.378000E+01	3.237000E+01
697	1	3.815000E+01	1.373000E+01	3.633000E+01
698	1	4.340000E+00	3.811000E+01	5.780000E+00
699	1	4.390000E+00	3.276000E+01	3.068000E+01
700	1	2.930000E+01	4.008000E+01	1.894000E+01
701	1	1.313000E+01	1.999000E+01	9.970000E+00
702	1	3.142000E+01	3.774000E+01	2.725000E+01
703	1	2.779000E+01	3.169000E+01	8.130000E+00
704	1	5.340000E+00	3.398000E+01	9.790000E+00
705	1	2.602000E+01	6.270000E+00	9.090000E+00
706	1	2.247000E+01	2.886000E+01	1.950000E+01
707	1	4.650000E+00	3.260000E+00	8.180000E+00
708	1	3.039000E+01	3.515000E+01	2.966000E+01
709	1	2.434000E+01	7.210000E+00	3.155000E+01
710	1	1.250000E+00	5.230000E+00	3.544000E+01
711	1	1.390000E+01	2.491000E+01	2.517000E+01
712	1	3.581000E+01	1.145000E+01	2.867000E+01
713	1	5.800000E-01	1.696000E+01	3.703000E+01
714	1	2.303000E+01	3.198000E+01	1.486000E+01
715	1	2.135000E+01	1.115000E+01	1.687000E+01
716	1	3.806000E+01	3.995000E+01	1.678000E+01
717	1	4.140000E+00	3.313000E+01	1.790000E+01
718	1	3.480000E+01	3.762000E+01	6.200000E-01
719	1	3.188000E+01	1.792000E+01	2.097000E+01
720	1	2.350000E+00	1.273000E+01	2.318000E+01
721	1	2.728000E+01	1.889000E+01	9.160000E+00
722	1	3.408000E+01	3.084000E+01	3.294000E+01
723	1	3.240000E+00	1.244000E+01	2.943000E+01
724	1	2.051000E+01	1.324000E+01	1.061000E+01
725	1	3.179000E+01	2.032000E+01	3.777000E+01
726	1	1.300000E+00	3.036000E+01	3.260000E+01
727	1	5.810000E+00	3.539000E+01	2.529000E+01
728	1	1.356000E+01	4.050000E+00	7.980000E+00
729	1	1.280000E+00	1.406000E+01	3.084000E+01
730	1	3.751000E+01	9.910000E+00	1.419000E+01
731	1	3.560000E+00	2.043000E+01	3.572000E+01
732	1	2.807000E+01	1.272000E+01	2.957000E+01
733	1	1.030000E+01	3.771000E+01	3.320000E+00
734	1	2.519000E+01	3.108000E+01	3.485000E+01
735	1	4.210000E+00	1.015000E+01	1.481000E+01
736	1	3.297000E+01	3.553000E+01	3.800000E-01
737	1	1.391000E+01	4.250000E+00	2.798000E+01
738	1	3.163000E+01	3.147000E+01	2.522000E+01
739	1	6.800000E-01	9.000000E+00	9.580000E+00
740	1	3.693000E+01	1.269000E+01	2.138000E+01
741	1	3.779000E+01	1.676000E+01	2.900000E+00
742	1	3.409000E+01	3.193000E+01	3.230000E+00
743	1	2.104000E+01	1.530000E+00	3.802000E+01
744	1	3.698000E+01	8.310000E+00	2.317000E+01
745	1	1.636000E+01	3.968000E+01	2.039000E+01
746	1	1.718000E+01	2.280000E+01	1.567000E+01
747	1	2.872000E+01	3.545000E+01	2.363000E+01
748	1	1.478000E+01	2.706000E+01	1.992000E+01
749	1	2.920000E+00	2.723000E+01	4.320000E+00
750	1	9.980000E+00	3.424000E+01	2.143000E+01
751	1	3.957000E+01	3.017000E+01	3.709000E+01
752	1	4.000000E+00	3.655000E+01	7.970000E+00
753	1	3.551000E+01	4.002000E+01	2.020000E+01
754	1	3.830000E+00	3.087000E+01	6.520000E+00
755	1	2.354000E+01	2.238000E+01	4.140000E+00
756	1	1.044000E+01	3.541000E+01	5.160000E+00
757	1	2.194000E+01	3.613000E+01	3.780000E+01
758	1	2.092000E+01	2.245000E+01	1.115000E+01
759	1	3.496000E+01	1.040000E+00	1.250000E+01
760	1	3.112000E+01	2.356000E+01	2.265000E+01
761	1	4.018000E+01	2.631000E+01	1.422000E+01
762	1	3.725000E+01	2.257000E+01	4.990000E+00
763	1	4.260000E+00	7.250000E+00	5.800000E-01
764	1	1.535000E+01	2.568000E+01	4.500000E+00
765	1	2.280000E+00	7.200000E+00	2.548000E+01
766	1	1.892000E+01	2.767000E+01	3.048000E+01
767	1	3.965000E+01	2.569000E+01	8.820000E+00
768	1	3.997000E+01	2.795000E+01	1.922000E+01
769	1	3.916000E+01	2.240000E+01	1.647000E+01
770	1	2.000000E-02	1.028000E+01	2.766000E+01
771	1	8.010000E+00	6.310000E+00	2.720000E+00
772	1	1.906000E+01	3.198000E+01	2.144000E+01
773	1	2.095000E+01	2.715000E+01	3.392000E+01
774	1	3.462000E+01	2.642000E+01	3.263000E+01
775	1	1.301000E+01	2.714000E+01	1.069000E+01
776	1	1.523000E+01	2.320000E+00	6.840000E+00
777	1	5.620000E+00	1.000000E-01	2.002000E+01
778	1	5.430000E+00	8.100000E+00	8.940000E+00
779	1	1.961000E+01	2.385000E+01	4.008000E+01
780	1	1.642000E+01	1.774000E+01	3.617000E+01
781	1	1.140000E+00	2.459000E+01	3.976000E+01
782	1	6.360000E+00	7.020000E+00	3.485000E+01
783	1	3.050000E+00	3.680000E+01	3.114000E+01
784	1	3.819000E+01	3.930000E+01	1.971000E+01
785	1	3.449000E+01	5.310000E+00	7.490000E+00
786	1	2.447000E+01	2.977000E+01	2.104000E+01
787	1	1.216000E+01	2.083000E+01	1.964000E+01
788	1	3.000000E-02	1.740000E+01	3.406000E+01
789	1	1.061000E+01	6.600000E-01	1.321000E+01
790	1	6.150000E+00	1.853000E+01	3.426000E+01
791	1	3.316000E+01	1.856000E+01	3.208000E+01
792	1	9.170000E+00	1.165000E+01	1.375000E+01
793	1	7.100000E+00	2.260000E+00	3.753000E+01
794	1	3.203000E+01	8.540000E+00	2.772000E+01
795	1	3.570000E+01	1.662000E+01	1.270000E+00
796	1	1.294000E+01	1.035000E+01	2.984000E+01
797	1	2.190000E+00	3.980000E+01	7.100000E-01
798	1	3.700000E+01	1.581000E+01	3.798000E+01
799	1	7.490000E+00	1.611000E+01	2.699000E+01
800	1	1.770000E+01	3.511000E+01	2.850000E+00
801	1	3.115000E+01	2.188000E+01	1.933000E+01
802	1	1.725000E+01	7.210000E+00	2.589000E+01
803	1	2.056000E+01	2.099000E+01	4.240000E+00
804	1	9.800000E+00	8.470000E+00	4.960000E+00
805	1	3.926000E+01	1.310000E+00	3.630000E+01
806	1	1.438000E+01	1.603000E+01	3.682000E+01
807	1	3.647000E+01	2.067000E+01	3.631000E+01
808	1	6.610000E+00	2.971000E+01	3.295000E+01
809	1	2.104000E+01	7.710000E+00	3.731000E+01
810	1	1.582000E+01	3.212000E+01	1.447000E+01
811	1	1.030000E+00	1.449000E+01	2.940000E+00
812	1	9.300000E-01	5.000000E-01	3.422000E+01
813	1	2.733000E+01	3.544000E+01	2.021000E+01
814	1	1.997000E+01	8.780000E+00	3.361000E+01
815	1	1.831000E+01	1.683000E+01	1.128000E+01
816	1	4.900000E+00	9.750000E+00	2.688000E+01
817	1	2.096000E+01	9.670000E+00	6.390000E+00
818	1	8.240000E+00	2.498000E+01	3.239000E+01
819	1	2.763000E+01	1.116000E+01	9.470000E+00
820	1	3.852000E+01	3.052000E+01	1.193000E+01
821	1	3.237000E+01	2.209000E+01	1.608000E+01
822	1	3.000000E+01	2.932000E+01	2.511000E+01
823	1	3.354000E+01	3.845000E+01	1.356000E+01
824	1	1.186000E+01	2.160000E+00	3.527000E+01
825	1	3.336000E+01	2.013000E+01	2.136000E+01
826	1	3.470000E+01	1.719000E+01	3.890000E+00
827	1	3.460000E+00	3.257000E+01	9.700000E-01
828	1	1.512000E+01	3.043000E+01	1.635000E+01
829	1	1.564000E+01	1.436000E+01	3.110000E+00
830	1	1.960000E+00	3.510000E+00	2.854000E+01
831	1	3.933000E+01	1.727000E+01	2.233000E+01
832	1	6.770000E+00	2.061000E+01	1.888000E+01
833	1	1.690000E+01	3.100000E+00	8.990000E+00
834	1	7.920000E+00	1.209000E+01	2.119000E+01
835	1	8.140000E+00	1.669000E+01	1.654000E+01
836	1	1.356000E+01	3.261000E+01	1.777000E+01
837	1	1.916000E+01	2.254000E+01	2.240000E+00
838	1	8.200000E-01	1.630000E+00	9.600000E+00
839	1	4.230000E+00	7.800000E-01	1.595000E+01
840	1	3.256000E+01	3.110000E+01	1.334000E+01
841	1	2.620000E+00	3.921000E+01	1.443000E+01
842	1	2.916000E+01	2.898000E+01	2.530000E+00
843	1	4.006000E+01	2.917000E+01	3.966000E+01
844	1	9.600000E+00	3.287000E+01	1.425000E+01
845	1	7.700000E+00	4.030000E+01	2.270000E+00
846	1	2.284000E+01	1.328000E+01	3.290000E+01
847	1	1.866000E+01	2.900000E-01	2.668000E+01
848	1	5.620000E+00	1.563000E+01	2.383000E+01
849	1	2.584000E+01	1.075000E+01	1.414000E+01
850	1	3.147000E+01	3.050000E+00	5.580000E+00
851	1	2.520000E+01	3.040000E+01	1.900000E-01
852	1	2.617000E+01	2.138000E+01	2.898000E+01
853	1	3.771000E+01	1.780000E+01	4.010000E+01
854	1	1.203000E+01	3.870000E+01	1.346000E+01
855	1	6.580000E+00	2.261000E+01	4.900000E-01
856	1	2.727000E+01	3.260000E+00	1.314000E+01
857	1	3.430000E+00	1.018000E+01	2.242000E+01
858	1	1.162000E+01	2.183000E+01	2.590000E+00
859	1	2.840000E+01	2.584000E+01	4.910000E+00
860	1	2.730000E+00	1.896000E+01	1.988000E+01
861	1	2.209000E+01	3.577000E+01	1.290000E+01
862	1	2.057000E+01	6.120000E+00	1.587000E+01
863	1	2.596000E+01	9.010000E+00	9.880000E+00
864	1	1.852000E+01	1.698000E+01	1.500000E+01
865	1	7.580000E+00	9.280000E+00	2.879000E+01
866	1	2.592000E+01	1.074000E+01	1.900000E-01
867	1	1.295000E+01	5.200000E+00	4.022000E+01
868	1	2.274000E+01	1.780000E+01	2.731000E+01
869	1	3.434000E+01	4.240000E+00	2.660000E+01
870	1	1.378000E+01	3.530000E+01	2.066000E+01
871	1	3.765000E+01	9.920000E+00	2.705000E+01
872	1	3.754000E+01	2.837000E+01	3.605000E+01
873	1	5.760000E+00	3.360000E+00	3.454000E+01
874	1	3.029000E+01	2.226000E+01	2.898000E+01
875	1	3.327000E+01	1.732000E+01	7.840000E+00
876	1	3.632000E+01	1.310000E+01	6.250000E+00
877	1	3.194000E+01	2.590000E+01	2.524000E+01
878	1	1.028000E+01	1.960000E+00	4.490000E+00
879	1	3.579000E+01	2.290000E+00	2.966000E+01
880	1	3.942000E+01	3.196000E+01	6.600000E-01
881	1	3.678000E+01	3.858000E+01	5.240000E+00
882	1	1.144000E+01	3.168000E+01	3.634000E+01
883	1	1.450000E+01	2.814000E+01	3.868000E+01
884	1	3.402000E+01	1.046000E+01	2.060000E+01
885	1	1.743000E+01	3.810000E+01	3.998000E+01
886	1	3.809000E+01	3.529000E+01	2.441000E+01
887	1	3.648000E+01	2.244000E+01	1.856000E+01
888	1	3.363000E+01	1.148000E+01	2.301000E+01
889	1	1.700000E+00	2.129000E+01	9.050000E+00
890	1	7.440000E+00	2.906000E+01	2.745000E+01
891	1	2.516000E+01	1.413000E+01	3.209000E+01
892	1	1.770000E+00	1.710000E+00	2.115000E+01
893	1	3.475000E+01	4.018000E+01	3.987000E+01
894	1	3.282000E+01	3.888000E+01	3.845000E+01
895	1	2.771000E+01	2.233000E+01	2.152000E+01
896	1	1.500000E-01	3.264000E+01	6.430000E+00
897	1	3.724000E+01	1.184000E+01	3.794000E+01
898	1	1.817000E+01	3.143000E+01	2.934000E+01
899	1	3.997000E+01	7.000000E+00	2.259000E+01
900	1	1.854000E+01	1.541000E+01	1.812000E+01
901	1	1.820000E+00	2.583000E+01	3.519000E+01
902	1	3.299000E+01	2.158000E+01	2.852000E+01
903	1	3.254000E+01	2.840000E+01	2.650000E+01
904	1	2.985000E+01	1.900000E+01	1.933000E+01
905	1	3.170000E+00	1.346000E+01	8.600000E+00
906	1	1.997000E+01	3.786000E+01	8.920000E+00
907	1	3.431000E+01	1.089000E+01	7.990000E+00
908	1	2.038000E+01	7.980000E+00	3.979000E+01
909	1	4.080000E+00	2.395000E+01	3.035000E+01
910	1	3.444000E+01	9.670000E+00	3.008000E+01
911	1	1.583000E+01	1.467000E+01	2.227000E+01
912	1	1.431000E+01	1.500000E+01	3.947000E+01
913	1	4.670000E+00	2.058000E+01	3.000000E-01
914	1	9.300000E+00	2.344000E+01	5.290000E+00
915	1	2.399000E+01	2.950000E+01	2.521000E+01
916	1	2.265000E+01	5.580000E+00	3.851000E+01
917	1	2.574000E+01	2.662000E+01	3.447000E+01
918	1	2.933000E+01	2.029000E+01	2.288000E+01
919	1	2.541000E+01	9.850000E+00	2.358000E+01
920	1	5.910000E+00	3.300000E+00	5.750000E+00
921	1	1.326000E+01	7.000000E-02	2.430000E+01
922	1	3.950000E+00	2.194000E+01	2.171000E+01
923	1	3.333000E+01	3.333000E+01	3.166000E+01
924	1	1.750000E+00	1.349000E+01	1.146000E+01
925	1	3.112000E+01	2.539000E+01	1.787000E+01
926	1	1.868000E+01	1.020000E+00	1.011000E+01
927	1	1.286000E+01	2.967000E+01	1.190000E+01
928	1	7.900000E+00	3.319000E+01	5.760000E+00
929	1	3.152000E+01	1.395000E+01	1.066000E+01
930	1	1.509000E+01	3.071000E+01	1.065000E+01
931	1	2.109000E+01	1.130000E+01	8.650000E+00
932	1	3.999000E+01	2.953000E+01	2.270000E+01
933	1	1.099000E+01	3.969000E+01	2.321000E+01
934	1	1.117000E+01	3.025000E+01	3.283000E+01
935	1	3.573000E+01	2.144000E+01	3.377000E+01
936	1	3.968000E+01	2.056000E+01	3.883000E+01
937	1	3.883000E+01	2.733000E+01	2.522000E+01
938	1	3.058000E+01	3.023000E+01	3.197000E+01
939	1	1.682000E+01	3.112000E+01	3.195000E+01
940	1	5.210000E+00	1.511000E+01	2.270000E+00
941	1	2.484000E+01	3.855000E+01	1.900000E+01
942	1	1.251000E+01	8.200000E-01	6.010000E+00
943	1	1.945000E+01	2.246000E+01	2.716000E+01
944	1	3.236000E+01	2.477000E+01	4.090000E+00
945	1	3.575000E+01	2.625000E+01	2.092000E+01
946	1	3.212000E+01	3.182000E+01	8.550000E+00
947	1	8.700000E+00	3.527000E+01	2.976000E+01
948	1	3.505000E+01	1.031000E+01	3.573000E+01
949	1	1.260000E+00	1.847000E+01	3.270000E+00
950	1	2.692000E+01	3.179000E+01	3.059000E+01
951	1	1.983000E+01	3.155000E+01	1.247000E+01
952	1	2.251000E+01	2.447000E+01	3.282000E+01
953	1	3.023000E+01	1.924000E+01	3.172000E+01
954	1	1.474000E+01	3.618000E+01	2.940000E+01
955	1	5.110000E+00	5.140000E+00	1.415000E+01
956	1	1.730000E+01	2.116000E+01	1.800000E-01
957	1	1.817000E+01	3.470000E+00	2.967000E+01
958	1	1.196000E+01	3.108000E+01	2.941000E+01
959	1	3.782000E+01	2.364000E+01	1.930000E+00
960	1	1.775000E+01	1.363000E+01	2.943000E+01
961	1	1.126000E+01	4.530000E+00	1.315000E+01
962	1	1.827000E+01	3.255000E+01	2.395000E+01
963	1	1.220000E+01	9.900000E-01	2.410000E+00
964	1	2.614000E+01	3.974000E+01	1.483000E+01
965	1	1.964000E+01	3.425000E+01	2.586000E+01
966	1	2.316000E+01	5.030000E+00	2.602000E+01
967	1	2.478000E+01	3.461000E+01	2.617000E+01
968	1	3.113000E+01	1.817000E+01	2.240000E+00
969	1	8.710000E+00	3.614000E+01	1.418000E+01
970	1	1.900000E-01	3.677000E+01	3.071000E+01
971	1	3.538000E+01	5.140000E+00	2.318000E+01
972	1	9.790000E+00	2.135000E+01	2.544000E+01
973	1	1.234000E+01	3.592000E+01	1.006000E+01
974	1	2.808000E+01	2.346000E+01	6.350000E+00
975	1	1.086000E+01	3.276000E+01	2.368000E+01
976	1	3.010000E+01	1.223000E+01	2.699000E+01
977	1	1.798000E+01	3.060000E+00	4.020000E+00
978	1	9.390000E+00	1.377000E+01	5.800000E+00
979	1	9.450000E+00	9.490000E+00	2.509000E+01
980	1	1.634000E+01	2.181000E+01	2.177000E+01
981	1	2.499000E+01	2.674000E+01	4.900000E-01
982	1	7.580000E+00	1.520000E+01	3.701000E+01
983	1	3.193000E+01	1.752000E+01	1.411000E+01
984	1	3.935000E+01	5.860000E+00	1.126000E+01
985	1	4.690000E+00	2.804000E+01	1.205000E+01
986	1	1.666000E+01	4.480000E+00	5.880000E+00
987	1	1.574000E+01	1.277000E+01	2.425000E+01
988	1	3.410000E+00	5.510000E+00	9.080000E+00
989	1	3.154000E+01	1.890000E+00	1.838000E+01
990	1	9.200000E-01	1.946000E+01	1.111000E+01
991	1	1.300000E-01	3.681000E+01	1.547000E+01
992	1	2.851000E+01	3.912000E+01	2.277000E+01
993	1	1.302000E+01	3.893000E+01	3.916000E+01
994	1	2.523000E+01	2.550000E+01	2.880000E+00
995	1	1.403000E+01	2.277000E+01	1.031000E+01
