652 1 1 0.0000000000000000e+00 1.1359999999999999e+01 4.0581950421338796e+01 0.0000000000000000e+00 0 0 0
653 1 1 0.0000000000000000e+00 1.2779999999999999e+01 4.0581950421338796e+01 0.0000000000000000e+00 0 0 0
654 1 1 0.0000000000000000e+00 1.3489999999999998e+01 3.9352194347964890e+01 0.0000000000000000e+00 0 0 0
655 1 1 0.0000000000000000e+00 1.4910000000000000e+01 3.9352194347964890e+01 0.0000000000000000e+00 0 0 0
656 1 1 0.0000000000000000e+00 1.5619999999999999e+01 4.0581950421338796e+01 0.0000000000000000e+00 0 0 0
657 1 1 0.0000000000000000e+00 1.7039999999999999e+01 4.0581950421338796e+01 0.0000000000000000e+00 0 0 0
658 1 1 0.0000000000000000e+00 1.7750000000000000e+01 3.9352194347964890e+01 0.0000000000000000e+00 0 0 0
659 1 1 0.0000000000000000e+00 1.9169999999999998e+01 3.9352194347964890e+01 0.0000000000000000e+00 0 0 0
660 1 1 0.0000000000000000e+00 1.9879999999999999e+01 4.0581950421338796e+01 0.0000000000000000e+00 0 0 0
1210 2 2 0.0000000000000000e+00 1.0623279923460000e+01 3.1966683488301395e+01 3.4901980536513006e+00 0 0 0
1211 2 2 0.0000000000000000e+00 1.2057538483856446e+01 3.1973607772496276e+01 3.5402064362623897e+00 0 0 0
1212 2 2 0.0000000000000000e+00 1.2741262270195799e+01 3.3209853511256213e+01 3.4828337705608639e+00 0 0 0
1213 2 2 0.0000000000000000e+00 1.4156427215896759e+01 3.3173636780542942e+01 3.5873309968220215e+00 0 0 0
1214 2 2 0.0000000000000000e+00 1.4912092482968982e+01 3.1987184881263122e+01 3.5184954952897050e+00 0 0 0
1215 2 2 0.0000000000000000e+00 1.6310480204748465e+01 3.1985035572334876e+01 3.4680173128192835e+00 0 0 0
1216 2 2 0.0000000000000000e+00 1.7043245278656013e+01 3.3197007604898182e+01 3.4794673885970084e+00 0 0 0
1217 2 2 0.0000000000000000e+00 1.8446509663534705e+01 3.3209352262319022e+01 3.5732382484276508e+00 0 0 0
1218 2 2 0.0000000000000000e+00 1.9158074886031887e+01 3.1962115094240026e+01 3.5293481723074498e+00 0 0 0
1219 2 2 0.0000000000000000e+00 2.0563963178961860e+01 3.1943640252519774e+01 3.5136460956176987e+00 0 0 0
1250 2 2 0.0000000000000000e+00 1.0653210729211464e+01 3.4439828372111940e+01 3.5111422188841162e+00 0 0 0
1251 2 2 0.0000000000000000e+00 1.2027796517255862e+01 3.4416866155902056e+01 3.4810223548060137e+00 0 0 0
1252 2 2 0.0000000000000000e+00 1.2745236026785406e+01 3.5664952092564242e+01 3.4292405249163838e+00 0 0 0
1253 2 2 0.0000000000000000e+00 1.4168433803716209e+01 3.5633337428700365e+01 3.4679555170230678e+00 0 0 0
1254 2 2 0.0000000000000000e+00 1.4881060147219854e+01 3.4412442505279216e+01 3.5300698734391776e+00 0 0 0
1255 2 2 0.0000000000000000e+00 1.6302953404581320e+01 3.4422627858257954e+01 3.5160022301305589e+00 0 0 0
1256 2 2 0.0000000000000000e+00 1.7016587543535874e+01 3.5621303699166994e+01 3.2966009728715457e+00 0 0 0
1257 2 2 0.0000000000000000e+00 1.8425103859483048e+01 3.5644189694299662e+01 3.3790892960397887e+00 0 0 0
1258 2 2 0.0000000000000000e+00 1.9144854394314716e+01 3.4411739132347080e+01 3.6230614236931014e+00 0 0 0
1259 2 2 0.0000000000000000e+00 2.0563636796370737e+01 3.4432297037435461e+01 3.5519261997978355e+00 0 0 0
1290 2 2 0.0000000000000000e+00 1.0640932588694060e+01 3.6892589985334659e+01 3.3748885622214293e+00 0 0 0
1291 2 2 0.0000000000000000e+00 1.2037392947222694e+01 3.6892388512725695e+01 3.3910596995989626e+00 0 0 0
1292 2 2 0.0000000000000000e+00 1.2776025378640918e+01 3.8104067345618539e+01 3.2415962788395243e+00 0 0 0
1293 2 2 0.0000000000000000e+00 1.4185353108812251e+01 3.8082961008668136e+01 3.3852188104069683e+00 0 0 0
1294 2 2 0.0000000000000000e+00 1.4910999804533393e+01 3.6856623363816965e+01 3.3949457302183332e+00 0 0 0
1295 2 2 0.0000000000000000e+00 1.6323502663099053e+01 3.6867813549827950e+01 3.3792220817405618e+00 0 0 0
1296 2 2 0.0000000000000000e+00 1.7053741118820746e+01 3.8093044709705261e+01 3.3359702792921095e+00 0 0 0
1297 2 2 0.0000000000000000e+00 1.8469466275800535e+01 3.8111581986443269e+01 3.3102901770876869e+00 0 0 0
1298 2 2 0.0000000000000000e+00 1.9161138067610356e+01 3.6876131663083562e+01 3.3495977811607829e+00 0 0 0
1299 2 2 0.0000000000000000e+00 2.0595809716577296e+01 3.6895310056287862e+01 3.4280877879670864e+00 0 0 0
1330 2 2 0.0000000000000000e+00 1.0660014396129187e+01 3.9355588722655618e+01 3.3123212219033720e+00 0 0 0
1331 2 2 0.0000000000000000e+00 1.2069114297287237e+01 3.9351243554597993e+01 3.2913957087677033e+00 0 0 0
682 2 2 0.0000000000000000e+00 2.1664937295106519e+00 4.1798785661516384e+01 3.6248109780436883e+00 0 -1 0
683 2 2 0.0000000000000000e+00 3.5807760352234146e+00 4.1738112011846063e+01 3.6236485346371121e+00 0 -1 0
686 2 2 0.0000000000000000e+00 6.4126796504083625e+00 4.1748900103183928e+01 3.4779366475729652e+00 0 -1 0
687 2 2 0.0000000000000000e+00 7.8374124881143858e+00 4.1763886675353469e+01 3.4115110104207975e+00 0 -1 0
690 2 2 0.0000000000000000e+00 1.0670447552994155e+01 4.1777065075275338e+01 3.5186220048562498e+00 0 -1 0
691 2 2 0.0000000000000000e+00 1.2090196475131766e+01 4.1782206153223143e+01 3.4286764519929402e+00 0 -1 0
694 2 2 0.0000000000000000e+00 1.4942482447588546e+01 4.1773651646778845e+01 3.3615200661092057e+00 0 -1 0
695 2 2 0.0000000000000000e+00 1.6388579688720434e+01 4.1778840867794791e+01 3.4648969761507895e+00 0 -1 0
698 2 2 0.0000000000000000e+00 1.9199156670987669e+01 4.1769128340505489e+01 3.5552071701970109e+00 0 -1 0
699 2 2 0.0000000000000000e+00 2.0607044113338837e+01 4.1754026983475569e+01 3.5754979322711393e+00 0 -1 0
21 1 1 0.0000000000000000e+00 2.1299999999999997e+01 1.2297560733739030e+00 0.0000000000000000e+00 0 0 0
22 1 1 0.0000000000000000e+00 2.2009999999999998e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
23 1 1 0.0000000000000000e+00 2.3429999999999996e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
24 1 1 0.0000000000000000e+00 2.4139999999999997e+01 1.2297560733739030e+00 0.0000000000000000e+00 0 0 0
25 1 1 0.0000000000000000e+00 2.5559999999999999e+01 1.2297560733739030e+00 0.0000000000000000e+00 0 0 0
26 1 1 0.0000000000000000e+00 2.6270000000000000e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
27 1 1 0.0000000000000000e+00 2.7689999999999998e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
28 1 1 0.0000000000000000e+00 2.8399999999999999e+01 1.2297560733739030e+00 0.0000000000000000e+00 0 0 0
29 1 1 0.0000000000000000e+00 2.9820000000000000e+01 1.2297560733739030e+00 0.0000000000000000e+00 0 0 0
30 1 1 0.0000000000000000e+00 3.0530000000000001e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
61 1 1 0.0000000000000000e+00 2.1299999999999997e+01 3.6892682201217091e+00 0.0000000000000000e+00 0 0 0
62 1 1 0.0000000000000000e+00 2.2009999999999998e+01 2.4595121467478060e+00 0.0000000000000000e+00 0 0 0
63 1 1 0.0000000000000000e+00 2.3429999999999996e+01 2.4595121467478060e+00 0.0000000000000000e+00 0 0 0
64 1 1 0.0000000000000000e+00 2.4139999999999997e+01 3.6892682201217091e+00 0.0000000000000000e+00 0 0 0
65 1 1 0.0000000000000000e+00 2.5559999999999999e+01 3.6892682201217091e+00 0.0000000000000000e+00 0 0 0
66 1 1 0.0000000000000000e+00 2.6270000000000000e+01 2.4595121467478060e+00 0.0000000000000000e+00 0 0 0
67 1 1 0.0000000000000000e+00 2.7689999999999998e+01 2.4595121467478060e+00 0.0000000000000000e+00 0 0 0
68 1 1 0.0000000000000000e+00 2.8399999999999999e+01 3.6892682201217091e+00 0.0000000000000000e+00 0 0 0
69 1 1 0.0000000000000000e+00 2.9820000000000000e+01 3.6892682201217091e+00 0.0000000000000000e+00 0 0 0
70 1 1 0.0000000000000000e+00 3.0530000000000001e+01 2.4595121467478060e+00 0.0000000000000000e+00 0 0 0
101 1 1 0.0000000000000000e+00 2.1299999999999997e+01 6.1487803668695138e+00 0.0000000000000000e+00 0 0 0
102 1 1 0.0000000000000000e+00 2.2009999999999998e+01 4.9190242934956112e+00 0.0000000000000000e+00 0 0 0
103 1 1 0.0000000000000000e+00 2.3429999999999996e+01 4.9190242934956112e+00 0.0000000000000000e+00 0 0 0
104 1 1 0.0000000000000000e+00 2.4139999999999997e+01 6.1487803668695138e+00 0.0000000000000000e+00 0 0 0
105 1 1 0.0000000000000000e+00 2.5559999999999999e+01 6.1487803668695138e+00 0.0000000000000000e+00 0 0 0
106 1 1 0.0000000000000000e+00 2.6270000000000000e+01 4.9190242934956112e+00 0.0000000000000000e+00 0 0 0
107 1 1 0.0000000000000000e+00 2.7689999999999998e+01 4.9190242934956112e+00 0.0000000000000000e+00 0 0 0
108 1 1 0.0000000000000000e+00 2.8399999999999999e+01 6.1487803668695138e+00 0.0000000000000000e+00 0 0 0
109 1 1 0.0000000000000000e+00 2.9820000000000000e+01 6.1487803668695138e+00 0.0000000000000000e+00 0 0 0
110 1 1 0.0000000000000000e+00 3.0530000000000001e+01 4.9190242934956112e+00 0.0000000000000000e+00 0 0 0
141 1 1 0.0000000000000000e+00 2.1299999999999997e+01 8.6082925136173198e+00 0.0000000000000000e+00 0 0 0
142 1 1 0.0000000000000000e+00 2.2009999999999998e+01 7.3785364402434173e+00 0.0000000000000000e+00 0 0 0
143 1 1 0.0000000000000000e+00 2.3429999999999996e+01 7.3785364402434173e+00 0.0000000000000000e+00 0 0 0
144 1 1 0.0000000000000000e+00 2.4139999999999997e+01 8.6082925136173198e+00 0.0000000000000000e+00 0 0 0
145 1 1 0.0000000000000000e+00 2.5559999999999999e+01 8.6082925136173198e+00 0.0000000000000000e+00 0 0 0
146 1 1 0.0000000000000000e+00 2.6270000000000000e+01 7.3785364402434173e+00 0.0000000000000000e+00 0 0 0
147 1 1 0.0000000000000000e+00 2.7689999999999998e+01 7.3785364402434173e+00 0.0000000000000000e+00 0 0 0
148 1 1 0.0000000000000000e+00 2.8399999999999999e+01 8.6082925136173198e+00 0.0000000000000000e+00 0 0 0
149 1 1 0.0000000000000000e+00 2.9820000000000000e+01 8.6082925136173198e+00 0.0000000000000000e+00 0 0 0
150 1 1 0.0000000000000000e+00 3.0530000000000001e+01 7.3785364402434173e+00 0.0000000000000000e+00 0 0 0
182 1 1 0.0000000000000000e+00 2.2009999999999998e+01 9.8380485869912224e+00 0.0000000000000000e+00 0 0 0
183 1 1 0.0000000000000000e+00 2.3429999999999996e+01 9.8380485869912224e+00 0.0000000000000000e+00 0 0 0
186 1 1 0.0000000000000000e+00 2.6270000000000000e+01 9.8380485869912224e+00 0.0000000000000000e+00 0 0 0
187 1 1 0.0000000000000000e+00 2.7689999999999998e+01 9.8380485869912224e+00 0.0000000000000000e+00 0 0 0
190 1 1 0.0000000000000000e+00 3.0530000000000001e+01 9.8380485869912224e+00 0.0000000000000000e+00 0 0 0
700 2 2 0.0000000000000000e+00 2.1334301960850492e+01 1.1651381930475284e+00 3.4840446952319106e+00 0 0 0
701 2 2 0.0000000000000000e+00 2.2744465376493217e+01 1.2107438273007436e+00 3.4816996478444704e+00 0 0 0
1000 2 2 0.0000000000000000e+00 4.2571666813096414e+01 1.8417883314000015e+01 3.6894100284195446e+00 0 0 0
880 2 2 0.0000000000000000e+00 4.2599992636422478e+01 1.1043310699134517e+01 3.4960838193979997e+00 0 0 0
704 2 2 0.0000000000000000e+00 2.5554831261693653e+01 1.2307510087228970e+00 3.5102538236327088e+00 0 0 0
705 2 2 0.0000000000000000e+00 2.6964547626354097e+01 1.2536843286608332e+00 3.6246776093539288e+00 0 0 0
706 2 2 0.0000000000000000e+00 2.7675521860178570e+01 3.0679110631658100e-02 3.5898604958873723e+00 0 0 0
840 2 2 0.0000000000000000e+00 4.2575754591987781e+01 8.5609686501356350e+00 3.4426188801139750e+00 0 0 0
708 2 2 0.0000000000000000e+00 2.9834714816268175e+01 1.2191238633937307e+00 3.6329472191036616e+00 0 0 0
709 2 2 0.0000000000000000e+00 3.1233596861916254e+01 1.2093945929124188e+00 3.4860107877322588e+00 0 0 0
740 2 2 0.0000000000000000e+00 2.1318299118516212e+01 3.6714745858791065e+00 3.4619559578909302e+00 0 0 0
741 2 2 0.0000000000000000e+00 2.2737245917407385e+01 3.6750113676605891e+00 3.4675456612836375e+00 0 0 0
742 2 2 0.0000000000000000e+00 2.3446697045313556e+01 2.4406509644089995e+00 3.5825923522281862e+00 0 0 0
743 2 2 0.0000000000000000e+00 2.4849524551984985e+01 2.4425758729500737e+00 3.4514515708936564e+00 0 0 0
744 2 2 0.0000000000000000e+00 2.5577987797496984e+01 3.6848457108532049e+00 3.4876012523019950e+00 0 0 0
745 2 2 0.0000000000000000e+00 2.6976086843552309e+01 3.6859261871142830e+00 3.4958618577999450e+00 0 0 0
746 2 2 0.0000000000000000e+00 2.7718001763177739e+01 2.4714076730041916e+00 3.5920815613848696e+00 0 0 0
747 2 2 0.0000000000000000e+00 2.9151143906029265e+01 2.4595321699553554e+00 3.5828934152737717e+00 0 0 0
748 2 2 0.0000000000000000e+00 2.9801487556892113e+01 3.6889287826222139e+00 3.4918973450903978e+00 0 0 0
749 2 2 0.0000000000000000e+00 3.1207417026403665e+01 3.7012378674086803e+00 3.4119114481333130e+00 0 0 0
780 2 2 0.0000000000000000e+00 2.1342802485659664e+01 6.1255311155791343e+00 3.5444831043256388e+00 0 0 0
781 2 2 0.0000000000000000e+00 2.2730418932936857e+01 6.0858193205295379e+00 3.4417476075032871e+00 0 0 0
782 2 2 0.0000000000000000e+00 2.3427559854501798e+01 4.9077840849868872e+00 3.3345727975160329e+00 0 0 0
783 2 2 0.0000000000000000e+00 2.4876873904914373e+01 4.9165769163759832e+00 3.3671808830650365e+00 0 0 0
784 2 2 0.0000000000000000e+00 2.5546569896796839e+01 6.1368506872683284e+00 3.4065045385602182e+00 0 0 0
785 2 2 0.0000000000000000e+00 2.6981670198673623e+01 6.1128430085320122e+00 3.4576872393277407e+00 0 0 0
786 2 2 0.0000000000000000e+00 2.7703437441528902e+01 4.9034811000372773e+00 3.4965785583410902e+00 0 0 0
787 2 2 0.0000000000000000e+00 2.9116128154294881e+01 4.9113054796492408e+00 3.4677457151036921e+00 0 0 0
788 2 2 0.0000000000000000e+00 2.9783032528804060e+01 6.1502027853227315e+00 3.4467643916654844e+00 0 0 0
789 2 2 0.0000000000000000e+00 3.1184472706796285e+01 6.1311380213039914e+00 3.5210321045141515e+00 0 0 0
820 2 2 0.0000000000000000e+00 2.1313692874384980e+01 8.5800924284011799e+00 3.5549472063647487e+00 0 0 0
821 2 2 0.0000000000000000e+00 2.2744278841033932e+01 8.5944821480483355e+00 3.5350993689358976e+00 0 0 0
822 2 2 0.0000000000000000e+00 2.3470659678242747e+01 7.3649242935906667e+00 3.4225245038131811e+00 0 0 0
823 2 2 0.0000000000000000e+00 2.4864786545102046e+01 7.3682502493361026e+00 3.3730639156788036e+00 0 0 0
824 2 2 0.0000000000000000e+00 2.5581102273155153e+01 8.5977728461565768e+00 3.3896901652760847e+00 0 0 0
825 2 2 0.0000000000000000e+00 2.7005292794421447e+01 8.6265302428183297e+00 3.4390322600769583e+00 0 0 0
826 2 2 0.0000000000000000e+00 2.7665392656919050e+01 7.3626157122768872e+00 3.5060730478003306e+00 0 0 0
827 2 2 0.0000000000000000e+00 2.9084452582747748e+01 7.3758115072854284e+00 3.4257634037985381e+00 0 0 0
828 2 2 0.0000000000000000e+00 2.9809009416875885e+01 8.5979458237890700e+00 3.4970952363992720e+00 0 0 0
829 2 2 0.0000000000000000e+00 3.1282731655031107e+01 8.5948865148159559e+00 3.5038071586225730e+00 0 0 0
862 2 2 0.0000000000000000e+00 2.3475174840209917e+01 9.8135158215028913e+00 3.5675472065136185e+00 0 0 0
863 2 2 0.0000000000000000e+00 2.4886667122486735e+01 9.8522219040822012e+00 3.4778927387325940e+00 0 0 0
866 2 2 0.0000000000000000e+00 2.7722970687333849e+01 9.8694072637400012e+00 3.3399930060315937e+00 0 0 0
867 2 2 0.0000000000000000e+00 2.9141152589937143e+01 9.8466133020056343e+00 3.4244753388249678e+00 0 0 0
31 1 1 0.0000000000000000e+00 3.1949999999999999e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
32 1 1 0.0000000000000000e+00 3.2659999999999997e+01 1.2297560733739030e+00 0.0000000000000000e+00 0 0 0
33 1 1 0.0000000000000000e+00 3.4079999999999998e+01 1.2297560733739030e+00 0.0000000000000000e+00 0 0 0
34 1 1 0.0000000000000000e+00 3.4789999999999999e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
35 1 1 0.0000000000000000e+00 3.6210000000000001e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
36 1 1 0.0000000000000000e+00 3.6920000000000002e+01 1.2297560733739030e+00 0.0000000000000000e+00 0 0 0
37 1 1 0.0000000000000000e+00 3.8339999999999996e+01 1.2297560733739030e+00 0.0000000000000000e+00 0 0 0
38 1 1 0.0000000000000000e+00 3.9049999999999997e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
39 1 1 0.0000000000000000e+00 4.0469999999999999e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
40 1 1 0.0000000000000000e+00 4.1179999999999993e+01 1.2297560733739030e+00 0.0000000000000000e+00 0 0 0
71 1 1 0.0000000000000000e+00 3.1949999999999999e+01 2.4595121467478060e+00 0.0000000000000000e+00 0 0 0
72 1 1 0.0000000000000000e+00 3.2659999999999997e+01 3.6892682201217091e+00 0.0000000000000000e+00 0 0 0
73 1 1 0.0000000000000000e+00 3.4079999999999998e+01 3.6892682201217091e+00 0.0000000000000000e+00 0 0 0
74 1 1 0.0000000000000000e+00 3.4789999999999999e+01 2.4595121467478060e+00 0.0000000000000000e+00 0 0 0
75 1 1 0.0000000000000000e+00 3.6210000000000001e+01 2.4595121467478060e+00 0.0000000000000000e+00 0 0 0
76 1 1 0.0000000000000000e+00 3.6920000000000002e+01 3.6892682201217091e+00 0.0000000000000000e+00 0 0 0
77 1 1 0.0000000000000000e+00 3.8339999999999996e+01 3.6892682201217091e+00 0.0000000000000000e+00 0 0 0
78 1 1 0.0000000000000000e+00 3.9049999999999997e+01 2.4595121467478060e+00 0.0000000000000000e+00 0 0 0
79 1 1 0.0000000000000000e+00 4.0469999999999999e+01 2.4595121467478060e+00 0.0000000000000000e+00 0 0 0
80 1 1 0.0000000000000000e+00 4.1179999999999993e+01 3.6892682201217091e+00 0.0000000000000000e+00 0 0 0
111 1 1 0.0000000000000000e+00 3.1949999999999999e+01 4.9190242934956112e+00 0.0000000000000000e+00 0 0 0
112 1 1 0.0000000000000000e+00 3.2659999999999997e+01 6.1487803668695138e+00 0.0000000000000000e+00 0 0 0
113 1 1 0.0000000000000000e+00 3.4079999999999998e+01 6.1487803668695138e+00 0.0000000000000000e+00 0 0 0
114 1 1 0.0000000000000000e+00 3.4789999999999999e+01 4.9190242934956112e+00 0.0000000000000000e+00 0 0 0
115 1 1 0.0000000000000000e+00 3.6210000000000001e+01 4.9190242934956112e+00 0.0000000000000000e+00 0 0 0
116 1 1 0.0000000000000000e+00 3.6920000000000002e+01 6.1487803668695138e+00 0.0000000000000000e+00 0 0 0
117 1 1 0.0000000000000000e+00 3.8339999999999996e+01 6.1487803668695138e+00 0.0000000000000000e+00 0 0 0
118 1 1 0.0000000000000000e+00 3.9049999999999997e+01 4.9190242934956112e+00 0.0000000000000000e+00 0 0 0
119 1 1 0.0000000000000000e+00 4.0469999999999999e+01 4.9190242934956112e+00 0.0000000000000000e+00 0 0 0
120 1 1 0.0000000000000000e+00 4.1179999999999993e+01 6.1487803668695138e+00 0.0000000000000000e+00 0 0 0
151 1 1 0.0000000000000000e+00 3.1949999999999999e+01 7.3785364402434173e+00 0.0000000000000000e+00 0 0 0
152 1 1 0.0000000000000000e+00 3.2659999999999997e+01 8.6082925136173198e+00 0.0000000000000000e+00 0 0 0
153 1 1 0.0000000000000000e+00 3.4079999999999998e+01 8.6082925136173198e+00 0.0000000000000000e+00 0 0 0
154 1 1 0.0000000000000000e+00 3.4789999999999999e+01 7.3785364402434173e+00 0.0000000000000000e+00 0 0 0
155 1 1 0.0000000000000000e+00 3.6210000000000001e+01 7.3785364402434173e+00 0.0000000000000000e+00 0 0 0
156 1 1 0.0000000000000000e+00 3.6920000000000002e+01 8.6082925136173198e+00 0.0000000000000000e+00 0 0 0
157 1 1 0.0000000000000000e+00 3.8339999999999996e+01 8.6082925136173198e+00 0.0000000000000000e+00 0 0 0
158 1 1 0.0000000000000000e+00 3.9049999999999997e+01 7.3785364402434173e+00 0.0000000000000000e+00 0 0 0
159 1 1 0.0000000000000000e+00 4.0469999999999999e+01 7.3785364402434173e+00 0.0000000000000000e+00 0 0 0
160 1 1 0.0000000000000000e+00 4.1179999999999993e+01 8.6082925136173198e+00 0.0000000000000000e+00 0 0 0
191 1 1 0.0000000000000000e+00 3.1949999999999999e+01 9.8380485869912224e+00 0.0000000000000000e+00 0 0 0
194 1 1 0.0000000000000000e+00 3.4789999999999999e+01 9.8380485869912224e+00 0.0000000000000000e+00 0 0 0
195 1 1 0.0000000000000000e+00 3.6210000000000001e+01 9.8380485869912224e+00 0.0000000000000000e+00 0 0 0
198 1 1 0.0000000000000000e+00 3.9049999999999997e+01 9.8380485869912224e+00 0.0000000000000000e+00 0 0 0
199 1 1 0.0000000000000000e+00 4.0469999999999999e+01 9.8380485869912224e+00 0.0000000000000000e+00 0 0 0
710 2 2 0.0000000000000000e+00 3.1927155362145239e+01 5.6951791693690031e-03 3.3816934629052842e+00 0 0 0
711 2 2 0.0000000000000000e+00 3.3341640869765264e+01 3.6084618812221511e-02 3.4057261326595083e+00 0 0 0
712 2 2 0.0000000000000000e+00 3.4054207340663154e+01 1.2216744224617555e+00 3.4447077786018445e+00 0 0 0
713 2 2 0.0000000000000000e+00 3.5455046682053293e+01 1.2242481580162874e+00 3.3963238042569057e+00 0 0 0
714 2 2 0.0000000000000000e+00 3.6188869249181174e+01 2.5088252030732696e-02 3.5186627948261329e+00 0 0 0
715 2 2 0.0000000000000000e+00 3.7651203396442341e+01 5.4837965490283401e-03 3.4879670040465975e+00 0 0 0
716 2 2 0.0000000000000000e+00 3.8351683190725389e+01 1.2165811826076021e+00 3.4990473285053199e+00 0 0 0
717 2 2 0.0000000000000000e+00 3.9762563817836799e+01 1.2206191756440727e+00 3.4509282184991141e+00 0 0 0
800 2 2 0.0000000000000000e+00 4.2592608289509009e+01 6.0649233466695520e+00 3.4530172179438527e+00 0 0 0
1035 2 2 0.0000000000000000e+00 3.7613855375528352e+01 1.9679950680241255e+01 3.4802030864123661e+00 0 0 0
750 2 2 0.0000000000000000e+00 3.1912494591136888e+01 2.4656589861402467e+00 3.4418443928369005e+00 0 0 0
751 2 2 0.0000000000000000e+00 3.3362356629009319e+01 2.4463371997378318e+00 3.4645269162984222e+00 0 0 0
752 2 2 0.0000000000000000e+00 3.4100773180993663e+01 3.6782116652070607e+00 3.4164002861074345e+00 0 0 0
753 2 2 0.0000000000000000e+00 3.5538460957601835e+01 3.6798897844026679e+00 3.4120223574023174e+00 0 0 0
754 2 2 0.0000000000000000e+00 3.6218195939592306e+01 2.4633067232175740e+00 3.3939114488846003e+00 0 0 0
755 2 2 0.0000000000000000e+00 3.7619720584089215e+01 2.4460135715326574e+00 3.4521220212487900e+00 0 0 0
756 2 2 0.0000000000000000e+00 3.8341188850927722e+01 3.6753273078964854e+00 3.4553302527304792e+00 0 0 0
757 2 2 0.0000000000000000e+00 3.9757493548868695e+01 3.6692835375883814e+00 3.5059526792879332e+00 0 0 0
758 2 2 0.0000000000000000e+00 4.0487768538905705e+01 2.4406036121219916e+00 3.4572919679316607e+00 0 0 0
759 2 2 0.0000000000000000e+00 4.1943416640455212e+01 2.4272549345057488e+00 3.4390981820584234e+00 0 0 0
790 2 2 0.0000000000000000e+00 3.1920314216720502e+01 4.9314292932798587e+00 3.5470056138977033e+00 0 0 0
791 2 2 0.0000000000000000e+00 3.3375371335194842e+01 4.9267371024613116e+00 3.5205237076993647e+00 0 0 0
792 2 2 0.0000000000000000e+00 3.4123634231159713e+01 6.1690956864434261e+00 3.4925501284358047e+00 0 0 0
793 2 2 0.0000000000000000e+00 3.5560537840042528e+01 6.1561627849006761e+00 3.4116455132913455e+00 0 0 0
794 2 2 0.0000000000000000e+00 3.6253435253227757e+01 4.9289673508534717e+00 3.3729540828249194e+00 0 0 0
795 2 2 0.0000000000000000e+00 3.7659815774627766e+01 4.9151015832543798e+00 3.4314903058336101e+00 0 0 0
796 2 2 0.0000000000000000e+00 3.8376709879608434e+01 6.1463508300799514e+00 3.4738734807795413e+00 0 0 0
797 2 2 0.0000000000000000e+00 3.9764786337174201e+01 6.0952131764338651e+00 3.4825875355174882e+00 0 0 0
798 2 2 0.0000000000000000e+00 4.0460484663906080e+01 4.8777743694810916e+00 3.5265290990162965e+00 0 0 0
799 2 2 0.0000000000000000e+00 4.1907861751867145e+01 4.8457260396733481e+00 3.5089647280896652e+00 0 0 0
830 2 2 0.0000000000000000e+00 3.1978696560379365e+01 7.3542233101470513e+00 3.4777729903480470e+00 0 0 0
831 2 2 0.0000000000000000e+00 3.3415548663131908e+01 7.3948562615141649e+00 3.4924730701829989e+00 0 0 0
832 2 2 0.0000000000000000e+00 3.4112343661509996e+01 8.6107609665244738e+00 3.5560120985109358e+00 0 0 0
833 2 2 0.0000000000000000e+00 3.5551302757264928e+01 8.5993192903737690e+00 3.4577247093456975e+00 0 0 0
834 2 2 0.0000000000000000e+00 3.6255770194152603e+01 7.4013785552563993e+00 3.4677803366100632e+00 0 0 0
835 2 2 0.0000000000000000e+00 3.7657699098527495e+01 7.3695244132776478e+00 3.4499941512767305e+00 0 0 0
836 2 2 0.0000000000000000e+00 3.8381784145124435e+01 8.5615658283124034e+00 3.5385197511687205e+00 0 0 0
837 2 2 0.0000000000000000e+00 3.9822269513004166e+01 8.5548698810076012e+00 3.4135233969444911e+00 0 0 0
838 2 2 0.0000000000000000e+00 4.0527178143422219e+01 7.3076427558169366e+00 3.4664993741295733e+00 0 0 0
839 2 2 0.0000000000000000e+00 4.1927820832328607e+01 7.3289958396831043e+00 3.3986998316951298e+00 0 0 0
870 2 2 0.0000000000000000e+00 3.2000040257493396e+01 9.8600258483404950e+00 3.4920129114220280e+00 0 0 0
871 2 2 0.0000000000000000e+00 3.3400532905532948e+01 9.8393799490844138e+00 3.4676281067688723e+00 0 0 0
874 2 2 0.0000000000000000e+00 3.6263787274272140e+01 9.8158909674246679e+00 3.5109859098799432e+00 0 0 0
875 2 2 0.0000000000000000e+00 3.7666144241737470e+01 9.8365534625667408e+00 3.5531980986543252e+00 0 0 0
878 2 2 0.0000000000000000e+00 4.0501338529999749e+01 9.8289411709455479e+00 3.4593188390162584e+00 0 0 0
879 2 2 0.0000000000000000e+00 4.1892774977181219e+01 9.8278011051584482e+00 3.4091117675680689e+00 0 0 0
181 1 1 0.0000000000000000e+00 2.1299999999999997e+01 1.1067804660365125e+01 0.0000000000000000e+00 0 0 0
